set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3974	3878.203750877444	1702.6443437206603	283.8546654398505	0.0	0.0	649.5749242917435	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3975	3920.9316272741803	1705.2330985845324	416.9728365773497	0.0	0.0	653.8424300835196	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3976	3925.724432897305	1702.564612269053	347.69871926554464	0.0	0.0	668.3638750941246	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3977	3813.1116693736853	1699.5703870738266	591.5087390156518	0.0	0.0	695.9611898025147	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3978	3910.737376236155	1696.8306411946296	621.4527538944643	0.0	0.0	709.5069331559424	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3979	3933.3866803801257	1710.8578985527645	534.8289311091612	0.0	0.0	722.9368396131091	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3980	3921.721579441357	1705.8621016772709	518.8328789358616	0.0	0.0	726.6545081058043	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3981	3940.96453490001	1687.1060691701957	478.74366969962654	0.0	0.0	728.128658517741	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3982	3912.318384892925	1678.6944146063047	387.2494782692662	0.0	0.0	716.454091571578	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3983	3844.9142582244463	1679.828950276343	559.4500235034136	0.0	0.0	675.969738648116	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3984	3838.597719072378	1639.8405572398144	566.4487585506415	0.0	0.0	622.1759194277454	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3985	2838.996351754253	1010.026541960932	2596.744466403165	0.0	0.0	564.9281988664719	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3986	2923.8724338390452	1062.4187556390948	2562.1929243957707	0.0	0.0	533.9695080867847	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3987	2967.653883506201	1175.4743633527667	2859.755628752596	0.0	0.0	517.6540433720161	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3988	2891.057676006169	1171.8655365987254	2930.9450860933794	0.0	0.0	510.6418065555399	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3989	2926.495865792721	1182.9806849107808	3118.691589203885	0.0	0.0	513.5567741203141	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3990	2984.288168122277	1211.2904213014622	2545.848523102001	0.0	0.0	526.6290323443357	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3991	2863.291769755002	1235.751130271418	2377.9539710351237	0.0	0.0	548.1103458361221	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3992	2815.7545027940614	1225.4829432621186	1933.7998973063115	0.0	0.0	578.1458984105426	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3993	2985.817680040991	1240.522165913208	1433.4911231619847	0.0	0.0	607.0272102994226	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3994	2980.999717609372	1282.8380660207567	722.4993979394417	0.0	0.0	622.9002597787402	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3995	3011.9029461734367	1337.080921232836	865.3683212260062	0.0	0.0	629.2194349535247	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3996	3051.8957680849217	1328.7247521852155	800.2739294684203	0.0	0.0	634.0572374564931	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3997	3039.5108664101763	1326.372436454201	953.13976364891	0.0	0.0	632.6034566628281	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3998	3153.8516977002887	1325.7196050810915	884.8044801515889	0.0	0.0	629.4455525184978	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3999	3234.497686582843	1342.1533039103513	910.2509649076253	0.0	0.0	633.5453919202342	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4000	3249.3599054084825	1356.7374851444058	965.3923109917247	0.0	0.0	649.4003331437142	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4001	3246.869275229354	1347.7709707334711	1236.3804401091645	0.0	0.0	680.8558878336452	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4002	3260.7762870477004	1344.8901587696305	1344.1788988574672	0.0	0.0	696.3834596402361	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4003	3225.3652994420036	1352.0694479297701	1483.7210025696766	0.0	0.0	713.6718035477392	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4004	3267.042380911697	1354.6916697719244	1438.6000807746561	0.0	0.0	721.7636124068073	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4005	3142.8012521653864	1360.0974872584752	1761.8852363997912	0.0	0.0	726.7041550066053	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4006	3243.955988885836	1353.5950219305055	1841.4136527205512	0.0	0.0	714.998624585963	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4007	3363.4125810632067	1315.431726628997	1760.844284462808	0.0	0.0	669.0231796479067	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4008	3291.243315421669	1265.2513255299702	1945.2127933853174	0.0	0.0	606.9620819435758	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4009	3885.199617659601	1595.3431956692175	1984.8503752794327	0.0	0.0	552.8612926474055	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4010	3748.5710766591524	1600.4409250157873	2419.110904138851	0.0	0.0	520.7498577272901	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	3617.602880515073	1577.872543731169	2750.1828283250875	0.0	0.0	508.14211208007794	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	3147.402584936115	1523.0851020404655	2861.510165439413	0.0	0.0	503.4844982397404	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	3139.020726800073	1498.7639410420174	2659.3191853669523	0.0	0.0	515.4251262344421	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4014	3225.173273316722	1563.2998238722116	2215.7460746968363	0.0	0.0	552.7750415825577	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4015	3378.5488697117153	1651.3733939536107	2191.8503780249625	0.0	0.0	602.0608916895914	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4016	3610.6535184441573	1610.2549098041845	2168.3157137563003	0.0	0.0	637.0122141794554	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4017	3742.5872606320418	1612.300506944232	2105.0315741651207	0.0	0.0	651.8850472114453	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4018	3824.1449752026233	1670.3561038668952	1280.3497758133335	0.0	0.0	655.5497824036337	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4019	3893.130415479857	1718.4073175565811	1176.7717750065356	0.0	0.0	662.5459494510147	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4020	3974.292562701503	1727.2831898485451	1128.691065290789	0.0	0.0	665.0092938547187	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4021	3842.697662409102	1734.7376091074802	1133.5864722985796	0.0	0.0	667.0700230535496	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4022	3795.0340861642535	1746.744802141076	1469.2013095318464	0.0	0.0	669.7948381456778	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4023	3891.1410680333656	1733.176220061719	1588.102432585889	0.0	0.0	674.541398169669	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4024	3973.745228130545	1750.7647524893932	1850.6625602688266	0.0	0.0	691.3901207949418	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4025	3979.076079007331	1757.49083250362	1726.7835499454404	0.0	0.0	719.1161820411129	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4026	3938.386020296661	1738.9252230513544	1416.9407623663192	0.0	0.0	726.6950678853593	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4027	3924.230725098378	1722.359478240984	1932.7301926500547	0.0	0.0	735.9531581809684	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4028	3869.182039724057	1714.1656727891616	2277.925680087257	0.0	0.0	736.2006463337073	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4029	3824.713801963162	1729.0481625862576	2370.2190599852743	0.0	0.0	733.9424145682651	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4030	3772.662623407522	1745.8064813408332	1972.26247285237	0.0	0.0	721.6070532053933	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4031	3759.081159568933	1710.162398134261	2081.565842331012	0.0	0.0	674.9933190653184	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4032	4007.0755539318416	1653.9101705337673	2352.2459196093837	0.0	0.0	613.0447500258183	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4033	3307.169778219666	1101.5896663286271	1586.5097382664374	328.88210473620734	65.92209493218324	586.8395271643224	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4034	3279.979868350278	1063.1513866207936	1799.3685693688776	340.39601797232467	104.64339736524349	552.9072539197012	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4035	3129.3009353676957	973.79900342239	1936.1008557427826	299.6636514046318	159.22776147131074	537.0488546797752	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4036	3030.5761300546337	952.8790237043413	1827.4757806990754	364.9297678784449	136.67360312023723	531.1620188514205	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4037	3086.73933577046	939.2231062808728	1715.6055075521729	401.24599035388815	143.38945498827206	541.7456600367701	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4038	3084.646398732069	991.5053188943136	1362.8014885279347	610.7244169620848	150.1476041708373	576.4305184870927	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4039	3053.103478287971	1003.4573305426047	1350.1858310597665	549.2744742694458	66.84735300158391	633.0786181233988	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4040	3365.379893588014	1016.4237713977393	1265.9414081757257	606.5635582760988	61.086969848757285	664.5034858714357	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4041	3513.9977026373576	1085.6015623263609	1038.2342944012678	737.199772536402	85.0089382930405	676.4643983653907	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4042	3462.818726047793	1116.419444992716	671.0039780974197	542.924906394754	109.64487894689087	680.7363435609093	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4043	3470.9847484107568	1124.4548475309546	789.7652426956157	728.2995408953565	91.71094191832914	685.4753704705684	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4044	3634.5986303499303	1148.4157373142764	890.578514472486	718.8111028571707	65.74029522907516	688.7313713723264	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4045	3617.30883235814	1168.9652593655721	830.6284946064363	636.8451057605557	85.94371747371254	690.0693110261445	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4046	3542.769725590283	1185.3183112105146	953.5410644049077	433.33576092811654	67.4706814776305	691.7512749584004	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4047	3593.41939580045	1189.9312208575466	855.7875035443698	313.1625735012962	104.52450538368744	696.9484623216003	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4048	3683.040550106289	1185.2463971580455	849.5890615787417	448.1726065700489	129.76733290352794	713.638111195633	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4049	3658.993268787909	1181.8988073516502	972.9532377119232	395.2327329240831	146.80135293780074	738.9656869140667	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4050	3676.8705244093653	1180.185459999178	1172.6736218162366	204.43278066833352	151.2852938985032	750.111594416677	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4051	3583.7068006139784	1175.830107726811	1398.7986965429227	483.7689628938755	136.38685595541315	759.4458103154684	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4052	3603.3357092202095	1165.0399500866286	1337.53974728926	335.09617602305815	111.39918540987841	757.9286939603567	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4053	3633.390014182804	1176.6869090698785	1484.3859893941974	656.3848602343901	127.60220668142695	759.1136583796621	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4054	3638.702693088161	1168.932651928968	1465.5683622344727	476.4783458263273	75.02158638545572	743.8406629612656	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4055	3636.416575238897	1164.2138303096851	1264.445541955671	298.4078510871696	36.019461052547285	697.7938410981453	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4056	3540.8195554701915	1158.440365761996	1622.8921950707654	195.11728611747986	47.2006887928849	633.9083060976345	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4057	3984.9067784751537	1572.5131874468436	1091.4002716794764	296.7963202740242	0.0	587.1644054461588	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4058	3833.1291243270784	1463.0624904633078	1461.3369598649933	294.426848680658	0.0	553.5098111634865	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4059	3571.175432965474	1391.4571214210218	1720.7754840731257	198.31240092420356	0.0	537.583793784407	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4060	3407.0936797311315	1373.8403440374686	1656.544718144848	320.00486167683636	0.0	531.6082430055571	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4061	3366.066171583888	1362.968055890966	1450.404921128589	365.4337474644857	0.0	540.3872253874681	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4062	3383.2777292103087	1353.3093564487524	1533.8380528874497	258.8409200237809	0.0	570.1752303857877	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4063	3364.366400403158	1376.605893682403	1615.0412235812014	230.0682021393781	0.0	626.4724885212257	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4064	3501.093154845592	1437.7635280011648	1348.5466296172674	619.4427638787117	0.0	664.5369800685502	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4065	3823.826465945471	1537.2989022848035	1094.3433570494662	751.8625513540933	0.0	678.248391392969	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4066	3920.097909976373	1552.6707346095468	862.9205016500242	697.4583770792277	0.0	683.5390057138382	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4067	3728.767363656156	1650.0763204035566	764.9359946665971	485.58398628604135	0.0	686.8024741754987	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4068	3919.735201482855	1636.7549474173734	769.3223318908258	249.26437852794027	0.0	689.5847923682418	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4069	3953.517786747405	1632.9512474372525	754.6433655494209	483.1012014909112	0.0	691.9466132872788	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4070	3977.2745566031977	1638.2464075686914	778.3967818680902	265.5588997703217	0.0	694.3572885489674	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4071	4147.44992704851	1650.469050609859	907.084588355051	278.2773055591873	0.0	700.8852899609884	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4072	4137.541564729766	1687.6877009429284	872.7206857961543	333.8627922080635	0.0	718.4393961478052	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4073	4187.656312239893	1704.7647927230755	995.4099197836643	497.62035141186635	0.0	745.9530817779761	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4074	4299.2424601170005	1700.4549519948407	919.9480994492067	451.9716752857226	0.0	754.3203947201604	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4075	4167.173672664581	1702.0643702207758	871.6153089305168	421.5372267336205	0.0	761.8105069468737	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4076	4184.500891715255	1694.3356497105758	860.7436604339764	501.3679897066536	0.0	760.7069276247042	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4077	4146.474417154956	1701.9382323203665	1018.0126252146936	454.157733803407	0.0	761.1068526950507	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4078	4282.3118083580275	1729.6141443428508	1054.154294716048	412.7338599592018	0.0	747.7688575665234	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4079	4199.797962249675	1715.2636895456915	1107.4680964123033	405.2306113292697	0.0	698.8811632383139	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4080	4078.4988124545453	1671.2372909889239	1363.456391086251	171.74786185833338	0.0	634.016584189294	5013.384408769582	0.0	0.0	0.0	0.0	0.0
4081	3013.1961719704273	2634.7137623092194	1024.9669225823131	0.0	200.06112483216725	578.1706108080884	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4082	3043.636614891661	2545.3979886745833	1041.9970258679214	0.0	539.0570029343681	543.8965159736443	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4083	2927.51547426023	2403.1618530922533	1128.6450377390354	0.0	759.2038612388452	527.268074157672	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4084	2812.3029125039147	2318.897689395621	1176.8403312536575	0.0	686.9179219602993	519.9042776592067	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4085	2855.7375756561523	2380.5438686828197	1072.6247753164944	0.0	799.9455613397878	528.2958840745412	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4086	2853.375455598717	2440.727067056769	1044.3072912679477	0.0	720.4860049889211	558.3382985705033	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4087	2611.601709567399	2366.0922534236424	1078.544057934942	0.0	427.6846026339832	611.9225742095948	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4088	2544.8986835356786	2201.2569644624023	1005.4987738417848	0.0	250.07640219638157	650.6106528585807	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4089	2831.6954248134552	2225.97984378721	758.9962621087998	0.0	274.97950890255083	668.9841705087534	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4090	2948.3549795472914	2404.298728757256	573.6196048215295	0.0	445.5374321544741	678.2290260199687	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4091	3051.8923573028496	2544.1404085613517	682.3689519196732	0.0	496.78967965803633	685.2978567869567	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4092	3124.323797047577	2623.089901892666	735.6785413095464	0.0	487.1798013192918	690.7266831632322	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4093	2998.1164227281292	2647.323077905873	786.2890114218394	0.0	517.6884478716079	694.3415968617777	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4094	3067.0009661051085	2750.775701682751	917.9424625654027	0.0	386.64691901998594	695.7444070212125	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4095	3093.0235013290608	2767.3191992185493	918.5106519029088	0.0	444.1767156823146	702.8225618242521	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4096	3237.3091312232336	2770.2223705155825	900.3787155089963	0.0	393.1600242882967	717.6766095086682	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4097	3263.2287472025478	2785.882421367512	930.7765579798833	0.0	655.3700651563774	744.6079436009132	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4098	3209.2427613081354	2767.7268209415283	900.170810169418	0.0	627.5761289669413	752.9122402654103	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4099	3198.83127189294	2775.3389562838147	688.3528475642842	0.0	616.1639692678667	763.2633582558716	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4100	3220.264963413189	2816.018702434949	549.2589262841472	0.0	555.5168453803968	760.172883777977	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4101	3138.804930319336	2812.4415749800673	608.6682557583748	0.0	726.5208395040926	760.5823466746123	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4102	3268.9602466007377	2717.004189258237	456.2452532238929	0.0	567.4391307026059	740.6608946233002	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4103	3098.230874135574	2705.234353335285	599.9925927459453	0.0	365.09136210376886	692.2903115501382	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4104	3268.8452009547627	2728.230786677487	831.9925072603895	0.0	326.23823433754393	630.5918865719549	4940.5961484519485	0.0	0.0	0.0	0.0	0.0
4105	3612.3271488087294	2753.7596960054448	2708.5374258966017	0.0	0.0	570.1278570599474	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4106	3662.268087593576	2722.6610396382994	2652.0720551462305	0.0	0.0	535.3467533084005	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4107	3534.064167988336	2610.644403741202	3068.8314961356514	0.0	0.0	519.2042312522112	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4108	3404.2204637500517	2507.7731106361257	3261.9405339033196	0.0	0.0	511.2924135052628	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4109	3284.3448858181846	2512.814361011174	2666.0985149167577	0.0	0.0	518.4780948611341	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4110	3385.9494679412433	2568.8703174955567	2284.477794191552	0.0	0.0	544.0918045202728	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4111	3202.911868145754	2556.209502568486	2793.455596908253	0.0	0.0	594.5260823302191	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4112	3277.75351431664	2404.37839346917	2148.5239978124373	0.0	0.0	632.5220284128226	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4113	3312.8311855443244	2293.653141022054	2134.675891632095	0.0	0.0	650.9131071114675	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4114	3297.7311690310958	2362.53163278334	2272.7632492034336	0.0	0.0	658.8720461963811	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4115	3482.907086550665	2395.093945920345	2314.2119955802473	0.0	0.0	663.2301547972482	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4116	3455.8985816934887	2373.726601090681	2399.465827242525	0.0	0.0	667.0907085826046	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4117	3530.4592119318772	2399.4237880188057	2041.8477664749694	0.0	0.0	669.0069162678078	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4118	3521.014964703369	2411.4228920987953	1905.1104293277813	0.0	0.0	669.9152302273332	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4119	3666.825418275784	2420.477684888324	1712.1166380888544	0.0	0.0	677.6638264890234	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4120	3736.2585826995733	2429.955136650425	1942.2447107481808	0.0	0.0	692.3049313439866	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4121	3594.663210976039	2431.780043078988	1635.4998861424738	0.0	0.0	715.3979571623854	4859.67929869724	0.0	0.0	0.0	0.0	0.0
4122	3671.281164199281	2462.5159942571718	1512.4521170954588	0.0	0.0	723.6336005909047	4859.67929869724	0.0	0.0	0.0	0.0	0.0
