set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
415	2252.036506260254	370.8526056706836	0.0	0.0	0.0	815.0102063192347	5660.175188649862	0.0	654.899999999999	0.0	0.0	111.18141517969913
416	2828.073249351092	605.2437155891698	0.0	0.0	0.0	880.9901182175615	5660.175188649862	0.0	654.899999999999	0.0	0.0	111.18141517969913
417	3171.783785596083	747.986011428328	0.0	0.0	0.0	870.8472542575299	5660.175188649862	0.0	654.899999999999	0.0	0.0	111.18141517969913
418	3526.432699859304	736.2006709821575	0.0	0.0	0.0	850.6489614127044	5660.175188649862	0.0	654.899999999999	0.0	0.0	111.18141517969913
419	3830.8555776297217	836.0068641059465	0.0	0.0	0.0	831.4364672459216	5660.175188649862	0.0	654.899999999999	0.0	0.0	111.18141517969913
420	3851.899571221175	1015.2961115083876	0.0	0.0	0.0	808.0690070564337	5660.175188649862	0.0	654.899999999999	0.0	0.0	111.18141517969913
421	4005.9102898346505	1172.8704803196888	0.0	0.0	0.0	791.1336981152609	5660.175188649862	0.0	654.899999999999	0.0	0.0	111.18141517969913
422	4104.253418541481	1160.536037385833	0.0	0.0	0.0	777.0397317641447	5660.175188649862	0.0	654.899999999999	0.0	0.0	111.18141517969913
423	3869.1311892031767	1144.2814888750204	0.0	0.0	0.0	773.0406099832794	5660.175188649862	0.0	654.899999999999	0.0	0.0	111.18141517969913
424	3876.617603091343	1262.1020761102284	0.0	0.0	0.0	789.77934077255	5660.175188649862	0.0	654.899999999999	0.0	0.0	111.18141517969913
425	3812.0353581436793	1653.8264576417346	0.0	0.0	0.0	851.7198971978505	5660.175188649862	0.0	654.899999999999	0.0	0.0	111.18141517969913
426	3563.710556783419	1793.4745667364782	0.0	0.0	0.0	924.7602378205354	5660.175188649862	0.0	654.899999999999	0.0	0.0	111.18141517969913
427	3353.0464351066626	1756.722312798045	0.0	0.0	0.0	934.4225429086297	5660.175188649862	0.0	654.899999999999	0.0	0.0	111.18141517969913
428	4040.999903181687	1898.39160862118	0.0	0.0	0.0	919.0457991607827	5660.175188649862	0.0	654.899999999999	0.0	0.0	111.18141517969913
429	3846.168004050394	1721.0443149413254	0.0	0.0	0.0	889.3324818931732	5660.175188649862	0.0	654.899999999999	0.0	0.0	111.18141517969913
430	3567.663590847248	1420.5985851004373	0.0	0.0	0.0	827.8916718435776	5660.175188649862	0.0	654.899999999999	0.0	0.0	111.18141517969913
431	3508.3010190322334	1203.1922405291598	0.0	0.0	0.0	756.5604964237654	5660.175188649862	0.0	654.899999999999	0.0	0.0	111.18141517969913
432	2735.2100564459906	918.8559947006672	0.0	0.0	0.0	701.7492584990922	5660.175188649862	0.0	654.899999999999	0.0	0.0	111.18141517969913
433	2214.8053839295408	325.3927991055816	370.4461067714413	0.0	0.0	659.9478245817238	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
434	1989.0105563624552	239.15761198403266	348.12018573832466	0.0	0.0	642.9943815414882	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
435	1618.6660805808995	277.2683683026296	307.4401145868137	0.0	0.0	639.305558050126	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
436	1343.0164460096644	276.7153331609082	300.60613115286236	0.0	0.0	645.2259827989257	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
437	1410.445407918383	229.68349184646496	385.54376558545744	0.0	0.0	669.3246223969653	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
438	1553.4325847802286	194.16853062840957	389.7171530258185	0.0	0.0	728.6745137352223	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
439	1814.6341649708334	248.32062931629437	251.1701712719979	0.0	0.0	848.5993396226896	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
440	2284.1818698766256	400.5319651890696	331.53709231856226	0.0	0.0	916.058807084116	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
441	3176.809279032589	513.9480196271362	439.6780467418217	0.0	0.0	910.5859816665234	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
442	3051.999993593753	522.1796178082864	484.6678185733889	0.0	0.0	889.4668266244454	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
443	3032.627249388127	619.7514833370066	676.299247266452	0.0	0.0	864.1924717640297	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
444	3265.1021755040056	642.3993693169467	679.5766221758911	0.0	0.0	837.1240349144363	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
445	3185.879889057493	580.8195581268786	691.1741163168382	0.0	0.0	812.4819739592241	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
446	3295.471442476045	552.9456745101669	650.8007036911648	0.0	0.0	795.1628118081616	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
447	3205.599576140167	529.730719343498	658.6380753395374	0.0	0.0	786.6320202695147	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
448	3262.260383080501	593.7041935193437	714.3104764714743	0.0	0.0	803.6536071863666	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
449	3218.970874849434	601.6863286530332	769.2142089556435	0.0	0.0	861.6177812262607	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
450	3209.489179263953	630.6444212921746	704.2340312423552	0.0	0.0	934.7764387637972	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
451	3235.7925603854987	686.629829026081	307.13392857894326	0.0	0.0	944.7073821626145	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
452	3599.6954459216217	807.9006634992712	305.3050196462175	0.0	0.0	925.2624593466072	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
453	3728.620748583516	928.2194532107491	325.6161154071508	0.0	0.0	896.3562339097746	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
454	3297.667359566093	879.0030789517173	373.38499221838265	0.0	0.0	844.8146215711073	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
455	3320.089856581298	656.1441992238503	383.1789847106188	0.0	0.0	782.4091494537397	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
456	2715.523566917837	447.80451620729536	364.7893773732863	0.0	0.0	729.5822924659783	5611.219462432684	0.0	664.6666666666661	0.0	0.0	0.0
457	1346.2823570902833	193.01854495958716	963.5257841373443	0.0	0.0	679.4555489546733	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
458	1384.762976707316	166.8197851201065	707.2939704288389	0.0	0.0	659.1203441651561	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
459	1650.4578178158288	204.38859430687188	619.809818039867	0.0	0.0	652.9672226774127	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
460	1462.6094734238495	216.79762966221543	629.8216340380862	0.0	0.0	654.9067944433615	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
461	1494.9464738139347	230.3837323512333	678.8018609000294	0.0	0.0	666.5829201234518	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
462	1547.581191067207	250.88509396905025	740.3197708887067	0.0	0.0	698.8305436102313	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
463	1857.8834015708808	291.28890013107224	618.7345632011329	0.0	0.0	749.7685033014583	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
464	2274.1448998014425	454.8971776759294	994.5798331454912	0.0	0.0	803.354122881092	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
465	2782.065573980473	580.6472370272418	1113.2726908557117	0.0	0.0	842.9353058533356	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
466	2824.7005051595747	556.7658786482906	1127.1031497972554	0.0	0.0	860.4574449923306	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
467	2488.931722568085	696.8369996241291	1489.1938045819193	0.0	0.0	856.8585962084103	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
468	2861.5277701174077	622.7640802761057	1544.7208601191824	0.0	0.0	842.3476641338881	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
469	2792.408093117011	665.1798499410559	1469.8306429667855	0.0	0.0	823.5873171956312	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
470	2791.9394829550392	766.1803125495732	1353.3640513113264	0.0	0.0	805.2232940963617	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
471	2756.0596965024056	754.5178935778326	1324.8022416652873	0.0	0.0	793.4064954638733	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
472	2828.4189663336506	726.5774700371277	1442.4479867292775	0.0	0.0	806.6139896218248	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
473	2862.2294415972774	720.9176667094227	1535.8633903726761	0.0	0.0	854.8787431772887	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
474	2746.728485002663	753.8150772364712	1433.7764339282626	0.0	0.0	905.9877976527923	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
475	2617.2929689332345	816.3831483290268	874.5614648426466	0.0	0.0	905.327689987434	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
476	2724.519696456796	818.5943042184964	1250.414123168124	0.0	0.0	884.1719257979961	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
477	2808.013609627459	812.2286475744143	1105.6845925837254	0.0	0.0	848.6754459660825	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
478	2755.3240556468913	778.2510624108994	1046.180647996525	0.0	0.0	796.3773223252551	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
479	2801.935733445867	716.4619967707521	896.0598505658693	0.0	0.0	739.3048765119273	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
480	2515.75972148965	588.0400576066634	845.7249774722628	0.0	0.0	692.1641840918377	5571.069027918204	0.0	666.7	0.0	0.0	188.79386444091702
481	1785.507620877699	285.5587789377818	0.0	0.0	0.0	709.7797714838687	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
482	1717.4763341610776	237.96092785833596	0.0	0.0	0.0	686.2272312025088	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
483	1753.8509487275073	228.01303938032657	0.0	0.0	0.0	678.0544034364237	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
484	1671.5442935745016	167.667839382929	0.0	0.0	0.0	678.3830525115403	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
485	1476.04844065136	184.3361128690408	0.0	0.0	0.0	689.8886261874736	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
486	1453.1878634009913	226.34705341326242	0.0	0.0	0.0	722.7028902737098	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
487	1707.562616036559	287.22628885246877	0.0	0.0	0.0	774.9777055496276	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
488	1911.0560880613768	387.8577750779831	0.0	0.0	0.0	811.8232241687077	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
489	2421.4390454664576	469.18600247836434	0.0	0.0	0.0	836.8800276429668	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
490	2606.1202214935897	482.859787358752	0.0	0.0	0.0	850.5195009350037	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
491	2579.711496454157	519.5589515651585	0.0	0.0	0.0	849.5986851210915	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
492	2759.022236747305	548.7475359886301	0.0	0.0	0.0	836.3620613804475	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
493	2730.551183271881	569.5243777426817	0.0	0.0	0.0	818.7889488291582	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
494	2741.7650875507475	582.6865929121794	0.0	0.0	0.0	802.0427381775028	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
495	2633.5384492730177	566.4521019452765	0.0	0.0	0.0	791.8537299544073	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
496	2757.279432036164	546.3459427302419	0.0	0.0	0.0	800.4075675901585	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
497	2634.8976187198164	558.7623270655414	0.0	0.0	0.0	839.0471888849595	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
498	2563.1413068939764	587.3196342288916	0.0	0.0	0.0	901.839572080026	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
499	2661.9929106101085	658.1790568155808	0.0	0.0	0.0	908.4712262788527	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
500	2807.5843664937875	694.2783677053952	0.0	0.0	0.0	886.8887172908633	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
501	2867.579489985656	678.3244284923874	0.0	0.0	0.0	852.4785377644477	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
502	2756.231492497166	668.6214994122022	0.0	0.0	0.0	810.916966704003	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
503	2739.4589608885103	611.038862173836	0.0	0.0	0.0	758.1087709885957	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
504	2454.228796434305	498.63546278592185	0.0	0.0	0.0	706.9260101489073	5508.509931257926	0.0	663.7	0.0	0.0	177.108209737141
505	2447.810841755801	215.1327373927332	527.5053397809504	0.0	63.922367369943714	667.9273187468524	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
506	2062.866319947228	132.71124406501616	552.9311456092126	0.0	81.50012261043075	648.4193849232985	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
507	2160.0326413373014	126.55780520608576	570.0664544667029	0.0	57.58448669413243	641.2888360700348	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
508	1920.26938083397	118.94530352493376	593.1576040994727	0.0	219.97409664266533	642.3069934258474	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
509	1848.9125938101267	120.72155391720226	711.4158405355398	0.0	9.477661403544383	662.5980513162868	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
510	1927.0526333100236	151.393866921917	706.7526560868413	0.0	51.59522583752975	710.1710083714285	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
511	2069.288120027062	214.1095802495121	600.4417392226736	0.0	252.3045796112236	778.4198731400563	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
512	2307.212442944205	293.3869080910867	858.1917951180977	0.0	309.1469266970375	838.9297981769017	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
513	2668.016687267494	369.0311434116819	672.7543183596764	0.0	336.92272389929434	862.9814199042016	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
514	2785.6115673985423	408.4775341302512	411.260840608574	0.0	362.27226016482217	877.2839243064049	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
515	2771.4046570948162	386.4221355540426	569.5256632498281	0.0	336.92008971014894	878.1794722601276	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
516	2886.690221816307	404.8145213538815	584.2127254730577	0.0	315.9055219261292	868.2770951853839	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
517	2998.312016240804	428.516429202987	583.3481150615771	0.0	222.41121821169085	848.3784908370643	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
518	3004.521712333048	428.0953406286867	592.3970658981808	0.0	93.67780089848007	829.9495194089103	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
519	2925.0347111879187	377.7368980557504	607.9506142292605	0.0	19.889202236386367	819.1812699131716	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
520	2841.1485554119945	361.6626453985408	628.6292375394257	0.0	65.9159249540225	821.1874942230493	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
521	2732.448153482375	365.8386058589149	873.5277565762898	0.0	88.84547807375645	865.6728037844208	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
522	2466.883152957967	363.98802010990823	1072.151062364298	0.0	245.1974509297804	920.5819570927072	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
523	2633.1311378529567	359.28274623047065	835.0680369246277	0.0	457.64959887572854	921.6004769514162	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
524	2973.9545996681713	365.9327873587503	956.6697236827733	0.0	580.3081981643909	895.1294575619344	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
525	2870.2890497313015	364.9068892918692	880.8315286084577	0.0	342.28617050841	853.2218545788655	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
526	2953.15803178221	348.0850502365975	690.7495024259313	0.0	113.97758577620856	792.242554071785	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
527	2724.0146894845143	333.99103704079164	282.7869871454804	0.0	10.708583444498212	733.9347475847732	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
528	2483.4562425162376	321.29265401767583	415.4899878552639	0.0	29.443249727221946	678.6753918242702	5430.447944025729	0.0	663.299999999999	0.0	0.0	0.0
529	2573.961136066121	401.8027725219762	732.7740845258177	0.0	0.0	629.5043785940944	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
530	2447.343833200653	260.25508463334927	730.7733834383667	0.0	0.0	607.5507784564185	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
531	2193.8756359781837	299.6983510650224	708.9950608902577	0.0	0.0	600.6064409596488	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
532	1939.7958715703353	305.5833033476435	890.471201249808	0.0	0.0	600.1843331232037	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
533	1943.5212926430072	310.39343406475035	916.2432700793145	0.0	0.0	615.7141140358774	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
534	1989.577065610038	325.83235581862203	867.0436833481901	0.0	0.0	665.2526974809728	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
535	2019.2473415877946	353.33315679251837	705.8299334746474	0.0	0.0	747.3771717669678	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
536	2259.309986266655	439.3331078736268	1208.6108431758382	0.0	0.0	806.2249296452687	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
537	2897.9172115585134	516.8697740917094	1169.6079440842184	0.0	0.0	799.8180358588597	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
538	2989.236190998194	535.0631537480007	844.4275761010333	0.0	0.0	788.4388228280803	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
539	3310.9389710803994	539.0070630664262	752.1557622820001	0.0	0.0	775.6797212750304	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
540	3337.6069824206315	582.0289842490073	617.6764180554907	0.0	0.0	761.2571395194468	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
541	3189.6928110356207	561.3498930750776	576.3405169172236	0.0	0.0	749.4767961358582	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
542	3137.1396417721035	489.383993531082	645.9180281467568	0.0	0.0	736.7011989111234	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
543	3042.3565091403816	486.46458927491807	700.5805327292579	0.0	0.0	731.3164372559347	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
544	2990.4742947214845	460.4917709409759	706.1889739593638	0.0	0.0	743.5167892975211	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
545	3000.8812963140886	454.8321126119171	965.2439841916353	0.0	0.0	780.8572629383493	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
546	2911.0495594458043	496.1299232869393	705.2334688921421	0.0	0.0	841.6801820758151	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
547	3119.0641773138714	751.3036743086612	574.3706357799492	0.0	0.0	847.2652433070889	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
548	3658.0816275785705	990.2478740644971	977.8165948229964	0.0	0.0	829.5322699746166	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
549	3425.9149184965413	993.6115228462497	588.5491535718332	0.0	0.0	796.5376072498033	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
550	3258.7943268226827	908.1834697674603	387.23604478969764	0.0	0.0	755.3581499290353	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
551	3114.3778658235797	724.215173503831	219.0727536120224	0.0	0.0	701.6194413165897	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
552	2617.3003145543685	561.9657121397303	370.595221497748	0.0	0.0	647.6818921231256	5361.637867979691	0.0	669.6	0.0	0.0	48.36686840025814
553	842.5893991496321	0.0	451.07020918499876	0.0	0.0	593.3028867720587	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
554	827.2241509094554	0.0	459.6640254375542	0.0	0.0	575.7605221689537	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
555	762.4693599785559	0.0	464.74415820914595	0.0	0.0	564.3197938516842	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
556	696.1215328657437	0.0	569.7886755474742	0.0	0.0	563.4639251704557	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
557	634.0765463020657	0.0	601.5816579844054	0.0	0.0	577.9921763155846	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
558	640.0204809291764	0.0	537.0213549376986	0.0	0.0	623.8834327388865	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
559	690.3187308169265	0.0	344.08932121151116	0.0	0.0	701.6965139887715	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
560	787.9314213986992	0.0	768.1174735856464	0.0	0.0	755.5611991921251	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
561	864.1689167400641	0.0	847.4975156120879	0.0	0.0	749.0586804082627	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
562	957.7803306889148	0.0	617.1971749020494	0.0	0.0	735.4980444912435	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
563	1104.9822267256754	0.0	584.4404085662187	0.0	0.0	726.8946917480129	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
564	1123.1160606286674	0.0	559.8480402920488	0.0	0.0	714.2475375522401	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
565	1046.5644398479144	0.0	497.734718207226	0.0	0.0	703.8742997163622	5307.4959697014365	0.0	668.1666666666661	0.0	0.0	136.84499053955
