set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5871	2699.915953094729	294.25259765240736	593.9635451748138	0.0	0.0	723.0792618745452	3503.315687402566	0.0	726.1072361097815	0.0	0.0	29.1716313680013
5872	2831.433098925113	337.0917801991003	520.3707488726682	0.0	0.0	730.7771580757	3503.315687402566	0.0	726.1072361097815	0.0	0.0	29.1716313680013
5873	2994.000899188833	367.91381795909416	763.8529270991486	0.0	0.0	743.0848809404654	3503.315687402566	0.0	726.1072361097815	0.0	0.0	29.1716313680013
5874	2961.515159931417	376.3544791347374	642.6137368344474	0.0	0.0	746.8260196380081	3503.315687402566	0.0	726.1072361097815	0.0	0.0	29.1716313680013
5875	2855.974931633824	351.51906058290024	424.5705619386402	0.0	0.0	745.1096023054768	3503.315687402566	0.0	726.1072361097815	0.0	0.0	29.1716313680013
5876	2576.177066036266	314.93598276437785	731.1388028844051	0.0	0.0	749.6653943633635	3503.315687402566	0.0	726.1072361097815	0.0	0.0	29.1716313680013
5877	2599.9257161592027	288.0652796996662	594.6530560975482	0.0	0.0	749.0128167199246	3503.315687402566	0.0	726.1072361097815	0.0	0.0	29.1716313680013
5878	2640.227510371341	265.4419017112856	815.0366686188585	0.0	0.0	708.1121203816343	3503.315687402566	0.0	726.1072361097815	0.0	0.0	29.1716313680013
5879	2522.3119457240405	227.09514317730438	789.0731442726798	0.0	0.0	651.2937441053128	3503.315687402566	0.0	726.1072361097815	0.0	0.0	29.1716313680013
5880	2349.509132161589	182.86412318310346	514.9956361875977	0.0	0.0	598.6738532072401	3503.315687402566	0.0	726.1072361097815	0.0	0.0	29.1716313680013
5881	1991.4569818621105	0.0	279.3713455202199	0.0	0.0	572.5582324577385	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5882	1830.9913046395886	0.0	478.7582422499796	0.0	0.0	549.1028544191895	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5883	1669.128764792617	0.0	773.4316171812088	0.0	0.0	537.3469209505118	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5884	1502.5295283994005	0.0	727.9035597997342	0.0	0.0	534.3358846128386	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5885	1433.2866997375534	0.0	774.3083427474255	0.0	0.0	545.2024106210085	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5886	1555.401450902006	0.0	689.7386882770038	0.0	0.0	581.3814243564863	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5887	1587.8315207308435	0.0	560.4525143271936	0.0	0.0	625.5301644890131	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5888	1756.9976202141297	0.0	601.2133521644657	0.0	0.0	658.1822325743459	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5889	1771.783780593286	0.0	581.6093787650582	0.0	0.0	680.8255722455506	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5890	1746.9260257710596	0.0	436.5522455408394	0.0	0.0	691.0173498887349	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5891	1864.3204940595144	0.0	266.2423178866486	0.0	0.0	700.3115605997054	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5892	1925.9371685865801	0.0	224.29478100725942	0.0	0.0	706.9704880405167	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5893	2043.3272631414331	0.0	212.3627699231543	0.0	0.0	709.5346266478373	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5894	2263.8562735113987	0.0	168.84880956281015	0.0	0.0	712.3649149958571	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5895	2416.3000386771923	0.0	354.4360965797081	0.0	0.0	717.5729523483366	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5896	2550.9281956633913	0.0	494.5561549851632	0.0	0.0	726.3619658926539	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5897	2631.293228794756	0.0	571.6449342444338	0.0	0.0	740.5435661487872	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5898	2647.0289698263905	0.0	549.0824556949566	0.0	0.0	742.901461421016	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5899	2703.864923522349	0.0	564.3074508038749	0.0	0.0	742.1600411734487	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5900	2507.960724774653	0.0	526.3079193347622	0.0	0.0	750.557746938133	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5901	2309.463587517916	0.0	357.32542281311083	0.0	0.0	750.9013594467136	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5902	2270.0655004073105	0.0	364.2915597079068	0.0	0.0	713.4112390147985	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5903	2256.383787813797	0.0	469.86691624253126	0.0	0.0	657.2449294383437	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5904	2135.7797357784957	0.0	367.34770642292716	0.0	0.0	606.6113818779877	3482.4118754544206	0.0	659.437965938135	0.0	0.0	29.1716313680013
5905	2270.9842247375227	244.16101511110253	95.08893137357715	0.0	0.0	557.0249823141953	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5906	2340.181595529057	229.54423012659333	179.52018304702702	0.0	0.0	533.246805341216	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5907	2128.3604535447867	197.99620069024604	382.99697496689714	0.0	0.0	521.1159325735753	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5908	1970.53399614212	182.82552720458008	407.3761831684064	0.0	0.0	517.4707444262708	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5909	1884.882233409638	172.87024399620185	433.65745310459124	0.0	0.0	529.5086564706589	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5910	1927.0938546300106	190.84775552002517	407.6141840023702	0.0	0.0	563.827455156768	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5911	1956.263947291442	215.967569779416	362.2538926465378	0.0	0.0	609.9879948422152	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5912	1995.4493373755868	226.1643669124287	418.81270736640863	0.0	0.0	642.8697983259859	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5913	2189.1183704839027	245.146390686978	379.5854857727176	0.0	0.0	661.8269068207696	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5914	2256.330089910377	280.8009860035285	270.5450636413715	0.0	0.0	674.1616411034071	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5915	2447.039335166087	284.99604071119734	176.98573168078278	0.0	0.0	684.4107099670696	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5916	2463.402659883205	291.78867196678675	166.7734122516981	0.0	0.0	692.8445716865731	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5917	2476.4536499877136	323.07557802100604	151.08604477723136	0.0	0.0	697.6542318211353	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5918	2735.888187261251	361.85836059582766	112.49370620607996	0.0	0.0	703.3041214118384	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5919	2880.7245492122247	410.1473485424752	136.6695232767437	0.0	0.0	710.1019896456595	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5920	2856.1826189680737	435.9821000188134	129.6230635997025	0.0	0.0	722.4047647253092	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5921	2960.3729689606093	462.1383886462143	159.7738815723641	0.0	0.0	736.4704486547648	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5922	2954.347434332121	463.94336185001544	150.25812149063506	0.0	0.0	738.9215161348673	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5923	2937.4429667820527	437.15336727634286	140.91559945313	0.0	0.0	735.0597393211386	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5924	2871.611177804792	394.54851792518684	192.69511775578303	0.0	0.0	737.2698225029877	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5925	2757.529734875969	376.49125136662764	126.18843597265189	0.0	0.0	736.3393486041776	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5926	2672.808328246028	368.5616728124129	208.479921484547	0.0	0.0	699.2695397993152	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5927	2552.362270547989	331.23621996207817	226.1912699971444	0.0	0.0	644.3428754890019	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5928	2512.6707819904823	265.7539609495253	169.7669913735686	0.0	0.0	591.7137374707589	3487.2117561747386	0.0	337.66468051905656	0.0	0.0	29.1716313680013
5929	2177.8856196579054	239.3451952405359	344.1802221787648	0.0	0.0	545.6203765073667	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5930	2029.977022027003	218.0919304490525	575.1001330542687	0.0	0.0	521.372879543381	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5931	1999.653352648391	188.1236817502156	1084.8922278220828	0.0	0.0	509.21918617641603	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5932	1895.0182517623468	168.37700559002414	1073.868523131296	0.0	0.0	505.54218204810735	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5933	1886.7117921065387	168.05918196015512	1130.4126733946553	0.0	0.0	516.4601529241332	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5934	1841.3786067842786	177.61965489287635	1045.7170523546456	0.0	0.0	548.5952377618696	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5935	1768.445730523621	209.8762158001453	928.2280748996243	0.0	0.0	592.9077499276366	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5936	1761.7577794128904	248.76432408571657	1034.511850124606	0.0	0.0	623.1604808096707	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5937	1820.8089207637156	253.30527577781726	957.0345926476778	0.0	0.0	644.7045254866492	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5938	1895.3426766178088	275.8599210153916	728.7313227137204	0.0	0.0	658.6042530475161	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5939	2124.3008614613154	304.2764593126268	544.092845270991	0.0	0.0	670.0687839896962	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5940	2219.881159222125	336.77922754006414	450.647441668253	0.0	0.0	677.0791441791615	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5941	2287.636779607204	351.01527841548943	417.3877002660973	0.0	0.0	683.3583426593495	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5942	2289.768407894629	364.9489291369557	366.5974282739621	0.0	0.0	691.9457287563963	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5943	2409.4729637341547	394.17598964153717	457.8579257858825	0.0	0.0	701.2275071422577	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5944	2469.5275814538627	434.8634040730674	458.9326547351573	0.0	0.0	715.1148882024967	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5945	2491.2207532167417	440.45231035979225	445.56524464953435	0.0	0.0	729.6566610831711	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5946	2521.845910946747	435.2626846663466	456.88115630485237	0.0	0.0	729.4889145960614	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5947	2499.236508138639	428.2979160583825	562.0281767799206	0.0	0.0	727.5988214156021	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5948	2457.5082338173816	420.04038641108536	685.5484494706245	0.0	0.0	728.7543119009732	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5949	2396.2363420483757	412.2457350154496	494.7536205714065	0.0	0.0	725.8908973431242	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5950	2368.3713311629	389.40920511360315	673.526905186987	0.0	0.0	689.7455650138508	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5951	2198.8053754545945	346.1659677052736	889.5312973785357	0.0	0.0	634.8052902919367	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5952	2170.304836817214	280.0161010042109	688.9677686606424	0.0	0.0	584.725861502192	3485.438996007898	0.0	623.8886273481338	0.0	0.0	29.1716313680013
5953	1226.456507047042	0.0	404.302613364588	0.0	0.0	573.7202148963812	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5954	1155.2791950164644	0.0	545.4684158914454	0.0	0.0	548.479653604786	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5955	1006.585177500098	0.0	906.142090429136	0.0	0.0	535.9568889648234	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5956	977.8287007649324	0.0	880.4457512984851	0.0	0.0	532.7798601671203	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5957	906.5132660821181	0.0	977.1828350604868	0.0	0.0	545.7309312076784	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5958	981.4981123675476	0.0	942.2316768905799	0.0	0.0	581.95772523531	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5959	1032.3074846220786	0.0	795.6572251091202	0.0	0.0	625.6458159228487	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5960	1055.3966672469262	0.0	894.4329452232756	0.0	0.0	656.8370471677127	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5961	1088.0356314207804	0.0	772.6631273360894	0.0	0.0	680.775978298782	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5962	1189.077354244339	0.0	544.7254829485478	0.0	0.0	698.0766257201319	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5963	1261.9222689535325	0.0	358.55096085558176	0.0	0.0	706.9040804244859	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5964	1308.5824883319756	0.0	291.8865995069885	0.0	0.0	712.2859272088134	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5965	1281.3148674438662	0.0	287.46326277666265	0.0	0.0	717.7121875203756	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5966	1332.5370064965089	0.0	212.58418608334748	0.0	0.0	722.1641693318577	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5967	1372.7667403821954	0.0	294.57431384352793	0.0	0.0	727.4963683566707	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5968	1359.2552975864012	0.0	329.19526008585336	0.0	0.0	738.9557558503245	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5969	1436.4099989782676	0.0	369.94202785237695	0.0	0.0	750.162426038376	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5970	1455.4205502497257	0.0	345.77582569974294	0.0	0.0	752.9120825888682	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5971	1456.8385213245988	0.0	374.68565475329314	0.0	0.0	749.1025787796289	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5972	1418.4845760080343	0.0	454.20883213528845	0.0	0.0	747.5923447591636	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5973	1399.4201144310614	0.0	314.2608441804784	0.0	0.0	738.8542469602324	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5974	1328.9912803007617	0.0	405.11877561195587	0.0	0.0	702.9829808139823	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5975	1236.5903327628912	0.0	632.0926506463005	0.0	0.0	654.5205784183535	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5976	1074.8523367216496	0.0	571.4770530358649	0.0	0.0	606.2805163247394	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5977	1201.2685235629624	0.0	248.63780731110327	0.0	0.0	560.1638682693717	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5978	1025.2793874895635	0.0	356.31020411599366	0.0	0.0	535.2007335754686	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5979	946.4288016838989	0.0	609.7416913914371	0.0	0.0	521.6459625005997	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5980	925.7108534517323	0.0	589.1544581330091	0.0	0.0	516.438593084018	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5981	913.399998494002	0.0	622.3306968364067	0.0	0.0	522.9458257040006	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5982	964.6272336729272	0.0	547.1604829958701	0.0	0.0	541.1367176558634	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5983	1115.9498040188623	0.0	436.69041258777037	0.0	0.0	558.0438349447496	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5984	1082.2417219976965	0.0	569.3035792873493	0.0	0.0	582.7902979165513	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5985	1139.7385047055825	0.0	543.6780916005489	0.0	0.0	614.9146919219359	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5986	1219.3323224519013	0.0	430.90105774305783	0.0	0.0	638.8342674990325	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5987	1281.4565353649668	0.0	300.20422959151267	0.0	0.0	653.3559107198057	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5988	1306.1074944184336	0.0	292.1817994700145	0.0	0.0	660.0921837625683	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5989	1339.7637693078627	0.0	342.65505766182093	0.0	0.0	662.5138796214273	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5990	1392.9974834329507	0.0	278.2593267388422	0.0	0.0	664.4704206870821	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5991	1419.6257462249682	0.0	382.8402756916863	0.0	0.0	669.3480706837597	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5992	1410.1385269291272	0.0	393.55191682373004	0.0	0.0	679.1102353488862	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5993	1402.4119761090515	0.0	389.2584810901677	0.0	0.0	692.8539012400821	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5994	1461.9649431363473	0.0	375.68057147087507	0.0	0.0	695.6840712788181	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5995	1448.6972817408055	0.0	427.57894045367607	0.0	0.0	698.5850887709757	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5996	1433.5307679970747	0.0	501.1092488402857	0.0	0.0	703.9355758008362	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5997	1419.31147838203	0.0	368.899078716214	0.0	0.0	698.3592892633008	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5998	1253.3322905450564	0.0	472.6474094518649	0.0	0.0	666.6327381611285	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5999	1244.5099364375192	0.0	523.9697076155488	0.0	0.0	622.4638965046959	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
6000	1056.8815724482615	0.0	380.6283197513904	0.0	0.0	579.0415249292846	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
6001	1586.1495112447358	0.0	0.0	0.0	0.0	555.6986092989171	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6002	1533.7108899038788	0.0	0.0	0.0	0.0	532.3769764367742	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6003	1420.5016913251181	0.0	0.0	0.0	0.0	518.7012044158803	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6004	1432.41782594819	0.0	0.0	0.0	0.0	509.1353046553366	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6005	1355.3208443755998	0.0	0.0	0.0	0.0	519.4781115562878	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6006	1425.0159621903235	0.0	0.0	0.0	0.0	539.4501641852364	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6007	1583.6843349435262	0.0	0.0	0.0	0.0	556.4916285544391	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6008	1793.8378794289708	0.0	0.0	0.0	0.0	577.6715320459508	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6009	1839.1654153096706	0.0	0.0	0.0	0.0	609.4131017751181	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6010	1881.8408633395215	0.0	0.0	0.0	0.0	630.6198123310205	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6011	1966.16230240189	0.0	0.0	0.0	0.0	644.1039588314712	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6012	1997.6774708518847	0.0	0.0	0.0	0.0	651.5030612835723	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6013	2016.7941519396052	0.0	0.0	0.0	0.0	653.8787653931676	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6014	2055.4961017004407	0.0	0.0	0.0	0.0	652.7952882515611	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6015	2162.816172893064	0.0	0.0	0.0	0.0	657.6989486935767	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6016	2110.086318386629	0.0	0.0	0.0	0.0	667.2072148849604	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6017	2042.086720433183	0.0	0.0	0.0	0.0	684.5451240113846	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
