set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7062	828.7166262344067	0.0	0.0	0.0	0.0	593.2218395204029	3698.4320773642767	0.0	548.7707724613001	0.0	0.0	216.077073160807
7063	916.3627259214944	0.0	0.0	0.0	0.0	668.2198878013482	3698.4320773642767	0.0	548.7707724613001	0.0	0.0	216.077073160807
7064	924.7865511389197	0.0	0.0	0.0	0.0	715.3759390919632	3698.4320773642767	0.0	548.7707724613001	0.0	0.0	216.077073160807
7065	971.5932420699597	0.0	0.0	0.0	0.0	711.3434503968898	3698.4320773642767	0.0	548.7707724613001	0.0	0.0	216.077073160807
7066	940.1772778512544	0.0	0.0	0.0	0.0	701.1025774553024	3698.4320773642767	0.0	548.7707724613001	0.0	0.0	216.077073160807
7067	1026.7737760049108	0.0	0.0	0.0	0.0	693.3492449233835	3698.4320773642767	0.0	548.7707724613001	0.0	0.0	216.077073160807
7068	1015.3246321742578	0.0	0.0	0.0	0.0	685.7951012790688	3698.4320773642767	0.0	548.7707724613001	0.0	0.0	216.077073160807
7069	1000.5602657243733	0.0	0.0	0.0	0.0	679.8912368364477	3698.4320773642767	0.0	548.7707724613001	0.0	0.0	216.077073160807
7070	991.0462109010933	0.0	0.0	0.0	0.0	675.2753333193152	3698.4320773642767	0.0	548.7707724613001	0.0	0.0	216.077073160807
7071	961.6309439725807	0.0	0.0	0.0	0.0	671.5865296966064	3698.4320773642767	0.0	548.7707724613001	0.0	0.0	216.077073160807
7072	944.9059645893024	0.0	0.0	0.0	0.0	681.9598451701893	3698.4320773642767	0.0	548.7707724613001	0.0	0.0	216.077073160807
7073	909.9424762199393	0.0	0.0	0.0	0.0	701.9674666013238	3698.4320773642767	0.0	548.7707724613001	0.0	0.0	216.077073160807
7074	776.5247017745962	0.0	0.0	0.0	0.0	736.9589484840862	3698.4320773642767	0.0	548.7707724613001	0.0	0.0	216.077073160807
7075	948.556704463766	0.0	0.0	0.0	0.0	777.9046443389575	3698.4320773642767	0.0	548.7707724613001	0.0	0.0	216.077073160807
7076	967.7239827365682	0.0	0.0	0.0	0.0	776.5960552381588	3698.4320773642767	0.0	548.7707724613001	0.0	0.0	216.077073160807
7077	999.0081455498912	0.0	0.0	0.0	0.0	742.4533319238127	3698.4320773642767	0.0	548.7707724613001	0.0	0.0	216.077073160807
7078	1009.3453991132164	0.0	0.0	0.0	0.0	678.1249860158133	3698.4320773642767	0.0	548.7707724613001	0.0	0.0	216.077073160807
7079	993.7999582506347	0.0	0.0	0.0	0.0	624.8748241779576	3698.4320773642767	0.0	548.7707724613001	0.0	0.0	216.077073160807
7080	958.2679996174644	0.0	0.0	0.0	0.0	579.3363393625767	3698.4320773642767	0.0	548.7707724613001	0.0	0.0	216.077073160807
7081	2632.8582153912544	0.0	0.0	0.0	0.0	520.6261373807102	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7082	2736.292391041618	0.0	0.0	0.0	0.0	500.71979978289	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7083	2621.4518442513645	0.0	0.0	0.0	0.0	493.8736366856971	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7084	2497.257566378229	0.0	0.0	0.0	0.0	492.732257145821	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7085	2480.4506889034665	0.0	0.0	0.0	0.0	512.2177438724024	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7086	2530.741613679353	0.0	0.0	0.0	0.0	558.70398486909	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7087	2584.4343721667515	0.0	0.0	0.0	0.0	629.9655861376125	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7088	2563.7980355636882	0.0	0.0	0.0	0.0	682.6525555204778	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7089	2446.1556306119737	0.0	0.0	0.0	0.0	679.4398445942118	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7090	2641.0497308334907	0.0	0.0	0.0	0.0	668.9045043774807	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7091	2928.9940957892995	0.0	0.0	0.0	0.0	662.3743825218233	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7092	3211.715933182261	0.0	0.0	0.0	0.0	649.2042975622779	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7093	3128.4786742264228	0.0	0.0	0.0	0.0	648.7320844878969	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7094	2813.5380300818047	0.0	0.0	0.0	0.0	633.5533863639815	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7095	2754.589058785332	0.0	0.0	0.0	0.0	643.6821564009053	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7096	2812.9339025989448	0.0	0.0	0.0	0.0	648.5702128213312	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7097	2669.2048296971525	0.0	0.0	0.0	0.0	667.8951067507924	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7098	2276.3074068416645	0.0	0.0	0.0	0.0	698.3505966035226	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7099	2607.1069210259484	0.0	0.0	0.0	0.0	743.1904051959901	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7100	2830.3754441641368	0.0	0.0	0.0	0.0	737.3411732101507	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7101	2895.107038957039	0.0	0.0	0.0	0.0	706.7846837434964	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7102	3010.737941344157	0.0	0.0	0.0	0.0	648.1400626914852	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7103	2793.1088902477604	0.0	0.0	0.0	0.0	597.2151107143007	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7104	2389.593818343269	0.0	0.0	0.0	0.0	553.1481552212989	3746.0643301675427	0.0	601.2471482514053	0.0	0.0	206.211179606119
7105	1541.6038371178292	0.0	0.0	0.0	0.0	530.8058654655742	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7106	1623.7150536253869	0.0	0.0	0.0	0.0	511.4049225029983	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7107	1489.9900085742074	0.0	0.0	0.0	0.0	504.11512602013687	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7108	1427.9850684222574	0.0	0.0	0.0	0.0	505.1311197629441	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7109	1483.4100757205786	0.0	0.0	0.0	0.0	523.6649706040099	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7110	1555.4455099267514	0.0	0.0	0.0	0.0	575.9986214276037	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7111	1525.008269109129	0.0	0.0	0.0	0.0	649.6722226624444	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7112	1559.1739837327527	0.0	0.0	0.0	0.0	699.2932371185494	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7113	1643.496978945301	0.0	0.0	0.0	0.0	694.7522993379595	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7114	1690.9333863025954	0.0	0.0	0.0	0.0	685.3976021333654	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7115	1688.099988914917	0.0	0.0	0.0	0.0	678.1523204246744	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7116	1719.379414551209	0.0	0.0	0.0	0.0	667.6700745409784	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7117	1618.7931648245394	0.0	0.0	0.0	0.0	657.3406190648863	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7118	1595.9398632190514	0.0	0.0	0.0	0.0	650.5709263567148	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7119	1649.8332827315617	0.0	0.0	0.0	0.0	645.0285178683514	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7120	1575.466941317195	0.0	0.0	0.0	0.0	648.458447816306	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7121	1555.9271291909506	0.0	0.0	0.0	0.0	669.4012712971993	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7122	1584.6119280056066	0.0	0.0	0.0	0.0	696.5938898145396	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7123	1711.095857612918	0.0	0.0	0.0	0.0	744.7258117142474	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7124	1781.4551175553129	0.0	0.0	0.0	0.0	748.0941793372193	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7125	1848.0850962454222	0.0	0.0	0.0	0.0	713.35982788864	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7126	1736.6146659461465	0.0	0.0	0.0	0.0	656.9635646865872	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7127	1691.6946973567858	0.0	0.0	0.0	0.0	606.5914143085683	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7128	1394.8885002387078	0.0	0.0	0.0	0.0	564.5153341757932	3810.0869120249076	0.0	985.8525101875473	0.0	0.0	195.515173339843
7129	1714.692069156228	0.0	0.0	0.0	0.0	532.1208559638704	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7130	1651.3585549823401	0.0	0.0	0.0	0.0	510.47604775410156	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7131	1646.2710605382065	0.0	0.0	0.0	0.0	503.3286449122983	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7132	1508.3408272272281	0.0	0.0	0.0	0.0	504.9369661851011	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7133	1637.6020633134945	0.0	0.0	0.0	0.0	526.2653532516631	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7134	1686.4677458985934	0.0	0.0	0.0	0.0	577.1577248516157	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7135	1933.9760718566629	0.0	0.0	0.0	0.0	648.156390549371	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7136	2146.243310878305	0.0	0.0	0.0	0.0	697.7144244017036	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7137	2092.19019824919	0.0	0.0	0.0	0.0	692.9579729821634	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7138	2126.822583652312	0.0	0.0	0.0	0.0	680.2326635987087	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7139	2118.06222568906	0.0	0.0	0.0	0.0	669.0562796180753	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7140	2118.1801647057005	0.0	0.0	0.0	0.0	651.2470263106126	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7141	1996.3422807577506	0.0	0.0	0.0	0.0	640.4844292969932	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7142	2106.042922263108	0.0	0.0	0.0	0.0	631.8179236154684	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7143	2129.6116871544887	0.0	0.0	0.0	0.0	628.370232203907	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7144	2015.5540333958895	0.0	0.0	0.0	0.0	634.8428357719982	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7145	2065.8958656872765	0.0	0.0	0.0	0.0	651.8646475540822	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7146	2017.8756335550968	0.0	0.0	0.0	0.0	673.3053208693107	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7147	2052.4390526745487	0.0	0.0	0.0	0.0	708.805219037	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7148	2067.6052444125417	0.0	0.0	0.0	0.0	707.2370748674228	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7149	2041.2731156655786	0.0	0.0	0.0	0.0	673.9014184959561	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7150	2192.3980288568687	0.0	0.0	0.0	0.0	634.7304756285191	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7151	2009.7980871677498	0.0	0.0	0.0	0.0	595.5291865588396	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7152	1739.0788990611456	0.0	0.0	0.0	0.0	557.8600342099747	3858.375663146483	0.0	892.4716839604788	0.0	0.0	195.515173339843
7153	1470.0285750968515	0.0	0.0	0.0	0.0	535.6711320391285	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7154	1478.8060330803933	0.0	0.0	0.0	0.0	518.3240721813717	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7155	1346.83158192057	0.0	0.0	0.0	0.0	510.10089442830855	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7156	1175.9760622492352	0.0	0.0	0.0	0.0	509.4542436120862	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7157	1211.69407755246	0.0	0.0	0.0	0.0	525.546727471714	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7158	1162.2903835754325	0.0	0.0	0.0	0.0	560.8114141009352	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7159	1312.2918666655985	0.0	0.0	0.0	0.0	596.7149098085848	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7160	1688.1054077907993	0.0	0.0	0.0	0.0	624.3469871393149	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7161	1668.2646490272273	0.0	0.0	0.0	0.0	644.1979341172953	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7162	1689.8549145863324	0.0	0.0	0.0	0.0	653.0744574013684	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7163	1767.2900173560147	0.0	0.0	0.0	0.0	648.5171464485047	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7164	1794.2032383434598	0.0	0.0	0.0	0.0	638.6479459895198	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7165	1664.3406410747295	0.0	0.0	0.0	0.0	627.3769085620266	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7166	1688.8931162578333	0.0	0.0	0.0	0.0	617.5084915161219	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7167	1668.4303895622886	0.0	0.0	0.0	0.0	611.8542317784221	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7168	1455.3307265643618	0.0	0.0	0.0	0.0	618.1908356176576	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7169	1573.024373344453	0.0	0.0	0.0	0.0	639.6759008788707	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7170	1555.1367878574586	0.0	0.0	0.0	0.0	664.3156481772284	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7171	1580.4974658039441	0.0	0.0	0.0	0.0	693.6061918424019	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7172	1780.305049495986	0.0	0.0	0.0	0.0	691.1593889013517	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7173	1885.0115414930488	0.0	0.0	0.0	0.0	665.0267552800593	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7174	1961.1056521504768	0.0	0.0	0.0	0.0	631.1444170918033	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7175	1911.83735001864	0.0	0.0	0.0	0.0	587.3564503467835	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7176	1746.8029439166812	0.0	0.0	0.0	0.0	554.052946636172	3921.527993906176	0.0	211.76788025795398	0.0	0.0	190.987389628092
7177	1103.9257522692128	0.0	1009.5987822800884	0.0	0.0	523.8443377060765	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7178	1098.4699717808383	0.0	1274.540267412012	0.0	0.0	506.2890929259393	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7179	1054.8861201167572	0.0	1805.3562073108496	0.0	0.0	497.87690439668086	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7180	1098.8544878249577	0.0	1920.6764643134452	0.0	0.0	496.7234579006028	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7181	1086.2307469006703	0.0	1719.668245886833	0.0	0.0	512.2213282411393	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7182	1092.2844078378266	0.0	1136.6068569247225	0.0	0.0	545.5414613253578	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7183	1102.0821963329622	0.0	772.0385756363127	0.0	0.0	579.310033686074	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7184	1172.1220117026448	0.0	345.80208501645416	0.0	0.0	604.5711499664183	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7185	1196.133593860767	0.0	603.7350317199035	0.0	0.0	622.8178712398047	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7186	1267.2499765766872	0.0	432.88067616580184	0.0	0.0	632.5189152487548	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7187	1348.742169321936	0.0	404.07459507240776	0.0	0.0	633.5200602837299	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7188	1359.5463265971355	0.0	436.0724714833999	0.0	0.0	630.059489615931	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7189	1225.2292281805846	0.0	507.649453213026	0.0	0.0	623.5596196641335	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7190	1228.8275280820906	0.0	536.3354671979821	0.0	0.0	615.850569626764	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7191	1244.540544052328	0.0	768.4914551165929	0.0	0.0	614.6815819595547	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7192	1213.5790579666946	0.0	783.8012750371091	0.0	0.0	622.7873549841751	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7193	1202.729364658871	0.0	919.1702595971477	0.0	0.0	648.0990323381498	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7194	1247.6176618708814	0.0	840.6519004396271	0.0	0.0	682.7316461997214	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7195	1311.147682957319	0.0	830.1781103384641	0.0	0.0	716.753607702799	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7196	1533.7032924163782	0.0	884.0554919168183	0.0	0.0	713.1234483860516	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7197	1566.0747666688708	0.0	329.87949409439653	0.0	0.0	684.4218375642416	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7198	1500.3888446120993	0.0	349.55252264719803	0.0	0.0	640.2606218094164	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7199	1390.7691097326003	0.0	700.6685173376503	0.0	0.0	594.7153924964166	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7200	1327.6366401903074	0.0	1427.8591181752172	0.0	0.0	550.8873461329972	3941.532588945247	0.0	668.4855262906949	0.0	0.0	191.63776880900002
7201	1530.1000670958701	0.0	593.9540634552817	0.0	0.0	522.5520657395928	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7202	1505.6823629404264	0.0	674.6394527454078	0.0	0.0	505.554093140712	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7203	1484.9673924562705	0.0	813.1648879206332	0.0	0.0	500.50128058876834	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7204	1422.4883301410916	0.0	843.2565975019354	0.0	0.0	504.00488544677825	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7205	1367.9607776459015	0.0	750.8762537866381	0.0	0.0	529.926490439612	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7206	1344.9344395405888	0.0	466.0976047357532	0.0	0.0	586.3992352348171	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7207	1552.1531034143984	0.0	315.70337206223115	0.0	0.0	660.670334279623	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7208	1639.8469989412768	0.0	223.28491298464516	0.0	0.0	712.1528759275333	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7209	1551.6463604221326	0.0	453.89314322248464	0.0	0.0	708.6537847025066	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7210	1668.2129308984772	0.0	395.96302014641	0.0	0.0	697.2017377483465	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7211	1722.1567913187466	0.0	270.6375601931876	0.0	0.0	689.015239278736	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7212	1732.5096519052609	0.0	223.68596297580814	0.0	0.0	679.5700553525702	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7213	1711.0939519891162	0.0	202.81615177277425	0.0	0.0	671.7734940987639	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7214	1684.1979068284622	0.0	251.7227182511113	0.0	0.0	665.5900683713053	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7215	1705.8937487521607	0.0	322.06581834209555	0.0	0.0	659.3761303824556	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
7216	1778.8170967045153	0.0	308.6448200733732	0.0	0.0	663.7341920141865	3951.337457629568	0.0	480.2735241597277	0.0	0.0	191.63776880900002
