set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6636	2096.229791146894	0.0	0.0	0.0	0.0	687.0502624479179	3516.438377525674	0.0	755.3295900952463	0.0	0.0	142.39495315551702
6637	2191.1689782796207	0.0	0.0	0.0	0.0	681.5462424934852	3516.438377525674	0.0	755.3295900952463	0.0	0.0	142.39495315551702
6638	2154.7233511372306	0.0	0.0	0.0	0.0	677.6373788271284	3516.438377525674	0.0	755.3295900952463	0.0	0.0	142.39495315551702
6639	2034.854121155023	0.0	0.0	0.0	0.0	677.2635302954272	3516.438377525674	0.0	755.3295900952463	0.0	0.0	142.39495315551702
6640	2026.0556385683205	0.0	0.0	0.0	0.0	682.8757242327393	3516.438377525674	0.0	755.3295900952463	0.0	0.0	142.39495315551702
6641	1968.1848892451349	0.0	0.0	0.0	0.0	697.4144588844159	3516.438377525674	0.0	755.3295900952463	0.0	0.0	142.39495315551702
6642	1962.1383868256992	0.0	0.0	0.0	0.0	713.4044864455127	3516.438377525674	0.0	755.3295900952463	0.0	0.0	142.39495315551702
6643	2005.5786763577264	0.0	0.0	0.0	0.0	732.1841831970756	3516.438377525674	0.0	755.3295900952463	0.0	0.0	142.39495315551702
6644	2177.880345748004	0.0	0.0	0.0	0.0	732.7035312652513	3516.438377525674	0.0	755.3295900952463	0.0	0.0	142.39495315551702
6645	2125.5167873895093	0.0	0.0	0.0	0.0	702.7022910614545	3516.438377525674	0.0	755.3295900952463	0.0	0.0	142.39495315551702
6646	2119.5576877434282	0.0	0.0	0.0	0.0	664.5558452613891	3516.438377525674	0.0	755.3295900952463	0.0	0.0	142.39495315551702
6647	1758.9080910014209	0.0	0.0	0.0	0.0	620.6110481269083	3516.438377525674	0.0	755.3295900952463	0.0	0.0	142.39495315551702
6648	1380.4509092887286	0.0	0.0	0.0	0.0	578.7422953226678	3516.438377525674	0.0	755.3295900952463	0.0	0.0	142.39495315551702
6649	1048.7635787062673	0.0	0.0	0.0	0.0	531.4503372391985	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6650	1056.4898257999291	0.0	0.0	0.0	0.0	511.07653552543894	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6651	955.321010759483	0.0	0.0	0.0	0.0	501.40547692096817	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6652	909.0223919924199	0.0	0.0	0.0	0.0	499.59999277398174	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6653	861.1388896705914	0.0	0.0	0.0	0.0	515.0490906121905	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6654	959.339040378529	0.0	0.0	0.0	0.0	543.7887128856697	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6655	1129.5058751146844	0.0	0.0	0.0	0.0	575.7174234047029	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6656	1397.4062815322714	0.0	0.0	0.0	0.0	600.9151485614898	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6657	1346.834166942784	0.0	0.0	0.0	0.0	623.4208944516764	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6658	1431.1050705885266	0.0	0.0	0.0	0.0	633.9756188673842	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6659	1444.8723244348264	0.0	0.0	0.0	0.0	634.8325823483091	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6660	1425.9884900138975	0.0	0.0	0.0	0.0	629.8465410078568	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6661	1444.8802790647287	0.0	0.0	0.0	0.0	621.2929163990943	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6662	1440.3550245069116	0.0	0.0	0.0	0.0	614.3374421480053	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6663	1495.8587420284757	0.0	0.0	0.0	0.0	610.731823831607	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6664	1472.4629943135994	0.0	0.0	0.0	0.0	617.4335761191304	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6665	1392.4848189375275	0.0	0.0	0.0	0.0	634.2600800527102	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6666	1391.1071710770127	0.0	0.0	0.0	0.0	650.4833969543023	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6667	1433.1870187970435	0.0	0.0	0.0	0.0	678.6862571823527	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6668	1618.3801904052955	0.0	0.0	0.0	0.0	689.6593988731834	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6669	1636.3182324536997	0.0	0.0	0.0	0.0	670.246485009501	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6670	1634.2021324982807	0.0	0.0	0.0	0.0	636.6787540938373	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6671	1509.5569703319973	0.0	0.0	0.0	0.0	598.7016400967549	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6672	1220.67610313141	0.0	0.0	0.0	0.0	561.9667194571045	3532.974917195615	0.0	702.1199166338081	0.0	0.0	145.739969635009
6673	1403.3675215530368	255.53747409631768	1.207273346901517	0.0	0.0	528.0856294901703	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6674	1398.8716368930936	265.57167084153747	0.9141555954548792	0.0	0.0	507.46934457419286	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6675	1285.192038204368	252.8616882975925	1.012329832567468	0.0	0.0	498.9011565123548	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6676	1163.5451313636731	233.46224125683563	1.3934246095222578	0.0	0.0	499.1672647220343	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6677	1138.6933265721225	233.46224125683563	1.4702336150613782	0.0	0.0	512.671391741777	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6678	1207.3823051791444	252.8616882975925	0.910313885790211	0.0	0.0	540.9560234288218	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6679	1588.5146220852653	398.023044651118	0.9409667857328994	0.0	0.0	574.8834493299835	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6680	1943.6145302897169	792.7013570538318	1.0442910089424402	0.0	0.0	597.7309273971889	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6681	2006.0624419196408	1052.9214330706127	0.9540127809139743	0.0	0.0	616.4098738940446	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6682	2041.576539141591	1067.6382549636003	1.0002965023012136	0.0	0.0	627.5045484635917	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6683	2061.0640427170542	1077.0035052591393	1.2347288368614666	0.0	0.0	631.9436909808971	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6684	2077.5324504073387	1124.4987031865073	1.3830021850764034	0.0	0.0	629.9188502749622	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6685	2044.61241304846	1129.1813283342767	1.1171627489314742	0.0	0.0	627.5965792010595	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6686	1957.6224974731783	1109.78188129352	0.8595629419426218	0.0	0.0	623.2614860332088	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6687	2073.5416929033318	1026.163575083363	0.6979164302918157	0.0	0.0	620.4529564809777	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6688	2081.9128473935866	927.1595005305361	0.768098607468624	0.0	0.0	625.8818294822323	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6689	2106.2069573191925	981.3441629547181	1.1287683496881478	0.0	0.0	643.80836886506	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6690	2117.266609447136	1079.0103446081816	1.3485410319250168	0.0	0.0	666.2277170149704	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6691	2086.477227661691	1108.4439883941563	1.957610577620814	0.0	0.0	704.0663221597107	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6692	2183.1331881891374	1117.1402922400146	1.7406145760093696	0.0	0.0	723.0345727768629	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6693	2154.9021229520795	1128.5123818845939	1.633606278198939	0.0	0.0	694.8859913675981	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6694	2113.646902386788	1119.816078038738	1.9741522469026196	0.0	0.0	650.5498346793032	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6695	1820.2188478553799	759.2540345697702	1.369254812680612	0.0	0.0	600.6415526438902	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6696	1434.8059605872538	356.5483647708809	1.0343532474477686	0.0	0.0	555.6198355945569	3533.6741395501817	0.0	994.4303543007953	0.0	0.0	150.48494949340798
6697	1650.4983853689093	227.56485413916644	0.0	0.0	0.0	550.1967507310459	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6698	1845.2935508601333	236.5006492776477	0.0	0.0	0.0	533.8506429471093	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6699	1879.5745798006647	225.18197543557164	0.0	0.0	0.0	528.3517509710357	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6700	1853.3464134738654	207.90610483450916	0.0	0.0	0.0	532.4880367753195	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6701	1827.7760100700225	207.90610483450916	0.0	0.0	0.0	557.6381542356885	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6702	2016.6346998112176	225.18197543557164	0.0	0.0	0.0	613.4134601933724	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6703	2250.868306364825	354.45312442087663	0.0	0.0	0.0	694.7755165762225	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6704	2396.871461502753	705.9276504622618	0.0	0.0	0.0	742.6750554925779	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6705	2562.7937809345444	937.6625216480096	0.0	0.0	0.0	738.609814423691	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6706	2507.5768037405915	950.7683545177806	0.0	0.0	0.0	726.5870395585418	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6707	2584.211516000961	959.1084299803633	0.0	0.0	0.0	714.0089012708968	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6708	2581.088648820878	1001.4045269691696	0.0	0.0	0.0	703.1316754588797	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6709	2516.969126645537	1005.5745647004612	0.0	0.0	0.0	697.2619308644357	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6710	2527.443075305689	988.2986940993983	0.0	0.0	0.0	686.9411339411754	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6711	2594.4685048775564	913.8337346120624	0.0	0.0	0.0	681.7037761984446	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6712	2598.1395645207194	825.6672225790552	0.0	0.0	0.0	686.6727077119352	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6713	2584.0427539600096	873.9205163268496	0.0	0.0	0.0	703.8812445956805	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6714	2607.5389229683287	960.8955890080583	0.0	0.0	0.0	726.3259757372887	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6715	2469.282282921726	987.1072547476002	0.0	0.0	0.0	764.8985580195316	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6716	2543.809761321265	994.851610534285	0.0	0.0	0.0	785.0019226134501	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6717	2552.6513059751305	1004.9788450245613	0.0	0.0	0.0	756.0640343358285	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6718	2394.495050645554	997.2344892378779	0.0	0.0	0.0	694.3307149790794	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6719	2364.60638933791	676.1416666673283	0.0	0.0	0.0	633.354783607524	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6720	2150.9724194631654	317.5185045151585	0.0	0.0	0.0	586.5275046027747	3513.296330448136	0.0	534.6912579339852	0.0	0.0	153.419564565022
6721	1173.7869138947792	0.0	2261.5279825848124	0.0	0.0	560.09302991295	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6722	1217.487148690154	0.0	2005.6054312730587	0.0	0.0	541.4326230398511	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6723	1125.9992912333194	0.0	2530.3860057928305	0.0	0.0	533.0883907538635	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6724	1070.521384769217	0.0	2013.2519248821645	0.0	0.0	535.2114690758456	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6725	1080.5733026439796	0.0	2199.2108698232023	0.0	0.0	559.9290387128298	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6726	1142.9483380911404	0.0	1475.9076862343163	0.0	0.0	615.0386261410599	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6727	1222.7599263612858	0.0	1511.0028871699933	0.0	0.0	704.0102965547645	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6728	1351.9466677148002	0.0	2465.131702131192	0.0	0.0	746.2367245592105	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6729	1403.3673946069532	0.0	1500.3495005192206	0.0	0.0	739.2202445039205	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6730	1450.1325171226415	0.0	956.3972142293036	0.0	0.0	726.2531090147527	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6731	1485.4024518070125	0.0	1361.1944806198885	0.0	0.0	713.748784047281	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6732	1507.3022990908692	0.0	1869.7889690312427	0.0	0.0	703.375587697849	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6733	1466.0596423517059	0.0	2220.528695801946	0.0	0.0	692.8105279124367	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6734	1441.1207536155414	0.0	1437.0604451770425	0.0	0.0	682.4973891132884	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6735	1455.6536707018977	0.0	872.1751907770907	0.0	0.0	677.3938454526173	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6736	1463.733560568374	0.0	1320.175541885146	0.0	0.0	681.1396527612319	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6737	1406.3944872627249	0.0	1531.5582199378116	0.0	0.0	698.2304655119198	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6738	1474.9737261707724	0.0	1651.7549484852493	0.0	0.0	716.282375076214	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6739	1480.9084474951135	0.0	2113.6689848517594	0.0	0.0	758.2863065915003	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6740	1587.0650500190452	0.0	1831.8080483764165	0.0	0.0	781.5786550630739	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6741	1603.8870322729142	0.0	1574.032759119621	0.0	0.0	751.9979480200043	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6742	1533.578991372336	0.0	2538.703590705808	0.0	0.0	693.4738974527614	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6743	1501.5302551117056	0.0	2802.6327366509613	0.0	0.0	636.9361147162101	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6744	1240.8693061871775	0.0	2309.14710023919	0.0	0.0	590.5839797322113	3501.624601460438	0.0	884.0520933248531	0.0	0.0	164.584706878662
6745	1898.9696828303731	0.0	1834.386061845245	0.0	0.0	577.4635927985103	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6746	1845.8181198444242	0.0	1519.738061030679	0.0	0.0	558.0919681909843	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6747	1652.2658280720934	0.0	2082.9179562233635	0.0	0.0	550.9279544822822	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6748	1584.2494483234573	0.0	1654.63697655732	0.0	0.0	551.9646487635064	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6749	1610.3229551357772	0.0	1856.2981524366635	0.0	0.0	575.2110823622404	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6750	1601.0560734907508	0.0	1191.669877571843	0.0	0.0	625.0236522378484	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6751	1751.3775281332269	0.0	1546.097004158108	0.0	0.0	710.2932105721243	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6752	2005.9111551653928	0.0	2414.8532353418736	0.0	0.0	754.7814161448857	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6753	2017.9595694028253	0.0	1493.554172623156	0.0	0.0	749.1712327540117	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6754	2143.716611224744	0.0	1009.0633936708284	0.0	0.0	734.0198707179215	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6755	2317.8277126631506	0.0	1131.424616373156	0.0	0.0	727.984938418657	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6756	2242.504978576841	0.0	1687.1134799661895	0.0	0.0	710.7545482269577	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6757	2304.500552756167	0.0	1938.2537388759326	0.0	0.0	706.4013332801999	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6758	2404.7787694050203	0.0	1102.3300955445657	0.0	0.0	698.2815291136211	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6759	2290.686827281207	0.0	718.5406770813187	0.0	0.0	694.6848918606357	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6760	2239.6157532003267	0.0	1073.4953918855003	0.0	0.0	699.4081934044314	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6761	2221.7806344020455	0.0	1200.8932622680015	0.0	0.0	716.3945423513973	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6762	2249.347772284699	0.0	1312.2876299370128	0.0	0.0	739.5818482204403	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6763	2373.7594225893367	0.0	1902.8023366630787	0.0	0.0	782.5916659691802	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6764	2513.939690505776	0.0	1530.0650081039862	0.0	0.0	798.8314044759301	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6765	2497.566131031501	0.0	1372.3639392339321	0.0	0.0	767.9699790432679	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6766	2539.243801463695	0.0	1964.1863691124652	0.0	0.0	707.4891239373078	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6767	2278.765806485407	0.0	2075.611452939557	0.0	0.0	652.0138261646078	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6768	1739.6551550856534	0.0	1917.2245916753693	0.0	0.0	603.7851661897837	3520.706045311249	0.0	1107.56666666666	0.0	0.0	175.57236658731998
6769	1245.1113046852358	0.0	1410.8526800437942	0.0	0.0	572.8112130639945	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6770	1202.380707718444	0.0	1302.6979307064585	0.0	0.0	553.9737788767428	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6771	1170.620669544157	0.0	1776.809479091944	0.0	0.0	545.0866587862441	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6772	1180.4879185271832	0.0	1342.2844076539195	0.0	0.0	547.5032333268747	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6773	1176.1364473895144	0.0	1665.0140665556228	0.0	0.0	570.5068965160004	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6774	1248.445349193147	0.0	1132.1004292194252	0.0	0.0	622.2906125388772	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6775	1505.042281120495	0.0	1164.707846883317	0.0	0.0	700.2315814023171	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6776	1611.928347005255	0.0	2140.6635855367813	0.0	0.0	745.3646447740659	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6777	1785.7032051219242	0.0	1308.3972011976914	0.0	0.0	741.4811124435228	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6778	1877.822405113589	0.0	708.4390956569308	0.0	0.0	732.5476600463488	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6779	1933.4935800325295	0.0	968.3666353419783	0.0	0.0	723.668362418675	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6780	1929.0488945074594	0.0	1594.6813994881034	0.0	0.0	716.1294122078523	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6781	1946.0045526923386	0.0	1744.7554798472015	0.0	0.0	711.7380719565092	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6782	1905.9031368299163	0.0	1145.3565285566115	0.0	0.0	706.50575378121	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6783	2026.5164950224414	0.0	586.328596781321	0.0	0.0	707.0124004376413	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
6784	1878.695843836012	0.0	1296.7941954437476	0.0	0.0	712.3132937005762	3558.1154118898557	0.0	907.5525017480853	0.0	0.0	176.296926116943
