set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3883	3666.578932584131	2066.3090147457283	251.34531765688905	440.83891956398963	0.0	701.1808144200538	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3884	3589.284015380657	2050.458969569269	306.7981804076398	511.84048960933967	0.0	698.7088709973045	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3885	3693.609165216303	2062.057299052599	409.82401315786814	545.9873889397142	0.0	697.0509207046183	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3886	3780.0278805814037	2179.608205713473	240.92955219449883	508.8339087103109	0.0	687.5153467427998	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3887	3700.379914485523	2161.007733490067	288.7181599369684	399.5151653706262	0.0	648.3222490599895	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3888	3600.0716646885357	2001.328504682208	520.2145398649121	283.13399017251226	0.0	595.1497986664968	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3889	3173.5748603813554	2061.133469112429	0.0	348.3879204420144	56.93899331482189	563.6536551487126	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3890	2926.4519214913007	1978.0355629813944	0.0	276.45132485507986	114.574743124416	545.2898302654758	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3891	2856.481962566232	1825.550832731793	0.0	289.10583052036947	174.50807938163513	537.9373471953597	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3892	2767.581470817967	1815.696521180328	0.0	311.15520281445026	152.1596522508083	539.6380326592525	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3893	2748.311084458858	1850.6509295778687	0.0	339.8655389569859	176.62439599373926	557.5983644278373	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3894	2760.11643733814	1830.775531622508	0.0	320.7812902351508	157.2440218072539	599.3142593366725	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3895	2542.862974877952	1779.4658306875408	0.0	460.55082412647766	89.3732477255847	659.9747406506987	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3896	2696.584528040753	1884.49834093341	0.0	652.7378257494254	49.504353951478755	695.1078685997005	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3897	2923.654834075452	2072.6562067045934	0.0	501.21333093106557	52.321477470550974	704.0395886173819	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3898	3108.2602429042613	2072.0023972752824	0.0	535.9835785688801	82.73191482054149	703.8503949241447	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3899	3221.462175399741	2102.80875872007	0.0	482.5746899965457	85.02892406785088	703.2678231728484	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3900	3445.144078309207	2133.8676799579425	0.0	370.61551404991417	64.82645218788053	701.1975747904232	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3901	3421.344243772243	2159.2731931381263	0.0	315.77796874995386	67.06441692370046	700.578863650953	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3902	3400.512479654107	2248.458658719212	0.0	314.4672899728577	57.13632319201831	699.5371882681048	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3903	3408.0841922579198	2307.2132927154707	0.0	315.3751453781633	77.67245594092749	699.6975605855577	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3904	3466.476922723889	2322.745159220496	0.0	447.45218357936636	62.62061688544218	702.9072827173503	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3905	3545.705955603153	2333.6553561020755	0.0	410.42789759909067	68.89576943979547	710.4756518890883	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3906	3594.0257527747	2335.921570015862	0.0	471.69116743600443	88.97437578196762	709.8139245057995	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3907	3698.229669457176	2335.477866340175	0.0	280.4656880494294	71.12215552695085	704.0684352079854	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3908	3747.0197980456105	2336.4220807546003	0.0	220.68258304605968	66.67066920114813	700.3480132299903	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3909	3625.425470629331	2369.942967666982	0.0	376.2426075033471	91.41524285479096	700.5780699041937	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3910	3611.153057380191	2376.4624121126158	0.0	294.26561035259874	56.203770730165694	692.8587079732209	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3911	3580.9798605966334	2279.629944409384	0.0	246.23217191461282	49.206465395917576	650.7979604221354	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3912	3478.1820942825098	2171.285075197063	0.0	348.9933905069598	55.376366336420496	597.4263559589264	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3913	3619.2613043806787	693.0627441109341	449.5818559498685	0.0	0.0	538.8232931806514	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3914	3411.139288647841	649.0348467545567	345.8101648840017	0.0	0.0	520.6936595651379	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3915	3097.981513677533	584.3415793260855	438.9842282727805	0.0	0.0	512.1512146603321	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3916	3050.2510608486605	576.788095703575	390.39933815478827	0.0	0.0	513.8011511147506	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3917	3088.3815697815053	580.1498785899538	430.9795282664889	0.0	0.0	530.9863837795662	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3918	3115.4061345155956	594.6514441043407	352.77841112926484	0.0	0.0	572.1550988477178	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3919	2948.529741660505	590.8098031883313	563.667870839806	0.0	0.0	632.3924335799243	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3920	3135.428354502584	567.2370882531243	650.2601905428659	0.0	0.0	664.0869399126842	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3921	3299.392159762548	590.8292873757205	640.5232055568463	0.0	0.0	671.0877528439081	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3922	3526.2194274234043	612.4778984871012	443.3205302685792	0.0	0.0	674.9276474249843	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3923	3737.4481503218763	667.1881699365092	197.15915655722833	0.0	0.0	680.1360638485602	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3924	3929.2116036743128	721.0593845028021	172.5472288834489	0.0	0.0	682.5306527343527	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3925	4043.127542446753	719.1295320346869	82.7526650479253	0.0	0.0	681.1218312273714	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3926	4175.141157523558	743.3182594502376	138.68588974440914	0.0	0.0	682.2044575794138	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3927	4066.7554173755407	748.661224877484	216.9859697468113	0.0	0.0	681.9180360274166	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3928	4236.4608013749685	762.9571412379672	207.5191602843502	0.0	0.0	683.9188582588956	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3929	4145.431287869158	768.4111208077064	251.3810894557949	0.0	0.0	687.1592428141743	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3930	4042.9676532486637	765.5619393169021	217.42203663206345	0.0	0.0	686.70233143862	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3931	3898.684296897427	763.4527487164364	201.296199674366	0.0	0.0	681.3942474563444	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3932	3954.237300885519	763.6054115038545	147.34199101698238	0.0	0.0	676.0227271104164	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3933	3866.1557583859694	753.9141810360153	93.9822755541578	0.0	0.0	675.9370053972718	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3934	3872.561947294983	744.8543327160402	189.52624666788975	0.0	0.0	667.5339110465973	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3935	3968.940342481817	749.5356444200972	401.511907392211	0.0	0.0	629.2215478825893	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3936	3857.9277755816966	766.3937052248733	409.97835725713315	0.0	0.0	575.3550782496987	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3937	3753.8094703596425	1646.544485231682	0.0	0.0	0.0	565.2189856673705	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3938	3640.153081554532	1532.5361245638503	0.0	0.0	0.0	545.7292199256834	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3939	3359.3033220199427	1393.1585385232574	0.0	0.0	0.0	537.529881068016	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3940	3266.0474251536266	1317.876676417988	0.0	0.0	0.0	538.5812226579744	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3941	3218.7770537697847	1419.5849762454056	0.0	0.0	0.0	554.7065022414591	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3942	3383.8673359162267	1554.3174903188615	0.0	0.0	0.0	591.0142582186652	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3943	3319.573828165429	1556.9266375044242	0.0	0.0	0.0	650.434126415169	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3944	3368.1240128424847	1523.5085267912198	0.0	0.0	0.0	686.3028998260473	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3945	3702.7186242112048	1525.5573971477274	0.0	0.0	0.0	698.3886336780437	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3946	3765.3209903907978	1535.0522610607388	0.0	0.0	0.0	704.8655173260435	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3947	3783.8730481303915	1608.491682829097	0.0	0.0	0.0	706.0682237885724	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3948	3819.716590671713	1636.0040780845502	0.0	0.0	0.0	706.1560531761339	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3949	3743.6697946904774	1652.224281273724	0.0	0.0	0.0	705.9262782600834	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3950	3884.5180686363233	1671.5145438904985	0.0	0.0	0.0	703.9744056288358	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3951	3974.7535102860334	1669.4353286524572	0.0	0.0	0.0	701.2251097844518	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3952	3799.6324976038313	1671.5923976305899	0.0	0.0	0.0	704.435602829455	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3953	3795.3919723046174	1679.7067623476125	0.0	0.0	0.0	707.4477284811832	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3954	3799.577719442972	1685.0212425357806	0.0	0.0	0.0	707.7047487383505	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3955	3948.4859369375945	1689.5936349895678	0.0	0.0	0.0	700.6052040589617	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3956	3883.1267003055686	1675.4377477716253	0.0	0.0	0.0	694.5249025692572	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3957	3742.8216476049906	1666.0663324097584	0.0	0.0	0.0	693.0247331631626	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3958	3764.671239056438	1641.6653155143567	0.0	0.0	0.0	682.6240222986461	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3959	3675.277892406888	1661.614840150789	0.0	0.0	0.0	647.3118765471569	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3960	3722.039902866888	1639.9085885726984	0.0	0.0	0.0	600.7325035172958	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3961	3233.494498032373	1263.850351181281	1309.7983412494416	0.0	0.0	556.9672100778336	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3962	3200.030766467777	1212.0738314469627	1311.9418703613096	0.0	0.0	536.9221964925321	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3963	3126.5966051510327	1125.645283513059	1525.0997837037344	0.0	0.0	528.424114813983	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3964	2972.900843460234	1125.0635703319683	1523.4268521911374	0.0	0.0	527.6941953241101	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3965	3073.862406070676	1121.6442738768337	1518.3698734395075	0.0	0.0	538.8184437935879	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3966	3152.3805239602293	1198.4242583114415	1292.6674446285786	0.0	0.0	556.6208936886517	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3967	2865.624157894116	1295.512262139305	1224.8686526268827	0.0	0.0	582.8836493914193	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3968	2924.653605354001	1299.3968219866608	1336.9688415942608	0.0	0.0	614.650063920297	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3969	3112.809876946681	1288.4873111812815	1322.4388872633424	0.0	0.0	646.7550253634454	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3970	3074.747779077199	1296.5749060686628	1034.9206418100355	0.0	0.0	663.7709723081042	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3971	3216.394231158353	1329.4629958769274	689.1225127456938	0.0	0.0	669.5751808251894	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3972	3386.068256873401	1349.7088208712112	528.6606491642739	0.0	0.0	669.8487828027876	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3973	3390.484494948761	1362.4496056171222	379.015269057558	0.0	0.0	664.4690373683229	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3974	3371.8860052369328	1365.7747649976884	317.96414195956686	0.0	0.0	659.7030423533281	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3975	3409.035556346272	1367.8513325902575	467.07849595256414	0.0	0.0	656.4987058705975	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3976	3413.202638646364	1365.7108084791216	389.4800346522268	0.0	0.0	656.1999315118228	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3977	3315.292001215197	1363.3089931925394	662.5875546954907	0.0	0.0	661.3601966125307	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3978	3400.172212742622	1361.1113082807651	696.1298006297346	0.0	0.0	664.4709257521298	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3979	3419.864543671376	1372.3632612752485	599.0968015683792	0.0	0.0	662.7189860445202	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3980	3409.722376541499	1368.3558869056294	581.1785792409695	0.0	0.0	660.7321953700125	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3981	3426.4530736318093	1353.3107508006565	536.2720387869491	0.0	0.0	663.2994996442745	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3982	3401.546813281008	1346.563348985586	433.7834218485621	0.0	0.0	656.4749968550515	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3983	3342.9426124683905	1347.473415843555	626.6764945253884	0.0	0.0	623.242471926076	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3984	3337.450727220337	1315.3967591398105	634.5162345580063	0.0	0.0	580.6645333809447	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3985	2708.539704712539	426.2288605278039	2111.199902633567	0.0	0.0	530.157558809999	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3986	2789.5155883782745	448.33825330991584	2083.1088782506827	0.0	0.0	514.0222739338187	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3987	2831.2852069549554	496.0474578210392	2325.0327027137305	0.0	0.0	504.8177275912177	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3988	2758.208723740724	494.52454129230017	2382.911010475979	0.0	0.0	505.2356391622449	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3989	2792.018469230781	499.2151081267591	2535.552290438238	0.0	0.0	515.1537278593477	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3990	2847.155118275655	511.16175129141885	2069.820586365804	0.0	0.0	532.1072155486959	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3991	2731.7187074812296	521.4841138025315	1933.3192992494512	0.0	0.0	554.1114595619982	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3992	2686.365857718789	517.1509626754702	1572.2140579203315	0.0	0.0	585.0717814246048	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3993	2848.61434655473	523.497479789122	1165.4540363140195	0.0	0.0	614.8408543429131	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3994	2844.0177775828142	541.3546915907368	587.4049904861678	0.0	0.0	633.8472988761804	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3995	2873.5009509295705	564.2450508123201	703.5599918097087	0.0	0.0	640.9314267488204	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3996	2911.6560355543957	560.7187668350393	650.6370818666439	0.0	0.0	643.4609852288918	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3997	2899.840240897146	559.7260950467462	774.9197513450439	0.0	0.0	640.9409596980619	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3998	3008.9269190916216	559.450601719871	719.3619381937896	0.0	0.0	635.2762674298408	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3999	3085.8670894371144	566.3855845497808	740.050387455693	0.0	0.0	631.9497389339865	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4000	3100.0463643645007	572.5400752397518	784.8812924561696	0.0	0.0	632.8982151174281	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4001	3097.6701828221208	568.7562269332915	1005.1995098278004	0.0	0.0	641.1311515545384	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4002	3110.9381441073187	567.5405309592443	1092.841593428232	0.0	0.0	646.8667738011707	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4003	3077.1543508122527	570.5701743507783	1206.291830670313	0.0	0.0	649.3122695916401	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4004	3116.9163004419	571.6767458926139	1169.6077106373814	0.0	0.0	651.7602317425943	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4005	2998.3842600749763	573.9579883469363	1432.4443500946488	0.0	0.0	657.9829095323173	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4006	3094.890766875447	571.213963044412	1497.1023813200147	0.0	0.0	651.6496215560693	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4007	3208.858128158645	555.1091408495738	1431.598037468806	0.0	0.0	612.3868904573811	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4008	3140.005161394788	533.9331278512009	1581.4929474693442	0.0	0.0	560.8442764312264	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4009	3187.687261433281	1300.3173507588965	1865.5287993239594	0.0	0.0	511.7201816600768	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4010	3075.5877292198747	1304.472360124161	2273.6832542323527	0.0	0.0	494.71179835665276	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	2968.1323365538824	1286.0775358364494	2584.8524067837493	0.0	0.0	488.8183039900294	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	2582.3473988311457	1241.4219023479895	2689.4871722680678	0.0	0.0	491.61067261230994	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	2575.4703410125576	1221.5984388307145	2499.451136813449	0.0	0.0	509.8873327789024	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4014	2646.155866107043	1274.1997401798214	2082.5439367206877	0.0	0.0	551.1102257476203	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4015	2771.9958442180177	1345.9859186215592	2060.084757491617	0.0	0.0	602.9478915783698	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4016	2962.430597871561	1312.4714506866674	2037.9649067852733	0.0	0.0	638.1037737478091	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4017	3070.678191486555	1314.1387567942736	1978.4851664390208	0.0	0.0	653.4982499119171	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4018	3137.5937977340564	1361.4581675593884	1203.3800682086605	0.0	0.0	659.1773045588436	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4019	3194.1942380812047	1400.6232995857376	1106.0287787169882	0.0	0.0	665.7617437743497	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4020	3260.785293437291	1407.8577622240537	1060.838496475168	0.0	0.0	666.6917983111119	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4021	3152.815709216967	1413.9336402724496	1065.439610428737	0.0	0.0	667.7059833974354	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4022	3113.7092051033937	1423.7203504159977	1380.8785735550828	0.0	0.0	668.1070239750669	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4023	3192.5620394459224	1412.6609979513496	1492.6318180776334	0.0	0.0	666.4679548137753	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4024	3260.336222189663	1426.9968937963165	1739.407840012152	0.0	0.0	668.5601881422363	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4025	3264.710022021027	1432.4791239326496	1622.9759596707986	0.0	0.0	672.9395384611437	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4026	3231.325075407367	1417.3468413217802	1331.7597296261074	0.0	0.0	670.4736188903104	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4027	3219.711089351079	1403.8445896033759	1816.541881754699	0.0	0.0	664.3506043067567	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4028	3174.5453294429494	1397.1660596001325	2140.985543217147	0.0	0.0	658.4280442174379	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4029	3138.060502664813	1409.2963396290247	2227.7305998375773	0.0	0.0	656.8359394537072	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4030	3095.3541052714263	1422.9555527094942	1853.6976332102624	0.0	0.0	650.7754367744006	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4031	3084.2109302661825	1393.9031080874095	1956.430104214202	0.0	0.0	610.6872139314241	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4032	3287.682733419945	1348.0535706547591	2210.8379355828247	0.0	0.0	559.2029965081337	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4033	3275.935460027065	1405.32678725426	1314.9913046306895	187.58569754751568	0.0	535.9628709866653	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4034	3249.0023432325547	1356.290067157364	1491.421051806029	194.15293065261585	0.0	517.5819299490108	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4035	3099.7464861890107	1242.300891830202	1604.7527026034747	170.92026069177876	0.0	508.73853901403254	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4036	3001.954079932978	1215.6127258231875	1514.7179390580504	208.14633595901654	0.0	510.21095281400994	5033.54578740451	0.0	0.0	0.0	0.0	0.0
4037	3057.586856443265	1198.1915143264494	1421.9933670704995	228.86015354666233	0.0	527.5049603414486	5033.54578740451	0.0	0.0	0.0	0.0	0.0
