set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3014	3023.3259131854543	1849.8650953496717	0.0	0.0	0.0	689.2350049313916	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3015	3017.038125671505	1840.7817980062168	0.0	0.0	0.0	687.0336111866965	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3016	3787.5161227167328	1850.8589732033265	0.0	0.0	0.0	692.4723651258641	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3017	3416.647161718164	1841.1648764279403	0.0	0.0	0.0	704.5703575241222	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3018	3200.964108802028	1843.6460658970166	0.0	0.0	0.0	712.8307576838068	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3019	2945.8956618244188	1825.8164174116516	0.0	0.0	0.0	720.3282143797059	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3020	3180.0236645967793	1752.1550306616527	0.0	0.0	0.0	729.0330099316935	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3021	3219.9436013456425	1731.4278725768522	0.0	0.0	0.0	741.2058843348968	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3022	3280.3643887475596	1694.1347268513105	0.0	0.0	0.0	709.4419758245989	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3023	2785.679179229899	1630.1003614203576	0.0	0.0	0.0	646.8796096616782	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3024	2296.813981228881	1573.435259224601	0.0	0.0	0.0	596.1190262779825	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3025	1844.815719626084	2283.974928178786	0.0	0.0	304.96039982821134	559.7506824784696	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3026	2219.8154532092567	2189.5132695622688	0.0	0.0	378.22489972141335	538.8409429230403	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3027	1988.2443241731369	2080.5544444077145	0.0	0.0	372.4879809563038	532.6696496579285	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3028	1929.5893617877887	2022.2249927789435	0.0	0.0	349.7579150536738	537.5728064998225	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3029	1865.688081378132	1949.9840186894573	0.0	0.0	399.7026504630529	560.6872394974662	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3030	1852.1782026198455	1966.50120276652	0.0	0.0	566.3412400968313	610.1173390767389	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3031	1752.7363885365296	2032.8371985127703	0.0	0.0	528.211059975169	672.2231039871529	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3032	2645.258622092726	2066.8898357093162	0.0	0.0	633.1923994790469	714.6714449489793	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3033	2308.269425372904	2124.31046574122	0.0	0.0	364.5723682180748	712.6579128087265	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3034	2637.1985385142443	2119.2967723361253	0.0	0.0	476.8109873529554	705.4123939388639	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3035	2877.589527986927	2205.322142185354	0.0	0.0	425.1535116302956	698.3254902732516	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3036	2994.59514172325	2300.0028866522102	0.0	0.0	281.913116929066	689.4708678711368	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3037	2994.9787645086462	2340.956561356334	0.0	0.0	474.1915183357331	685.3201340795563	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3038	3203.270803914973	2293.8037174110073	0.0	0.0	358.5667657712052	682.0371221662066	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3039	3207.686588228005	2213.0492943449867	0.0	0.0	309.89114876174096	679.758482504239	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3040	3131.0648558747125	2289.631008896421	0.0	0.0	231.88507483617423	683.2007417801065	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3041	3100.3781311156295	2342.433490371797	0.0	0.0	208.34448598935887	694.9462166613322	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3042	2943.5630555567773	2329.071570920579	0.0	0.0	189.62589214813642	701.6751754644471	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3043	2698.294799736557	2376.1194980430105	0.0	0.0	337.76830622009584	705.060967829569	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3044	2651.8389581097267	2518.1515414364753	0.0	0.0	425.44095769684236	714.726338977835	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3045	2892.1836775358092	2598.0119418457425	0.0	0.0	399.58703592391066	728.6045411209171	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3046	3007.6678633801307	2588.333505305472	0.0	0.0	282.73107206116015	701.6360615220017	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3047	2654.501477263479	2539.751152077015	0.0	0.0	250.65926043502319	644.114215502486	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3048	2472.254398960845	2382.345598744174	0.0	0.0	224.6113484306469	592.5897600024999	5073.593016209837	0.0	0.0	0.0	0.0	0.0
3049	2227.9414453400896	2288.591469967816	0.0	424.9268252598965	293.22329033591313	555.7746070523534	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3050	2136.524956713684	2199.6889709254087	0.0	417.9962000477863	288.23032705241565	533.511192613513	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3051	2006.8083111453986	2171.5211394991	0.0	587.8796738873905	455.8222484246062	524.878329072714	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3052	1801.2615101670788	2139.0941371575664	0.0	500.12110028061625	524.8596265563442	526.3162835695083	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3053	1910.8095055898525	2048.4893626649623	0.0	496.87738947693566	738.4973456835107	544.2434013459351	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3054	1888.7915772943052	2005.4969499418155	0.0	460.6037392228084	770.4391979568036	590.4403352643618	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3055	1817.8341384761254	1967.0594344814895	0.0	511.66764577510827	1289.4326172174574	650.1976911219351	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3056	1767.2411130170974	1961.4225372027554	0.0	258.8211429795565	1127.8386290195492	693.9057804112995	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3057	2331.011779702247	2116.1291023689723	0.0	122.75177900520987	581.9421784083331	700.8535541113597	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3058	2618.5669379618425	2194.0224674559227	0.0	93.45224009982185	892.2495860467682	695.365519183595	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3059	3089.455795256425	2274.31627291981	0.0	116.64579293914112	793.7512373312152	693.3020165074097	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3060	3580.22057935058	2418.6919931478624	0.0	118.42552964111128	575.1016578104983	689.2401819608181	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3061	3499.597417407785	2462.148152596233	0.0	177.18683736567974	927.0087878379761	686.4183203610961	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3062	3564.4057027562835	2448.998785397741	0.0	118.48250535481694	681.5437616533421	681.1761878400519	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3063	3534.700051317097	2429.153651483671	0.0	140.41780014284785	541.7938539720017	681.8914741147178	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3064	3529.7929866502063	2404.3240467548144	0.0	133.98256189944158	617.1819746755127	684.2841137646224	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3065	3499.641033239258	2449.519835875288	0.0	162.74713257707114	878.3624138719467	696.6981166135063	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3066	3394.620644285324	2535.2425455584885	0.0	239.35799068529656	782.504561013335	704.4867037703998	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3067	3180.3066071629964	2562.8898154750573	0.0	131.91315427918965	1011.3211077906584	708.6392436027722	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3068	3191.719872479513	2593.977865336385	0.0	297.71177118659597	1063.7011541862892	717.8388344877935	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3069	3800.0187682275623	2686.424039296747	0.0	369.4788061576155	1299.712603987854	728.7301340432557	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3070	3878.093827379228	2716.1827197172447	0.0	202.5271853990076	912.3461140658121	701.7982715334514	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3071	3117.1112847849136	2568.4694090014677	0.0	246.0559206928314	1020.6537402299516	641.4149977595335	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3072	2225.298086665003	2282.7336284062712	0.0	279.59864156663446	984.0101393899886	589.8183785995852	5112.095733552522	0.0	0.0	0.0	0.0	0.0
3073	2727.397579181418	2177.866828958222	0.0	671.5587835445285	221.28722121517467	544.0630537218661	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3074	3269.5574372734422	2249.351605223867	0.0	587.4951336316508	134.31775931603966	524.1149639066098	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3075	2885.68788158198	2347.060176669347	0.0	659.3926051020559	111.92773351969294	515.866988213188	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3076	3060.9339236195665	2328.8308473140687	0.0	522.3718189254721	118.75648087409228	517.106037799791	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3077	2696.0792360210603	2275.467790814532	0.0	564.2424475583807	200.09245266943424	539.2556621219078	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3078	2369.2130268120577	2323.4064591415913	0.0	554.9195077929874	253.1407961158827	586.7585778282356	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3079	2098.7754032482426	2303.9631577704527	0.0	645.3367699310609	311.11946220013067	644.626412503891	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3080	2737.425603187728	2218.8513107636463	0.0	376.8524198788665	396.31832667187444	684.3131580419015	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3081	2665.212569787756	2359.0325190148824	0.0	220.98945038755392	326.17232153652145	692.06944355763	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3082	3148.204872485907	2516.0245615898507	0.0	220.05020941752187	435.50993488863253	687.714407088583	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3083	3598.516505823901	2613.119295849014	0.0	310.7786894141966	400.9221496300848	682.6103770662577	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3084	4013.6030050626473	2625.272182085869	0.0	301.6744030096625	303.96327581829917	678.7597148457024	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3085	4021.035728770872	2637.51162935374	0.0	373.9700694421798	377.68112123445815	672.9126545595941	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3086	3821.194488665174	2597.043803168883	0.0	310.9861679865967	292.12855572035284	668.0303014502459	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3087	3714.266650948664	2482.607684097313	0.0	367.812761000924	246.4851663726239	667.9347209028093	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3088	3603.471178122263	2439.98244439228	0.0	333.80154733814686	198.67977932329757	671.9630905383847	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3089	3341.432454934333	2524.9277180037852	0.0	323.8673466440113	216.78528659126758	685.2009353807381	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3090	3411.6845634543843	2515.060449666951	0.0	320.8222167887627	178.42105660713582	688.2327951011877	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3091	3319.7181671900153	2516.867437194712	0.0	215.13218501643982	311.71468129229453	690.937300378533	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3092	3337.998038385056	2581.3810502485658	0.0	438.7821662897573	343.0175951816776	700.6810173328149	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3093	4307.683337397305	2655.1305471118985	0.0	450.46876006083716	294.3478579197564	712.0219189713943	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3094	4714.672381700869	2572.124193508852	0.0	229.05075653585598	256.64951006487803	686.6127336602719	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3095	4240.02730924269	2562.735555544271	0.0	235.25276413095	219.52814382267525	631.5010464619739	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3096	3344.495930601745	2632.9336936311465	0.0	218.37603985979538	161.7299750033085	581.8622920677587	5148.542845597885	0.0	0.0	0.0	0.0	0.0
3097	1791.4538779328268	467.2985507144628	0.0	94.00496776770642	0.0	546.0693190203441	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3098	2017.442261256327	455.3478362654188	0.0	79.70150796502617	0.0	524.3288689334984	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3099	2016.5427947602295	445.7009846329888	0.0	105.0595221092878	0.0	516.5881665112527	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3100	2007.9814748803487	441.5365768974633	0.0	86.4876425182215	0.0	518.4515276105993	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3101	2197.1176843249195	455.32302746227026	0.0	95.48742357008871	0.0	537.9371248771737	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3102	2193.9826959246475	469.2442812975768	0.0	103.31560695961498	0.0	584.6796027629663	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3103	2124.313137608833	432.55087710670443	0.0	98.13252227357596	0.0	643.0179893796324	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3104	2291.31478561576	396.4549880450641	0.0	40.61904297535067	0.0	680.0631869384958	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3105	2262.52509904868	402.72259406149226	0.0	9.565308665295024	0.0	688.6181375476804	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3106	2261.602783742564	415.5404920816317	0.0	5.409561422128228	0.0	687.5504210532034	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3107	2502.856979707263	445.07534762590734	0.0	23.305504145848627	0.0	684.9891281079562	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3108	2744.586697990069	472.310673799989	0.0	29.94634523789442	0.0	678.0324624786323	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3109	2588.2910787354176	476.8461333964135	0.0	37.19891460710656	0.0	670.2462423086156	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3110	2405.0309491786875	482.5960731963462	0.0	37.213527596595675	0.0	661.3944147106258	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3111	2295.654481781247	491.39299762714217	0.0	56.056854537869135	0.0	661.6507043659547	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3112	2218.5191748123793	477.5946827539212	0.0	44.35002948363646	0.0	663.9866251860747	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3113	2312.251176633109	464.5007076897409	0.0	52.56799099684264	0.0	673.1859064874952	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3114	2274.9644317568273	448.50639783250364	0.0	49.04650653988598	0.0	675.409934213904	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3115	2248.919170367928	440.44938126865503	0.0	34.261998931699864	0.0	676.1673292323176	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3116	2399.1207158876864	458.04970237761484	0.0	75.14127120472084	0.0	680.4496607013813	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3117	2565.1838464182933	473.82937449707947	0.0	78.73488577141171	0.0	685.949805109575	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3118	2614.0506498672794	480.6632533700781	0.0	26.475489623309127	0.0	665.6597974998534	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3119	2251.959696592929	486.01302063123626	0.0	32.238813316234925	0.0	621.8821749770269	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3120	2091.052875836905	487.4809631861652	0.0	37.8207292911592	0.0	576.8384219364201	5179.263379233473	0.0	0.0	0.0	0.0	0.0
3121	2501.9921642849404	1385.6722255864279	0.0	0.0	0.0	539.9765423272322	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3122	2785.60926267464	1225.9698959501836	0.0	0.0	0.0	519.4611991366562	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3123	2685.041286715892	1270.638626590115	0.0	0.0	0.0	510.1032630466013	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3124	2598.222632772317	1303.0928812650482	0.0	0.0	0.0	509.61504615875845	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3125	2640.9374656902037	1397.8718043885558	0.0	0.0	0.0	523.2464967510542	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3126	2716.5542738123945	1491.5431403863581	0.0	0.0	0.0	549.4296431469573	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3127	2211.660395383605	1582.0497285443093	0.0	0.0	0.0	576.7176084594922	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3128	2498.521482468177	1589.5153135654132	0.0	0.0	0.0	603.3724288647479	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3129	2414.918009615564	1537.653659335229	0.0	0.0	0.0	629.366379993994	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3130	2564.351678715941	1547.9948936302844	0.0	0.0	0.0	639.1532842922882	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3131	2820.0423392954	1638.065634825165	0.0	0.0	0.0	638.5547536161098	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3132	2940.820401908697	1726.3801730491807	0.0	0.0	0.0	634.9958112967889	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3133	2994.342907517865	1803.2185950965838	0.0	0.0	0.0	628.1601696031887	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3134	2898.1561471530867	1817.7413459685367	0.0	0.0	0.0	622.26328985807	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3135	3058.99548058362	1805.324546703324	0.0	0.0	0.0	619.0376909925247	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3136	3126.6831630650536	1790.0689615637896	0.0	0.0	0.0	624.3761443184698	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3137	3073.298031438754	1794.67987441882	0.0	0.0	0.0	638.7203185745482	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3138	3136.173203667421	1739.0580076796073	0.0	0.0	0.0	646.4971333121647	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3139	3184.437669597015	1649.2258328834866	0.0	0.0	0.0	655.0352364905115	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3140	3334.3201336924585	1810.3237831051647	0.0	0.0	0.0	661.7256768656873	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3141	3563.4242859711076	2300.148407403209	0.0	0.0	0.0	669.0123783190032	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3142	3530.06175937892	2371.0611425051065	0.0	0.0	0.0	651.5138796452542	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3143	3231.7404266294147	2055.283278289276	0.0	0.0	0.0	608.7110236704382	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3144	2971.446712495069	1558.8574531148959	0.0	0.0	0.0	566.7091107925972	5192.162770983841	0.0	0.0	0.0	0.0	0.0
3145	2955.0088578521368	1572.844651927283	0.0	180.7338757334333	0.0	553.6617611280748	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3146	2742.761955409726	1557.746968636842	0.0	172.67596175261852	0.0	532.5005723305086	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3147	2675.810808899037	1517.8843535421647	0.0	192.83362920617844	0.0	522.7545303715759	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3148	2391.5972070720513	1456.759981546148	0.0	154.23547731897378	0.0	523.2005280004142	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3149	2558.5383698895503	1516.6797156562195	0.0	161.54947219775445	0.0	536.5180944275878	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3150	2432.785895257911	1611.7119046482212	0.0	158.16506365209318	0.0	560.7430997799569	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3151	2433.172104934271	1479.5755434499072	0.0	183.72805939727937	0.0	583.6462515848145	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3152	2459.5619791294407	1326.1645760177155	0.0	127.68954065945756	0.0	608.3365780899245	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3153	2548.227034712212	1386.0462967039573	0.0	85.20450218596594	0.0	633.4700418926337	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3154	2582.474114538233	1441.97877852534	0.0	57.402249462428934	0.0	646.5891334005829	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3155	2655.8974700170857	1493.27596210104	0.0	85.93499445542662	0.0	649.6109021408632	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3156	2911.2300650009856	1595.8365734948406	0.0	89.5694323968448	0.0	643.7809989382054	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3157	2964.825212869744	1613.2017685601734	0.0	115.67760592948919	0.0	637.4248786686226	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3158	2774.3455397196417	1612.7903583852415	0.0	96.378529985887	0.0	630.5661577511947	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3159	2843.036985821347	1617.1500148481289	0.0	106.98911466755186	0.0	625.842403493785	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3160	2824.391302415315	1609.7139445037933	0.0	97.7213342056725	0.0	632.7932629399048	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3161	2901.8591975150457	1584.1902097740176	0.0	92.81606470555995	0.0	649.2972310293999	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3162	2791.162047354129	1577.5621252931921	0.0	101.32891848194383	0.0	661.1530377147836	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3163	2731.0497999471468	1590.994577584789	0.0	65.76148092018119	0.0	674.3899570755996	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3164	2798.356797953263	1607.7082326022535	0.0	128.4895863408973	0.0	689.0235353539523	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3165	2989.5793640646425	1634.1263859819917	0.0	136.4548430807106	0.0	703.7490815146259	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3166	3129.3484751926503	1638.6545740177091	0.0	61.37453554238051	0.0	678.3708918579013	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3167	2983.495950953172	1659.1739477507874	0.0	67.92985389954161	0.0	625.9523558019995	5219.97095160713	0.0	0.0	0.0	0.0	0.0
3168	2642.695848744269	1651.487247047241	0.0	72.64363983241522	0.0	577.8820029829413	5219.97095160713	0.0	0.0	0.0	0.0	0.0
