set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6054	1312.4611279992284	80.16260182763975	404.30527638670446	0.0	0.0	568.5374821439921	3476.433083559406	0.0	751.7359457090042	0.0	0.0	49.8330535888671
6055	1435.6146043224155	112.7226813364872	357.2216055555667	0.0	0.0	624.9417921152525	3476.433083559406	0.0	751.7359457090042	0.0	0.0	49.8330535888671
6056	1551.7904582533256	139.0437414582103	398.22615063881096	0.0	0.0	654.5342532759241	3476.433083559406	0.0	751.7359457090042	0.0	0.0	49.8330535888671
6057	1558.4125888556339	146.4516067747876	335.58372009423323	0.0	0.0	667.7152700851983	3476.433083559406	0.0	751.7359457090042	0.0	0.0	49.8330535888671
6058	1676.5541803095202	153.38144064181424	540.4521396628547	0.0	0.0	677.5088965756311	3476.433083559406	0.0	751.7359457090042	0.0	0.0	49.8330535888671
6059	1596.8320207749985	158.02038383262112	532.1235968569531	0.0	0.0	687.0829061617707	3476.433083559406	0.0	751.7359457090042	0.0	0.0	49.8330535888671
6060	1676.7176804200324	170.28355154290784	257.7102258114885	0.0	0.0	695.4925689204418	3476.433083559406	0.0	751.7359457090042	0.0	0.0	49.8330535888671
6061	1736.6259397654621	179.60764390386856	191.4146702706284	0.0	0.0	701.8741724706158	3476.433083559406	0.0	751.7359457090042	0.0	0.0	49.8330535888671
6062	1726.9717957678586	192.7764957128392	329.22499482662664	0.0	0.0	707.0736742256065	3476.433083559406	0.0	751.7359457090042	0.0	0.0	49.8330535888671
6063	1801.7000312070406	198.32535256026202	369.02237501783816	0.0	0.0	717.5429265828227	3476.433083559406	0.0	751.7359457090042	0.0	0.0	49.8330535888671
6064	1765.9472096254358	193.35102064977798	337.4983901617546	0.0	0.0	727.9083148951427	3476.433083559406	0.0	751.7359457090042	0.0	0.0	49.8330535888671
6065	1845.316402068412	192.4329157985132	393.7583536060656	0.0	0.0	741.6300387009215	3476.433083559406	0.0	751.7359457090042	0.0	0.0	49.8330535888671
6066	1835.189920356129	190.6220801322599	500.0913445386757	0.0	0.0	743.1899769456468	3476.433083559406	0.0	751.7359457090042	0.0	0.0	49.8330535888671
6067	1809.6232938377027	174.2603755020113	416.1621415442483	0.0	0.0	743.4393943989774	3476.433083559406	0.0	751.7359457090042	0.0	0.0	49.8330535888671
6068	1801.0123333585036	190.25283092363202	447.5870000748876	0.0	0.0	748.0880721302384	3476.433083559406	0.0	751.7359457090042	0.0	0.0	49.8330535888671
6069	1819.9616271427121	187.74913690400345	214.20652233582942	0.0	0.0	745.4480320458553	3476.433083559406	0.0	751.7359457090042	0.0	0.0	49.8330535888671
6070	1826.7823338999149	175.72584767549603	382.48377726488167	0.0	0.0	701.1509875462978	3476.433083559406	0.0	751.7359457090042	0.0	0.0	49.8330535888671
6071	1728.9199568498275	151.91745266093318	319.02703205150317	0.0	0.0	640.5958265534462	3476.433083559406	0.0	751.7359457090042	0.0	0.0	49.8330535888671
6072	1488.4293282470983	127.14930064232736	320.00232639997614	0.0	0.0	590.296326392886	3476.433083559406	0.0	751.7359457090042	0.0	0.0	49.8330535888671
6073	1552.687838061157	0.0	526.7414984265005	0.0	0.0	536.8707618823728	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6074	1402.326589638921	0.0	451.3969966973517	0.0	0.0	514.8163966708223	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6075	1244.503916908134	0.0	1257.5968203285734	0.0	0.0	503.87980101663607	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6076	1216.3518603829475	0.0	1276.2011923502134	0.0	0.0	500.86305496401025	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6077	1203.9956712533435	0.0	1270.6131453934681	0.0	0.0	514.3849447944554	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6078	1259.8777479118014	0.0	1203.507879988452	0.0	0.0	553.9387905636464	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6079	1333.8609531688016	0.0	1083.4762192598405	0.0	0.0	605.023210027877	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6080	1545.4859930361042	0.0	1178.9437455205373	0.0	0.0	635.2317435358956	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6081	1538.1485787310573	0.0	1011.3204406403256	0.0	0.0	646.0481412506639	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6082	1518.0440866116946	0.0	1612.95089826508	0.0	0.0	653.42985704159	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6083	1534.7947259924044	0.0	1585.829168363732	0.0	0.0	665.7784945089714	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6084	1630.2498443516586	0.0	762.9743465086071	0.0	0.0	672.9301186853138	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6085	1633.1139265765692	0.0	564.6943504298422	0.0	0.0	683.7248492676766	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6086	1743.6376530831747	0.0	978.5234111151179	0.0	0.0	691.7910727176294	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6087	1844.442907142872	0.0	1083.820813232032	0.0	0.0	700.6414024955681	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6088	1913.9916533981525	0.0	989.872572320358	0.0	0.0	713.2476230257163	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6089	1977.6174943068527	0.0	1173.3668028795178	0.0	0.0	727.6266373122843	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6090	2000.3652766271125	0.0	1445.0505005815755	0.0	0.0	729.5130724948992	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6091	1967.486968906648	0.0	1191.7718940583513	0.0	0.0	728.3042406462936	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6092	1918.2083955776184	0.0	1288.3958563510628	0.0	0.0	732.3163497353344	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6093	1914.7416745247886	0.0	584.0786629113271	0.0	0.0	725.2472695872793	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6094	1891.3258895604395	0.0	1155.964749385345	0.0	0.0	681.4926815035507	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6095	1673.205382817726	0.0	1030.2368108004844	0.0	0.0	622.9962764719352	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6096	1486.3103837910105	0.0	1056.385930138359	0.0	0.0	570.5522847306007	3463.2159890903386	0.0	275.6997226653484	0.0	0.0	54.1150187174479
6097	1233.9087078591035	2.71701460170365	823.1395138116103	0.0	0.0	561.714147740488	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6098	1080.0333318934918	2.6888912138269085	821.7657769633474	0.0	0.0	538.2015146633892	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6099	1018.5074866658567	2.390502491643478	1631.3265465399345	0.0	0.0	528.1828908687105	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6100	984.2445776745574	2.228912769789857	1702.4808430409162	0.0	0.0	526.5354376194342	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6101	977.1624866299322	2.107248462919808	1713.9170188593746	0.0	0.0	542.7824658637528	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6102	1027.1279693410008	2.2814959699218043	1592.8126431060682	0.0	0.0	584.7695423964985	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6103	1072.5128922295044	3.0207133177063143	1429.0996525137186	0.0	0.0	640.3401196332443	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6104	1144.9834480945856	3.8710573600045115	1599.1116681877775	0.0	0.0	667.4139607771767	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6105	1210.762248986986	4.407250245703032	1384.8969120241047	0.0	0.0	677.1195877563741	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6106	1324.0268043807366	4.6585925163239095	2067.862523240896	0.0	0.0	687.0694788497576	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6107	1404.3703080395908	4.974693524349547	1958.9507282087934	0.0	0.0	697.191858239372	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6108	1479.3314407806292	5.150166529388784	927.9163130219464	0.0	0.0	706.4749022233372	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6109	1472.8087163699288	5.492259909491733	661.4983646209587	0.0	0.0	716.760532416286	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6110	1531.735291627582	5.702443109665621	994.4339930528612	0.0	0.0	725.5583452776907	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6111	1643.4093728117925	6.308790685073179	1112.9077822633824	0.0	0.0	735.7154960806307	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6112	1705.5203637746272	7.1976806339001005	876.3622848099658	0.0	0.0	748.0069755239023	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6113	1751.6548852583878	7.712917130942085	933.0069520225006	0.0	0.0	761.7517211903316	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6114	1902.029805421336	7.824811169871251	1382.1004433907465	0.0	0.0	761.9498559959773	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6115	1790.7411699637455	7.273087884798543	976.372434717848	0.0	0.0	760.0951589426477	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6116	1665.9321385652947	7.10139790491795	1142.0057801515095	0.0	0.0	765.0703544172865	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6117	1671.9417965789996	7.431361518229128	398.8762245991594	0.0	0.0	756.3844702598902	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6118	1538.7243954317569	6.889686983826787	1136.8569922066777	0.0	0.0	712.9122893752062	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6119	1417.3608910003675	5.054185621464269	1214.0499208018414	0.0	0.0	650.8659145646953	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6120	1190.3783978646952	3.7944475012411294	1407.1733802818746	0.0	0.0	599.2258826804923	3441.8864856042733	0.0	589.0131615514272	0.0	0.0	55.5351928710937
6121	1201.550438187245	0.0	480.95768837070574	0.0	0.0	541.9520647768526	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6122	1235.8512709235656	0.0	386.54719680275673	0.0	0.0	519.3142970156058	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6123	1087.0749063451638	0.0	948.387793214794	0.0	0.0	509.2303105765865	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6124	1054.3420044645372	0.0	933.5986638845316	0.0	0.0	506.49348054371615	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6125	1047.177083194978	0.0	928.5274424592276	0.0	0.0	521.2918874107443	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6126	1107.535670667296	0.0	894.3802875370634	0.0	0.0	561.1358290773132	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6127	1316.7640897043393	0.0	786.2866064903099	0.0	0.0	616.3045611188736	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6128	1443.9027458328687	0.0	904.6940967674389	0.0	0.0	644.3212762297306	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6129	1452.4594978540524	0.0	798.1283449643324	0.0	0.0	655.0106991738929	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6130	1430.1184414973925	0.0	1247.3382857096562	0.0	0.0	661.8685115418967	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6131	1596.3272794590205	0.0	1228.4711444938355	0.0	0.0	668.4303783954433	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6132	1711.9281690047778	0.0	595.6824085473872	0.0	0.0	669.4184416284812	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6133	1809.5271177929374	0.0	471.0610374531369	0.0	0.0	667.858882747507	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6134	1842.051548519284	0.0	692.2690679377374	0.0	0.0	670.3860515492203	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6135	1897.4110591353174	0.0	740.52955142837	0.0	0.0	669.6819148042241	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6136	1873.5154161397272	0.0	613.2709717572312	0.0	0.0	677.3253227177089	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6137	1970.5513523602585	0.0	738.5049666841633	0.0	0.0	686.3259524748925	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6138	1949.367320562104	0.0	1036.6057186483154	0.0	0.0	687.1351717741142	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6139	1963.2904680355675	0.0	889.507185460758	0.0	0.0	690.1549392820536	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6140	1939.6477533382833	0.0	948.2173611264196	0.0	0.0	695.5385027963414	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6141	1895.5264935197558	0.0	400.04098797510886	0.0	0.0	687.2375480776215	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6142	1883.7046064163892	0.0	857.2408807267691	0.0	0.0	653.8957725759342	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6143	1695.9081083578048	0.0	765.7987507999959	0.0	0.0	608.906809661163	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6144	1401.9244655637515	0.0	846.1249196992477	0.0	0.0	565.2713124971191	3428.1395773484273	0.0	690.7136167559386	0.0	0.0	55.5351928710937
6145	1322.0881699452825	276.8767218794472	274.03173842859945	0.0	0.0	535.0156704046924	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6146	1355.402204255202	234.0655599755249	205.76065642321998	0.0	0.0	513.1613382882597	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6147	1201.4071686961356	238.71857537387882	564.0232524555199	0.0	0.0	502.18514140291427	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6148	1097.6175874297592	237.1937560443684	590.9300676016719	0.0	0.0	498.4632481836848	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6149	1057.578644978474	227.29709521670694	584.2055934950024	0.0	0.0	507.92179780450107	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6150	1175.717518983311	268.38750788206056	541.7262594842659	0.0	0.0	530.9245072022594	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6151	1382.3584767535974	427.7503291209028	414.59270682506826	0.0	0.0	555.6328148897966	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6152	1634.894483732047	533.5016441362927	415.0617134133718	0.0	0.0	580.5586993468113	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6153	1637.524777628773	540.771466453017	374.3194255456368	0.0	0.0	609.5375856824747	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6154	1756.9814797060376	564.9310732031424	648.419146691787	0.0	0.0	626.3237876163923	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6155	1745.735533392838	621.6834258257923	663.7507973172063	0.0	0.0	637.2380351868816	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6156	1760.7633691448275	678.0790061240541	341.82159884642977	0.0	0.0	638.6045592236534	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6157	1834.0706997072516	692.993824835096	122.0508961021897	0.0	0.0	635.447070841496	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6158	1824.314624920583	712.6914432789041	369.7423889923902	0.0	0.0	628.9956983834129	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6159	1871.6670476815912	755.2878641327777	490.3108204958751	0.0	0.0	625.151438671653	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6160	1883.9737484530622	770.3163581541228	461.3397635366185	0.0	0.0	629.7951907079891	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6161	1878.9512601004235	777.7093531895019	543.2988861050463	0.0	0.0	642.8399880966801	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6162	1897.9260306669241	767.1057971791969	687.7878135847142	0.0	0.0	648.0085847623714	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6163	1905.5151763892165	722.179589658988	582.2318957985226	0.0	0.0	659.2831783189517	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6164	1872.764093342805	718.2751636595661	589.3675336561555	0.0	0.0	671.0770092711981	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6165	1821.6134192761403	707.4070518138876	270.25188373918417	0.0	0.0	665.331386108091	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6166	1811.647005062378	620.4938093660082	523.6930268232362	0.0	0.0	633.7609186975785	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6167	1697.394175758949	473.11088369637	470.2934747630935	0.0	0.0	593.1615020052474	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6168	1390.7665934654233	247.88576038725415	512.0591741022844	0.0	0.0	552.6576216435493	3418.6638789052317	0.0	675.5791891444418	0.0	0.0	59.520923360188796
6169	1007.5276169990044	86.88924896010047	496.81811673052016	0.0	0.0	533.165809069086	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6170	1134.143057757371	84.92923707273785	438.0662557434151	0.0	0.0	511.91447709767857	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6171	1043.8825671171055	109.7792628924634	676.2547414314315	0.0	0.0	501.3987073467675	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6172	977.934277797342	117.19844572368429	913.3595020043268	0.0	0.0	497.8845175925356	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6173	860.5110061860428	130.59828795418505	683.2243150746813	0.0	0.0	506.9433809655544	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6174	879.0744108567064	125.87833881842772	594.5325998622278	0.0	0.0	530.1952931082753	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6175	961.1575528435684	145.20267250923158	440.65718252420265	0.0	0.0	551.5709804019467	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6176	1102.491792834489	182.09499136793823	221.4769426709445	0.0	0.0	574.5244405911053	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6177	1197.8907150442326	196.422281805831	385.4826441122048	0.0	0.0	601.9943691983276	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6178	1241.639287102786	221.41129566438502	756.5551412918263	0.0	0.0	621.6222606826564	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6179	1282.2270942784587	245.86728659034156	883.8786806431202	0.0	0.0	628.7915506545121	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6180	1338.740088979239	258.0497666806064	558.6170323150947	0.0	0.0	632.6094078189972	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6181	1371.0775720119595	268.02892918091135	301.0725279420559	0.0	0.0	633.3512476561053	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6182	1401.458827916868	282.5274615858375	582.1512912243497	0.0	0.0	631.1067507317986	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6183	1460.7130734054535	306.69626810850326	396.28462639559916	0.0	0.0	632.2830940512226	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6184	1500.3822109035339	336.0400322316268	309.36455146893513	0.0	0.0	639.5879342390675	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6185	1561.5076768465499	341.80863380739464	529.8224282106963	0.0	0.0	655.651212300472	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6186	1499.5364341983295	312.25221822003664	798.6563368553041	0.0	0.0	666.0581249138484	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6187	1549.5269204831745	302.99999713321654	726.0619139299333	0.0	0.0	681.501054914848	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6188	1518.0848307469987	300.938238529053	734.2326102323268	0.0	0.0	698.1421533692694	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6189	1505.2357481565125	291.1197083039545	496.2878194275898	0.0	0.0	694.5983829363269	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6190	1477.48992771965	268.153790231954	663.7857808503417	0.0	0.0	653.0922582037641	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6191	1326.0193820727966	209.23139260520915	318.56762236699717	0.0	0.0	602.5689483091543	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6192	1102.456845905716	147.61125231554345	582.5280769034619	0.0	0.0	555.6828969273686	3432.270754966181	0.0	0.0	0.0	0.0	63.651881408691395
6193	1412.028803065691	166.36062355852363	1565.6971907126672	0.0	0.0	525.8982674660134	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6194	1433.6914999837977	146.84724546124355	1306.4592612898173	0.0	0.0	508.3544876198291	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6195	1371.0902188567616	126.30407964567742	1934.4877268730436	0.0	0.0	499.7836080314003	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
6196	1313.5612793467292	121.58973907416905	2566.7950491981633	0.0	0.0	499.8039902183042	3417.943348921265	0.0	638.1600238022149	0.0	0.0	66.68851699829099
