set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8277	1863.185014121628	2802.7849395683425	98.73185439605436	0.0	0.0	952.7512450559924	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8278	1868.3383591488032	2503.5119215412697	99.673458286502	0.0	0.0	894.3416728259897	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8279	1673.7817528053138	2138.510423309619	229.37873030472937	0.0	0.0	809.18003864116	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8280	1595.900234693777	1715.8983160203254	175.85808545372302	0.0	0.0	747.3759170224042	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8281	343.0034002907287	316.6478600573315	0.0	0.0	0.0	691.5756042873973	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8282	345.7167122322267	128.47612896957742	0.0	0.0	0.0	670.5159337429062	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8283	353.7989663901762	125.18948384564231	0.0	0.0	0.0	666.5089277423202	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8284	329.74022076455327	112.16559122988907	0.0	0.0	0.0	672.6844906315574	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8285	282.91539293571435	114.97564732642509	0.0	0.0	0.0	696.9396237402676	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8286	289.16739182017886	119.85226895219583	0.0	0.0	0.0	761.9728774545925	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8287	309.50319708454936	144.5209134795695	0.0	0.0	0.0	873.6279129678176	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8288	277.39449043495347	166.20999520725232	0.0	0.0	0.0	928.1613546527357	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8289	334.21205390014165	159.57479693718102	0.0	0.0	0.0	913.2682428485024	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8290	365.49346611939166	141.41359613292587	0.0	0.0	0.0	882.7013754480773	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8291	358.1138355161139	129.3182936314903	0.0	0.0	0.0	851.7975409522867	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8292	389.9871403861612	123.94258012742695	0.0	0.0	0.0	824.2724036097471	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8293	398.46501150235326	133.74739199773282	0.0	0.0	0.0	803.7155627305702	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8294	371.6208666477044	179.2896001307798	0.0	0.0	0.0	789.120102975145	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8295	381.5225499816239	210.60557324833027	0.0	0.0	0.0	783.8339025523973	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8296	387.92597596106833	242.4301997747361	0.0	0.0	0.0	809.9106146026103	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8297	379.9035355848842	269.58221641863577	0.0	0.0	0.0	894.643188778169	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8298	331.6751449420375	319.4880703201078	0.0	0.0	0.0	963.1998664214473	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8299	374.93366542487837	523.8271007195913	0.0	0.0	0.0	972.8592138453168	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8300	405.0906817496466	842.8494426035153	0.0	0.0	0.0	961.8515149012262	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8301	387.54568707958265	891.6931590815097	0.0	0.0	0.0	935.247338987727	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8302	410.2763455959874	658.1820041203597	0.0	0.0	0.0	879.0967104730078	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8303	384.69926630980973	563.7677590185882	0.0	0.0	0.0	793.5498264339597	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8304	368.31518621784636	416.10686699891073	0.0	0.0	0.0	730.3565930427322	5839.050918609942	0.0	644.3571101259142	0.0	0.0	87.24074783325192
8305	1245.515283956658	473.1724644602195	0.0	0.0	0.0	683.3813230959698	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8306	1300.8673969845884	262.73042565305576	0.0	0.0	0.0	663.5553993255696	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8307	1014.595748400687	242.93456871486683	0.0	0.0	0.0	657.1599293117677	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8308	827.6199877084272	234.85066719908886	0.0	0.0	0.0	660.9235754825936	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8309	752.443304540618	215.87218796532485	0.0	0.0	0.0	684.5534497332358	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8310	745.2693501239662	219.7743712463537	0.0	0.0	0.0	746.4864835348907	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8311	953.2968827236317	273.6730977079938	0.0	0.0	0.0	855.2886501516556	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8312	1276.1154952176594	542.738840704794	0.0	0.0	0.0	914.8831344865891	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8313	1587.5216461621615	661.8497952730892	0.0	0.0	0.0	901.0871808368483	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8314	1547.0627395309436	650.8682277657476	0.0	0.0	0.0	872.7851263760688	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8315	1547.2088298568094	605.2967119601237	0.0	0.0	0.0	840.6371427784821	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8316	1616.1139065314646	611.5593011475163	0.0	0.0	0.0	807.8714537361154	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8317	1706.0604240143343	583.8946304796417	0.0	0.0	0.0	784.8023550771736	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8318	1589.782720154723	568.3070848804496	0.0	0.0	0.0	766.0251772426479	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8319	1475.330941584071	578.8992491462752	0.0	0.0	0.0	760.2569107364965	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8320	1600.2935819268369	582.550808946226	0.0	0.0	0.0	781.5208826170314	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8321	1587.3529937820706	559.4840369926557	0.0	0.0	0.0	866.2022391527411	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8322	1508.0401698489295	601.5314962559603	0.0	0.0	0.0	927.2332876963957	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8323	1758.2483776189445	797.6873368299022	0.0	0.0	0.0	929.6417066498016	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8324	1811.8424523706813	920.7718421980804	0.0	0.0	0.0	915.8589275869342	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8325	1771.9172840543936	919.8845537977037	0.0	0.0	0.0	891.7292372197481	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8326	1850.8808214909916	852.9233023422203	0.0	0.0	0.0	844.9139725688374	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8327	1762.446661609955	728.4248322770006	0.0	0.0	0.0	781.1931139171863	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8328	1406.7069521151109	568.3018520028572	0.0	0.0	0.0	727.3512987076564	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8329	1142.6738796489024	922.0185402450844	0.0	0.0	0.0	695.2441973576304	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8330	1067.8912739884322	712.1605041634523	0.0	0.0	0.0	673.5276340169931	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8331	1119.1674842145444	240.05529193584647	0.0	0.0	0.0	666.3183161431704	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8332	1090.4306828080541	249.20928945125684	0.0	0.0	0.0	667.4293807491745	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8333	1046.1736452875462	260.63838889949056	0.0	0.0	0.0	681.5958319936043	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8334	1090.33615553265	286.96288175433324	0.0	0.0	0.0	716.311420080083	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8335	1096.3571295460374	364.28831243822657	0.0	0.0	0.0	770.3424177722953	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8336	1245.1897299237514	527.2029242681565	0.0	0.0	0.0	826.624741411578	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8337	1757.525043874492	595.0862811416188	0.0	0.0	0.0	861.1739656159676	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8338	1688.30692145995	549.7103825476923	0.0	0.0	0.0	860.9113792696608	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8339	1810.0826795681535	536.2388264683519	0.0	0.0	0.0	837.7919391751244	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8340	1800.6662359419918	528.2820925472547	0.0	0.0	0.0	803.18241571491	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8341	1795.1126260081046	530.9432727312671	0.0	0.0	0.0	774.9030238024503	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8342	1795.8233432281045	542.5085539684148	0.0	0.0	0.0	758.587308926695	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8343	1860.2178409669086	536.3851602246933	0.0	0.0	0.0	751.3181448797915	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8344	1764.5640460115628	548.2813058889301	0.0	0.0	0.0	768.7846070975629	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8345	1708.5305438964385	574.808558541156	0.0	0.0	0.0	844.227714082803	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8346	1610.3397135771124	1392.869850508136	0.0	0.0	0.0	906.8918974894915	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8347	1952.303145975423	1773.2096439794282	0.0	0.0	0.0	909.4757200874598	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8348	1911.9178727252715	1757.7732397898149	0.0	0.0	0.0	898.0065415686112	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8349	1916.8831216759133	1763.814768089163	0.0	0.0	0.0	877.748451267565	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8350	2015.2086378289014	2037.3696789809226	0.0	0.0	0.0	836.0020568681706	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8351	2059.7637211445776	1805.3214679295709	0.0	0.0	0.0	782.3161764735305	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8352	1662.3505125855868	1167.946043036936	0.0	0.0	0.0	730.3754153656033	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8353	2399.774919249673	2169.018725031085	1172.858792064123	0.0	0.0	681.5881157738294	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8354	2217.974374254709	1135.453448697342	581.597955367653	0.0	0.0	659.6223794974117	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8355	1983.616036151484	1466.0250235533576	596.9274338644758	0.0	0.0	651.7559064879715	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8356	1882.055247852765	1580.9895175107565	989.6585610062227	0.0	0.0	652.6009007434602	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8357	1799.4907515382267	1521.1460857656355	782.3813645015642	0.0	0.0	664.5019413238437	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8358	1724.9459285914484	1592.4717435741807	1184.138591629067	0.0	0.0	695.3989788673213	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8359	1973.4188435687088	2026.1112003976211	917.6225939370908	0.0	0.0	740.795305980282	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8360	2186.5067157461967	2165.3582742347603	486.37465043387726	0.0	0.0	785.3658706094485	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8361	2786.7655684290794	2090.701303379906	1918.407512779744	0.0	0.0	816.9850452470398	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8362	2730.9015502871193	2342.201762260448	2291.645872584474	0.0	0.0	822.2355564332336	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8363	2776.173944991417	2478.3049504793366	1691.4717336913905	0.0	0.0	809.2567855814033	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8364	2779.549698971791	2558.6980402533804	1150.096138599228	0.0	0.0	790.8730184170183	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8365	2772.4471704510706	2746.904642110637	810.2052906041263	0.0	0.0	769.5701749458161	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8366	2643.308711096088	2299.2627403826164	772.3171242282598	0.0	0.0	751.7155979604686	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8367	2766.668658449475	2225.67056848035	849.3338873595607	0.0	0.0	745.823732713768	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8368	2805.9037193874597	2276.492316680365	1527.4366864713031	0.0	0.0	764.089386666242	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8369	2666.783991718887	2298.3350942766	2024.328401103277	0.0	0.0	844.648882470092	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8370	2744.7392071253007	2710.2407252210683	1391.5966467830267	0.0	0.0	910.0513559666197	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8371	3312.566277576133	3250.2537483144874	621.6523484012479	0.0	0.0	921.475876210408	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8372	3644.400594415706	3800.0	994.3638762079463	0.0	0.0	913.5359181235008	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8373	3831.385454165536	3800.0	1219.0055995387845	0.0	0.0	888.9925085728789	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8374	3663.2027296434203	3800.0	927.3101088378264	0.0	0.0	836.0825642237622	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8375	3462.1141282621948	3477.60352552487	998.4152706463827	0.0	0.0	765.9051328606338	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8376	3013.424104785625	2326.7733002727123	1253.4364125502975	0.0	0.0	707.3639972419716	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8377	2216.8203224007048	1216.035014673574	2744.2121544547213	0.0	0.0	663.8646694927801	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8378	1978.5465475858075	1291.3192495956046	1812.3658369921616	0.0	0.0	644.8023235276555	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8379	1867.9686188506664	1389.8431980713433	2078.504584665944	0.0	0.0	641.5787562905649	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8380	1805.988803616801	1488.641781862182	2465.2981074102327	0.0	0.0	645.2840718772584	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8381	1684.5541776255475	1627.5215141394574	2052.003676496004	0.0	0.0	669.8581798124702	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8382	1719.467611299238	1671.2516542166516	2319.1772845315795	0.0	0.0	732.3614968420675	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8383	1764.5671053094034	1700.718821359986	1638.1172624068765	0.0	0.0	838.1051507536644	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8384	2324.498726938749	1824.40719861552	1008.1545087400533	0.0	0.0	895.6309275006201	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8385	3018.329200182825	1887.243400621734	3048.330397857956	0.0	0.0	883.6417437348193	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8386	3014.555180429223	1993.9253366901653	3036.2789463360405	0.0	0.0	863.0958754196572	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8387	2946.9083612569348	2126.398446926856	2027.4257068449365	0.0	0.0	841.083608795687	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8388	2889.3463007561822	2143.0298321164173	1375.7868703132465	0.0	0.0	819.5762480268993	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8389	2744.662084274776	2277.988238682785	997.399179229682	0.0	0.0	804.250219092223	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8390	2724.6039564471257	2439.864050093341	1122.875589751826	0.0	0.0	791.2760035523673	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8391	2862.1678653557105	2351.051409708868	1287.2617579374307	0.0	0.0	790.1836770833642	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8392	2880.845293522044	2495.5910199760838	1956.6619834158523	0.0	0.0	814.5300133653486	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8393	2850.1214535439253	2492.942241852414	2301.136576858309	0.0	0.0	894.2247058034194	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8394	2800.61157726883	2995.9716312704327	1633.5713165307943	0.0	0.0	946.8155824115199	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8395	3159.2097666524983	3800.0	1899.148991824979	0.0	0.0	952.6434811572019	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8396	3277.6168593747457	3800.0	2696.9945220049644	0.0	0.0	938.2156058659286	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8397	3363.421817466026	3800.0	3028.442941446449	0.0	0.0	908.3675794722749	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8398	3440.030004826749	3679.008329189056	2384.7223445856616	0.0	0.0	848.905087323521	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8399	3152.7346248431813	3209.0175709810205	1272.8224693298055	0.0	0.0	765.9613568278047	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8400	2551.8382608594297	2625.6015628857103	1538.522651970202	0.0	0.0	705.8128948404749	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8401	845.175937314955	1042.9937645255525	673.7954290595585	0.0	0.0	664.6323369340113	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8402	810.2068120535864	722.9115347279927	678.7135531234338	0.0	0.0	644.3584494373499	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8403	790.1961712587123	722.2915036314022	591.3300727643223	0.0	0.0	638.683490233269	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8404	758.8460763549016	784.4901493452602	940.4383470131564	0.0	0.0	642.2859582722191	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8405	792.6477003045071	884.1697904717635	795.6537022443657	0.0	0.0	667.856276519569	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8406	737.8860832907914	1022.1575182300984	755.5278684351683	0.0	0.0	726.4211389268052	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8407	786.3360204985506	1123.7677734079216	834.3151237634909	0.0	0.0	831.8504580412573	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8408	871.4468657880271	1443.926099659178	738.902221566971	0.0	0.0	887.2849388686028	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8409	1076.2204760360803	1708.3579475382999	1198.9788151445325	0.0	0.0	877.2978370421738	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8410	1063.412644579211	1537.8936704753035	1658.2540158404304	0.0	0.0	855.2765757250812	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8411	1100.1427055703405	1643.9976437657938	1362.8227485788832	0.0	0.0	833.4488562773056	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8412	1130.303239732688	1693.628065939476	987.0080075422667	0.0	0.0	810.241523245194	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8413	1174.841876825678	1835.9553024807774	826.5002490224792	0.0	0.0	789.8266917346784	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8414	1120.7807578003108	2107.0513175038154	893.3169476075147	0.0	0.0	776.2477548936757	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8415	1056.183998030082	2442.4747000253665	992.1741259118272	0.0	0.0	776.0250832310577	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8416	1108.5113370656638	2377.615709902826	1141.571098650719	0.0	0.0	796.1633178348327	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8417	1137.9449770898218	2334.105250504425	1019.8502764097348	0.0	0.0	881.5076212588792	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8418	1059.9679217092066	2259.591528003349	816.9766450038176	0.0	0.0	944.653352080324	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8419	1255.6141356240778	3028.2823743217964	67.89985365316561	0.0	0.0	954.2941884285193	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8420	1564.6436159861903	3486.4560764301123	836.1724178068669	0.0	0.0	943.6808527587682	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8421	1442.9644790154557	3031.597933084574	626.2278059669893	0.0	0.0	920.8605659410616	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8422	1307.374546129871	2413.868576680814	1057.5301881883854	0.0	0.0	864.6444115048772	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8423	1250.8145494005375	1925.144131814836	1028.1234806306425	0.0	0.0	780.9732452706658	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8424	1035.499249743944	1624.621192134771	713.1426239651164	0.0	0.0	718.6415662186047	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
