set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	46	21936.75862991975	5928.584720275032	0.0	509.8
PNW	47	19856.899961261628	5778.698665457455	0.0	509.8
PNW	48	18341.07116685677	7579.482369481933	0.0	509.8
PNW	49	16652.988841787337	12719.64523728275	0.0	509.8
PNW	50	16237.539022574221	11824.789307564904	0.0	509.8
PNW	51	16208.527019595444	11930.355939618728	0.0	509.8
PNW	52	16393.94237013931	11747.06404539811	0.0	509.8
PNW	53	16959.248285721605	11335.149561373433	0.0	509.8
PNW	54	18625.960103930734	11089.61728264956	0.0	509.8
PNW	55	21637.73574118857	11799.959087016408	0.0	509.8
PNW	56	23192.769355316166	11337.720352077178	0.0	509.8
PNW	57	23017.04622122647	9594.146891236247	3.3899719929526047	509.8
PNW	58	22261.89835868325	7264.1993665487735	13.445884220976408	509.8
PNW	59	21304.568677037256	5685.658070485669	26.528344291417014	509.8
PNW	60	20580.77075566629	4614.083010738234	40.49242391656689	509.8
PNW	61	19931.309273766397	3875.970061046803	28.42480464893493	509.8
PNW	62	19530.352097552997	3430.718782100575	49.21485526044771	509.8
PNW	63	19299.315449735084	2501.783361248073	33.955426510646475	509.8
PNW	64	19795.668849368707	1520.9320561429456	18.960654908929364	509.8
PNW	65	21537.13644668345	575.8133220027344	2.2092462733457574	509.8
PNW	66	23391.396544762047	89.00154589391217	0.0	509.8
PNW	67	23630.71832167093	298.69912409814253	0.0	509.8
PNW	68	23362.93982595918	405.26704811727234	0.0	509.8
PNW	69	22565.07266435339	502.9968308037888	0.0	509.8
PNW	70	20961.357053170537	572.0237528475648	0.0	509.8
PNW	71	18959.97396180684	531.6914342916156	0.0	509.8
PNW	72	17496.859919791226	466.7371408062609	0.0	509.8
PNW	73	16428.230261359724	9468.403831437885	0.0	509.8
PNW	74	15928.214952754353	8310.279695801408	0.0	509.8
PNW	75	15828.614627694504	8354.58075319563	0.0	509.8
PNW	76	15907.465283862932	9192.566798996831	0.0	509.8
PNW	77	16409.863742719754	8670.682000532783	0.0	509.8
PNW	78	17748.430048055063	8045.2390359015235	0.0	509.8
PNW	79	20496.084546715494	7800.5621345059135	0.0	509.8
PNW	80	21977.50051467061	7801.583116369293	0.0	509.8
PNW	81	21766.57564233366	7239.282877211234	3.531347056815449	509.8
PNW	82	21277.451088371672	6475.443899517794	16.831942430374394	509.8
PNW	83	20851.56237704536	6211.3864496531205	33.24512968449101	509.8
PNW	84	20423.782713685687	5977.638277993116	41.77706412869666	509.8
PNW	85	20026.237319394506	4787.933293386345	44.33785444764288	509.8
PNW	86	19708.963717302842	4197.767554450496	29.844221318006873	509.8
PNW	87	19559.79121057345	4551.467108055649	14.00594124684368	509.8
PNW	88	19938.078713992705	6213.806650980993	6.139249479263556	509.8
PNW	89	21420.00250743981	8098.162110294455	0.0524402530903278	509.8
PNW	90	22783.831143051368	7942.782172992115	0.0	509.8
PNW	91	22774.57366189567	7657.240723519269	0.0	509.8
PNW	92	22257.59759097582	8833.842518984118	0.0	509.8
PNW	93	21309.68747917737	8054.570027691584	0.0	509.8
PNW	94	19633.722129032958	6751.7158446128715	0.0	509.8
PNW	95	17921.65469948349	5797.562662427543	0.0	509.8
PNW	96	16570.084719850198	4981.941935811096	0.0	509.8
PNW	97	16159.8412047438	10447.135325210142	0.0	509.8
PNW	98	15639.213039439064	9694.288686294673	0.0	509.8
PNW	99	15469.606978391672	10858.025816082809	0.0	509.8
PNW	100	15523.906473665125	10538.33241006295	0.0	509.8
PNW	101	16026.447963612907	8286.950992632936	0.0	509.8
PNW	102	17333.794971203853	6095.538541348541	0.0	509.8
PNW	103	19819.682160054468	5057.812831832498	0.0	509.8
PNW	104	21378.301268596202	4123.302441219782	0.0	509.8
PNW	105	21327.59184841789	2571.719556600797	90.27632910376892	509.8
PNW	106	20931.092155051418	1388.9090353272907	339.1357834030174	509.8
PNW	107	20559.411071253176	518.206086104012	375.0466588496208	509.8
PNW	108	20282.823687701446	917.5603656507667	489.3493293687573	509.8
PNW	109	20004.04403339775	1119.3660105625447	528.0095067987526	509.8
PNW	110	19793.52163896057	2281.733784063273	654.8834417082368	509.8
PNW	111	19708.48989893555	3399.5377712311747	562.0066958099642	509.8
PNW	112	20077.48984566837	3605.5537207431257	398.76403220633017	509.8
PNW	113	21467.95372006149	3169.9587335638216	174.70988062587182	509.8
PNW	114	22731.200830560716	1789.6518057953315	0.0	509.8
PNW	115	22637.61971231062	1139.3352628224645	0.0	509.8
PNW	116	22007.168122505682	802.525955697275	0.0	509.8
PNW	117	21074.52555349584	885.4923578622978	0.0	509.8
PNW	118	19653.60543544744	1188.7167091573758	0.0	509.8
PNW	119	18303.508408993024	1589.2625365301285	0.0	509.8
PNW	120	17080.54721508751	2448.558635448786	0.0	509.8
PNW	121	15682.303686163943	3553.8179609319823	0.0	509.8
PNW	122	15110.067702982291	3600.32319633025	0.0	509.8
PNW	123	14790.154502787984	3881.0198551252665	0.0	509.8
PNW	124	14701.386241357795	4627.295692033655	0.0	509.8
PNW	125	14915.978064366618	5179.805222885822	0.0	509.8
PNW	126	15561.931791391946	5487.161189458166	0.0	509.8
PNW	127	16550.568705276382	5879.6521210077535	0.0	509.8
PNW	128	17371.875826219017	6270.427041088548	0.0	509.8
PNW	129	17767.29673035533	6247.954807918033	97.75673678874537	509.8
PNW	130	18044.44544551913	6278.6412124672715	375.68202382766447	509.8
PNW	131	18219.05815169884	6138.261208716809	568.4694267416301	509.8
PNW	132	18166.74446383799	5164.639019478457	670.2351820849783	509.8
PNW	133	17988.886261396492	5022.353289289993	308.00084249236187	509.8
PNW	134	17744.660535565014	5383.993566639906	263.6170520276198	509.8
PNW	135	17673.337833985963	4696.231402777966	217.21718000859173	509.8
PNW	136	17983.749723418397	5372.896184714029	139.12148367685458	509.8
PNW	137	19142.69309017831	5144.232391236325	197.00029805442912	509.8
PNW	138	20471.239179743898	4643.6276043511825	0.0	509.8
PNW	139	20582.79015034886	3801.5479929138287	0.0	509.8
PNW	140	20167.38930765913	3425.3784266023818	0.0	509.8
PNW	141	19599.54061992044	3364.597628214734	0.0	509.8
PNW	142	18777.277723696887	3412.777912013717	0.0	509.8
PNW	143	17585.798827034087	2921.9314419104376	0.0	509.8
PNW	144	16428.56459956699	2924.246335421164	0.0	509.8
PNW	145	15365.779012043147	4570.932958503903	0.0	509.8
PNW	146	14863.001776946003	5329.235633841255	0.0	509.8
PNW	147	14684.848514093395	6137.901109994267	0.0	509.8
PNW	148	14720.108861344741	6230.828919280939	0.0	509.8
PNW	149	15035.188887614759	5384.1981674801455	0.0	509.8
PNW	150	15802.75539431134	4792.890262072556	0.0	509.8
PNW	151	16972.75029831212	3724.271738459026	0.0	509.8
PNW	152	18027.495880430724	4428.434589784718	0.0	509.8
PNW	153	18507.20673634657	5050.761949703634	3.531347056815449	509.8
PNW	154	18725.583676532	4881.546081650063	16.831942430374394	509.8
PNW	155	18606.621756560995	4659.803530600563	33.24512968449101	509.8
PNW	156	18258.842369824943	5098.326364641963	41.77706412869666	509.8
PNW	157	17918.093856782783	5418.341605803958	44.33785444764288	509.8
PNW	158	17608.862101063612	5867.662700623592	29.844221318006873	509.8
PNW	159	17484.983585600592	5820.768486499946	14.00594124684368	509.8
PNW	160	17807.619172325045	6216.728758915054	6.139249479263556	509.8
PNW	161	19291.829064664624	6473.916804844901	0.0524402530903278	509.8
PNW	162	21208.818201224	6798.206482560677	0.0	509.8
PNW	163	21595.810505888447	5856.022859347481	0.0	509.8
PNW	164	21316.933080148832	4852.726441065682	0.0	509.8
PNW	165	20583.004615528935	3920.5944893360497	0.0	509.8
PNW	166	19403.039847453463	3175.153720121191	0.0	509.8
PNW	167	17849.298644268863	2903.900188631308	0.0	509.8
PNW	168	16605.374916048033	2415.357313140609	0.0	509.8
PNW	169	15665.77140752598	10500.26364928853	0.0	509.8
PNW	170	15229.444806806709	8271.969635863717	0.0	509.8
PNW	171	15161.149974159842	6445.341479632722	0.0	509.8
PNW	172	15308.694265728342	5194.000181366646	0.0	509.8
PNW	173	15899.529754058709	4626.6520911323905	0.0	509.8
PNW	174	17323.57746913984	4070.4302057137	0.0	509.8
PNW	175	20083.839995217157	3529.4242367173433	0.0	509.8
PNW	176	21725.257715218908	3488.7984270374477	0.0	509.8
PNW	177	21619.956957677492	3100.4023740941493	0.5357972012790196	509.8
PNW	178	21086.93921668948	2413.148607299299	6.169614920976621	509.8
PNW	179	20543.95013914349	2034.24328565482	13.601304525359206	509.8
PNW	180	19940.84822187432	2077.760448355671	57.83830179706976	509.8
PNW	181	19380.741588869645	2020.7960915904093	30.69606628652304	509.8
PNW	182	18897.350653603036	1883.041200504728	30.754677101428946	509.8
PNW	183	18606.82363004821	1514.8621536142289	31.15098256462125	509.8
PNW	184	19031.811517064023	1660.24573356752	17.560900286516038	509.8
PNW	185	20817.71700672729	1821.3356719413212	1.4575453614509135	509.8
PNW	186	22723.728593839627	1809.3015671535861	0.0	509.8
PNW	187	23005.63557258393	2213.3917640402924	0.0	509.8
PNW	188	22658.73773414877	3193.0508989798914	0.0	509.8
PNW	189	21858.06387508064	3318.52683594388	0.0	509.8
PNW	190	20287.73325649472	3315.4696193172913	0.0	509.8
PNW	191	18444.91166982473	4070.159596772511	0.0	509.8
PNW	192	17015.211404512167	5506.467135290591	0.0	509.8
PNW	193	16364.814290271215	10759.98165886858	0.0	509.8
PNW	194	15936.235856477871	9984.590532544831	0.0	509.8
PNW	195	15829.11386008962	11183.176535546843	0.0	509.8
PNW	196	15954.368048941924	10853.909700366288	0.0	509.8
PNW	197	16522.38689907153	8535.109186678364	0.0	509.8
PNW	198	18000.354205516647	6278.0734492417005	0.0	509.8
PNW	199	20966.639732963507	5209.272361312419	0.0	509.8
PNW	200	22578.274856799493	4246.777442848954	0.0	509.8
PNW	201	22315.984729649237	2648.731388977352	72.46219617461091	509.8
PNW	202	21579.525110474562	1430.5008292460204	151.33554605953185	509.8
PNW	203	20865.413693967443	533.7241079416268	229.45372658194356	509.8
PNW	204	20248.44644263057	945.0373138636843	269.4490433642783	509.8
PNW	205	19708.77481532565	1152.8861614484356	305.45301985148694	509.8
PNW	206	19276.063676025264	2350.061801889004	286.34347282408737	509.8
PNW	207	19045.591035498703	3501.3391641256103	191.74638917218732	509.8
PNW	208	19572.085503020866	3713.5243966489948	136.25955130660142	509.8
PNW	209	21453.96109061361	3264.8852312852478	21.42871755701953	509.8
PNW	210	23386.611049109564	1843.2441053625823	0.0	509.8
PNW	211	23639.71458476096	1173.453406092003	0.0	509.8
PNW	212	23307.08312147666	826.5581228981508	0.0	509.8
PNW	213	22545.76810082878	912.0090085053979	0.0	509.8
PNW	214	21021.23021656005	1224.3136122932053	0.0	509.8
PNW	215	18971.27299198788	1636.8540477240506	0.0	509.8
PNW	216	17480.284593392105	2521.882333094337	0.0	509.8
PNW	217	16550.203009892997	0.2792402508059851	0.0	509.8
PNW	218	16125.945123563184	0.0	0.0	509.8
PNW	219	16063.538689288127	0.0	0.0	509.8
PNW	220	16231.611044541867	0.0	0.0	509.8
PNW	221	16804.04078658239	0.0	0.0	509.8
PNW	222	18486.928544737595	0.0	0.0	509.8
PNW	223	21551.687951943746	0.0	0.0	509.8
PNW	224	23125.484654399508	0.0	0.0	509.8
PNW	225	22920.914620251828	0.5584805016119683	10.818458199578206	509.8
PNW	226	22153.42996284711	1.396201254029924	186.72729583430345	509.8
PNW	227	21304.39115826684	4.1886037620897785	137.8638760860695	509.8
PNW	228	20513.014098413998	1.954681755641896	180.37106470352242	509.8
PNW	229	19862.10417877059	0.0	182.55478332806874	509.8
PNW	230	19483.8016622264	1.1169610032239397	238.71952044967617	509.8
PNW	231	19262.510189301	0.8377207524179556	201.74178836659715	509.8
PNW	232	19776.381594112838	0.0	60.83834803107065	509.8
PNW	233	21477.43347787993	0.0	12.072438889271805	509.8
PNW	234	23340.382961871066	0.0	0.0	509.8
PNW	235	23605.483843087222	0.0	0.0	509.8
PNW	236	23321.385389289222	0.0	0.0	509.8
PNW	237	22525.766378120785	0.0	0.0	509.8
PNW	238	20910.431936657667	0.0	0.0	509.8
PNW	239	18920.983113280705	0.0	0.0	509.8
PNW	240	17454.45548240794	0.0	0.0	509.8
PNW	241	16133.503346476124	12682.204712813409	0.0	509.8
PNW	242	15670.254275224568	12180.583675350725	0.0	509.8
PNW	243	15578.566863597982	12490.651859406255	0.0	509.8
PNW	244	15657.534416294588	13041.843788150383	0.0	509.8
PNW	245	16157.897909214666	12986.057586341309	0.0	509.8
PNW	246	17528.972608762688	12370.95405941624	0.0	509.8
PNW	247	20277.34952806076	11763.975928863038	0.0	509.8
PNW	248	21773.66843757798	10875.802961887548	0.0	509.8
PNW	249	21549.80246505484	11344.609235284799	0.5357972012790196	509.8
PNW	250	21040.503579731598	11929.050573476141	6.169614920976621	509.8
PNW	251	20618.93252301801	11728.745744481088	13.601304525359206	509.8
PNW	252	20167.74797993093	12861.387567537158	57.83830179706976	509.8
PNW	253	19779.99207693689	13230.000974512295	30.69606628652304	509.8
PNW	254	19449.685273688767	14233.546235317051	30.754677101428946	509.8
PNW	255	19309.236130923226	13964.387863502863	31.15098256462125	509.8
PNW	256	19691.63296562711	14035.990286693841	17.560900286516038	509.8
PNW	257	21168.49563861836	12705.368084391377	1.4575453614509135	509.8
PNW	258	22622.13262114213	13223.997879296236	0.0	509.8
PNW	259	22673.720682820942	13636.441779281562	0.0	509.8
PNW	260	22172.795608734836	13340.72444286415	0.0	509.8
PNW	261	21241.92347521528	12672.390106247778	0.0	509.8
PNW	262	19565.536244061997	13498.239573929652	0.0	509.8
PNW	263	17849.35875237718	12783.73156749689	0.0	509.8
PNW	264	16522.70722025206	11905.493045451009	0.0	509.8
PNW	265	16694.297586422894	562.3380023196871	0.0	509.8
PNW	266	16192.938154826405	472.3572676080591	0.0	509.8
PNW	267	16020.624037644544	627.2039651250192	0.0	509.8
PNW	268	16095.284912446292	1241.1258463509178	0.0	509.8
PNW	269	16616.554361107457	2717.278599414375	0.0	509.8
PNW	270	17969.497708618597	5982.499043945601	0.0	509.8
PNW	271	20540.92634586824	8798.60124873736	0.0	509.8
PNW	272	22166.934960402472	10739.096063006322	0.0	509.8
PNW	273	22121.469285301748	11259.012458660864	76.47832597886614	509.8
PNW	274	21697.3779689687	11672.408242844087	308.8103652113818	509.8
PNW	275	21272.56570151394	11854.060605054343	480.303820747523	509.8
PNW	276	20946.851804569556	11435.832277405669	609.1481860976004	509.8
PNW	277	20610.911161398755	10785.213738748094	423.34576344935226	509.8
PNW	278	20353.802321903866	10434.743482585403	504.81734049736025	509.8
PNW	279	20251.467581623365	11424.919632759116	423.4472087047834	509.8
PNW	280	20634.618187020944	11334.818813680457	308.71136866412445	509.8
PNW	281	22018.323935376357	10065.977698452014	156.70174532753504	509.8
PNW	282	23296.746093322086	8672.911873035999	0.0	509.8
PNW	283	23186.745165089447	8059.873083531749	0.0	509.8
PNW	284	22556.651413292653	7951.763145522863	0.0	509.8
PNW	285	21597.512271949694	8080.8020587104065	0.0	509.8
PNW	286	20140.186090145384	7133.361697188927	0.0	509.8
PNW	287	18724.972743271454	7013.119372062603	0.0	509.8
PNW	288	17453.15717766173	7269.783493700651	0.0	509.8
PNW	289	15967.908509997185	15345.039176123615	0.0	509.8
PNW	290	15433.667798048486	15052.762854838391	0.0	509.8
PNW	291	15260.096017867349	14313.600605901367	0.0	509.8
PNW	292	15255.944942362818	13322.21197453584	0.0	509.8
PNW	293	15553.320645366743	11228.860476735888	0.0	509.8
PNW	294	16359.31450173356	9936.956708583957	0.0	509.8
PNW	295	17607.99839508344	11475.642351236158	0.0	509.8
PNW	296	18707.250578331565	13144.752049585237	0.0	509.8
PNW	297	19403.371859628445	12916.205591213424	19.209324575518576	509.8
PNW	298	19838.519745800502	11326.569045462513	51.55165907434343	509.8
PNW	299	19890.3063281701	13072.929254499695	148.9349362821471	509.8
PNW	300	19355.142763997945	12927.053595043792	205.42699971612998	509.8
PNW	301	18772.578542107865	12586.462523588854	267.02137720277926	509.8
PNW	302	18387.950417612097	11459.785713353323	283.079765420114	509.8
PNW	303	18191.31138470797	9527.03173919383	294.0500485187573	509.8
PNW	304	18489.677799947625	7608.831544497823	163.28674388272213	509.8
PNW	305	19777.856871267362	5763.841287864322	88.46203629376798	509.8
PNW	306	21296.848194800892	4587.216350860912	0.0	509.8
PNW	307	21295.54536124631	2711.103536955582	0.0	509.8
PNW	308	20725.21666148088	1255.8235391139376	0.0	509.8
PNW	309	19984.234451161963	667.5338320848742	0.0	509.8
PNW	310	19042.190567860787	684.2611581072803	0.0	509.8
PNW	311	17831.49389623847	853.1328025081211	0.0	509.8
PNW	312	16691.035950857116	1379.5298673216143	0.0	509.8
PNW	313	16602.41763044626	12891.912743748655	0.0	509.8
PNW	314	16091.816035383184	14239.238885535433	0.0	509.8
PNW	315	15895.5683296845	14054.497265073145	0.0	509.8
PNW	316	15892.05113203241	14072.82711718356	0.0	509.8
PNW	317	16215.568367959224	12649.246954223809	0.0	509.8
PNW	318	17002.681584013586	12409.705885911242	0.0	509.8
PNW	319	18279.599099784562	11915.750838697244	0.0	509.8
PNW	320	19365.487722676684	11117.473501884298	0.0	509.8
PNW	321	19994.88495978871	10170.568130394493	0.5387101328627693	509.8
PNW	322	20274.514776514283	7901.295502571529	6.2031568396726975	509.8
PNW	323	20200.563628994463	7218.315516222652	13.67524979688645	509.8
PNW	324	19939.871189661288	8387.453180530792	58.15274729184455	509.8
PNW	325	19663.73655252327	9493.794667724276	30.862949466893223	509.8
PNW	326	19390.10168971653	10464.182158092231	30.921878927162485	509.8
PNW	327	19300.94407306868	12182.292806575027	31.32033895685455	509.8
PNW	328	19595.01537312265	11732.690214045726	17.656372418437517	509.8
PNW	329	20956.916892930993	10810.663037984685	1.4654694975008649	509.8
PNW	330	22653.708979180166	8779.074703617956	0.0	509.8
PNW	331	22799.137254732632	6106.095169455797	0.0	509.8
PNW	332	22377.438947144637	4932.978095715267	0.0	509.8
PNW	333	21549.243511369103	4126.1817356279635	0.0	509.8
PNW	334	20368.752794294905	3657.052678787854	0.0	509.8
PNW	335	18855.004413161125	2649.32174057904	0.0	509.8
PNW	336	17467.362125002932	1427.8823759667864	0.0	509.8
PNW	337	16297.743459224643	1802.370294985908	0.0	509.8
PNW	338	15912.987298585143	2036.8701452970067	0.0	509.8
PNW	339	15819.012526427054	2528.773393112698	0.0	509.8
PNW	340	15954.263561101296	2709.973618802429	0.0	509.8
PNW	341	16454.045506890692	2492.366662269889	0.0	509.8
PNW	342	17875.64399110514	2755.6510845799658	0.0	509.8
PNW	343	20618.150847265602	3241.710378252161	0.0	509.8
PNW	344	22343.43583156716	2997.874995659829	0.0	509.8
PNW	345	22185.459121067313	2649.8205173896913	89.39382750532957	509.8
PNW	346	21672.113576355998	2263.3681083730207	96.9392270830257	509.8
PNW	347	21144.580203349266	2766.4869781369957	317.8920883224257	509.8
PNW	348	20573.11199772232	2428.6531832337328	585.7405256352105	509.8
PNW	349	20152.198650366165	2047.4281954294986	637.9040047437533	509.8
PNW	350	19823.909527595544	1877.3880196114965	443.61358760014997	509.8
PNW	351	19686.663701298206	1367.8231790065715	334.77470843037094	509.8
PNW	352	20104.77427011895	1183.8352598850574	356.2535692577505	509.8
PNW	353	21657.90976081475	1380.3261331108365	224.4437738960034	509.8
PNW	354	23398.97193314861	1301.752007563679	9.957191948808564	509.8
PNW	355	23659.29180811104	1262.5205211062055	0.0	509.8
PNW	356	23239.003430165874	1151.8647476902665	0.0	509.8
PNW	357	22459.247797719727	932.3313970796204	0.0	509.8
PNW	358	20832.088128853786	964.8390777507087	0.0	509.8
PNW	359	19019.453078980638	700.1654298388298	0.0	509.8
PNW	360	17632.350539137722	472.35234432900285	0.0	509.8
PNW	361	16736.48830827475	0.0	0.0	509.8
PNW	362	16269.935591079324	0.0	0.0	509.8
PNW	363	16160.022217895728	0.0211208336963275	0.0	509.8
PNW	364	16300.444486411292	0.22180860684838646	0.0	509.8
PNW	365	16890.31387245741	0.2614201337396652	0.0	509.8
PNW	366	18305.465903431534	0.2614201337396652	0.0	509.8
PNW	367	21239.068552524837	0.4507477519545322	0.0	509.8
PNW	368	22848.83467957413	0.18544675214138007	0.0	509.8
PNW	369	22634.689375672348	0.1428293467567789	0.5357972012790196	509.8
PNW	370	22111.131800413892	0.3959980531160104	6.169614920976621	509.8
PNW	371	21562.08494206628	0.6491667536320475	13.601304525359206	509.8
PNW	372	20914.277255803398	0.7842604012189955	57.83830179706976	509.8
PNW	373	20318.611404123214	0.7842604012189955	30.69606628652304	509.8
PNW	374	19922.09967814889	0.7842604012189955	30.754677101428946	509.8
PNW	375	19817.20644648901	0.7842604012189955	31.15098256462125	509.8
PNW	376	20355.574916355465	0.6368956045538128	17.560900286516038	509.8
PNW	377	21830.51720398476	0.2524563390439837	1.4575453614509135	509.8
PNW	378	23452.933127436758	1.1041185891052512	0.0	509.8
PNW	379	23681.334135457604	1.1248942617029851	0.0	509.8
PNW	380	23224.80752281804	0.2614201337396652	0.0	509.8
PNW	381	22376.326857374952	0.2614201337396652	0.0	509.8
PNW	382	20751.653737920667	0.2614201337396652	0.0	509.8
PNW	383	18906.326332511493	0.2614201337396652	0.0	509.8
PNW	384	17523.45451037337	0.4408439799559803	0.0	509.8
PNW	385	17167.011071593366	11.124360679477222	0.0	509.8
PNW	386	16644.26594346986	23.36615260407593	0.0	509.8
PNW	387	16445.836682085042	34.430483763476445	0.0	509.8
PNW	388	16516.970230283707	42.40836424504922	0.0	509.8
PNW	389	16921.192410953918	9.213301024672836	0.0	509.8
PNW	390	18247.771679108107	13.050439478876662	0.0	509.8
PNW	391	20898.67423706813	21.17060533702661	0.0	509.8
PNW	392	22442.714685196283	24.793146814570378	0.0	509.8
PNW	393	22256.154924399263	23.283780679573397	77.1889452723615	509.8
PNW	394	21810.70450602554	24.176362411710965	311.67976122315116	509.8
PNW	395	21303.28404026539	21.93049554985869	484.7666951291751	509.8
PNW	396	20812.617486607545	14.907811508873479	614.8082531570998	509.8
PNW	397	20376.64562288418	11.878737319218367	427.27939645551606	509.8
PNW	398	20055.663058377104	18.494326219420735	509.5079889556903	509.8
PNW	399	19821.36256219586	30.1022034211317	427.38178431729784	509.8
PNW	400	20182.61300293944	17.973718973504386	311.57984482238527	509.8
PNW	401	21649.737443179518	59.053448956862105	158.15778247438516	509.8
