set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	23952.320357633558	4622.665998950745	0.0	509.8
PNW	43	24145.63906669649	4889.631976445402	0.0	509.8
PNW	44	23789.021106278553	4587.847231476368	0.0	509.8
PNW	45	23010.000331424	4478.350757614082	0.0	509.8
PNW	46	21468.141083550272	4491.655931129345	0.0	509.8
PNW	47	19385.880802780845	4378.0982071733115	0.0	509.8
PNW	48	17897.226154589818	5742.420585362653	0.0	509.8
PNW	49	16346.250309528545	9636.746823658745	0.0	509.8
PNW	50	15995.13021156901	8958.779798834486	0.0	509.8
PNW	51	15999.40687176179	9038.759930917666	0.0	509.8
PNW	52	16224.355144396875	8899.893040648147	0.0	509.8
PNW	53	16834.195751470226	8587.815500630857	0.0	509.8
PNW	54	18544.680337632468	8401.79361378117	0.0	509.8
PNW	55	21610.96055576859	8939.967753015779	0.0	509.8
PNW	56	23205.621344150983	8589.763201112	0.0	509.8
PNW	57	23020.82499171684	7268.784848561347	1.7934814560155503	509.8
PNW	58	22247.132772260997	5503.553665696993	7.113611575607622	509.8
PNW	59	21277.45778111861	4307.608139145501	14.034951806198475	509.8
PNW	60	20534.309465842856	3495.75392775092	21.42271722434805	509.8
PNW	61	19866.31507509156	2936.539618644937	15.03828354178446	509.8
PNW	62	19446.223708876536	2599.205222278417	26.037362684292948	509.8
PNW	63	19178.444613399613	1895.418654391653	17.964286402526245	509.8
PNW	64	19607.385342962287	1152.2992102071696	10.031228294442863	509.8
PNW	65	21257.336371196216	436.2517270187361	1.1688126719790497	509.8
PNW	66	23111.45529097194	67.42997534081384	0.0	509.8
PNW	67	23286.110068557147	226.3025250849956	0.0	509.8
PNW	68	22990.419230024152	307.04126300868353	0.0	509.8
PNW	69	22189.602451372277	381.08398631676977	0.0	509.8
PNW	70	20587.565902290702	433.38064706030497	0.0	509.8
PNW	71	18582.086493490977	402.82379303771074	0.0	509.8
PNW	72	17140.965307519324	353.6126657027074	0.0	509.8
PNW	73	16226.298203879396	7173.5185097992235	0.0	509.8
PNW	74	15786.02389012913	6296.092380587342	0.0	509.8
PNW	75	15719.236817353718	6329.656058360143	0.0	509.8
PNW	76	15837.817602910916	6964.536922920342	0.0	509.8
PNW	77	16387.88536298625	6569.142902089254	0.0	509.8
PNW	78	17780.937535711695	6095.290417184764	0.0	509.8
PNW	79	20584.459668693904	5909.916587305013	0.0	509.8
PNW	80	22106.73541596438	5910.690110744182	0.0	509.8
PNW	81	21894.29550305608	5484.676260313354	1.868276633057761	509.8
PNW	82	21404.64055428921	4905.971217463708	8.905022425068703	509.8
PNW	83	20968.32698396643	4705.914160542958	17.58850035219165	509.8
PNW	84	20528.811575618613	4528.820231525343	22.102362484809312	509.8
PNW	85	20118.49153554096	3627.467598049736	23.457161273507857	509.8
PNW	86	19781.984605336216	3180.3420922650153	15.78923295364748	509.8
PNW	87	19601.883720220514	3448.3144284543323	7.4099125162325965	509.8
PNW	88	19920.351044295207	4707.747770445115	3.2480003132185913	509.8
PNW	89	21309.13702680909	6135.386367939697	0.027743775365043258	509.8
PNW	90	22643.643282679048	6017.666330208639	0.0	509.8
PNW	91	22562.765958269723	5801.332414844015	0.0	509.8
PNW	92	22009.21353192734	6692.757718273256	0.0	509.8
PNW	93	21049.256418700785	6102.359828620147	0.0	509.8
PNW	94	19364.792235312467	5115.282305917442	0.0	509.8
PNW	95	17639.788243805284	4392.390080845241	0.0	509.8
PNW	96	16310.958920564863	3774.453786246952	0.0	509.8
PNW	97	16043.065499445627	7915.031927656109	0.0	509.8
PNW	98	15580.647831054355	7344.6549775973435	0.0	509.8
PNW	99	15440.750778245701	8226.333662800622	0.0	509.8
PNW	100	15533.677352094082	7984.125302619605	0.0	509.8
PNW	101	16085.162901150137	6278.417924895772	0.0	509.8
PNW	102	17450.492036597698	4618.144655847232	0.0	509.8
PNW	103	19990.646715097042	3831.935626550116	0.0	509.8
PNW	104	21601.00099282729	3123.925310978057	0.0	509.8
PNW	105	21554.081639830583	1948.4042051559693	47.761138587975985	509.8
PNW	106	21158.900380149917	1052.2750033396762	179.42146420946014	509.8
PNW	107	20787.191760649675	392.6069289751889	198.42029054686336	509.8
PNW	108	20496.497319003658	695.1685187950361	258.8926839398765	509.8
PNW	109	20202.080526416623	848.0619266944713	279.3460420947846	509.8
PNW	110	19974.142426214083	1728.7031505844034	346.46932511450524	509.8
PNW	111	19849.260633550748	2575.5816461606328	297.33242315487036	509.8
PNW	112	20151.070666924992	2731.6648945568318	210.96808427173332	509.8
PNW	113	21458.320279298216	2401.6463656753945	92.43112678706206	509.8
PNW	114	22707.527843947646	1355.8885513883708	0.0	509.8
PNW	115	22536.781126824586	863.1911716299009	0.0	509.8
PNW	116	21859.815278373437	608.0153424248758	0.0	509.8
PNW	117	20913.67163080531	670.8729298511885	0.0	509.8
PNW	118	19489.79318319012	900.6038892991629	0.0	509.8
PNW	119	18133.86760314648	1204.0682279389034	0.0	509.8
PNW	120	16933.879466545608	1855.094164382845	0.0	509.8
PNW	121	15626.79184864036	2692.468485401625	0.0	509.8
PNW	122	15108.567787054862	2727.7021079710785	0.0	509.8
PNW	123	14811.627610506584	2940.3654790473274	0.0	509.8
PNW	124	14756.02463440592	3505.764212010457	0.0	509.8
PNW	125	15010.397597956953	3924.360357355328	0.0	509.8
PNW	126	15698.045273187548	4157.221540143421	0.0	509.8
PNW	127	16724.164607865023	4454.583272123091	0.0	509.8
PNW	128	17578.925040292168	4750.644907459909	0.0	509.8
PNW	129	17989.568245456092	4733.619336574354	51.71868528580472	509.8
PNW	130	18287.14639945389	4756.868185583333	198.7564335322013	509.8
PNW	131	18469.084688850176	4650.512502699799	300.75156293102685	509.8
PNW	132	18411.452431931786	3912.870031973887	354.5912393192507	509.8
PNW	133	18220.15381516684	3805.070519262117	162.94936966900787	509.8
PNW	134	17958.742867991932	4079.0589622608095	139.46790571836823	509.8
PNW	135	17847.69289193634	3557.9917686096537	114.91982384612218	509.8
PNW	136	18092.268647783414	4070.6512859435775	73.60290929438875	509.8
PNW	137	19172.459029658075	3897.409419179629	104.22398241774935	509.8
PNW	138	20489.556612796718	3518.137709951177	0.0	509.8
PNW	139	20528.78716647492	2880.155449486791	0.0	509.8
PNW	140	20075.172406356072	2595.159224695593	0.0	509.8
PNW	141	19496.186327012743	2549.1100499839613	0.0	509.8
PNW	142	18666.85165496085	2585.6127344693673	0.0	509.8
PNW	143	17470.490239307946	2213.7341896332873	0.0	509.8
PNW	144	16336.431591113376	2215.4880154885254	0.0	509.8
PNW	145	15463.695194917358	3463.0622825790037	0.0	509.8
PNW	146	15014.109508126056	4037.572873213232	0.0	509.8
PNW	147	14864.509225916216	4650.239682180368	0.0	509.8
PNW	148	14940.67771952014	4720.64430072649	0.0	509.8
PNW	149	15305.40486582738	4079.213973384195	0.0	509.8
PNW	150	16131.56685249255	3631.223131427491	0.0	509.8
PNW	151	17363.040954056793	2821.6088716719646	0.0	509.8
PNW	152	18470.696068896174	3355.1016691724217	0.0	509.8
PNW	153	18969.855809383942	3826.5936877859626	1.868276633057761	509.8
PNW	154	19204.04722448648	3698.3911751719957	8.905022425068703	509.8
PNW	155	19075.68412483997	3530.393028633065	17.58850035219165	509.8
PNW	156	18702.04713811483	3862.6297733862593	22.102362484809312	509.8
PNW	157	18335.438602335467	4105.081964564592	23.457161273507857	509.8
PNW	158	18000.316568523976	4445.4997633734965	15.78923295364748	509.8
PNW	159	17835.188251347594	4409.971440014335	7.4099125162325965	509.8
PNW	160	18097.1713059476	4709.961638349968	3.2480003132185913	509.8
PNW	161	19515.708159958507	4904.814249288582	0.027743775365043258	509.8
PNW	162	21459.812731356014	5150.504869064108	0.0	509.8
PNW	163	21784.877962193434	4436.681105199238	0.0	509.8
PNW	164	21467.579408303263	3676.5566369691182	0.0	509.8
PNW	165	20719.30264181755	2970.348290942927	0.0	509.8
PNW	166	19514.996988372062	2405.5822278218434	0.0	509.8
PNW	167	17923.836269367548	2200.073225076279	0.0	509.8
PNW	168	16681.907173073512	1829.939945744988	0.0	509.8
PNW	169	15891.669146002549	7955.283381117093	0.0	509.8
PNW	170	15509.307267498047	6267.067644320595	0.0	509.8
PNW	171	15473.8607556735	4883.1648110113	0.0	509.8
PNW	172	15665.539315901477	3935.11484134448	0.0	509.8
PNW	173	16323.100441044124	3505.2766025822643	0.0	509.8
PNW	174	17837.442758198507	3083.8678771370946	0.0	509.8
PNW	175	20707.012194959192	2673.98714099639	0.0	509.8
PNW	176	22423.872933219624	2643.207930170308	0.0	509.8
PNW	177	22318.053146916227	2348.9485888364693	0.2834661603920773	509.8
PNW	178	21777.050237599942	1828.2665705365148	3.2640653004011764	509.8
PNW	179	21209.913776231722	1541.1976636048882	7.195837456640949	509.8
PNW	180	20566.3039597306	1574.167441582883	30.599639742193524	509.8
PNW	181	19974.30892385985	1531.0097061367428	16.239905749059943	509.8
PNW	182	19462.409780083304	1426.6428795194158	16.27091409068466	509.8
PNW	183	19125.61028836609	1147.7004880869902	16.48058145685484	509.8
PNW	184	19491.326271629703	1257.847015461861	9.290681185649849	509.8
PNW	185	21219.58619261937	1379.8931042471752	0.7711215852219708	509.8
PNW	186	23167.29485201778	1370.7757413863887	0.0	509.8
PNW	187	23388.39225763678	1676.9253901128727	0.0	509.8
PNW	188	22999.53097645812	2419.141613976223	0.0	509.8
PNW	189	22179.38386779696	2514.205573263317	0.0	509.8
PNW	190	20579.057639910883	2511.889343363353	0.0	509.8
PNW	191	18682.76760801898	3083.6628564933726	0.0	509.8
PNW	192	17238.614943507342	4171.848246211687	0.0	509.8
PNW	193	16572.28865414596	8152.052760858235	0.0	509.8
PNW	194	16200.863874776245	7564.595498151605	0.0	509.8
PNW	195	16126.107782563171	8472.676631063685	0.0	509.8
PNW	196	16294.617195651212	8223.215182346406	0.0	509.8
PNW	197	16926.546807781164	6466.429276126119	0.0	509.8
PNW	198	18490.827461274574	4756.438032826825	0.0	509.8
PNW	199	21562.16160306457	3946.685457414132	0.0	509.8
PNW	200	23244.749348337697	3217.4733076048387	0.0	509.8
PNW	201	22978.495354915845	2006.7504496615627	38.33648341977396	509.8
PNW	202	22233.773329227093	1083.7860699189364	80.0648194315487	509.8
PNW	203	21489.382647536648	404.36380150295196	121.39362935560736	509.8
PNW	204	20845.05106267369	715.9857969875552	142.55334959096797	509.8
PNW	205	20281.83358063521	873.457698475224	161.60143149455538	509.8
PNW	206	19820.59089635196	1780.4703026130621	151.4914310881369	509.8
PNW	207	19549.354536667	2652.709131347402	101.44437592793614	509.8
PNW	208	20016.489024347033	2813.466395202022	72.08878981343426	509.8
PNW	209	21832.979267928215	2473.5652445696483	11.336969050070467	509.8
PNW	210	23799.951735194507	1396.4915252129465	0.0	509.8
PNW	211	23992.106331920517	889.0399985938908	0.0	509.8
PNW	212	23601.568171557134	626.2227614698547	0.0	509.8
PNW	213	22825.748114879443	690.962660664589	0.0	509.8
PNW	214	21281.859299798107	927.5730646831436	0.0	509.8
PNW	215	19182.39535967218	1240.1248423943807	0.0	509.8
PNW	216	17678.790646237332	1910.6461783897726	0.0	509.8
PNW	217	16464.826696439846	0.21155995704225394	0.0	509.8
PNW	218	16101.363274707981	0.0	0.0	509.8
PNW	219	16071.345050563446	0.0	0.0	509.8
PNW	220	16281.797922057664	0.0	0.0	509.8
PNW	221	16907.04020889527	0.0	0.0	509.8
PNW	222	18650.516845619484	0.0	0.0	509.8
PNW	223	21792.571710247732	0.0	0.0	509.8
PNW	224	23421.401183367325	0.0	0.0	509.8
PNW	225	23211.51687426544	0.4231199140845064	5.7235588388219965	509.8
PNW	226	22423.63927265584	1.0577997852112686	98.7889997637025	509.8
PNW	227	21555.514182468993	3.1733993556338107	72.93756577600381	509.8
PNW	228	20738.320121088702	1.4809196992957774	95.42620423415138	509.8
PNW	229	20062.893485736942	0.0	96.58151137722557	509.8
PNW	230	19660.75038747748	0.8462398281690152	126.29574344728373	509.8
PNW	231	19398.863897196017	0.634679871126762	106.73249132768404	509.8
PNW	232	19847.670418001348	0.0	32.186829046133326	509.8
PNW	233	21469.475689073428	0.0	6.386983527239032	509.8
PNW	234	23347.673863237364	0.0	0.0	509.8
PNW	235	23548.359415286945	0.0	0.0	509.8
PNW	236	23231.976435758526	0.0	0.0	509.8
PNW	237	22426.993489700097	0.0	0.0	509.8
PNW	238	20801.23329039154	0.0	0.0	509.8
PNW	239	18790.329849179085	0.0	0.0	509.8
PNW	240	17330.94744419631	0.0	0.0	509.8
PNW	241	15674.643582745288	9608.380870951316	0.0	509.8
PNW	242	15275.694456676123	9228.339222833652	0.0	509.8
PNW	243	15216.521095079182	9463.255254851312	0.0	509.8
PNW	244	15331.735894451685	9880.85314924715	0.0	509.8
PNW	245	15869.13350005262	9838.588015820957	0.0	509.8
PNW	246	17272.84985394537	9372.56896821875	0.0	509.8
PNW	247	20048.838052671123	8912.70594039672	0.0	509.8
PNW	248	21567.660381316367	8239.802108670903	0.0	509.8
PNW	249	21341.334798011874	8594.982405117393	0.2834661603920773	509.8
PNW	250	20835.507866918317	9037.770950266584	3.2640653004011764	509.8
PNW	251	20409.408671663823	8886.014601046742	7.195837456640949	509.8
PNW	252	19953.043283483763	9744.13464190178	30.599639742193524	509.8
PNW	253	19558.893633269	10023.406116267564	16.239905749059943	509.8
PNW	254	19216.19309975782	10783.719114314981	16.27091409068466	509.8
PNW	255	19048.898147015017	10579.797461135633	16.48058145685484	509.8
PNW	256	19369.08064395043	10634.045391119509	9.290681185649849	509.8
PNW	257	20740.509735803138	9625.930066963869	0.7711215852219708	509.8
PNW	258	22145.842131468424	10018.858009172098	0.0	509.8
PNW	259	22124.649171828838	10331.336649022127	0.0	509.8
PNW	260	21592.9765640885	10107.293206830172	0.0	509.8
PNW	261	20658.72889869291	9600.945059898224	0.0	509.8
PNW	262	18989.76089004432	10226.63092503354	0.0	509.8
PNW	263	17281.368179215602	9685.300358573451	0.0	509.8
PNW	264	15994.562447322034	9019.923130682431	0.0	509.8
PNW	265	15956.869115939746	426.04246082216315	0.0	509.8
PNW	266	15523.377827084907	357.87062558251915	0.0	509.8
PNW	267	15382.481013297607	475.1866664479316	0.0	509.8
PNW	268	15487.954673522483	940.310467349012	0.0	509.8
PNW	269	16035.238210532936	2058.683667933519	0.0	509.8
PNW	270	17396.231414011927	4532.5028791133345	0.0	509.8
PNW	271	19955.10754803339	6666.0579799726365	0.0	509.8
PNW	272	21595.05479544176	8136.2292692567635	0.0	509.8
PNW	273	21552.529985183883	8530.131974947506	40.46123676400722	509.8
PNW	274	21139.70764585369	8843.331787978821	163.37765166891938	509.8
PNW	275	20730.9509534314	8980.956524509107	254.10711284780308	509.8
PNW	276	20408.89700932334	8664.095446008347	322.27286184155514	509.8
PNW	277	20074.148348788414	8171.169266161427	223.97317081308827	509.8
PNW	278	19813.79959560294	7905.643532946546	267.0761117611869	509.8
PNW	279	19682.663612418546	8655.827731644182	224.02684092741225	509.8
PNW	280	19994.36113545172	8587.564917244272	163.32527705577067	509.8
PNW	281	21266.610238459227	7626.256613529551	82.9038337055473	509.8
PNW	282	22491.134019156834	6570.832313732555	0.0	509.8
PNW	283	22303.64778873352	6106.377566974483	0.0	509.8
PNW	284	21640.400862754	6024.470557598202	0.0	509.8
PNW	285	20689.44618828993	6122.233923917849	0.0	509.8
PNW	286	19265.732572086697	5404.427513111957	0.0	509.8
PNW	287	17893.200620014344	5313.328679527037	0.0	509.8
PNW	288	16685.065909956407	5507.784351269576	0.0	509.8
PNW	289	15870.885426460027	11625.816190689493	0.0	509.8
PNW	290	15393.96958395918	11404.379754512776	0.0	509.8
PNW	291	15247.890759423759	10844.370467953931	0.0	509.8
PNW	292	15283.176941855409	10093.267660752992	0.0	509.8
PNW	293	15624.822348753509	8507.288018954861	0.0	509.8
PNW	294	16474.52338104254	7528.5068264009005	0.0	509.8
PNW	295	17767.90807956042	8694.256633319696	0.0	509.8
PNW	296	18904.81425235993	9958.81922793964	0.0	509.8
PNW	297	19632.0045946541	9785.666257421452	10.162788211937308	509.8
PNW	298	20096.98857277635	8581.314669993888	27.27366030423821	509.8
PNW	299	20147.215873578214	9904.404338255601	78.79476495091588	509.8
PNW	300	19591.470748902007	9793.884998157157	108.68217062610461	509.8
PNW	301	18985.52764155661	9535.84400214027	141.268980796448	509.8
PNW	302	18577.44249533156	8682.243216129142	149.76475053766163	509.8
PNW	303	18337.969822055904	7217.936596412899	155.56863309054404	509.8
PNW	304	18569.18024988495	5764.656313154995	86.38765977289215	509.8
PNW	305	19764.72060197764	4366.841856570951	46.80127799995827	509.8
PNW	306	21273.95911057533	3475.399020486981	0.0	509.8
PNW	307	21197.3668796249	2054.0052738096606	0.0	509.8
PNW	308	20587.26535995769	951.4458364105634	0.0	509.8
PNW	309	19836.563322696096	505.7416630751008	0.0	509.8
PNW	310	18887.531256267364	518.4147371198263	0.0	509.8
PNW	311	17669.934252851275	646.3564565960752	0.0	509.8
PNW	312	16558.61539013428	1045.169092301974	0.0	509.8
PNW	313	16012.185229844805	9767.261339966872	0.0	509.8
PNW	314	15565.733078637582	10788.032019894248	0.0	509.8
PNW	315	15397.947928364008	10648.06677786303	0.0	509.8
PNW	316	15425.711507807251	10661.953968960575	0.0	509.8
PNW	317	15769.954763846094	9583.411182765967	0.0	509.8
PNW	318	16558.210992284952	9401.928398762622	0.0	509.8
PNW	319	17812.752442312638	9027.694711936416	0.0	509.8
PNW	320	18902.69326519656	8422.898237944955	0.0	509.8
PNW	321	19567.225809203483	7705.4971500385755	0.2850072612592697	509.8
PNW	322	19883.38004335415	5986.2349080312415	3.2818108184484203	509.8
PNW	323	19822.38112454208	5468.790821243483	7.2349585684141	509.8
PNW	324	19565.53457327166	6354.561097282104	30.765998687039858	509.8
PNW	325	19286.131952534637	7192.755293244702	16.32819612135123	509.8
PNW	326	19004.123347150802	7927.94706872847	16.359373043882044	509.8
PNW	327	18884.640210483296	9229.634106817426	16.570180294119446	509.8
PNW	328	19109.789568333177	8889.003037739663	9.341191189426695	509.8
PNW	329	20367.696733882367	8190.450342717216	0.7753138886068003	509.8
PNW	330	22024.413747997176	6651.264141925576	0.0	509.8
PNW	331	22093.75536356078	4626.1426424642605	0.0	509.8
PNW	332	21646.51155703254	3737.357458345089	0.0	509.8
PNW	333	20822.291998956563	3126.1067421991966	0.0	509.8
PNW	334	19650.61624493914	2770.681896297148	0.0	509.8
PNW	335	18159.74784445027	2007.1977159819887	0.0	509.8
PNW	336	16823.386699987946	1081.8022589831098	0.0	509.8
PNW	337	16066.247100996123	1365.5244223598172	0.0	509.8
PNW	338	15745.699976877539	1543.1878434283665	0.0	509.8
PNW	339	15685.104699234702	1915.867031605784	0.0	509.8
PNW	340	15859.759612930391	2053.149217294698	0.0	509.8
PNW	341	16405.267320692143	1888.2843088753666	0.0	509.8
PNW	342	17880.657459491384	2087.755699239197	0.0	509.8
PNW	343	20676.570310720224	2456.007349896552	0.0	509.8
PNW	344	22445.693858544062	2271.271077393857	0.0	509.8
PNW	345	22282.330884740604	2007.5756027670443	47.294246750817614	509.8
PNW	346	21761.903168414297	1714.788818575079	51.2861777310612	509.8
PNW	347	21221.73761269128	2095.965264904687	168.18238221601115	509.8
PNW	348	20633.722500741907	1840.0132560848176	309.8889232558443	509.8
PNW	349	20197.51705320441	1551.1869074101267	337.4862699763822	509.8
PNW	350	19850.181555969208	1422.3598769670543	234.6959634626463	509.8
PNW	351	19678.49130475434	1036.2997890053005	177.11421591714532	509.8
PNW	352	20036.55569874668	896.9055714693558	188.47771351250225	509.8
PNW	353	21503.055853853766	1045.7723647731732	118.74308909851132	509.8
PNW	354	23258.973127049638	986.2424847597833	5.2679016674180446	509.8
PNW	355	23457.775633756766	956.5196508714354	0.0	509.8
PNW	356	23004.939797876894	872.6838478208971	0.0	509.8
PNW	357	22218.88391549738	706.3594512108976	0.0	509.8
PNW	358	20588.201914493497	730.9881482073672	0.0	509.8
PNW	359	18750.385934542162	530.4642430008851	0.0	509.8
PNW	360	17386.641315199326	357.86689557331505	0.0	509.8
PNW	361	16640.882312153233	0.0	0.0	509.8
PNW	362	16235.71148077174	0.0	0.0	509.8
PNW	363	16160.154312846504	0.01600171413896991	0.0	509.8
PNW	364	16342.049993743418	0.1680481921965136	0.0	509.8
PNW	365	16983.70417482091	0.19805895498342835	0.0	509.8
PNW	366	18462.970403710682	0.19805895498342835	0.0	509.8
PNW	367	21474.08776287644	0.34149867279215845	0.0	509.8
PNW	368	23134.87375394441	0.140499468838806	0.0	509.8
PNW	369	22911.968327604154	0.10821137130847214	0.2834661603920773	509.8
PNW	370	22375.850208428197	0.30001882201519536	3.2640653004011764	509.8
PNW	371	21809.83451551745	0.4918262682949567	7.195837456640949	509.8
PNW	372	21133.12736740939	0.5941768649502851	30.599639742193524	509.8
PNW	373	20512.66974015869	0.5941768649502851	16.239905749059943	509.8
PNW	374	20094.458964125828	0.5941768649502851	16.27091409068466	509.8
PNW	375	19961.27170334806	0.5941768649502851	16.48058145685484	509.8
PNW	376	20446.65345123071	0.4825293142764825	9.290681185649849	509.8
PNW	377	21840.094914085912	0.19126774198573068	0.7711215852219708	509.8
PNW	378	23458.679732734137	0.8365100683244853	0.0	509.8
PNW	379	23614.468480587606	0.8522502790914289	0.0	509.8
PNW	380	23116.716227206376	0.19805895498342835	0.0	509.8
PNW	381	22253.526520107705	0.19805895498342835	0.0	509.8
PNW	382	20616.43533265875	0.19805895498342835	0.0	509.8
PNW	383	18748.305422833568	0.19805895498342835	0.0	509.8
PNW	384	17380.889686165392	0.3339953075984863	0.0	509.8
PNW	385	16709.921563627813	8.428116149730577	0.0	509.8
PNW	386	16252.26419240902	17.702828395594253	0.0	509.8
PNW	387	16083.646976274451	26.085464559355625	0.0	509.8
PNW	388	16191.148324252432	32.12972231624486	0.0	509.8
PNW	389	16634.15020395086	6.98024573237979	0.0	509.8
PNW	390	17997.19272436609	9.887365476734146	0.0	509.8
PNW	391	20671.93649831256	16.039422478429696	0.0	509.8
PNW	392	22243.144399091718	18.783957756423774	0.0	509.8
PNW	393	22049.209153444863	17.640421200503486	40.837193417283494	509.8
PNW	394	21605.736488448496	18.31666523180872	164.89571982634712	509.8
PNW	395	21097.703054428588	16.61513583035359	256.4682186211427	509.8
PNW	396	20598.686737599804	11.294560699283304	325.26734832466474	509.8
