set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4987	2770.3429500080742	2667.574351577702	78.74999040798384	0.0	138.6224046554411	684.1358756911621	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4988	2865.1330162593244	2673.1479779402994	71.87623571086951	0.0	118.46333776459879	670.2734864213095	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4989	2961.90817037217	2695.730421844864	79.18554429239835	0.0	99.21215815910706	660.3401232187991	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4990	3031.34649169897	2602.0281701505883	92.32722910670591	0.0	100.08930689251848	647.7050927694178	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4991	2902.3706533009554	2334.7299093737342	104.09765921534832	0.0	60.58255335429532	610.1797299691443	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4992	2781.516023590384	1953.2181223792215	98.91518343896038	0.0	47.92014589053354	567.3204876826122	3757.980839269157	0.0	51.566666666666606	0.0	0.0	0.0
4993	2160.9870973863644	2303.388838347225	664.3269037343604	0.0	150.64028245088318	537.8447850124012	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4994	2014.3527542065601	2141.12252543291	612.4968275633039	0.0	261.5114980915174	515.5604556089662	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4995	1903.894213879951	2134.19867796994	738.7689816241963	0.0	333.3712152069759	503.4120830325614	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4996	1900.5587802280027	2103.1408266041444	932.7207196532105	0.0	230.0769701773585	499.0256530781742	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4997	1886.7817104157311	1613.1523152060613	1136.2433395699513	0.0	231.57189374677185	503.7475467947508	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4998	2011.577373530896	533.3941083471348	1218.7528748332186	0.0	297.38168471695	510.6850546348068	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
4999	1920.961068706432	663.3514229158162	1246.6322315296684	0.0	268.17170851044557	526.879329321291	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5000	2008.1817685730734	795.9019065107451	964.0988160025532	0.0	276.18471195072493	556.8212052365888	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5001	2141.160830816415	826.8087712249948	740.1537195822519	0.0	258.9023840072274	587.2792412813745	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5002	2106.787553400096	834.182118389045	480.58532737566134	0.0	153.93999539174442	612.7280331274764	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5003	2089.6177180434347	882.3425736710681	589.4162406606388	0.0	253.65190843488463	631.1526004793441	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5004	2017.0657243059302	889.9113262083179	731.0437304976294	0.0	348.0217071847568	642.9092428109857	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5005	2067.158616185949	923.9672487737333	808.1341200577635	0.0	432.4173315160401	653.6267159390908	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5006	2104.190013342165	1056.1607002672438	812.0301003891884	0.0	466.4915347310376	659.4238478868297	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5007	2142.171048117851	1100.1150929919575	1107.8493395584055	0.0	463.66621861374773	662.2191311800846	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5008	2163.2924186340947	1117.3677873215179	1201.3325256464964	0.0	589.5095602127882	670.9301969269605	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5009	2181.611462194344	1125.0335134721104	527.7969940795571	0.0	685.7812274907062	686.1364339959052	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5010	2214.2417894583527	1110.4065027974352	561.0703312397162	0.0	475.40429060143794	694.20741334394	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5011	2154.3192950864805	1038.9479400286996	588.3693455330384	0.0	315.37157232278037	691.8614232437358	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5012	2132.983361298076	961.4420381508447	609.8653953502978	0.0	283.26522415905293	681.828197791894	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5013	2199.6113902848847	970.0815368549789	656.6080001396301	0.0	214.29484521144298	675.6953835585961	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5014	2257.749922449017	930.5982739368993	719.9550990547203	0.0	217.86968692017396	669.2154529433229	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5015	2019.687171045517	1698.7596873591522	749.9891415179598	0.0	148.00708719487244	621.1568214874035	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5016	2047.501252776936	2251.183427690516	657.9270721764746	0.0	137.95673162887377	570.547046879508	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5017	1890.9159943835675	3016.3903756486898	90.69087751731094	0.0	155.18934543432266	535.0961861527416	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5018	1801.7416531141755	2819.9402061086016	92.99849228789884	0.0	121.12840327664429	513.9952295608497	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5019	1737.7379165550306	2829.449994662968	112.03534259045318	0.0	149.67987881540506	503.7186381315964	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5020	1699.9389419850168	2777.793221222971	137.68447320859786	0.0	155.98869878976143	502.9602503338176	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5021	1773.1420139172633	1952.694680286318	158.0435612243218	0.0	151.68096021442483	515.4964009610001	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5022	1847.935630215808	754.5176395238748	167.64150597106908	0.0	122.50683514186358	543.1421764969524	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5023	1772.089650422562	905.3284063400447	171.4237794513391	0.0	125.6766176425914	584.2626391469754	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5024	2005.734354258539	1090.2335365149452	142.13810267166002	0.0	141.0655216444685	623.0640063616579	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5025	1965.1997305621808	1101.7350539712745	119.09713573464556	0.0	107.94675376553907	657.4148109546493	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5026	1968.162910603286	1138.9304557197238	80.60721911968334	0.0	155.62579839668624	686.9095037323723	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5027	2089.9087247479683	1150.2770209757994	85.44445616967259	0.0	235.75851428930636	712.2399344887685	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5028	2109.8442798595597	1149.4790962808893	87.35191979653362	0.0	311.7836349507825	731.6369177420368	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5029	2021.2976768284088	1218.2114720219604	96.66554210348946	0.0	324.4734478689884	744.1648522518797	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5030	2086.2686914157084	1342.0054033366498	96.90716588473215	0.0	396.49962479662184	753.4757190494267	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5031	2094.6472467856574	1473.7536167499093	134.23606909066822	0.0	454.3103971624156	762.5643898012888	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5032	2113.7246444994767	1648.8513559615049	148.31188490737384	0.0	438.36230851302315	770.1719693217913	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5033	2271.509520868139	1760.8204708769858	41.66265365119757	0.0	473.33086448959534	782.8250077538307	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5034	2328.5792172933666	1670.128102558445	64.19173145728017	0.0	426.1394332252121	783.5733231820673	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5035	2171.396718691063	1697.5156828278448	77.28539072123887	0.0	374.40274169465226	769.8774043832562	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5036	1877.9221277604736	1652.751956275179	88.7863790421541	0.0	288.68770671905537	749.946489509005	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5037	1971.2605101724537	1494.821665439375	114.90831616364937	0.0	302.28137222822414	732.7368055222368	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5038	1963.6158049831995	2054.175293127605	117.1798374558622	0.0	219.0239723307513	713.5724086923202	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5039	1930.7499824324009	2982.5445594670264	123.68266000941416	0.0	101.01735727951497	650.8900471493703	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5040	1992.221884553638	3305.573826135811	107.25721669236704	0.0	102.73678754352508	593.6308614355373	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5041	2214.127533606789	2883.078723922464	0.0	0.0	87.28384474543665	569.4662096415864	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5042	2137.49094017593	2645.3369409203724	0.0	0.0	166.91743910534316	544.8369985095761	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5043	2282.5300686419664	2664.4004993311914	0.0	0.0	152.73503193587382	532.545383745718	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5044	2254.477190003019	2564.149457883831	0.0	0.0	174.47376013792893	527.8719093580321	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5045	2283.2487187956	1860.464444198366	0.0	0.0	173.09597099477912	538.6856851920458	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5046	2347.3749542232954	760.0292089395558	0.0	0.0	150.73755305352424	563.3952651392865	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5047	2076.328639394038	933.2985318407632	0.0	0.0	156.20638550933543	603.5214489504891	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5048	2100.7969486926545	1119.9136786629913	0.0	0.0	178.4037318292214	643.9896865356455	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5049	2142.7487670580217	1191.3842802697616	0.0	0.0	207.96902384837742	678.7644973578286	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5050	2311.439390615743	1283.7971873820427	0.0	0.0	245.1996635257703	708.933229928065	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5051	2342.140841389573	1404.6545615263751	0.0	0.0	305.9194353117113	730.7625807118866	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5052	2407.1648496670873	1424.8615571429068	0.0	0.0	355.68092593568014	751.5187457441356	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5053	2315.223184327452	1444.3026869987445	0.0	0.0	376.7249135106335	768.8972411815956	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5054	2253.3458400090194	1537.5409510845693	0.0	0.0	372.4220214098872	783.2509247637672	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5055	2295.010350829515	1590.1937838783326	0.0	0.0	371.3081970897889	797.6329305662273	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5056	2253.916159929155	1641.9656071108664	0.0	0.0	379.73008094879816	810.6054820844953	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5057	2236.050149247291	1678.8514132238183	0.0	0.0	379.10010439649034	821.5104238965773	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5058	2298.330480224553	1627.6782993181646	0.0	0.0	376.3845087836305	823.275379524941	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5059	2335.556884692959	1542.9352204687991	0.0	0.0	312.9768166183738	807.2619863042693	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5060	2363.534486389805	1476.1460824710014	0.0	0.0	271.1950622357405	785.4016430290624	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5061	2364.803326185963	1414.1996778403463	0.0	0.0	303.63604382065984	767.5743309610062	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5062	2376.082261095272	2532.820832623858	0.0	0.0	233.74654456983703	747.1253905299179	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5063	2532.7174508355984	3271.351140817132	0.0	0.0	105.83380074932803	677.1315031842631	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5064	2428.806985466349	3288.979019226709	0.0	0.0	150.08899066801501	614.9354958631958	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5065	2391.371784925924	3800.0	0.0	0.0	246.4572063682781	572.2803643676773	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5066	2299.598863368456	3800.0	0.0	0.0	231.51481721857326	547.4630986215445	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5067	2305.741324993396	3355.7043930445616	0.0	0.0	232.18734254518344	533.0743712920032	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5068	2311.963912821146	2915.374502259565	0.0	0.0	176.92412470464444	528.2687176959874	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5069	2360.34536177066	2610.049276947117	0.0	0.0	205.80077067621684	536.5786149050643	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5070	2474.017162899985	1506.7876282029795	0.0	0.0	231.13933925056992	559.2042182386311	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5071	2222.241433009414	1461.985360622351	0.0	0.0	318.111416368596	599.1000858695082	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5072	2040.998094553715	1381.998851214567	0.0	0.0	192.3243186885276	640.0945937527334	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5073	2230.596364517539	1378.6719367826236	0.0	0.0	180.15897533169257	673.2873481725635	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5074	2173.715972252553	1400.8365497014172	0.0	0.0	183.6569230788989	708.0360602644201	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5075	2137.8978802076967	1433.621050585623	0.0	0.0	255.72657644421088	737.5529149381626	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5076	2209.7061766219736	1392.637674599566	0.0	0.0	321.2253252678717	756.5761491704449	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5077	2125.024432684516	1502.8811701389166	0.0	0.0	268.5405471864869	776.5603770671877	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5078	2156.40865499868	1790.2061712918353	0.0	0.0	401.3123195501709	788.0529588401483	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5079	2366.608424417376	2160.342279986316	0.0	0.0	434.9086678523886	804.0414944177036	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5080	2438.476305313851	2318.86226450932	0.0	0.0	465.1746938438244	819.5919977283503	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5081	2600.7733098600547	1737.6659145519452	0.0	0.0	456.5975028204802	831.868107284038	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5082	2664.849056750159	1757.1454133985198	0.0	0.0	357.75625128289704	829.668564101136	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5083	2761.9123692605212	1447.0487362717936	0.0	0.0	270.39149115648115	814.4648770486148	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5084	2818.8365605449358	674.0243801904427	0.0	0.0	239.82139622512432	792.693929144652	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5085	2888.911372810259	702.2874854446242	0.0	0.0	311.8998679022108	776.4304490202386	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5086	2843.053400450237	2112.230142054787	0.0	0.0	280.7888951953678	752.7639787022381	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5087	2823.841998569981	3211.4112097487928	0.0	0.0	367.3258488837013	681.6928498678633	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5088	2593.7519684584813	3088.7601378088466	0.0	0.0	429.24228989498977	618.0708485207148	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5089	2525.683316840736	1256.5441052838844	0.0	0.0	216.99958246328526	565.6258425349866	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5090	2413.348875840915	1484.9147275707235	0.0	0.0	196.69464470748463	542.0457708877174	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5091	2379.239126669175	1385.0540620191641	0.0	0.0	191.12993931419945	527.3409861988218	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5092	2215.009887122976	1266.322726107148	0.0	0.0	146.80901523158562	523.1989453476848	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5093	2148.14918151838	1289.7535482278136	0.0	0.0	164.70078592883345	532.1851944818166	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5094	2178.7575744498704	1311.6550864293672	0.0	0.0	177.5516530275829	552.4023847966849	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5095	2036.8165010926755	1261.759037146663	0.0	0.0	230.40771159560188	588.3973979941104	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5096	1920.4630255847592	1253.0667166353076	0.0	0.0	125.68508790623649	628.004388222293	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5097	1803.7820139244775	1210.942886572446	0.0	0.0	120.77581552189515	661.2559721934027	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5098	2108.883605185978	1257.8997752556854	0.0	0.0	127.54988249757616	691.6716193413714	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5099	2241.3610689903417	1246.0191241830091	0.0	0.0	187.25623581451146	720.8914321597387	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5100	2145.916679542363	1156.304037471136	0.0	0.0	240.2575345359384	743.0351060841015	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5101	2113.3389378261827	1233.43200095813	0.0	0.0	199.1630281584421	762.2016534558976	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5102	2248.0979531898147	1260.3624565081082	0.0	0.0	300.981307638836	774.7496956116228	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5103	2306.381253842333	1281.9285290448315	0.0	0.0	338.48777978851143	784.1678873298652	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5104	2406.024218972809	1337.179628397781	0.0	0.0	380.44115259166176	797.9431264046241	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5105	2529.1976161188973	1342.666359207226	0.0	0.0	360.78824576492167	810.0907606315243	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5106	2598.159767994291	1341.7512435558524	0.0	0.0	300.7743684569876	806.7879228778257	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5107	2679.1485358683144	1390.268993881945	0.0	0.0	238.90499664718726	787.2686609395123	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5108	2597.226722125617	1414.4225247540558	0.0	0.0	207.64663780949982	762.6961279567561	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5109	2538.808500693548	1374.5729321424897	0.0	0.0	242.2186439127901	744.357570869512	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5110	2595.22309197587	1335.7435438378916	0.0	0.0	204.14281013836552	725.9125184109175	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5111	2556.755171705294	1355.7447916329695	0.0	0.0	272.1351145186417	656.1817125149494	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5112	2477.176605862648	1413.440290556398	0.0	0.0	332.5150590277092	598.6034821358653	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5113	3034.8678136009394	1616.1681537698196	0.0	0.0	563.6989964256418	574.1940903281708	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5114	3174.167005242304	1678.6951670545398	0.0	0.0	571.1534319530007	549.2669018761787	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5115	2923.0110324498023	1621.4933392308026	0.0	0.0	587.5923986844459	536.1311310283909	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5116	2833.8220095970814	1557.3959625984728	0.0	0.0	453.0845765132621	532.4774047699564	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5117	2884.82291706794	1518.212508845414	0.0	0.0	553.5583917240391	542.6827485737897	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5118	3044.904168511136	1528.9636583086194	0.0	0.0	591.4389717680042	564.0067641982687	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5119	2851.5423186740923	1574.2518705331495	0.0	0.0	744.2182016402652	599.7391726734066	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5120	2893.6109533892986	1523.9724937733533	0.0	0.0	429.71444053537977	637.9568034389358	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5121	2770.17675632174	1468.2371759711712	0.0	0.0	411.7216142579682	667.9116884364345	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5122	2763.7141654649126	1434.4833116040982	0.0	0.0	433.20462509762916	698.1244717206629	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5123	2767.4921239816363	1499.2993770544192	0.0	0.0	577.5261727672003	725.2440110847546	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5124	2863.7938338883614	1531.5855737370302	0.0	0.0	700.9621042260858	741.627495901245	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5125	2985.0080438549376	1509.6729005328189	0.0	0.0	574.3781113504032	755.3846745031483	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5126	3014.273937549256	1511.9622374087307	0.0	0.0	875.1599234506659	768.3257610520341	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5127	3193.8771142006767	1612.4795400182293	0.0	0.0	935.4738338058226	778.0685170020947	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5128	3361.6501845736516	1687.1924609807807	0.0	0.0	1017.8705364595725	787.1311242093797	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5129	3295.323083856524	1679.070430030286	0.0	0.0	956.8809017463573	793.7036845863055	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5130	3330.818901014295	1637.7732242096176	0.0	0.0	753.0305854113823	785.3025620267969	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5131	3342.3357501131004	1616.0646704806545	0.0	0.0	574.8459289815053	762.9137927745734	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5132	3258.743514068926	1558.7897446517068	0.0	0.0	518.2575597187476	740.3435232114559	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
