set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1920	1163.7114733209567	1465.5082962305025	681.3173160240362	0.0	0.0	646.4607263986837	4518.562128859504	0.0	284.199999999999	0.0	0.0	157.74809595743798
1921	1347.3287350021578	1008.425186416271	1061.316030204426	0.0	0.0	599.7431006703556	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1922	1473.1486029395867	1307.8206198383016	1225.5496147471006	0.0	0.0	590.4593057008732	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1923	1555.4999208616505	1258.797101853301	1299.4625105216985	0.0	0.0	591.3595746509775	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1924	1492.5861017855602	1159.3726065585251	1198.3493946628987	0.0	0.0	603.4210275560772	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1925	1512.68817162599	1219.7546067419134	1182.0120619072295	0.0	0.0	639.6247203433239	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1926	1803.0043084079086	1346.4250346044676	1100.7762433591806	0.0	0.0	704.2328004458217	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1927	1861.5593819167252	1417.7669305152497	954.052906071846	0.0	0.0	792.8801985671242	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1928	2129.668293021808	1405.9230958316775	845.287281223574	0.0	0.0	824.4708560820741	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1929	2272.009155184901	1362.7410396734308	983.7294135936372	0.0	0.0	811.9704678978893	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1930	2423.727152473237	1510.2971020889013	777.4810619208888	0.0	0.0	788.0304418163547	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1931	2450.192006708768	1487.9071088335156	957.9451003761176	0.0	0.0	760.3676090178832	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1932	2490.8617900527092	1464.8886773446052	1038.5540822480348	0.0	0.0	738.6518724996318	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1933	2382.5947350210204	1417.310484897241	981.565975926632	0.0	0.0	716.476514603153	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1934	2353.254754769227	1478.9207424084454	877.0475045414107	0.0	0.0	699.1433166958126	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1935	2407.3927543462355	1330.4831733186468	725.0253840568275	0.0	0.0	683.9133912703309	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1936	2205.4376885437164	1271.4007514856305	798.8458475649923	0.0	0.0	679.2178497853262	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1937	1984.8288205003155	1168.4291785592004	1097.8128812172586	0.0	0.0	692.4467800674959	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1938	1954.1640061267105	1169.9311569715871	1117.2527817474333	0.0	0.0	714.9954785135985	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1939	2042.303725682971	1270.2740388824436	1087.3056610503756	0.0	0.0	757.6756545076272	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1940	2182.037950778872	1482.2203378046845	925.3903316044997	0.0	0.0	772.5796816057285	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1941	2422.741234992971	1689.1521666745502	592.5965210484502	0.0	0.0	746.9957143155615	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1942	2383.9537196982856	1635.9485237341705	786.1992207113342	0.0	0.0	708.1007307634992	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1943	2065.743863891442	1577.7882244757707	860.5502823658181	0.0	0.0	659.7509184456125	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1944	1638.3174106521633	1652.724619554357	740.8102205694313	0.0	0.0	619.4438712814424	4488.916547643766	0.0	267.866666666666	0.0	0.0	146.940028127034
1945	1394.4763938166714	1107.6742862148544	953.9547004690179	0.0	0.0	592.2680076314574	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1946	1497.0540271520874	953.4512578515056	900.2702819460299	0.0	0.0	581.0934150104323	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1947	1402.806090510343	920.1519897429511	924.7045791797207	0.0	0.0	579.9127148182977	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1948	1307.9057987753422	866.1016243110525	1086.6930057736952	0.0	0.0	588.7241428298572	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1949	1320.1658267889866	890.8031506776233	1003.3148034340536	0.0	0.0	608.8724898879072	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1950	1405.953397134624	954.9864368863457	696.8660058365266	0.0	0.0	656.3784294641517	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1951	1509.7892258403626	970.1216060093905	481.943592363152	0.0	0.0	699.8490816347143	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1952	1537.7077398313522	999.5748193762927	447.0485947190735	0.0	0.0	731.4600468886443	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1953	1625.510164207388	1031.2851246160183	749.6924231231408	0.0	0.0	750.5542983741204	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1954	1760.2279415608866	1119.0216418218754	655.6908378803263	0.0	0.0	754.9118629206632	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1955	1883.739232387832	1252.1629677776266	589.8911730595443	0.0	0.0	742.7299143131744	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1956	1971.0748953818072	1266.0973217224835	694.5663918443436	0.0	0.0	727.6504384221994	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1957	2050.7611611834755	1252.1579116766818	784.6878733962569	0.0	0.0	708.647917642629	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1958	2153.068724242131	1257.0174842738934	896.6773077730229	0.0	0.0	689.4714696738082	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1959	2095.458472206211	1225.1626072473045	1017.8724999740398	0.0	0.0	679.4450213515707	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1960	2057.662942598444	1213.4131996720405	1138.102025391081	0.0	0.0	681.9035662342112	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1961	1995.812419808473	1121.3350122758484	1213.7553014064495	0.0	0.0	695.4749136068118	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1962	1942.9142799099227	1082.9094958250205	1214.2704511972565	0.0	0.0	713.4961925165975	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1963	1909.3483930206949	1179.1542308452215	1290.7105242821535	0.0	0.0	742.8230811551873	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1964	2055.2598013919683	1290.1459206912084	997.07387357612	0.0	0.0	744.3648907094265	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1965	2251.14593355763	1322.24942972252	794.8434951183141	0.0	0.0	715.3509398025374	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1966	2130.6126678983583	1318.9225081096733	884.5286272168553	0.0	0.0	680.5162537310657	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1967	1972.2810250205414	1327.5711582481467	1027.7145430450246	0.0	0.0	637.8771398628575	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1968	1703.1891351104755	1309.811705887973	1007.831596747156	0.0	0.0	600.6489094077019	4497.133515494616	0.0	251.9	0.0	0.0	144.333310190836
1969	1005.5557134655674	737.3038901969722	414.7053104666623	0.0	0.0	570.0397408750695	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1970	989.4623168785316	689.3640848355353	385.71549800434144	0.0	0.0	556.9716986769698	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1971	967.9072571688566	691.8527812295816	368.7032182642033	0.0	0.0	554.2374594897399	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1972	935.5704190723801	690.2145660921758	356.74582070492033	0.0	0.0	561.6759133316514	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1973	920.891738544232	687.8741301308548	358.88504653384484	0.0	0.0	580.5372814392874	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1974	1014.4468336308313	688.3654088816763	307.7641899584617	0.0	0.0	614.4645517133141	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1975	1076.5324438662378	667.1500341168969	337.0831094504728	0.0	0.0	649.1372386689242	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1976	1231.179704778289	652.4876111197748	324.1510122616115	0.0	0.0	675.5714822932605	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1977	1256.520201784204	672.1759197474828	275.59359231228717	0.0	0.0	691.6927929385215	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1978	1232.2015139132045	720.2667265033293	281.30568714491835	0.0	0.0	696.9469016058482	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1979	1250.687849286052	752.5829290525439	356.71144398178564	0.0	0.0	691.4509962206057	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1980	1325.0610714359896	772.0995832238306	426.0635346821854	0.0	0.0	679.6045776694087	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1981	1285.9151005280414	776.2915340977644	434.7324115951185	0.0	0.0	668.1038760159872	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1982	1311.1541906218138	786.7376686954997	467.61043378460136	0.0	0.0	652.8480064005909	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1983	1428.0981615632916	790.5370551067767	491.6549200425855	0.0	0.0	646.0523576159886	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1984	1401.1481868770898	774.9732121788011	544.2358911059132	0.0	0.0	652.3951056614915	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1985	1413.1196324469788	760.9227837147072	553.9643907292816	0.0	0.0	671.4191202921285	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1986	1393.254009343962	752.7574559416638	394.42095893932634	0.0	0.0	703.8860911451312	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1987	1354.573881658191	779.6414906272419	286.00898154093915	0.0	0.0	746.8917773547715	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1988	1440.3599203603558	835.2011054945131	277.50836555133543	0.0	0.0	760.4162726712441	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1989	1439.053089750459	864.4618759047581	312.8788343197514	0.0	0.0	735.1446755155375	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1990	1468.7830278548454	853.4543514792401	336.2913824096455	0.0	0.0	688.8133720244384	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1991	1308.2464547201696	835.3085095216975	243.8325966962492	0.0	0.0	635.3407035886213	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1992	1109.2970301056869	807.1143932994005	249.3035467511696	0.0	0.0	595.4802734033784	4509.992906367368	0.0	239.099999999999	0.0	0.0	155.355134328206
1993	1405.197923381585	969.4531318285036	819.9174623980684	0.0	0.0	563.8258485103075	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1994	1230.0112329888768	927.2123611050467	1106.3322376885508	0.0	0.0	556.1554629936197	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1995	1213.0223277567713	906.6189699270764	1177.4562264846645	0.0	0.0	556.649156430593	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1996	1152.5843761297135	915.9528148532187	1226.6063295150445	0.0	0.0	571.1739161030333	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1997	1121.3541246472982	921.4484784908313	1300.2284323286062	0.0	0.0	607.2798682571699	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1998	1124.2963343824035	963.8922752083681	1007.5151125040866	0.0	0.0	677.8659290512504	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
1999	1305.2065220020013	1026.6451595690312	852.5476452517375	0.0	0.0	765.3317069678409	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2000	1506.1632419780165	1035.9733675703476	926.3102592942984	0.0	0.0	796.8376690390639	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2001	1548.2560893598547	1042.0309695218414	960.5049889503592	0.0	0.0	788.7893091376292	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2002	1577.3036762261465	1065.5691066909599	723.1804526423575	0.0	0.0	771.7112984870171	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2003	1631.7489402303784	1079.498539596608	575.2032250173113	0.0	0.0	755.3427358555401	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2004	1681.646633512636	1057.8474112808897	946.8423889834363	0.0	0.0	733.4631551247344	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2005	1648.9249128580575	1026.3070815834094	1155.225480836456	0.0	0.0	714.1870728486998	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2006	1605.6309435764801	1023.85060762443	1363.8630439375945	0.0	0.0	698.9369007919113	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2007	1474.882920806458	1024.7978750189072	1629.1924163526505	0.0	0.0	687.3123188649423	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2008	1356.535858383423	1022.0533487548475	1627.1475137349594	0.0	0.0	684.2027858339121	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2009	1309.444734509314	1013.6847708952756	1362.1817411585205	0.0	0.0	691.9299171950778	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2010	1243.3564035645968	1030.31431205804	1098.8110155767786	0.0	0.0	716.6099312153594	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2011	1182.4827056686145	1051.4469751333863	1181.1519019272662	0.0	0.0	769.0015124216146	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2012	1412.1863006143558	1091.116940383692	1164.042614198061	0.0	0.0	787.8738425462998	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2013	1619.9735942954098	1145.1083633353126	1128.4140236402247	0.0	0.0	764.5516022788427	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2014	1611.3814317830615	1133.3369337013755	1024.0799130482383	0.0	0.0	713.3512209753338	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2015	1381.528548993771	1151.9876233132084	894.0282246713896	0.0	0.0	651.1583629211063	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2016	1289.868381190119	1170.5117586235299	778.8290433258877	0.0	0.0	607.5919680176502	4501.548842450712	0.0	219.5	0.0	0.0	146.88332748413
2017	2139.412534419614	1614.234822564748	0.0	0.0	0.0	606.257823370352	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2018	2192.734527787735	1411.4544865171388	0.0	0.0	0.0	597.4254844780592	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2019	1896.978030878617	1325.312378881576	0.0	0.0	0.0	598.3819232388038	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2020	1801.951839143108	1315.5150173883285	0.0	0.0	0.0	612.2578581064762	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2021	1767.0767136801596	1339.5897107412934	0.0	0.0	0.0	649.8006273368577	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2022	1847.2353213176816	1404.6564972420224	0.0	0.0	0.0	721.9227419448425	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2023	1830.8211717211816	1518.933991633985	0.0	0.0	0.0	808.1701895272564	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2024	1898.6382603850207	1538.054754992222	0.0	0.0	0.0	837.2814882922725	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2025	1800.843875952769	1529.362353330523	0.0	0.0	0.0	820.7868579263827	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2026	1925.963044689975	1583.8302249084281	0.0	0.0	0.0	794.8859625301557	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2027	2016.8436684823387	1648.9918458349937	0.0	0.0	0.0	769.4354474750784	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2028	2168.9934623285158	1685.9581073251613	0.0	0.0	0.0	747.6375648531705	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2029	2134.058408453692	1699.8391344053498	0.0	0.0	0.0	729.7641004729888	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2030	1955.8601100091596	1674.9360490826464	0.0	0.0	0.0	717.646925279112	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2031	1730.819247811077	1675.4483971332504	0.0	0.0	0.0	707.970350547269	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2032	1423.0200639554998	1726.9484371346718	0.0	0.0	0.0	707.3327409641937	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2033	1373.9324692108212	1705.152283763076	0.0	0.0	0.0	718.7865390488419	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2034	1664.9787648476276	1637.4884349310505	0.0	0.0	0.0	751.8222231674674	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2035	1689.3424270629416	1672.739703139995	0.0	0.0	0.0	796.6567718153299	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2036	1797.4627877144749	1682.1049774430226	0.0	0.0	0.0	811.5811260387114	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2037	2046.9277697500565	1628.3987200349895	0.0	0.0	0.0	781.1142051472643	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2038	1988.9416083721494	1641.3316153577714	0.0	0.0	0.0	728.2796490633403	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2039	1882.7790234413571	1719.2716999136785	0.0	0.0	0.0	664.4319304258078	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2040	1768.5744987577184	1727.4517563947152	0.0	0.0	0.0	619.9152892875636	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2041	2088.600800692176	1577.378397626774	507.10931729989017	0.0	0.0	607.1030088621383	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2042	2001.4634052590734	1464.424837912363	408.5073982061514	0.0	0.0	594.630825521124	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2043	1794.029142603284	1385.7171139044865	523.0858927889553	0.0	0.0	593.1232074334882	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2044	1860.968310145116	1363.0724196822646	538.1587609740033	0.0	0.0	604.4626847607485	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2045	1890.5529644124006	1361.3515103889158	514.0333419234563	0.0	0.0	638.3914030662862	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2046	1822.4783706210453	1354.419116086125	393.7240157494709	0.0	0.0	704.9075037990336	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2047	1663.6417103271765	1360.2125244886345	419.4475709059343	0.0	0.0	788.5459831127387	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2048	1470.372820140913	1300.6755084355195	433.79145135098787	0.0	0.0	829.1647730891012	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2049	1725.0409100671918	1267.7344462149122	422.54132391528464	0.0	0.0	818.8681942047508	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2050	1607.7325643370623	1344.9858276377513	492.0851892598008	0.0	0.0	796.4322104919402	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2051	1873.7155454428735	1385.9643229919304	436.40687156971427	0.0	0.0	775.7281981068737	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2052	1779.201215530843	1436.9930711174716	398.3390454192767	0.0	0.0	761.2140577565768	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2053	1967.5589317720678	1452.223291482671	473.1948649085848	0.0	0.0	747.2357107609586	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2054	1791.5026597190254	1437.774706140337	520.6548996180645	0.0	0.0	735.6502065225732	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2055	1711.1146537862107	1438.725219978931	564.0345082891034	0.0	0.0	727.8067336614292	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2056	1726.8256524998667	1442.730633576604	654.8035359015103	0.0	0.0	727.0356089280851	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2057	1549.8168904023996	1411.5639970126792	729.2861291558064	0.0	0.0	739.0961601033216	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2058	1695.278816358746	1382.3596257351915	707.1200578291887	0.0	0.0	762.7443812170467	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2059	1680.2814230691042	1494.2598657601934	656.9526420255553	0.0	0.0	805.6137592890668	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2060	1903.9785577532007	1682.2373955671344	513.8736353808549	0.0	0.0	826.3361827898202	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2061	1809.3837680537365	1761.2994031744754	420.8738581703924	0.0	0.0	796.7791664582373	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2062	1761.4562619714056	1755.698593635651	529.1990466398773	0.0	0.0	745.4890046623754	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2063	1786.4430105236393	1699.601037444943	396.2916192919847	0.0	0.0	679.1632011705098	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2064	1984.5177855854959	1611.938728079937	330.79750978966166	0.0	0.0	634.8157955866604	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2065	1226.9465408646029	713.6358016136736	976.2946636694777	0.0	0.0	607.30749765131	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2066	1259.7239125153358	653.8033834413418	896.6322802623006	0.0	0.0	596.3708146132112	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
