set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7004	4475.434746036638	254.64046036831132	0.0	0.0	0.0	668.0928700643832	3652.103457814516	0.0	473.7873204131402	0.0	0.0	230.70011850992802
7005	4564.364531502005	241.41850963521188	0.0	0.0	0.0	641.5616221244389	3652.103457814516	0.0	473.7873204131402	0.0	0.0	230.70011850992802
7006	4561.761961477647	217.93884192573256	0.0	0.0	0.0	612.6019898632744	3652.103457814516	0.0	473.7873204131402	0.0	0.0	230.70011850992802
7007	4307.2067751996665	208.74325352591848	0.0	0.0	0.0	576.4418480573135	3652.103457814516	0.0	473.7873204131402	0.0	0.0	230.70011850992802
7008	3752.306980614911	197.71268346548402	0.0	0.0	0.0	542.1613999740368	3652.103457814516	0.0	473.7873204131402	0.0	0.0	230.70011850992802
7009	3566.2603012983	141.81965658407302	0.0	0.0	0.0	518.6365508179123	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7010	3828.730896389235	92.42299521341477	0.0	0.0	0.0	504.1220361334338	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7011	3720.4665994337583	79.6193288805189	0.0	0.0	0.0	497.82798891857755	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7012	3599.595383851097	81.74817225271994	0.0	0.0	0.0	497.7838085213937	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7013	3588.9257433621297	80.62711638636615	0.0	0.0	0.0	513.0248133835723	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7014	3744.7691812496732	79.45668024330149	0.0	0.0	0.0	542.4179623814459	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7015	4010.3783627758917	77.88693551661609	0.0	0.0	0.0	574.3419028487414	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7016	4377.874813220335	80.39548391087227	0.0	0.0	0.0	598.4278677935205	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7017	4355.785146287184	110.70864724300431	0.0	0.0	0.0	615.9948268581276	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7018	4499.744078118612	122.90358980168507	0.0	0.0	0.0	631.1539549234615	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7019	4468.744676531594	145.21719060229594	0.0	0.0	0.0	635.5070226529995	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7020	4231.848261888429	170.9880586546739	0.0	0.0	0.0	633.5249257398053	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7021	3962.750373594276	182.1801035738651	0.0	0.0	0.0	628.0401842748605	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7022	4031.824447015675	176.63376101872674	0.0	0.0	0.0	621.8989995774095	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7023	4209.346612386135	171.42864012301374	0.0	0.0	0.0	618.3741397029597	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7024	4069.829758285121	166.4526394700899	0.0	0.0	0.0	621.671332374276	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7025	4166.425080187951	158.98756596684325	0.0	0.0	0.0	636.1535855918509	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7026	4148.024869491956	161.63627504116448	0.0	0.0	0.0	662.3457740282953	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7027	4077.2146819581185	200.9851916114817	0.0	0.0	0.0	692.0358881256931	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7028	4203.795321683063	263.3005749838403	0.0	0.0	0.0	694.9981695473574	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7029	4270.4686737711545	273.22320927556734	0.0	0.0	0.0	667.4447888807091	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7030	3948.1029406186403	211.5871328957556	0.0	0.0	0.0	624.465401213333	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7031	3847.704230796656	186.80187050840388	0.0	0.0	0.0	579.4377057974599	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7032	3409.608677471028	189.2196120325003	0.0	0.0	0.0	538.8265372998181	3675.9827855310555	0.0	645.4785734734007	0.0	0.0	231.98801829020098
7033	2620.208384519085	484.03806886012774	0.0	0.0	0.0	526.6722504332637	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7034	2732.534934438201	383.0734847693699	0.0	0.0	0.0	513.9678649549554	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7035	2641.9782434689528	312.22898349345905	0.0	0.0	0.0	509.7992959955827	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7036	2483.089169611097	342.2568539472575	0.0	0.0	0.0	516.901115578411	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7037	2464.457220416105	387.1012114865639	0.0	0.0	0.0	543.9332129064285	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7038	2524.743173054936	420.2523357832846	0.0	0.0	0.0	601.1515812576511	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7039	2965.6845343304394	414.2629210512768	0.0	0.0	0.0	672.7371515909456	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7040	3178.319308725104	444.8046860489434	0.0	0.0	0.0	720.4092402234451	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7041	3076.6201050677782	548.4686066287624	0.0	0.0	0.0	716.0815573476838	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7042	2989.2177455412157	579.636421990534	0.0	0.0	0.0	707.0151868706281	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7043	3228.1132691488533	530.4407378209505	0.0	0.0	0.0	705.0140242664205	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7044	3181.1667357030096	498.22589614999316	0.0	0.0	0.0	699.0628518286169	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7045	3315.8348666857014	461.24942504646185	0.0	0.0	0.0	692.716584200664	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7046	2388.0289127261594	1238.265625237987	0.0	0.0	0.0	688.7676763396457	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7047	2250.953815937708	1318.5693774394974	0.0	0.0	0.0	682.0725023484379	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7048	3267.0990741255378	450.93295006501586	0.0	0.0	0.0	682.2720341007018	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7049	3116.6813860696584	476.10608640881446	0.0	0.0	0.0	692.3707360518148	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7050	3010.326718557309	446.11065579390856	0.0	0.0	0.0	719.3504078740722	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7051	3193.803359940181	519.3540340425563	0.0	0.0	0.0	753.1086601245947	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7052	3339.6623588022685	687.8121184728618	0.0	0.0	0.0	749.9836242016402	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7053	3410.4496847931764	698.7654522902012	0.0	0.0	0.0	714.6306066401168	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7054	3255.3982820316432	600.1556072419205	0.0	0.0	0.0	656.7185831813856	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7055	3381.561203515579	567.1338980849747	0.0	0.0	0.0	604.2190788540848	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7056	3092.2952586736046	524.6952657540702	0.0	0.0	0.0	562.3894790185086	3689.189353864275	0.0	688.765433505717	0.0	0.0	220.956968688964
7057	3088.863084996737	455.06922721918136	0.0	0.0	0.0	557.2876793513316	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7058	3181.297405966927	455.53286260395686	0.0	0.0	0.0	542.3537679601945	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7059	3025.0027820546993	527.5168436084007	0.0	0.0	0.0	536.7967406326521	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7060	2905.792350544225	577.3839895197409	0.0	0.0	0.0	541.330163502108	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7061	2833.2116857034357	676.7177451591642	0.0	0.0	0.0	567.580962535647	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7062	2875.57616777933	790.7767096715731	0.0	0.0	0.0	624.1169958206211	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7063	3179.7006748550602	903.7712075097712	0.0	0.0	0.0	700.6459567863963	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7064	3208.9306314770643	939.3638482580427	0.0	0.0	0.0	747.407277663708	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7065	3371.3458656753955	871.1445023317668	0.0	0.0	0.0	742.8766313649628	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7066	3262.3351433907387	1004.702320455584	0.0	0.0	0.0	732.8081883656383	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7067	3562.817622468412	1036.2781250856747	0.0	0.0	0.0	724.8153103507574	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7068	3523.090067718484	923.3843416016052	0.0	0.0	0.0	716.5099811868292	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7069	3471.8589726111436	832.4228355789605	0.0	0.0	0.0	709.966015615307	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7070	3438.846012037294	828.2074790467548	0.0	0.0	0.0	704.9960827298294	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7071	3336.77753908672	863.7017324311722	0.0	0.0	0.0	699.1300291174593	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7072	3278.74328395214	846.2134581482527	0.0	0.0	0.0	704.7929955830167	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7073	3157.422954765293	827.6406854533355	0.0	0.0	0.0	718.5321949497326	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7074	2694.4746315290868	760.5871423996483	0.0	0.0	0.0	751.0127704681316	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7075	3291.411040632093	797.2205048384596	0.0	0.0	0.0	786.0667955583381	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7076	3357.919865069356	898.4068804848292	0.0	0.0	0.0	782.4027315415124	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7077	3466.47324769387	855.3344584642108	0.0	0.0	0.0	748.2286135971256	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7078	3502.3426378400045	797.9724032876982	0.0	0.0	0.0	685.6063748923907	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7079	3448.401280991422	908.1827258388404	0.0	0.0	0.0	632.2508005410518	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7080	3325.108408366993	984.7413542927858	0.0	0.0	0.0	589.4885019914972	3698.4320773642767	0.0	611.8485508146625	0.0	0.0	216.077073160807
7081	3471.536442814137	45.37345893592369	0.0	0.0	0.0	563.4681598580534	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7082	3607.918838228969	46.17176045680197	0.0	0.0	0.0	547.8801345449233	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7083	3456.4966534092573	51.67023095584621	0.0	0.0	0.0	543.4514725922878	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7084	3292.7411731083535	54.08532535058648	0.0	0.0	0.0	546.3318471841915	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7085	3270.580584550084	51.64454225949842	0.0	0.0	0.0	571.3742092153012	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7086	3336.891325129165	57.82872677731538	0.0	0.0	0.0	624.4196938521072	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7087	3407.687529313112	73.28948637307722	0.0	0.0	0.0	698.8974143153132	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7088	3380.4776347031707	80.47970562315956	0.0	0.0	0.0	751.8280523968247	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7089	3225.36107976575	80.07051189016386	0.0	0.0	0.0	749.2983579425047	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7090	3482.3373071422498	86.09453576290186	0.0	0.0	0.0	738.8543980796587	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7091	3862.0042981725733	92.25419072845472	0.0	0.0	0.0	731.013146789402	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7092	4234.785162691398	89.17263850934073	0.0	0.0	0.0	716.719525480478	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7093	4125.033267896632	91.007332832444	0.0	0.0	0.0	713.7525753396814	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7094	3709.7705252696337	58.064598740121724	0.0	0.0	0.0	698.6025582572981	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7095	3632.043779132756	70.26776729141582	0.0	0.0	0.0	704.9237947402532	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7096	3708.973957281052	88.49429175453548	0.0	0.0	0.0	706.5096356827629	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7097	3519.4610121655046	80.39380306948627	0.0	0.0	0.0	720.7288719073557	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7098	3001.408914351384	68.17863581142164	0.0	0.0	0.0	750.8372627588657	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7099	3437.5822570869323	104.397787546266	0.0	0.0	0.0	789.9299349435705	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7100	3731.971377654266	153.286360162003	0.0	0.0	0.0	781.2064835316397	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7101	3817.322760805616	149.48852678855746	0.0	0.0	0.0	748.756538686144	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7102	3969.787063366896	142.93416377476674	0.0	0.0	0.0	689.1967357840213	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7103	3682.833828483365	78.99926794460984	0.0	0.0	0.0	636.3027233366992	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7104	3150.781905158264	74.27342742286206	0.0	0.0	0.0	593.5835440337752	3746.0643301675427	0.0	784.4485348497922	0.0	0.0	206.211179606119
7105	1959.291086933733	0.0	745.5621606927658	0.0	0.0	542.8262256431773	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7106	2063.649788415253	0.0	558.9043225353348	0.0	0.0	528.2479724922885	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7107	1893.692836726268	0.0	908.5074332043657	0.0	0.0	523.2112327375781	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7108	1814.888072713288	0.0	885.2142414017524	0.0	0.0	527.397967061517	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7109	1885.3301150708514	0.0	766.0081764868111	0.0	0.0	550.0707271553273	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7110	1976.8830684206748	0.0	562.370451644683	0.0	0.0	606.3053729398978	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7111	1938.1990607599791	0.0	644.3659394102173	0.0	0.0	681.7518715151958	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7112	1981.6217472693354	0.0	306.35577299037595	0.0	0.0	731.2033281724828	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7113	2088.7914941041527	0.0	700.6516068603398	0.0	0.0	725.7483588882128	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7114	2149.0804787923776	0.0	511.260218457649	0.0	0.0	716.5854523491942	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7115	2145.4793913315425	0.0	593.0155877257504	0.0	0.0	709.4765395971085	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7116	2185.2337681552103	0.0	421.11382728232667	0.0	0.0	698.2347284649134	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7117	2057.3943467601453	0.0	460.5765934945005	0.0	0.0	687.0272273810193	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7118	2028.3490959216715	0.0	509.69314704131716	0.0	0.0	679.2484275530492	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7119	2096.844577025726	0.0	662.4329020991994	0.0	0.0	671.5723587097351	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7120	2002.32917274816	0.0	788.6960571559596	0.0	0.0	671.2218952709336	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7121	1977.4951792035627	0.0	754.2718744195761	0.0	0.0	685.9062801098033	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7122	2013.9519324204705	0.0	662.0718501200624	0.0	0.0	710.5479053942055	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7123	2174.7058368627936	0.0	780.2067272915759	0.0	0.0	752.3687867420736	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7124	2264.1284677418907	0.0	821.9642561699408	0.0	0.0	753.6925032053604	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7125	2348.811393553873	0.0	299.7543028708568	0.0	0.0	719.3893848590945	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7126	2207.1387956506633	0.0	464.2157040049348	0.0	0.0	663.6774913775193	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7127	2150.0480619852483	0.0	355.12660133835413	0.0	0.0	613.5780238851768	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7128	1772.8242107217663	0.0	813.68828506184	0.0	0.0	574.1636881578853	3810.0869120249076	0.0	879.6599839556156	0.0	0.0	195.515173339843
7129	1874.2439702480883	78.05255558698664	912.6046842793852	0.0	0.0	553.3785340808981	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7130	1805.0172798176354	77.53393971453647	1078.6621146955272	0.0	0.0	536.2701850109175	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7131	1799.4563945968384	85.01308865092251	1470.2712596036622	0.0	0.0	531.6531642928383	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7132	1648.691768837985	81.04526227853722	1200.3735619068898	0.0	0.0	536.4405841118595	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7133	1789.980748171	76.14792035420426	1233.8249522021072	0.0	0.0	562.7027501350373	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7134	1843.3933769366108	87.50256745017076	730.6248554715783	0.0	0.0	618.658940351367	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7135	2113.932324341543	158.1004561777496	842.7394197958945	0.0	0.0	692.6431586118057	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7136	2345.951005697719	219.49894988276714	180.63697653622484	0.0	0.0	741.3810868274867	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7137	2286.8682571152804	220.87502046831105	879.0226359994629	0.0	0.0	735.832100564469	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7138	2324.723182022613	198.75082344130783	873.6070348427606	0.0	0.0	722.9029986818637	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7139	2315.1476737519542	212.01051080365508	522.7154323318347	0.0	0.0	710.7428538331363	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7140	2315.2765869806153	219.23911030116383	426.33294998948975	0.0	0.0	692.6807378524363	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7141	2182.1017018540983	240.0426420172587	469.6576108266444	0.0	0.0	681.4720858336982	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7142	2302.0099755156994	261.2581485436783	488.3355796965219	0.0	0.0	671.6217650892032	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7143	2327.771811286949	259.1334643705885	751.4808990216983	0.0	0.0	665.943456850726	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7144	2203.101105879831	252.95359328555736	770.3415897781896	0.0	0.0	668.2874437143425	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7145	2258.127239913215	239.25000859412444	970.63437534381	0.0	0.0	679.593604098755	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7146	2205.638730668556	235.1582745489127	1004.3366842709913	0.0	0.0	698.6503258602961	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7147	2243.418271987405	273.5509831793611	1053.9311763105716	0.0	0.0	728.0262842441285	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7148	2259.9956761335293	311.4542418305583	1222.81742368613	0.0	0.0	724.0304346581627	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7149	2231.213345815715	293.52226130643044	879.5272751306578	0.0	0.0	690.2668929103662	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7150	2396.4004149099474	280.5851239894195	648.4324260364723	0.0	0.0	649.9609306640616	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
7151	2196.8095695129127	211.38412155504972	608.7873699163374	0.0	0.0	610.9022913211422	3858.375663146483	0.0	1075.4550838054868	0.0	0.0	195.515173339843
