set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5044	2331.439969795483	1531.107082008508	0.0	0.0	54.48388188922904	553.3012726910498	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5045	2361.1936938591343	1110.9220944897806	0.0	0.0	54.05363208613949	564.0730420892232	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5046	2427.5090547115733	453.829280802164	0.0	0.0	47.07164578987161	588.685719678833	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5047	2147.209828416073	557.2920046980646	0.0	0.0	48.779428217205364	629.0718718147087	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5048	2172.513430752381	668.7237982041185	0.0	0.0	55.71111579126176	669.5927739859043	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5049	2215.89738982561	711.4003839776503	0.0	0.0	64.94363234342887	704.2580117017183	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5050	2390.3467317999525	766.5820568374617	0.0	0.0	76.5698492211985	734.0492314247495	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5051	2422.096261039909	838.7485137873056	0.0	0.0	95.53114673499564	755.6295502962779	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5052	2489.34004268771	850.8145320139189	0.0	0.0	111.0704414440968	776.345874123544	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5053	2394.259695717289	862.4232358330348	0.0	0.0	117.64196333143248	793.744187919927	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5054	2330.2699980576745	918.0977465434216	0.0	0.0	116.29827551950115	808.1666914564049	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5055	2373.3568415527507	949.5378503682872	0.0	0.0	115.95045546533596	822.938938940293	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5056	2330.8597874169423	980.4518850225876	0.0	0.0	118.58040351652895	836.787651346428	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5057	2312.383871320209	1002.4771686079453	0.0	0.0	118.38367726931685	849.0953610855505	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5058	2376.790312696664	971.9206357707227	0.0	0.0	117.53566327275374	851.3803059315873	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5059	2415.287542872365	921.3187772173793	0.0	0.0	97.73499405997723	836.0430379433038	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5060	2444.220236955181	881.4375909334616	0.0	0.0	84.68757553063188	814.4596118151328	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5061	2445.5323920877104	844.4481016728644	0.0	0.0	94.81809949965796	796.7651746502219	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5062	2457.1963644627185	1512.4001069304168	0.0	0.0	72.993320693556	774.8308364690783	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5063	2619.178727227989	1953.3919460277607	0.0	0.0	33.04930377700427	704.4735200632023	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5064	2511.7209923189066	1963.9179196174448	0.0	0.0	46.86911564217522	641.7070609779535	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5065	2315.181610823339	3028.0804106534188	106.2357558417214	0.0	431.6419359401081	607.0237256014369	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5066	2226.332615572704	2700.4083361681105	130.35701044761421	0.0	405.4720305224865	581.3128570083444	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5067	2232.2793756243577	2134.804853950676	233.5695249750243	0.0	406.649882605712	566.4594035196019	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5068	2238.303709022181	1854.6793488150693	224.62717688073838	0.0	309.8626038465527	561.4592774280345	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5069	2285.143703379801	1660.4400188008951	241.63781906340665	0.0	360.4367848749674	569.8787389326453	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5070	2395.193870109493	958.5759547914482	220.0948699197717	0.0	404.81442330783034	592.4876405267682	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5071	2151.4398275266376	930.0740109082602	185.81639878565673	0.0	557.1361845301839	633.0010252644246	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5072	1975.9709828568564	879.1888409009622	213.92343708568748	0.0	336.8343026782088	674.5645704451478	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5073	2159.5285671819393	877.0723514113897	206.21046059507592	0.0	315.52807903273845	707.7955207302541	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5074	2104.4604096422313	891.1728554197446	162.19053296657302	0.0	321.65433908279067	742.4343300909796	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5075	2069.783498021983	912.0294337783804	109.3119628609483	0.0	447.8761897624218	771.7700926524612	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5076	2139.303950011441	885.9569614331807	104.39967418990229	0.0	562.5898439521609	790.9251204739857	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5077	2057.3202042918165	956.0907759258117	119.21775276847328	0.0	470.31841094872766	811.0459319294183	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5078	2087.7045112531005	1138.8788690588085	106.76109733713191	0.0	702.8531609191645	822.4966874721508	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5079	2291.2072220507634	1374.3490621727162	145.46471293793215	0.0	761.6933670359938	838.9688483941333	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5080	2360.7853601341794	1475.1950225944158	151.7921636109269	0.0	814.7008901052743	855.7298099428244	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5081	2517.9115095625602	1105.4542338768138	147.66987153313906	0.0	799.6789096454613	869.6072690734201	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5082	2579.94577451243	1117.8465437526145	152.27275832866516	0.0	626.5696311905508	867.9315092950103	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5083	2673.9166064951905	920.571750151532	179.4501812991283	0.0	473.56013007026587	853.3272176625043	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5084	2729.02716759799	428.7953734822747	211.00448111968657	0.0	420.0200646265065	831.9524174534704	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5085	2796.8693650184114	446.7755669729188	155.96620536869733	0.0	546.2573595823351	815.7351656734656	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5086	2752.472448158052	1343.74147176545	198.7124318452417	0.0	491.7700078589082	789.9232035721038	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5087	2733.873130129933	2043.0095847576329	212.00605243616047	0.0	643.3296995831406	717.618326754187	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5088	2511.1138712368493	1964.9824187586369	153.27041156256615	0.0	751.7693466052615	653.2259099251376	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5089	2179.349614316956	908.168197180376	0.0	0.0	583.555315250667	591.8148739588171	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5090	2082.41900586138	1073.2232362029356	0.0	0.0	528.9512730735988	567.4649561688226	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5091	2052.9865476405826	1001.0488650671904	0.0	0.0	513.9866663531918	552.4560447891567	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5092	1911.277202103046	915.2357027351986	0.0	0.0	394.79882953048025	548.2358134516822	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5093	1853.5847542808067	932.1703470459698	0.0	0.0	442.9133824300999	557.2360298447963	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5094	1879.9959788731064	947.9997002539806	0.0	0.0	477.471936487797	577.2880353638737	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5095	1757.5185402274426	911.9372931065138	0.0	0.0	619.6124584668505	613.4940125629374	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5096	1657.1200063804513	905.654911919163	0.0	0.0	337.99236045922316	653.1273385777148	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5097	1556.4388496952874	875.2098820585692	0.0	0.0	324.79034430151745	686.0619940553532	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5098	1819.7034604284188	909.1480086721373	0.0	0.0	343.0071664015852	715.9867846736042	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5099	1934.0149846494642	900.5612591735478	0.0	0.0	503.56950222187135	744.8316424652	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5100	1851.6583835881888	835.7196127749958	0.0	0.0	646.1006040469638	766.9441988604116	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5101	1823.547856678076	891.4639063955942	0.0	0.0	535.5892502831945	786.1159491955855	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5102	1939.828075262972	910.927913399586	0.0	0.0	809.3989853342497	798.6680706095374	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5103	1990.1192926738183	926.5148085460263	0.0	0.0	910.2613968227482	808.3423923619048	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5104	2076.0987407616053	966.4475821594644	0.0	0.0	1023.0824143291452	823.0961231724641	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5105	2182.382016172481	970.413120978734	0.0	0.0	970.2318138409587	836.6704739649097	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5106	2241.8877499634077	969.7517204534167	0.0	0.0	808.8424844500987	833.8882444829417	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5107	2311.770952997364	1004.8179609933302	0.0	0.0	642.4633589191205	815.3071669954384	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5108	2241.082647779584	1022.2749435977803	0.0	0.0	558.4033748459649	791.3883487729797	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5109	2190.6750105678393	993.4736205656357	0.0	0.0	651.3744197274315	773.2998236877246	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5110	2239.35376492045	965.4096509636798	0.0	0.0	548.9808808577162	753.4801749305753	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5111	2206.160748738944	979.8655678511418	0.0	0.0	731.8257977319895	683.6037737653162	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5112	2137.494374130268	1021.565033092654	0.0	0.0	894.1995551043942	625.5458110747361	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5113	2387.957389264048	792.3052335025208	0.0	0.0	270.8178804323054	583.8305920688059	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5114	2497.5636569597136	822.9582814203435	0.0	0.0	274.39921451687815	558.4369127741373	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5115	2299.9439259125024	794.9158358091353	0.0	0.0	282.29698647484975	545.0960035984633	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5116	2229.7663764298154	763.4929378630777	0.0	0.0	217.6754002507369	541.1175735782948	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5117	2269.8959640541625	744.2837637416617	0.0	0.0	265.9460302267813	550.7998987531632	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5118	2395.854401371684	749.5543737125337	0.0	0.0	284.1449953874478	571.4743038014172	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5119	2243.709436094837	771.7563255810758	0.0	0.0	357.5447130921849	606.6078401284553	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5120	2276.810748341195	747.1075207824479	0.0	0.0	206.4476870011539	644.099095145274	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5121	2179.6877034249105	719.7840124689158	0.0	0.0	197.80339437985583	673.4503530886302	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5122	2174.602674178764	703.2366233085828	0.0	0.0	208.12447619442798	702.7952776713381	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5123	2177.5753255462832	735.0118490185713	0.0	0.0	277.4608700649444	729.2678584765401	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5124	2253.3494263950674	750.839733352176	0.0	0.0	336.7631883923682	745.4199580444215	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5125	2348.7256951986983	740.0973328047888	0.0	0.0	275.94844707719085	758.9971109717319	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5126	2371.7532902681	741.2196501724487	0.0	0.0	420.4530378997617	771.7232672865383	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5127	2513.072372073899	790.4969390048616	0.0	0.0	449.4296468107945	781.6526731621464	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5128	2645.083045264077	827.1239682844647	0.0	0.0	489.01549051247474	791.4222985760154	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5129	2592.894185651771	823.1422491708094	0.0	0.0	459.7142433821684	799.1998440995886	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5130	2620.8237378022777	802.8968358303566	0.0	0.0	361.7784461830415	791.3437267791242	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5131	2629.885662932355	792.2545021776928	0.0	0.0	276.1732006781149	770.2612693113302	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5132	2564.111892868233	764.176221228465	0.0	0.0	248.9864532862697	748.7333704995715	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5133	2572.382656245133	760.3770043225962	0.0	0.0	327.7542192647085	732.234768854024	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5134	2441.806539363395	778.1637022224253	0.0	0.0	253.05712714351762	718.5252249660114	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5135	2593.5835254768263	791.5001900987141	0.0	0.0	344.45766943209503	661.662884411959	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5136	2569.6324505768184	783.2020277316251	0.0	0.0	413.78805015691216	615.03704791516	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5137	2091.611799439949	543.4495041231006	37.072364998594985	0.0	190.097508307707	574.6526003789987	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5138	2048.2715756006023	541.351908277192	49.49536589264082	0.0	267.58750879861253	549.4470429824729	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5139	1884.6905734328968	516.5115192238616	77.77760691026127	0.0	330.79307065580565	535.4360297198938	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5140	1827.1156788295546	498.4060639180361	77.48807057655014	0.0	329.0649781362823	529.6740328102895	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5141	1841.7710268378448	521.7441145959838	79.9799070891932	0.0	305.6043084704875	534.8405426808811	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5142	1913.8732322013143	534.6395352890803	71.93244528884959	0.0	299.1521557899058	540.9210899144456	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5143	1954.637208455148	605.2083562263023	55.33657038243287	0.0	288.75282641035716	559.7847901360497	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5144	2166.6212634987614	688.9671021716174	48.52901794447076	0.0	187.38976738837783	590.9837566911913	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5145	2097.911399107255	701.3394512345358	41.68288618497772	0.0	182.7358193491877	626.2726538194919	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5146	2068.301764093117	698.347765588198	28.357887785650895	0.0	154.78174020538236	652.9234177427901	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5147	2131.6654247180104	713.9860805670938	23.872957009356146	0.0	230.54175655101298	672.5213448559036	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5148	2151.872650071571	719.8913343371981	26.41875964185475	0.0	307.66871102466314	687.8527459652322	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5149	2219.2112708503787	762.3272469659363	21.159109770062987	0.0	359.9513121521558	697.9725809014119	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5150	2262.8485030190577	821.8352257086693	22.143240226888686	0.0	434.80496460222435	705.9363037817424	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5151	2348.275443570846	870.0793786936521	32.22970678134589	0.0	482.67550932862036	714.1800028733777	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5152	2401.130177382633	896.7861497080931	28.130038418122574	0.0	453.8555120874202	726.9497650037767	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5153	2380.87935424954	894.6151106549255	22.468926224131216	0.0	504.0349459001976	742.9020921696559	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5154	2146.155702968189	865.2799007595993	28.88957048499583	0.0	463.4308668031511	748.3055001743477	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5155	2169.3594924459167	812.562220869836	45.286103168217494	0.0	423.19301242778505	739.4084726988367	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5156	2194.491858667276	785.1410518563257	53.08458670973741	0.0	376.80033733776014	725.4336189069587	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5157	2174.005269397461	785.374643310244	32.13672328522467	0.0	397.35593997320086	713.8907881619238	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5158	2172.5406884363165	745.0423895050517	32.669436149717306	0.0	293.9040066569012	701.3049099921539	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5159	2104.341927759365	632.0882578415833	52.85019493200088	0.0	170.54761519949275	652.4201807512943	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5160	1954.657132751308	537.1461126299127	51.13521543873604	0.0	112.6700110767791	606.1148668447595	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5161	2212.2450014566652	798.4291276108078	0.0	0.0	0.0	536.9191626282857	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5162	2112.665166920728	756.8027560070052	0.0	0.0	0.0	513.9453508088752	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5163	2022.2386480728826	731.6404598410816	0.0	0.0	0.0	499.8419061240976	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5164	1918.888317783376	740.9320164892994	0.0	0.0	0.0	492.9103348752672	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5165	1934.6538344100825	726.1023626929679	0.0	0.0	0.0	495.00289126032203	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5166	1972.2873218333982	723.3223134163092	0.0	0.0	0.0	498.63641260914625	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5167	1976.3412024781012	852.5269188636528	0.0	0.0	0.0	511.6874636658113	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5168	2137.311795001863	949.8775387239843	0.0	0.0	0.0	541.1571547359283	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5169	2140.6489450655044	972.1013002009396	0.0	0.0	0.0	573.9738038593226	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5170	2234.172152713978	1006.6112992485852	0.0	0.0	0.0	599.7790345501872	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5171	2207.6584520685346	1026.2744126617386	0.0	0.0	0.0	620.435845903868	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5172	2334.54838258594	1061.745092486799	0.0	0.0	0.0	637.6891124088011	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5173	2361.4423206026345	1056.5888802596426	0.0	0.0	0.0	651.4365286740993	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5174	2304.967358381722	1140.5260278891433	0.0	0.0	0.0	662.417456053333	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5175	2469.611088480591	1325.0024457493628	0.0	0.0	0.0	673.4217646702069	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5176	2554.750914284001	1397.8137124789905	0.0	0.0	0.0	691.510322460372	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5177	2583.9128440491845	1368.2462191694262	0.0	0.0	0.0	709.4476379125217	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5178	2529.0179311458387	1347.1307039878452	0.0	0.0	0.0	719.2965967307416	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5179	2488.2776533162264	1237.0122833777154	0.0	0.0	0.0	716.8770545487964	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5180	2388.043672371558	1114.4205398256454	0.0	0.0	0.0	703.1547256554165	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5181	2449.1998679756853	1102.0198814068558	0.0	0.0	0.0	694.3985911644377	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5182	2449.079445575271	1094.223546751037	0.0	0.0	0.0	686.1796176894202	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5183	2395.702042013785	958.0914990081964	0.0	0.0	0.0	625.2089246436775	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5184	2210.420364784153	798.2231201913522	0.0	0.0	0.0	576.0086079208968	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5185	2848.0898150568746	772.4214272073242	0.0	0.0	0.0	557.0787814472908	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5186	2843.4866918189337	808.6473352993937	0.0	0.0	0.0	534.0965213419723	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5187	2791.8280659972115	783.1497031836941	0.0	0.0	0.0	522.6444881593216	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5188	2654.4604411800233	745.3737363246449	0.0	0.0	0.0	521.5764753136318	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5189	2643.198556175914	759.9170250749023	0.0	0.0	0.0	532.5582883861758	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5190	2724.9643450084877	798.8218820882441	0.0	0.0	0.0	557.1066187664082	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5191	2755.9728589792853	904.9594352417297	0.0	0.0	0.0	593.2461998294567	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5192	2857.9791630174714	983.9679273574617	0.0	0.0	0.0	627.3137885101754	3801.734091015719	0.0	251.0	0.0	0.0	0.0
