set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2706	2144.139237263429	2740.9780504714226	1106.6306213368375	0.0	0.0	694.1377756567433	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2707	2041.0646290073526	2678.181167529755	1447.9757702939953	0.0	0.0	704.3054370826834	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2708	2064.5659694778783	3094.046519036673	1324.7204140462422	0.0	0.0	721.2610625030267	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2709	2244.919185171012	3441.7560614980703	870.0294237920178	0.0	0.0	731.466571450504	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2710	2195.2691537250066	3433.9441852640807	503.75801694367624	0.0	0.0	698.7063930566768	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2711	1907.691298022952	3232.4567102356928	412.09059847608216	0.0	0.0	646.5136278573577	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2712	1910.4351269598446	2685.808639505811	777.9175432544989	0.0	0.0	599.9470986014745	4600.9418344605765	0.0	0.0	0.0	0.0	6.629114023844401
2713	2358.777629657237	2302.5494132665845	726.9129064671927	0.0	0.0	585.2381199296459	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2714	2647.383568175527	2434.4145443785737	883.6589060974463	0.0	0.0	569.2056929146166	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2715	2848.7816065567768	1917.8137016258645	953.8017548277812	0.0	0.0	564.7195853040664	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2716	2351.0208205126505	2078.0819886368267	1042.5684101776835	0.0	0.0	570.875357622147	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2717	1953.3970658618396	2189.166099623831	1103.9998344374408	0.0	0.0	598.9906193721631	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2718	2099.6101993260017	2161.0449780218314	1189.5391284819275	0.0	0.0	658.9998785799127	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2719	1921.9992691069351	1941.8229816558808	1416.686861204655	0.0	0.0	732.1173405382348	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2720	1941.5777973889205	1876.722560783236	1492.1861923151996	0.0	0.0	764.3325487903749	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2721	2171.592219617657	2223.5282548607265	1400.4578936319333	0.0	0.0	757.6153275933488	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2722	2549.1223460924452	2531.6113107288875	1321.4204542083653	0.0	0.0	738.2505499129687	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2723	2720.2272790474767	2597.606512238743	1341.2095201325567	0.0	0.0	728.6049142504479	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2724	2756.5125345973242	2709.361921481813	1310.8585696135726	0.0	0.0	714.9847165094719	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2725	2580.068245719572	2721.4950465631355	1346.338230177544	0.0	0.0	704.2229781155373	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2726	2548.732763903744	2660.591217299093	1377.0824557790204	0.0	0.0	694.7393959994591	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2727	2635.4585846505083	2731.6262769974946	1233.405624873727	0.0	0.0	691.6838966830795	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2728	2655.7915018184776	2765.1537403063194	1178.9150585969053	0.0	0.0	692.2083259112542	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2729	2700.735506921402	2903.4087925303447	1226.6939897914474	0.0	0.0	702.9274579580198	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2730	2760.281432864628	3010.7084759583336	913.8879257953984	0.0	0.0	708.4152874429695	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2731	2671.3600581945443	2990.008969814905	1128.6404193306464	0.0	0.0	716.21691788446	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2732	2635.949435754723	3044.29059810341	1193.3071665079574	0.0	0.0	735.5108492535843	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2733	3009.5478471025303	3188.62998131853	898.6490337023358	0.0	0.0	746.9009441802754	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2734	3165.086211712446	3357.110576344012	718.3661153335922	0.0	0.0	708.8543328186943	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2735	2874.0354026523432	2924.185995025249	953.1072349144597	0.0	0.0	654.8909146036503	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2736	2833.141139075816	2417.208086497858	950.0358914826236	0.0	0.0	605.7997485347958	4610.443239695591	0.0	0.0	0.0	0.0	0.7101921081542958
2737	2650.6570494442685	2358.803134266153	1298.5655964245207	0.0	0.0	578.7269730304978	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2738	2572.451297259382	1849.164474478782	1417.4501798282888	0.0	0.0	561.3016641175235	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2739	2263.8376636810353	1832.4437878428241	1490.9522329873569	0.0	0.0	556.3516675012091	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2740	2307.233634799245	1570.5832993422644	1433.4991191091242	0.0	0.0	562.484329953063	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2741	2312.5795491602944	1415.3132920577536	1444.6665592184058	0.0	0.0	590.7105825992778	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2742	2588.155081238321	1520.9500583939448	1330.778121884656	0.0	0.0	646.4356591104963	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2743	2294.635362701153	1479.296265656453	1370.435690248456	0.0	0.0	716.5600698060342	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2744	1783.9932938116433	1367.1981784075485	1215.5157773412868	0.0	0.0	747.1599140405652	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2745	1611.2007671962529	1521.3120505795264	1129.867921261983	0.0	0.0	742.8874950250594	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2746	2111.246438600824	1736.5141257816233	914.1181181344127	0.0	0.0	730.5332115117504	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2747	2730.229289988012	1807.1722077853005	880.026172404867	0.0	0.0	720.8332575306733	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2748	3210.5534614595863	1902.1875420224537	927.5111294584473	0.0	0.0	709.7179994701727	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2749	3450.0366560795533	2064.129237015529	1007.8702084436238	0.0	0.0	700.9049470549003	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2750	3499.8212891269195	2183.770508567882	783.1130964729625	0.0	0.0	692.8975763828097	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2751	3667.6417781588502	2205.7111067250053	574.5242311104893	0.0	0.0	687.6377725718693	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2752	3767.427148528013	2219.559280069421	488.48072554683785	0.0	0.0	689.2315251714278	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2753	3729.0277250115614	2319.606063861889	495.71526464296136	0.0	0.0	698.0030149570553	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2754	3682.7694449401615	2272.272614877347	403.4383212473773	0.0	0.0	702.8250734620877	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2755	3634.318625433644	2207.86516849773	482.0065517611163	0.0	0.0	708.2782833634983	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2756	3554.9665698272333	2701.092189435225	389.0202099975138	0.0	0.0	725.7946375207529	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2757	4006.772202674432	3377.496123251553	440.93544685963445	0.0	0.0	741.4425844072431	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2758	3933.4010191571883	3259.8477175385415	239.41577522974274	0.0	0.0	707.7304457633103	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2759	3643.624451287423	1932.0709013793078	376.0361927393852	0.0	0.0	657.1899007953666	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2760	3257.827192548574	1469.3340794484054	839.7098510054988	0.0	0.0	614.462437621862	4613.518587675565	0.0	0.0	0.0	0.0	0.0
2761	1957.4239119938445	19.161204451306524	16.303289928501734	0.0	0.0	572.0813934187908	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2762	2036.0495919040695	16.383136422299753	13.023448243706119	0.0	0.0	555.3468005679259	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2763	1800.3080308978965	16.990932186161153	15.480473906316565	0.0	0.0	549.3871718997415	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2764	1693.1076891687812	17.243683737033688	18.66918231998061	0.0	0.0	555.582903204979	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2765	1690.492986110918	18.169176083259114	18.438023258118427	0.0	0.0	582.4604694374049	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2766	1847.3482287575753	19.442941538561822	13.842481905263073	0.0	0.0	636.3258348003337	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2767	1883.8171419446471	20.80008472181307	14.211164596178875	0.0	0.0	696.5558312903622	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2768	2013.109628182311	20.069076257477843	8.416154031363055	0.0	0.0	728.2461747561044	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2769	2132.987104424359	19.095867239320874	9.442488854602644	0.0	0.0	725.4962042710416	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2770	2185.396972937963	23.913858535120372	16.139393656004255	0.0	0.0	715.847506910731	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2771	2510.922398836341	25.337541572827067	15.306809366682993	0.0	0.0	705.6160490166271	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2772	2698.2592454337505	24.010106689728627	18.61239460547221	0.0	0.0	699.411829551566	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2773	2732.150113453577	24.749822866688717	18.240814708163413	0.0	0.0	690.748179351968	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2774	2677.3389673792035	29.048955234983797	15.858257365045061	0.0	0.0	686.1585090373463	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2775	2715.1732133291894	33.52830953843874	13.084572048277199	0.0	0.0	683.527140729772	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2776	2760.519878937288	31.46710514557646	14.023841333503293	0.0	0.0	687.8241192264162	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2777	2806.897110751547	30.308424104182343	14.591629744973352	0.0	0.0	696.8828819675603	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2778	2727.700326112394	31.283085044957627	14.645316433413024	0.0	0.0	702.5220998078867	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2779	2626.404203540239	30.04056383069078	15.134894909982512	0.0	0.0	704.404366064715	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2780	2532.392779763897	30.3938023558847	14.623884896461794	0.0	0.0	712.1660253570232	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2781	2769.342623159917	33.74169437686978	12.431938924434615	0.0	0.0	712.869986661538	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2782	2736.108551901446	33.06897083689057	14.179870055576416	0.0	0.0	688.1634317397396	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2783	2575.582486173339	27.655295986448245	11.968114510806501	0.0	0.0	643.4322930608604	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2784	2205.974072191366	23.773588279264626	14.352500147462713	0.0	0.0	604.4138471470717	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2785	2626.2837763664484	1487.438761597714	1626.7494019940427	0.0	0.0	554.2694443455749	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2786	2617.537156353976	1447.778300956247	2067.557879816126	0.0	0.0	534.1477156298594	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2787	2311.9542654860456	1483.3608447113022	1947.436150362548	0.0	0.0	526.3466373593244	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2788	2128.992529766243	1417.4184932705277	2329.621972425416	0.0	0.0	528.0955761494603	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2789	2169.5477067755082	1447.2204134527399	2148.145990872268	0.0	0.0	544.5576217122019	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2790	2250.3103756568203	1587.0218922367221	1603.208728862046	0.0	0.0	576.0902433072824	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2791	2173.256045578404	1784.5866735776735	980.9150703277381	0.0	0.0	601.6612661237826	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2792	2346.607337611053	2087.2152235391573	1313.1512146513955	0.0	0.0	627.0563840314354	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2793	2354.139044239439	2107.67963141306	1123.4957094934173	0.0	0.0	651.005174706719	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2794	2481.8258628217714	2028.0377436605527	1340.6732346129295	0.0	0.0	662.2414302900211	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2795	2771.0444144376147	2206.042606621244	1557.069248130445	0.0	0.0	662.1675390535424	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2796	2987.5741086172966	2351.056826433003	1440.6663326545895	0.0	0.0	659.8862279577354	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2797	3071.9566534384753	2522.9613451426594	1457.5878232981527	0.0	0.0	653.9878089165917	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2798	3215.4748436460573	2521.2266960500256	1246.516942408018	0.0	0.0	644.3344927753286	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2799	3125.0394551962545	2512.430146758954	1181.6556775306053	0.0	0.0	640.486647861285	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2800	3042.5818864404805	2645.318600034274	1346.761357509935	0.0	0.0	643.9754298616185	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2801	2957.9270340115995	2718.41670309425	1311.4996477932154	0.0	0.0	659.5228602931685	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2802	2648.1442662749464	2687.569227524015	1012.8558988355876	0.0	0.0	669.0082662693686	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2803	2821.5303577422137	2703.9822931235794	1300.6397029007055	0.0	0.0	678.4525824712871	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2804	2770.1224140566933	2756.321919319355	1518.5389305747683	0.0	0.0	689.8857672653522	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2805	3256.9803253023842	3017.043978605825	1005.8253731996048	0.0	0.0	691.0937489614387	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2806	2980.229102410389	2968.353946294361	1017.8789293171068	0.0	0.0	663.1552861361955	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2807	2892.345178072653	2366.4403902280787	842.1119607438468	0.0	0.0	622.5872235091848	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2808	2512.82416523081	1819.835657573462	1369.690247892361	0.0	0.0	593.6115742211103	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2809	3176.2925958124592	2232.9935590512687	2163.826606615395	0.0	0.0	540.9425782814727	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2810	3121.4664134342665	2193.603575672545	2664.5167462975533	0.0	0.0	522.8927086473583	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2811	3103.703168395965	1840.1139062303248	2603.022576268635	0.0	0.0	516.5402894471756	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2812	2870.4687251352043	1920.8399211486294	2952.069215343491	0.0	0.0	516.9221424547596	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2813	2906.6440731904913	2061.7741792538354	2716.223763424699	0.0	0.0	532.304684188256	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2814	3105.914758845148	2117.989185819063	2179.352607911803	0.0	0.0	559.549892710605	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2815	2918.4172714959745	2173.674358539934	1583.865668722335	0.0	0.0	582.5831779594764	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2816	3656.61534248318	2132.147836553825	1934.54099187698	0.0	0.0	604.8649051140557	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2817	3879.654163589186	2274.770432346951	1570.548612690059	0.0	0.0	625.5623754828745	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2818	4099.672717110199	2610.9329082999398	1500.448715281822	0.0	0.0	636.1135978408985	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2819	4301.914691666897	2983.674057782501	1684.238548622161	0.0	0.0	636.6925515451705	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2820	4673.988050789252	3143.200533161616	1594.3210838361965	0.0	0.0	631.0808030907164	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2821	4556.6387510237155	3081.856361006681	1639.9111799736895	0.0	0.0	625.1733031977618	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2822	4402.1762324015635	3312.2193941230353	1478.0149279911634	0.0	0.0	617.9884021190361	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2823	4210.606481244635	3306.7515674654724	1510.6527792881507	0.0	0.0	613.7934536929221	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2824	4067.4972309632612	3456.071474275295	1734.8710698516595	0.0	0.0	619.2883900964117	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2825	3903.409744020271	3777.692953663962	1690.4842770196371	0.0	0.0	635.1163105211278	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2826	3653.7341937821943	3800.0	1174.9592248040735	0.0	0.0	647.0709277362255	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2827	3759.7012232968327	3664.730280162859	1665.83322417055	0.0	0.0	659.6948265052268	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2828	4119.381467928331	3800.0	1588.5253477730819	0.0	0.0	676.3751469822347	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2829	4484.8774910458205	3800.0	1080.816097242639	0.0	0.0	687.922304525	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2830	4472.080106342664	3800.0	1164.646151431604	0.0	0.0	660.4013582992528	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2831	4240.690670978829	3557.902920551579	654.6240437527487	0.0	0.0	611.3141787499617	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2832	3536.547220955575	2964.8060306192688	1703.3580556119528	0.0	0.0	572.8025490200192	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2833	3407.122544912453	1944.021483661932	536.3056704257714	390.7911125964485	459.00275314905645	531.6915736517666	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2834	3561.391130867957	1744.8299857314275	600.6090755719528	371.5855877893722	519.0762855197769	514.6516815418514	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2835	3438.632386508444	1442.653552523072	707.281356969081	420.9819633956825	530.8805774771222	509.71042373177136	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2836	3418.6086368441784	1487.3450583844449	698.2341127159822	319.1060554604125	472.0634591545328	515.4158148423319	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2837	3403.106472200357	1632.112615105519	629.9246126871848	378.5449790968626	654.8855287671822	540.5822213545669	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2838	3501.1564861498546	2073.275846814124	529.5405071823686	374.23694289074365	655.2414032728627	591.3671915992437	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2839	3829.1731971283366	2325.145425334701	557.802393744254	434.5308204306477	725.6867286920117	649.3236367672414	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2840	4139.072739308747	2257.470859645268	433.76926026103456	389.7232518843522	995.4309456120887	685.5388474959514	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2841	4317.531025160527	2469.4439803392997	560.5276013378663	227.45699301151282	679.1764611236815	687.5480387799444	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2842	4383.866359191812	2525.3286226525947	474.9219360263537	187.17901681907958	716.672608217766	681.879492088881	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2843	4643.604156344139	2837.029199888817	340.329369545065	159.06799940676828	593.5374875348107	679.0366480646413	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2844	4944.045779748441	2861.8557810781426	298.6462360790268	69.2007008126927	347.06059623881333	673.1685898582442	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2845	4625.948457820323	2783.7558690368305	294.6314102149454	145.95094399308041	503.9288904250538	667.5367866937141	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2846	4662.952519887802	2652.3953069862496	440.1986972675989	149.8531265952248	309.68369030033637	661.3767048487694	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2847	4642.0707675746635	2888.6654835966933	404.6632277379392	177.84172259256698	238.7811233143249	657.0032743838854	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2848	4684.699302188516	2956.250233053529	519.1144513180643	134.86781393570223	105.07641476149695	659.0133755111741	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2849	4706.299357376579	2814.507539128563	432.4611260033448	160.09860142735175	262.8974442214045	669.7183285324389	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2850	4426.941686151912	2490.4958990709947	623.2979218018527	149.55372639557189	181.12571674962285	675.3858614150278	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2851	4687.8299120870315	1836.8197899331628	753.0551837461203	82.03565470492939	385.98650526771377	680.7859010974336	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2852	4653.251124764214	2134.2144223108053	767.8998955256454	180.8111072393482	553.8293870785217	694.7316251008663	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2853	4939.00191086282	3044.7607769072943	715.1765424988521	234.03049072833926	601.0141879967293	705.6937938375619	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2854	5199.617547601015	2673.4949156403536	597.3961834518386	104.70291115377171	485.11134633239686	671.7165043182756	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2855	4739.13998319036	2329.5670823143146	559.8651595910526	89.16337545800219	391.8976993808389	620.8025065460149	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2856	4412.825915989597	1964.291950178929	424.08102101942865	129.30030088971034	464.0983572905616	577.5056293298791	4629.646891925023	0.0	0.0	0.0	0.0	0.0
