set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6539	2243.62322201934	0.0	1204.0845324009333	0.0	0.0	691.3879079592688	3429.2841892969786	0.0	635.267303832013	0.0	0.0	131.41693903605102
6540	2508.4074433438473	0.0	979.0294228624338	0.0	0.0	690.3949395741084	3429.2841892969786	0.0	635.267303832013	0.0	0.0	131.41693903605102
6541	2328.760469635395	0.0	649.5107384821657	0.0	0.0	689.7012706319686	3429.2841892969786	0.0	635.267303832013	0.0	0.0	131.41693903605102
6542	2602.8077444725386	0.0	517.8727059994782	0.0	0.0	687.0168642713227	3429.2841892969786	0.0	635.267303832013	0.0	0.0	131.41693903605102
6543	2367.2991554675186	0.0	679.4281093482485	0.0	0.0	688.1800862415575	3429.2841892969786	0.0	635.267303832013	0.0	0.0	131.41693903605102
6544	2536.050015394869	0.0	705.1788616383024	0.0	0.0	693.8913272019007	3429.2841892969786	0.0	635.267303832013	0.0	0.0	131.41693903605102
6545	2434.609817348866	0.0	1100.007517619484	0.0	0.0	705.534120621699	3429.2841892969786	0.0	635.267303832013	0.0	0.0	131.41693903605102
6546	2539.23575908915	0.0	1199.496024313223	0.0	0.0	712.4232303514569	3429.2841892969786	0.0	635.267303832013	0.0	0.0	131.41693903605102
6547	2493.4558962904803	0.0	1648.9944590527082	0.0	0.0	729.0775384988882	3429.2841892969786	0.0	635.267303832013	0.0	0.0	131.41693903605102
6548	2383.1192487074595	0.0	2361.3496493003863	0.0	0.0	743.628024745124	3429.2841892969786	0.0	635.267303832013	0.0	0.0	131.41693903605102
6549	2324.899197436912	0.0	2261.403328848899	0.0	0.0	720.4360601625644	3429.2841892969786	0.0	635.267303832013	0.0	0.0	131.41693903605102
6550	2306.050927083365	0.0	2240.063162831513	0.0	0.0	672.8909068052011	3429.2841892969786	0.0	635.267303832013	0.0	0.0	131.41693903605102
6551	2198.8926180417225	0.0	1118.5530075229783	0.0	0.0	615.1843231154478	3429.2841892969786	0.0	635.267303832013	0.0	0.0	131.41693903605102
6552	1799.2555180817014	0.0	609.5152979723387	0.0	0.0	568.6100523985281	3429.2841892969786	0.0	635.267303832013	0.0	0.0	131.41693903605102
6553	1201.1285111839168	0.0	598.4912831126187	0.0	0.0	518.6474196587197	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6554	1150.6092256592876	0.0	521.3764677053468	0.0	0.0	502.58412103236844	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6555	1087.2592701501092	0.0	596.0630641410078	0.0	0.0	495.63560341591636	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6556	1105.7316677724482	0.0	809.9676275694083	0.0	0.0	498.1630995866872	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6557	1088.4901135094847	0.0	660.7244121767358	0.0	0.0	519.910676514886	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6558	1068.357510563778	0.0	555.1788798811601	0.0	0.0	570.5922742643927	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6559	1220.2832546370355	0.0	368.7996455707411	0.0	0.0	635.470384962201	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6560	1498.9712205915646	0.0	408.0984694203289	0.0	0.0	673.9073277695333	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6561	1556.7404149466852	0.0	499.3322828113195	0.0	0.0	674.911386830659	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6562	1532.0357058480465	0.0	559.9475966528394	0.0	0.0	667.9287999613941	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6563	1554.9873159409976	0.0	440.13672440004495	0.0	0.0	668.3614989912384	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6564	1621.936946537438	0.0	367.0243352033336	0.0	0.0	669.8829848515621	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6565	1689.9738458947918	0.0	288.0273304438046	0.0	0.0	670.1156494814473	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6566	1675.0155278978484	0.0	331.33725371518483	0.0	0.0	666.4840220174722	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6567	1694.8694042443155	0.0	346.65920214829595	0.0	0.0	670.6646485731698	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6568	1637.0074035688378	0.0	291.50334832852417	0.0	0.0	675.1855294651173	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6569	1675.906727543261	0.0	446.43018364946965	0.0	0.0	683.2336537602528	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6570	1703.309406468669	0.0	522.8518508435816	0.0	0.0	697.8693160160893	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6571	1709.032489392445	0.0	673.6598555931698	0.0	0.0	708.7369057759068	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6572	1726.7544973177291	0.0	1005.7764280744541	0.0	0.0	737.2642902898929	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6573	1701.5945099556973	0.0	1060.9420542131215	0.0	0.0	708.1280913660385	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6574	1630.8529783396825	0.0	956.0805747634413	0.0	0.0	652.3534255909666	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6575	1491.959326158171	0.0	450.01330991971474	0.0	0.0	602.5138043746506	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6576	1342.2077413659415	0.0	233.1190835648208	0.0	0.0	558.0922835715209	3435.734286111598	0.0	700.9049773977333	0.0	0.0	130.675286610921
6577	2034.0318296877292	0.0	0.0	0.0	0.0	518.8361490287621	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6578	1953.8372703362534	0.0	0.0	0.0	0.0	500.8808952760697	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6579	1949.5394626540467	0.0	0.0	0.0	0.0	493.8460267502889	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6580	1898.9308757119445	0.0	0.0	0.0	0.0	496.6021421683883	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6581	1836.5837937726592	0.0	0.0	0.0	0.0	517.6116667287251	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6582	1899.0907339467194	0.0	0.0	0.0	0.0	565.2891779527056	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6583	1948.7122645127572	0.0	0.0	0.0	0.0	633.658066611187	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6584	2167.5379027975896	0.0	0.0	0.0	0.0	674.6938294459806	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6585	2085.9889854928742	0.0	0.0	0.0	0.0	672.9504090296383	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6586	2152.272631968709	0.0	0.0	0.0	0.0	664.4256537485534	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6587	2283.002723372416	0.0	0.0	0.0	0.0	660.3763093896061	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6588	2363.163949751325	0.0	0.0	0.0	0.0	654.1369454365741	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6589	2370.3112794987946	0.0	0.0	0.0	0.0	654.0799368897358	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6590	2399.040576929563	0.0	0.0	0.0	0.0	653.5351815091753	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6591	2535.3242151456743	0.0	0.0	0.0	0.0	659.3060628200158	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6592	2537.682559405423	0.0	0.0	0.0	0.0	666.2758946495953	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6593	2493.592705068736	0.0	0.0	0.0	0.0	676.6735802231627	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6594	2507.0310844633964	0.0	0.0	0.0	0.0	688.1671467823777	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6595	2447.275438424475	0.0	0.0	0.0	0.0	708.3285091649049	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6596	2541.858194108003	0.0	0.0	0.0	0.0	727.6955524336578	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6597	2426.426084337761	0.0	0.0	0.0	0.0	698.9866145050203	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6598	2405.726083667917	0.0	0.0	0.0	0.0	642.3947055990524	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6599	2222.5297716656214	0.0	0.0	0.0	0.0	591.9976962439044	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6600	1961.047849263795	0.0	0.0	0.0	0.0	547.7198335035235	3450.043388529475	0.0	968.0214514851033	0.0	0.0	125.93593521118099
6601	2966.1521039041986	0.0	10.54615431704911	0.0	0.0	510.12651190236835	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6602	2777.007872745685	0.0	9.036604629557864	0.0	0.0	494.91076342482484	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6603	2585.953007965662	0.0	10.42439085368372	0.0	0.0	488.0429335667666	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6604	2636.3473156925807	0.0	14.075475302580015	0.0	0.0	488.66587402436136	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6605	2563.6385981668805	0.0	15.12208704453068	0.0	0.0	507.8686181456111	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6606	2631.943811338086	0.0	10.152321089877134	0.0	0.0	555.9641586893121	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6607	2889.442860010808	0.0	11.01252794944656	0.0	0.0	620.325709235354	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6608	3250.220881429949	0.0	12.18160937979469	0.0	0.0	656.7160206138443	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6609	3318.2340540577125	0.0	10.249467694278254	0.0	0.0	658.6997106601516	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6610	3446.296904841284	0.0	10.248884045531957	0.0	0.0	654.9759650699742	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6611	3475.2118355486177	0.0	11.736277231217905	0.0	0.0	654.6243271153344	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6612	3598.2836267341713	0.0	11.631916165558598	0.0	0.0	649.6674528139515	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6613	3631.11346028719	0.0	9.279299362272482	0.0	0.0	648.7768818032937	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6614	3623.107315514013	0.0	6.283458084232612	0.0	0.0	653.082587968256	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6615	3647.981957451405	0.0	4.797085758400083	0.0	0.0	652.3183354349734	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6616	3614.3871808671706	0.0	6.147051304985678	0.0	0.0	657.1947562697926	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6617	3574.3005808175285	0.0	9.685872564570888	0.0	0.0	671.1064141861387	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6618	3474.6700749089064	0.0	11.572101203603875	0.0	0.0	681.9502616425284	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6619	3510.761290381217	0.0	17.91365234474275	0.0	0.0	706.619161223852	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6620	3636.552818323671	0.0	16.887185341641118	0.0	0.0	721.7130569237612	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6621	3790.3038824212126	0.0	15.63165912724302	0.0	0.0	686.490215034798	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6622	3646.704106971159	0.0	19.49953368752095	0.0	0.0	637.1280791774046	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6623	3633.641903581809	0.0	13.958769869420287	0.0	0.0	586.4336805815594	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6624	2964.2789030855956	0.0	11.782155783503189	0.0	0.0	542.7395227701043	3484.161264334414	0.0	961.5589737961529	0.0	0.0	135.209706370035
6625	2143.921436292204	0.0	791.3785589385257	0.0	0.0	528.6597536936854	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6626	2272.8645369482056	0.0	636.8322340244108	0.0	0.0	511.30247515169907	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6627	2260.089904794654	0.0	688.0067340860112	0.0	0.0	503.6773641140326	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6628	2008.6855332015616	0.0	918.2818448646317	0.0	0.0	504.6154066869661	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6629	2048.241182717031	0.0	992.8987995156469	0.0	0.0	524.0310190102068	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6630	1996.5383237540061	0.0	645.8510986701486	0.0	0.0	571.5288847278364	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6631	2261.814996183291	0.0	682.1670611668744	0.0	0.0	634.1672154831723	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6632	2820.790425335655	0.0	732.3180221212331	0.0	0.0	667.1282617317105	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6633	2876.645239926217	0.0	592.4261406862806	0.0	0.0	672.5758531339947	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6634	2919.570936243101	0.0	542.9931820174719	0.0	0.0	673.6046839251928	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6635	3049.615302354827	0.0	651.1867145051517	0.0	0.0	673.9567603128428	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6636	2853.1512905174804	0.0	697.8108297742439	0.0	0.0	669.273437014467	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6637	2982.3717917394465	0.0	597.3358453835614	0.0	0.0	663.7318937069964	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6638	2932.766119425183	0.0	493.6959296671754	0.0	0.0	659.6542113319202	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6639	2769.6136589165694	0.0	411.35966849990683	0.0	0.0	658.4334482258612	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6640	2757.638157922897	0.0	462.6773065745765	0.0	0.0	661.7355753945245	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6641	2678.8710285690477	0.0	659.33783295042	0.0	0.0	671.7412890971234	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6642	2670.6412122321226	0.0	752.8535593175445	0.0	0.0	685.3578603173522	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6643	2729.7672291708222	0.0	1075.210139601144	0.0	0.0	701.0921661269646	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6644	2964.284805657615	0.0	960.4460050876903	0.0	0.0	700.821907196423	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6645	2893.013442786235	0.0	881.1639438514338	0.0	0.0	671.428544507724	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6646	2884.9025892350896	0.0	1124.3019251826174	0.0	0.0	634.6081782172613	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6647	2394.0270818289664	0.0	768.6354850707202	0.0	0.0	592.4882892139722	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6648	1878.913900550116	0.0	632.2429647736237	0.0	0.0	553.2132262820453	3516.438377525674	0.0	141.74730900352438	0.0	0.0	142.39495315551702
6649	1562.3916551712302	0.0	0.0	0.0	0.0	519.4159636998901	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6650	1573.9018031493085	0.0	0.0	0.0	0.0	501.56739247491964	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6651	1423.1859358251006	0.0	0.0	0.0	0.0	493.023068498188	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6652	1354.2127400769746	0.0	0.0	0.0	0.0	492.3961096870289	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6653	1282.878469925941	0.0	0.0	0.0	0.0	508.91054789003516	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6654	1429.1717805612163	0.0	0.0	0.0	0.0	538.2856807413316	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6655	1682.6771920540893	0.0	0.0	0.0	0.0	570.2421927454307	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6656	2081.780829806416	0.0	0.0	0.0	0.0	595.579028773749	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6657	2006.4412094923239	0.0	0.0	0.0	0.0	618.3517616156901	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6658	2131.9834759316914	0.0	0.0	0.0	0.0	629.3108936997135	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6659	2152.4931913344867	0.0	0.0	0.0	0.0	630.2000720139308	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6660	2124.3610689801903	0.0	0.0	0.0	0.0	624.9773657893271	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6661	2152.505041714908	0.0	0.0	0.0	0.0	616.1903231574207	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6662	2145.763560505787	0.0	0.0	0.0	0.0	608.8966925976567	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6663	2228.4500180138243	0.0	0.0	0.0	0.0	604.2532723979028	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6664	2193.596289548821	0.0	0.0	0.0	0.0	608.7105568285241	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6665	2074.4490991424373	0.0	0.0	0.0	0.0	621.7358209542657	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6666	2072.396753347125	0.0	0.0	0.0	0.0	636.1015619224174	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6667	2135.085050560645	0.0	0.0	0.0	0.0	661.808606792672	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6668	2410.975891728447	0.0	0.0	0.0	0.0	671.6866512872901	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6669	2437.6990234004197	0.0	0.0	0.0	0.0	652.589028362993	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6670	2434.5465713330686	0.0	0.0	0.0	0.0	619.4065722466804	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6671	2248.8569028700413	0.0	0.0	0.0	0.0	582.5555111014646	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6672	1818.497701409597	0.0	0.0	0.0	0.0	547.9233822159296	3532.974917195615	0.0	144.6328274042651	0.0	0.0	145.739969635009
6673	1716.2122505259256	0.0	0.0	0.0	0.0	526.0119386527831	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6674	1710.7141239041785	0.0	0.0	0.0	0.0	507.91824001828917	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6675	1571.6925797198319	0.0	0.0	0.0	0.0	500.5176481135746	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6676	1422.927620753453	0.0	0.0	0.0	0.0	502.2899136885116	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6677	1392.5357446583453	0.0	0.0	0.0	0.0	517.7090393658453	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6678	1476.537166061505	0.0	0.0	0.0	0.0	547.8959690450469	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6679	1942.6331397104816	0.0	0.0	0.0	0.0	582.769192339825	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6680	2376.893448048449	0.0	0.0	0.0	0.0	605.8577591875032	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6681	2453.2625169580897	0.0	0.0	0.0	0.0	624.3415123651134	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6682	2496.6935696100923	0.0	0.0	0.0	0.0	635.4571905763137	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6683	2520.5253113703448	0.0	0.0	0.0	0.0	639.4114356119467	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6684	2540.66492739441	0.0	0.0	0.0	0.0	636.8543218852433	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6685	2500.4062135967897	0.0	0.0	0.0	0.0	634.1896331043431	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6686	2394.0241315764665	0.0	0.0	0.0	0.0	629.4827678186195	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6687	2535.784533048617	0.0	0.0	0.0	0.0	625.6096544185046	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6688	2546.021821333103	0.0	0.0	0.0	0.0	628.8667629000544	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6689	2575.7316788220432	0.0	0.0	0.0	0.0	643.1549563523545	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6690	2589.256796210769	0.0	0.0	0.0	0.0	664.1367907903335	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
6691	2551.6037128988346	0.0	0.0	0.0	0.0	700.1307846864377	3533.6741395501817	0.0	845.9963926664328	0.0	0.0	150.48494949340798
