set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2343	241.1499967389776	0.0	812.0486638806551	0.0	0.0	719.5647487600738	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2344	253.08690199409614	0.0	828.2367459712946	0.0	0.0	719.3095046021439	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2345	256.6611371936524	0.0	1296.2261560762413	0.0	0.0	729.6023513267019	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2346	256.9535878548266	0.0	1330.3377784914655	0.0	0.0	742.2992483284922	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2347	203.2077212931193	0.0	1101.1671502570016	0.0	0.0	762.998343799906	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2348	220.84963976335308	0.0	915.0532444162534	0.0	0.0	795.597983021264	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2349	253.12735359359317	0.0	1055.010854139639	0.0	0.0	804.1169719916641	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2350	251.90254661405294	0.0	1388.1193939414154	0.0	0.0	766.4983107385667	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2351	273.865608273033	0.0	1199.0715328496467	0.0	0.0	709.9128931636238	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2352	269.3206464261936	0.0	1084.0485654788588	0.0	0.0	657.7040319552492	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2353	2856.2194851696163	1593.1911260815605	1351.619926031799	0.0	0.0	610.7887753082633	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2354	2650.3681954981093	1686.3189899862045	1588.001208363123	0.0	0.0	593.2634906276487	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2355	2152.6789496546708	1719.1049317690204	2143.253242253776	0.0	0.0	588.0700666782994	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2356	2048.58223475978	1752.0845157510919	2081.5037238338773	0.0	0.0	592.6713225333224	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2357	2134.0564778784856	1808.5592259801144	2057.6940641967667	0.0	0.0	620.8395021706623	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2358	1902.370885435113	1848.5131886631561	1846.4635184400152	0.0	0.0	679.3321028660027	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2359	2131.698221184729	1856.8722958667768	1701.1764342522238	0.0	0.0	753.2279273656039	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2360	2343.6736860281226	1772.421644147219	1189.0108519138778	0.0	0.0	781.9006373780207	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2361	2821.048178484068	1870.4083708815838	1129.8362137283282	0.0	0.0	777.7789839750287	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2362	2367.6107694009106	2186.0905066970417	1378.0087553370415	0.0	0.0	758.5294877413538	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2363	2411.9829567977567	2267.1572273392617	1363.3711699993805	0.0	0.0	740.7017898990193	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2364	2292.8138798684868	2578.076035030097	1113.4234338325039	0.0	0.0	724.4333281462036	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2365	2301.0660208873223	2611.4092258848386	1352.70093084695	0.0	0.0	708.8098839083422	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2366	2515.1158190704896	2035.0707458316642	1222.4203888653706	0.0	0.0	695.0218166229876	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2367	2372.9412935055993	2069.1345136430136	1336.4067774872688	0.0	0.0	686.502041412483	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2368	2311.298866244764	2309.36626625422	1320.8982503758054	0.0	0.0	688.8138665485487	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2369	2497.952212636017	2243.3632994915047	1931.2325396730887	0.0	0.0	705.8855031186548	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2370	2349.8248123598714	1974.646029594815	1941.9914142317675	0.0	0.0	719.3661286499253	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2371	2136.325465099807	2051.0768655477405	1594.493168381718	0.0	0.0	737.2321546831804	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2372	2458.5515537057445	2102.1827458794423	1238.1441414189458	0.0	0.0	767.8748161462394	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2373	2928.5258187426507	2248.9475254760446	1245.4342083212296	0.0	0.0	767.5822054245123	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2374	2658.5278194514067	2171.534942475161	1650.4523289303236	0.0	0.0	727.6404069297884	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2375	2956.647326617678	1320.8109414434466	1586.9933920167832	0.0	0.0	674.5205618536565	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2376	3093.93891125243	1435.3618190502646	1338.5175050447228	0.0	0.0	623.3459539200229	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2377	4391.783414282007	1426.2744516954856	1485.7352675368836	0.0	0.0	574.7117121314805	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2378	3899.5282501957863	1419.9257554033652	1795.806600368171	0.0	0.0	555.7391815514892	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2379	3328.745359942564	1460.8527204111285	2395.1242738529763	0.0	0.0	549.6449242121197	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2380	2921.4059529480205	1533.3245446888784	2310.923093214588	0.0	0.0	551.2622254013276	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2381	2696.044832852824	1620.5271684071033	2340.1504126916925	0.0	0.0	575.5086088458863	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2382	2693.1444672904536	1687.759959109617	2136.012986472008	0.0	0.0	627.0448205491807	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2383	2157.983330968353	1722.3802362045733	1727.6711559770624	0.0	0.0	693.9572978585098	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2384	2327.553005637984	1765.5430391702112	1201.4016050308094	0.0	0.0	726.2268974106639	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2385	2401.602669280783	1818.8575797086603	1278.6249222632214	0.0	0.0	723.5900488037045	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2386	2852.7144360380976	2070.0763077476017	1540.3716523113405	0.0	0.0	706.8555676530485	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2387	2743.426566594378	2141.836288263702	1456.5998128439521	0.0	0.0	691.4986395872262	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2388	3212.131651500929	2500.0777460702066	1155.87725316679	0.0	0.0	675.4716560732095	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2389	2996.213223796172	2583.658005671782	1310.2125660008287	0.0	0.0	664.6731612998112	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2390	3264.1536748407893	2067.221671970342	1158.2347900136774	0.0	0.0	655.297971761057	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2391	3268.2092062898205	2058.621015222624	1371.9404771625882	0.0	0.0	649.6378477648326	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2392	3433.668377052557	2230.0736652592136	1428.090564303807	0.0	0.0	652.1350391611642	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2393	3501.3474012688866	2284.915157369081	1830.3288193085366	0.0	0.0	665.9320749141557	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2394	3395.863602101046	1987.3325323811114	1874.783760213805	0.0	0.0	676.4466294918373	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2395	3458.95326188676	2020.8359775527808	1383.7952116209462	0.0	0.0	691.6179111290766	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2396	3953.981034289204	2105.8753652620176	814.5087185753072	0.0	0.0	718.5036241868821	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2397	3927.609254489168	2119.076668217195	1019.5357536861846	0.0	0.0	720.5947352452112	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2398	3718.823699402515	2061.0168602135172	1424.1820546114636	0.0	0.0	681.9665728329253	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2399	4193.376989521006	1316.572163814738	1491.9202585037287	0.0	0.0	631.1777881137759	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2400	4104.85578016234	1339.6486555881904	1579.5154264182804	0.0	0.0	583.1851885422184	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2401	2112.18054476213	1707.0777931384036	1426.8432890561623	0.0	0.0	579.5980858496212	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2402	1808.6819483465479	1803.9784759309766	1609.2424344623655	0.0	0.0	558.8991060706543	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2403	1673.413693925358	1880.8084057259384	1640.2194008887188	0.0	0.0	551.6275422101621	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2404	1563.131165518805	1934.009746102027	1653.8919875560644	0.0	0.0	557.8115958524637	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2405	1292.8953157591775	2068.2091555473944	1624.5509688885516	0.0	0.0	584.2529086186245	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2406	1316.3502432632856	2202.7233252788324	1431.6988505147488	0.0	0.0	641.3189244703744	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2407	1179.5277820682754	2105.766175929205	1322.2249323541216	0.0	0.0	707.4543159346663	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2408	1038.969604137887	2140.2829765401348	1100.4605389418596	0.0	0.0	740.4570170416574	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2409	1018.3749969597328	2404.513885332114	892.6690979126394	0.0	0.0	743.4422487700778	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2410	1114.373609247188	2769.919362345221	668.0625502680159	0.0	0.0	739.3800008502033	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2411	1279.4222255608665	2925.0402503573314	657.1830740443654	0.0	0.0	733.5114436461113	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2412	1402.460666038672	3327.1931967581404	795.8576740533857	0.0	0.0	727.5634639949488	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2413	1629.937647768778	3377.810336912975	931.5047539968124	0.0	0.0	722.3822168649048	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2414	1623.5756847826824	2725.1155575908915	1088.180729531061	0.0	0.0	715.3425600994238	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2415	1568.8707433851444	2742.4960582655867	1331.7670337135078	0.0	0.0	711.5350969632271	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2416	1655.8166935717566	3028.1704499991442	1543.3963499193067	0.0	0.0	716.0508257603715	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2417	1759.7608215535986	3047.752428035014	1575.09458145825	0.0	0.0	731.4889309024962	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2418	1732.1300688597535	2682.576131699581	1422.6223075325427	0.0	0.0	740.5623187312916	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2419	1738.7805497374566	2570.642199654531	1161.3187399921915	0.0	0.0	753.208933419129	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2420	1621.2235320171703	2476.0592775566165	1069.148858808163	0.0	0.0	775.9853929779963	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2421	2006.1603618835825	2587.5220821867247	630.7930463341767	0.0	0.0	781.1705393291669	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2422	1973.586869133142	2584.855114163465	601.644468949359	0.0	0.0	741.0421039522448	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2423	1834.128952338132	1578.3593721631046	977.4964979345947	0.0	0.0	687.4120968071509	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2424	1822.3124719673992	1568.9841133723846	1568.4038951898626	0.0	0.0	640.7546571997927	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2425	226.90332434387668	0.0	765.8382518037529	0.0	0.0	577.22586464512	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2426	207.59659619427063	0.0	719.558811209596	0.0	0.0	559.3471476615089	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2427	224.6550679303601	0.0	737.9411699176762	0.0	0.0	554.4009241488416	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2428	209.68623963657512	0.0	757.2801974868071	0.0	0.0	562.0136924544639	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2429	188.7812045069947	0.0	669.3095287760173	0.0	0.0	588.4535912860628	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2430	180.479879368403	0.0	452.54376251975157	0.0	0.0	644.0911819915557	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2431	189.45156467260202	0.0	289.46832148020223	0.0	0.0	715.128935574133	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2432	154.16205093407524	0.0	132.02837907190394	0.0	0.0	744.8431603701619	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2433	161.54009103578974	0.0	163.22605301369063	0.0	0.0	738.3542179970385	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2434	186.50494603948795	0.0	223.84089896823392	0.0	0.0	720.6008044569252	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2435	204.96393927191892	0.0	286.79329146343906	0.0	0.0	706.9284550266	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2436	214.0689203072472	0.0	340.4899274760685	0.0	0.0	691.2623739639753	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2437	224.2138832678381	0.0	313.67375608560934	0.0	0.0	676.1349433912709	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2438	217.7285924578046	0.0	301.31755356964976	0.0	0.0	662.8082481791967	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2439	219.82150445003083	0.0	388.7487934027788	0.0	0.0	654.4051288318583	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2440	238.1156008645016	0.0	416.3206251823339	0.0	0.0	655.0510340569255	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2441	221.4419029429388	0.0	483.0139022926457	0.0	0.0	664.1995425822755	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2442	208.55437119476863	0.0	358.91752005413167	0.0	0.0	672.7142389093875	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2443	201.4083480498961	0.0	272.7032488673872	0.0	0.0	687.1656473076895	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2444	204.86205741484483	0.0	247.21118439518042	0.0	0.0	711.3417529305219	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2445	222.0090918719144	0.0	245.54433609516758	0.0	0.0	719.9625491358701	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2446	228.54714363295693	0.0	222.73160234846046	0.0	0.0	685.6716277290336	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2447	212.1885810577576	0.0	314.08038934094174	0.0	0.0	642.8737691307211	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2448	213.59367906028325	0.0	411.64815413938993	0.0	0.0	598.3965609764776	4436.412491394899	0.0	0.266666666666666	0.0	0.0	31.335837427775
2449	1144.8411497149616	1909.1981183658054	1641.5992125232667	0.0	0.0	576.5660236146476	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2450	1056.6005823574922	2051.094672249744	2271.2628634257167	0.0	0.0	559.2070476277908	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2451	1007.3674629285887	2203.7287795177435	1911.859169188652	0.0	0.0	552.6846858307418	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2452	982.8361452317833	2352.164909774079	2434.622657083075	0.0	0.0	557.0079124407135	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2453	1019.9805962374107	2509.3531157428865	1655.6022832680994	0.0	0.0	577.1324366020152	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2454	962.683476930458	2648.940245061347	1666.3712037648188	0.0	0.0	615.1380494042498	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2455	942.3123910259976	2373.801585170245	1757.6390155547724	0.0	0.0	649.8184961103789	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2456	814.312513694473	2220.4140442332705	1624.8631310036715	0.0	0.0	671.821901544097	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2457	777.0255752088202	2727.094054651493	2385.9404789204277	0.0	0.0	687.3593115593206	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2458	876.2536213804691	3155.733506893836	1373.1432012161074	0.0	0.0	687.6057149621685	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2459	877.3407310706748	3292.718981663097	1193.621052553505	0.0	0.0	676.9342490673214	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2460	913.9039476028979	3159.6689378703395	1371.9503969821797	0.0	0.0	662.4771035691058	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2461	798.2414430679836	2931.25826031942	1305.1546470100336	0.0	0.0	646.9941606749043	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2462	970.695215177361	1492.8030598488324	1070.0969419305188	0.0	0.0	634.5677560117207	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2463	1001.1165711756662	1511.660235614096	1734.0860526569782	0.0	0.0	626.9084204514488	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2464	1125.2800704125314	1522.503530067389	1209.046886119114	0.0	0.0	632.0492524417646	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2465	1121.4095072197563	1521.4075711191967	1106.8720897792903	0.0	0.0	648.6333686985141	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2466	1099.2457333728366	1581.245682740477	1031.6809580102654	0.0	0.0	661.9560565096615	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2467	1111.2275666967405	1500.4720247595544	1637.0257708296836	0.0	0.0	677.1394453225439	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2468	1071.7724996320103	1390.8669199639291	1414.5658272813014	0.0	0.0	698.3117386506574	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2469	1222.7023037167792	1479.2421788697613	1499.7093259600213	0.0	0.0	707.9737980787554	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2470	1255.2743740621024	1481.518096017188	1393.6835422683082	0.0	0.0	679.7408712877544	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2471	1279.2743434649892	1561.0667339432202	1499.962130134986	0.0	0.0	640.7373673737302	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2472	1343.1714912538332	1662.5922669173365	2065.862591349013	0.0	0.0	603.0067575108577	4408.164175355146	0.0	0.266666666666666	0.0	0.0	31.1289417266845
2473	3833.769519823744	2709.272182854622	1732.3415218558814	0.0	0.0	596.2279991790946	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2474	3916.394990664377	2560.2189074418247	2035.2410415458248	0.0	0.0	578.9750558663397	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2475	3733.210684594719	2552.202714871204	2036.3313637686801	0.0	0.0	576.2447673682676	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2476	3501.1438809228	2517.448642042323	2026.661749912114	0.0	0.0	581.8044998497912	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2477	3277.5771234244976	2537.802908430765	1761.9677420565572	0.0	0.0	604.2453981788037	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2478	3474.2551548855517	2539.036500333097	1487.1959789550667	0.0	0.0	641.4102484999047	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2479	3164.413235006338	1893.9627141949481	1370.0409322377589	0.0	0.0	670.3391340865919	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2480	2798.832877682876	1235.1027424365952	1284.195352062245	0.0	0.0	687.6706248218196	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2481	2613.784023073767	1633.8270534499875	1280.6900908737784	0.0	0.0	697.0459592738857	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2482	2752.7646992557115	1864.8730494839294	1068.4577324552888	0.0	0.0	695.3687823880896	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2483	3029.0792907223304	2140.9841360421733	1019.8977339706868	0.0	0.0	686.7503205146594	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2484	3140.687648976193	2204.5701721254245	984.3910234332536	0.0	0.0	677.5894386542047	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
2485	3095.736814527908	2252.6651727546123	642.2152720638694	0.0	0.0	667.3342187541316	4386.376998967907	0.0	0.0	0.0	0.0	25.7260913848876
