set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3752	3339.933125738672	1957.3377237124432	0.0	694.7493153181878	1120.3420025514567	659.258067045147	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3753	3401.050771482888	1979.0278782969424	0.0	474.1725137463448	862.8919660928398	668.1201503783019	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3754	3606.054225000833	1925.6805339703476	0.0	505.7266734185462	1142.8629175291471	671.44904079166	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3755	3842.3324495820257	1959.9037459145227	0.0	384.0174300406926	1096.5041145935697	675.6149715035692	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3756	3761.279999837619	1927.6697311690828	0.0	403.33489415921736	830.7981021108541	676.5492311105237	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3757	3722.6842109945587	1892.8502570110136	0.0	504.861964514714	1141.1765868580185	677.0242010721397	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3758	3693.1955086847374	1927.5291418565591	0.0	574.5086805296432	826.5689937721298	676.8998569679356	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3759	3754.198383390885	1996.6589727564813	0.0	602.5916990282818	731.8681668763595	679.0358738357935	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3760	3861.15258805913	2018.0341460926174	0.0	576.3850324544072	506.261637626327	684.2606028792433	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3761	3873.965484967348	2088.3118622454235	0.0	631.1763150876988	563.4836733004098	694.2007212045535	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3762	3816.151467959392	2188.4738560080277	0.0	462.53971787814214	486.2400579747741	697.7548604668618	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3763	3760.226804424834	2255.196364156998	0.0	398.57899518813474	812.8432448990318	699.0743124676144	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3764	3866.649255229234	2348.304926244333	0.0	556.8429432105469	907.1533449417419	695.0161745619117	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3765	3970.047123012074	2518.689195796498	0.0	1031.6432351771593	805.3450850936598	697.2171183076554	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3766	3728.3200100357317	3740.965776140693	0.0	823.3069868178477	649.1008470644758	683.8308097026706	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3767	3534.1407062491853	3800.0	0.0	515.9724093645311	568.6206592677861	638.4304621595905	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3768	3309.4930030170613	3800.0	0.0	430.7078531888285	438.8313266028946	581.1524822310787	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3769	3205.241130541144	2580.333637382445	0.0	396.715628604674	193.35079902856359	550.7421852879419	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3770	3248.157573938095	2606.8994765850066	0.0	462.56702876927733	194.43193949937802	527.5012445321433	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3771	3203.2948796549263	2545.624558224481	0.0	562.4831844497986	220.27294819339343	517.5731812939902	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3772	3005.427747928794	2513.909775179576	0.0	393.6571446881632	170.72728490448617	517.130860873351	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3773	3035.1153990806374	2444.822507208859	0.0	572.7287440471894	276.5841644380403	532.7905878198086	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3774	3248.9445074724968	2605.956504329429	0.0	750.5153876506809	322.87627883260086	571.5040392026892	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3775	3223.8081551334258	2664.951958656622	0.0	824.5754239802683	447.65314965454917	632.4300425246173	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3776	3181.066699961234	2675.9748624573576	0.0	613.4233134834473	544.2102608955254	667.338071350599	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3777	3474.162146410643	2789.918893305765	0.0	488.5610432917261	401.43651376124086	678.8405522534447	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3778	3782.528267206239	2872.77060471167	0.0	517.341883078187	542.9813859120907	683.7170934492659	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3779	3783.315326429175	2946.5733753632558	0.0	334.1902393185459	507.0442536307075	686.8215563390274	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3780	3692.109725454788	3085.686606597968	0.0	202.91713480469383	377.6168753677665	687.5017154799808	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3781	3794.169206883269	3114.2313991317437	0.0	132.85605844902676	511.5098009065314	686.509010166725	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3782	3997.678097991113	3043.2807249182997	0.0	424.8276509862252	388.53213188544134	686.472152916161	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3783	4005.955466311246	3087.8710558063085	0.0	664.6004982613847	317.02167087307487	689.6472794002958	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3784	4051.1791617938734	3102.7763603761737	0.0	756.7903926465633	208.94119693731548	694.9000971612392	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3785	4103.186422362622	3044.4876757530565	0.0	1231.6135649184976	286.2103474322336	702.7633156312621	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3786	3907.338955513859	3118.293377599129	0.0	890.072015220414	248.20966535474477	703.1111732175638	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3787	3910.5372065283946	3136.9411940260065	0.0	642.2506347883975	423.62760460241606	701.31163237996	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3788	3870.2389438495925	3104.887466324597	0.0	1014.6930979773136	481.4951025286895	694.3721964117735	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3789	3893.994976790256	3095.296031839193	0.0	1110.6671044287334	414.1693035791894	692.5309061883819	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3790	3862.560167025053	3027.069364001812	0.0	904.4766377998493	358.2908366509962	680.3022990771778	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3791	3649.2018558561376	2868.1505166262014	0.0	287.9726325632805	319.5628368128025	640.7496539806225	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3792	3530.888981392105	2769.2832832256645	0.0	355.1678650735037	251.0293675221924	590.9968995825901	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3793	3197.288981757532	2623.2711014071697	791.4298942360012	294.0643395436608	33.6514978846248	561.4970483723986	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3794	3170.956916278037	2689.357263482414	897.9421190375405	290.991203691479	31.19994027678109	536.8556896982388	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3795	3060.288143643968	2648.934355116735	935.0994167638927	270.5203716368675	37.664237905317	524.7551920245326	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3796	2946.83878274352	2457.987711087172	1012.991047943966	292.0679364449116	28.748557317060772	523.496217861811	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3797	3067.294866153976	2434.386053062288	855.9110958503436	279.496882062719	32.86578568138852	533.7353211851929	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3798	3242.333514001646	2604.773986978501	851.9015950040622	299.37484712958	35.17899955732403	553.8895194555315	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3799	3024.255343243027	2673.178946021019	899.2544091679479	329.7970145042577	60.167580184026924	584.6818636459572	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3800	3224.8250021783765	2624.958963272417	819.6753760787745	257.5720086271106	68.8333880698479	615.7600844828728	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3801	3235.4630996058477	2636.6454122208247	814.6835513814611	223.5170490879516	52.057230927848025	646.8491590794778	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3802	3258.749078028748	2784.464065349677	673.8295288179813	116.64232793668535	73.26439012442897	664.0582454152536	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3803	3296.845549942969	2912.3085960511858	568.8170036875429	177.82366844343957	71.55436304998831	669.4520826009767	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3804	3397.2545731447563	2887.144024862976	481.65519030150665	183.55662825554597	52.747935372594995	670.555933569465	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3805	3322.1517645823515	2811.4716866773274	538.9571429550509	205.50622729534282	79.33546552073886	664.7114285956136	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3806	3316.209891650765	2807.735671249201	142.3677159477835	219.34708010377705	60.92848930503013	661.1776242225102	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3807	3295.200585085748	2899.389542831963	331.80733581089225	217.2007188182624	52.00042553948195	658.7761869408845	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3808	3364.0780002812603	2847.851705540406	304.4712730647937	190.21757206559138	41.91601449340753	664.5602308979734	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3809	3458.650300709124	2791.1265018688173	349.61629101371653	107.90075718514376	45.81517266192035	676.800247748214	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3810	3450.230959354129	2858.6476509500767	547.709507664273	82.28498505490893	34.28277682450977	681.879500477105	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3811	3400.0729341796196	2870.471074889704	663.8534457223147	111.89943411944991	57.89829533618654	685.1402480329378	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3812	3388.524190619273	2879.603943045593	695.2605363574046	283.77615669006616	64.61278911471425	684.2502909252651	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3813	3767.631404006238	2864.7555978759633	425.8266643970826	307.0830982029721	63.496858288133176	686.2436994662993	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3814	3953.0507318993696	2898.778260237318	280.3378955965519	296.1461879430641	47.465971140781356	677.8341224297998	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3815	3926.508133576565	2893.790740526077	166.28064507658692	289.85668202377565	46.20951798407872	639.1629089380314	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3816	3644.049950995437	2924.5211035050243	696.4605570210441	210.32823186331487	43.786927185517136	594.3425400525075	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3817	3108.796421426404	2656.765001643977	79.11200837661082	847.6577503570234	445.6237994237834	534.91429192065	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3818	3219.1316664666283	2428.758694961357	94.79154555130093	715.7245806162014	426.2907664101181	512.2052835767992	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3819	3114.9333775800496	2362.688711441523	124.75078164702069	655.5437505294381	433.78220771713256	501.0156511020447	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3820	2950.9175855910903	2319.867799983558	130.04693333990613	695.2187119383751	399.5910163203173	497.9074543008714	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3821	3001.247537715587	2298.1807898979	107.087237381696	485.6732734412609	541.4759634242134	504.33429062205363	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3822	2977.323122533903	2443.075876385885	97.20241476943654	518.2460468956742	654.4150712351789	519.5970612015851	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3823	2928.767001967916	2364.2898490398024	106.524925289953	826.4431349816488	848.9038229408452	541.0299313740629	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3824	2885.2362750562306	2296.4174346508044	114.55432646043812	876.6456778943117	1059.067437884584	571.9575084206414	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3825	3140.3682392471133	2531.4007226321664	62.955020963785714	813.2573626017053	751.0347785180825	604.296105616678	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3826	3291.2140353752693	2639.584835860275	24.2624407293898	666.592888321558	1099.0193499665581	624.7545145394259	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3827	3408.951883210376	2677.2333282939794	23.4268924778094	636.9460451378452	1011.227553015769	634.7810862135755	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3828	3532.501634376519	2738.3249127041117	35.220055732156865	610.1490755035821	755.1133202708451	637.2838502145141	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3829	3476.433753299102	2801.47724213094	56.7053506949076	729.5259848214599	985.0185254095253	635.7373895435953	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3830	3481.435988628314	2794.0168410383208	45.755944672440826	695.2237069087953	700.5642631619626	633.8872195163922	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3831	3436.188918548288	2795.4048332946413	25.78862595695736	576.0408519588743	562.686107058501	633.1723849468815	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3832	3462.9735063321505	2814.1333970226037	20.416825403302727	611.1317284676022	405.8547388901851	639.5755402222145	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3833	3541.287427810972	2865.9707694556846	50.18025778292152	546.3104178368603	462.9966317362305	652.8914577871911	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3834	3649.603779323074	2895.389260311139	65.07176424190223	530.0826764794787	332.4568815276268	660.4089500358849	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3835	3506.657449987036	2853.8447275148183	62.233591495068595	575.1988436863983	638.3816907447233	665.9784807064465	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3836	3449.050679202035	2780.933291950118	74.99450160206105	743.9666507836986	754.8913989505792	667.6912962649241	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3837	3505.6486664720173	2712.924960092294	48.021405211865634	835.3121406981898	685.3816373987653	672.9204360480617	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3838	3566.780742911761	2807.7598290999654	49.23333683129975	918.8535465051268	539.5069413658366	663.9169981695102	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3839	3496.797911368208	2685.3013743859588	21.97306955798727	614.6293719181878	583.5338779492585	618.4722860006672	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3840	3293.897746008455	2568.4690795204638	114.11227927509968	437.90249595758576	515.4328758139628	567.6384494859135	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3841	3153.3694611847827	2166.3237737720565	79.69026419055534	538.1057929276813	137.2645709813905	541.2786148363264	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3842	3218.586287878321	2048.139089316753	78.65052777725131	656.2713487478994	161.25945693474534	522.540058081453	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3843	2942.3556348399675	2078.0075056609007	89.49857280080816	642.5792055619862	195.8619659042589	516.0590953925271	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3844	2868.365122833312	2221.564328717734	87.57242755051149	624.3342726839045	162.6464483974321	517.9404650929819	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3845	2886.4320747980605	2175.2583467832264	81.87487564595087	610.4391527691265	193.96768338201352	538.0257853639893	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3846	3026.2065155907867	2195.2659617613917	62.54342113521865	662.2241973079293	240.8943998462249	581.9179021815331	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3847	3013.278475315956	2216.186117383768	59.239717755453604	800.911200187106	317.31179733619064	642.746024189799	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3848	3204.0360209834826	2232.5174469557965	75.68039819641709	707.7806535084659	365.53290999386985	675.7369411419104	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3849	3203.576569017929	2254.320033551629	76.90476304515614	706.5440723588443	255.98333219042752	681.0266102820995	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3850	3294.126444222975	2334.2883179226033	47.64785911847822	871.3530119601221	348.52753037107993	681.3408010215784	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3851	3457.243853663645	2383.741813134644	36.57561048163973	829.6476211353462	311.66789816039295	681.4795564103339	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3852	3539.9616699456456	2410.802263495926	29.3784834006053	930.6159221824448	226.19000112771167	681.2448128111372	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3853	3439.9676558646947	2441.7503972302525	31.469736531813	943.1126336712192	306.6178587558436	679.6202959306381	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3854	3407.279749901787	2471.784488980753	31.97067518974713	800.0511046712102	211.60547335141368	675.8740558301917	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3855	3419.250833848097	2476.8876950450313	43.11690093840439	586.8070118664075	197.23277526188664	674.9719961419281	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3856	3471.1939675279555	2491.238333784529	44.47969419672375	628.2896508680112	143.3658632320414	679.3102839840383	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3857	3491.997475804499	2517.751504388783	34.79395036195632	587.0580298085154	159.03336489473247	689.6548385452057	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3858	3613.4395225929356	2431.728764513725	43.14324512389594	658.2297647937357	103.11642975892063	692.8490248201504	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3859	3669.734161504468	2428.479894525176	48.392133489957615	757.2307035780278	192.2446132745121	695.0060512657452	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3860	3714.5033915890217	2550.435981164507	42.03217142313404	1109.720592437644	230.57128440653113	693.6163668211991	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3861	3666.437307519042	2520.03537878436	40.10770514890621	1160.239150373737	224.9438968609089	697.2508970910419	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3862	3721.8235882271288	2455.8144258039692	38.294504575288656	1079.9211436113526	171.71364917170519	687.2887198514962	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3863	3638.3344529534475	2451.595676475412	37.47333709315498	818.1570842598824	154.15799119615886	641.4833696167806	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3864	3462.9638663836213	2416.9914460215273	29.44389788512409	659.2959468372777	135.928428355371	584.9807663440706	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3865	3385.778703141307	2264.409142941053	0.0	337.4741903410693	0.0	539.0163733095674	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3866	3386.775576864431	2165.6214561089446	0.0	465.45165138569354	0.0	517.9268167349155	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3867	3246.7210513154414	2127.9029945161974	0.0	483.28999863440146	0.0	508.9601468860863	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3868	3120.690899750225	2086.958655612588	0.0	527.2145746228655	0.0	509.5398423063002	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3869	3133.9395707169533	2065.694755653454	0.0	477.18757742733777	0.0	524.4105057372842	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3870	3090.7260019957807	2124.663481531128	0.0	499.623827150269	0.0	567.4596908005628	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3871	3008.2731497031655	2075.3361266911234	0.0	576.3137336580082	0.0	629.7652554040869	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3872	3094.206963037004	2148.9267598897914	0.0	666.2915377303649	0.0	663.1297024218709	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3873	3329.976225454169	2331.356930967051	0.0	902.4485605231157	0.0	670.874051654892	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3874	3472.0206117038433	2312.0496899746067	0.0	946.1617242300521	0.0	671.0384377856593	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3875	3332.571431540313	2228.6588672594503	0.0	944.9007426841664	0.0	670.2613038837694	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3876	3406.816123386809	2273.311014582328	0.0	994.8217425114752	0.0	668.6492688205715	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3877	3505.3817165318183	2391.871435094218	0.0	1073.6634564484043	0.0	665.6910991366202	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3878	3411.168512841097	2364.065428644982	0.0	845.5504238004773	0.0	665.5283486834434	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3879	3474.9610443475613	2330.1702937190043	0.0	728.4073359473385	0.0	663.6533594421434	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3880	3517.388785459717	2306.488202153368	0.0	870.2723537184091	0.0	666.9462384165413	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3881	3531.9762508737012	2337.1176417719016	0.0	809.8723556268973	0.0	678.1170370698189	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3882	3578.880160870744	2364.635764877445	0.0	775.1972873310962	0.0	683.6563714477829	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3883	3666.74263282078	2345.5384415736467	0.0	720.6406198092668	0.0	684.6959087874088	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3884	3589.4442646630314	2327.546510068359	0.0	836.7070857545115	0.0	684.1780841001836	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3885	3693.774072260595	2340.7121728356656	0.0	892.5271179838433	0.0	681.5969847604827	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3886	3780.196645926421	2474.1482506184675	0.0	831.7922195155554	0.0	671.8055130220578	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3887	3700.545123820663	2453.034214760287	0.0	653.088562780807	0.0	633.2864480085408	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3888	3600.2323956026376	2271.776829336861	0.0	462.83992885381616	0.0	578.4706591611853	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3889	3674.6223404571983	3087.754158928585	0.0	314.8201779745472	447.453517269632	550.0874454389591	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3890	3388.483360904116	2963.266390863351	0.0	249.81479031119645	900.3824763431351	528.3169342332052	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3891	3307.466468113369	2734.831227853717	0.0	261.25001378470796	1371.36695549822	519.3873697974765	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3892	3204.5302692122496	2720.068626628521	0.0	281.1748932152074	1195.7424538523605	518.9585134829632	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3893	3182.217453116929	2772.43331893002	0.0	307.11894179942504	1387.9979715491422	534.5490589487746	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3894	3195.8866480581737	2742.658273491816	0.0	289.87349146493597	1235.6978325600833	573.7659835905248	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3895	2944.3329706377667	2665.7919546291405	0.0	416.17600355909684	702.3372159657249	632.9908497702427	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3896	3122.324251232273	2823.1396350168884	0.0	589.8454751600827	389.02860774645706	666.8688122158809	5189.814284382375	0.0	0.0	0.0	0.0	0.0
