set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
PNW	42	23774.163883207846	3807.7920706720056	0.0	509.8
PNW	43	23915.583802259112	3037.745746552068	0.0	509.8
PNW	44	23533.73790004819	2545.5220766022007	0.0	509.8
PNW	45	22751.208424748707	2146.9522069118443	0.0	509.8
PNW	46	21205.3329166277	1091.8854514011673	0.0	509.8
PNW	47	19120.115180884324	351.9655632107818	0.0	509.8
PNW	48	17657.233237591467	236.12249334576117	0.0	509.8
PNW	49	16109.138671732895	8941.188394463898	0.0	509.8
PNW	50	15807.944992430728	8109.062969720437	0.0	509.8
PNW	51	15837.448417794973	6556.8465812183595	0.0	509.8
PNW	52	16091.182609938944	6143.759190730976	0.0	509.8
PNW	53	16730.478035496235	5840.045907740889	0.0	509.8
PNW	54	18471.781603126077	5670.092498784228	0.0	509.8
PNW	55	21579.383634589434	5730.49011728849	0.0	509.8
PNW	56	23194.38477864377	4792.812621287342	0.0	509.8
PNW	57	23003.34449306497	4232.368475591531	1.5440831146266565	509.8
PNW	58	22222.126993956088	3455.540756448197	7.359774520872681	509.8
PNW	59	21241.985091751598	2668.7798393516878	14.536448149530807	509.8
PNW	60	20483.020819471698	2198.839058035905	18.267040384857506	509.8
PNW	61	19802.044938684245	1084.9669889208046	19.38674712224911	509.8
PNW	62	19370.66688821023	561.6887223643165	13.0493994118697	509.8
PNW	63	19077.40210999625	297.99605253810915	6.124104211724482	509.8
PNW	64	19461.69078834144	145.3810029218817	2.6843896408074728	509.8
PNW	65	21049.115591253845	266.3529325150397	0.022929524632037648	509.8
PNW	66	22890.337355138417	295.19577639836183	0.0	509.8
PNW	67	23012.961092638867	264.53275231205674	0.0	509.8
PNW	68	22695.0835448977	352.13472457322587	0.0	509.8
PNW	69	21890.27895170657	423.68178136806335	0.0	509.8
PNW	70	20283.393270813103	469.18626863895736	0.0	509.8
PNW	71	18279.451206097558	353.0681499531408	0.0	509.8
PNW	72	16866.699232813364	318.67142434717067	0.0	509.8
PNW	73	17461.178465671102	2455.227993061029	0.0	509.8
PNW	74	17037.33679393893	3040.2319355235195	0.0	509.8
PNW	75	16994.694256666455	5815.881323043321	0.0	509.8
PNW	76	17159.678722327986	6886.04469916739	0.0	509.8
PNW	77	17796.33597967025	9959.299467667857	0.0	509.8
PNW	78	19328.537985431798	10776.98138203421	0.0	509.8
PNW	79	22320.967850776844	11289.396050397432	0.0	509.8
PNW	80	23958.648010393976	11454.449248145249	0.0	509.8
PNW	81	23750.789644542907	10478.454312881291	1.5440831146266565	509.8
PNW	82	23243.784573327583	11245.966600608144	7.359774520872681	509.8
PNW	83	22768.83921807419	10978.743137505273	14.536448149530807	509.8
PNW	84	22287.923447497524	11152.696176282021	18.267040384857506	509.8
PNW	85	21832.56802311459	12200.905331340407	19.38674712224911	509.8
PNW	86	21452.449333781147	12280.43346479238	13.0493994118697	509.8
PNW	87	21223.63502296448	11989.188747112708	6.124104211724482	509.8
PNW	88	21507.97536723111	11514.795102129729	2.6843896408074728	509.8
PNW	89	22901.47988985751	11909.510273421329	0.022929524632037648	509.8
PNW	90	24296.330552366748	11237.427089690778	0.0	509.8
PNW	91	24152.773841465147	8843.849598115474	0.0	509.8
PNW	92	23537.18481977108	8472.262268891773	0.0	509.8
PNW	93	22519.074802123032	7023.818903706991	0.0	509.8
PNW	94	20742.490291415736	6868.8640413079665	0.0	509.8
PNW	95	18909.57556200119	5763.8140562671815	0.0	509.8
PNW	96	17513.118698626997	5348.011031391194	0.0	509.8
PNW	97	16960.742391874446	504.59535327775393	0.0	509.8
PNW	98	16524.934336086117	423.85412570161384	0.0	509.8
PNW	99	16404.830842512758	562.8006733564966	0.0	509.8
PNW	100	16537.527285193326	1113.683109301161	0.0	509.8
PNW	101	17159.979184948897	2438.2598173510896	0.0	509.8
PNW	102	18642.614012796654	5368.197073843523	0.0	509.8
PNW	103	21332.93654111792	7895.132975439105	0.0	509.8
PNW	104	23031.384060329066	9636.371629594734	0.0	509.8
PNW	105	22984.828839475023	10102.901361282791	33.28231081350247	509.8
PNW	106	22575.114318118467	10473.848355622473	136.5326508094229	509.8
PNW	107	22176.91256085469	10636.848077329189	198.279496268768	509.8
PNW	108	21850.62918442596	10261.56476040928	232.7246012846948	509.8
PNW	109	21524.237932705	9677.75379616942	235.72925266141647	509.8
PNW	110	21266.53532878216	9363.27093711978	242.68635795926144	509.8
PNW	111	21099.088588772098	10251.772660714958	205.3242666292441	509.8
PNW	112	21360.21488552286	10170.923679415335	140.19804937502084	509.8
PNW	113	22659.15508837835	9032.371192919758	56.99963648546393	509.8
PNW	114	23960.524104461958	7782.349783348822	0.0	509.8
PNW	115	23733.510958025065	7232.259760467873	0.0	509.8
PNW	116	23000.723659962216	7135.25089366997	0.0	509.8
PNW	117	22008.991286023138	7251.039682117223	0.0	509.8
PNW	118	20517.53238982564	6400.885500896246	0.0	509.8
PNW	119	19086.956006961598	6292.990038957391	0.0	509.8
PNW	120	17846.132082646378	6523.299074799588	0.0	509.8
PNW	121	16621.366794797294	2534.5259786489764	0.0	509.8
PNW	122	16129.260406529304	1747.6356057076016	0.0	509.8
PNW	123	15850.571084355293	2251.01577497618	0.0	509.8
PNW	124	15835.773468556134	2597.610831711696	0.0	509.8
PNW	125	16163.229366374266	2570.187776883229	0.0	509.8
PNW	126	16969.48470487748	2730.27869080478	0.0	509.8
PNW	127	18140.687624107108	3010.147591943533	0.0	509.8
PNW	128	19090.391162538584	2181.293380825382	0.0	509.8
PNW	129	19503.592882411398	2374.2675565687823	6.972964126539546	509.8
PNW	130	19786.23686687745	2888.998981018061	18.881445571008747	509.8
PNW	131	19941.66063692123	3072.8597261630925	28.90807929134423	509.8
PNW	132	19840.6563687146	3238.284863032595	131.40864761559806	509.8
PNW	133	19614.330506021983	3234.9603957566783	191.30347901080597	509.8
PNW	134	19316.861117451997	3104.672815192055	228.35742716111167	509.8
PNW	135	19166.52744541973	3824.3273924932564	188.37291650783402	509.8
PNW	136	19376.370055296968	4106.84471069927	125.56490800394606	509.8
PNW	137	20453.615379755815	3988.090766293406	42.212754891393	509.8
PNW	138	21832.949909532865	4302.176192668113	0.0	509.8
PNW	139	21820.881414154508	4545.864557869804	0.0	509.8
PNW	140	21314.197248106047	4721.669667829443	0.0	509.8
PNW	141	20696.0590909538	5046.954341470399	0.0	509.8
PNW	142	19799.512564715827	5894.138881836676	0.0	509.8
PNW	143	18516.75444108079	6663.451849534763	0.0	509.8
PNW	144	17333.784955785883	7401.6888097328565	0.0	509.8
PNW	145	15833.496833585315	2523.365531243397	0.0	509.8
PNW	146	15422.866211172122	3124.604515249494	0.0	509.8
PNW	147	15295.76354906592	5977.283782135897	0.0	509.8
PNW	148	15407.221469310249	7077.1463544682665	0.0	509.8
PNW	149	15821.11495347682	10235.690153040345	0.0	509.8
PNW	150	16716.504544208405	11076.064392852086	0.0	509.8
PNW	151	18027.455593141363	11602.699603718684	0.0	509.8
PNW	152	19188.565505770068	11772.333361233435	0.0	509.8
PNW	153	19693.139119115018	10769.252594284884	41.152233046862825	509.8
PNW	154	19927.603386420244	11558.064898938159	91.26566249803844	509.8
PNW	155	19784.541108360325	11283.425444745315	52.08097343883247	509.8
PNW	156	19384.86916950461	11462.206031861804	47.71839934155192	509.8
PNW	157	18993.80827773697	12539.505109130168	58.51573322185367	509.8
PNW	158	18634.61614698503	12621.240308991033	135.37370064512305	509.8
PNW	159	18437.67082986859	12321.912961866192	104.55741137960587	509.8
PNW	160	18657.233183134835	11834.353934609206	64.25966620336025	509.8
PNW	161	20043.31166039345	12240.023249520476	61.95761044731445	509.8
PNW	162	22015.8102575921	11549.288399336714	0.0	509.8
PNW	163	22291.317896473258	9089.284295574844	0.0	509.8
PNW	164	21937.008717941302	8707.384667084183	0.0	509.8
PNW	165	21165.724047146367	7218.744071589547	0.0	509.8
PNW	166	19926.798931624508	7059.488898635616	0.0	509.8
PNW	167	18293.633023274462	5923.771543492365	0.0	509.8
PNW	168	17042.937434488373	5496.429144446686	0.0	509.8
PNW	169	16102.98249341931	9349.023051194035	0.0	509.8
PNW	170	15762.130522084235	9328.165512171254	0.0	509.8
PNW	171	15750.190224728196	9807.395933516838	0.0	509.8
PNW	172	15975.516650175747	9205.72279352011	0.0	509.8
PNW	173	16680.721169542117	9128.097993027246	0.0	509.8
PNW	174	18260.042509316732	7725.4465531846545	0.0	509.8
PNW	175	21215.505848297118	7146.0476807088	0.0	509.8
PNW	176	22985.993516557573	7033.352378940845	0.0	509.8
PNW	177	22880.514411824963	6310.383809282867	34.186438846049015	509.8
PNW	178	22332.752140500732	4859.8270624931065	138.0407655397989	509.8
PNW	179	21747.699402862745	4533.359396676758	214.69974643595523	509.8
PNW	180	21076.431690887915	5184.008016970714	272.29423429014304	509.8
PNW	181	20460.42051934794	4379.9422437484445	189.23902775924472	509.8
PNW	182	19925.674795714574	2995.8154467935137	225.6574907785917	509.8
PNW	183	19554.159259561886	1844.7940528377408	189.28437462028842	509.8
PNW	184	19878.176680147582	591.0787762794623	137.99651327138858	509.8
PNW	185	21571.158743831118	126.3462644098732	70.04696513871511	509.8
PNW	186	23539.630710473804	184.1375532028751	0.0	509.8
PNW	187	23709.73145357228	419.0907886181292	0.0	509.8
PNW	188	23287.90538779149	416.18043802429185	0.0	509.8
PNW	189	22448.680677422897	500.1648997842454	0.0	509.8
PNW	190	20818.139239504173	621.1062248595042	0.0	509.8
PNW	191	18888.517191269675	1007.2130189339102	0.0	509.8
PNW	192	17443.38407702278	1229.1235642260788	0.0	509.8
PNW	193	16945.013079426906	24.25229795521935	0.0	509.8
PNW	194	16613.514206314623	64.6727945472514	0.0	509.8
PNW	195	16561.513431089672	61.67692235619975	0.0	509.8
PNW	196	16764.92270773535	26.15443897131497	0.0	509.8
PNW	197	17449.22742280346	124.82800418127606	0.0	509.8
PNW	198	19088.01723859317	181.93978746393825	0.0	509.8
PNW	199	22262.136809888485	287.46106105745287	0.0	509.8
PNW	200	24007.631008595905	738.1258198446907	0.0	509.8
PNW	201	23744.562977844904	860.6237041836866	10.62883965973682	509.8
PNW	202	22991.599554470096	596.1309973468062	84.24375753785175	509.8
PNW	203	22223.20331330769	649.390945797485	84.97281623417793	509.8
PNW	204	21549.031399752523	565.1736494074148	97.6103756601488	509.8
PNW	205	20960.65223337215	447.71644166350825	89.34281673194447	509.8
PNW	206	20473.872356001484	441.53448336119936	35.76342516738997	509.8
PNW	207	20168.346957713	1048.248295169401	46.87602982945616	509.8
PNW	208	20596.68486641969	1409.914471753049	26.905501526145677	509.8
PNW	209	22384.192224300416	1150.5099906830062	2.089785266927666	509.8
PNW	210	24379.98135162145	956.0794755202867	0.0	509.8
PNW	211	24520.528617865933	1060.9191517273393	0.0	509.8
PNW	212	24090.32091612209	1059.7303208483722	0.0	509.8
PNW	213	23291.90761347709	1211.6638272529178	0.0	509.8
PNW	214	21712.062351996723	1200.1558755567576	0.0	509.8
PNW	215	19564.27121929808	1093.1604434013782	0.0	509.8
PNW	216	18048.167248440463	842.0778292767543	0.0	509.8
PNW	217	17439.255728697986	5810.580250544248	0.0	509.8
PNW	218	17105.941332359802	5623.698654657781	0.0	509.8
PNW	219	17095.482338216472	5916.303589015666	0.0	509.8
PNW	220	17349.001963521136	6199.434968132744	0.0	509.8
PNW	221	18049.108148943036	6460.6571316116615	0.0	509.8
PNW	222	19917.071206998877	6293.756928730546	0.0	509.8
PNW	223	23227.789411618585	6299.838213032226	0.0	509.8
PNW	224	24962.837835755712	6197.515477935673	0.0	509.8
PNW	225	24765.177609157832	5966.559023850427	44.64831191869821	509.8
PNW	226	23958.86030094601	5995.724366929988	171.58478006844126	509.8
PNW	227	23048.439358090167	7592.246445899856	259.6363290670517	509.8
PNW	228	22177.18762726116	9002.460230861994	306.11567500748265	509.8
PNW	229	21455.705577041517	8874.86912683274	140.6728389117427	509.8
PNW	230	21016.965008160543	7916.1773693746445	120.40148589914813	509.8
PNW	231	20709.67438986773	7859.087761644395	99.20933048411848	509.8
PNW	232	21126.495590946874	8935.541318334455	63.54078094095519	509.8
PNW	233	22751.355208697	7882.163578885842	89.97569931797591	509.8
PNW	234	24701.83718016116	6041.371207305793	0.0	509.8
PNW	235	24853.34985229354	4759.647459840406	0.0	509.8
PNW	236	24490.025741384703	3435.305091245879	0.0	509.8
PNW	237	23645.52714211665	2170.9936801981758	0.0	509.8
PNW	238	21948.30609635881	1341.605781660694	0.0	509.8
PNW	239	19844.288373170868	695.4010668064943	0.0	509.8
PNW	240	18331.396238644156	489.906843346379	0.0	509.8
PNW	241	17343.8943545091	15.435640645363858	0.0	509.8
PNW	242	16963.653972200456	21.25753182810056	0.0	509.8
PNW	243	16931.629926716825	48.133709164955214	0.0	509.8
PNW	244	17100.387160094164	393.58951620821364	0.0	509.8
PNW	245	17745.44904447056	594.2565919418894	0.0	509.8
PNW	246	19342.442120473435	575.4535503348299	0.0	509.8
PNW	247	22365.89611528675	1045.31055427888	0.0	509.8
PNW	248	24041.884633380912	1176.3230873289235	0.0	509.8
PNW	249	23817.44061975834	2552.957364756025	5.902894695007751	509.8
PNW	250	23280.48099846578	3484.3831558734173	89.87088813507141	509.8
PNW	251	22804.69381904375	3465.117662762468	152.33409210405682	509.8
PNW	252	22287.486162681787	3235.0293540375264	70.09509793563664	509.8
PNW	253	21837.240124165903	1845.6642696366346	182.0828983459666	509.8
PNW	254	21434.15659150728	657.8393688893149	194.15302730780445	509.8
PNW	255	21212.237049434232	430.22569311996097	174.2752018047028	509.8
PNW	256	21503.184973816744	579.8948384469436	133.98881988447957	509.8
PNW	257	22902.411322421685	704.0768221517038	61.07734106472599	509.8
PNW	258	24435.98013244058	1858.8945673731635	0.0	509.8
PNW	259	24371.728894817315	1412.954450199592	0.0	509.8
PNW	260	23771.550335104665	2028.6421614552648	0.0	509.8
PNW	261	22765.98454282446	1225.1242820179755	0.0	509.8
PNW	262	20973.537527240464	707.4287145694113	0.0	509.8
PNW	263	19112.794087119648	1203.726324545247	0.0	509.8
PNW	264	17731.05245348584	1453.6958819670208	0.0	509.8
PNW	265	16968.19133982838	1855.0904783730207	0.0	509.8
PNW	266	16565.402003736348	1017.680426053235	0.0	509.8
PNW	267	16443.977306244997	652.8907010321169	0.0	509.8
PNW	268	16593.06761111911	298.56795628841417	0.0	509.8
PNW	269	17214.87963785819	163.48175886954982	0.0	509.8
PNW	270	18701.18362396155	246.64759816768847	0.0	509.8
PNW	271	21426.198788367343	357.48356796689507	0.0	509.8
PNW	272	23166.143404674032	566.3567747842072	0.0	509.8
PNW	273	23125.11651413715	875.9616905514238	34.76204447150087	509.8
PNW	274	22692.50002804066	686.8133861174109	140.3649924516514	509.8
PNW	275	22246.867673677265	490.963443831689	218.31469979182086	509.8
PNW	276	21880.36490241032	415.05194565613147	276.8789204500945	509.8
PNW	277	21501.694912390478	474.3820926943665	192.4252926236194	509.8
PNW	278	21202.69262033096	703.9301725016893	229.45694241795172	509.8
PNW	279	21025.28860977353	1115.614031208053	192.47140300110985	509.8
PNW	280	21299.83056441579	1341.1722249792774	140.31999509672448	509.8
PNW	281	22561.129998270048	1899.6528595545808	71.22636341887066	509.8
PNW	282	23840.56814225378	1839.804545293303	0.0	509.8
PNW	283	23593.11707234438	1458.278017386627	0.0	509.8
PNW	284	22874.740085714635	1214.0658035859124	0.0	509.8
PNW	285	21873.125798215307	1143.5432413673414	0.0	509.8
PNW	286	20375.221854587995	842.7989882767752	0.0	509.8
PNW	287	18915.99000001715	553.2989623448849	0.0	509.8
PNW	288	17658.230667896783	413.75652759852704	0.0	509.8
PNW	289	17018.511563309752	8941.827638255007	0.0	509.8
PNW	290	16568.820280421827	8318.80419011475	0.0	509.8
PNW	291	16449.12563359992	8015.224978740955	0.0	509.8
PNW	292	16529.013883183117	8576.118540285746	0.0	509.8
PNW	293	16950.49322088826	9481.091508551162	0.0	509.8
PNW	294	17940.810307991524	10107.736314645786	0.0	509.8
PNW	295	19411.40736441244	10071.596532351952	0.0	509.8
PNW	296	20659.62667224552	9385.630224978879	0.0	509.8
PNW	297	21389.83614508762	7420.014673565584	14.009165775250793	509.8
PNW	298	21838.309732258458	7566.524467943871	87.8723206200977	509.8
PNW	299	21846.965547197142	8801.89987291546	174.0360866472512	509.8
PNW	300	21234.45977637864	8986.170944172462	227.6267755725968	509.8
PNW	301	20579.516871522315	8973.48383164607	242.2996447984533	509.8
PNW	302	20129.746037072982	8720.300022409967	198.7091148861135	509.8
PNW	303	19843.26383278216	7901.484411091571	72.14085019391474	509.8
PNW	304	20037.947604716544	5937.568662347361	70.91366098149005	509.8
PNW	305	21233.902563649117	4654.593640291118	74.36654479480981	509.8
PNW	306	22826.02172378472	4192.610316184439	2.7939872101077703	509.8
PNW	307	22701.31495652768	3449.6628486785166	0.0	509.8
PNW	308	22032.244711494903	3211.387978460177	0.0	509.8
PNW	309	21234.011460903854	3970.154731498535	0.0	509.8
PNW	310	20205.299672491317	5296.8325209956065	0.0	509.8
PNW	311	18888.20781072248	5672.568151179534	0.0	509.8
PNW	312	17717.80085843537	5764.465544826979	0.0	509.8
PNW	313	17412.401695221717	4773.884112457421	0.0	509.8
PNW	314	16998.247592280924	5022.376755303218	0.0	509.8
PNW	315	16848.283094215498	5461.019026122764	0.0	509.8
PNW	316	16924.31910392672	5956.03135434098	0.0	509.8
PNW	317	17360.119287906782	5995.258357235009	0.0	509.8
PNW	318	18295.674973445224	5141.6368281949	0.0	509.8
PNW	319	19766.80677093636	4204.629021114688	0.0	509.8
PNW	320	20979.20980713544	4344.542913858947	0.0	509.8
PNW	321	21643.556421322755	4476.739109408095	13.640053587084179	509.8
PNW	322	21935.869171929706	4696.292330675449	85.55706894389418	509.8
PNW	323	21832.21710829417	6080.974054768028	169.4506001312869	509.8
PNW	324	21520.098331128087	6693.153402701143	221.62928660252945	509.8
PNW	325	21189.02127648652	4325.766697434134	235.91555644384545	509.8
PNW	326	20867.94586363937	2093.0383090149967	193.47354573225	509.8
PNW	327	20709.98925643519	694.3469703053313	70.24008982756102	509.8
PNW	328	20897.453161554724	510.81256339797585	69.04523448160343	509.8
PNW	329	22167.14341109272	561.3964350033306	72.40714203550372	509.8
PNW	330	23928.639645436364	426.60558331798177	2.7203714966971733	509.8
PNW	331	23956.54920106295	331.7546054395806	0.0	509.8
PNW	332	23447.637714900102	183.78309851563068	0.0	509.8
PNW	333	22567.507644712798	159.16262929635138	0.0	509.8
PNW	334	21298.569420479347	140.51075867568517	0.0	509.8
PNW	335	19682.447231026115	94.50281114470847	0.0	509.8
PNW	336	18265.794064318605	166.87206915289326	0.0	509.8
PNW	337	16987.216796868463	3038.525966620882	0.0	509.8
PNW	338	16709.220816532546	3749.169745906633	0.0	509.8
PNW	339	16673.287393346258	4052.067887591208	0.0	509.8
PNW	340	16889.12422349336	4407.74770003524	0.0	509.8
PNW	341	17495.30755635364	4016.9914530778365	0.0	509.8
PNW	342	19091.16517574175	2942.793545158697	0.0	509.8
PNW	343	22051.89672015512	1461.231763570103	0.0	509.8
PNW	344	23922.485311630917	551.201113781552	0.0	509.8
PNW	345	23757.78861531276	1586.3456623198474	40.24490099252417	509.8
PNW	346	23220.619494343002	959.5671669250502	156.72592208856003	509.8
PNW	347	22644.32987349136	1216.7625384818014	169.62864596633756	509.8
PNW	348	22011.66629184825	1232.2088967826546	178.26154689042232	509.8
PNW	349	21541.43006825377	1300.4528442032267	309.20400895881136	509.8
PNW	350	21160.957596829485	1532.1482041520965	306.8609992720806	509.8
PNW	351	20951.312688916525	1868.7388005344344	260.9485850810216	509.8
PNW	352	21271.982152717777	2683.6335668627103	194.88284454906605	509.8
PNW	353	22728.654190342208	4516.314237557637	97.69973590248327	509.8
PNW	354	24539.216657120152	5926.819779533951	2.29794571786559	509.8
PNW	355	24686.948165799313	6655.932410312818	0.0	509.8
PNW	356	24179.8296308522	7625.7838938474915	0.0	509.8
PNW	357	23352.64957866624	9937.845881720361	0.0	509.8
PNW	358	21654.346236324418	10831.41203896396	0.0	509.8
PNW	359	19731.896767836468	10791.277032101021	0.0	509.8
PNW	360	18324.96907581881	11171.247854506873	0.0	509.8
PNW	361	17092.70754953536	330.8559179349392	0.0	509.8
PNW	362	16724.50099810129	317.4686842612702	0.0	509.8
PNW	363	16672.714066694763	415.9604748604017	0.0	509.8
PNW	364	16889.633075506048	452.9984882673983	0.0	509.8
PNW	365	17584.11903749008	851.9061712972642	0.0	509.8
PNW	366	19137.77548965769	1437.5703303053344	0.0	509.8
PNW	367	22255.50546569737	2178.7961803275293	0.0	509.8
PNW	368	23982.59114606133	2639.6676590992524	0.0	509.8
PNW	369	23766.624202951254	3281.7448787719786	40.82685245203072	509.8
PNW	370	23228.136586997138	3835.880729764151	63.25509020364997	509.8
PNW	371	22642.707693276734	4136.320547667073	86.61463601613113	509.8
PNW	372	21933.417358613216	4406.384069586178	101.03780992168741	509.8
PNW	373	21280.031039115438	4464.403372424139	118.84564556744397	509.8
PNW	374	20832.612289855297	4955.35624995874	129.16469850230592	509.8
PNW	375	20664.889530286728	4675.658689276746	96.30239626426241	509.8
PNW	376	21108.975740944392	4027.397849430509	54.85063862898912	509.8
PNW	377	22463.09640932864	3708.502785350236	27.825584472970124	509.8
PNW	378	24112.79290077248	3500.2595902377916	0.0	509.8
PNW	379	24216.915011689613	2500.938440569189	0.0	509.8
PNW	380	23676.93908587897	2388.752642061087	0.0	509.8
PNW	381	22785.59007920105	2844.5002980342047	0.0	509.8
PNW	382	21112.957310831003	2176.4295174147746	0.0	509.8
PNW	383	19199.452768587744	1498.6928387438495	0.0	509.8
PNW	384	17827.357785857097	1139.8273242151688	0.0	509.8
PNW	385	17557.352798314678	5868.290340276198	0.0	509.8
PNW	386	17129.868915997322	5572.500290085368	0.0	509.8
PNW	387	16982.331500755132	5359.247675775983	0.0	509.8
PNW	388	17128.421730962382	5058.143274064388	0.0	509.8
PNW	389	17622.209107752176	4743.2926778438705	0.0	509.8
PNW	390	19081.628117339667	4644.548246696098	0.0	509.8
PNW	391	21879.6622506803	3845.588233555681	0.0	509.8
PNW	392	23544.360424511924	3121.918608231685	0.0	509.8
PNW	393	23371.632875820123	2904.9758650366307	41.73006209604539	509.8
PNW	394	22931.73416775601	2847.4738190306593	157.05966521092122	509.8
PNW	395	22410.37272019917	3448.389753045021	177.3575838596336	509.8
