set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4590	2755.210314145505	2118.5128656238435	0.0	0.0	99.00013384734196	543.8209665397997	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4591	2568.0448327701124	2017.1135321412928	0.0	0.0	76.97393156667452	587.7627690275443	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4592	2355.805735185293	1875.104744436463	0.0	0.0	35.08285731065463	623.6287381978899	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4593	2413.370329370262	1883.8303568739734	0.0	0.0	50.417191961558956	653.5306034696295	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4594	2437.593844651751	1990.3582406748458	0.0	0.0	41.569666407534896	680.6712307262236	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4595	2537.825732009966	2082.7446669855094	0.0	0.0	66.90794599196543	699.0518012273812	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4596	2683.0862734287525	2086.966525869975	0.0	0.0	139.39748017188563	711.8476854979392	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4597	2658.465114913783	2059.275018056538	0.0	0.0	115.26755419151668	722.4488968778417	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4598	2773.4705715114624	2070.090609273257	0.0	0.0	113.04294571922202	727.0534788935094	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4599	2807.226996115869	2193.9036143597805	0.0	0.0	105.13976247946111	728.0206643119058	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4600	2996.696220065025	2277.554443294155	0.0	0.0	112.34193294217678	731.8964993240163	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4601	3139.004260532757	2269.575034394084	0.0	0.0	115.69498297215816	738.1372475259316	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4602	3188.482130484685	2284.575873833788	0.0	0.0	111.5851241412717	737.144215784901	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4603	3272.231600800272	2272.7927195848292	0.0	0.0	93.00778274790285	723.6551612251205	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4604	3196.562222387553	2265.8396016898696	0.0	0.0	92.72781633778109	710.3273314269603	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4605	3142.242473602697	2245.5002002685005	0.0	0.0	101.94285225517444	705.9644035057062	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4606	3128.955537308022	2303.189954829792	0.0	0.0	79.1460616700151	687.0447010320219	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4607	3158.786895382066	2317.54701582523	0.0	0.0	70.04753583017414	631.0085247070747	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4608	3175.861364497173	2296.617000038564	0.0	0.0	95.12629952944113	580.1957318071148	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4609	2976.1922837199922	2000.342736955972	0.0	0.0	64.50986632456318	551.2337017101811	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4610	3023.2718321725783	1985.0651245198533	0.0	0.0	62.462706143636076	529.7112971584762	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4611	2861.327688264949	1860.002970641267	0.0	0.0	75.34503049955882	517.9420750100135	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4612	2754.189899660233	1784.8463529854835	0.0	0.0	77.82400352815904	514.9812560828253	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4613	2804.7456292504785	1805.4886846181646	0.0	0.0	73.43878213496616	526.7565487401122	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4614	2908.3911127929773	1887.3842800646912	0.0	0.0	66.2067997233296	554.0091978169091	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4615	2730.256699670965	1870.2520886808625	0.0	0.0	62.60282477769876	595.558067019157	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4616	2578.9728710709314	1871.0541545445506	0.0	0.0	46.163469943040646	635.2191110132321	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4617	2637.7362840462565	1873.6498435305348	0.0	0.0	51.27012033192182	669.8787934636396	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4618	2564.606956747813	1861.370602631473	0.0	0.0	56.665361170445216	695.6158513934379	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4619	2806.4156487034643	1918.6736588958	0.0	0.0	72.5874855158571	716.8976622976737	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4620	2891.2744179661436	1948.9531220816489	0.0	0.0	87.66778412757381	728.4480895838465	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4621	2858.334194977137	1966.902534986516	0.0	0.0	90.74002603901465	732.1961340080633	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4622	2909.124068098813	2037.7205466933153	0.0	0.0	98.88092849987316	732.0196247032596	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4623	2935.0316523245942	2100.0474960769125	0.0	0.0	90.28770341498142	729.4693825418847	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4624	2900.507435938357	2133.912963881387	0.0	0.0	95.50802249738123	728.340300682319	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4625	3021.4912356679506	2108.3319161705485	0.0	0.0	91.88795240774942	726.0041006057946	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4626	2971.4848478755302	2094.209670219401	0.0	0.0	94.86077270381935	721.6036419458618	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4627	2887.2519878340277	2100.2712967150173	0.0	0.0	82.04447408146288	705.054735212736	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4628	2809.0803101156985	2153.1682656850157	0.0	0.0	83.61397842798054	686.0269039567778	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4629	2844.6627071329603	2163.9251643883576	0.0	0.0	92.24842030746504	678.07777219796	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4630	2857.283499197829	2139.5577224094786	0.0	0.0	77.85916708544954	661.5942016800379	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4631	3160.2916391673493	2043.202001475137	0.0	0.0	60.52682654326459	620.1110172749827	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4632	3231.8056894058677	1929.90612621592	0.0	0.0	54.68762797617421	576.860193698133	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4633	2252.228682075473	1252.2237437555125	158.5263739204382	0.0	442.3439995509801	535.7075001068785	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4634	2196.7740695353405	1193.4169996584	142.57482925605166	0.0	451.1775674185181	514.9748563512736	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4635	2098.0882689062	1123.0008454829724	183.06942795622226	0.0	530.9157312651439	503.44676564669686	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4636	1981.4826018018866	1065.7784986224954	231.10708071284614	0.0	493.66009192247566	500.6380943545664	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4637	1984.1225262531395	1077.4552121256017	282.3270107879823	0.0	442.01339751337235	507.1817876220703	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4638	2040.6827115583676	1143.7976183544195	296.84066567417364	0.0	405.7199456790329	518.1447856859916	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4639	1896.916353536002	1235.7281502807132	304.29809552551114	0.0	399.22676161892105	541.5684478712444	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4640	1815.48362217336	1268.6690047947584	252.40697893749763	0.0	282.80847409926565	573.2783463569135	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4641	1959.05850462983	1231.0881398135534	208.40599401992856	0.0	312.6891150599547	601.6905615610054	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4642	1909.2001423824652	1277.7487747187165	149.59119099162373	0.0	427.8702505550711	625.7650717291431	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4643	2024.9714602252939	1337.3720252070484	148.20884460761872	0.0	454.1490364991448	642.185969321598	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4644	2002.3180639241214	1425.8123288252207	153.72049707709039	0.0	510.20400093005287	652.359795284648	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4645	1969.1775437288386	1387.9613453424402	163.27068456265198	0.0	538.1438761745832	650.9196596689117	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4646	1967.5611433107192	1378.5458100418698	164.29820623070012	0.0	606.7208986945012	649.2046336668734	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4647	2058.43915347293	1444.908492337348	219.37755965775867	0.0	735.2665007265402	648.3851751493407	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4648	2039.031637720204	1510.60847707954	239.23373156313625	0.0	737.0740812190687	649.6689499717515	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4649	1935.1855978023914	1532.0439068795251	89.94094010160768	0.0	719.3922038691956	652.8489162728661	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4650	1894.1715177223507	1520.5367073146042	112.40808252750824	0.0	640.9603704878182	652.968773763978	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4651	1969.8543900824232	1469.4679604350908	133.42770084056949	0.0	498.5875289844109	646.3463897462236	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4652	2023.107483215123	1445.3145923471698	124.48176820441252	0.0	423.4739489402895	636.3838203631301	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4653	2154.3029581441438	1512.1936897062055	128.85087680753833	0.0	454.81388131530485	632.0069147140835	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4654	2332.2023922501544	1488.4633170819548	138.00069744494027	0.0	412.5481158024906	624.3457066407816	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4655	2322.0430305184555	1383.32747445237	174.89080567451248	0.0	334.3308643498893	590.6685485280823	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4656	2237.951620500406	1293.2625776600385	169.11748559134531	0.0	219.54504063408908	551.0894467536082	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4657	3153.9118099442853	1212.5997449225542	0.0	0.0	419.7864173453407	515.0230702212218	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4658	3123.826277947541	1233.3489952772375	0.0	0.0	490.7213626686881	494.93380555988574	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4659	2980.736955789061	1174.0412163927333	0.0	0.0	727.8243348446518	484.972575964504	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4660	2845.266067170514	1082.9781545230142	0.0	0.0	636.4448146544069	481.5527927268272	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4661	2838.282502797258	1055.4505788818954	0.0	0.0	621.6324412931183	486.76446918570605	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4662	2939.480504748831	1122.1431162470417	0.0	0.0	581.8270686927008	497.1710686674767	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4663	2872.084789005109	1139.345269475994	0.0	0.0	517.7759588986262	514.3733918717443	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4664	2809.5340494881343	1117.974429114767	0.0	0.0	425.958154443924	543.2172380329887	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4665	2740.116282100061	1149.7526108725692	0.0	0.0	553.6174701870909	572.333236510102	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4666	2767.5264224541247	1164.432916755735	0.0	0.0	559.9423805267559	591.3452612049394	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4667	2908.7935057712584	1170.533559098011	0.0	0.0	690.3796787502583	609.561142584478	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4668	2936.702576809369	1180.3165252931826	0.0	0.0	756.0111225242606	620.841058279407	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4669	2954.692771448395	1210.4332266561787	0.0	0.0	803.2833533321841	624.2534971208113	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4670	2936.39279830362	1292.4433734754793	0.0	0.0	886.5415247312453	626.1601871663237	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4671	3048.436887429116	1465.3110609953342	0.0	0.0	926.6837617220357	629.516511451708	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4672	3060.9755647405436	1495.440514665706	0.0	0.0	1017.2807208940762	634.6212307391767	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4673	3171.7027006361177	1499.7573531215726	0.0	0.0	887.5412485102446	643.3012549935612	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4674	3254.8859335573084	1487.1669197068027	0.0	0.0	842.2844162713831	649.7381703486533	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4675	3235.15384881861	1443.605219534665	0.0	0.0	713.6081111316272	646.7522091228715	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4676	3284.303335321232	1344.0124800647375	0.0	0.0	660.0237128605087	636.8812363475498	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4677	3275.419828800103	1256.1918942551945	0.0	0.0	740.3804559432484	634.24818649059	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4678	3430.411288415877	1288.8310129526124	0.0	0.0	627.0105559034395	629.0897400982446	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4679	3354.854260087407	1212.9403363962422	0.0	0.0	450.78108189526085	590.5435438665188	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4680	3434.079335453035	1140.9428675658917	0.0	0.0	441.8769436117111	546.3098595459344	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4681	3292.678845495043	1464.0470312775415	0.0	0.0	366.87721040512633	531.5515543978299	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4682	3370.6648138283313	1497.4835663208319	0.0	0.0	426.2537280830169	513.4391432721593	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4683	3322.007856603764	1490.515202370372	0.0	0.0	446.32293010147004	505.2967348189205	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4684	3248.3845444384906	1478.871792877606	0.0	0.0	456.57091073812484	506.24585638938174	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4685	3182.7467660446755	1486.5304051022524	0.0	0.0	425.7731365948709	520.5994007243047	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4686	3248.99678123548	1532.743743169787	0.0	0.0	411.9886025782732	550.7868851842475	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4687	3112.0309901891933	1575.1583011661235	0.0	0.0	303.81816588469485	595.7318160238422	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4688	3181.367566602412	1616.2306008337325	0.0	0.0	347.05936948409266	636.8487105858985	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4689	3186.0638993493626	1661.7835157442405	0.0	0.0	263.8821194687031	670.1427246007785	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4690	3281.8070479627604	1708.948374065595	0.0	0.0	376.68140681349433	697.0416151450036	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4691	3448.6956220608085	1763.8751827350586	0.0	0.0	410.125643893954	722.538258869976	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4692	3420.8220968970404	1830.0373892973025	0.0	0.0	407.58293450345053	736.507059480021	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4693	3260.116823491745	1843.231960478696	0.0	0.0	436.53880958032613	748.7822390522985	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4694	3396.8563291516966	1886.7434024965826	0.0	0.0	491.0005629689509	752.3264548362624	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4695	3512.027750364793	1972.6149745619516	0.0	0.0	578.1933099670083	752.7329033847683	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4696	3727.40511474706	2032.5436611232867	0.0	0.0	555.3420506463882	754.9295340862079	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4697	3550.389050370933	2035.9694293195053	0.0	0.0	650.5231418417236	759.1998906739193	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4698	3603.677786211249	2013.1245802468975	0.0	0.0	623.8220140189628	758.6190675475788	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4699	3579.2347978632442	1970.9168846043328	0.0	0.0	548.9791805016561	744.4139641891472	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4700	3368.570635684707	1949.456875532403	0.0	0.0	418.379861758626	725.7022811613776	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4701	3425.292443899179	1851.1487499457244	0.0	0.0	321.9950237291498	720.5598240154679	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4702	3618.420415688006	1827.5421162360574	0.0	0.0	297.46233454840933	703.6365754038983	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4703	3436.012215783332	1738.9232065982476	0.0	0.0	139.6494784367006	638.4407011508882	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4704	3472.9904241395343	1575.944573446512	0.0	0.0	213.73905187234507	586.2806483213573	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4705	2838.272877679745	1479.4506481383469	0.0	0.0	266.0509304581085	550.7427385902436	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4706	2783.0652072695148	1440.4359345767364	0.0	0.0	310.41894720166783	528.6705416581159	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4707	2606.052922026633	1360.6130077717385	0.0	0.0	398.14210009625884	516.8516164756426	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4708	2476.872210100524	1313.8895693374448	0.0	0.0	305.99082524435033	514.918926508778	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4709	2389.04150232761	1315.0600786314685	0.0	0.0	316.7916012060082	527.6909613247775	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4710	2571.9766078375187	1334.2631329269454	0.0	0.0	318.4417976032504	554.3516165994143	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4711	2406.9666608893053	1401.3856471090858	0.0	0.0	351.19995763876074	597.9306060464316	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4712	2450.172039545202	1541.7185639290121	0.0	0.0	497.66390893696473	637.2065114449139	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4713	2732.323976377856	1622.049122554412	0.0	0.0	494.3183146304282	669.772237274392	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4714	2802.7508338835887	1650.147163341091	0.0	0.0	530.0741446980217	698.1128967934384	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4715	2745.137264105862	1653.985427983382	0.0	0.0	518.2244499438119	719.7861346109362	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4716	2729.038551195913	1637.1744285877387	0.0	0.0	510.99973108555395	734.2341803555956	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4717	2675.639432313067	1752.0306187467536	0.0	0.0	418.6370546302485	743.264405400602	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4718	2663.3554844090804	1781.6065129236354	0.0	0.0	520.5329905369488	751.9007844137735	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4719	2834.397442786438	1783.9460174161866	0.0	0.0	581.5051045870055	755.3556961401785	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4720	2844.375875374535	1841.8526269499512	0.0	0.0	565.3816428465502	759.107377349052	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4721	2809.6469196672515	1853.692441111169	0.0	0.0	537.5319901507241	763.2230234998189	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4722	2877.166161651302	1727.6404580540423	0.0	0.0	596.7350143822794	760.9260019679444	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4723	2934.1109404002545	1594.5320927421335	0.0	0.0	500.1128019418245	745.9072667226744	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4724	2913.1571172266194	1586.9385441046893	0.0	0.0	480.7695958068046	728.2405357789991	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4725	2891.310205772468	1563.500908981835	0.0	0.0	404.1107199240477	718.6763555834337	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4726	2988.827258804364	1504.6743374852902	0.0	0.0	292.2149141721879	704.4031898961964	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4727	2888.8128333585328	1436.5395447258927	0.0	0.0	110.06519513649657	644.6122182653504	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4728	2960.252134043601	1360.0535576085008	0.0	0.0	237.34271713325126	589.7966218363727	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4729	3028.653360080525	1369.5015478626738	0.0	0.0	114.66291728758385	558.9656648186744	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4730	2916.3454168371845	1400.3473709266245	0.0	0.0	47.38595208574181	537.830398845173	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4731	2977.299232315232	1433.762645588636	0.0	0.0	96.76437637239451	526.0569327344701	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4732	2815.7675805111285	1409.4634720478648	0.0	0.0	104.7676244646452	522.8526116744158	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4733	2707.9949356669795	1400.2616596782395	0.0	0.0	66.51455936617249	531.0076331342984	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4734	2732.437632937529	1367.5718261941734	0.0	0.0	50.315463491634176	557.6896509864617	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
