set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2787	2302.845465034124	1442.3533144831736	724.9724866388443	0.0	0.0	532.521042366401	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2788	2120.6045748629926	1378.2339402226737	867.2488871911534	0.0	0.0	530.2424142917804	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2789	2160.999969725965	1407.2119859261395	799.6907833799874	0.0	0.0	543.6924357727576	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2790	2241.444444149114	1543.1486509747376	596.8268682636092	0.0	0.0	573.916650552329	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2791	2164.693698154137	1735.2517513149146	365.165470295202	0.0	0.0	599.302710206546	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2792	2337.362008541872	2029.5141309984876	488.847093262293	0.0	0.0	624.3762725150652	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2793	2344.864041221355	2049.4128000452656	418.24399638872984	0.0	0.0	647.4742061006123	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2794	2472.0477902714865	1971.972613336089	499.0927217236537	0.0	0.0	656.821636227779	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2795	2760.126858242264	2145.0565294990806	579.6505135615632	0.0	0.0	655.7415528258725	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2796	2975.8034534633534	2286.0618292805984	536.3171744588504	0.0	0.0	654.1355526212503	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2797	3059.853541983871	2453.2140452902936	542.6165415252449	0.0	0.0	648.8251307772168	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2798	3202.806289104909	2451.5273505948344	464.0411379889158	0.0	0.0	640.3736589846756	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2799	3112.7272043759376	2442.973982025597	439.89522056001084	0.0	0.0	640.6811321869412	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2800	3030.5945077643737	2572.1887322474176	501.35914858174766	0.0	0.0	652.3595565142988	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2801	2946.273184492871	2643.266037278689	488.23226410252715	0.0	0.0	681.4511890394622	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2802	2637.7109207501253	2613.2713405797704	377.0560895919268	0.0	0.0	697.1615653916192	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2803	2810.4138934672114	2629.230666763124	484.1894300142218	0.0	0.0	717.0413250518379	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2804	2759.208490423461	2680.1233632984563	565.306823718832	0.0	0.0	732.9439868478632	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2805	3244.1482445376814	2933.6377577975954	374.43883425765165	0.0	0.0	732.569285244696	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2806	2968.487385629863	2886.293762075233	378.926014260816	0.0	0.0	700.9826105806022	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2807	2880.949712574721	2301.020114250503	313.4932059750064	0.0	0.0	655.6118846082924	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2808	2502.923963382724	1769.5262766805786	509.89489167829146	0.0	0.0	620.8378817282875	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2809	2554.459390205217	1729.2362472663015	2023.9666090897388	0.0	0.0	555.8518079373878	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2810	2510.3667091374473	1698.7325376780634	2492.2943952067003	0.0	0.0	528.9003783984239	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2811	2496.081032764802	1424.9891822814725	2434.7749311185407	0.0	0.0	518.5251938460416	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2812	2308.507660433737	1487.5036264133234	2761.2607689128786	0.0	0.0	514.60325863384	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2813	2337.600842105853	1596.6434967946109	2540.659303837097	0.0	0.0	526.9212116978067	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2814	2497.8596529075594	1640.1765498116592	2038.489079652094	0.0	0.0	552.3791072261872	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2815	2347.069162815299	1683.2992980676486	1481.491731812957	0.0	0.0	575.1424423037196	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2816	2940.74777943604	1651.1410472074044	1809.50098289012	0.0	0.0	597.0304313325555	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2817	3120.1215599579214	1761.5883708573072	1469.0354302505762	0.0	0.0	616.8923124626054	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2818	3297.066360572979	2021.913500785436	1403.4664742070913	0.0	0.0	625.6900077701162	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2819	3459.714761315749	2310.5652543564593	1575.3769612275205	0.0	0.0	625.7808739657956	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2820	3758.946100175508	2434.102988044059	1491.271356025882	0.0	0.0	621.2319285127218	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2821	3664.5706572093018	2386.5978953316885	1533.914713864895	0.0	0.0	616.1524121827302	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2822	3540.347771808476	2564.991650781773	1382.482705797507	0.0	0.0	610.4134960129777	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2823	3386.282258333033	2560.7573510401994	1413.0109935150076	0.0	0.0	610.1353512722472	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2824	3271.189974741642	2676.3910904423306	1622.7368245313676	0.0	0.0	623.7913952852385	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2825	3139.2264325952724	2925.455633330932	1581.2189938965369	0.0	0.0	653.5250548766476	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2826	2938.430682653611	2945.833905355972	1099.0151571179454	0.0	0.0	671.7171483722344	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2827	3023.652199699204	2837.9770336661804	1558.161273978997	0.0	0.0	694.6699682730006	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2828	3312.916664686323	3031.6237736201106	1485.850230215257	0.0	0.0	715.5177500932713	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2829	3606.858334155323	3428.3238705581707	1010.9570169337547	0.0	0.0	725.7431596333091	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2830	3596.5663353740565	3239.3854539770277	1089.3686743179114	0.0	0.0	694.8547213635643	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2831	3410.4767677005084	2755.2496376596887	612.3120965479292	0.0	0.0	641.2058630587711	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2832	2844.1857873497797	2295.953803126422	1593.2606694744236	0.0	0.0	596.9823959233381	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2833	2333.7213437987884	1439.8321786716451	837.9081298369321	0.0	327.0233372249295	557.7581885657153	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2834	2439.388189348445	1292.3017471159715	938.3738696554352	0.0	369.8236187046858	531.6098383840874	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2835	2355.3041277764546	1068.4959117246606	1105.0354895856274	0.0	378.23376204910926	522.933263404983	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2836	2341.588785472681	1101.596506956399	1090.9003425410817	0.0	336.32863144184137	525.0146565413268	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2837	2330.970519757998	1208.8180517523115	984.1755984715564	0.0	466.5829336500936	547.7227459401242	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2838	2398.130243923302	1535.563935169353	827.3384387187666	0.0	466.8364817338087	597.9385019811724	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2839	2622.8065182405303	1722.1101884027653	871.4939750492564	0.0	517.026301407908	655.7056476933157	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2840	2835.0733699567418	1671.9872766056546	677.7082728913238	0.0	709.2095800682927	692.3310922396397	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2841	2957.3090410193877	1828.98436884653	875.7517588544663	0.0	483.88936963338233	694.3719881127478	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2842	3002.745676431282	1870.3751183688375	742.0039973070825	0.0	510.6040572287361	686.6883975273324	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2843	3180.654053079132	2101.2349751075853	531.7205490997255	0.0	422.8746093788714	684.0089902048753	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2844	3386.442667918108	2119.6226888150804	466.5960532491723	0.0	247.2684828633992	678.9068297025999	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2845	3168.5607162702668	2061.778283568753	460.32340797073886	0.0	359.0316318153781	673.2261662645556	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2846	3193.9067871308757	1964.4865788019185	687.7534352588924	0.0	220.6387504025709	668.0620304773136	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2847	3179.603752700296	2139.4791938543717	632.2338678583917	0.0	170.12316217460682	666.9777413965584	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2848	3208.80232709022	2189.535583597611	811.0490771613937	0.0	74.86325426849176	677.3284406129383	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2849	3223.597365764389	2084.5543920213026	675.664482586876	0.0	187.3051936341423	701.3920484538818	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2850	3032.2502829116106	1844.5763930434937	973.8222524733162	0.0	129.04571038484355	713.1008080469852	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2851	3210.9466500615727	1360.4336485957162	1176.5511637715429	0.0	275.0018256109344	728.5885919984637	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2852	3187.2617802178283	1580.697861239581	1199.7441027447135	0.0	394.58398271707114	747.8839987327044	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2853	3382.987851040072	2255.0905840250352	1117.3706941280557	0.0	428.20149580757624	757.3046436959568	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2854	3561.497507198996	1980.1139243600205	933.3541419587367	0.0	345.62479269439456	718.1360536107272	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2855	3246.09167537464	1725.385071965421	874.7167794466263	0.0	279.21334376108985	662.2859019941085	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2856	3022.5816332878558	1454.845423233573	662.5716542202923	0.0	330.6537761713186	612.0455339864927	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2857	2541.667660023264	1720.5943168881781	1701.541259152991	0.0	0.0	604.766823091143	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2858	2403.0592196621674	1805.7501607517847	1995.0648216980933	0.0	0.0	578.1799448978877	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2859	2213.6792843601893	1741.127264445773	2165.683007902555	0.0	0.0	567.8474597784812	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2860	2069.823140880239	1763.1976428623138	2138.379595208675	0.0	0.0	569.2719007287457	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2861	2072.644471795408	1898.8015609899453	1903.1903181829919	0.0	0.0	593.3073218454574	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2862	2180.355424963598	2102.637044442479	1514.5691350839636	0.0	0.0	649.4977753888627	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2863	2091.537710860545	2325.870007278213	1393.3505188655456	0.0	0.0	709.639160294671	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2864	2164.7910664801684	2347.707888028612	1131.34519551376	0.0	0.0	741.9269397430528	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2865	2282.5611509198848	2352.742323547773	875.2269317349517	0.0	0.0	742.4158257928835	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2866	2349.7323351631962	2526.2848362131444	1059.7888831798664	0.0	0.0	731.4673685939634	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2867	2532.290516782025	2958.5950923802097	1360.1212781935985	0.0	0.0	724.1859484318386	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2868	2538.8367571797417	3010.165816873567	1219.7075357271185	0.0	0.0	717.8319729061955	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2869	2586.5396127826616	2869.5922497561046	1482.5811444962835	0.0	0.0	713.5201488838188	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2870	2582.3816084505315	2794.956971695611	1750.8798505475904	0.0	0.0	711.2428717920903	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2871	2470.01273757355	2876.240955838452	2066.1381839776623	0.0	0.0	712.2312646148138	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2872	2464.66009494778	2861.70465771041	1933.6353859225308	0.0	0.0	722.601539661602	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2873	2529.1027528921536	2772.8755290100194	1770.4659657639763	0.0	0.0	746.1467068837351	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2874	2552.829745936074	2738.583746022165	1909.4084937428436	0.0	0.0	756.3713606129947	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2875	2508.3057796141143	2720.47335519849	1659.0191908542342	0.0	0.0	772.2888591208767	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2876	2560.9933420022808	3085.364679412666	1612.1222166934735	0.0	0.0	791.1464947056708	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2877	2781.099656139037	3421.795146570552	1413.960105224306	0.0	0.0	802.6984637039992	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2878	2942.030224741238	3403.2301853351005	1550.7388375633232	0.0	0.0	764.17096238467	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2879	2716.2920859904198	3155.563580918301	1191.8907392469243	0.0	0.0	708.0025828669843	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2880	2477.56781866107	2937.748272183422	1247.542488359379	0.0	0.0	650.8297759886043	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2881	934.4922231328626	1528.7790613833401	0.0	0.0	34.516581965887326	607.1287154610746	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2882	878.7179910884198	1404.318507528375	0.0	0.0	33.96099792328629	579.1522026279935	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2883	808.9221897235408	1250.8977272491193	0.0	0.0	35.697445990549326	567.630220637425	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2884	753.5825533818993	1200.8782969023025	0.0	0.0	27.398092508996395	568.3664094064869	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2885	741.9499628628197	1151.858642887063	0.0	0.0	37.52274699236136	590.1047103761913	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2886	782.1329643137901	1175.9306596639062	0.0	0.0	49.2558976151349	639.5948674539577	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2887	774.1975676734728	1166.9255637998385	0.0	0.0	52.70883813412188	701.8365197617443	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2888	832.4038437693075	1049.2147893787014	0.0	0.0	66.12406799543609	741.6461446320758	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2889	885.8161929776536	1124.6654607890061	0.0	0.0	46.75740860885284	744.1294363068243	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2890	971.802714763866	1335.9920870477035	0.0	0.0	62.51466620776846	738.1798340959847	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2891	1026.2101074607754	1378.173974465633	0.0	0.0	64.01912308358597	728.4822419019195	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2892	1057.6170452067101	1424.7443045041748	0.0	0.0	50.71737684095292	721.9838418574931	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2893	1051.2309796119625	1454.9953263982638	0.0	0.0	64.4737839485168	717.1095095159343	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2894	992.2613849157892	1523.3728822175594	0.0	0.0	46.29957150784456	714.938022399185	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2895	983.3888645865164	1602.3056303399744	0.0	0.0	38.67995269377803	715.760816519592	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2896	1029.5795535752306	1569.7914981005097	0.0	0.0	25.040550537497424	728.4937877577424	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2897	1009.4825883772203	1528.0218040745126	0.0	0.0	32.377848339607674	753.4424350152308	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2898	1082.6288144329574	1495.3089251821052	0.0	0.0	25.05257903468374	766.2606966634125	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2899	1035.127293457962	1483.996224860511	0.0	0.0	47.87607986081936	780.8440862695923	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2900	1059.3385520269878	1528.0955571895984	0.0	0.0	60.116958504633644	794.5932357640435	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2901	1105.6790022286714	1675.7029692119806	0.0	0.0	47.53011999792615	806.219735228714	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2902	1098.3901424089768	1726.9043832471366	0.0	0.0	34.063155048041786	770.6269434680273	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2903	1033.3004240357434	1530.2542519037595	0.0	0.0	37.29972196132826	705.5425598379156	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2904	809.7722901793657	1224.2526823414587	0.0	0.0	28.548009782901374	643.7237101743457	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2905	890.7125310017627	0.0	0.0	0.0	0.0	585.1597714870753	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2906	951.2007991898813	0.0	0.0	0.0	0.0	557.5105491924496	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2907	880.6107705883929	0.0	0.0	0.0	0.0	547.4881291729338	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2908	853.605876309731	0.0	0.0	0.0	0.0	547.1508808667403	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2909	838.9082485028366	0.0	0.0	0.0	0.0	567.0046853822736	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2910	912.4841311865317	0.0	0.0	0.0	0.0	616.5437945216629	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2911	722.0184122901517	0.0	0.0	0.0	0.0	678.6204034527528	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2912	628.7935474358239	0.0	0.0	0.0	0.0	715.5379235843126	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2913	725.3025465028234	0.0	0.0	0.0	0.0	719.776447830306	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2914	824.3191928346685	0.0	0.0	0.0	0.0	712.1091940716727	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2915	1012.5014626329124	0.0	0.0	0.0	0.0	706.3354659139403	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2916	1045.4400466874836	0.0	0.0	0.0	0.0	698.8265935687809	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2917	1012.3730359090683	0.0	0.0	0.0	0.0	695.202454840824	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2918	1014.2915138150487	0.0	0.0	0.0	0.0	689.912405155467	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2919	1079.2886382482432	0.0	0.0	0.0	0.0	690.5132281117241	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2920	979.0994665992273	0.0	0.0	0.0	0.0	703.4766723453198	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2921	958.0997555680646	0.0	0.0	0.0	0.0	727.90279501668	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2922	1006.3276477182443	0.0	0.0	0.0	0.0	740.5050494132604	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2923	1060.6646750348195	0.0	0.0	0.0	0.0	755.9368474651604	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2924	1158.8797601679973	0.0	0.0	0.0	0.0	770.4420055242772	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2925	1328.7555908781826	0.0	0.0	0.0	0.0	781.6946469263657	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2926	1278.252048010413	0.0	0.0	0.0	0.0	747.2997270442029	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2927	1054.440999089817	0.0	0.0	0.0	0.0	683.8660252423131	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2928	972.4531655686444	0.0	0.0	0.0	0.0	629.6197108609671	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2929	1807.7407016284774	0.0	148.64050426291504	0.0	55.11515720101507	559.3482763853144	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2930	1895.8925164420873	0.0	151.57307457616517	0.0	61.374425944674826	532.4044647500449	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2931	1979.5457673557653	0.0	208.48808407842338	0.0	81.46620844599084	521.1288625311666	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2932	1866.3625657188445	0.0	249.3725894751709	0.0	65.55683479216269	521.589994156811	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2933	1886.9233196074053	0.0	231.232437180964	0.0	122.5709829843581	538.5965022359659	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2934	1838.8637714097986	0.0	151.92779089864047	0.0	152.97164476644042	582.0051100199586	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2935	1791.0120341661398	0.0	182.74029764640275	0.0	185.07299576557202	642.7312499525045	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2936	2016.539688345985	0.0	255.40962339750192	0.0	198.5787423269297	682.6796718837448	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2937	2164.050601378537	0.0	240.94991413200827	0.0	117.021544678503	687.017082962709	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2938	2295.763805031489	0.0	182.88605623613316	0.0	178.90357854492612	682.0141377535755	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2939	2419.9903739393867	0.0	154.34934154247395	0.0	183.55720884601794	679.3663003550027	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2940	2591.1093841552874	0.0	142.21780041356502	0.0	171.02833423935067	671.9772972444346	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2941	2625.4048347307603	0.0	148.44423888331468	0.0	227.4366340989264	665.4690933779198	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2942	2663.4733005333946	0.0	131.2022832065011	0.0	162.4663578972011	659.0214708555308	4876.322116222316	0.0	0.0	0.0	0.0	0.0
