set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3812	3081.244271989812	2651.1106066600682	681.7557645726146	413.9414308188013	0.0	746.7860308184321	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3813	3425.973087251751	2637.4404609910353	417.555388203715	447.93903241575083	0.0	745.6396457486194	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3814	3594.5781229096206	2668.763463333366	274.89259976184985	431.9854712197422	0.0	729.4916791724859	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3815	3570.4424743366276	2664.171697705551	163.0508023822899	422.8110320782005	0.0	674.6333058720281	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3816	3313.598312041982	2692.4636409211294	682.932475981159	306.8036802478017	0.0	607.0056116373861	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3817	3189.0232343420003	2008.3893063092714	877.9315838284898	344.1009949126723	315.39428954548407	549.5572599351357	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3818	3302.2058337476733	1836.0272690838915	1051.9324869523587	290.54360698024544	301.7111599191293	502.50486067991073	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3819	3195.3185631796273	1786.081470984641	1384.3998346474918	266.11360147530706	307.01329551366587	480.4589914544326	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3820	3027.0701156946643	1753.710877196566	1443.1729455739173	282.2193867267096	282.8141694049254	466.958033623883	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3821	3078.698902192913	1737.316518224317	1188.3817621564149	197.15581733694168	383.23452879079247	464.24689856320003	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3822	3054.157084222269	1846.850384433468	1078.6866836225436	210.37851688520627	463.16820763828537	474.71261413287266	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3823	3004.347905471543	1787.2918556548414	1182.1416027237315	335.4890636771218	600.8193872837925	497.32142926630246	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3824	2959.693807643721	1735.9835046460364	1271.246468488743	355.8684502351017	749.5645936870427	529.5110680974551	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3825	3221.4098068067424	1913.61981137664	698.6322607508548	330.1363875614141	531.5516826097472	563.0622887310222	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3826	3376.1483883812743	1995.4019095243634	269.2481641433786	270.59892506916833	777.8409221582127	581.029353494382	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3827	3496.9246250366505	2023.86239795888	259.97581453517444	258.5639873466751	715.7054808666594	591.4658537149603	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3828	3623.662749267127	2070.044760628848	390.8483673459842	247.6859367326025	534.4383075614608	597.5017885040479	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3829	3566.147958583545	2117.784949546904	629.2776453119153	296.14619471830514	697.1558036451158	598.0121431367533	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3830	3571.2792835485902	2112.145237428624	507.7685398228497	282.221414401547	495.83071718034034	599.4458764303462	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3831	3524.8645499312297	2113.194494251529	286.18473599319856	233.83993148874728	398.24620049985236	608.0075554899635	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3832	3552.340351233723	2127.352407010278	226.57212515376673	248.08483813169985	287.24737591765637	635.4338640358394	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3833	3632.675272313503	2166.539020955188	556.8665755843313	221.77106058387818	327.6900693302758	684.1756711596319	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3834	3743.786877837277	2188.77801552388	722.1224465879844	215.1835175054263	235.29937604207046	707.9859748622899	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3835	3597.151619775777	2157.3723039339898	690.6263242427555	233.4981238615987	451.8204370404438	742.6971090227007	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3836	3538.0582261966333	2102.254690067054	832.2382773610769	302.00828649144694	534.281240732376	755.2324709858675	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3837	3596.116803199934	2050.843591848481	532.9090892829261	339.0893772348785	485.0850759641163	757.5685387544005	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3838	3658.826477846453	2122.534289619036	546.3582870466398	373.00245222589064	381.8409355536177	739.8406187350143	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3839	3587.037642058025	2029.9614610991712	243.84227065483796	249.50468309942346	413.00139960995307	677.7867794777344	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3840	3378.9013558977367	1941.6417446416608	1266.3409276800246	177.76358969204492	364.8022971078646	602.9490937124499	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3841	2859.1011731061853	1865.534800279741	1027.4672388442693	325.6193056621902	362.17016427335267	551.9828775623868	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3842	2918.232051362264	1763.7597819834007	1014.061647677589	397.1238067195453	425.4802502286357	509.84655755177715	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3843	2667.778879327957	1789.481038793609	1153.9283049214391	388.83839850461527	516.7783635594086	493.1830475061789	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3844	2600.6930645254392	1913.105333773212	1129.0940147852816	377.79800002964	429.13980288884176	485.23240987597063	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3845	2617.07403231012	1873.2288287900572	1055.6340007796484	369.3897662618406	511.78033233141764	497.3871293910046	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3846	2743.804906240319	1890.4584333691428	806.3885453813506	400.7260024964816	635.5956510924158	538.4592070408396	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3847	2732.083293669795	1908.4738744649374	763.7930410992856	484.64846937086594	837.2216147654099	602.17914904439	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3848	2905.0395962249554	1922.5376372414532	975.7669968764303	428.2931869264071	964.4521751919837	634.8930468118806	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3849	2904.623019712158	1941.3129858403454	991.5530503328947	427.54490526762027	675.4075345721683	640.1096211628652	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3850	2986.72289973259	2010.1778615430926	614.3362020765613	527.2743138434208	919.5837791631824	640.299739659608	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3851	3134.6184071973707	2052.7648549696983	471.57882951362814	502.0374913055173	822.3302857281593	638.7532992402031	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3852	3209.617105725957	2076.068025285885	378.78440393763464	563.1355662806473	596.798352843133	641.3506417097902	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3853	3118.9544014404187	2102.719083259813	405.74747279267615	570.6975932491664	809.0058452869293	642.2998599615191	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3854	3089.3168878425604	2128.5830118349004	412.20620479621437	484.12800720827636	558.3173319735365	640.9810948825431	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3855	3100.1708459897245	2132.977649709982	555.9173834431169	355.0894531762156	520.3952200190902	648.8827465868985	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3856	3147.26671479512	2145.3357359290894	573.4882302769631	380.19148382942	378.268316920459	674.7557036606536	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3857	3166.128867058065	2168.1676149985165	448.60742362955773	355.24134949305915	419.60674540466795	719.7443040919013	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3858	3276.238101865832	2094.0889307338352	556.2570458573598	398.3088860876251	272.0708922780447	740.5592840212405	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3859	3327.279399161544	2091.2911587208973	623.9323245285825	458.2164681477548	507.23404205835885	769.3992093324553	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3860	3367.8708236138236	2196.313928856245	541.9316845466664	671.5156267368842	608.3582919699836	777.7760100764367	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3861	3324.2902032511633	2170.134378792553	517.1190418843005	702.085484884493	593.5105285795007	779.5438547066337	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3862	3374.507909135517	2114.8303544622304	493.7409767496328	653.4833439340174	453.0634531828654	760.5075533986378	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3863	3298.8098700884466	2111.197368580172	483.15345148457567	495.0843220807117	406.7431573667483	699.5858963616093	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3864	3139.8046358582283	2081.3978543384865	379.62780984764913	398.9540556087313	358.6447753773082	618.1425466383084	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3865	3619.9977219074894	2887.4991302010994	0.0	162.92808630481198	216.17462529458828	548.558582957833	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3866	3621.0635566601836	2761.5283617595783	0.0	224.71391590285026	420.2678600424094	502.96017741579317	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3867	3471.3204376076037	2713.4310356287865	0.0	233.3260345870536	656.1267650097552	483.28228621651573	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3868	3336.571860822461	2661.220178178671	0.0	254.53224031294314	577.9652799690688	473.92876181742463	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3869	3350.7370390348938	2634.105161076712	0.0	230.37986614647457	619.0003295239346	480.46691061506954	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3870	3304.534072437875	2709.300116551807	0.0	241.2117914783633	587.9862544824101	520.508514765193	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3871	3216.377354697547	2646.399516349036	0.0	278.2366664579072	341.5660290995535	585.2904213329773	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3872	3308.255836954731	2740.2398411041777	0.0	321.6767630549308	187.9362553856405	620.0632246750624	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3873	3560.3349796506445	2972.8687200106865	0.0	435.69025769337486	201.21026291835378	629.4706991778025	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3874	3712.2056125884965	2948.248769262803	0.0	456.7943963592151	311.30200267548236	628.7279694796742	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3875	3563.1097150788646	2841.9115692000846	0.0	456.18561110684016	309.4835088114053	627.2184593904876	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3876	3642.49045402045	2898.850500469795	0.0	480.2868111425113	224.3126303494984	627.5798127492636	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3877	3747.8745484718543	3050.0348004323528	0.0	518.3505503569173	239.54128408285487	627.0290904150452	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3878	3647.143930012476	3014.57750699807	0.0	408.2205880242367	179.8905493489886	629.6269908025387	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3879	3715.349456414381	2971.3555597091217	0.0	351.6654508492749	227.2815302214868	635.5193204135118	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3880	3760.71223397252	2941.1569452006565	0.0	420.15600959594116	170.90015028885722	659.3352043480661	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3881	3776.308820813248	2980.214586587052	0.0	390.9956874631031	242.0970443576047	705.3553698364224	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3882	3826.457416520437	3015.304780768489	0.0	374.255022008913	270.8111905971365	728.4279446552233	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3883	3920.3979767836327	2990.952510066533	0.0	347.9157827754888	269.07198469999184	757.0509301531746	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3884	3837.7523164578133	2968.0097981745107	0.0	403.9511410987709	199.03681058523281	768.4450762911812	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3885	3949.299378136658	2984.798212895245	0.0	430.90031614355405	337.20740390981985	760.6239771222747	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3886	4041.700431844455	3154.9514556236577	0.0	401.57830852764033	194.9394839310046	741.4647183515386	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3887	3956.538832741185	3128.027540232491	0.0	315.3025409554933	171.88767069808063	690.224000326118	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3888	3849.286741135001	2896.8941585358893	0.0	223.45301072474498	226.7295841464905	610.1399449927603	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3889	3617.945773176929	2117.922308921972	0.0	573.7551590250963	462.3276720594129	554.6790220888507	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3890	3336.220138349806	2032.5348695071875	0.0	455.2837930020161	930.312799396253	509.14383463558835	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3891	3256.452832305577	1875.8488436843916	0.0	476.1243201395829	1416.9536445785504	490.1112812870064	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3892	3155.1042987104565	1865.7230237961223	0.0	512.437120798524	1235.49107054855	479.3802881640502	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3893	3133.1356305861304	1901.6405043716047	0.0	559.7197689977638	1434.1375053329004	487.1226599071729	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3894	3146.593994869155	1881.2174947222159	0.0	528.2901885852779	1276.7746374694514	522.6635569744923	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3895	2898.920226076621	1828.4940966974011	0.0	758.474665254093	725.6841605347245	585.6883596413484	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3896	3074.166208282541	1936.420487659164	0.0	1074.9847312139827	401.9606141022968	620.2502607747614	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3897	3333.0313966189237	2129.7625237222337	0.0	825.4411749666722	424.8348182750888	628.8882249319985	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3898	3543.485659701137	2129.090700379945	0.0	882.7038060517723	671.7585148110064	627.3849107093079	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3899	3672.538375079107	2160.7458460259595	0.0	794.7454597425931	690.4095459617639	626.4873534968175	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3900	3927.540708652618	2192.6605100525776	0.0	610.3614698554643	526.3714896078401	626.9945430325578	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3901	3900.408369081787	2218.766001977413	0.0	520.050288904627	544.5430969058804	626.0944562068626	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3902	3876.659695659925	2310.4087267288155	0.0	517.8917504879403	463.9299319070285	627.9632345923778	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3903	3885.2916160701416	2370.7821823822273	0.0	519.386884767516	630.6772151687917	638.8475866094637	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3904	3951.860624733207	2386.7419865691722	0.0	736.9026986354304	508.4607637422789	666.4033294917872	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3905	4042.183480575335	2397.9527837914293	0.0	675.9279235529533	559.4131340490545	714.338301974583	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3906	4097.269121730355	2400.2814369702382	0.0	776.8215397353958	722.445439117177	732.9921913126842	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3907	4216.06389938515	2399.825508265294	0.0	461.8949912032519	577.4907261674963	760.4630279867177	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3908	4271.6857287936655	2400.795737899952	0.0	363.439037636597	541.3459826376353	770.9374922816211	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3909	4133.065496950401	2435.2402002651943	0.0	619.6286508045832	742.2645529772586	768.5949711824568	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3910	4116.79462909334	2441.9392699955656	0.0	484.62188886819763	456.3578835854548	749.3325541739215	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3911	4082.3965151149614	2342.438851099861	0.0	405.5162956704111	399.54184772783236	691.0773483546815	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3912	3965.204780087315	2231.1088382691923	0.0	574.7522991468234	449.63960626894374	612.4803784856848	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3913	3553.041450303848	2390.2075033048504	709.2673483841879	0.0	0.0	561.5674433608158	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3914	3348.727341310245	2238.365824452316	545.5555099601798	0.0	0.0	515.8661420611812	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3915	3041.299260997922	2015.2542309714108	692.5483656623203	0.0	0.0	494.4116350225184	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3916	2994.442108921753	1989.2040740642249	615.9000852002011	0.0	0.0	485.24734384330566	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3917	3031.8749625804808	2000.798058516256	679.9200260775783	0.0	0.0	492.1616867534263	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3918	3058.405072070068	2050.810486679047	556.5487239252403	0.0	0.0	530.9143745847146	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3919	2894.5819349636995	2037.5615867483084	889.2512249526579	0.0	0.0	594.5786866304627	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3920	3078.060955289874	1956.2649356295472	1025.8606191562212	0.0	0.0	625.8282737396958	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3921	3239.0247949919344	2037.6287830466074	1010.4993997678198	0.0	0.0	633.8017681903905	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3922	3461.7019150668816	2112.289660657233	699.3893833271793	0.0	0.0	635.2693003527597	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3923	3669.0658893244517	2300.9722906750562	311.04136061176195	0.0	0.0	640.3981886733702	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3924	3857.3207405533294	2486.761214351335	272.2131996244301	0.0	0.0	643.5561634392807	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3925	3969.1524151049452	2480.105615145122	130.55189512988622	0.0	0.0	643.4825580751736	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3926	4098.7506416283	2563.526745851278	218.7930228400661	0.0	0.0	648.2097776388297	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3927	3992.347982361436	2581.953354643365	342.32045035210115	0.0	0.0	657.9681659693892	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3928	4158.948349944699	2631.256548101382	327.38546408377886	0.0	0.0	683.0183739839702	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3929	4069.5843589292767	2650.066018097039	396.5827276893515	0.0	0.0	727.7932959073877	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3930	3968.995451321318	2640.2398731549474	343.0083962719103	0.0	0.0	747.0627183846872	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3931	3827.351976979079	2632.9657796591264	317.56802436166765	0.0	0.0	774.2699560818129	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3932	3881.8885548215453	2633.492277069444	232.4490232228476	0.0	0.0	783.3014890096847	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3933	3795.418597228597	2600.069543013524	148.2679038204835	0.0	0.0	782.1136177112661	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3934	3801.7075752321057	2568.8242948491793	298.9995629145918	0.0	0.0	761.9044908888259	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3935	3896.3225820563184	2584.9690183326197	633.431447759551	0.0	0.0	705.7810724136381	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3936	3787.3411578017767	2643.1084346684893	646.7882511234985	0.0	0.0	624.1742070967739	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3937	4037.0816810757833	2893.038616431358	1666.6612948832774	388.2204473069882	273.38970151512115	574.4899640563332	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3938	3914.848486022765	2692.7217753338878	1854.930396045137	395.60517895796585	400.34811361229225	527.1238326370576	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3939	3612.8050743087956	2447.8302814829444	2013.7741527676574	352.266590001435	627.2400177299509	505.7681427117248	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3940	3512.5118452933057	2315.557308513884	2134.3636535690475	307.83866240084	494.39202212146637	495.53096094842806	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3941	3461.674328930741	2494.2624948307275	1812.6612177304605	272.134981752742	554.1359477712401	500.87564850510626	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3942	3639.222752482771	2730.9924280936857	1539.7191855065755	442.41621534189966	509.9720493482617	531.0982609366388	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3943	3570.077489676457	2735.576794706	1370.1170775087942	478.2731955396756	283.5817008740657	593.3034259894719	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3944	3622.291397366825	2676.85995732406	881.4449043575639	439.07948075553213	243.06327768322294	629.4322340352492	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3945	3982.135387001683	2680.459897146278	878.8695677625259	486.1858925039017	160.16886317055813	643.118846974077	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3946	4049.4618903021883	2697.142718779389	707.2678368682002	491.1784896118949	244.18896943744343	647.4642194702985	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3947	4069.413934495736	2826.17845698743	456.94592544580826	484.2908837813013	362.4109853103103	648.705339651619	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3948	4107.962323837555	2874.51873726437	311.6534414490968	604.5079986872145	320.11655734812257	651.2524965139194	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3949	4026.1768391493983	2903.0182248965193	510.63504814513016	459.84191943333315	351.3975010876658	653.5247163408321	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3950	4177.653889609138	2936.911918733511	475.94793179404166	380.9796936714623	354.25190574336403	654.7185433451508	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3951	4274.698732013707	2933.2586618494856	475.730194786736	345.2318148592853	451.03016823731207	663.1724446139314	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3952	4086.3626329513786	2937.0487105897514	392.8824014019601	377.2179706661513	380.95832449872574	691.5143554940618	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3953	4081.8021066010747	2951.30594486718	432.62801651639387	501.7421790566901	585.8532946166754	734.5565807922828	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3954	4086.3037210882494	2960.643680074781	639.8258219001926	403.071160148626	530.9420353480477	755.7462591889882	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3955	4246.448939367429	2968.677540111319	688.0516150652091	529.0794254417983	465.9303250169157	781.8723805582291	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3956	4176.157525010969	2943.805130808881	943.611082943203	332.8921290250828	419.45148950656255	789.1129242784622	5188.705006198948	0.0	0.0	0.0	0.0	0.0
