set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3869	2676.9598878591833	1928.298228130179	0.0	205.60494594056598	311.04063039326616	542.0798830756728	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3870	2640.0475647375983	1983.3447393893134	0.0	215.2720121627472	295.45641017257753	586.4752237139729	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3871	2569.6176878218757	1937.2983181182092	0.0	248.31525307593242	171.63304758457616	650.0263760282404	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3872	2643.0209446858357	2005.994182894745	0.0	287.0838263105632	94.43583235869535	683.8647073026626	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3873	2844.4111897876282	2176.2902901405055	0.0	388.8363743684222	101.10587027934635	691.7591678521219	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3874	2965.743179669924	2158.267240755343	0.0	407.67098592581186	156.42571826954784	691.9299701711948	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3875	2846.6279723504604	2080.4230310801886	0.0	407.1276690943645	155.51194577077737	691.1292164073969	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3876	2910.046572956747	2122.1052091121874	0.0	428.63703974087036	112.71454734561962	689.5146246145746	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3877	2994.239689390028	2232.7797645728883	0.0	462.60742601802	120.36677276673842	686.3846564301982	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3878	2913.764312792683	2206.823232117794	0.0	364.3207774032888	90.39295651802534	686.2151790703826	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3879	2968.254849107885	2175.182580254241	0.0	313.84754761971783	114.20638578852959	684.2984675679813	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3880	3004.4959311475527	2153.07566679113	0.0	374.9726705052143	85.87538316988031	687.6525819362292	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3881	3016.956305349929	2181.6678360762553	0.0	348.9482328839173	121.6510132575369	698.9943396140732	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3882	3057.020857589242	2207.355633307992	0.0	334.0078491025956	136.07954539485794	704.5693438780903	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3883	3132.0715430766445	2189.5285392574515	0.0	310.50111672494654	135.2056141983308	705.4815260302878	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3884	3066.0445421450568	2172.7333135604626	0.0	360.5104643798911	100.01373518412987	704.7795442443785	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3885	3155.1613562203365	2185.023282403572	0.0	384.56154041751074	169.44288796429717	702.3525023624455	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3886	3228.9821041603004	2309.584063541743	0.0	358.39280487833054	97.95487510817736	691.8374590060614	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3887	3160.9450776405884	2289.8743954881365	0.0	281.39508444223185	86.3716009519408	651.9370074834401	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3888	3075.2595870234413	2120.6730678520325	0.0	199.42300062414085	113.9290391589374	596.1966846565293	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3889	3514.675329187453	2368.381245174924	0.0	538.1306170793129	434.2100836479648	555.442032712232	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3890	3240.9912552945802	2272.8961514906227	0.0	427.01515554245066	873.7335505903009	533.5505354829069	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3891	3163.5008228210118	2097.680921273519	0.0	446.5616912944828	1330.7781422581065	524.5654852571175	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3892	3065.045176161801	2086.3576532696034	0.0	480.6198248364582	1160.3516585965012	524.1883606365589	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3893	3043.703580485015	2126.522623915861	0.0	524.9666864765957	1346.916924482205	539.9460106491697	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3894	3056.7777899625185	2103.6844523644886	0.0	495.4885733200129	1199.1244643992814	579.5522837942016	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3895	2816.173607524037	2044.7261484938324	0.0	711.3808620836421	681.5499030031945	639.0986367943624	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3896	2986.4173781092218	2165.4155803660346	0.0	1008.2387716425162	377.51439600205515	673.2630565745816	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3897	3237.89353283125	2381.6216471262383	0.0	774.1894113897788	398.99744948878714	681.8361211585476	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3898	3442.340601071265	2380.8703760351113	0.0	827.8965973151642	630.9038773474838	681.3373240503481	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3899	3567.7096428812292	2416.2689612171434	0.0	745.399597624458	648.4206004110569	680.7557913612118	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3900	3815.433203953028	2451.957754620134	0.0	572.4640367031375	494.35891975584076	679.17022121948	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3901	3789.0753283818312	2481.1504012107994	0.0	487.76029021863786	511.42537630115874	678.605124048489	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3902	3766.0045357802446	2583.630510912475	0.0	485.7357757687205	435.71489814319017	678.0592084078622	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3903	3774.390067131827	2651.1435445462353	0.0	487.1380769416661	592.3210374440117	679.9308071047309	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3904	3839.058933694494	2668.9907057729674	0.0	691.1483020351366	477.537478500467	686.7868023673263	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3905	3926.803618936507	2681.5272571718565	0.0	633.9594596774323	525.3910557575168	699.8629126130077	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3906	3980.3168985979687	2684.131289667276	0.0	728.5885764384481	678.5081523518405	701.7840110012647	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3907	4095.720804691616	2683.6214442450078	0.0	433.2158634780617	542.3692148863815	700.4667382311126	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3908	4149.754967678729	2684.706410232927	0.0	340.8730545036177	508.422702358535	698.6253915799016	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3909	4015.09150406414	2723.22416809511	0.0	581.1558170284052	697.121918317181	698.5638971694013	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3910	3999.2850709590166	2730.7154490749144	0.0	454.53164473485504	428.6033624644987	689.8689901460335	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3911	3965.8688148429887	2619.448418642819	0.0	380.3377294168962	375.24273282190666	647.0877940271099	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3912	3852.022194216429	2494.9528631153603	0.0	539.0658446246846	422.29367361853735	591.7592231865121	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3913	3249.9474979889396	2195.765040845391	492.2074922981736	0.0	0.0	549.8713959733684	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3914	3063.0625047753606	2056.2756242542882	378.59702702893793	0.0	0.0	527.9236237718176	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3915	2781.8597283942595	1851.3140732193624	480.60508514090884	0.0	0.0	517.5484893209052	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3916	2738.9997487731907	1827.3830865722832	427.41377723540063	0.0	0.0	517.5505377647833	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3917	2773.2393743988273	1838.033904841692	471.8414456288745	0.0	0.0	533.0910376950976	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3918	2797.5063198209477	1883.9778411801929	386.2259447993196	0.0	0.0	573.6599289389104	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3919	2647.6581961785932	1871.806734170718	617.1102003414668	0.0	0.0	633.8332464183236	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3920	2815.485448233736	1797.123534399332	711.9124882213347	0.0	0.0	665.1046453604863	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3921	2962.7181882462864	1871.8684640759568	701.2523227829678	0.0	0.0	672.2104610333845	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3922	3166.399726829258	1940.4557079656934	485.3525194578257	0.0	0.0	675.6112985105946	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3923	3356.0744150470946	2113.7890784931724	215.8521585076541	0.0	0.0	680.7247978967785	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3924	3528.2700933956403	2284.4641445786942	188.9067312387081	0.0	0.0	683.2229961412403	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3925	3630.5619118245677	2278.349975811893	90.5985889002867	0.0	0.0	682.0144494393008	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3926	3749.104697751641	2354.9848295721226	151.83493974420603	0.0	0.0	683.5960901253474	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3927	3651.7787697824792	2371.9124408155217	237.55878628001076	0.0	0.0	684.9047994451187	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3928	3804.167210886919	2417.204838420109	227.19441217568257	0.0	0.0	690.4829262609964	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3929	3722.42645917516	2434.4841652552004	275.2149670070685	0.0	0.0	699.7065811601351	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3930	3630.418337913876	2425.457373430519	238.03619742377393	0.0	0.0	701.9301142400753	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3931	3500.8578299705605	2418.775024647043	220.38144186566143	0.0	0.0	700.8228645976902	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3932	3550.742138157521	2419.258691695227	161.31174100757244	0.0	0.0	697.308570644155	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3933	3471.6485429205773	2388.554884219102	102.89289827600635	0.0	0.0	697.1349512531233	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3934	3477.4010365554786	2359.851424993513	207.49555917908125	0.0	0.0	687.0671154550643	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3935	3563.944863584083	2374.682781421789	439.57994845640195	0.0	0.0	646.681607329658	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3936	3464.2601534456658	2428.092578566575	448.8491171328759	0.0	0.0	589.7010728977682	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3937	3739.51843537148	2866.7457564566575	2423.619327185972	404.6938639011426	252.76053122110758	567.2834475904406	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3938	3626.294744986965	2668.2494588609698	2697.3957889593703	412.3919529802682	370.1390407510078	544.0594482903633	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3939	3346.5142016104187	2425.583617208462	2928.3826127233974	367.2143711643035	579.9103594829098	534.0069037088089	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3940	3253.613336957511	2294.5127833110887	3103.7410047945496	320.9012266338522	457.0866768219788	533.2538196470753	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3941	3206.522927432863	2471.593839754969	2635.92895234282	283.68252633817826	512.322504290176	547.3908790431068	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3942	3370.9846984582728	2706.172295691717	2239.0231223879982	461.18932910726767	471.4910817299167	582.144098310053	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3943	3306.9359609271773	2710.7149981144407	1992.3917593528995	498.5678339354535	262.1834727507084	640.9792502248328	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3944	3355.3013113995707	2652.5317981249195	1281.776274885051	457.71100636065086	224.72244875016602	676.2547470432256	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3945	3688.6220959170146	2656.099020542977	1278.031281487229	506.81629155932336	148.0829991609321	688.356265429138	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3946	3750.9861301800643	2672.630223358873	1028.4921142605847	512.0207402908393	225.76319916691963	694.3438657101632	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3947	3769.4675588404907	2800.493243519818	664.479927498947	504.84087164675736	335.06453483703166	695.5256114754743	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3948	3805.1746423194645	2848.39419187314	453.1990431402868	630.1591774593578	295.9615180804765	696.0215431846142	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3949	3729.4173622102207	2876.6346670491785	742.553376395382	479.3544607196777	324.8820952378688	696.1932113427602	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3950	3869.7294161835625	2910.2203241593115	692.112194464212	397.1458622782396	327.5211150440132	694.7882741798081	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3951	3959.621324720053	2906.600269241951	691.7955664722081	359.881088351147	416.9967789152548	693.8780877930259	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3952	3785.167010904473	2910.3558728074245	571.3202702146591	393.22451751521805	352.2123472089718	700.9191128350424	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3953	3780.942629604015	2924.4835327810906	629.1174010762015	523.032680357678	541.6465548785734	709.6665087602206	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3954	3785.1124412881923	2933.73640366545	930.4195356012981	420.1747392730063	490.87873522099716	712.7362305040643	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3955	3933.4537539990088	2941.697249413207	1000.5483402615113	551.5299322277186	430.7726143692546	709.9876482309622	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3956	3868.343344896693	2917.0508885192853	1372.1768574029293	347.0177907731585	387.80093295979384	705.6648732997859	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3957	3728.572444084481	2900.734618013636	1341.6038828157768	605.9518818745013	532.6299016486148	703.9569249600863	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3958	3750.338852497904	2858.2507906615447	1337.762127455659	391.1424588245113	489.0733609174517	692.4087921129544	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3959	3661.285833042572	2892.984267714716	1029.2534504100677	222.7626320792376	314.5653505675101	655.4245611366107	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3960	3707.869817011649	2855.192209766573	1661.599691081881	180.8026630841116	280.6261571390729	605.7506413358077	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3961	3256.419138433559	2275.368608708743	0.0	442.125873142155	494.2727796503145	550.9116699535432	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3962	3222.718157659765	2182.1529304747314	0.0	393.1886170174392	905.098297141492	527.265267848581	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3963	3148.763367115921	2026.5515931160207	0.0	372.1413363145108	1483.2637819079569	517.0294787730943	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3964	2993.977942192327	2025.5043078023066	0.0	383.1808000912352	1332.8980787184391	514.1375086304053	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3965	3095.655296191497	2019.3483892549796	0.0	393.4632323799849	1526.9860617790923	522.9289529832047	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3966	3174.730087246472	2157.578968687397	0.0	605.0356933082694	1397.1717362322192	538.7959202016619	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3967	2885.9406926476613	2332.3710205989505	0.0	535.1012513747909	936.8335955155212	564.2007090010505	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3968	2945.3886436358266	2339.3645744853447	0.0	565.6272086707936	742.3171859285287	595.481107024681	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3969	3134.878894571323	2319.723674437545	0.0	489.12986678916565	911.5081395339142	627.0216110623553	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3970	3096.54694626384	2334.284147922005	0.0	338.04919723344733	1139.916959044374	643.4222997076997	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3971	3239.1976350864006	2393.4941066644897	0.0	495.71780194883905	1353.5649683810766	649.2904782003097	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3972	3410.074605797121	2429.9436076725383	0.0	524.0611949031479	1077.482434748009	649.9240949069715	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3973	3414.522153859204	2452.881435425693	0.0	500.0307377998994	1139.821696352663	645.1163718224146	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3974	3395.791805661485	2458.867874616395	0.0	420.9758329616577	1112.0409189447212	640.815904223521	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3975	3433.2047374881145	2462.6064158998443	0.0	318.7163586029341	1115.3046331729063	639.4492016513856	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3976	3437.4013633248687	2458.7527307193877	0.0	435.7462271498848	925.1034671859156	642.8604430425496	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3977	3338.7965647760866	2454.428630874895	0.0	400.0440627589093	1186.9410989427138	653.6684836630217	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3978	3424.278555068753	2450.4720364446985	0.0	244.70600746370903	1183.1320191746304	659.5891496980438	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3979	3444.110499534959	2470.7294511033124	0.0	448.6829538985462	1017.2967187266896	662.0773123215894	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3980	3433.8964270610395	2463.514788516518	0.0	271.5826636990432	806.9577953447804	661.7278423489241	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3981	3450.745740470224	2436.4283297637007	0.0	637.630261829358	1095.2156410208488	663.9854008535332	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3982	3425.662901169735	2424.2806682419023	0.0	492.18861207554437	618.3117276414109	656.3624707027344	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3983	3366.643211717677	2425.9191039621696	0.0	329.45006654751137	501.0086535372184	621.967171467937	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3984	3361.1123904224114	2368.170006003057	0.0	240.89101818328805	479.98431445118194	577.0548206044349	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3985	2941.0503930621617	2067.9547135382722	0.0	124.80782662128945	447.4076730060184	525.2206003739619	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3986	3028.9775347870223	2175.2238997698664	0.0	95.57663686973049	919.2982154534897	505.437006994329	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3987	3074.3328060866315	2406.696902855032	0.0	90.90586577511604	1366.2999879526287	494.46756340387475	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3988	2994.9831774631793	2399.3080967332903	0.0	107.05194333365331	1171.1682518204038	492.8068708926822	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3989	3031.695271840035	2422.065541600993	0.0	126.32536241794607	1206.4033647325439	500.4296680455573	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3990	3091.565047078484	2480.027635047047	0.0	188.19944471502743	1125.5423896392979	515.4324931089542	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3991	2966.219163926048	2530.1091292548144	0.0	169.83594644632575	576.1488278667092	536.6635671558564	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3992	2916.973064122438	2509.085775072313	0.0	211.58498714157014	662.016937076789	567.0522023090314	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3993	3093.149540706646	2539.877472198302	0.0	240.7429842626032	614.9953499044155	596.4258179944716	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3994	3088.158385894306	2626.516150935524	0.0	184.50497290711087	624.9870221599608	614.5783527346433	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3995	3120.172499776162	2737.5743889634227	0.0	254.31350097759392	720.5574977639201	621.4342459503239	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3996	3161.6029526648235	2720.465750277948	0.0	229.99477478268997	670.4964345507058	624.5520659104325	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3997	3148.772848140019	2715.649557631924	0.0	185.53558457736716	574.8678936794892	622.23667871048	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3998	3267.223915046479	2714.3129336333645	0.0	132.17892309578042	354.24905842529836	617.2828478459655	5125.514168765289	0.0	0.0	0.0	0.0	0.0
3999	3350.7689034559794	2747.959717695946	0.0	97.15581179756443	425.8935805772416	615.8045661097507	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4000	3366.1653778092877	2777.819751143687	0.0	148.50285885294178	453.8842191578284	620.5082489632554	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4001	3363.585216386125	2759.4614754254053	0.0	128.76625472039876	601.1375106016504	634.6757831438497	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4002	3377.9921466907012	2753.5632257933953	0.0	83.34426612673752	859.2929946419538	642.9967503701989	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4003	3341.308232337622	2768.262289869217	0.0	173.412672808571	647.7779324571959	649.5757834585532	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4004	3384.483489242192	2773.6310953343677	0.0	127.45874808864542	591.3167511763712	653.6468586119202	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4005	3255.7762366569477	2784.6991072008045	0.0	217.29361103894402	834.8329473126851	659.5659691290967	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4006	3360.5672054822335	2771.3857899106597	0.0	162.44229525125357	369.3909908723765	652.3551806331634	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4007	3484.3179306848315	2693.2492626767444	0.0	91.10522438571401	265.7798204333133	612.1043547901342	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4008	3409.554380195978	2590.5085992695176	0.0	50.30746310196193	870.4627655875287	558.4615717333606	5125.514168765289	0.0	0.0	0.0	0.0	0.0
4009	3648.2371098175054	1830.7380668957092	718.887073520721	0.0	0.0	538.1666328293368	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4010	3519.94169063945	1836.5879725428645	876.1706071439328	0.0	0.0	516.899689717242	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4011	3396.961385790529	1810.689598551533	996.0805659334517	0.0	0.0	509.26297058881573	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4012	2955.439112499549	1747.818201749088	1036.401884143498	0.0	0.0	510.56962429561537	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4013	2947.5684729158984	1719.9084232187824	963.1709324471443	0.0	0.0	528.220671459209	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4014	3028.4664828607906	1793.9666557662922	802.5145024241864	0.0	0.0	569.8398139843648	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4015	3172.487536493467	1895.0355905717504	793.8597908831392	0.0	0.0	621.8935082290767	5071.502539664147	0.0	0.0	0.0	0.0	0.0
4016	3390.4358727946365	1847.8500229836898	785.335840597965	0.0	0.0	657.4735784110271	5071.502539664147	0.0	0.0	0.0	0.0	0.0
