set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8021	571.3355856645645	38.493306604457885	0.0	0.0	0.0	613.3096167173632	5620.32071792539	0.0	374.43539941482857	0.0	0.0	62.5432097117106
8022	557.0730709184494	44.258028302536964	0.0	0.0	0.0	643.5314814057259	5620.32071792539	0.0	374.43539941482857	0.0	0.0	62.5432097117106
8023	654.7833050782102	48.963994055340976	0.0	0.0	0.0	688.1735552713184	5620.32071792539	0.0	374.43539941482857	0.0	0.0	62.5432097117106
8024	660.2779977599789	74.06386713075013	0.0	0.0	0.0	729.4102511328466	5620.32071792539	0.0	374.43539941482857	0.0	0.0	62.5432097117106
8025	718.8596061624057	99.77824838595194	0.0	0.0	0.0	751.2259847683463	5620.32071792539	0.0	374.43539941482857	0.0	0.0	62.5432097117106
8026	740.2088211404146	104.63462146994496	0.0	0.0	0.0	758.2414449169427	5620.32071792539	0.0	374.43539941482857	0.0	0.0	62.5432097117106
8027	778.3642909205071	104.79073589212184	0.0	0.0	0.0	750.9274453281789	5620.32071792539	0.0	374.43539941482857	0.0	0.0	62.5432097117106
8028	786.8149983703311	100.62667131518064	0.0	0.0	0.0	738.0216676443545	5620.32071792539	0.0	374.43539941482857	0.0	0.0	62.5432097117106
8029	798.4682271643487	104.24603849630691	0.0	0.0	0.0	724.5632583711614	5620.32071792539	0.0	374.43539941482857	0.0	0.0	62.5432097117106
8030	747.5312282377682	111.46755742000343	0.0	0.0	0.0	713.1745585170918	5620.32071792539	0.0	374.43539941482857	0.0	0.0	62.5432097117106
8031	733.2309043101868	93.8742828974201	0.0	0.0	0.0	708.0799708297008	5620.32071792539	0.0	374.43539941482857	0.0	0.0	62.5432097117106
8032	733.6171690923774	87.7035856530438	0.0	0.0	0.0	722.1251737621781	5620.32071792539	0.0	374.43539941482857	0.0	0.0	62.5432097117106
8033	751.6551565047588	79.9241224752812	0.0	0.0	0.0	774.9542467564434	5620.32071792539	0.0	374.43539941482857	0.0	0.0	62.5432097117106
8034	747.7386563125767	88.41074269897314	0.0	0.0	0.0	842.0167601702384	5620.32071792539	0.0	374.43539941482857	0.0	0.0	62.5432097117106
8035	777.3538532393621	135.87118889517012	0.0	0.0	0.0	853.6499869237869	5620.32071792539	0.0	374.43539941482857	0.0	0.0	62.5432097117106
8036	823.9850260834372	150.89199436978936	0.0	0.0	0.0	845.0293911281249	5620.32071792539	0.0	374.43539941482857	0.0	0.0	62.5432097117106
8037	825.6940767845077	141.64141635909726	0.0	0.0	0.0	820.677071251329	5620.32071792539	0.0	374.43539941482857	0.0	0.0	62.5432097117106
8038	797.8333755645	139.88359312033478	0.0	0.0	0.0	775.8652732643216	5620.32071792539	0.0	374.43539941482857	0.0	0.0	62.5432097117106
8039	766.5505847302836	128.74789964226224	0.0	0.0	0.0	716.9234945021524	5620.32071792539	0.0	374.43539941482857	0.0	0.0	62.5432097117106
8040	760.7707911188832	74.70516591323798	0.0	0.0	0.0	668.3157297789553	5620.32071792539	0.0	374.43539941482857	0.0	0.0	62.5432097117106
8041	1756.6076091330026	351.84413070000505	42.2522035607889	0.0	0.0	610.8694007606655	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8042	1779.232540325312	259.12972503601986	50.399508376811255	0.0	0.0	598.7416030568253	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8043	1765.241472572517	293.7136468012538	84.30163439736639	0.0	0.0	598.7728208175905	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8044	1537.8603274321842	281.50859048872206	98.46343903368938	0.0	0.0	606.6631035224852	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8045	1429.0044789678195	290.6524249479426	107.68875604168512	0.0	0.0	633.9653326436936	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8046	1440.5915073913886	296.78605857021086	62.870320412077035	0.0	0.0	697.9070025296782	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8047	1684.768711431174	325.31026579412173	42.49382166281417	0.0	0.0	797.1194571087436	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8048	1724.232707560581	714.6246957861507	51.46099796773473	0.0	0.0	856.8066066703975	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8049	1796.8261883406667	874.6697313931234	44.39844406117573	0.0	0.0	845.9827912079943	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8050	1792.8483416358015	889.145418407937	54.879178477743864	0.0	0.0	829.3276657316459	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8051	1925.0837596105307	865.4182658549183	47.36848133021756	0.0	0.0	813.6846157750275	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8052	1897.1297860235568	765.2061936512127	36.781711018510244	0.0	0.0	794.5993085277603	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8053	1766.1020059021591	852.7947696829457	37.351456897078926	0.0	0.0	778.4853122198214	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8054	1902.0983860549634	892.125294273157	30.850198658330147	0.0	0.0	768.1721123852586	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8055	1974.0539220602668	871.2994494992474	28.393149779171523	0.0	0.0	762.6899906904785	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8056	1908.630131588276	855.2576728496576	41.22758174888772	0.0	0.0	781.2748000834894	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8057	1964.881863167016	853.3414818463436	50.31417522337739	0.0	0.0	847.6366097001967	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8058	1883.5073765766242	994.0768672543708	61.8141277382323	0.0	0.0	891.2117201589975	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8059	2040.6323092323855	1542.1756035563894	86.57008282854574	0.0	0.0	890.8335953940627	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8060	2156.1078625368373	1788.5244743891017	77.52134418056289	0.0	0.0	869.6994244644882	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8061	1989.6227520661614	1557.17767747913	51.30901929407112	0.0	0.0	835.629916267722	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8062	1902.220471122302	1390.3163962283047	42.55406167073596	0.0	0.0	772.2884106780214	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8063	1833.9669869076333	1074.5706672971858	50.18272819003575	0.0	0.0	703.3856649363324	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8064	1696.622730812183	628.0009714812435	55.771725154116	0.0	0.0	647.2550541764138	5654.393241588236	0.0	515.0927360692597	0.0	0.0	57.121694819132394
8065	1770.8748596080177	775.1027421560908	340.0296720857133	0.0	0.0	625.1230749337856	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8066	1828.165361182935	402.9942638195826	421.7881585035431	0.0	0.0	609.4617398325969	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8067	1869.1242233638934	372.0950912333888	578.2276622300227	0.0	0.0	606.0181448080784	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8068	1772.9902756951376	351.67794676413394	566.6518566561219	0.0	0.0	610.7163773413644	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8069	1685.3275515738776	322.99218238361146	625.0411877661683	0.0	0.0	635.5845245244958	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8070	1612.481196069911	351.7265611432121	377.15412800267296	0.0	0.0	696.5907233682342	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8071	1747.329428674082	478.8898469002213	130.8210024327337	0.0	0.0	787.6282522063799	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8072	1897.371123746148	618.3979042178728	199.5813216709888	0.0	0.0	843.7835856599943	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8073	2158.1203549541506	1020.5712451925074	163.7962479582117	0.0	0.0	834.52661947652	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8074	2103.8468906858748	1213.5384572321789	290.9521268117378	0.0	0.0	816.770063838684	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8075	2209.992298663401	1251.746803327153	248.8259068084246	0.0	0.0	801.3472871869113	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8076	2220.028395325323	1220.4708877509624	119.21281248693657	0.0	0.0	787.4042493206657	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8077	2204.200619917961	1237.6372478386525	107.83826598608238	0.0	0.0	776.6738872485089	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8078	2164.941544427548	1174.3786151886736	111.0429809726192	0.0	0.0	771.0147068393471	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8079	2245.215929963844	1101.980367429279	189.71722438555062	0.0	0.0	766.3663358463089	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8080	2057.0261091166826	1099.5984492593252	249.08376627907657	0.0	0.0	781.7292744641829	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8081	2015.2485318581869	1093.0285698528082	306.12539862492906	0.0	0.0	846.2646830240851	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8082	2013.4148349399827	1156.572325662022	333.4933045545122	0.0	0.0	897.2871898686157	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8083	2248.3430633085472	1670.930165678394	549.7021898461056	0.0	0.0	895.7026857948725	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8084	2353.6851001094665	1551.1590041995817	399.60778691332087	0.0	0.0	882.7689582123498	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8085	2412.9442015373443	1471.0042094868784	251.2452407730289	0.0	0.0	847.6375963029787	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8086	2235.7466029389857	1434.1811495098113	231.0028643276489	0.0	0.0	789.2848134048324	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8087	2115.7102052069745	1235.1073733273838	336.730544347883	0.0	0.0	724.0900443187348	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8088	1947.689156927594	812.1441020776738	324.6015966948721	0.0	0.0	667.7983244198559	5657.57030209709	0.0	497.75167174625597	0.0	0.0	57.121694819132394
8089	1501.578886260671	1137.8707795936564	589.652732781091	0.0	0.0	658.4943014911377	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8090	1519.322267100604	430.6565256871006	743.5384491325261	0.0	0.0	641.6858484443223	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8091	1578.432997129789	370.4513557023821	1103.9501618710974	0.0	0.0	637.5673853346409	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8092	1539.7243164728766	337.5631513568394	1196.6880935688855	0.0	0.0	642.960417208272	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8093	1565.4941310766412	356.87596897711853	1195.867628808035	0.0	0.0	667.6424328408959	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8094	1425.6214058427686	386.1640756019831	645.0036765604948	0.0	0.0	727.5150545625356	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8095	1429.6394146783118	419.04941898230607	321.6439884051463	0.0	0.0	820.8649499716545	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8096	1569.143240223164	512.932206208649	396.6210659078433	0.0	0.0	878.926921555154	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8097	1701.6162943312063	600.1363903842703	275.11503012289904	0.0	0.0	868.6639250737658	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8098	1825.4501111359027	592.7576621729388	549.2383999210065	0.0	0.0	848.0325862657044	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8099	1913.6789770303074	553.0193676673183	571.0255365314642	0.0	0.0	825.3344824026358	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8100	2031.493235381408	543.4440159800196	546.666000148756	0.0	0.0	797.60600502857	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8101	2017.263949071892	546.9024532212935	502.25128591136416	0.0	0.0	780.4608059768747	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8102	1838.1154643832801	540.4917133769925	420.23806100664115	0.0	0.0	768.5796934727176	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8103	1806.086673802962	603.8257544899334	385.297589345409	0.0	0.0	767.9174569773904	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8104	1816.4303279836768	605.0555425251553	464.4799964872271	0.0	0.0	788.216375603306	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8105	1831.9907789464253	605.0555425251553	588.366132444094	0.0	0.0	860.8795674779477	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8106	1882.9345862438777	595.2172382433827	911.01256828824	0.0	0.0	920.0279745190297	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8107	2030.0191900230607	2815.2205743138597	1141.034958896992	0.0	0.0	926.491164733504	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8108	2143.5851125861864	3727.9815688065223	882.9177618524898	0.0	0.0	913.5187881391312	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8109	2056.716905373996	3410.9657533969807	589.9375297239474	0.0	0.0	885.3667302294999	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8110	1909.1090106650065	2436.085583675548	615.7909469984985	0.0	0.0	827.8386132220922	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8111	1738.0089699610458	1831.4371063433264	744.3629413937782	0.0	0.0	759.8641856979267	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8112	1662.2386489583414	1539.5153018504127	699.020325696808	0.0	0.0	701.7263105367057	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8113	2309.510228410073	526.6659666289254	0.0	0.0	0.0	637.3090977809253	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8114	2221.4949350807888	440.7733107502774	0.0	0.0	0.0	620.8139316779761	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8115	1984.9664504542277	498.7570336594709	0.0	0.0	0.0	617.0283470083855	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8116	1893.0101965497065	456.5298235773147	0.0	0.0	0.0	623.0340902994553	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8117	1739.0280299607816	436.4851506701484	0.0	0.0	0.0	649.4754224587102	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8118	1701.7453957450164	450.70539202266696	0.0	0.0	0.0	711.6125630186027	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8119	1799.714903506735	491.0371890924969	0.0	0.0	0.0	810.2221552826907	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8120	1721.1123257418872	918.6576912513817	0.0	0.0	0.0	868.3322053203769	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8121	1798.6698476812494	1162.2547188926833	0.0	0.0	0.0	856.6299892906078	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8122	1715.6066908570795	1233.4739171938452	0.0	0.0	0.0	837.9541649150857	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8123	2016.4721562338013	1328.8604747947882	0.0	0.0	0.0	822.9179471752965	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8124	2209.4130265314952	1405.7685185517746	0.0	0.0	0.0	811.4521885279718	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8125	2196.401400352516	1257.9152626034088	0.0	0.0	0.0	806.0222984196756	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8126	2109.6783965088334	1340.1478172292716	0.0	0.0	0.0	801.1464389698343	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8127	2079.27724303196	1295.2705698438685	0.0	0.0	0.0	797.8263512503977	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8128	2079.7679247273627	1239.2578583719767	0.0	0.0	0.0	816.5934300618281	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8129	2137.4483825785264	1253.956022453874	0.0	0.0	0.0	880.4693021335698	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8130	2141.2574560728444	1366.643353145275	0.0	0.0	0.0	919.4689345603108	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8131	2313.822956860598	1585.1170393458335	0.0	0.0	0.0	915.3583367242983	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8132	2265.2542832589943	1722.5106971362134	0.0	0.0	0.0	894.4587004170119	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8133	2331.5900189692984	1702.721709420955	0.0	0.0	0.0	859.9193008120589	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8134	2311.2072327060464	1583.6850686593655	0.0	0.0	0.0	801.6368476796156	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8135	2134.1529944974	1415.704003808661	0.0	0.0	0.0	732.1623330064892	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8136	1902.5630571617328	1098.803373800058	0.0	0.0	0.0	677.2839870016113	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8137	2670.024276173097	880.7635121934482	540.3445191752477	0.0	0.0	615.9967316545643	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8138	2687.991664663525	611.3599076046465	548.5675944093001	0.0	0.0	598.1471524539447	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8139	2196.307226235116	674.6103970195496	1030.4087788502306	0.0	0.0	594.2211761859196	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8140	2204.70501967762	586.4431788589452	1140.6585773081222	0.0	0.0	599.9606663771998	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8141	2267.876285414663	568.0442317828492	1231.993860985533	0.0	0.0	622.1067990791717	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8142	2391.666188200783	637.1366651305102	769.4900518708577	0.0	0.0	677.9352042175574	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8143	2358.3591139892205	1278.4815827028176	354.4539529378416	0.0	0.0	762.9753942375476	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8144	2627.3008326693666	1755.7241906119186	305.15540842819456	0.0	0.0	822.9466939643938	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8145	3179.8466448039994	2154.479348264711	244.02830329531696	0.0	0.0	823.7588348027732	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8146	3046.0130431575053	2184.958692490276	440.3746031852627	0.0	0.0	812.9378868542084	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8147	3196.6484638192073	2436.7463848049456	431.20398243940264	0.0	0.0	797.0114759848683	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8148	3466.809150275388	2543.8141785112007	185.5978670301521	0.0	0.0	779.0524711117115	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8149	3623.619305243053	2392.3103728873944	150.65464804474803	0.0	0.0	760.5122126329172	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8150	3616.8405681885606	2168.720282070014	87.60670636167153	0.0	0.0	748.6877202986591	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8151	3695.106584482181	1957.545597634789	114.7390841727267	0.0	0.0	747.7239083417022	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8152	3577.8839220948	2027.7833637685235	223.86047257565025	0.0	0.0	767.4214722544659	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8153	3295.0450604225684	1988.2047682429595	426.7485610678207	0.0	0.0	827.4116264339017	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8154	3411.158736052305	2117.411990201749	720.8327173917647	0.0	0.0	862.7098583159732	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8155	3668.279390585849	2643.017883753417	981.7163045679924	0.0	0.0	854.052692862354	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8156	3708.591957510307	3287.5186010014463	797.4273102781593	0.0	0.0	831.2881171001679	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8157	3817.033484647594	3432.2257787816307	533.9353605019332	0.0	0.0	803.0929732456516	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8158	3748.311398442061	3329.850025349626	588.5249143122749	0.0	0.0	756.4546961513431	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8159	3697.6197790138667	3144.973532077508	774.489523084043	0.0	0.0	704.2270392889367	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8160	3443.606595776966	2100.54739790283	824.2232586526889	0.0	0.0	652.7597651463713	5767.370133123636	0.0	412.4743027908644	0.0	0.0	57.121694819132394
8161	1783.6778236425635	729.8517276694579	1214.0823912825729	0.0	0.0	626.0866771072454	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8162	1900.1859554032376	419.0031210823729	1300.5094724917358	0.0	0.0	607.8082887254187	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8163	1934.201897588288	404.2827816723031	2030.4924423376385	0.0	0.0	600.5236767138736	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8164	1770.5201376995497	379.85443950617037	2108.884202222021	0.0	0.0	603.0425315788135	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
