set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3361	2428.726279065727	2407.958005414298	0.0	0.0	468.33965099066313	516.0246932093784	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3362	2388.0105874541164	2222.7790022311547	0.0	0.0	410.8410750255845	433.20207139122584	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3363	2391.102326757805	2019.6413101478895	0.0	0.0	475.20924123053186	399.1947728033578	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3364	2320.5511583707603	1881.3512592505228	0.0	0.0	417.7249987298461	382.2481499390583	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3365	2251.0610432615813	1906.0474192177605	0.0	0.0	581.3425933547368	391.5520348508632	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3366	2279.724753586814	2008.3071089898847	0.0	0.0	712.9517212772035	451.33772032071204	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3367	1946.3894357187976	2007.3393805300934	0.0	0.0	893.4534388726945	553.5267667881479	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3368	1997.8293693696505	1910.8406261549587	0.0	0.0	963.1647107618404	624.3927357056992	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3369	2100.4883339821627	1877.5517026299692	0.0	0.0	682.6627550622649	632.051509777273	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3370	2234.616289752657	2111.939737773193	0.0	0.0	923.80829778287	624.9055285726714	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3371	2388.3407556290485	2279.084728380003	0.0	0.0	872.4537678937344	621.7773137490042	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3372	2425.905084065546	2390.849759661522	0.0	0.0	677.1938815593828	625.0666001264492	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3373	2502.151956410379	2443.174098503955	0.0	0.0	1032.814563016296	616.307414591329	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3374	2690.24194367877	2420.933251312291	0.0	0.0	730.2094211747508	612.7293229381165	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3375	2712.8768423148863	2295.361580424445	0.0	0.0	653.8148964979526	627.7861795400989	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3376	2684.1477442259675	2387.186934161473	0.0	0.0	532.5450735581481	670.522088428136	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3377	2703.405675017435	2454.389101943512	0.0	0.0	580.5969492406733	760.0911330785643	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3378	2680.9785239744665	2295.600096177847	0.0	0.0	411.62225604844963	808.3113840993155	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3379	2522.088520240239	2318.902628041189	0.0	0.0	753.3325611412354	890.6843925434779	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3380	2560.21601578548	2439.5128672191613	0.0	0.0	858.8232881164466	929.7245064414725	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3381	2639.366048618223	2588.226144156882	0.0	0.0	704.0541697935547	945.7443441027211	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3382	2747.714822031865	2676.33997824868	0.0	0.0	546.1027928464795	882.2545475593153	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3383	2746.997440175792	2673.00912141014	0.0	0.0	646.194058443491	760.8926339089137	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3384	2574.551283993585	2578.843302786115	0.0	0.0	538.6818107922284	624.6233374698053	5353.969881908631	0.0	0.0	0.0	0.0	0.0
3385	3770.885906381527	1961.2750213706272	0.0	492.2984888588668	599.4538832261982	496.0560342946275	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3386	3592.5781706869316	1821.1435165359655	0.0	476.6208393712801	438.55180221191983	414.33150004312984	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3387	3536.935583394661	1801.6358099881759	0.0	462.50299711802734	451.9695955792485	378.84076327196084	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3388	3474.377584553089	1770.1530713253062	0.0	402.8049058150692	424.3909491505439	355.9174710716073	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3389	3292.736483020365	1758.2760208053662	0.0	452.2915754546445	677.8898017368143	362.48760638600464	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3390	3464.6357954083205	1779.1542616025656	0.0	456.09620394473717	825.7865729774483	417.6924467947197	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3391	3248.776075206125	1742.533131974325	0.0	450.8452231717408	1185.0794398819132	518.2381659379719	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3392	3356.031597337157	1698.3817033202567	0.0	565.2608127490466	1531.2823874453686	590.9029405841704	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3393	3207.2002939842864	1831.7586415844507	0.0	499.80912730434784	1153.7762875996475	599.6389240131136	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3394	3480.342902042853	1963.2821430993095	0.0	577.4646779056034	1593.198884329468	593.0065632142582	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3395	3697.641515801345	2061.7840308331533	0.0	609.2960909811437	1584.6071974191007	587.789379489564	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3396	3830.234854988519	2077.6497630106933	0.0	612.8101795886253	1227.1772026365272	583.7880746419539	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3397	3855.722695252076	2054.8693840525243	0.0	540.5392168500214	1491.8626465870211	585.963219170865	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3398	3962.9120890883833	2085.6216818877547	0.0	538.149125652957	1086.1214056300078	592.5355920300467	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3399	3730.261524449626	2055.654940016025	0.0	556.637839744799	991.822687459422	602.535733258698	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3400	3646.417033740261	1965.4187419986106	0.0	490.2742303758162	674.9796730722339	648.0632369341462	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3401	3609.932921798012	1943.6283314009852	0.0	430.5846283594328	747.9977325328052	738.2000672697841	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3402	3617.710746903012	1985.9876361281547	0.0	384.745654416993	614.0919357703643	788.7791999168466	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3403	3633.4639473129455	1961.3765402838874	0.0	422.72513577308905	1090.594015962604	876.3232323583987	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3404	3670.862011656021	1995.1015526825934	0.0	527.1265407564196	1374.5822183285493	910.394138610668	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3405	4035.976710947504	2156.5603186318685	0.0	639.1170505817101	1300.8724910642618	910.0287836073978	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3406	4121.196300718521	2204.352307991807	0.0	547.0446285580143	997.0714993348996	849.1516731571483	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3407	3710.0960098816795	2189.1406857197017	0.0	437.2819614153331	965.2677501115179	732.1261562096987	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3408	3630.980836364743	2112.081623078996	0.0	393.34530171794	940.4417338244141	594.3894590490742	5340.330950198794	0.0	0.0	0.0	0.0	0.0
3409	3381.603296621605	2051.800149775297	0.0	719.9545074014441	511.6877751497824	486.2522324158903	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3410	3323.1074276737986	1776.3885242040978	0.0	654.577295883495	496.25786361561364	403.1261371965772	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3411	3165.7580679377747	1785.0635308248093	0.0	518.8015680936202	567.9293808537385	367.46451831666354	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3412	3033.304482415002	1732.6383350377787	0.0	621.1737709715766	522.9657112576197	351.35864852890836	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3413	3169.5640726333613	1700.5270193986846	0.0	678.6931715442266	665.3578770342701	358.11428971645876	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3414	3203.208162894358	1725.9650948395642	0.0	780.9373664693617	776.5889076441299	412.71607795794785	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3415	2880.484292294769	1703.7574035004516	0.0	644.1886674346175	940.8402144177544	510.680147267798	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3416	2993.091231485647	1738.2640365758982	0.0	544.959014334624	1170.187734154649	580.8517013752984	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3417	3274.3768890276033	1878.9932387418394	0.0	303.7302278463863	813.0839662790685	595.5091688809977	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3418	3301.9130474478943	1871.094384615784	0.0	283.07215499209383	1138.5068835821635	590.3622817588897	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3419	3352.537659315645	1859.6641520506744	0.0	300.4151053571913	1075.741540330292	592.3074429272507	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3420	3444.398546143641	1884.3518980585368	0.0	338.3121645626784	782.0448048183487	591.158125089824	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3421	3352.721727764089	1859.890375797343	0.0	421.2354723031662	1171.45802874939	596.1806033256344	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3422	3315.855841265656	1883.4470015497614	0.0	444.30996078793777	770.7980340252827	595.5859194894235	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3423	3373.7766164995533	1878.398743093327	0.0	482.53022341279365	690.7451199541174	616.5664573386089	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3424	3290.7820611478637	1850.8834805985025	0.0	527.6273753471842	621.0448737627992	662.4163151012741	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3425	3233.800167486593	1817.84880935941	0.0	503.80729818013896	651.8346270326379	750.2994460082123	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3426	3346.444375448733	1786.0738294888681	0.0	390.31361073228965	502.86258762857284	792.8117265124464	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3427	3475.5509637635328	1729.536767382796	0.0	516.3722271356418	888.5216660703095	869.5037446822394	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3428	3365.6002097728233	1740.1121907642969	0.0	477.7352349367105	1076.2383609164792	900.9177777197706	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3429	3760.588611771754	2101.2382885262314	0.0	439.26354581034167	971.2278617315236	907.3883582748144	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3430	3699.355524541626	2293.3280482456703	0.0	426.5341873007391	817.5534658052612	845.9262789109025	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3431	3495.0214460600628	2040.621430029172	0.0	378.35159014181505	798.6337598479379	727.6855200445965	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3432	3341.141298767455	1912.5298214842405	0.0	655.9427599972852	655.5125575637437	591.0241965711884	5343.692200319353	0.0	0.0	0.0	0.0	0.0
3433	3362.8862754825236	2067.345582580381	0.0	1341.7388643595946	793.4782247239896	489.44976367923357	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3434	3353.561718394637	2029.4586159267496	0.0	1311.0178142906716	780.5998360692648	405.3397480648563	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3435	3032.140370219749	1969.433528108108	0.0	1114.5030072016434	774.3353897435771	372.89034859461304	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3436	2821.2383082384154	1976.5504694989174	0.0	1180.379108191524	635.2229857477698	350.9182287105751	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3437	2933.422120131768	2017.8239014385226	0.0	1323.8688233468224	873.8185530120783	358.9981704349769	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3438	3133.6964912953285	2041.3543469568945	0.0	1545.899348574752	1160.715732852018	413.4038577697935	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3439	3182.0566530893493	2066.094700043308	0.0	1366.8819825516955	1338.0346906094642	511.26063289706684	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3440	3391.7240528608977	2141.6452291897704	0.0	824.4729916830628	1464.4357112281034	587.8552084752454	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3441	3458.604462792074	2222.011092647479	0.0	400.4889913307856	1021.6074234774536	598.1421211921413	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3442	3619.2543813788843	2237.3378616254604	0.0	442.95278081212194	1550.7674852764192	591.0301178794527	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3443	3767.4544827190784	2337.589592770156	0.0	335.420805077032	1313.7630455994768	591.2530668465639	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3444	3731.8818308181153	2402.222688457043	0.0	364.30314204215966	869.6949073309614	595.7622656386357	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3445	3820.859775769133	2341.476711368185	0.0	293.88943773978747	1134.8263846931752	595.4699249762782	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3446	3657.7499787121724	2184.9525597466354	0.0	360.8999395577905	797.7391444056083	593.1962651513544	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3447	3659.0452658442528	1998.3123739736639	0.0	487.9491431991707	742.7043072023853	610.4128777503889	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3448	3758.1684286148798	1766.0684662514407	0.0	573.8761631082474	579.6644549606788	654.3418787245462	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3449	3646.2936009135933	1666.3896954025522	0.0	580.9620180370832	738.3003219196743	748.4344798774624	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3450	3573.377585388065	1687.6869437775185	0.0	377.7548609135266	612.5923934025511	792.6418979047631	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3451	3427.643628992097	1695.7654684181266	0.0	495.1333743515841	1077.8855446364087	862.8891477288945	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3452	3425.6018622693737	1572.3038118478546	0.0	585.7947500203061	1213.8311642706585	883.6595224171889	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3453	3487.3568305990025	1763.724535497052	0.0	350.02260348715515	1265.118360754208	884.7237110297648	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3454	3634.778966770429	1937.2207007483908	0.0	344.6666329647831	830.9158486948301	842.2223809783749	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3455	3582.503893365383	1808.0430094914968	0.0	285.6482770353187	805.7935005427147	733.4069543904725	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3456	3448.778394548156	1764.6878492354865	0.0	688.8404625345844	759.8720764522078	604.7423469633139	5388.452500067863	0.0	0.0	0.0	0.0	0.0
3457	3153.6594181000905	0.0	0.0	485.7856555279587	0.0	535.4989374331973	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3458	3160.327083092265	0.0	0.0	541.0983794668139	0.0	450.72007648365076	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3459	3097.6333409509443	0.0	0.0	454.1155528736422	0.0	411.3587290759541	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3460	2938.773910579397	0.0	0.0	502.8153766541775	0.0	387.78810478184164	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3461	3105.3153939344793	0.0	0.0	541.2757382311538	0.0	385.5246737203935	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3462	3288.640660195757	0.0	0.0	579.5406603731724	0.0	401.15854459006255	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3463	3233.223480056439	0.0	0.0	457.7314347087948	0.0	451.0782715089322	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3464	3232.248588502654	0.0	0.0	292.05068118414385	0.0	494.34406222192945	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3465	3269.815208814258	0.0	0.0	199.66047263408376	0.0	538.8817323361668	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3466	3221.8594552609334	0.0	0.0	202.5488387412581	0.0	556.8314984779654	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3467	3411.8343857547247	0.0	0.0	229.98798037484372	0.0	560.1032525422677	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3468	3525.3186671104772	0.0	0.0	236.9518137354348	0.0	555.8155790652622	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3469	3388.9794962705987	0.0	0.0	222.31471195689065	0.0	545.5114961660489	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3470	3363.502230964532	0.0	0.0	246.6881287189612	0.0	537.0381458444507	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3471	3332.2316202762645	0.0	0.0	284.019247295672	0.0	550.7923387457201	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3472	3289.3187359935755	0.0	0.0	290.47270116798444	0.0	597.3780388522267	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3473	3266.919525677591	0.0	0.0	317.19155934183783	0.0	705.2481844034098	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3474	3260.060992267457	0.0	0.0	257.3076213900655	0.0	765.4694005235343	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3475	3353.1115835397572	0.0	0.0	301.0704970343475	0.0	851.3594367931332	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3476	3560.9030319586504	0.0	0.0	306.4019401746412	0.0	882.7280575115562	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3477	3735.821897683545	0.0	0.0	211.87257805012712	0.0	883.8862375855689	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3478	3711.455476520853	0.0	0.0	220.32760420791183	0.0	830.7290077686256	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3479	3977.112102776748	0.0	0.0	202.4691155982548	0.0	729.266631155394	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3480	3679.2080800616413	0.0	0.0	377.596556991976	0.0	610.1953464649625	5433.566820380825	0.0	0.0	0.0	0.0	0.0
3481	3527.366801005723	1415.7970109248358	0.0	142.25864875192698	455.72042922449026	507.883723012879	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3482	3501.445903288649	1450.035783573266	0.0	146.90805427205956	380.31639925055816	424.9533532435981	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3483	3099.210811040676	1407.7091228784666	0.0	128.10163031064027	516.6056961619207	390.9261482893684	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3484	2895.6633657381212	1425.0247169203014	0.0	143.76674645581102	513.2160836186422	363.3280815724221	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3485	2950.037478845019	1489.6194751362336	0.0	159.74985663920341	793.5588177231247	356.11824084421596	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3486	3062.078540899509	1552.9538049779455	0.0	170.87510551398995	903.262062267424	365.69001531892303	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3487	2878.761145292344	1600.2210986911527	0.0	138.36965153188558	1195.2824539456935	399.95086110977167	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3488	3261.154246214632	1563.2326001125946	0.0	109.47320600506235	1670.7024030029693	439.8728011099381	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3489	3420.5906526205035	1747.0332905717835	0.0	68.59491124241524	1178.6167684966485	480.83871874323205	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3490	3533.316210675645	2054.2965210472707	0.0	68.01369229084679	1547.2595753232779	503.80901681486665	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3491	3605.4858570360852	2188.081149874794	0.0	64.22514839462661	1423.1325202793987	511.97299316381026	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3492	3548.5416286669238	2282.3725662557435	0.0	62.63517820351938	1030.5130942435685	508.5407967922939	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3493	3488.6598439559257	2324.232482325004	0.0	57.13706755559576	1390.2055678662289	512.8386263971774	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3494	3543.911677216122	2377.25982091258	0.0	59.42359199599261	915.449506929864	517.7482768114082	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3495	3499.113841772301	2408.841470400157	0.0	68.48963425554206	896.7670766571783	529.057106738619	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3496	3437.634487741633	2482.0641474937274	0.0	78.74640747325853	657.9289096762768	580.7349171613273	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3497	3588.491214904629	2554.1538039702327	0.0	93.46788101470104	907.1974648165233	687.5678304336927	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3498	3479.819275705387	2514.538940830798	0.0	73.25437507339561	790.3570796242482	748.5747800119564	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3499	3466.2562457966633	2389.5677862462367	0.0	86.11657526232315	1282.3671297961475	837.0846883670074	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3500	3427.477526027633	2378.191471333514	0.0	93.70979961367176	1408.778674388676	870.9564294364624	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3501	3598.133082358895	2521.6085928200628	0.0	54.64362311182342	1335.0538055714715	884.1665392749313	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3502	3574.4536350615053	2535.3339811891856	0.0	53.0484831652481	947.3223840118884	840.8021248028836	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3503	3423.3273960714973	2144.904572365664	0.0	65.29781857729463	970.9411967907413	733.7208988059674	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3504	3264.1785992802393	1730.8520317196105	0.0	110.0687445303541	746.8984953120886	599.4234573533336	5483.332065447953	0.0	0.0	0.0	0.0	0.0
3505	2349.722167529163	1121.0295772263974	0.0	0.0	401.5881146422663	497.3698170287054	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3506	2342.7848226731767	1100.595748940692	0.0	0.0	409.1263897678215	420.34142782835806	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3507	2157.7556867626995	1071.1529955631197	0.0	0.0	432.19058533318423	389.9348290767352	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3508	2144.3007607789173	1057.121687082606	0.0	0.0	379.3009717995382	373.84292383247345	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3509	2243.5035952702688	1091.0689693173683	0.0	0.0	616.8149951417565	390.6279842867357	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3510	2311.9556947623705	1129.478200494304	0.0	0.0	684.8963583648323	451.4164937663273	5479.270068682162	0.0	0.0	0.0	0.0	0.0
3511	2278.411551046244	1240.949759346269	0.0	0.0	888.6756033614536	562.1051144441752	5479.270068682162	0.0	0.0	0.0	0.0	0.0
