set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4633	3351.9573273821393	1808.1919858892375	0.0	0.0	321.977889584956	550.0907687428025	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4634	3269.4250799596693	1723.2759443887512	0.0	0.0	328.40775761161046	524.610008100702	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4635	3122.5525198328746	1621.5960918128135	0.0	0.0	386.4483905596721	510.99138526803796	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4636	2949.010097886449	1538.9678957553122	0.0	0.0	359.3303734895478	505.1405812125852	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4637	2952.939056867629	1555.8288919495865	0.0	0.0	321.73724758129015	508.68700396407144	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4638	3037.116711242069	1651.626314627253	0.0	0.0	295.3195974283868	517.3349913487657	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4639	2823.151450503079	1784.372600517926	0.0	0.0	290.5932719837471	539.4251388326724	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4640	2701.9563681599248	1831.9386919913272	0.0	0.0	205.85353421693418	569.3747478576063	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4641	2915.636658757462	1777.6724961771492	0.0	0.0	227.6033617849233	596.2652406616288	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4642	2841.4332246229137	1845.0497412683358	0.0	0.0	311.4425886408588	617.9978755164773	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4643	3013.733897388679	1931.1448055436213	0.0	0.0	330.57066101827667	633.427367336894	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4644	2980.0191958905025	2058.8512549936113	0.0	0.0	371.372523746254	644.2295511790007	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4645	2930.6966691036278	2004.1950121832583	0.0	0.0	391.7096868492521	643.7149083335286	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4646	2928.291005207853	1990.5991228238308	0.0	0.0	441.62623371638887	643.5037166531749	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4647	3063.543350800227	2086.4258238324846	0.0	0.0	535.1933256170748	645.5762865264218	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4648	3034.659443428225	2181.2955996822798	0.0	0.0	536.5090458547859	652.6129528982887	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4649	2880.1069784887586	2212.2480333601325	0.0	0.0	523.6385795236242	664.9944659122839	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4650	2819.0663535538865	2195.631812707012	0.0	0.0	466.5488117997505	668.7727579917158	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4651	2931.7040091275185	2121.889321161531	0.0	0.0	362.9170069419628	668.5028511318975	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4652	3010.959769056579	2087.0122260524486	0.0	0.0	308.2425635080589	660.679321504375	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4653	3206.215977721173	2183.584622536032	0.0	0.0	331.05459508548677	655.7473281309964	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4654	3470.980970918605	2149.318326424565	0.0	0.0	300.289755966334	646.2583214175547	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4655	3455.8609490180265	1997.5037732981525	0.0	0.0	243.35618033874837	611.6310183678968	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4656	3330.7089960999306	1867.451436084499	0.0	0.0	159.80469707730384	569.1621342234005	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4657	1989.982673670163	2151.662122719762	0.0	0.0	0.0	542.0691757854395	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4658	1970.9999972323176	2188.480022649185	0.0	0.0	0.0	516.8965181461487	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4659	1880.716790522232	2083.2430704374083	0.0	0.0	0.0	504.74675713287644	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4660	1795.2404876377918	1921.658885858452	0.0	0.0	0.0	498.682222923902	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4661	1790.8341589448266	1872.813385036512	0.0	0.0	0.0	501.32471128325193	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4662	1854.6857447306786	1991.154005771034	0.0	0.0	0.0	510.33133497994197	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4663	1812.1619473985093	2021.677863034688	0.0	0.0	0.0	527.2302137406247	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4664	1772.6951216389664	1983.7570009130484	0.0	0.0	0.0	555.1973994256479	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4665	1728.8954967060254	2040.1448653369632	0.0	0.0	0.0	582.9231011194971	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4666	1746.1901161102435	2066.193904396233	0.0	0.0	0.0	600.1166734486644	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4667	1835.323568502491	2077.019010625308	0.0	0.0	0.0	617.5349704961158	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4668	1852.9329917048003	2094.3781086278755	0.0	0.0	0.0	629.2224794784834	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4669	1864.2840306002881	2147.817807799311	0.0	0.0	0.0	633.2045749828816	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4670	1852.7375347940606	2293.338312259788	0.0	0.0	0.0	636.2193112536833	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4671	1923.4325349978967	2600.0783202765165	0.0	0.0	0.0	642.3875346355123	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4672	1931.3439009789652	2653.540647406496	0.0	0.0	0.0	653.5016257136617	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4673	2001.2079603488448	2661.200535044013	0.0	0.0	0.0	671.2846399670765	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4674	2053.693001855432	2638.859809012509	0.0	0.0	0.0	681.175320608598	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4675	2041.2429052415714	2561.563025259969	0.0	0.0	0.0	683.8966929457023	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4676	2072.254116858719	2384.8436039400963	0.0	0.0	0.0	676.256277614348	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4677	2066.6490064042223	2229.0129360938613	0.0	0.0	0.0	672.9918998513219	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4678	2164.4419498307802	2286.928464869331	0.0	0.0	0.0	664.9671094644284	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4679	2116.7687153498473	2152.2664752906117	0.0	0.0	0.0	624.5789118470473	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4680	2166.756329715195	2024.5126742011548	0.0	0.0	0.0	577.067199260156	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4681	2220.151495820122	1853.750541600836	0.0	0.0	0.0	533.8939172654874	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4682	2272.7350219921373	1896.0872928264216	0.0	0.0	0.0	510.86418430886016	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4683	2239.9271408008153	1887.2640732362936	0.0	0.0	0.0	500.4740957760298	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4684	2190.285218736477	1872.5213933959742	0.0	0.0	0.0	498.36988082771614	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4685	2146.027695084355	1882.2185931826239	0.0	0.0	0.0	508.91666197340925	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4686	2190.6980310708745	1940.7331071577105	0.0	0.0	0.0	535.1666499920792	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4687	2098.3462348173043	1994.4376727746078	0.0	0.0	0.0	576.6632646879948	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4688	2145.097743562066	2046.4426945580844	0.0	0.0	0.0	615.4318737701818	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4689	2148.2643354655797	2104.1209923742167	0.0	0.0	0.0	646.6303241888396	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4690	2212.820979032378	2163.840304520524	0.0	0.0	0.0	671.8934409775396	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4691	2325.348782321181	2233.3876613636803	0.0	0.0	0.0	696.0544042753662	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4692	2306.554526491832	2317.161080952013	0.0	0.0	0.0	710.1241593046425	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4693	2198.195931597253	2333.867814377343	0.0	0.0	0.0	722.6122128524835	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4694	2290.3951506143153	2388.9612352055706	0.0	0.0	0.0	726.9758811535487	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4695	2368.051677436487	2497.6903059413557	0.0	0.0	0.0	730.2255886172626	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4696	2513.273972150503	2573.5709523940604	0.0	0.0	0.0	738.0933526376554	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4697	2393.9175154324275	2577.908599691905	0.0	0.0	0.0	751.2316367460469	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4698	2429.848461673392	2548.9828545236082	0.0	0.0	0.0	754.7291985516691	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4699	2413.367310704969	2495.54021437232	0.0	0.0	0.0	747.9137301117967	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4700	2271.322982447363	2468.367929199804	0.0	0.0	0.0	732.7477192782443	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4701	2309.568743197847	2343.891913636939	0.0	0.0	0.0	726.6615712604058	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4702	2439.7889607080683	2314.001610190553	0.0	0.0	0.0	708.2903229922424	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4703	2316.7967537935397	2201.7939090528257	0.0	0.0	0.0	644.066650758122	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4704	2341.7300158719518	1995.4332368749945	0.0	0.0	0.0	590.4555582498126	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4705	3859.877372104416	2002.22612069603	0.0	0.0	556.57338839512	563.3648725523275	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4706	3784.7983198191937	1949.4252525610727	0.0	0.0	649.3904192275772	536.3149702154675	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4707	3544.072447487976	1841.396269451372	0.0	0.0	832.905554330378	522.426843187546	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4708	3368.3945869139984	1778.1627381405474	0.0	0.0	640.1268739440958	517.6193140418571	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4709	3248.9502007964347	1779.7468560602365	0.0	0.0	662.7218878533706	526.9143998573688	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4710	3497.7307461323235	1805.7354599761084	0.0	0.0	666.1740667228413	550.5652754507908	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4711	3273.3273191728154	1896.5762402017854	0.0	0.0	734.7035024108117	591.5681652771852	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4712	3332.083989378335	2086.496892170735	0.0	0.0	1041.1032489233116	628.8626101272472	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4713	3715.793351871379	2195.21288278	0.0	0.0	1034.1043304975117	660.3295361585078	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4714	3811.569566981826	2233.239586323145	0.0	0.0	1108.904833774587	686.7999296850379	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4715	3733.218638831112	2238.434131835434	0.0	0.0	1084.1155020874462	707.7655809292556	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4716	3711.325374737381	2215.6828341511764	0.0	0.0	1069.0015303068594	722.5825857584304	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4717	3638.7058418210436	2371.1243585774146	0.0	0.0	875.7806018648674	732.7556195648091	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4718	3622.0004246190624	2411.15112657972	0.0	0.0	1088.94492425093	742.1790080886827	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4719	3854.6070178797136	2414.317313306101	0.0	0.0	1216.497404732847	748.504900423229	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4720	3868.177075381496	2492.685676803285	0.0	0.0	1182.7674353691154	758.0002362193711	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4721	3820.947821511817	2508.709182019635	0.0	0.0	1124.5065018709565	771.2537598325666	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4722	3912.769857499044	2338.1157435970026	0.0	0.0	1248.358080751202	772.8942305256995	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4723	3990.2112707898814	2157.972494989137	0.0	0.0	1046.2262856110049	764.975782129976	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4724	3961.71535393741	2147.695706473212	0.0	0.0	1005.7606733973747	750.1895087882734	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4725	3932.004891692785	2115.97619943229	0.0	0.0	845.3917912921307	739.7906208375366	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4726	4064.622114424317	2036.3627982082694	0.0	0.0	611.3079350647578	722.9027147425538	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4727	3928.608618083551	1944.1520428425933	0.0	0.0	230.25425431141514	662.6050213041816	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4728	4025.7616939423738	1840.6391331917255	0.0	0.0	496.516362706568	605.8239876326743	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4729	3167.755717239903	1101.5875373908045	0.0	0.0	450.6031910109908	568.0848195051861	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4730	3050.2896070571633	1126.399027615726	0.0	0.0	186.21766935665863	542.109911254127	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4731	3114.0429569826347	1153.2773105819706	0.0	0.0	380.26537088910203	528.1846810563698	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4732	2945.0923533044206	1133.731756374175	0.0	0.0	411.71659517442106	522.1203995503688	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4733	2832.3698422482066	1126.330083960144	0.0	0.0	261.38941349203554	527.2214592805907	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4734	2857.935162810838	1100.0353249497373	0.0	0.0	197.73008521720584	550.4626181513405	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4735	2485.6132295116904	1104.593428655131	0.0	0.0	377.27187190238436	591.1770819735834	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4736	2534.8112835092347	1168.4984704256324	0.0	0.0	534.0234925205032	632.041500020589	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4737	2648.0106355798625	1230.0513871798344	0.0	0.0	454.57801280779887	669.515546445299	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4738	2834.806028096653	1270.500706805221	0.0	0.0	642.5842073027108	691.7557879540124	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4739	3000.0253523333226	1302.560296436997	0.0	0.0	752.7736499172573	708.9754063068456	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4740	3017.8784579200483	1347.7968469226269	0.0	0.0	952.4613366208806	721.5316264983593	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4741	3039.3968665603056	1392.393385269147	0.0	0.0	1038.6881685937983	730.4506517872563	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4742	3102.2121874631453	1447.0674395413996	0.0	0.0	1123.5892132749352	736.8872107259307	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4743	3122.6717624463104	1485.0514635519446	0.0	0.0	1202.2271478603916	741.9495900659209	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4744	3106.9696553133667	1480.9311391111694	0.0	0.0	1325.7752095463934	750.3664209151669	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4745	3203.550246640802	1513.4094700239207	0.0	0.0	1395.8678913952804	766.3723437430888	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4746	3241.538895541673	1501.4648498245786	0.0	0.0	1448.6303594615686	769.2879244519448	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4747	3268.335385555977	1462.3440846815106	0.0	0.0	1391.7647371890198	764.0612871476832	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4748	3256.15058220323	1457.3065236879006	0.0	0.0	1193.1879407450149	749.0160362613802	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4749	3326.11427682487	1462.3754837856036	0.0	0.0	1097.3913030739443	737.4848576960208	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4750	3367.642350973271	1444.0957197788407	0.0	0.0	871.5818778109049	721.9148957057603	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4751	3485.3496098159308	1382.359842476881	0.0	0.0	836.2200264706055	663.1825601203939	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4752	3288.271908352353	1347.1559183731686	0.0	0.0	704.5892584505997	604.536669919343	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4753	2894.470536261478	2390.4793365365795	0.0	0.0	91.8129121843253	553.088408857825	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4754	2772.6189145502667	2276.651252922205	0.0	0.0	99.187744108206	527.1371431073705	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4755	2619.8811160540536	2170.7740448733675	0.0	0.0	122.28322243462463	513.0470886254326	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4756	2625.1054880559905	2142.9490368013976	0.0	0.0	113.85353715508579	509.7979436324309	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4757	2648.5997758571284	2151.8038953124824	0.0	0.0	136.57083346468022	516.9328982573771	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4758	2657.5478459818837	2128.4166541081995	0.0	0.0	96.48083995797985	537.4864381534048	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4759	2382.6672836187404	2092.774416256112	0.0	0.0	92.87217645651042	578.592196640586	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4760	2236.4393887506985	2164.5784031395915	0.0	0.0	61.195316191165155	617.9285553770736	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4761	2298.457509269901	2225.0176433932697	0.0	0.0	53.720791707461956	653.6807073183713	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4762	2398.8504563224733	2249.7611039552544	0.0	0.0	65.92604609234367	678.9274117409515	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4763	2467.714288548232	2276.713830822893	0.0	0.0	95.73734604170164	699.0181419400344	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4764	2482.275629598849	2334.743955247829	0.0	0.0	115.98164123431368	714.1779938322464	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4765	2546.883192280653	2598.575245279069	0.0	0.0	121.07429839045616	724.4150266995339	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4766	2630.6967603283733	2703.8058413249632	0.0	0.0	128.47677726210128	733.6940000070498	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4767	2785.991313047489	2761.562300041659	0.0	0.0	162.92931450318343	743.424029106296	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4768	2971.325128789184	2789.311097702712	0.0	0.0	186.44661343202083	754.185847453677	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4769	3074.9624065602507	2896.212055504809	0.0	0.0	214.58194951065929	768.9544572108091	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4770	3079.947457514024	2956.437181732386	0.0	0.0	205.36984811867924	774.189445743408	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4771	3174.2444681727197	2881.6606254401268	0.0	0.0	220.3155469950775	766.0259691907876	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4772	3042.409132408762	2812.373661937901	0.0	0.0	217.84552227967745	751.5860657603334	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4773	3008.0976983029773	2824.6213174045106	0.0	0.0	181.79991323156338	737.5115890517955	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4774	2993.9472793094164	2751.168548714837	0.0	0.0	178.21507136762912	724.083771972065	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4775	2911.4686865832173	2665.7701596880647	0.0	0.0	117.51986497184693	665.3730977689111	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4776	2858.7714994267767	2455.239171856521	0.0	0.0	79.95953561542791	602.9485146752564	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4777	3439.2638627498563	1624.1139985803225	0.0	0.0	199.61128079476086	553.229219415031	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4778	3330.260001463726	1606.0360429835046	0.0	0.0	232.24520822149623	525.8158647008912	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4779	3251.2250630144927	1572.4607618203815	0.0	0.0	228.33197677915402	511.1942299898882	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4780	3083.930840979347	1556.7577851072158	0.0	0.0	251.5674071697211	505.5420197350108	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4781	3016.04602217816	1568.121543682445	0.0	0.0	247.94802654305093	513.2028354586323	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
