set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1109	1193.245795450804	116.72023448268354	489.600184888177	0.0	0.0	703.3147423828123	5087.154349936388	0.0	497.79885738518374	0.0	0.0	273.705107625325
1110	1277.5282508566975	127.391973642498	536.9126259670477	0.0	0.0	771.5335987912679	5087.154349936388	0.0	497.79885738518374	0.0	0.0	273.705107625325
1111	1623.3741517407202	142.0825308110777	496.7389055972478	0.0	0.0	883.3415713967165	5087.154349936388	0.0	497.79885738518374	0.0	0.0	273.705107625325
1112	1908.901346392953	177.5776788256041	510.4854292237976	0.0	0.0	938.2797818693912	5087.154349936388	0.0	497.79885738518374	0.0	0.0	273.705107625325
1113	2058.606936692302	222.42165007846427	393.1990552384036	0.0	0.0	924.4803749155606	5087.154349936388	0.0	497.79885738518374	0.0	0.0	273.705107625325
1114	2221.45699540542	211.9727104974973	514.4032706848191	0.0	0.0	891.7828509729203	5087.154349936388	0.0	497.79885738518374	0.0	0.0	273.705107625325
1115	2156.064328946387	198.2357638737385	660.0698691044126	0.0	0.0	857.9654851299674	5087.154349936388	0.0	497.79885738518374	0.0	0.0	273.705107625325
1116	2347.6038028345115	201.66904638407848	553.1353600400251	0.0	0.0	824.8768464098532	5087.154349936388	0.0	497.79885738518374	0.0	0.0	273.705107625325
1117	2364.562458218053	196.85336833676186	309.9872010407886	0.0	0.0	796.9692893098872	5087.154349936388	0.0	497.79885738518374	0.0	0.0	273.705107625325
1118	2395.9150018459195	213.53191781654496	337.8005679450653	0.0	0.0	775.4979895161072	5087.154349936388	0.0	497.79885738518374	0.0	0.0	273.705107625325
1119	2351.761880834601	224.3840158638464	522.0971761686776	0.0	0.0	762.095268876565	5087.154349936388	0.0	497.79885738518374	0.0	0.0	273.705107625325
1120	2403.1803509345264	205.82624232022744	318.42519301366326	0.0	0.0	765.3866524186565	5087.154349936388	0.0	497.79885738518374	0.0	0.0	273.705107625325
1121	2353.4150868818797	181.20201352515969	274.50042960521364	0.0	0.0	795.2681545805599	5087.154349936388	0.0	497.79885738518374	0.0	0.0	273.705107625325
1122	2253.3162672540443	190.16957783702907	486.73740327787436	0.0	0.0	859.2193780987873	5087.154349936388	0.0	497.79885738518374	0.0	0.0	273.705107625325
1123	2323.3768956291256	251.01130011439795	735.9812861685518	0.0	0.0	904.8183442689243	5087.154349936388	0.0	497.79885738518374	0.0	0.0	273.705107625325
1124	2566.3478578396507	304.973064144721	424.8475936273298	0.0	0.0	894.1900754289885	5087.154349936388	0.0	497.79885738518374	0.0	0.0	273.705107625325
1125	2583.516151217576	315.25769424705464	284.94827731825325	0.0	0.0	869.701442538593	5087.154349936388	0.0	497.79885738518374	0.0	0.0	273.705107625325
1126	2586.072997457689	296.8051934585032	361.0511304217105	0.0	0.0	825.3711876384992	5087.154349936388	0.0	497.79885738518374	0.0	0.0	273.705107625325
1127	2454.602907469945	258.32236633879484	190.65263158804458	0.0	0.0	772.6450466162023	5087.154349936388	0.0	497.79885738518374	0.0	0.0	273.705107625325
1128	2175.4833858294887	148.83261286476136	369.1071624719422	0.0	0.0	721.040449297571	5087.154349936388	0.0	497.79885738518374	0.0	0.0	273.705107625325
1129	405.9556421502639	0.0	445.08619594475687	0.0	0.0	687.2256906120597	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1130	355.2099306472369	0.0	442.4923410835039	0.0	0.0	664.4990186117732	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1131	350.52835581862166	0.0	388.7095345175615	0.0	0.0	655.8009393106632	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1132	335.53340286240746	0.0	464.6158342432872	0.0	0.0	655.7959935451886	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1133	327.5489802558714	0.0	603.1097631451776	0.0	0.0	668.6481390223004	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1134	319.8748407249015	0.0	418.8209755017417	0.0	0.0	708.3664215546256	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1135	382.050203819112	0.0	563.4912447309932	0.0	0.0	767.1306758904584	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1136	441.59089447381706	0.0	472.36127497648766	0.0	0.0	815.6506599751684	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1137	532.7607090876228	0.0	490.09741829059334	0.0	0.0	844.1554741107137	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1138	513.7654057767588	0.0	526.0755225134317	0.0	0.0	851.2897996094925	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1139	524.3895029724196	0.0	583.8562788068598	0.0	0.0	840.0043155278975	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1140	537.173778576793	0.0	279.72096193688384	0.0	0.0	818.9081850764996	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1141	520.3171437002253	0.0	170.78758109936044	0.0	0.0	794.1418056363697	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1142	510.5259069212072	0.0	217.0835740961477	0.0	0.0	775.5108405913338	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1143	527.1174783493597	0.0	364.78945141063264	0.0	0.0	764.722424063724	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1144	507.28568172344495	0.0	355.635808774231	0.0	0.0	773.312622503942	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1145	503.2089185628482	0.0	313.4293270495283	0.0	0.0	806.3509943290752	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1146	478.9255415593916	0.0	661.1674215578281	0.0	0.0	857.7758512206251	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1147	472.54401667576485	0.0	885.9848025604088	0.0	0.0	890.1331875566319	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1148	611.4794579645671	0.0	276.59334650557923	0.0	0.0	876.0749546151968	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1149	595.9335129283589	0.0	411.89098965972283	0.0	0.0	850.8355141563936	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1150	537.1338195940076	0.0	530.2896584688945	0.0	0.0	813.1900767501127	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1151	509.52806847171166	0.0	646.0973600605092	0.0	0.0	765.996813151064	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1152	408.0585424843309	0.0	554.4091491971476	0.0	0.0	716.0307968425934	5112.409233124718	0.0	369.6966878594716	0.0	0.0	287.600453694661
1153	2950.678062641367	386.82851890263146	705.1217366346254	0.0	0.0	681.9050590446178	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1154	2875.2362396412445	301.21727931321686	992.4205709608632	0.0	0.0	663.7025920961661	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1155	2744.062857229517	276.11768676193947	1652.224635455505	0.0	0.0	658.7321591127317	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1156	2619.374530037377	293.3696922676388	1971.6758797958985	0.0	0.0	660.5314584574479	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1157	2156.939984424918	310.95779802328497	2191.01159485902	0.0	0.0	676.0767545121482	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1158	2577.92074523202	335.26837561622165	1644.7952121857293	0.0	0.0	714.0431726990782	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1159	2651.6784864081696	430.1648755982593	2265.4526689443105	0.0	0.0	770.641805743358	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1160	3476.2308050077067	557.9462058734107	1650.0951157798568	0.0	0.0	814.3836662344002	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1161	3946.640183146969	663.2412758821351	1494.2177549269165	0.0	0.0	835.0876736088741	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1162	3811.2591293320693	620.8061901044966	1447.5045809348223	0.0	0.0	837.0446326031936	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1163	3814.1606095953493	619.5703213155596	1198.5571059099345	0.0	0.0	824.36550132925	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1164	4179.242403872791	708.6954053064786	710.5386868513131	0.0	0.0	806.7089663820477	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1165	4312.756894523198	700.4778575766372	758.9763464642245	0.0	0.0	788.5078614608807	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1166	4122.0038776412875	685.0733769604539	989.4402815070354	0.0	0.0	773.8160346187675	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1167	4130.531443468975	667.6956725935821	1520.8939558967904	0.0	0.0	765.8430094013631	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1168	4003.2135778536353	607.5999416568849	1639.5249375681024	0.0	0.0	776.7400380452709	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1169	3148.55384634569	681.6042440311725	2047.1607827632001	0.0	0.0	810.8813807534025	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1170	3193.72262487722	668.9409613385577	2726.649007394002	0.0	0.0	871.2040707729067	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1171	3407.597428670873	776.7936525338191	3293.875182564048	0.0	0.0	927.5702072128676	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1172	3777.720616012649	1056.5737834882834	1829.6214754388668	0.0	0.0	926.9563450865602	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1173	3984.678652560365	1169.7352222219995	2375.5567189740004	0.0	0.0	904.0553771897316	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1174	3692.8766437908375	949.0725316733293	2895.841197176817	0.0	0.0	856.2093661526144	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1175	3502.693851289692	728.6835828021284	2762.9558775506184	0.0	0.0	792.5519139700928	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1176	2705.458433261877	545.9425526282147	3255.1964075312376	0.0	0.0	737.132593606592	5125.400716120335	0.0	645.399999999999	0.0	0.0	188.36664556375982
1177	2792.8425751515942	317.68049677229794	1265.7059117857198	0.0	0.0	673.9117973058384	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1178	2817.5782771828112	292.46080889028167	1232.7211656725115	0.0	0.0	656.7305477342421	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1179	2682.28784421803	277.4505786484449	1467.0110753240388	0.0	0.0	653.8846869194314	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1180	2632.9083019002333	300.72225977003035	1445.9783990045014	0.0	0.0	660.9674212645699	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1181	2561.1459404063244	317.86883290141435	1521.4849961278146	0.0	0.0	686.7066115889489	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1182	2495.661818095253	339.3540241925241	1554.76606642366	0.0	0.0	753.8528713188639	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1183	2802.6961002159296	342.97431717887247	2488.6408625957265	0.0	0.0	870.6933288839924	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1184	3235.6278558762733	421.6843635494085	2373.921906027885	0.0	0.0	924.5220017223836	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1185	3835.084356770003	748.6324987880714	1949.2653742422192	0.0	0.0	909.7906474486562	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1186	3924.217887803263	700.0304781862624	2943.866691636029	0.0	0.0	880.1614165625633	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1187	4251.123275729337	753.9909648455556	2186.450652917154	0.0	0.0	851.0123539993843	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1188	4403.925839171303	790.1649052371187	1643.5967767004777	0.0	0.0	829.4660820961693	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1189	4451.485921648532	816.7366966693272	1362.5893864364648	0.0	0.0	803.9484302303492	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1190	4252.549094624383	572.0875763026178	863.923838712765	0.0	0.0	782.9811375446272	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1191	3655.1036390561226	804.3556444151008	1558.9533769785114	0.0	0.0	769.5352854283183	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1192	3634.2497630975154	815.0846512290308	1382.3358160467658	0.0	0.0	775.1237262683107	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1193	3562.185193277339	790.9815246198592	1325.737176234511	0.0	0.0	807.3557809704345	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1194	3650.221213668156	795.1487179733432	2352.7387558659234	0.0	0.0	874.9070181873237	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1195	3527.110794814478	1437.440415336879	3070.657239248922	0.0	0.0	928.3948653194187	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1196	4285.765603961054	1577.6768654438931	1215.242903844239	0.0	0.0	925.5288176009917	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1197	5020.101715746565	1528.4366555024253	2001.4712178303266	0.0	0.0	905.5959471869127	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1198	4643.452524801558	1256.0132762897167	1915.0421712840146	0.0	0.0	858.2235090453615	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1199	4477.207553650332	922.8455416009848	1879.4445558019745	0.0	0.0	790.9439479883929	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1200	3868.619917935611	720.4842917107086	2446.7489322906367	0.0	0.0	734.9877810913381	5086.687914714889	0.0	494.7512464521657	0.0	0.0	116.1783875585607
1201	2692.489316579833	909.172171992344	1711.0698060475877	0.0	0.0	676.5623322475765	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1202	2388.042494934621	519.1704488814817	1425.261003471421	0.0	0.0	660.0792865335717	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1203	2095.5433788532528	412.21993863734	1288.1375081407302	0.0	0.0	658.4291725348535	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1204	1986.5854187162327	390.9714831213701	1456.8131936775617	0.0	0.0	666.9183856986295	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1205	1910.352199811211	386.7217920181757	2188.8665100434127	0.0	0.0	693.3547415581959	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1206	1885.9531601331216	301.0197126968817	1827.0337796457309	0.0	0.0	765.8595408940525	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1207	1703.1047665171454	254.27311056174727	1399.2579946859873	0.0	0.0	872.4051069386987	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1208	2290.730980778651	281.1878208819779	776.9011336083261	0.0	0.0	921.2182694070726	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1209	2749.921753165903	756.7826358619333	2069.440411305975	0.0	0.0	900.1939054080067	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1210	3156.853916003632	815.7742311822632	1007.1066276765524	0.0	0.0	863.8218179835108	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1211	3126.8640262189037	833.6855037648398	1431.9734060455198	0.0	0.0	828.8151865969681	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1212	3320.6939608264447	886.8066425547646	2104.1250906260148	0.0	0.0	795.8433768954328	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1213	3400.6866689027142	901.2721087774107	1448.4249153610785	0.0	0.0	769.7830614038471	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1214	3234.609632811261	422.34011061652495	1084.0097793949317	0.0	0.0	748.4912677371657	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1215	2868.857849608662	963.8657814564574	868.9204713310576	0.0	0.0	732.0446292037316	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1216	2771.705278928461	1043.314943490183	1373.306390057568	0.0	0.0	735.5370819419995	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1217	2695.940587468421	1133.6576480878027	1417.0113959022913	0.0	0.0	768.0923860867048	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1218	2639.276519062275	1629.8708233046525	1543.0244306203135	0.0	0.0	838.931676334696	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1219	2814.166342508348	2100.1252537599576	987.8234212944516	0.0	0.0	899.9717615631606	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1220	3917.0439496190475	1670.2298682511912	803.0577899877113	0.0	0.0	898.1245830006848	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1221	4488.920691563096	920.5742434259806	3558.7162293013735	0.0	0.0	874.4940095435963	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1222	4196.370588605688	1338.911342779758	2274.2892869023594	0.0	0.0	827.2567496023903	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1223	3843.624179091917	1660.5181486630051	2223.0508886110333	0.0	0.0	760.0961917496525	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1224	3142.183762878758	1208.948311941212	1031.7266020320947	0.0	0.0	705.6042753666441	5106.353892265609	0.0	610.1666666666661	0.0	0.0	327.61331481933496
1225	1884.012243505685	203.4889815467931	1672.6168047337412	0.0	0.0	687.8395622922566	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1226	1982.6673110104596	62.649886752866045	2022.8105671695096	0.0	0.0	671.8627052203814	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1227	2114.2772594889666	59.91169173691056	1783.6268609029808	0.0	0.0	670.8694524199793	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1228	2079.17929530034	65.27855396818322	1568.1114789465594	0.0	0.0	678.7705078702683	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1229	2053.866593979129	62.7594145535038	1752.735848052096	0.0	0.0	705.1448447382176	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1230	2073.671179575416	69.87872159498808	1777.7429689405453	0.0	0.0	776.1315762615719	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1231	2161.6738469851107	89.81277370504637	1740.578293204223	0.0	0.0	882.362228762482	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1232	2057.7208745498897	163.46114506726724	1046.4652687690975	0.0	0.0	928.8281138883223	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1233	2309.012754489393	205.56416967286705	1377.9759958434286	0.0	0.0	907.6963129736607	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1234	2455.3522687640593	204.47833244927844	1156.0985726374033	0.0	0.0	872.8791339251272	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1235	2588.1657116934007	196.18616267011203	1203.1971152386513	0.0	0.0	838.9393593041443	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1236	2752.182886686987	207.30206652208219	1567.8553813479132	0.0	0.0	807.8610366765747	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1237	2951.4948011603333	197.60285843125453	1111.8486029809594	0.0	0.0	777.5582966485085	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1238	2932.4884964010485	194.31290747420402	1278.4106056989224	0.0	0.0	757.8653392387188	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1239	2940.633942554932	191.02295651715409	1701.4015139390797	0.0	0.0	745.7621248071363	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1240	2825.424342202207	190.95978106851732	1921.7423906848176	0.0	0.0	747.553133448885	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1241	2791.4620111006952	192.81437136552555	1741.5278432301266	0.0	0.0	775.5676806364827	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1242	2999.606846846656	194.14879344575692	1746.0979897147665	0.0	0.0	840.7430452721537	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1243	3038.1352182674373	389.42430479610647	1032.4454912370356	0.0	0.0	904.0010794503006	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1244	3525.432066752553	632.4022576185636	689.8689588248567	0.0	0.0	904.5864123623229	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1245	3599.65446042198	720.2263394104622	1816.3199104685416	0.0	0.0	884.4295411057728	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1246	3423.252289961333	609.1247443145602	2082.815124776917	0.0	0.0	833.6549118845737	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1247	3149.44791618653	501.84408812070956	1832.7537831610914	0.0	0.0	770.4716349583722	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1248	2863.270780628537	330.8737405580345	1491.8644754157629	0.0	0.0	715.7074629997197	5108.1412308478775	0.0	579.2198658580833	0.0	0.0	334.67407922915976
1249	1514.0956069289632	0.0	1560.5084810393425	0.0	0.0	648.5719970894623	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1250	1523.4149363208267	0.0	2026.1853992420554	0.0	0.0	632.9647513878501	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
1251	1514.3978656273102	0.0	1767.1215352799688	0.0	0.0	630.7848607192146	5085.613518236575	0.0	231.8943433628788	0.0	0.0	336.03599141438804
