set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
907	1741.9336987267193	1718.471997307021	851.6756547781703	0.0	0.0	783.3468058780338	5169.220571296558	0.0	456.4312093895193	0.0	0.0	191.19398651123
908	1856.7647467958172	2241.5888980914788	1482.1179327270474	0.0	0.0	778.6743145998271	5169.220571296558	0.0	456.4312093895193	0.0	0.0	191.19398651123
909	1999.2792851071836	2388.228326908339	812.6302222809218	0.0	0.0	760.6112548030344	5169.220571296558	0.0	456.4312093895193	0.0	0.0	191.19398651123
910	2075.7112171501594	2014.38922246008	755.1855908001831	0.0	0.0	715.2634657314588	5169.220571296558	0.0	456.4312093895193	0.0	0.0	191.19398651123
911	1819.646445966523	1381.2301870738102	1272.4097920530146	0.0	0.0	661.0696578088103	5169.220571296558	0.0	456.4312093895193	0.0	0.0	191.19398651123
912	1578.791835919622	628.7936603886072	1216.2520693185381	0.0	0.0	611.8606126480246	5169.220571296558	0.0	456.4312093895193	0.0	0.0	191.19398651123
913	1121.9727278639364	212.3547166693812	757.1287064427122	0.0	0.0	635.5687171454593	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
914	1112.8589412442352	131.1465803409782	771.8914562138044	0.0	0.0	617.6472574612576	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
915	1065.8439211038867	39.07752396527832	677.7900314486283	0.0	0.0	614.2107164811883	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
916	953.3755757542236	48.91522135964634	742.0668549325471	0.0	0.0	620.3161720165002	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
917	979.1064492218964	58.75292298387028	847.4664531326589	0.0	0.0	644.814263458495	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
918	1057.6446750618131	68.5906203782383	892.3297686123497	0.0	0.0	710.3871842466041	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
919	1305.4409645797364	78.42832200246234	613.092259614524	0.0	0.0	822.4036527316191	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
920	1686.7304815850034	473.41068841644136	770.489645447929	0.0	0.0	878.4212672180303	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
921	1974.5580890266226	700.0009564640419	1055.524603537665	0.0	0.0	863.0200425718721	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
922	2044.7409793964002	769.3962836364775	878.0825129846905	0.0	0.0	833.777318850371	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
923	2089.7034667681282	800.9748600912817	660.0354455540784	0.0	0.0	807.1864808974539	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
924	2090.812122292632	818.5411754795799	611.723583516559	0.0	0.0	779.5874811623017	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
925	2194.8653428433795	750.110440543518	949.9004795355677	0.0	0.0	754.5798599750236	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
926	2159.3434327876653	721.1472385152417	650.0855937124514	0.0	0.0	736.3885168625009	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
927	2160.2054828166106	724.6026145816977	549.2926853111153	0.0	0.0	727.1383082239304	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
928	2095.919731378788	761.7544587337351	560.4564699688926	0.0	0.0	731.2789731085164	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
929	2070.2307596812575	640.6005004583242	726.8294207101764	0.0	0.0	763.2736140989774	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
930	1838.1577784927579	683.8109019866475	621.3154654980567	0.0	0.0	839.0415789668565	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
931	1840.5127499089604	800.7901913104267	381.17876991294816	0.0	0.0	869.8396601116397	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
932	2213.0809860688696	988.836609310123	629.0161121921071	0.0	0.0	859.9436787256922	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
933	2309.4626010033967	993.9032307605004	312.38527901056375	0.0	0.0	834.5150761663563	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
934	2203.073072950886	991.9114608490753	358.5393062812329	0.0	0.0	780.7539644645205	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
935	2044.3499958203977	914.0503397871596	564.1837161411527	0.0	0.0	722.6403544161875	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
936	1735.283300577345	651.6289735828112	655.6183292721497	0.0	0.0	668.5254481226767	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
937	1338.0891122016385	106.28890372655673	30.918946358989896	0.0	0.0	653.859634741005	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
938	1233.1724472879794	55.18588200912895	41.85762739223642	0.0	0.0	633.9862342118984	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
939	1326.6185564439772	60.80553114707132	33.28141237244222	0.0	0.0	627.698060492865	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
940	1258.1846705227865	63.05872018993516	40.09381516571265	0.0	0.0	631.1838836594088	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
941	1251.393505768851	72.36241691723005	37.663465572723034	0.0	0.0	653.5005265617668	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
942	1269.0019612223118	76.83873997928566	39.895558761450246	0.0	0.0	714.8672281420529	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
943	1386.8779121785597	85.38022352657956	34.393692279941924	0.0	0.0	817.0497631726518	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
944	1539.9968501579694	169.10270714643352	35.29405834022346	0.0	0.0	875.6246898366263	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
945	1832.091112587258	229.58079155558426	26.363846569242607	0.0	0.0	870.7982381693108	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
946	1776.9251917755694	236.96221969330867	28.34390355026955	0.0	0.0	855.2240511764448	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
947	1818.0656868744825	218.89099558512527	34.85462833441775	0.0	0.0	837.0138698029399	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
948	1917.4592000419086	224.8833747456612	32.83090601750052	0.0	0.0	815.7027215083552	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
949	1913.7573985697534	226.547582905088	38.664458229378354	0.0	0.0	792.3852094765334	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
950	1902.3911917000946	209.74215330819786	39.435319350308816	0.0	0.0	773.7747077019517	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
951	1865.8303845207085	207.494460059144	31.651205054968248	0.0	0.0	760.1779713719285	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
952	1865.450189157164	210.4361570938241	33.23849374156696	0.0	0.0	764.8138794960659	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
953	1778.3633392540405	214.98350039926282	37.67580883784528	0.0	0.0	789.3027028176608	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
954	1849.3778084440146	218.42074139542888	45.69855198271346	0.0	0.0	855.2865313482345	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
955	1772.5383399340622	258.84432682984016	17.631725849248806	0.0	0.0	884.3735149808114	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
956	2084.9431898113753	294.27455702550765	27.031249962944287	0.0	0.0	870.5706396121956	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
957	2235.0404352799446	292.6010606520183	35.13302557825079	0.0	0.0	844.7916769333063	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
958	2219.776822235873	269.9265533561306	41.52687155092109	0.0	0.0	803.7146579806674	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
959	1988.0931013560119	234.1894704033469	38.183898620378365	0.0	0.0	749.9651257952637	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
960	1766.7869042871396	145.94888753292008	21.596772226929367	0.0	0.0	698.9718127157611	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
961	2378.21681873	57.685450595224026	783.0417605223056	0.0	0.0	678.0917753788134	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
962	2163.2655697883224	41.650822728857214	786.2566696503998	0.0	0.0	656.685298923414	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
963	2135.65674390152	46.64483637957871	671.5850989674535	0.0	0.0	650.7924497420453	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
964	2103.6371306733354	49.37081059639701	540.2238985536989	0.0	0.0	652.4023962446196	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
965	2095.301057471388	52.60079430888719	541.1857578772904	0.0	0.0	668.6060193314527	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
966	2197.7889701633458	57.306802612001285	672.8708031078547	0.0	0.0	711.2966171930278	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
967	2304.0739126561834	71.68302976428023	589.0747134206234	0.0	0.0	775.8030389595878	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
968	2431.4784223107267	119.32110059393978	910.0966533459004	0.0	0.0	825.534235314112	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
969	3018.3326719749384	135.79226433664417	1156.337247000085	0.0	0.0	852.8021161086972	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
970	2920.540927016977	135.2695336153316	1037.9577444102993	0.0	0.0	849.5490386761082	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
971	2973.982983433483	137.80408841751907	1300.0764387749334	0.0	0.0	831.831013409016	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
972	3018.602047511436	136.87607491602284	1411.3564255708884	0.0	0.0	809.1406168555408	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
973	3105.14898626096	138.01338643006255	1267.1161990228309	0.0	0.0	787.969938600494	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
974	3065.5351870734776	140.82661034375067	1275.3551657273795	0.0	0.0	769.8406773115462	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
975	2956.12088309563	139.6665238827982	1311.9456172394282	0.0	0.0	758.7683234356626	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
976	3028.0213239009754	139.64341529798244	1296.6811622215234	0.0	0.0	768.5509342247811	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
977	2967.3603007528413	139.0107073026294	1457.2986089737442	0.0	0.0	802.1024107902288	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
978	2797.9358403178194	138.94472657323934	1467.0675528963266	0.0	0.0	863.8035045373348	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
979	2786.712185767433	153.94242473996806	817.4120379324784	0.0	0.0	892.0763032788414	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
980	3027.415812987856	176.66971923478508	883.7475931406757	0.0	0.0	878.5150732523167	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
981	2991.335383337833	187.56789147952225	923.3933969015022	0.0	0.0	853.6706403230783	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
982	3148.6972337303027	172.50362281878478	839.2038736870618	0.0	0.0	813.7190602600115	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
983	3041.295247260182	160.59993710924093	665.0082029435926	0.0	0.0	764.7845648390688	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
984	2765.3019449141984	113.1040620546296	761.9406594139978	0.0	0.0	714.7106060505912	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
985	1404.7518730192187	423.44470419950517	1113.9605981862937	0.0	0.0	665.5344504197	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
986	1191.7627190797248	264.68449432022527	813.8817921525549	0.0	0.0	644.7914601746061	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
987	1156.5032619161645	190.99808312137614	700.9682811389198	0.0	0.0	637.9377249992101	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
988	1123.1830780226744	211.9241538424192	646.6010063720922	0.0	0.0	637.5395363850586	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
989	1155.3071350420878	226.21227880180552	612.7688243493459	0.0	0.0	652.5213878213755	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
990	1078.7065277611143	244.72455106406508	764.6489771446824	0.0	0.0	686.5408722928344	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
991	1287.5924669409335	263.08596092265026	450.2475125021605	0.0	0.0	741.2123669134791	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
992	1502.3011436872	358.7498480829846	856.6812825005524	0.0	0.0	787.3985028605928	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
993	1717.1625294323471	575.7596838374577	764.3258404843739	0.0	0.0	812.104790869386	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
994	1883.1966814742414	537.960748121641	1338.4663328220872	0.0	0.0	823.750931287048	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
995	1782.1050491312492	573.7900754696792	1609.3031983991318	0.0	0.0	821.549197141472	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
996	1821.1354605301508	593.7404871253583	1176.8806431679018	0.0	0.0	811.7705540489172	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
997	1751.240494434411	594.4913045213193	1086.4707034729527	0.0	0.0	805.5968538794629	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
998	1706.8606344834302	585.1143595858615	1113.469928073676	0.0	0.0	797.0534429866964	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
999	1579.721316797476	566.8699177450535	916.3880696574316	0.0	0.0	786.9732878902191	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
1000	1609.3886442462613	556.1132142349842	1012.088978803911	0.0	0.0	785.952631270592	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
1001	1617.8176945719915	515.8457275567887	1122.1152070941541	0.0	0.0	804.5576182453401	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
1002	1540.1677831489553	499.30653983413583	1644.8546804255366	0.0	0.0	853.2067044194443	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
1003	1609.228283145268	671.2896294741248	1443.8124774002706	0.0	0.0	873.3000778261776	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
1004	1779.5397608447079	988.7812340914967	1140.7089576620178	0.0	0.0	866.8742947580945	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
1005	1854.2159447575893	999.8595657196004	1085.0026230761039	0.0	0.0	855.2305443183285	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
1006	1887.947919912487	907.6480815256856	1463.6447426234836	0.0	0.0	808.567040780612	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
1007	1758.9780760040385	860.4008988107272	974.3569687236001	0.0	0.0	751.0319595304594	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
1008	1593.7691763496991	512.3330541358523	561.0908933549047	0.0	0.0	695.2174685486294	5124.166098621023	0.0	214.58037291824328	0.0	0.0	243.241442362467
1009	2415.1035613053555	238.47693204046902	459.1661854364454	0.0	0.0	665.6112014303998	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1010	2389.455268310371	235.59392980196282	354.3090080767753	0.0	0.0	647.4958778878971	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1011	2235.7411488981334	255.3658903803859	373.64772854029167	0.0	0.0	642.5224058410025	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1012	2287.159504158355	275.71090736517243	308.91904894218237	0.0	0.0	650.5795650322907	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1013	2263.639393769613	279.43729355731006	292.3965412903562	0.0	0.0	676.3512823533096	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1014	2261.917802331604	282.97265595543774	385.6190947287785	0.0	0.0	740.5631907076978	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1015	2353.709667841761	307.90211919924263	241.93743850695492	0.0	0.0	847.2700508486033	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1016	2317.1765640600033	348.5022840233298	434.916624737518	0.0	0.0	903.3406941928633	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1017	2642.9578906498496	410.89746967484945	425.84538191428095	0.0	0.0	889.8969542067771	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1018	2748.530717838854	448.253959721054	692.7165121620368	0.0	0.0	867.2931211602116	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1019	2777.006240624165	485.82630338650347	744.3007705068843	0.0	0.0	845.4031242275131	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1020	2872.8371476552074	531.5520505493026	511.7116600945119	0.0	0.0	823.8167289199763	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1021	2893.566293803528	544.318758386705	472.9903374524597	0.0	0.0	802.6133440293806	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1022	2864.763330493009	549.5023848121182	483.18355177149397	0.0	0.0	784.1563380792531	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1023	2749.9059161948107	561.7094859562171	401.2556646656733	0.0	0.0	768.7104693969058	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1024	2685.124478195888	529.1703806510927	444.4159158414982	0.0	0.0	771.6876970957081	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1025	2452.2356329489608	487.9114371217481	499.62885814428637	0.0	0.0	805.4008506550916	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1026	2553.2542589885643	446.41223320529747	722.9383776874588	0.0	0.0	878.7640681483653	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1027	2425.7331719669987	501.02494062389326	640.1645972850055	0.0	0.0	923.0637263552826	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1028	2939.311135221321	592.5974355308932	510.1241102613109	0.0	0.0	917.223856185893	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1029	3058.1174140402604	595.9372508639963	488.2889218699537	0.0	0.0	892.1070099966988	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1030	2841.722207373336	591.5331429582599	651.6259139175752	0.0	0.0	839.6033017219128	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1031	2867.4908516938	546.860640334869	462.1362085575268	0.0	0.0	769.1229550813933	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1032	2644.760479670753	431.0549761386554	285.1892649537533	0.0	0.0	713.9223633165692	5112.467336053492	0.0	134.53054239099242	0.0	0.0	28.363594459692134
1033	2979.5598739064317	0.0	1779.6937426334039	0.0	0.0	649.9204521189183	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1034	2552.8595030038923	0.0	1450.5578290861706	0.0	0.0	631.9147592907664	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1035	2703.7564040213883	0.0	1392.0152266880013	0.0	0.0	628.9809058881706	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1036	2415.611462296428	0.0	1266.9066658798065	0.0	0.0	635.369989354839	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1037	2397.9246662553155	0.0	1228.9853760575459	0.0	0.0	661.2408005377978	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1038	2396.671994000217	0.0	1435.0783544442968	0.0	0.0	730.941675340672	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1039	2557.0286573192097	0.0	957.0888574850484	0.0	0.0	840.8105518135676	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1040	2862.7153575137413	0.0	1558.6438760584729	0.0	0.0	890.7973001217324	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1041	2768.2206597607183	0.0	1592.9390966436195	0.0	0.0	873.319432207851	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1042	2397.780073745091	0.0	2438.488094846061	0.0	0.0	847.380013090146	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1043	2673.63921697157	0.0	2541.7661624191705	0.0	0.0	819.8544399717854	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1044	2704.7636074910765	0.0	1741.3869637112034	0.0	0.0	793.3408616064371	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1045	2630.014101685057	0.0	1664.581211959212	0.0	0.0	769.2350242065638	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1046	2606.994255340533	0.0	1645.1154147785337	0.0	0.0	749.0666106878828	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1047	3037.575103042172	0.0	1225.6271670409235	0.0	0.0	733.1940422070423	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1048	2970.1348266064824	0.0	1291.7769131242733	0.0	0.0	736.27873490004	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1049	3181.767099560291	0.0	1367.0690110194575	0.0	0.0	770.0361383610793	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
1050	3229.4274699338544	0.0	2129.5185693340427	0.0	0.0	844.7844340661273	5088.336414016245	0.0	167.4772236654528	0.0	0.0	2.5426286574543155
