set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1500	4054.7133289524236	2786.316938371229	229.70973726773082	0.0	0.0	749.6615005324231	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1501	4305.391971879546	2707.876150170867	203.39147255019856	0.0	0.0	730.459752458977	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1502	4167.446046707749	2624.0915057719826	238.73745031874768	0.0	0.0	717.3733828599215	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1503	4088.156451014541	2797.6540645824784	401.54474566950574	0.0	0.0	713.866996761515	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1504	3762.699720674949	2911.5196389964062	438.8878826371108	0.0	0.0	720.1213607972559	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1505	3718.599030345485	2868.107421449579	444.4399063684842	0.0	0.0	744.8000295146527	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1506	3625.768620848669	2814.957641789395	288.13311247330915	0.0	0.0	792.5218618878307	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1507	3549.583160462031	2747.0510502182888	501.7786181686727	0.0	0.0	841.3435089086295	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1508	4026.38581883002	3800.0	233.0295168296931	0.0	0.0	839.4201828451623	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1509	4688.61851325461	3800.0	241.2536908297946	0.0	0.0	812.5449594059348	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1510	4572.480331055153	3800.0	252.67658309879798	0.0	0.0	758.753064335208	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1511	4188.480581613976	3000.686737565362	377.4671595635845	0.0	0.0	691.0850047664097	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1512	3694.47054176052	2262.8116520190833	483.67128931554265	0.0	0.0	638.321572116608	4784.021220009096	0.0	0.0	0.0	0.0	0.0
1513	2017.8972107788784	365.3906857572492	616.3369589497515	0.0	0.0	612.8221609998424	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1514	1900.2278325117666	344.553810874584	460.12422871523165	0.0	0.0	594.1007613681546	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1515	1756.3633483441265	368.4825203839252	431.9744665465894	0.0	0.0	586.1003769032188	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1516	1534.2873724450885	390.1061425583492	496.34434185897624	0.0	0.0	585.6856545739707	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1517	1464.3986762479453	422.3588598405018	504.9656194317147	0.0	0.0	606.5076162809635	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1518	1357.51851375241	455.72606915125704	539.3731020506473	0.0	0.0	667.0685255020268	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1519	1617.4436598039044	526.0646770196167	689.8697217286795	0.0	0.0	765.3763362349875	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1520	2115.9373651481674	764.9064543399878	1053.7750467819742	0.0	0.0	811.409596174186	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1521	2077.2817127433173	1022.3318795343373	1055.4669007410182	0.0	0.0	798.2539576682514	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1522	2412.499741748685	1108.4443829919735	974.7308759731627	0.0	0.0	770.8867871819812	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1523	2229.980270059372	1114.7434068690332	813.1053869387836	0.0	0.0	750.0632219554464	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1524	2175.374463937108	1117.6540081464086	509.8116475460617	0.0	0.0	725.8077637443977	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1525	2019.2587061627216	1082.1886083043096	438.12751406130633	0.0	0.0	708.6150687214082	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1526	1985.7229531128326	1038.439518702059	539.0433109257172	0.0	0.0	696.6881755964412	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1527	1804.160620693476	1030.6871101995882	653.1280185586086	0.0	0.0	687.4658196477102	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1528	1836.5661333610615	933.5416016198253	826.5984533505422	0.0	0.0	692.6278671086224	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1529	1764.545559180483	875.1408355884469	996.4445941974533	0.0	0.0	716.2403034686556	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1530	1541.9952472211346	760.2390656925461	1016.711695147565	0.0	0.0	761.5751871507562	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1531	1921.1683676104615	898.3461339230922	1112.3207627679917	0.0	0.0	819.94531981137	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1532	2197.918682741417	1275.5133946378262	544.4584935332208	0.0	0.0	820.4596610786012	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1533	2530.1792594840767	1519.9933637150507	864.4679570214539	0.0	0.0	794.7471876936453	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1534	2235.815907326172	1362.617503281614	541.0533032889438	0.0	0.0	746.3388637760407	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1535	2068.4653820653984	1137.6819160451844	663.0306023082485	0.0	0.0	686.6642257062978	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1536	1795.9954241140802	779.7346630134733	480.9466774690753	0.0	0.0	634.6647923169219	4735.759722697299	0.0	254.27019399204812	0.0	0.0	336.406309509277
1537	2002.646994951208	558.7834143696407	110.22416163145252	0.0	0.0	590.1196080328369	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1538	1651.2560451359657	444.0655482694161	125.19021764503691	0.0	0.0	572.0634228470118	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1539	1327.59341367592	414.15279409635855	156.60204977886718	0.0	0.0	566.1690374497732	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1540	1233.200426348041	432.2406236332215	138.17740501454207	0.0	0.0	568.8900177481696	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1541	894.781596901636	440.38730479437896	171.85486377531373	0.0	0.0	588.7722160397639	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1542	820.0062635532543	450.19019088380907	165.12233229731703	0.0	0.0	644.3893863985419	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1543	858.3949187208455	504.60011182787	154.98709101180177	0.0	0.0	735.0106739355335	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1544	1039.7586899303817	618.9083357692325	148.76212500026043	0.0	0.0	780.658284036638	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1545	1304.5410770262629	747.0646582401331	257.22121250965745	0.0	0.0	769.1571154130447	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1546	1914.5884876833368	813.8205819977887	258.1253547050726	0.0	0.0	751.3429800515769	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1547	2103.632560720514	854.3424324021856	209.24710913591775	0.0	0.0	730.9696216589073	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1548	2423.646650912473	848.8451167217065	140.88669446802956	0.0	0.0	709.3987498701866	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1549	2605.407114935083	874.2415293819739	111.79117115593031	0.0	0.0	698.4737814476312	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1550	2353.2641021941904	853.5559832301882	118.87295111410093	0.0	0.0	684.7844058074438	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1551	2073.578137436735	826.7306984434523	241.6427543033738	0.0	0.0	674.772715085592	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1552	1946.5477187403465	830.1075275231855	250.06982405084503	0.0	0.0	678.7505630667812	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1553	2010.395191493948	814.5085533409863	306.39582454011025	0.0	0.0	700.220784886096	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1554	2130.3718757091465	834.1747193156666	325.92050137220366	0.0	0.0	742.6727505825188	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1555	2184.2884597278703	999.1851627128723	288.73120179602824	0.0	0.0	805.1804938819962	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1556	2515.0721191074012	1371.5565450164231	107.59366513526932	0.0	0.0	809.7814760975483	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1557	2580.102916763345	1622.8373654798984	146.947780357526	0.0	0.0	787.9326217029072	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1558	2649.2981869517544	1512.3835845820913	118.64773736646193	0.0	0.0	741.250509078686	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1559	2371.1001648063598	1173.4393523391784	117.06933801378528	0.0	0.0	683.9241428553635	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1560	2072.105002778355	694.4277284706748	75.79739006016095	0.0	0.0	631.7789462968293	4740.523926985781	0.0	317.38213598251275	0.0	0.0	334.92306365966704
1561	2109.6146395606675	1061.2508851264956	6.081230871824165	0.0	0.0	608.6283616203593	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1562	1398.5475755459313	910.7783397813513	7.1991795240642364	0.0	0.0	591.4253594255982	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1563	1259.6696787523454	961.5073010814316	7.456850044210106	0.0	0.0	587.4943358061433	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1564	1228.3007522796734	977.456004818416	9.633008564126273	0.0	0.0	592.1125553314445	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1565	1058.0629404947135	1048.1510570846401	10.40951454784527	0.0	0.0	616.7287650274191	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1566	1391.974209177045	1177.389797563941	9.015847998020703	0.0	0.0	681.1953948507776	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1567	1482.9097798635041	1324.1990943206767	10.29725843472085	0.0	0.0	788.0359176718857	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1568	1679.1712296642968	1785.5348057661645	11.026035998125419	0.0	0.0	830.0000405988309	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1569	2007.438499665135	1650.2758950052514	7.422326843667519	0.0	0.0	808.1042572385018	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1570	2684.5293748608397	1415.7513806181962	5.285460336664956	0.0	0.0	773.500156987018	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1571	3129.7309782457965	1596.0568563914915	8.191985969444604	0.0	0.0	745.5832841138789	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1572	3308.400616339836	1737.586528042188	7.37207072718032	0.0	0.0	718.0890682827767	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1573	3603.4691952035773	1758.4825044706085	7.0367735259278605	0.0	0.0	697.781250344296	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1574	3354.3991280407045	1430.7685945963945	6.104792464845812	0.0	0.0	682.8779208232626	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1575	3338.9417303822083	1484.367827097199	8.233892583205648	0.0	0.0	672.7342229971546	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1576	3425.9873900989483	1616.0516396219657	9.281962141849553	0.0	0.0	674.7346307968677	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1577	3259.743464624222	1758.6433559254929	11.859223762503069	0.0	0.0	692.614189420475	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1578	3091.4310431148274	2007.2995921289648	12.15315960399166	0.0	0.0	731.6134406404869	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1579	3429.9032977738298	2471.867562300064	10.762755631008242	0.0	0.0	800.0036927522907	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1580	4021.208711744321	3476.0512204957727	7.970373057740209	0.0	0.0	809.7405455655473	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1581	3727.494142563393	3800.0	8.517165751463603	0.0	0.0	787.7008532848291	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1582	4200.318316137847	3519.5397600163715	7.18552246873755	0.0	0.0	743.0238696123195	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1583	3850.931565669624	2825.1892901290253	4.6653322463799975	0.0	0.0	690.16836012937	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1584	3165.40466515314	2125.185140546745	8.917259813960438	0.0	0.0	639.2283568186792	4758.142249706465	0.0	21.544623007437735	0.0	0.0	0.0
1585	1707.9272640730387	2697.1859467795284	468.1660894290321	59.07889379354151	51.721413588810094	591.9716668000184	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1586	1462.9972569479564	2261.834406086869	574.7405578819864	49.232411494618	32.99848091910011	573.5629859203175	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1587	1592.0222788170672	1778.3475750408584	507.3403961268169	123.08102873654518	50.09218629713155	569.4651232631652	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1588	1654.8149254151485	1717.2845073683661	479.20489892095435	4.923241149461799	22.78014169759381	574.7736128004425	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1589	1682.7335748924258	1883.3751689384167	555.1059630620622	36.103768429386676	99.46189025762695	597.0471626680509	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1590	1672.9649908614927	2035.5717333441007	490.5725878413953	167.39019908170184	154.73806625410631	653.7318120261639	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1591	2195.0541445974	2503.429195078731	435.4325009945436	364.31984506017466	258.01528104228896	747.9262179410813	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1592	2848.6804291413946	1584.751626676113	272.8203893034102	297.0355493508631	348.9780708681032	792.9778542731391	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1593	3442.618398883114	1372.2508736670309	419.01189124341835	295.3944689677092	226.39350619128655	779.2611701584366	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1594	3511.5277605733754	1449.1713893386434	252.5332815906205	269.1371828372461	341.3965849886042	751.9967562301064	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1595	3776.313036057244	1466.233637721522	473.76687198751404	338.06255892971194	311.03382045300657	728.2627005882297	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1596	3770.017551916698	1595.5611107247519	567.1624500615097	226.46909287524372	184.72238798713948	706.6699250615319	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1597	3742.314077017149	1568.0367450667857	430.2392048876204	121.43994835339129	303.64487781138564	688.1307464395733	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1598	3693.1011615247935	1554.9216055519696	520.8915546362914	95.18266222292856	172.51491931399607	671.7336128989486	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1599	3635.520758465836	1461.8541154685363	568.395671253299	31.180527279924878	120.2152527391195	660.0137838039271	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1600	3589.2213890990984	1246.8263158345305	629.3637103544822	47.59133111146407	40.018651754595524	664.6803461604514	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1601	3569.569866213019	1139.6504460162132	644.1982174504153	32.8216076630788	76.46528124952083	682.8360590149043	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1602	3520.320074715729	1140.3396686369088	783.9052839037028	31.180527279924878	32.11065330978287	719.7351408414769	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1603	3311.8028206298527	1922.3494558775653	821.6143305735611	228.11017325839768	193.59121225659754	769.3822274682803	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1604	3849.110038808257	3412.5681853701813	529.2537271540027	14.769723448385443	246.8267052673084	765.2894212378305	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1605	4109.985660765868	3800.0	339.6762353880998	301.9587905003249	196.2399009256913	739.0229182386562	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1606	4218.875110845731	3800.0	355.9942498302827	324.9339158644802	144.9435248907005	699.5867460652527	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1607	3832.539051657591	3140.7183507852715	370.79513314261885	429.9630603863318	154.97837544748194	656.4264458096649	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1608	3051.8472513705574	2230.661908666136	354.70049820874186	323.2928354813263	97.94029047164005	613.1495068361456	4763.757649088957	0.0	0.0	0.0	0.0	0.0
1609	2250.484732330775	1429.2367559969518	701.2506848932521	116.27303284724714	144.04513085071034	583.3410237711989	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1610	2001.8837981844765	1448.8246429583246	587.0255830055344	96.89419403937274	91.90140353965135	566.3889120367867	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1611	1918.936971832012	1262.7419578742806	644.0426028928562	242.23548509843224	139.50770153214745	561.1046371711335	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1612	1781.4246275789844	1295.459013027587	653.4601998649234	9.689419403937274	63.44313242702141	562.6944562284394	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1613	1787.1106875353698	1177.1171877549214	680.9549196786654	71.05574229554031	277.003275871766	576.5227230739494	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1614	1818.2952475079776	1213.3621634001295	500.6840318194329	329.44025973386863	430.9484883448913	612.6488411524833	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1615	2015.1418815556772	1469.6227147436862	564.2918164036932	717.0170358913614	718.5775163589136	659.145429375943	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1616	2312.1879788367914	2224.7457158621787	677.0619104980125	584.594970704218	971.9106341884664	694.3811942383621	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1617	2562.6622526084666	2841.300501066796	1174.9715373795298	581.365164236239	630.5102656770838	716.5041106756631	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1618	2877.920583443831	2810.229326055701	907.4790253866099	529.6882607485732	950.7960503095852	715.0381973672869	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1619	3174.233814317296	2978.735369115521	916.6943345892096	665.3401324036962	866.235167552396	696.827712500218	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1620	3171.0755296675616	3104.3426629097166	859.8282527597514	445.7132925811167	514.4554006238511	674.9314932971422	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1621	3250.194248507486	3125.3513347466633	782.2857053125516	239.0056786304532	845.6568202913892	658.5345428936698	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1622	3274.075924125604	3074.5396116783472	879.6058372922867	187.32877514278817	480.4573657604088	642.1664093415902	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1623	3212.8822046414803	3031.3098628176353	915.9756385302437	61.36632289160305	334.80178923037187	629.4100485197794	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1624	3174.022397576707	2940.59927274158	1066.0223012794422	93.66438757139368	111.45271423337252	631.3954798345246	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1625	3049.1663773536516	2906.450288994121	1164.4848701923133	64.59612935958211	212.95727782479958	650.163098962202	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1626	2998.7585629268024	2936.6065882558037	1287.4238735012327	61.36632289160305	89.4287865850242	680.10025876115	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1627	2909.3684327279198	3206.475369136813	1234.973414029821	448.9430990490957	539.1552466594286	731.7908270329629	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1628	3184.1574199863735	3578.429048959796	944.4968827150303	29.06825821181191	687.4171177984063	735.7477906532948	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1629	3687.0881247011603	3608.8438746438624	583.5436397532601	594.2843901081552	546.5318955065699	714.6575925770218	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1630	3428.2932912356373	3320.5638413840547	828.7194036299867	639.5016806598629	403.67050241181295	682.7069953830281	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1631	3084.6195859409368	3061.892001835869	1042.4102546320855	846.2092946105247	431.6177540668149	641.7041747478528	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1632	2651.919509907916	2603.854478312465	438.26042531849515	636.271874191884	272.76559122498907	601.5454823524746	4767.23596201839	0.0	0.0	0.0	0.0	0.0
1633	3195.1547344146466	1781.6654170929526	501.2069639561367	0.0	0.0	551.3765008158935	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1634	2746.982360807356	1462.816040593339	612.1439315118088	0.0	0.0	531.9493486792016	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1635	2932.39553155786	1418.1799840122187	734.7052397934534	0.0	0.0	524.6968931146654	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1636	2804.4208938414777	1428.5797866222933	703.8241426960254	0.0	0.0	525.442920764301	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1637	2788.019955823463	1448.4472338088522	581.0004768941036	0.0	0.0	536.893557575887	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1638	2727.320046937953	1476.7614174514324	649.559156822112	0.0	0.0	565.3107561672837	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1639	2859.183696325418	1869.3695310405567	484.4846034475398	0.0	0.0	600.917971532162	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1640	3136.8371252866737	1870.580424101188	415.6734169556363	0.0	0.0	629.3167364389324	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1641	3726.235146506453	1058.2215306245178	897.7835595698709	0.0	0.0	648.0990199532384	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1642	3885.169544712121	1038.4417636895112	949.365133412174	0.0	0.0	646.8051525104665	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
1643	3701.048302178131	1059.9668113070225	992.1395408737864	0.0	0.0	635.1779183797586	4725.8607214212125	0.0	0.0	0.0	0.0	0.0
