set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5056	2416.929339014841	782.2119064161095	0.0	0.0	594.1869721143157	815.3326122138777	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5057	2397.7711794719817	799.7838437297509	0.0	0.0	593.201209123974	832.273793036357	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5058	2464.5558992670753	775.4056114378931	0.0	0.0	588.9519499379218	836.9664508051334	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5059	2504.474681848833	735.0350671492287	0.0	0.0	489.7340409371578	825.6942688402128	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5060	2534.475747362514	703.2175560303012	0.0	0.0	424.3555645620181	805.8507928884796	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5061	2535.8363552610526	673.7070625997917	0.0	0.0	475.1179602410652	788.1413315953316	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5062	2547.931032596346	1206.6042087100634	0.0	0.0	365.75756972717386	765.7215562924084	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5063	2715.894771592499	1558.430822992449	0.0	0.0	165.6046459565902	695.7101750114239	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5064	2604.469042079331	1566.828524087473	0.0	0.0	234.8534587775957	632.0305876240765	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5065	2403.378405552734	3800.0	0.0	0.0	34.333823531968	614.4675738124978	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5066	2311.1447096983115	3591.1541579224736	0.0	0.0	32.252207174419304	585.7240738691745	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5067	2317.318011448953	2838.982988216041	0.0	0.0	32.34589632323694	569.5672392646517	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5068	2323.571841700753	2466.456411759331	0.0	0.0	24.64720657054002	563.1333920870501	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5069	2372.1962046574376	2208.146078366458	0.0	0.0	28.669996902349496	570.1907878637351	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5070	2486.438730172125	1274.7679599517844	0.0	0.0	32.199899536580126	591.9497693476224	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5071	2233.3988824681346	1236.8644796099093	0.0	0.0	44.31593376410826	632.1710468212359	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5072	2051.245555854304	1169.1945322909035	0.0	0.0	26.792599478267046	673.6618390366643	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5073	2241.795762490336	1166.3799060994209	0.0	0.0	25.09785190657205	706.4414425343554	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5074	2184.6297846483467	1185.131545590454	0.0	0.0	25.58514916375659	740.4973623120089	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5075	2148.6318568098786	1212.8677909165713	0.0	0.0	35.62513459212837	769.6939221289967	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5076	2220.800688954459	1178.195157813	0.0	0.0	44.74973077178269	789.1112761393782	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5077	2135.6937741674146	1271.463029991016	0.0	0.0	37.41024210305133	809.6532106784549	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5078	2167.2355706627955	1514.5448676084866	0.0	0.0	55.90660773802304	821.2756321088603	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5079	2378.4907129445332	1827.6863106051194	0.0	0.0	60.58689731415023	839.2593089225401	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5080	2450.719428733606	1961.7969135193325	0.0	0.0	64.80324144429964	858.9460491467778	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5081	2613.831295516932	1470.094916835045	0.0	0.0	63.60835748316512	877.75615954157	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5082	2678.228754484237	1486.5749041542574	0.0	0.0	49.838834822508026	878.2470783304773	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5083	2775.779403333281	1224.2278413766671	0.0	0.0	37.66809613203185	867.095562994647	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5084	2832.989400101205	570.2360890219561	0.0	0.0	33.4093923181116	847.0288521729843	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5085	2903.4160446042692	594.1471567480326	0.0	0.0	43.45060622084926	830.509180104718	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5086	2857.327828130676	1786.9826236541992	0.0	0.0	39.11655300907796	802.966984898816	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5087	2838.0199694737958	2716.908501100516	0.0	0.0	51.17197042093315	729.2673786859954	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5088	2606.774701302294	2613.1436082673763	0.0	0.0	59.797517187183864	662.8421671741199	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5089	2588.971516724621	915.7505193249843	0.0	0.0	584.0236637654954	601.9213418797929	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5090	2473.822215877393	1082.183607569423	0.0	0.0	529.3757975988433	574.4530121069585	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5091	2438.8577496438675	1009.4066505534025	0.0	0.0	514.3991806179702	558.0657275830071	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5092	2270.513278045466	922.87703168498	0.0	0.0	395.11568628875887	552.5170795368286	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5093	2201.9771867452578	939.9530638234327	0.0	0.0	443.26885485822726	560.2801771030737	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5094	2233.3525602704967	955.9145767522267	0.0	0.0	477.8551448426557	579.6061106043259	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5095	2087.854748440801	919.5510835403603	0.0	0.0	620.1097456427327	615.9450839900373	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5096	1968.5857047117895	913.2162505735422	0.0	0.0	338.2636256090855	655.5496922861845	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5097	1848.980917477836	882.5170342915102	0.0	0.0	325.05101380689047	688.1311440836326	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5098	2161.727699394831	916.7385112907969	0.0	0.0	343.2824563231425	717.3228284470214	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5099	2297.524763939896	908.0800707760769	0.0	0.0	503.97365590244783	745.9778015786766	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5100	2199.6887430641355	842.6970596249303	0.0	0.0	646.6191500192597	768.3659337607492	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5101	2166.2946731029406	898.9067639406703	0.0	0.0	536.0191023012854	787.9985053369701	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5102	2304.4304599895986	918.53327649351	0.0	0.0	810.0485909547932	800.8963468515514	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5103	2364.1742149900533	934.2503070714723	0.0	0.0	910.9919523710673	811.7941975683431	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5104	2466.3140188382536	974.5164805491702	0.0	0.0	1023.9035175164107	829.6538546119776	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5105	2592.5738767955536	978.5151277649879	0.0	0.0	971.0105003119346	847.9805954124644	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5106	2663.2640720971413	977.8482051878467	0.0	0.0	809.491643435412	847.4539986652708	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5107	2746.2822445665	1013.207214768781	0.0	0.0	642.9789857193873	832.4234637724866	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5108	2662.3076461027626	1030.8099462182033	0.0	0.0	558.8515369729296	809.9622213726744	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5109	2602.4255894977705	1001.7681601197473	0.0	0.0	651.8971983468765	791.861017060042	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5110	2660.253809284362	973.4698836362696	0.0	0.0	549.4214807006093	770.1341504311617	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5111	2620.821965543663	988.0464933855569	0.0	0.0	732.4131448377794	699.3231994940074	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5112	2539.2493317401045	1030.09410865005	0.0	0.0	894.9172197758462	638.8245270924829	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5113	2285.826624102954	31.5123916190376	0.0	0.0	437.05310992682615	610.6986816415476	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5114	2390.745131440526	32.731556669902396	0.0	0.0	442.8327622778856	581.7007769121677	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5115	2201.577416511157	31.6162232217697	0.0	0.0	455.5783970572966	566.6774131157637	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5116	2134.401296977773	30.366438891172997	0.0	0.0	351.29035971438265	561.4160835925488	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5117	2172.814578646202	29.602431546533357	0.0	0.0	429.19078828091796	570.3888069465772	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5118	2293.3858881868327	29.81205975350493	0.0	0.0	458.56076307070083	590.8977867763068	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5119	2147.748024665233	30.69509898182816	0.0	0.0	577.0151828431249	626.9916791642875	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5120	2179.4336238998103	29.71474096207628	0.0	0.0	333.1707769702016	665.2923491844068	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5121	2086.46444325961	28.628001839357477	0.0	0.0	319.22038725728817	695.1293055018978	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5122	2081.5968960883574	27.96986178746373	0.0	0.0	335.87682403933263	724.1855611531391	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5123	2084.442409861175	29.233659266031424	0.0	0.0	447.77374356269235	750.7509234227102	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5124	2156.9757213500343	29.863182420152803	0.0	0.0	543.4774046706591	767.4456440053171	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5125	2248.272833902838	29.435924440950323	0.0	0.0	445.33295505468345	781.5273016240274	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5126	2270.3155596798347	29.480562419995607	0.0	0.0	678.5383132714012	794.672978155777	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5127	2405.590552917899	31.440470240807038	0.0	0.0	725.3015366578496	805.9569213375498	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5128	2531.9552497087657	32.89723872054868	0.0	0.0	789.1862257754178	818.6751482333169	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5129	2481.9984601447172	32.738873627500084	0.0	0.0	741.8990925824677	831.1718072630767	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5130	2508.7334907578797	31.93365189388445	0.0	0.0	583.8476940901862	824.9640893418874	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5131	2517.407845593977	31.510373879777866	0.0	0.0	445.69566840320505	806.9726061019317	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5132	2454.4471598396412	30.393615151137446	0.0	0.0	401.8209712176508	786.9923757730326	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5133	2462.364190191009	30.242508726591748	0.0	0.0	528.9384902969362	770.4100725781168	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5134	2337.372695040317	30.9499398606146	0.0	0.0	408.39033312967837	754.5800749981713	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5135	2482.6583175325627	31.480372591599235	0.0	0.0	555.8949631506139	695.0901185245883	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5136	2459.731608317205	31.150329407264728	0.0	0.0	667.7821784992564	644.8416249349741	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5137	2462.644697451997	0.0	376.7424965253364	0.0	116.77775279637436	581.3167330785866	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5138	2411.6163123315223	0.0	502.9894292833812	0.0	164.3802079893708	552.9891854457073	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5139	2219.017529086922	0.0	790.403574259387	0.0	203.20766839967652	537.6255945089483	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5140	2151.229372154912	0.0	787.4612035419742	0.0	202.1460934066603	530.4859743144868	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5141	2168.4844455254074	0.0	812.784128279625	0.0	187.73409870426303	534.3378956278707	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5142	2253.3769259371584	0.0	731.0029727081194	0.0	183.77051234563592	539.6351162346211	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5143	2301.3720605962008	0.0	562.3498170623282	0.0	177.3821576199797	558.4359851141664	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5144	2550.9601577934477	0.0	493.1690593523146	0.0	115.11437539322499	589.424977080187	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5145	2470.0617887692842	0.0	423.59624492003996	0.0	112.25543421884615	624.5808020575405	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5146	2435.1996739731344	0.0	288.18289421126394	0.0	95.08311790094082	650.6032816380698	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5147	2509.8034713368816	0.0	242.60544002217628	0.0	141.6228360667294	670.1728802174495	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5148	2533.595274567524	0.0	268.4767875735032	0.0	189.00227046143038	685.673987678475	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5149	2612.879153841424	0.0	215.02636368975325	0.0	221.11970705683825	696.0378402106917	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5150	2664.25723386586	0.0	225.027445768687	0.0	267.10264181246134	704.2582970086	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5151	2764.838136223429	0.0	327.52968944775984	0.0	296.50973235274387	713.721681663974	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5152	2827.0688187964024	0.0	285.86740828104087	0.0	278.80547866006884	729.3162474931579	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5153	2803.2256839369097	0.0	228.33718216368482	0.0	309.6309301318753	750.0267929687388	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5154	2526.864193076433	0.0	293.5860420147054	0.0	284.6876620505066	757.5876004553829	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5155	2554.1841236359273	0.0	460.2134114223578	0.0	259.9693674598326	752.0942265616219	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5156	2583.774742901905	0.0	539.4643617907873	0.0	231.4701388720701	739.6069510132704	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5157	2559.6540191386816	0.0	326.58475824453893	0.0	244.09753785541938	727.8429835057298	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5158	2557.9296348437965	0.0	331.99837495088417	0.0	180.5465507716605	714.0326214760872	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5159	2477.633034681729	0.0	537.0823895720519	0.0	104.7681656907341	664.0317031507099	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5160	2301.3955192811736	0.0	519.6541608683574	0.0	69.21369363659062	615.1594879140538	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5161	2377.197699737476	670.6277449461132	0.0	0.0	0.0	547.6614145924116	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5162	2270.192845644372	635.6643414910297	0.0	0.0	0.0	521.5707281054581	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5163	2173.023810361742	614.5296742402064	0.0	0.0	0.0	506.08502768286485	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5164	2061.967319209292	622.333968280279	0.0	0.0	0.0	497.7115137327193	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5165	2078.908367707764	609.8780383300216	0.0	0.0	0.0	498.6602586568822	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5166	2119.3479391281526	607.5429805111472	0.0	0.0	0.0	501.6798108786375	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5167	2123.7040912438792	716.0663173877557	0.0	0.0	0.0	514.8845429613511	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5168	2296.677212223201	797.834409768604	0.0	0.0	0.0	544.3940564251982	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5169	2300.2631918275133	816.500901919396	0.0	0.0	0.0	577.1929424323532	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5170	2400.759815821525	845.4870223389611	0.0	0.0	0.0	602.5891890197379	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5171	2372.2691612401504	862.0027392020738	0.0	0.0	0.0	623.148983939159	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5172	2508.6204472628133	891.7957680385437	0.0	0.0	0.0	640.7823568867343	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5173	2537.5196910391905	887.4648902451586	0.0	0.0	0.0	654.7018801701105	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5174	2476.833758786698	957.9665516768035	0.0	0.0	0.0	666.1046076765901	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5175	2653.753899281768	1112.9145612459643	0.0	0.0	0.0	678.3913942872023	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5176	2745.2420472593412	1174.0712173911068	0.0	0.0	0.0	699.3528831358361	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5177	2776.578392154258	1149.236475425671	0.0	0.0	0.0	721.9450447789854	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5178	2717.59032320385	1131.5008369827538	0.0	0.0	0.0	733.7508143873904	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5179	2673.8123082554825	1039.0086350614881	0.0	0.0	0.0	734.5158383947519	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5180	2566.1045323173284	936.0396655133084	0.0	0.0	0.0	722.0433503099075	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5181	2631.8207470309344	925.623931287623	0.0	0.0	0.0	712.9733626226973	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5182	2631.6913455166023	919.0755249879652	0.0	0.0	0.0	703.0886204953441	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5183	2574.333936693992	804.7335940192605	0.0	0.0	0.0	641.3031712291768	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5184	2375.237011794732	670.4547123169494	0.0	0.0	0.0	589.4656942786941	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5185	2554.948010929212	941.4234701635246	0.0	0.0	0.0	552.1770046119947	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5186	2550.818667641418	985.5754303559848	0.0	0.0	0.0	526.3729032303904	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5187	2504.477045058877	954.49904062648	0.0	0.0	0.0	513.6663846641662	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5188	2381.248087201824	908.4578763648849	0.0	0.0	0.0	511.0772032618398	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5189	2371.145340252466	926.1831657996413	0.0	0.0	0.0	520.2433219497055	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5190	2444.495323260523	973.6002158782964	0.0	0.0	0.0	543.5882143580973	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5191	2472.3122624148723	1102.9601482738547	0.0	0.0	0.0	578.8903618885003	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5192	2563.8194902511545	1199.2553133224226	0.0	0.0	0.0	612.225571258054	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5193	2564.843475895271	1185.6470806823754	0.0	0.0	0.0	640.1146001191312	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5194	2592.3270897776692	1213.8346484923125	0.0	0.0	0.0	667.8663700394459	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5195	2580.1208787400424	1232.7528214546464	0.0	0.0	0.0	688.0414051627718	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5196	2650.775030722088	1245.6091279406094	0.0	0.0	0.0	697.298387518713	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5197	2695.832817851138	1249.3857699250302	0.0	0.0	0.0	707.8245263258567	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5198	2706.1492941685365	1271.903767128576	0.0	0.0	0.0	714.1491683095426	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5199	2860.8607766900927	1353.133838461676	0.0	0.0	0.0	719.3974541501647	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5200	2801.3693374498885	1469.3742862240076	0.0	0.0	0.0	724.2295717406028	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5201	2807.923098880878	1524.715176052048	0.0	0.0	0.0	736.4861397173771	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5202	2796.016679646207	1483.5337320150186	0.0	0.0	0.0	736.2129825978216	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5203	2830.2815201268977	1442.5285668550052	0.0	0.0	0.0	726.5757667877643	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5204	2772.294166032327	1402.0038657802756	0.0	0.0	0.0	708.7967040868299	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5205	2882.071809126347	1410.5637622280371	0.0	0.0	0.0	700.6111311964539	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5206	2855.702305175681	1418.6210056328555	0.0	0.0	0.0	686.440940354411	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5207	2593.972388830526	1293.1801366775571	0.0	0.0	0.0	628.061769728617	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5208	2547.236316674589	1108.1977515049023	0.0	0.0	0.0	577.8453002530695	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5209	2037.2647008848548	892.5040142329707	0.0	0.0	0.0	550.1212208252874	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
