set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7287	2927.06124797366	0.0	0.0	0.0	0.0	726.902643272045	3961.619510260804	0.0	636.7605465125705	0.0	0.0	169.469481658935
7288	3043.624763904932	0.0	0.0	0.0	0.0	733.1671972108736	3961.619510260804	0.0	636.7605465125705	0.0	0.0	169.469481658935
7289	2941.939140190805	0.0	0.0	0.0	0.0	755.3304378218153	3961.619510260804	0.0	636.7605465125705	0.0	0.0	169.469481658935
7290	2786.663654147407	0.0	0.0	0.0	0.0	783.5695870040676	3961.619510260804	0.0	636.7605465125705	0.0	0.0	169.469481658935
7291	2752.9633656022966	0.0	0.0	0.0	0.0	818.71418878516	3961.619510260804	0.0	636.7605465125705	0.0	0.0	169.469481658935
7292	2935.449452994229	0.0	0.0	0.0	0.0	813.6439283331569	3961.619510260804	0.0	636.7605465125705	0.0	0.0	169.469481658935
7293	3153.51423163039	0.0	0.0	0.0	0.0	786.0752710869709	3961.619510260804	0.0	636.7605465125705	0.0	0.0	169.469481658935
7294	3078.622755215863	0.0	0.0	0.0	0.0	726.936498952376	3961.619510260804	0.0	636.7605465125705	0.0	0.0	169.469481658935
7295	2633.8450378680022	0.0	0.0	0.0	0.0	664.5344259305476	3961.619510260804	0.0	636.7605465125705	0.0	0.0	169.469481658935
7296	2375.8479536028944	0.0	0.0	0.0	0.0	617.5392082847646	3961.619510260804	0.0	636.7605465125705	0.0	0.0	169.469481658935
7297	1107.3830243066668	146.24703257316204	0.0	0.0	0.0	544.8638627829764	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7298	1128.6080271336425	157.83415231517114	0.0	0.0	0.0	530.5498831393337	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7299	1035.7295780962863	157.96339363404311	0.0	0.0	0.0	523.8557463252805	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7300	1030.501545753265	159.9068199262944	0.0	0.0	0.0	527.7170936620463	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7301	1053.1155131448215	170.6877800409275	0.0	0.0	0.0	551.1688577639488	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7302	1106.013314662079	199.9045979863177	0.0	0.0	0.0	602.6530857502879	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7303	1158.2603039655426	329.4551854322605	0.0	0.0	0.0	668.871279571159	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7304	1230.3438670201285	469.7320569607909	0.0	0.0	0.0	709.9591333828233	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7305	1119.988792171919	478.29817372512906	0.0	0.0	0.0	707.8176564271547	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7306	1161.9274452315794	463.4963406349485	0.0	0.0	0.0	694.032627344742	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7307	1136.1941033056307	473.15817640408096	0.0	0.0	0.0	686.1180366310923	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7308	1179.1082310589047	499.5649544196718	0.0	0.0	0.0	673.0365363197575	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7309	1193.530992336288	566.378416018423	0.0	0.0	0.0	664.231974587166	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7310	1284.5559509902894	568.2127740967992	0.0	0.0	0.0	654.8220678473725	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7311	1326.7205425992818	510.0164496260196	0.0	0.0	0.0	650.1627820844882	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7312	1302.962159255731	494.53715461450753	0.0	0.0	0.0	655.5033856810011	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7313	1256.2247749241164	506.0539990975402	0.0	0.0	0.0	677.5247052217144	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7314	1176.0448532016164	553.647550152461	0.0	0.0	0.0	706.1317349367964	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7315	1235.5169353195179	634.6321014890298	0.0	0.0	0.0	732.9410090040072	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7316	1245.5145429129493	680.287382393599	0.0	0.0	0.0	714.5433906977846	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7317	1233.7891549945884	610.8373227133418	0.0	0.0	0.0	689.598260922762	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7318	1366.777273654342	538.2880909933729	0.0	0.0	0.0	655.4810092825429	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7319	1245.7836084725996	450.39284794635086	0.0	0.0	0.0	616.9630559660002	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7320	1208.9031821821345	301.2274563064738	0.0	0.0	0.0	579.1371436221947	3973.751876580674	0.0	638.6330888364968	0.0	0.0	160.07500737508101
7321	552.8087390894082	739.1608569411106	2015.5703609991788	0.0	0.0	559.8275623781499	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7322	581.1195472058105	602.2771471584269	1157.5653568526668	0.0	0.0	543.9885840270683	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7323	521.812780235358	525.5369808584854	1235.2859158276206	0.0	0.0	537.5292077741359	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7324	500.3294363067099	539.5795284735808	1335.2028800064736	0.0	0.0	539.37022966541	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7325	481.7573199098982	548.0327257857195	1101.3244988984666	0.0	0.0	556.5925058280272	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7326	492.21444827053847	586.7363912059527	1041.402229155056	0.0	0.0	590.297219065511	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7327	491.0880569548001	724.3729978989635	1270.2598936277202	0.0	0.0	629.6558428298221	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7328	558.5073702045362	833.442673155939	1310.2386610595438	0.0	0.0	659.2689681502135	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7329	526.9413880064827	858.0741464126847	1615.136689618415	0.0	0.0	677.3619845623799	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7330	543.0629588787185	888.085033616602	1412.6031357265094	0.0	0.0	685.1611092142931	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7331	599.798773619466	980.9910334869263	1330.211485882251	0.0	0.0	679.9066329000043	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7332	618.8042698893016	1052.5462031301008	1024.299259187594	0.0	0.0	669.7498949669517	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7333	612.7129901084916	1258.780948761755	1261.0550512624293	0.0	0.0	656.2257466761241	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7334	622.0008071027612	1160.2217486116233	1884.6883343449408	0.0	0.0	644.4200212169008	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7335	625.559252611205	1184.9120753115815	2116.0285101281725	0.0	0.0	637.642430999006	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7336	638.5825011731753	1135.5324909955984	2117.4285383279616	0.0	0.0	642.7830440852213	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7337	640.7615954785929	1117.5069850058064	2348.522931335694	0.0	0.0	664.8400788899901	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7338	626.7462781153272	1268.2338458328402	2025.5394159583625	0.0	0.0	695.8326883574285	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7339	602.8211135042967	1461.4835870700656	1295.3394703297024	0.0	0.0	718.9996068432802	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7340	693.810506151602	1503.3619513986864	863.4333976531411	0.0	0.0	710.210705856969	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7341	682.1769626610394	1469.5296587536661	1302.2101707410352	0.0	0.0	686.3338782374313	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7342	688.5672640437798	1306.2351462515128	1384.0852047515757	0.0	0.0	654.5510924673273	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7343	648.2431610450337	1082.5358945370897	1214.501212397755	0.0	0.0	617.6424105131415	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7344	670.5511951487492	861.3473325357269	882.0299964976067	0.0	0.0	583.5295105865176	3997.2413864189534	0.0	548.0827174263002	0.0	0.0	156.222751108805
7345	1549.9677155846487	417.3467838167341	2663.48672920255	0.0	0.0	541.2608735918469	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7346	1560.2831055377887	372.73693724445184	2156.489752583037	0.0	0.0	522.4878526821775	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7347	1565.0240053518735	359.2604034782981	1959.9469026519666	0.0	0.0	519.7039335054496	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7348	1509.0852580829987	355.349946766982	1807.3759483312201	0.0	0.0	521.1114321575832	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7349	1448.5983246735905	353.09442395178536	1829.1178000502127	0.0	0.0	537.9062022787157	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7350	1455.0362714341165	355.6951493374981	1622.3602764824664	0.0	0.0	571.4342483480469	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7351	1462.6997604210226	420.95307954782425	1590.517004260506	0.0	0.0	612.1757502124636	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7352	1484.6027948719695	514.6850597963696	1500.100011442156	0.0	0.0	639.0061488043874	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7353	1460.5270393585085	558.1529951700785	2856.4061541254655	0.0	0.0	652.4430413997934	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7354	1499.4770643461438	571.5757024912183	3167.5472627585723	0.0	0.0	654.2063828321852	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7355	1542.4050465709356	605.8256725484397	2956.5979981743794	0.0	0.0	643.6395004022473	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7356	1626.0416663040887	640.2926936247372	2116.695976204884	0.0	0.0	633.1768098384845	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7357	1625.5016995542665	671.1766943009795	2043.695826729292	0.0	0.0	623.4267293453757	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7358	1618.8596530735247	722.4041841378828	2202.541170790677	0.0	0.0	617.0116272022732	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7359	1578.5501159352425	760.7640072913159	2479.897496244524	0.0	0.0	615.461473574583	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7360	1575.4236418577414	810.2637308381816	2079.7197814825063	0.0	0.0	626.7211681894847	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7361	1569.9953747509494	867.5553151710126	2150.4634851807987	0.0	0.0	661.706642555277	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7362	1496.4448782335776	1003.4477941292357	1569.5110514584464	0.0	0.0	711.0383756831221	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7363	1537.2410233519752	1197.4154294769182	746.9042529780869	0.0	0.0	721.5606069429189	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7364	1659.507593202308	1228.7641552410269	691.7268621839778	0.0	0.0	704.2417940976701	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7365	1599.749810058238	1104.820504455739	1640.830894480384	0.0	0.0	680.2690062200263	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7366	1627.9360126830843	937.5868131525853	2363.870305195413	0.0	0.0	644.409617093553	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7367	1602.2852784575502	587.7918781981964	1644.214623391866	0.0	0.0	602.5426456786693	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7368	1363.8202236765324	399.0937178242569	849.9654202507802	0.0	0.0	564.4119582452189	4026.906289886495	0.0	516.6209362232598	0.0	0.0	149.037504323323
7369	2753.49141497706	2095.3864938051183	1252.6771182391494	0.0	0.0	522.1014598263154	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7370	2859.471053538312	780.8571013498877	1171.4685827513536	0.0	0.0	509.78053096951777	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7371	2872.764940531494	864.8047532717525	853.9911347737657	0.0	0.0	506.17760314190076	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7372	2763.171289605993	2044.2954075364648	790.6005111043837	0.0	0.0	511.38349284665225	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7373	2738.522210166206	2139.2627442692965	553.4857241893518	0.0	0.0	535.2341012663184	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7374	2570.2297498493413	2179.182986687531	777.7096771673018	0.0	0.0	589.8836442193084	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7375	2784.539263918873	2494.680760699552	903.9518742039644	0.0	0.0	660.3334718308138	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7376	3190.509967758999	2704.22153677644	1799.1982052252497	0.0	0.0	701.698295604387	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7377	2840.539740625046	1398.2705657453869	2335.464052146823	0.0	0.0	687.0926561417341	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7378	3024.209714989929	1418.1235513564707	2140.9668011138406	0.0	0.0	676.4109532028741	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7379	3064.9322686187365	1521.945775953469	1474.6152035342373	0.0	0.0	670.7399402150929	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7380	2799.055428052617	1566.8303362929998	1240.988724044557	0.0	0.0	660.3533113786141	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7381	3034.7957584711603	1719.5688273640326	1273.1718731538465	0.0	0.0	649.1106459508906	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7382	3084.269662071409	2008.492557068076	633.2577889239208	0.0	0.0	642.1298114411401	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7383	3000.4478888901726	2084.8998147356256	858.7684385340831	0.0	0.0	639.8846523728797	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7384	3066.9576598615276	2157.7076630795887	1590.0994330858387	0.0	0.0	652.9422301439487	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7385	3205.6213282661934	2357.7345531577453	1798.757609509853	0.0	0.0	693.674196950303	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7386	3151.766696297337	3608.522629975791	1987.2194737271093	0.0	0.0	737.3886140585614	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7387	3193.4363609539923	3800.0	1711.3311660565535	0.0	0.0	720.391065320564	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7388	3286.1364281482124	3800.0	1402.3641501711365	0.0	0.0	698.0361019863427	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7389	3362.312803059499	3800.0	1887.0459649063944	0.0	0.0	672.5686907112174	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7390	3271.9643800290623	3800.0	3065.4518870481743	0.0	0.0	640.2923440978388	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7391	3102.742467880038	3575.462954948088	2773.913114662207	0.0	0.0	595.3015834466283	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7392	3120.933869089224	2562.6035751585605	1719.6101627857322	0.0	0.0	554.1196940631802	4065.9903985858864	0.0	361.36240893457983	0.0	0.0	139.45886418937513
7393	2641.9212507817165	790.5157435985228	37.10616519027335	0.0	0.0	547.4443788658849	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7394	2739.389916634653	834.7674612131802	46.93474043595786	0.0	0.0	533.2947422243147	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7395	2634.547978669329	723.9935100010713	35.90642348023806	0.0	0.0	526.9887785302834	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7396	2627.6854462615147	666.5389323572692	29.52599818531085	0.0	0.0	529.3023950457332	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7397	2653.582597828841	696.5917990803206	22.417612306598315	0.0	0.0	549.7359767221336	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7398	2614.997306439039	776.1633328703873	33.08546566353331	0.0	0.0	601.6621952390573	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7399	2573.905333923405	948.9004874707616	28.287065355067405	0.0	0.0	677.6867562825755	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7400	2581.218118814569	1123.5535872408755	39.88765366484236	0.0	0.0	730.8540309755971	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7401	2580.978921956647	1178.6403251195345	65.88712547918247	0.0	0.0	727.2597265254432	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7402	2874.4693161669297	1154.7244284634442	57.98006206658821	0.0	0.0	716.4470686948259	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7403	2893.9814781885198	1213.0897971828065	49.66040527089105	0.0	0.0	708.4768901176674	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7404	2811.8524968465526	1351.1941608205905	20.12815444486888	0.0	0.0	700.8781297356159	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7405	2906.600443482777	1504.1968380733044	35.02463332949223	0.0	0.0	694.022056356671	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7406	2906.924864334453	1432.8370837656912	28.08940365702377	0.0	0.0	690.7659884501675	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7407	2648.1516100138924	1298.0328623596733	50.458730797387226	0.0	0.0	684.8456036441872	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7408	2645.5403710400783	1227.5288618787151	85.6411198362909	0.0	0.0	701.3959282492053	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7409	2550.128950311194	1163.0699390513028	96.94881830178268	0.0	0.0	749.2129659176675	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7410	2533.898964531499	1273.4029735157824	83.68724153949191	0.0	0.0	824.5856654765878	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7411	2482.76671015359	1435.7168218232084	60.0865559744205	0.0	0.0	833.1600076819888	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7412	2495.187248853199	1359.762518036653	64.31864021954371	0.0	0.0	801.8499715320123	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7413	2621.694388335486	1149.6375645042106	77.15130390696939	0.0	0.0	762.9881106745817	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7414	2645.441188349873	1155.8239300238104	90.35847795212207	0.0	0.0	689.0003249386183	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7415	2586.7029865847817	1073.8939991652485	79.9652841545568	0.0	0.0	636.0201338008503	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7416	2396.67550740304	702.5029203181924	54.086367542421144	0.0	0.0	592.215715359424	4089.699406796452	0.0	716.8715617282222	0.0	0.0	130.00108230671825
7417	2101.8128038838972	602.1688026216871	0.0	0.0	0.0	565.044540749082	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7418	2106.180106645712	586.0154805738476	0.0	0.0	0.0	549.1107406466103	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7419	1920.3988646766047	474.6646179410365	0.0	0.0	0.0	543.0168742768305	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7420	1917.887645394344	420.0706776052602	0.0	0.0	0.0	545.1140402477622	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7421	1871.6147378360727	418.1653956134432	0.0	0.0	0.0	563.8349161591607	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7422	1864.4128190227245	407.7628605348089	0.0	0.0	0.0	616.8746971220833	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7423	1881.69353269805	678.7422819449142	0.0	0.0	0.0	701.2192791958053	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7424	2095.9300208965046	965.9168512439503	0.0	0.0	0.0	756.7040922790927	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7425	1969.4211614421115	1065.7239403138879	0.0	0.0	0.0	745.0950844767441	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7426	2062.8119749622697	1132.784905178042	0.0	0.0	0.0	721.950388000654	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7427	2007.9465211346383	1101.5707139807105	0.0	0.0	0.0	701.0948858511942	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7428	2285.145204023636	1106.6326561553662	0.0	0.0	0.0	685.7537521061901	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7429	2371.7657156566347	1132.0027529402314	0.0	0.0	0.0	674.2959141416977	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
7430	2336.7169681915016	1111.5446390038467	0.0	0.0	0.0	666.4013794463947	4140.945590055555	0.0	313.66614109172286	0.0	0.0	135.060916392008
