set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3575	2570.1832081991824	1953.1624187512848	0.0	550.883928600402	118.27573119241852	773.8522412801441	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3576	2315.635529709526	1515.5720609301093	0.0	396.37888744410867	50.81776549852431	634.4139448040042	5506.8685857185465	0.0	0.0	0.0	0.0	0.0
3577	2983.7816564898803	362.07621917531793	0.0	530.8660909275889	164.28207456566562	508.954186629376	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3578	3081.4009994257203	386.0189741299936	0.0	410.8647720573802	380.1593659985061	422.2811298151326	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3579	3011.3614728238363	361.57190098026115	0.0	409.18930606242066	365.9296763937764	384.76808263625827	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3580	2934.6606317725077	320.55612884849256	0.0	441.6809573555181	185.4642525035013	363.38489604349155	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3581	2959.825856542253	319.8315645253128	0.0	502.6201333940191	821.4627119869722	365.96263821363004	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3582	2913.5273013819374	322.7464692165172	0.0	355.57734398779166	618.7850261910482	406.1276470419316	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3583	2572.153094296224	306.41324815454635	0.0	632.4313843250916	1009.0355355675737	492.2869175652164	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3584	2705.32544939928	307.75466970666804	0.0	798.8590399816873	811.0378649538153	567.597263154578	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3585	2753.6893836076697	349.56437853960205	0.0	451.07398942702486	430.7530707944725	591.0714235755794	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3586	2951.829941003273	374.6552386104657	0.0	316.7476329508512	901.0461263235396	604.1002601467814	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3587	3241.9767186485333	398.13746111830045	0.0	497.42559885683	844.2465360882218	615.6441488684807	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3588	3266.600874099212	419.58159409920313	0.0	442.00346489445434	607.9558782436126	630.1876280389822	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3589	3448.531816845201	421.9668125530631	0.0	465.17582821793417	830.4240492120897	642.2556789664498	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3590	3446.4136166510134	453.4739565877774	0.0	496.6380118486357	585.1193800178958	652.4994021973662	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3591	3522.5876293452143	447.16079344290495	0.0	541.5639019752176	487.2824512555623	677.5025733835953	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3592	3530.3919688604437	439.03353670579736	0.0	304.8443516509807	337.25875796354444	728.782493051175	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3593	3492.176942453665	510.5387469206459	0.0	131.7561287116055	197.76205063077202	825.0223481043465	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3594	3596.2609635070094	509.1745524802427	0.0	126.99914251230085	108.84990840888851	865.7400152302615	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3595	3583.4313622986297	486.9884254185772	0.0	138.87489268079935	367.29229118887184	932.7308261704171	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3596	3462.272253589292	451.86022550710237	0.0	237.39897931632402	1090.9018912808901	950.6043852875082	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3597	3460.032373614969	460.5168088422667	0.0	187.54796643812733	534.6691251813761	934.7891541160553	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3598	3648.4014890184308	479.8359714890377	0.0	197.16321406999845	596.406217995412	894.2846460214703	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3599	3460.1731798096666	427.1151558648815	0.0	532.4540472549712	1396.389236890935	771.6283259835296	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3600	3104.5960461155964	366.8556745822637	0.0	131.71581526923828	776.0968990784722	625.1344608837821	5511.672244445343	0.0	0.0	0.0	0.0	0.0
3601	3270.389324791383	1730.0026206505734	0.0	430.18813603828767	123.90829832523464	530.5687920741802	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3602	3175.5867897134385	1545.0686123883606	0.0	443.2597623734426	222.04869789545256	442.6619430435901	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3603	3036.5398213605827	1542.2416799663501	0.0	405.6616889927713	218.50366885436625	403.38994846111376	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3604	2964.2046490238977	1633.695715606666	0.0	502.0306826523202	253.7769888257752	378.7341812846461	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3605	2990.0052532365303	1682.3345766806854	0.0	480.97818282764763	357.8011188164556	376.5772393437193	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3606	3163.086499774179	1760.2876192169074	0.0	546.5590998597872	397.5425038147663	409.2155647861767	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3607	2704.284009549026	1707.3392959141931	0.0	611.7402926834043	563.6289665451204	494.8457165234407	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3608	2716.5125372076945	1718.3425767858703	0.0	740.1885867801501	706.8548076111531	567.6765628421077	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3609	3101.945337310261	1743.311368155479	0.0	745.7037779654828	488.84369864187204	605.1821043333115	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3610	3332.1984709118537	1669.0044079731922	0.0	668.3284895512265	634.3472061943041	625.8383737591392	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3611	3439.311540877911	1715.909640444324	0.0	569.9501295746425	609.9432772816955	643.8600788542752	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3612	3538.6620235470764	1919.7215102885636	0.0	422.7097832159361	389.8795617745897	655.8544986032501	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3613	3649.753933393521	1977.8226874202935	0.0	219.83291312744	520.9684760470855	667.3380501340597	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3614	3863.490566623035	2054.448880070559	0.0	159.5902484284738	487.3696316395905	683.9252200329645	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3615	3927.766387986911	2192.8028425985426	0.0	275.9468852174099	339.5037485355873	710.7799630384112	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3616	3907.020573178385	2228.180035921295	0.0	124.12188843837127	255.3239799327964	761.3901864203533	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3617	3958.1319930463656	2198.4848214335993	0.0	276.61559946231256	304.10502285999314	856.4176504950659	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3618	4005.7414168379682	2208.617794154884	0.0	295.775498285342	255.31561653780534	895.6800886698553	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3619	3932.3804570523603	2142.7575485687926	0.0	316.39639625403845	397.3693611470159	958.326033595628	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3620	3821.0408334492245	2027.1636752237084	0.0	317.31977350275804	435.66563008361237	966.4940808461797	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3621	3892.876640460751	2191.326305487136	0.0	217.936730367656	378.81142812194435	942.3923766190424	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3622	4112.906704975405	2318.0981876013784	0.0	318.7205991116577	300.802271792912	890.2048274430573	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3623	3941.793161300088	2093.9630039290623	0.0	408.06719776018906	260.26175316006146	777.2393051109148	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3624	3609.996665487019	1974.3912176737915	0.0	177.19351516347527	126.82512207976481	635.5763100451582	5498.60937117593	0.0	0.0	0.0	0.0	0.0
3625	3493.259022287387	2381.450246374629	1134.0866215692067	402.9228153627405	190.22288892465266	508.02670600541336	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3626	3337.05846794239	2223.0648391378054	1508.7018714295834	419.3218616204807	254.31473772595803	422.04465926036966	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3627	3426.8040260833504	1982.3870697203265	1821.0401426522503	449.10169357257314	371.1161600071436	379.53443871903715	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3628	3292.650654280629	1930.7171954730052	1930.5216818763934	485.4417089277364	359.72022231609003	349.87667970566565	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3629	3210.443249404057	2025.9146756934977	1819.582704533234	521.8545963796012	524.8879735812021	333.28012184067825	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3630	3434.2943722221285	2208.8663680965633	1594.6480942299454	495.85846445624907	557.0616259726673	334.1226852969653	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3631	3174.327782851421	2360.4641949610973	1508.832075081098	531.9459695228419	745.321108113201	371.27916924637765	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3632	3266.275454910895	2477.6417879522523	1591.5027738837653	517.950007756333	891.7057025717561	425.51860868249236	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3633	3257.6724664298936	2470.793739899215	1289.8700575672121	509.9674062176447	642.7287323807308	477.6409997035695	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3634	3529.344145080363	2489.266548661921	1400.6836927057386	433.9979629562049	931.811904418817	507.559986091005	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3635	3422.577144917571	2548.215879274296	1313.7070100494334	363.0888936657199	935.3734081191884	523.8288058965626	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3636	3566.772483225018	2612.2025503622212	1460.525724620738	235.7112931311378	596.60633078814	536.5579910073742	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3637	3573.436734571697	2675.4932055997624	1769.1968432642075	144.26472037023075	740.6661384936693	548.0678740441692	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3638	3628.82210907501	2668.7632105495527	1233.1598275156953	197.9194848416866	521.1696518535841	556.2057197898727	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3639	3597.107827773979	2563.356046510586	1072.2855600868038	291.0952164243274	464.4396791583017	580.5262818936874	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3640	3482.516384823257	2563.081299104032	1058.3586411044298	125.01631864145935	369.9615994690183	633.2393939029943	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3641	3545.6143049144184	2583.792618081655	1766.044728506309	121.97320247919785	462.7553850016941	737.778061520732	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3642	3487.0555881334694	2519.8490197335063	2135.4180995723277	157.03032999242808	339.40350620005114	790.6391307879136	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3643	3207.716263984395	2492.1207653763804	2608.479753765404	212.08887090034568	653.4735517011302	863.59711633727	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3644	3084.297180982815	2264.847821075277	2400.958360598624	335.98499289250844	748.5398448913188	886.5850019700305	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3645	3377.622341297065	2387.4494421905288	2176.9912575684484	378.6095204632193	701.2825684512933	874.9499333226661	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3646	3555.178643289616	2413.5946947424336	2246.3152927479314	430.84186679905764	565.5236198809217	830.4454177767675	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3647	3652.1621583138453	2358.619000437182	1151.2774298934978	540.2895421451914	607.0559279882062	734.0321359503118	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3648	3660.606993862591	2311.731874482543	1480.6633904563225	346.4435510191288	596.1537758909337	599.3024820594487	5432.535305862652	0.0	0.0	0.0	0.0	0.0
3649	2795.95795913143	2193.5489428352093	222.3062387544674	413.7854334595471	407.6637722497683	513.6892006034805	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3650	2732.734750821026	2095.7721333364284	350.41364699620596	452.55629832923034	382.9967017758194	424.901350208186	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3651	2815.3219847641853	2047.6377311674967	466.6568877123705	355.4924523739533	239.9622945769561	383.75065180879125	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3652	2743.329975536136	2153.4222424853706	488.75359789313654	405.1328959548323	233.71149795419262	359.8686217653592	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3653	2753.213096330912	2174.862301393932	434.6188481342343	486.83287936721086	375.23346020878313	341.9743557678842	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3654	2879.547849048209	2211.8263211953645	453.5741991646254	490.59736264060615	434.64880634072136	339.5309846813115	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3655	2555.85949237247	2230.354355808443	528.2775167691572	416.4840860159471	654.2364414780038	371.1631681396891	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3656	2749.1882753570067	2284.491403851196	645.3443661751713	269.89896872836715	793.2512582184859	413.50471774096223	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3657	2926.2190551192084	2378.355741781267	496.4071818950633	355.6067022669098	661.9345841501713	464.0247942283251	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3658	3053.681147606529	2491.0791511188595	497.5199800316101	296.1299488046502	889.2368390399901	492.8503730376843	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3659	3388.864926280677	2562.0309376135897	510.35427034112496	574.0229311983094	836.9075928579251	513.2038188880467	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3660	3555.758297488975	2668.687654238215	511.39122051993047	569.9838497738706	639.8711307214325	527.0952408428473	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3661	3502.737737510264	2695.912977920953	590.8167526260315	476.0225457487253	943.412824862184	533.8247008305118	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3662	3611.149791205931	2721.0720317047267	501.9633144158085	528.1217925370745	762.4014046058107	537.3687339419788	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3663	3825.605542580135	2772.76170773134	377.64184005297994	607.4228998978476	743.2938731402922	557.6933000137202	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3664	3925.037429949068	2817.5239734237407	321.9493904327977	625.7010423183533	618.1989684381019	609.7831937589502	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3665	3876.330492848861	2859.288552253928	396.54223560778007	396.5983001097871	663.0258396031331	710.0796928016186	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3666	3811.4042232176257	2839.6454025294743	436.3808962385468	410.74336721103134	584.7849105333668	757.4252574407785	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3667	3675.905082131388	2815.2970093680487	599.1712199214846	346.31958868761706	898.7831476349106	837.4392520311075	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3668	3640.7609462825294	2803.7942913702336	614.9860963029756	386.3030960544294	982.6373217540057	864.1456533028182	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3669	3685.73795298914	2845.387572149481	508.5904516033373	492.8709134991121	912.0939879010533	854.241814096387	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3670	3642.3489263799734	2871.628111633217	465.2900004328565	279.31263808966287	727.8599354260872	818.535442820208	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3671	3398.1793482658404	2692.398832666317	283.91692622849564	204.65754869634603	630.8200474468853	718.9999370814307	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3672	3242.2320497891105	2366.954036021999	513.2893376098198	353.2453104581023	447.3972502621691	591.418631176034	5358.2830292456765	0.0	0.0	0.0	0.0	0.0
3673	3160.6828972063176	1991.388404186846	0.0	0.0	419.816056548942	522.7609829131128	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3674	3200.0749096377012	2021.297139795396	0.0	0.0	466.6642622633872	433.65386281205815	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3675	3119.9682675851127	1924.3839852349665	0.0	0.0	550.6646824351739	396.23008007963074	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3676	2999.3848859833547	1906.0642277392817	0.0	0.0	464.2688225893205	365.60794894629765	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3677	3021.1071145251094	1948.687202117073	0.0	0.0	626.0416767149957	361.76601079969413	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3678	2921.993402991504	1947.5908000338775	0.0	0.0	631.6491950428417	376.18818453934875	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3679	2771.396763041781	1948.3711351843826	0.0	0.0	1041.326926348936	414.85934652755765	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3680	2680.7184801257517	1981.6594761986892	0.0	0.0	1343.0932759916839	455.20965655260204	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3681	2816.119230530788	2070.182063341069	0.0	0.0	959.9845204993336	504.42911249448497	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3682	2999.6595780984053	2162.17170297322	0.0	0.0	1232.9843656578473	541.8614647076058	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3683	3389.493058566536	2226.7858328142543	0.0	0.0	1162.4559278400168	553.4302515890098	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3684	3515.1244271226396	2355.4696947330385	0.0	0.0	871.6351603544261	571.385949579091	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3685	3475.192593403553	2472.0157969139373	0.0	0.0	1113.3225872377775	575.3190179595522	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3686	3479.8654041478003	2504.755581055465	0.0	0.0	885.0145926590599	576.2704700861295	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3687	3380.681955880607	2553.993585944474	0.0	0.0	798.3988302562308	600.1789055277156	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3688	3608.8058786432616	2527.083193378135	0.0	0.0	703.5578537421512	653.7990579493328	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3689	3556.3474381668498	2508.049645808762	0.0	0.0	691.0804763682663	754.736450011805	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3690	3571.815510197041	2491.725529081972	0.0	0.0	634.3694777769934	810.6599650084207	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3691	3441.120137858018	2429.324986351071	0.0	0.0	1112.6782713282082	893.6851013464391	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3692	3391.231615206701	2411.9594706171547	0.0	0.0	1218.423112048204	925.3000442388183	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3693	3443.700324694703	2432.288967062236	0.0	0.0	1068.1277357037798	922.2943713515284	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3694	3448.989848643845	2433.029405625324	0.0	0.0	829.0206561678923	879.6268645038961	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3695	3470.5355779702336	2277.1912579742434	0.0	0.0	848.1537423948396	765.0040822598874	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3696	3288.698499893613	2130.418322894845	0.0	0.0	520.902415600787	622.7305821171144	5306.0542110956785	0.0	0.0	0.0	0.0	0.0
3697	3901.560170099757	2296.0401110482235	0.0	181.98911127821592	305.8679316883022	491.1201597319494	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3698	3741.9160912171787	2274.8691951353007	0.0	234.67860042365703	273.4012090016387	410.5201521208689	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3699	3448.1032934986633	2226.0080054150353	0.0	250.05347154146455	284.2742178718334	376.482242609968	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3700	3486.471224953761	2274.1430308120985	0.0	267.2155793608495	250.74809083534169	353.1157174070311	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3701	3418.650963002048	2282.679278565566	0.0	236.61777799755902	365.376549158229	362.31435500432383	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3702	3528.65663142335	2273.47040926315	0.0	169.88071138847903	451.62857069890845	406.5137297880214	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3703	3372.47884340954	2157.0711526781974	0.0	203.72077645102883	624.7598454633488	503.3738895304281	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3704	3384.009963737249	2154.8552640664593	0.0	346.05074478357636	885.1180121810132	569.3511617695306	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3705	3596.230389443293	2283.8791523351256	0.0	284.90613238364034	641.9730105616477	589.3458962963653	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3706	3693.112280394912	2242.1148306132227	0.0	214.21139234086533	881.6768901726252	596.0103723083696	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3707	3760.9223372890556	2224.721515998106	0.0	192.33448199518622	898.6808533903487	605.7583384762912	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3708	3853.1686590608397	2430.785572305771	0.0	200.43421812458354	702.8874427190127	610.2533413063679	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3709	3981.036955482931	2516.751887948547	0.0	222.7175059220042	912.9963908802948	616.78222317848	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3710	4039.599685721605	2533.412764166015	0.0	306.50645883630864	718.7135264589463	621.0812525639636	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3711	3967.0143557256547	2532.2865945817425	0.0	350.40758491575065	682.2239123653419	638.7390266779958	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3712	3997.2021951304814	2480.3034454832296	0.0	350.5492247119852	628.2284893649438	686.3394774729032	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3713	3902.0855185659993	2504.629099634337	0.0	318.19096944495084	662.4927537844055	778.1701421232772	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3714	4033.765328574782	2495.1811644969384	0.0	287.78013261268984	580.77879510481	825.6988689426339	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3715	4062.9686113618336	2511.0009778703948	0.0	248.6726122916288	805.9170754333785	902.1738853211992	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3716	4087.604357596997	2462.3721949518444	0.0	206.25793149194251	897.8321039613147	928.7433527737411	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3717	4060.238144284273	2496.1659844915052	0.0	86.14274880081963	783.0371333721196	926.4248240112739	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3718	4065.1543332448027	2527.8470513157317	0.0	93.79078274367964	633.0139229628624	878.7970477746876	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3719	4139.536005550459	2490.165837425666	0.0	99.19524231418495	574.1172804293999	767.7462485848065	5248.817854052254	0.0	0.0	0.0	0.0	0.0
3720	4179.6826900197275	2235.5014222110567	0.0	25.877333245146666	365.09266366972633	624.3822873869226	5248.817854052254	0.0	0.0	0.0	0.0	0.0
