set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2234	1980.974953948104	2929.178818620042	1174.9739700140503	0.0	0.0	556.8576151574484	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2235	1691.7542203376556	2750.4910974560407	1289.1371900512347	0.0	0.0	555.721429190979	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2236	1419.8014460537063	2716.501008789073	1309.277834072002	0.0	0.0	564.0424639872882	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2237	1305.8852342622968	2865.894365025142	1122.7088730926896	0.0	0.0	594.9145751280621	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2238	1466.172213081922	3028.698144280149	846.1796347338018	0.0	0.0	659.696182027118	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2239	1307.1919220608459	2596.7812983234994	818.7584513761537	0.0	0.0	731.996351134393	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2240	1344.5621793356268	2035.4550689233404	682.2638765198917	0.0	0.0	758.5901300064635	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2241	1738.501791803649	2121.683001222841	496.62839363665046	0.0	0.0	747.247389065994	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2242	1824.9766808865782	2237.5215325821077	770.8420195861818	0.0	0.0	723.7465572844972	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2243	1933.8877208321453	2365.847871663615	953.369664559102	0.0	0.0	707.0912913842233	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2244	2041.7920251968203	2636.3935920195167	1017.1995924199367	0.0	0.0	693.077419953455	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2245	2196.947813040414	2629.374869865529	1137.7897117797886	0.0	0.0	681.7732477336306	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2246	2293.3348096451323	2964.9868843806844	988.826944545514	0.0	0.0	674.1878097546473	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2247	2261.519652156652	3359.5379743677086	946.4368127966786	0.0	0.0	666.6566540300618	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2248	2303.825126554948	3378.7239167982757	1103.4398709185666	0.0	0.0	669.7258267087102	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2249	2138.4601319188964	3198.6002932906304	1458.1409583250954	0.0	0.0	684.8592233130606	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2250	2205.9840762882864	2719.047179756534	1273.2064993343781	0.0	0.0	702.1307796766532	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2251	2243.226265461918	2729.018119899746	963.4188570948533	0.0	0.0	736.9783531002556	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2252	2220.8243629593344	2992.4019721694012	974.264053699462	0.0	0.0	752.552059082086	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2253	2449.0288083580745	3307.114805676723	1016.7852165742964	0.0	0.0	729.1408812435853	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2254	2372.623085561975	3123.886700201421	1071.3829572263637	0.0	0.0	682.088832660137	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2255	2211.0800697852947	3208.2080987001314	1000.953347744203	0.0	0.0	629.6937717023505	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2256	2103.8199079317565	3410.251496489112	1319.049914294115	0.0	0.0	587.0671120167068	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2257	1793.6301483256439	2497.220721064509	992.1386918075203	0.0	4.696867042848298	560.5710092729827	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2258	1918.8995770257648	2694.6825952065788	1026.7934717690023	0.0	2.9966210654093888	548.209618063465	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2259	1767.7734912264546	2615.061530221772	1147.9276244232162	0.0	4.548915480030813	545.0187728805139	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2260	1716.785273813756	2628.9546577485157	1161.9290096748707	0.0	2.0686846964675976	551.9262425451702	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2261	1819.6651508758441	2741.612398895971	1073.1019374914656	0.0	9.03222170384593	580.2109305274972	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2262	1882.0322562530573	2784.2255457209276	902.1200159238319	0.0	14.051899846376738	633.7170049024352	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2263	2038.6475661103327	2449.2159205880234	694.9350856085894	0.0	23.43059452537768	703.5949492513843	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2264	1995.2623508957508	2035.2015583037	571.9095022233463	0.0	31.691005446374554	734.2510204349818	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2265	1955.46373505381	1962.3992578017933	629.8850956919456	0.0	20.558993348448997	729.3838668947648	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2266	2013.123037783325	2054.7321662748623	497.37241209882484	0.0	31.002524047812344	713.927986281677	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2267	2166.5960408373385	2104.390318512853	556.1095923808053	0.0	28.24525470458107	698.4623636568175	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2268	2157.344516205985	2154.1659089451946	603.4638949415637	0.0	16.77480246597012	685.0541535664912	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2269	2197.924322991109	2253.497760107958	734.4311182251561	0.0	27.574258326739717	670.3314474838324	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2270	2123.262758032891	2386.6757559965154	743.0344525218213	0.0	15.666231502629408	659.0199515138523	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2271	1995.8073695695896	2393.217117592952	816.6065170240564	0.0	10.916852797700946	652.4771969949829	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2272	2054.1401452252544	2394.183863043707	540.4760889004872	0.0	3.6341289513024537	652.6972566814867	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2273	1999.6544382650527	2383.5299841658184	458.4332645245803	0.0	6.943879420586868	665.9684664242533	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2274	2002.1190337226278	2352.184692169875	481.1610017812571	0.0	2.91599665960554	681.0920179952132	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2275	1956.0297829485248	2334.4198454668904	355.31488956496077	0.0	17.58018819558681	713.1163942444747	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2276	1921.907998943856	2397.257750745832	318.3939962454514	0.0	22.414550121957003	732.3259053349414	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2277	2074.4302435815034	2502.383547756196	484.19110646300066	0.0	17.820717942425052	714.1766664293431	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2278	1870.0065217913668	2431.880009969868	629.7679721601439	0.0	13.162448933543454	677.0147688405581	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2279	1735.4961992949945	2611.651604050089	409.43339797963097	0.0	14.073722535513447	633.9496310487817	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2280	1623.718168149137	2787.564192904452	704.0726273313077	0.0	8.894043889449282	596.4954115451918	4462.741735406852	0.0	0.0	0.0	0.0	0.0
2281	1249.2868438110045	648.1368877605069	497.9769064927117	0.0	0.0	592.0346835205438	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2282	1326.2323737645183	627.27733373094	580.1319273075183	0.0	0.0	578.0440656983124	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2283	1273.2837847285105	630.7086996650196	628.2520889212443	0.0	0.0	575.4205538639299	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2284	1231.8951125801054	662.4625545845232	638.4727980451622	0.0	0.0	582.1086185186201	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2285	1333.4385844429605	696.1699378460088	603.5379768665083	0.0	0.0	605.2680853414826	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2286	1276.7472695470162	748.2394070620113	416.90824313603724	0.0	0.0	640.7366666389146	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2287	1390.9037355235282	721.3814332859448	368.40312873617984	0.0	0.0	674.047020316087	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2288	1546.8668725089533	680.8115021007991	252.48554543742569	0.0	0.0	703.7753588192418	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2289	1533.749554778002	760.0365031888063	165.6977936912615	0.0	0.0	717.1986713664514	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2290	1519.6549051491454	793.1716015978941	335.65205463852413	0.0	0.0	712.6765126406129	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2291	1493.794450805232	843.8652568202807	412.97499843392995	0.0	0.0	698.477592132478	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2292	1498.0492323070307	914.6460433460022	456.4704098958602	0.0	0.0	686.331958208246	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2293	1576.6954435804926	916.8138472603388	553.2516612986805	0.0	0.0	669.4092327073143	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2294	1515.7912960903695	895.2967207882523	527.7433037845071	0.0	0.0	653.9227195391071	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2295	1551.305771986711	847.9798352286504	447.70129394180253	0.0	0.0	647.0157103212385	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2296	1500.5288290502442	803.2964513546734	461.10788979205216	0.0	0.0	650.4296825085912	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2297	1464.298640908386	802.9019130870524	459.3800408648436	0.0	0.0	667.6422038128522	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2298	1443.7855280760953	742.0066426365198	568.7395323656945	0.0	0.0	685.9311055822232	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2299	1459.0802791001029	682.4406504922637	527.458395886734	0.0	0.0	714.0395360422224	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2300	1444.7950416792185	765.6714033547386	400.49597226812415	0.0	0.0	731.580616912635	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2301	1528.1152631238776	932.9892637372188	220.2050184150032	0.0	0.0	711.0210265371703	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2302	1502.8784140852224	903.5230359468403	302.82501198999665	0.0	0.0	676.7630756381083	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2303	1389.5661950732424	851.7670046867531	364.96421510201014	0.0	0.0	637.3819771182812	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2304	1270.2662497443864	811.0336366152089	355.39407049536584	0.0	0.0	604.7205568540234	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2305	2143.635659916502	2680.7366051016893	1542.487555380918	0.0	0.0	568.325249698228	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2306	2166.635200927184	1446.355311443714	1766.181753554627	0.0	0.0	555.5039418761013	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2307	2200.933296769936	1345.7649878751938	1744.0598448377639	0.0	0.0	556.0598545263712	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2308	2195.5668490616554	1359.8240328598124	1833.468853333777	0.0	0.0	556.6510077440988	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2309	2276.145810446548	1386.4450313725156	1564.3012306655262	0.0	0.0	570.7310016945379	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2310	2421.990449212261	1095.3746155347646	1114.9637280692557	0.0	0.0	599.0959978444272	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2311	2056.172737081884	494.0844163241288	745.8656737761792	0.0	0.0	626.4006494367621	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2312	1635.6016552242213	471.1656469206454	1024.0871446549645	0.0	0.0	645.4978702506511	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2313	1781.3081568457105	558.8304178176678	516.8946135238074	0.0	0.0	665.303199839229	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2314	1721.802918445061	561.227350400425	790.5503880283346	0.0	0.0	677.4995253029045	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2315	1754.5920582842566	649.4518881509073	998.4378796797411	0.0	0.0	680.9993886393038	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2316	1776.5557673558035	1184.7608292491946	560.1748747740337	0.0	0.0	680.1632725668559	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2317	1751.6404081049625	2052.043595246954	860.5143721174272	0.0	0.0	673.2125574532718	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2318	1882.55682394	2262.300346785983	1028.1835752407828	0.0	0.0	666.3204689073397	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2319	1991.821640400929	2253.9257398540153	1208.9106235921902	0.0	0.0	657.1168981121517	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2320	2021.586294729194	2146.6172255233632	1198.5369579468056	0.0	0.0	654.5464089726644	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2321	1973.8130644311138	2149.8068596279195	1139.0626791604836	0.0	0.0	660.9567671579613	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2322	2005.7923254299383	1047.7159662773693	1317.3313644547356	0.0	0.0	671.810404907216	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2323	1820.8563246182384	1617.7958731039485	1522.8392194514367	0.0	0.0	688.0488187739976	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2324	1660.5507177674167	2672.380223052336	1256.9450544249528	0.0	0.0	713.3600199662089	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2325	2344.546680944812	3206.939734208557	380.44995035361137	0.0	0.0	724.0051940710857	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2326	2039.4958214622586	2848.476265679148	477.38260277710566	0.0	0.0	693.8960168344072	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2327	1922.7493476519448	1726.1825421364658	510.2531309452729	0.0	0.0	648.0915669340422	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2328	2024.0678651310784	1867.6916155089082	666.9240369745296	0.0	0.0	603.5972905501739	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2329	1957.8559577293347	1260.8848189169996	83.91417354693672	0.0	0.0	593.4712224609301	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2330	2279.5119872595287	1277.14693380651	117.03394680314163	0.0	0.0	579.5941977874389	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2331	2055.494397133736	1250.3545843836175	192.75070335491932	0.0	0.0	578.564031521518	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2332	2125.540855973782	1303.5637022720196	179.37589587377224	0.0	0.0	586.2500038532861	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2333	2142.4274329279897	1382.2310683591845	158.23326239430426	0.0	0.0	618.5957275475345	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2334	2164.0563791207733	1471.7612476075708	122.95093079873291	0.0	0.0	678.1428593652392	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2335	1983.5024569321	1614.5691293833022	96.88475954970205	0.0	0.0	756.0328511619357	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2336	1786.6984415990657	1576.2676614102706	60.15948562627614	0.0	0.0	792.6077432301477	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2337	1502.8369320605527	1427.2103182658927	80.7857148061412	0.0	0.0	788.3760925189478	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2338	1626.86728743233	1526.919713241549	121.87134225434595	0.0	0.0	773.9748207754018	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2339	2109.248729614639	1617.9512668033578	118.22293301592558	0.0	0.0	760.2947190023291	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2340	2043.6774719817895	2016.9496346060614	94.04257346058417	0.0	0.0	744.2638681231992	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2341	2154.8355245775733	2012.2227394154634	107.84677509950986	0.0	0.0	730.2524041562438	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2342	2474.79766223157	1913.862376136116	76.59095220653253	0.0	0.0	715.664070590768	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2343	2681.8361763092967	1883.0916133930032	96.4083791248783	0.0	0.0	704.9311471852487	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2344	2814.586849248366	1815.837656752916	98.33026733788373	0.0	0.0	700.2891695223443	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2345	2854.336023581481	1713.395845534307	153.8911006754	0.0	0.0	703.6030620066595	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2346	2857.588375949421	1612.4487788070335	157.9409148954687	0.0	0.0	713.2126836432876	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2347	2259.879019858099	1636.5382456607597	130.73322428056008	0.0	0.0	729.2168568448303	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2348	2456.075311845545	1702.402080775273	108.63733176475913	0.0	0.0	760.0212829229062	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2349	2815.0367126710807	1917.8128327666946	125.25343730102405	0.0	0.0	770.187839584921	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2350	2801.4155983806145	1820.9239961452045	164.80088787064176	0.0	0.0	734.0030680938789	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2351	3045.6674503237005	1445.0799750119265	142.35666909958394	0.0	0.0	679.0699443091763	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2352	2995.122796516416	1263.2532733276653	128.70086454058384	0.0	0.0	629.7835773802423	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2353	4471.362153753491	2078.553242984513	932.032180039734	0.0	0.0	584.5678853013363	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2354	4149.105523715881	2200.052302552655	1095.0328562273596	0.0	0.0	571.1386635757301	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2355	3369.981625938005	2242.8264082461637	1477.9162050530606	0.0	0.0	567.7568007400944	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2356	3207.0200210165804	2285.853148802278	1435.3357893897094	0.0	0.0	574.3047080308852	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2357	3340.8284687868368	2359.5327533214504	1418.9174394155928	0.0	0.0	604.124086545817	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2358	2978.1286850341417	2411.6586014669715	1273.2598752876006	0.0	0.0	663.5669983684368	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2359	3337.136658761715	2422.5642920034697	1173.0747306332762	0.0	0.0	738.8851112124644	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2360	3668.9805790018872	2312.3859379251558	819.9023668241783	0.0	0.0	768.6726182302903	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2361	4416.302082064891	2440.224102027963	779.0975029945496	0.0	0.0	764.6648660898509	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2362	3706.45366859464	2852.0780951928155	950.2290396985512	0.0	0.0	745.9258453462237	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2363	3775.917559740153	2957.841611151778	940.1354473283712	0.0	0.0	728.1395648055272	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2364	3589.360433004624	3363.481138921519	767.7797954554721	0.0	0.0	711.4228418382671	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2365	3602.279016898701	3406.969211894	932.7776050331764	0.0	0.0	695.4404757404217	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2366	3937.370270068955	2655.050501602385	842.9404731433397	0.0	0.0	681.1595008099061	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2367	3714.798511792136	2699.4917201689827	921.541698410882	0.0	0.0	670.7263931403178	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2368	3618.298359142546	3012.909539464765	910.8475335391503	0.0	0.0	668.9391866732133	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2369	3910.500941352621	2926.7989163478387	1331.7137750400655	0.0	0.0	679.2971945338883	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2370	3678.6100607786016	2576.2175305705773	1339.1327373656206	0.0	0.0	689.9337902479	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2371	3344.3805289984007	2675.9328499275834	1099.5094960965469	0.0	0.0	702.9406118630676	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2372	3848.819891948496	2742.6080225167625	853.7830503269562	0.0	0.0	731.3977208399144	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2373	4584.55646710856	2934.0843643017647	858.8100381781338	0.0	0.0	732.2289433976647	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2374	4161.879273745621	2833.0882108521528	1138.0970734138134	0.0	0.0	693.5040269187343	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2375	4628.58020081382	1723.1930436738821	1094.3378995695982	0.0	0.0	641.9007937732827	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2376	4843.5077996038035	1872.641590203248	922.9971859846852	0.0	0.0	593.7998148356419	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
