set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2782	2222.623642472372	0.0	0.0	0.0	0.0	701.9825293856331	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2783	2092.2234693241185	0.0	0.0	0.0	0.0	656.5170898638305	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2784	1791.979387706029	0.0	0.0	0.0	0.0	615.6567968947146	4611.775146345723	0.0	0.0	0.0	0.0	0.0
2785	2451.730159371	1320.3803794469547	793.663381094648	0.0	0.0	564.9172390988231	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2786	2443.564875683794	1285.1742953897044	1008.7263443848848	0.0	0.0	541.9304115327627	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2787	2158.2922800600145	1316.7604647419955	950.1209944617797	0.0	0.0	532.8600682424402	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2788	1987.4909334912434	1258.2242821004531	1136.5829604984904	0.0	0.0	533.1003180288466	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2789	2025.3506467054065	1284.679065782552	1048.04391390017	0.0	0.0	548.1882225742272	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2790	2100.7454965801444	1408.7790518591305	782.1782868273425	0.0	0.0	578.7570539494628	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2791	2028.812514065683	1584.1547834100015	478.5717888254421	0.0	0.0	603.85645304289	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2792	2190.6421665453518	1852.7942796675925	640.6641561578316	0.0	0.0	628.5531605062546	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2793	2197.673284986748	1870.9602730054808	548.134459031534	0.0	0.0	651.6236623541897	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2794	2316.873512658092	1800.2631870578393	654.0916818667395	0.0	0.0	661.8605763100556	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2795	2586.869410293802	1958.2758290351005	759.6676184757779	0.0	0.0	661.4181415865256	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2796	2789.007650798103	2087.0030987040627	702.8766146785132	0.0	0.0	659.43037632887	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2797	2867.7817847756537	2239.6005430510786	711.1323223252284	0.0	0.0	653.8745918366884	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2798	3001.7611660278544	2238.060717220078	608.1544274063505	0.0	0.0	644.8613964426311	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2799	2917.3364852937816	2230.2521328328507	576.5097188104339	0.0	0.0	642.652715159825	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2800	2840.359385558337	2348.2155145127217	657.0619735398358	0.0	0.0	649.186121692491	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2801	2761.3310426562084	2413.1037664172986	639.8583847617207	0.0	0.0	669.4932676560474	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2802	2472.137711246998	2385.7208565792776	494.1551761114186	0.0	0.0	681.1126467926914	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2803	2633.999850247793	2400.290525155726	634.5600022503605	0.0	0.0	694.1266546056452	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2804	2586.008689848738	2446.75174243788	740.8693314941421	0.0	0.0	706.9341031925655	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2805	3040.50802273533	2678.1913824813364	490.72510216131485	0.0	0.0	707.4939438986164	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2806	2782.1508239006084	2634.9698630490752	496.60582729986686	0.0	0.0	678.7359205153106	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2807	2700.1080264840953	2100.6588916855294	410.85211109034265	0.0	0.0	637.1946559521293	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2808	2345.8115404483297	1615.4448560268304	668.2485894029538	0.0	0.0	606.4792453649208	4612.421736351322	0.0	0.0	0.0	0.0	0.0
2809	2829.590311877163	1449.2764552938324	1472.884931834847	0.0	0.0	549.4951769773448	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2810	2780.7485790030987	1423.7112335520133	1813.6973425897236	0.0	0.0	528.5173734502882	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2811	2764.924247789361	1194.286364395708	1771.8391658973876	0.0	0.0	520.7881902395114	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2812	2557.148074423977	1246.6798485938914	2009.430077123451	0.0	0.0	519.5695274442213	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2813	2589.374769949753	1338.150198424618	1848.8935483133528	0.0	0.0	533.4838520616875	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2814	2766.8944362150423	1374.6353396911195	1483.4532524623935	0.0	0.0	559.5704766877636	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2815	2599.862886790413	1410.7766036935184	1078.114055155575	0.0	0.0	582.0765058030419	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2816	3257.484326536117	1383.8247075087936	1316.8135876697338	0.0	0.0	603.7109712002411	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2817	3456.177761834267	1476.3908366129394	1069.0493310661432	0.0	0.0	623.637036130262	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2818	3652.1806012128113	1694.5698634073292	1021.3333623743356	0.0	0.0	633.2799632382423	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2819	3832.3472308913842	1936.4894917352094	1146.4363975823405	0.0	0.0	633.6495867169502	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2820	4163.807617654309	2040.02672041454	1085.23090237901	0.0	0.0	628.5382867704454	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2821	4059.267361457541	2000.212604510233	1116.2634099914608	0.0	0.0	623.0619196141676	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2822	3921.664910468737	2149.724777849171	1006.0630134640393	0.0	0.0	616.5457734438314	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2823	3751.005597583957	2146.176002527221	1028.2791185973392	0.0	0.0	613.9276441189767	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2824	3623.5171701418376	2243.08887734003	1180.9012097589439	0.0	0.0	622.4074371902634	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2825	3477.3403462666456	2451.8303829773354	1150.6877730007084	0.0	0.0	643.0688759246531	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2826	3254.917664238652	2468.909454672804	799.7774555703443	0.0	0.0	657.0778094027579	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2827	3349.3180606279293	2378.514388684119	1133.9081640503975	0.0	0.0	673.1208344672484	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2828	3669.7380801578265	2540.8101197060114	1081.2858301213	0.0	0.0	690.9325246711101	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2829	3995.339067738867	2873.285286829068	735.6956138936055	0.0	0.0	701.71166351705	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2830	3983.9385576532536	2714.935611309353	792.7574982758099	0.0	0.0	673.5491793675216	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2831	3777.8060037948903	2309.180387948525	445.5929542193658	0.0	0.0	623.8510869771608	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2832	3150.5220164870643	1924.2436044084525	1159.4507646592956	0.0	0.0	583.9286118163877	4609.099255696303	0.0	0.0	0.0	0.0	0.0
2833	2945.5451997191703	2050.15494604081	1096.7159677717416	85.33608973555236	0.0	544.2401451662183	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2834	3078.9143658817493	1840.0886282950562	1228.2129387993373	81.14222673425253	0.0	524.1793352150078	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2835	2972.7862693999687	1521.4149334179187	1446.3519605888955	91.92879123246848	0.0	517.9204760181261	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2836	2955.4752220494643	1568.5463630640115	1427.850837472246	69.68240092002387	0.0	522.1308007279824	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2837	2942.073201414766	1721.2174754628736	1288.1616199918287	82.66193181959851	0.0	545.8245865808623	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2838	3026.8399640170064	2186.4659251842404	1082.8815763737691	81.72119659707305	0.0	595.3056199445003	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2839	3310.418859614132	2452.0862727477315	1140.6755994113519	94.88742166822227	0.0	651.934621487442	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2840	3578.334996128714	2380.71702773918	887.0345780217822	85.10290363020043	0.0	687.3664481333057	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2841	3732.616780922671	2604.2627783756216	1146.2485009267034	49.669221589113924	0.0	689.2800547002153	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2842	3789.965385838388	2663.198431509713	971.1895648458592	40.87381944220449	0.0	683.0041428714644	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2843	4014.515401724983	2991.916239144677	695.9550764873418	34.735286023375465	0.0	680.2381807724835	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2844	4274.254923843382	3018.098222546786	610.7153324759232	15.111186063264437	0.0	674.7834463599481	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2845	3999.251595580949	2935.7344614965527	602.5052316402089	31.87094704081373	0.0	669.2750170102347	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2846	4031.2425603778365	2797.202295948977	900.1824274996436	32.72305701457606	0.0	663.6208653542701	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2847	4013.189747637205	3046.371595388712	827.5143223414343	38.83485757148311	0.0	660.62841330308	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2848	4050.043213823911	3117.646120665489	1061.5608583992882	29.450751313118428	0.0	665.7570892889539	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2849	4068.717017901745	2968.1650128394435	884.3595145132075	34.96033604031629	0.0	681.2801605344267	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2850	3827.20511551677	2626.464022381492	1274.6103970452925	32.65767773270173	0.0	689.1090538923816	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2851	4052.7497067184895	1937.10059737796	1539.9569502444074	17.91392323357116	0.0	698.0674471707217	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2852	4022.8554544078634	2250.7314299686145	1570.3135795760522	39.48327476038365	0.0	713.5643973156161	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2853	4269.8943692732955	3210.988879880652	1462.4971861878455	51.10466004448847	0.0	723.7018768697503	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2854	4495.203300093004	2819.453833498991	1221.6427489147889	22.8637160206315	0.0	688.6541747490407	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2855	4097.108584816764	2456.749329201909	1144.8938435335187	19.470386004059733	0.0	637.0392056098888	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2856	3815.001668621667	2071.5320746053026	867.2226549678517	28.234987244841772	0.0	592.0539281255064	4629.646891925023	0.0	0.0	0.0	0.0	0.0
2857	2299.322655999552	1454.5937914575534	1356.2900792093394	0.0	0.0	600.2647920130701	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2858	2173.9303664221984	1526.584707953404	1590.256251791177	0.0	0.0	579.8214695394516	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2859	2002.6075838725785	1471.9523853715555	1726.2551598617306	0.0	0.0	572.2474607055473	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2860	1872.4679534595514	1490.610726332416	1704.4917453303065	0.0	0.0	576.3730487611759	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2861	1875.0202738102216	1605.250543208314	1517.0235417528409	0.0	0.0	602.144802457776	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2862	1972.4611150398969	1777.5734584932154	1207.2555285633252	0.0	0.0	658.6934186351594	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2863	1892.1120648854119	1966.2950406827936	1110.6327721604835	0.0	0.0	718.355195644528	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2864	1958.380799721756	1984.7568276632198	901.7896313606217	0.0	0.0	749.7698254259286	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2865	2064.921645958412	1989.012949270612	697.6390364814612	0.0	0.0	749.8473643952175	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2866	2125.6881372626103	2135.7261279666445	844.7524505099052	0.0	0.0	739.7244534163984	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2867	2290.8396122711138	2501.2020617366315	1084.1459096053804	0.0	0.0	732.052115464956	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2868	2296.761676392571	2544.8000528102466	972.2228134903081	0.0	0.0	725.141884825592	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2869	2339.9161211568658	2425.958884985216	1181.758060280065	0.0	0.0	720.2714164637556	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2870	2336.1545776179582	2362.86207533932	1395.6176251449401	0.0	0.0	717.1333026739245	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2871	2234.49994562167	2431.5797140753057	1646.9084755543631	0.0	0.0	715.838590024402	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2872	2229.6576711368966	2419.2906992853077	1541.2911539038082	0.0	0.0	721.4988481795472	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2873	2287.955797896307	2344.1943806238237	1411.2296202201928	0.0	0.0	736.2787654406484	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2874	2309.4204502278117	2315.204040400943	1521.9800185806823	0.0	0.0	742.6106654510867	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2875	2269.1417914128715	2299.8934806749107	1322.395949948099	0.0	0.0	751.9258697804753	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2876	2316.8056570684603	2608.3733178736074	1285.014604972169	0.0	0.0	767.5011439602569	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2877	2515.9250945871195	2892.792291004988	1127.0605709955873	0.0	0.0	779.4796590954508	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2878	2661.511123889842	2877.097436566217	1236.086218607908	0.0	0.0	744.7268643243433	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2879	2457.296849570368	2667.719606127024	950.0501832948738	0.0	0.0	691.926608944992	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2880	2241.3346586668395	2483.578119281257	994.4099158642987	0.0	0.0	640.3047360223394	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2881	936.3215107816051	656.3605570080829	0.0	0.0	0.0	586.785476332724	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2882	880.4380995366603	602.9251061196726	0.0	0.0	0.0	565.0247100749294	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2883	810.5056714624193	537.0559747688105	0.0	0.0	0.0	556.2596834564703	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2884	755.0577066502568	515.5808107029471	0.0	0.0	0.0	559.037445229201	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2885	743.4023450972052	494.5348870462794	0.0	0.0	0.0	581.4126230175135	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2886	783.6640055957571	504.8698809895244	0.0	0.0	0.0	630.0714804594028	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2887	775.7130752541391	501.0036652056018	0.0	0.0	0.0	690.2058352005462	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2888	834.0332913264721	450.46614057794267	0.0	0.0	0.0	728.9408907412857	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2889	887.5501963013385	482.859863100993	0.0	0.0	0.0	731.4185548369975	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2890	973.7050384634384	573.5900841155892	0.0	0.0	0.0	725.9995871007358	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2891	1028.2189347448584	591.7003054161296	0.0	0.0	0.0	716.7981526235443	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2892	1059.6873522140922	611.6946450406457	0.0	0.0	0.0	709.8765970934048	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2893	1053.2887857652688	624.6825110325449	0.0	0.0	0.0	704.8774632085732	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2894	994.2037568808178	654.0394873007791	0.0	0.0	0.0	702.0444215883264	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2895	985.3138684114474	687.9281922369438	0.0	0.0	0.0	701.0680664441956	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2896	1031.5949766190297	673.9686905101091	0.0	0.0	0.0	708.5606656749634	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2897	1011.4586712004117	656.0354388523104	0.0	0.0	0.0	724.5903815092903	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2898	1084.748082490401	641.9906079453973	0.0	0.0	0.0	733.0574026153628	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2899	1037.1535763161016	637.1336534829071	0.0	0.0	0.0	740.9281000906141	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2900	1061.4122289191969	656.0671037520474	0.0	0.0	0.0	751.2280481637209	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2901	1107.8433915003873	719.4403442815621	0.0	0.0	0.0	764.1781743770391	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2902	1100.5402635884482	741.4229770141868	0.0	0.0	0.0	733.0785011653112	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2903	1035.3231307596068	656.9939100517854	0.0	0.0	0.0	672.8165121771156	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2904	811.3574360072816	525.6162860924935	0.0	0.0	0.0	618.0869591922132	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2905	678.2520861292238	0.0	17.562348179538382	0.0	0.0	568.9371800019907	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2906	724.3121702270575	0.0	17.93525372223416	0.0	0.0	547.223349929365	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2907	670.5598848460107	0.0	22.00687123455367	0.0	0.0	539.6252987110215	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2908	649.9964311584313	0.0	26.92564761885965	0.0	0.0	541.453179975762	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2909	638.8046084611963	0.0	24.276090975056327	0.0	0.0	562.1112844285143	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2910	694.8305362236481	0.0	16.769716669095665	0.0	0.0	610.6236848863543	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2911	549.7963454143166	0.0	19.99127068942127	0.0	0.0	670.9504247991814	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2912	478.80828039242965	0.0	27.86071488513485	0.0	0.0	707.0514320269306	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2913	552.2971195735931	0.0	29.31330550594519	0.0	0.0	711.706405297008	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2914	627.695460338556	0.0	13.689015761696217	0.0	0.0	705.0377218121241	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2915	770.9908700479527	0.0	15.92060438501532	0.0	0.0	699.6649363258273	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2916	796.0726585841821	0.0	14.452535843931141	0.0	0.0	692.2256932269487	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2917	770.8930767753423	0.0	12.30005862886351	0.0	0.0	688.2641296636732	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2918	772.3539427636769	0.0	10.420239717776182	0.0	0.0	682.7956377402629	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2919	821.8473917776189	0.0	8.142169563857227	0.0	0.0	681.1388757615828	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2920	745.5562065597818	0.0	10.085852341332256	0.0	0.0	689.1684631371594	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2921	729.5655279521977	0.0	8.038582188303675	0.0	0.0	704.6327550462368	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2922	766.2896867823039	0.0	12.513296412316189	0.0	0.0	712.9393220762731	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2923	807.6657771019031	0.0	15.369681906542835	0.0	0.0	721.7565352033284	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2924	882.4537519673931	0.0	9.877911970410242	0.0	0.0	732.8013009056256	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2925	1011.8093325299964	0.0	6.247364381063537	0.0	0.0	745.149997705458	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2926	973.3523308434288	0.0	4.695989558314643	0.0	0.0	714.7626929374782	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2927	802.9266260894632	0.0	10.998258862436074	0.0	0.0	656.1876538065023	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2928	740.4952386468618	0.0	13.87808799171744	0.0	0.0	607.9881389012605	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2929	2281.874716693901	0.0	0.0	0.0	83.28088432033793	557.1154308221096	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2930	2393.1469789562125	0.0	0.0	0.0	92.73885310140192	535.963201405003	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2931	2498.740794516827	0.0	0.0	0.0	123.09822245199268	527.1934781796311	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2932	2355.871916288274	0.0	0.0	0.0	99.05861566939438	529.9546091724097	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2933	2381.825342248208	0.0	0.0	0.0	185.20894021440682	548.8812601441348	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2934	2321.160741495976	0.0	0.0	0.0	231.14537813295254	592.8958437341695	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2935	2260.758456329845	0.0	0.0	0.0	279.6516155248692	652.6131528035473	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2936	2545.4374766808733	0.0	0.0	0.0	300.05925970401927	692.2037037346552	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2937	2731.637534345221	0.0	0.0	0.0	176.8235494605135	696.6669951353817	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2938	2897.8964613028747	0.0	0.0	0.0	270.32941546286787	692.4392288860613	4876.322116222316	0.0	0.0	0.0	0.0	0.0
