set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5639	3196.845584488867	94.62223362869022	18.114720566591295	0.0	0.0	641.6702957238184	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5640	3025.0965051293306	70.67394999612435	16.0270810720373	0.0	0.0	597.2100448162299	3746.496107285016	0.0	666.533333333333	0.0	0.0	0.41079152425130205
5641	2037.3524838515227	0.0	0.0	0.0	0.0	570.947874323534	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5642	1742.3383845396484	0.0	0.0	0.0	0.0	548.4228886197512	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5643	1616.6141389143015	0.0	0.0	0.0	0.0	535.491152249924	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5644	1575.8697822515342	0.0	0.0	0.0	0.0	532.1245490831554	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5645	1551.2047986923615	0.0	0.0	0.0	0.0	537.8429605624883	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5646	1578.768994774251	0.0	0.0	0.0	0.0	547.4153619132575	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5647	1738.551484974681	0.0	0.0	0.0	0.0	565.0913612387336	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5648	1983.646881437396	0.0	0.0	0.0	0.0	594.0832351641487	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5649	1995.8001440180522	0.0	0.0	0.0	0.0	626.2008916737669	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5650	2068.8225007312803	0.0	0.0	0.0	0.0	648.598460629815	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5651	2076.1625094170677	0.0	0.0	0.0	0.0	664.7397884878046	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5652	2157.1707264682877	0.0	0.0	0.0	0.0	677.6966226836236	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5653	2231.1923400130163	0.0	0.0	0.0	0.0	687.5170101740782	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5654	2320.2165557757817	0.0	0.0	0.0	0.0	696.5419781940551	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5655	2485.849949585545	0.0	0.0	0.0	0.0	707.3561034349257	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5656	2359.370032768679	0.0	0.0	0.0	0.0	723.5688138159508	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5657	2571.9812052513503	0.0	0.0	0.0	0.0	739.254555184497	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5658	2516.018957206474	0.0	0.0	0.0	0.0	746.2429176401573	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5659	2452.4647031253767	0.0	0.0	0.0	0.0	737.4813850495436	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5660	2457.276666112401	0.0	0.0	0.0	0.0	725.0952950016826	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5661	2375.5419292197703	0.0	0.0	0.0	0.0	718.9944408304084	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5662	2305.8783305406023	0.0	0.0	0.0	0.0	689.7496571485261	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5663	2203.510589620164	0.0	0.0	0.0	0.0	640.5991427662797	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5664	1828.56570044901	0.0	0.0	0.0	0.0	597.1747925776621	3686.127969461405	0.0	690.899999999999	0.0	0.0	0.41079152425130205
5665	1919.5622223137248	143.85321160258496	0.0	0.0	0.0	539.5193012841586	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5666	1813.2871434658573	135.54782194697074	0.0	0.0	0.0	516.8095389540011	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5667	1770.0887982179086	132.13772574036742	0.0	0.0	0.0	504.38544853231485	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5668	1654.2259663089212	122.29624336288687	0.0	0.0	0.0	500.81361587452784	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5669	1689.4787880846525	122.21576935632227	0.0	0.0	0.0	505.0660967444211	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5670	1770.3322838261872	125.09560762607704	0.0	0.0	0.0	513.363512754589	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5671	1870.6222433373944	184.5312055971508	0.0	0.0	0.0	525.0544838673549	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5672	2018.1736024092154	243.10382634401344	0.0	0.0	0.0	550.8456532227232	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5673	2229.5554036543804	264.97923305536625	0.0	0.0	0.0	581.7965122214594	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5674	2344.363228559583	281.44366540090505	0.0	0.0	0.0	608.8734496476193	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5675	2236.357462026464	303.11998642619136	0.0	0.0	0.0	627.0408576137953	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5676	2393.005692756535	333.4632327999897	0.0	0.0	0.0	642.2949958393948	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5677	2421.9294145144904	358.13001639878337	0.0	0.0	0.0	654.586597467205	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5678	2693.3844566443945	393.0396662745768	0.0	0.0	0.0	665.3396092920001	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5679	2874.3150899860584	410.79963030717397	0.0	0.0	0.0	675.7862928039649	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5680	2974.4792900953603	428.0208642466737	0.0	0.0	0.0	689.1409070022456	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5681	2963.7284354105573	438.8624183076198	0.0	0.0	0.0	704.4468918198327	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5682	2895.711599582749	421.5157277656656	0.0	0.0	0.0	712.3368684839811	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5683	2747.1666461876957	402.7390990066868	0.0	0.0	0.0	706.2461377857046	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5684	2617.147832351403	368.0422656976494	0.0	0.0	0.0	699.8242794244068	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5685	2530.972413132257	354.98615344752574	0.0	0.0	0.0	702.1955396347278	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5686	2409.8675577785298	347.50307841116546	0.0	0.0	0.0	668.1437659359889	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5687	2277.713917304276	264.30224944006994	0.0	0.0	0.0	614.886766017324	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5688	1987.7960366096854	158.9040623068564	0.0	0.0	0.0	569.7197729050057	3650.253517257392	0.0	371.3327180691024	0.0	0.0	0.41079152425130205
5689	1875.554269665132	446.6237013617516	0.0	0.0	0.0	524.8137019485808	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5690	1821.673938751456	469.3358391206908	0.0	0.0	0.0	504.2572622205097	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5691	1783.7799382550925	436.9342625373328	0.0	0.0	0.0	494.7157323704799	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5692	1752.1213860679534	424.3264672276297	0.0	0.0	0.0	492.70373188390727	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5693	1751.415067441269	421.14562614758034	0.0	0.0	0.0	506.0301700677197	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5694	1735.7775731823724	424.6877563414328	0.0	0.0	0.0	534.5936901769848	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5695	1828.0189357369125	539.8895995512246	0.0	0.0	0.0	569.7158038010666	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5696	1919.7449765326496	659.0841654806081	0.0	0.0	0.0	601.9299964017342	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5697	1968.4439916241613	665.2046067366322	0.0	0.0	0.0	625.8661360113691	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5698	2007.535433930556	723.7534877862454	0.0	0.0	0.0	652.4731284761148	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5699	2095.12497610456	822.2845081246007	0.0	0.0	0.0	676.8612933781263	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5700	2120.5736210974937	906.0169114200246	0.0	0.0	0.0	693.209020160786	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5701	2118.4012743143794	928.1484044682494	0.0	0.0	0.0	704.5984387142696	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5702	2141.969285272886	945.8663559933107	0.0	0.0	0.0	716.6118882805821	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5703	2188.4160158860564	1003.6427321647307	0.0	0.0	0.0	722.0446049111508	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5704	2250.371326386644	1031.1455374858733	0.0	0.0	0.0	730.4732557133735	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5705	2334.044656275696	1048.4190839616754	0.0	0.0	0.0	737.3788111786245	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5706	2301.430885785297	1054.9116305136688	0.0	0.0	0.0	733.4296726265923	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5707	2307.82449870698	1015.5689115151781	0.0	0.0	0.0	717.0009957233125	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5708	2392.6041193046412	999.5372568888383	0.0	0.0	0.0	704.9717479335047	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5709	2380.7656591642485	985.9572755055244	0.0	0.0	0.0	705.2149385872568	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5710	2295.577713920886	926.4640014118877	0.0	0.0	0.0	661.1940811457652	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5711	2199.817083766989	788.029926419602	0.0	0.0	0.0	600.1640958036515	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5712	2050.668690903679	591.7163848653814	0.0	0.0	0.0	555.8500891775782	3607.7298076721795	0.0	744.5666666666659	0.0	0.0	0.41079152425130205
5713	1579.2004340660096	818.4610340580174	0.0	0.0	279.19595450745305	576.1651104918691	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5714	1499.9194646969115	853.1038752372548	0.0	0.0	416.74448614111	554.1853501800917	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5715	1468.1568781426754	829.6508351848854	0.0	0.0	536.9414034227402	542.1334158534189	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5716	1392.4435546610478	771.5476063145338	0.0	0.0	585.0590287519044	540.3255644015516	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5717	1430.2582760706198	745.7286443499563	0.0	0.0	511.9306692984985	552.5530511317668	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5718	1465.0813323253933	766.5450999709852	0.0	0.0	444.984094607894	580.0480310093043	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5719	1475.1277588234975	894.9713062973703	0.0	0.0	505.62276274519945	620.1097977678094	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5720	1384.2030236017258	1070.19582600276	0.0	0.0	401.053824832895	654.3145763838675	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5721	1510.6151245360654	1065.0950261885478	0.0	0.0	165.15296163780616	676.5018798189395	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5722	1499.257975807963	1050.0306133530903	0.0	0.0	242.42972188212386	697.7564583267523	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5723	1501.8697799710267	1118.7454406638062	0.0	0.0	331.61823246057764	721.2431587064992	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5724	1403.9412324275324	1237.4397205651876	0.0	0.0	437.8642241449984	736.3086469575488	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5725	1363.6949681235235	1366.5052995223386	0.0	0.0	588.6444134953119	746.9457670016963	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5726	1417.8534442599555	1477.954166807066	0.0	0.0	763.9235655402649	751.0825144383213	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5727	1554.0618362400314	1561.1074911433468	0.0	0.0	737.7864919774211	752.2030659836454	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5728	1626.7764381264874	1622.007858517935	0.0	0.0	873.7144917003981	754.3776188219199	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5729	1586.9515028956507	1627.1715283198896	0.0	0.0	830.9491834068277	759.7361255572531	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5730	1604.3260768833165	1586.2218433924418	0.0	0.0	694.3488106260512	757.6192691224812	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5731	1585.6186757002965	1519.6113618413574	0.0	0.0	584.7984625363342	744.95621199004	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5732	1545.0790372449585	1487.2375058534458	0.0	0.0	697.2347827777053	739.4033073916938	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5733	1577.601428487998	1523.9437697328358	0.0	0.0	691.8311065156958	744.7307661206432	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5734	1572.2257366156732	1460.6344392518836	0.0	0.0	398.7566172900005	707.3978878577417	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5735	1521.8994472715935	1220.5918167723962	0.0	0.0	144.06431819521922	647.2066847426908	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5736	1363.2256299759838	845.1717623421788	0.0	0.0	273.75040160398055	600.4644904162219	3576.516501562569	0.0	0.0	0.0	0.0	0.0
5737	1884.942588358514	579.6463465371088	0.0	0.0	6.8156741633851805	563.5159686538244	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5738	1884.0728398983267	549.2203528008777	0.0	0.0	9.904397574908637	542.1567832964215	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5739	1808.0722176357183	545.9936589341512	0.0	0.0	11.965546727611844	533.6288564879303	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5740	1790.023596662321	523.5453339962539	0.0	0.0	14.28747076940544	531.9543582462857	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5741	1755.9602224526109	507.16203602628815	0.0	0.0	11.624373709998352	545.7963558431769	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5742	1778.8755327260642	511.72415263507196	0.0	0.0	9.78106447519263	576.507761668183	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5743	1801.7449472540775	648.5959950393176	0.0	0.0	11.312623169201162	614.4946048122051	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5744	1877.388449826813	749.0778134452802	0.0	0.0	8.36766769330374	647.970229209564	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5745	1960.1369490566226	775.5989792677971	0.0	0.0	4.355554768744927	673.9854347694005	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5746	2047.0083037008949	920.7374959869859	0.0	0.0	5.5529605058410265	697.178206505802	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5747	2129.266440797993	1016.55656064681	0.0	0.0	8.708198979174743	716.5400160521898	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5748	2283.513535770737	1059.970639129548	0.0	0.0	11.623356097078581	728.9406064056348	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5749	2265.598822084887	1115.574245961779	0.0	0.0	14.736385366355355	741.6943549023033	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5750	2245.3335034805928	1117.7744826422297	0.0	0.0	16.26734485379539	751.0781392710857	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5751	2289.820744107453	1124.0761626820288	0.0	0.0	15.06299941831389	759.8108293902079	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5752	2238.5180848687696	1109.3052882627485	0.0	0.0	18.447140236874628	770.8728070328698	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5753	2255.303916135344	1079.1362453353129	0.0	0.0	17.02634832725616	780.7627603884009	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5754	2174.5058866584136	1047.8922727845888	0.0	0.0	15.368318330694391	779.0129145726416	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5755	2207.484154599403	1058.7214250375828	0.0	0.0	13.091240733419435	764.6103029336746	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5756	2301.4094357338117	1116.1687484949691	0.0	0.0	14.113266333484573	755.0793807642063	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5757	2394.834390992344	1115.9793383151116	0.0	0.0	14.198629124693241	760.1677098158724	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5758	2559.127209626004	1124.5959727735346	0.0	0.0	10.396154454360039	713.7391297149869	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5759	2291.764831223754	1078.4020825616692	0.0	0.0	4.949546906217163	648.586410608822	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5760	2115.7209663847984	702.3886501827676	0.0	0.0	7.200419744961074	600.628093716264	3577.455511691072	0.0	566.6594149145593	0.0	0.0	0.0
5761	1499.5993573472929	101.99026377691484	98.02703334041368	0.0	215.56308007133387	534.2721632671626	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5762	1546.5323586552313	109.80088902023121	120.5056220712678	0.0	296.8880453467796	514.4112201637804	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5763	1501.4253107226084	105.70717400248051	191.17053072804833	0.0	298.0615533125425	504.4224626815212	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5764	1457.7954254246456	102.32947102466512	187.53423065527198	0.0	377.74998541843786	501.6280438012122	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5765	1467.366844893381	103.96475065924072	201.7649835201749	0.0	338.83290882453025	513.1314817068366	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5766	1410.2200297564693	105.75329154005935	185.77443629542736	0.0	293.9354646757238	543.375352781944	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5767	1400.9009963990618	103.03420122657623	155.77773788383718	0.0	343.2803966426992	579.6318496181532	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5768	1419.9309693837365	103.42822707175682	186.78425824973598	0.0	231.42439002959418	612.466568274712	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5769	1509.1890972768595	116.11815321233368	173.78575430963176	0.0	79.52323564006234	635.0860051126078	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5770	1522.412060081927	128.83689838354695	132.91657462768	0.0	117.54739079193158	661.269063968573	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5771	1708.446766905665	136.7573838370302	96.89682177573515	0.0	214.4818414266719	688.1426294604827	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5772	1761.9918129282587	151.00550794140406	94.626620012665	0.0	319.89997863832303	701.230273139522	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5773	1713.5542533586004	155.56025695578106	99.24400227645228	0.0	444.2676472519094	716.378209999885	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5774	1680.576101501545	162.24933904437114	84.75133154611035	0.0	453.00136674236336	729.7615335945248	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5775	1724.0353768531866	158.09002707941715	112.80882322873764	0.0	403.4501015076538	735.9182926805723	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5776	1802.779830858411	157.3556596659289	115.29120801354273	0.0	468.1083211366457	743.7073148512379	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5777	1928.8519568229087	157.94413233921813	102.03867341072063	0.0	484.6240875646998	752.8800871590499	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5778	1892.5986499749563	155.2671906964521	94.77361316836395	0.0	360.98603989172585	754.4445611746365	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5779	1849.416604425728	155.18411515520359	115.48924415521691	0.0	307.2209163897466	739.7000910985937	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5780	1856.9237004566833	154.03753355539638	148.57452444566545	0.0	379.6203256912032	727.2094667350715	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5781	1905.3702196040977	149.11784042720242	105.8771616254894	0.0	339.13379809696585	726.4748333704129	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5782	1986.4702586299265	144.57212284776568	132.94905430355072	0.0	155.58813100094278	683.3746741269304	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5783	1921.1724333939712	132.92454744875124	167.59712741792964	0.0	51.352525395322616	613.155600526112	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5784	1679.1429843683175	116.22631730634234	140.80224585546563	0.0	114.85704315834191	566.2366026933677	3563.912219348571	0.0	74.31502035977667	0.0	0.0	0.0
5785	1335.098870910966	709.0367636503569	0.0	0.0	106.23951956418621	565.8517481924623	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
5786	1318.3461827023398	672.0727568290472	0.0	0.0	173.46232556542714	543.6382969398583	3553.769049947669	0.0	461.4665432058341	0.0	0.0	0.0
