set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6312	1395.1718168304992	0.0	1781.7877278156507	0.0	0.0	523.1744044858433	3402.402889088146	0.0	934.7	0.0	0.0	78.4928972880045
6313	1360.4048142584327	0.0	1500.9112007040335	0.0	0.0	504.4501440843978	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6314	1530.5726276285372	0.0	1540.1458735960025	0.0	0.0	487.737587689518	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6315	1457.976773974533	0.0	1910.938027002408	0.0	0.0	478.9092283445256	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6316	1429.139802018284	0.0	2137.410465128543	0.0	0.0	479.4259786482073	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6317	1406.3435515601984	0.0	2070.6314726845817	0.0	0.0	493.31908143360454	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6318	1426.2130019479114	0.0	1731.8463613289782	0.0	0.0	521.2080441381588	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6319	1626.6733721474902	0.0	1275.2174265663004	0.0	0.0	550.2331324723217	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6320	1726.4010280615437	0.0	1383.3013122783545	0.0	0.0	577.9619431038859	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6321	1691.564426179484	0.0	2347.8150764389848	0.0	0.0	607.7845587300433	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6322	1805.1080313431492	0.0	2442.6303540439976	0.0	0.0	625.6157117817606	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6323	1809.6377061567316	0.0	2002.252205206981	0.0	0.0	629.8455082878658	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6324	1832.0685130887912	0.0	1482.5883215832196	0.0	0.0	628.8966435821843	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6325	1772.7365982991455	0.0	911.7285866546243	0.0	0.0	621.1917158473584	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6326	1849.5427105336496	0.0	1051.0437234723654	0.0	0.0	613.9565397896027	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6327	1849.4921484683425	0.0	1007.1895860846392	0.0	0.0	609.254150573569	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6328	1799.5524998081678	0.0	744.1467811393883	0.0	0.0	609.8448237443162	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6329	1878.3696976363865	0.0	925.018648793764	0.0	0.0	615.3368638665454	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6330	1861.2804571225	0.0	1325.3344178179716	0.0	0.0	619.6417851048918	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6331	1726.5795424064208	0.0	2657.740350711481	0.0	0.0	628.506729431134	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6332	1808.33950112582	0.0	2778.2367481393767	0.0	0.0	641.2345839207419	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6333	1797.2544898820388	0.0	2635.9318645528224	0.0	0.0	628.7106641509749	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6334	1754.8858777254627	0.0	2429.917558078288	0.0	0.0	595.8907075803977	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6335	1759.8759142721765	0.0	1438.3641365078286	0.0	0.0	555.2975355871959	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6336	1459.1312137738903	0.0	1827.0720751220608	0.0	0.0	519.5789576879715	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6337	1654.2260991189976	217.69938719217745	1054.8423470593223	0.0	0.0	473.8851886431273	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6338	1847.085946302504	134.35764059936992	803.1503997653037	0.0	0.0	457.62068737856646	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6339	1658.9136345887555	138.4965833235967	1200.5452912019216	0.0	0.0	451.0146923833211	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6340	1552.2284084143744	134.4778626454595	1673.6766697174846	0.0	0.0	451.59501408141654	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6341	1561.5296448017698	149.6404934634889	1223.9715808784927	0.0	0.0	463.88080604893617	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6342	1645.042655094754	181.91580897434844	865.3634206920744	0.0	0.0	488.0314668846011	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6343	1771.7686165385446	277.7467314000967	751.7977093916611	0.0	0.0	512.5633683192782	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6344	1909.7078481033686	361.9769847713777	717.2012183961531	0.0	0.0	535.9514784997091	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6345	2055.889194726881	370.28751021136145	814.6731313522566	0.0	0.0	563.41462853356	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6346	2005.1930374566089	425.70372121212995	1005.7722111005452	0.0	0.0	581.4319776741812	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6347	2005.435737194853	483.16277263609584	871.7397632075807	0.0	0.0	585.9185203321192	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6348	2111.61469361034	511.01640508032494	962.4459009087323	0.0	0.0	587.2403447005884	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6349	2080.6050387522	533.7315878594619	695.8975135303208	0.0	0.0	586.0409140404856	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6350	2238.6320449957198	555.6729300918076	647.9587996739552	0.0	0.0	582.5860281192556	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6351	2257.820031849774	576.3602527339061	840.5570765551663	0.0	0.0	581.5899988555033	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6352	2207.9948892364223	583.4511911373537	599.0137533548677	0.0	0.0	585.6457733443949	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6353	2159.846701280595	580.0525535256127	1060.4671240676926	0.0	0.0	593.8617269437533	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6354	2038.1182360309047	578.1330522736447	1476.9649849484174	0.0	0.0	604.0586598782281	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6355	2202.9374985474965	566.3343837732623	1739.0375750652454	0.0	0.0	616.9238559814396	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6356	2213.419466411456	546.1099308354953	1917.5693308814493	0.0	0.0	637.4239097579024	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6357	2203.9557524062866	549.1789657052618	1983.6212362534206	0.0	0.0	628.1597874481319	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6358	2094.7464822475044	521.0705349220034	1779.7209009727426	0.0	0.0	591.8037616133666	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6359	2099.369761182273	422.0361257693119	968.2387274151407	0.0	0.0	539.9551658340004	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6360	1868.0512654915635	306.610244751952	400.09441716284095	0.0	0.0	497.3513160195562	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6361	2016.4186234826639	0.0	1313.1024692611336	0.0	0.0	482.47440722250303	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6362	2010.6642919021579	0.0	1004.4731451430168	0.0	0.0	469.6257783415616	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6363	1967.1911672373053	0.0	1478.2471435378802	0.0	0.0	465.2368711211649	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6364	1751.5230723677655	0.0	2012.4452706365946	0.0	0.0	469.15205850725295	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6365	1811.4636130352428	0.0	1486.3414039602235	0.0	0.0	493.1445167254795	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6366	1868.7248248712056	0.0	1074.094980274317	0.0	0.0	547.4631213628471	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6367	2111.017760711833	0.0	884.651416684325	0.0	0.0	613.9511668251255	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6368	2255.921870773212	0.0	884.1785212168928	0.0	0.0	643.8677642813367	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6369	2256.380572657756	0.0	1015.8169091260634	0.0	0.0	647.8942017887806	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6370	2271.837620656005	0.0	1198.4270690555065	0.0	0.0	652.1546723949357	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6371	2214.521048648917	0.0	994.1157443037148	0.0	0.0	655.9660515999038	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6372	2259.862468414536	0.0	1175.4621814149714	0.0	0.0	658.0750409962337	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6373	2214.758868321115	0.0	808.0693820028627	0.0	0.0	657.135619563672	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6374	2311.162206208149	0.0	811.8631154446506	0.0	0.0	658.0230336581817	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6375	2310.9517249283704	0.0	1008.7667000931405	0.0	0.0	659.2411969535808	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6376	2250.933025444428	0.0	741.8674912777402	0.0	0.0	661.8589349143517	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6377	2054.138020383393	0.0	1288.6599976003818	0.0	0.0	667.6982041989372	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6378	2407.5283739103074	0.0	1803.0078722793344	0.0	0.0	672.9213406150384	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6379	2403.6925492535383	0.0	2169.8790331109976	0.0	0.0	677.3261951409256	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6380	2474.305591650351	0.0	2329.181773720869	0.0	0.0	689.9457302864897	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6381	2523.0934703548064	0.0	2414.7842242720058	0.0	0.0	675.1680031748535	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6382	2464.6741196533235	0.0	2191.4725011131964	0.0	0.0	631.0013281436626	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6383	2394.532711977277	0.0	1077.8250155869957	0.0	0.0	574.2604612323144	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6384	2211.5997808157604	0.0	363.2463500586541	0.0	0.0	527.9681866580313	3404.704447232574	0.0	950.9333333333329	0.0	0.0	105.260867563883
6385	2081.745408368512	471.21127094462463	1459.7801697379223	0.0	0.0	514.9364649885268	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6386	2122.4725444067585	395.48273311375686	1213.624575895948	0.0	0.0	499.1632369646366	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6387	1961.3363444779816	365.75459702981885	1563.163497211967	0.0	0.0	491.43788768295326	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6388	1835.560998845516	351.07121681332063	2378.0493502140243	0.0	0.0	494.1663784264375	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6389	1744.9051458248782	375.4232841686196	2180.544795065238	0.0	0.0	516.8534787347761	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6390	1908.9815098226488	372.0281409700837	1136.1240205574898	0.0	0.0	568.4889045708255	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6391	2096.315542745349	530.8299979179707	729.5504899570285	0.0	0.0	637.9728768367353	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6392	2348.0500423811764	797.126744677611	501.62030213276006	0.0	0.0	666.5237916789364	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6393	2300.779194156781	839.47458099808	1091.9756924683375	0.0	0.0	670.0773367345432	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6394	2323.592890098157	855.4355671881838	1358.2140314191452	0.0	0.0	670.5718642177742	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6395	2430.5119866667583	906.4788957938446	1236.3816535063238	0.0	0.0	670.6658622405495	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6396	2488.429196132102	954.6909284318003	1171.734703685791	0.0	0.0	671.3208832721441	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6397	2405.948760280277	1004.2972655470182	674.67773611366	0.0	0.0	671.9588586740877	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6398	2470.56654426029	984.8513738640567	1025.497563489741	0.0	0.0	673.5878264537231	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6399	2552.685201217611	1159.3379633581865	1049.5778877482078	0.0	0.0	673.284624747396	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6400	2556.2309089172218	1271.086835015587	968.1339712286664	0.0	0.0	676.0503735811225	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6401	2502.656138815271	1287.1230478997556	1092.184479904205	0.0	0.0	679.7229986613039	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6402	2450.119286548253	1274.5234717348262	1560.2143850139844	0.0	0.0	682.7010118872105	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6403	2411.728941785681	1233.912629185439	2314.782663955615	0.0	0.0	691.0486762343343	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6404	2492.5084381356874	1221.5937615829014	2143.9376201175864	0.0	0.0	702.589054335055	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6405	2366.270000483729	1120.5874896772002	1638.7212294452502	0.0	0.0	691.4001462254373	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6406	2536.389103123871	918.5566431632272	1558.2754608570099	0.0	0.0	647.287849669604	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6407	2317.2091980659407	756.7625099452756	545.4664344690095	0.0	0.0	591.5601176075041	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6408	2035.735287464283	574.0466818825957	443.86359337725855	0.0	0.0	544.3358941683879	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6409	1628.577532795081	225.71424943451004	129.06782397690347	0.0	0.0	500.6552025987918	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6410	1510.1733664290548	189.43962883173612	151.98309968212197	0.0	0.0	485.2012747678341	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6411	1572.4126814043234	175.1995960969045	147.99396834850623	0.0	0.0	479.9119313542875	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6412	1492.1705375889464	168.16613075112772	213.503400907402	0.0	0.0	482.86563629048135	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6413	1423.6987781432392	179.83098035088594	178.41993555725045	0.0	0.0	503.53738519351583	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6414	1452.4147081586975	178.20467757327202	130.21849667100358	0.0	0.0	556.9512565581613	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6415	1563.319244167043	254.27213215249614	83.66698880281615	0.0	0.0	627.0687615883704	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6416	1734.0639045523685	381.8305630049866	91.10658826210886	0.0	0.0	658.3317111707847	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6417	1774.9716935814195	402.1155406352723	170.99974661667218	0.0	0.0	660.1328921410557	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6418	1826.6039056901727	409.7609902250322	173.81040580532652	0.0	0.0	652.07116968757	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6419	1852.647922452328	434.21118340858976	179.73491907617554	0.0	0.0	651.694422305646	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6420	1964.8038633008414	457.3051614850759	162.56303002806803	0.0	0.0	649.2217601328022	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6421	1998.3185251925852	481.06702339196676	130.37849580170158	0.0	0.0	647.4109135557741	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6422	2072.8221169923277	471.7522741139932	137.10797681794992	0.0	0.0	646.0349236705713	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6423	2179.944452019972	555.3328504128214	119.89848146410247	0.0	0.0	647.1769762234768	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6424	2235.933040183515	608.8615205584633	90.48162907575302	0.0	0.0	647.1412978286338	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6425	2350.566129244899	616.543004381348	91.61855816423073	0.0	0.0	652.0344926570273	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6426	2310.140308837079	610.507699089183	91.21349636662298	0.0	0.0	655.4387133197465	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6427	2200.604496749119	591.0547564068862	158.66680556593477	0.0	0.0	664.6629871649177	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6428	2278.217067074544	585.1539129291489	175.61253288768083	0.0	0.0	682.666805641027	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6429	2328.5373755374358	536.7710404106929	176.06838352976604	0.0	0.0	668.6073276059707	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6430	2197.2770249174164	439.99652822191496	195.57327718784492	0.0	0.0	624.7465109221605	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6431	2012.7264233578585	362.4957475869612	79.5365054761943	0.0	0.0	571.6812245543339	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6432	1787.419076408656	274.97329527316816	40.811156352979616	0.0	0.0	526.7672239090116	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6433	757.2234739171954	0.0	2003.492214020252	0.0	0.0	489.50990628185644	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6434	712.8848347911819	0.0	1489.1291595012115	0.0	0.0	475.3939304805507	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6435	687.9963628471028	0.0	1753.2526894482553	0.0	0.0	470.1090287570972	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6436	632.8793960246617	0.0	2429.735993416369	0.0	0.0	472.5946875343346	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6437	637.8091993300286	0.0	2184.8598666718053	0.0	0.0	494.7601672470784	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6438	705.5765141140379	0.0	1557.3239158018896	0.0	0.0	549.160178405969	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6439	711.6241338518947	0.0	1421.7946836555882	0.0	0.0	620.9029556805692	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6440	825.1135839147502	0.0	2084.2087916117803	0.0	0.0	651.2795397078227	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6441	925.0214724329163	0.0	2280.8834545850673	0.0	0.0	647.1803421080657	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6442	967.0971699922377	0.0	1982.5161508430804	0.0	0.0	643.381451119294	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6443	973.8187201790697	0.0	1687.6484229842936	0.0	0.0	640.7797799111661	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6444	1036.1366817502144	0.0	1737.6745093861014	0.0	0.0	638.9634772556536	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6445	1026.6987185984967	0.0	1826.821507312936	0.0	0.0	636.654807779645	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6446	1074.3050871898945	0.0	1607.3695237555658	0.0	0.0	635.3473655315267	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6447	1117.224585475052	0.0	1300.4837856041413	0.0	0.0	632.4749867851157	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6448	1171.696026956455	0.0	907.7735123276508	0.0	0.0	632.222609708518	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6449	1174.3068607258392	0.0	1130.822662534184	0.0	0.0	639.2064118535128	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6450	1213.7512043405557	0.0	1313.775198063789	0.0	0.0	641.9110344425492	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6451	1186.4009028368291	0.0	1937.5961936342267	0.0	0.0	653.4629908512193	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6452	1203.6001863523354	0.0	1865.7943186976945	0.0	0.0	671.2915445550558	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6453	1159.7329277658728	0.0	1870.9465625968808	0.0	0.0	657.1664328560381	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6454	1161.3651270987325	0.0	1736.9697049609808	0.0	0.0	618.0584868569841	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6455	1067.1132922464446	0.0	1000.6718879707072	0.0	0.0	567.5217556041437	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6456	913.4947035472552	0.0	921.637511239418	0.0	0.0	523.0459290171614	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6457	1453.900909339513	0.0	1669.7129246054956	0.0	0.0	508.07222206329885	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6458	1478.0716773040815	0.0	1300.0939430604824	0.0	0.0	492.42047424057944	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
