set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7817	1318.088775636429	628.8917098497011	476.3566007110202	0.0	0.0	833.787046616223	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7818	1454.350590273993	623.7357771512743	600.1979698293338	0.0	0.0	898.1922368524	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7819	1686.6948874674536	845.6315386870102	428.99410705735335	0.0	0.0	890.0198001004105	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7820	1699.558403657249	993.7554005196837	546.1433351908332	0.0	0.0	862.7270547944213	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7821	1704.864430716495	881.5299891725581	536.5892194084761	0.0	0.0	825.4444049455732	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7822	1719.1405025313534	772.3144389948445	708.622048803522	0.0	0.0	763.2525496080401	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7823	1603.5090260231373	710.5975743519136	710.8306188318116	0.0	0.0	708.036289182753	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7824	1541.4792274315055	546.8909713509481	409.2942763683772	0.0	0.0	663.5961739076646	5200.152725027804	0.0	949.633333333333	0.0	0.0	57.2077556610107
7825	1943.8030005182272	193.0553043444945	297.30559989463217	0.0	0.0	619.9889679022541	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7826	1729.7015372922901	65.39919730594687	471.36845701786683	0.0	0.0	603.3027660996427	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7827	1368.4137813454233	0.45831644824413703	648.5692837614432	0.0	0.0	596.7525894061555	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7828	1159.3075146682609	0.4583163962102628	655.8143222066295	0.0	0.0	598.7703675790615	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7829	966.173846212866	0.4583163962102628	827.1691325690185	0.0	0.0	612.6534872688474	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7830	1018.5067619150841	0.4583163962102628	455.5419665831157	0.0	0.0	645.9403361784201	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7831	1283.3298830585213	187.1229644793248	221.68228455589343	0.0	0.0	692.170950018292	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7832	1831.176540706771	282.37403666387087	283.9064570034675	0.0	0.0	744.7748307267732	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7833	1536.7195949681563	323.1015150198694	661.8137501452727	0.0	0.0	787.7032167167116	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7834	1444.6696169708732	355.8736039350125	963.2265486348167	0.0	0.0	803.8447470503152	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7835	1455.1706985434437	372.82425881244524	720.0870468279253	0.0	0.0	792.9118323338	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7836	1645.4051953103203	426.5735097840125	741.5709919999754	0.0	0.0	764.5018862081587	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7837	1738.8657983642047	453.29765978208434	731.2673515654191	0.0	0.0	734.7476947098876	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7838	1840.9763222042725	424.9838325655323	591.9984377791708	0.0	0.0	714.7766468115807	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7839	1797.0628722772924	397.7304879254538	452.29154216333876	0.0	0.0	705.0643896478781	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7840	1832.1201920763779	383.3985108351249	483.85442365532987	0.0	0.0	711.5077528777182	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7841	1740.9366136540248	403.0123457825556	507.89238559703216	0.0	0.0	770.4841396272574	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7842	1727.4743871124078	480.9177540131148	337.66742228698104	0.0	0.0	837.8177435629465	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7843	1894.0574046550519	651.62607376002	637.6806423377691	0.0	0.0	829.4047241221856	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7844	2099.107172320368	765.8980131522746	600.9896188584336	0.0	0.0	800.9768604746471	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7845	1785.3611089872754	740.5833664748828	445.9304286332061	0.0	0.0	766.6748229444372	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7846	1724.3923075487469	682.8775843074618	566.6591976728471	0.0	0.0	722.0471633403297	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7847	1802.8476975037304	602.0534326304188	526.2312452937028	0.0	0.0	683.0342913866963	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7848	1816.549897851349	446.29423596904235	418.1085019520615	0.0	0.0	644.867475781519	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7849	2414.7829750281853	1892.2542780343151	170.04035455610702	0.0	0.0	595.5356980913141	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7850	2387.521045421937	1191.5832361955988	238.48238805062115	0.0	0.0	579.9083142857218	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7851	2474.3774632145128	415.1113539355557	335.42032605554493	0.0	0.0	575.5470430152502	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7852	2350.109631995585	438.92452686077166	407.8820135269932	0.0	0.0	576.8319118042494	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7853	2105.8211209658043	473.13718605782026	463.9968885368619	0.0	0.0	588.6271888925459	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7854	2277.4676054682873	399.8413877764893	404.6449161703765	0.0	0.0	617.2515277422094	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7855	2356.0059795632515	404.0569944092665	262.6523318168188	0.0	0.0	656.9618831087909	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7856	2448.7706844492945	523.7846852360005	244.40673219212795	0.0	0.0	699.0033693939611	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7857	2158.3280451317896	500.02945352908716	256.2807677817986	0.0	0.0	733.2190249778248	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7858	1852.9002898802664	558.3320286228396	179.33778013529982	0.0	0.0	757.3632474282166	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7859	2059.103340294235	652.4879225228748	129.23087178697926	0.0	0.0	755.8996425644082	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7860	2303.3718845205185	1750.57979846365	116.4240038756	0.0	0.0	739.65780425769	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7861	1981.349253999654	2255.391827915449	243.80214358772255	0.0	0.0	723.9801882587641	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7862	1925.5879116960175	2247.002041376288	336.5532712891767	0.0	0.0	706.7370468768241	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7863	1693.5747603250682	1927.912174368576	364.6634450900261	0.0	0.0	694.7892715709291	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7864	1704.377462725557	1432.3484533903825	316.81488714569974	0.0	0.0	707.5451364444806	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7865	1553.9094314834756	1218.4684337859676	382.7644635458837	0.0	0.0	772.0640788511828	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7866	1912.0755971410074	1695.1721957264	347.49102659261337	0.0	0.0	839.1473253948693	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7867	2504.171032370982	2559.837311733068	129.5776621155576	0.0	0.0	836.8430872325895	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7868	2381.611966374743	2886.9841807479424	191.66155205815303	0.0	0.0	816.8942756031443	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7869	2141.1668860697646	2581.2536749597384	143.33384566016431	0.0	0.0	782.9462563795686	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7870	2096.0500885274714	2369.2137565472585	154.9984140780181	0.0	0.0	717.0650541503355	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7871	2299.650978415264	1853.2798746177937	231.9549248729012	0.0	0.0	662.6236439342783	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7872	2326.1976582261104	904.8367768948253	331.9915084878594	0.0	0.0	618.8480801250392	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7873	1991.7264570779519	2219.5844777728507	0.0	0.0	0.0	583.528667186864	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7874	1966.6153985123926	1600.5188645244416	0.0	0.0	0.0	571.2333674789207	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7875	2241.1883003478733	1287.2503197591118	0.0	0.0	0.0	568.5059591819986	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7876	2099.9875883223694	1281.2872618614615	0.0	0.0	0.0	576.5359050606833	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7877	1900.5260141072765	1221.7088823568656	0.0	0.0	0.0	600.9348043262692	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7878	1881.3772874268716	1218.711559408947	0.0	0.0	0.0	662.493382372722	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7879	2038.3895931540733	1281.5604553593225	0.0	0.0	0.0	780.180039967629	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7880	2164.3221228790244	1632.358712970031	0.0	0.0	0.0	854.4456262445035	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7881	1907.516568973634	1797.1217115277814	0.0	0.0	0.0	849.2173903437454	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7882	1875.9265412353147	1546.0090781347815	0.0	0.0	0.0	831.898583683662	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7883	2061.5155460674882	1436.6535017453687	0.0	0.0	0.0	806.2184299460656	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7884	2133.3031882282903	1452.1663798524924	0.0	0.0	0.0	782.4643135810848	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7885	2153.574130733492	1355.4844205746188	0.0	0.0	0.0	760.0030447268003	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7886	2119.4149548605333	1362.2884022078606	0.0	0.0	0.0	742.8221430964436	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7887	2165.9167524774584	1488.8337037588806	0.0	0.0	0.0	730.6983944131872	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7888	2019.6196278362527	1405.8360555732345	0.0	0.0	0.0	744.5546261930865	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7889	1976.4445275807464	1428.6557620955966	0.0	0.0	0.0	816.0434414047476	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7890	2121.212717114907	2382.1524153598675	0.0	0.0	0.0	880.8898116549233	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7891	2411.233688215748	3634.873638178863	0.0	0.0	0.0	882.9501789894434	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7892	2622.178177061157	3800.0	0.0	0.0	0.0	865.4788135826569	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7893	2593.1923964556768	3800.0	0.0	0.0	0.0	826.0564354786995	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7894	2574.275684795853	3800.0	0.0	0.0	0.0	756.3615753347437	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7895	2476.221669709508	3534.21524997057	0.0	0.0	0.0	670.2884291287821	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7896	2701.574885714882	2433.2200856379113	0.0	0.0	0.0	622.2424232151733	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7897	2451.455521101521	944.6169794492056	16.668915477083885	0.0	0.0	601.5264476001967	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7898	2384.144325254645	603.5489034629016	21.663913688929213	0.0	0.0	587.227631846361	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7899	2234.7966219481877	276.9719292493329	39.6579470056994	0.0	0.0	583.6621901765574	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7900	2171.0570455435163	274.6715822930905	48.647636066764	0.0	0.0	589.5878239387517	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7901	2129.2369028948387	287.0409657053646	48.975274076764705	0.0	0.0	614.2371812748931	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7902	2026.7413744165106	299.13369105288564	27.63725797120632	0.0	0.0	677.0026962936729	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7903	2099.19649427	441.592737599132	18.511862147008657	0.0	0.0	797.2333927952262	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7904	2404.893384259322	708.8603403352166	15.957066255376166	0.0	0.0	869.8204266195572	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7905	2361.839328657096	1537.9429643436642	20.436988146562587	0.0	0.0	863.3682356449399	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7906	2453.486978227823	1510.630334454087	17.876911145933523	0.0	0.0	844.1280089794034	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7907	2436.5219571976018	1468.7548149064685	21.54239424867572	0.0	0.0	821.399955289629	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7908	2532.108086552525	1524.7479376911895	18.372776073512608	0.0	0.0	793.9987957031078	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7909	2502.436842248864	1593.4720002498914	18.47852629565341	0.0	0.0	772.7904477975517	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7910	2487.527353797252	1572.2586514423624	19.09021471506008	0.0	0.0	754.150476398386	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7911	2460.9254166714936	1535.5129745752154	12.00839300871423	0.0	0.0	740.6231018323972	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7912	2505.74889641516	1474.380604679796	23.415619261306208	0.0	0.0	759.7190331178832	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7913	2460.9281041568875	1494.4509681141326	30.801404043049217	0.0	0.0	829.4445543758134	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7914	2539.921488376593	1827.15083003008	30.260818472458887	0.0	0.0	890.528477275425	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7915	2984.342826549357	2324.2752589984343	37.73617329445115	0.0	0.0	890.004040363486	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7916	3097.359626454963	2504.849713924125	31.146010493879174	0.0	0.0	872.7853707024668	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7917	2842.048003671237	2541.631194945499	16.37878288904665	0.0	0.0	838.5185146788536	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7918	2888.050297531829	2294.115284792009	15.789434993400588	0.0	0.0	773.842215738725	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7919	2751.3346524242647	1799.355720322961	19.104458973705015	0.0	0.0	684.8262645850808	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7920	2714.728891118113	1343.4171775205755	23.069055445343302	0.0	0.0	634.2048945112191	5295.073074778853	0.0	855.333333333333	0.0	0.0	55.5618651072184
7921	2304.7962006391203	1227.4776552119447	0.0	0.0	0.0	610.7307095733647	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7922	2185.3993293650387	784.2785054111129	0.0	0.0	0.0	597.5606067793243	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7923	2239.7232401278397	359.90974296559443	0.0	0.0	0.0	593.2370866719848	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7924	2075.815068557887	356.92056899407766	0.0	0.0	0.0	598.257026790756	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7925	2052.5801053908444	372.993900384086	0.0	0.0	0.0	622.3716335767195	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7926	2087.7830970172813	388.7077298807272	0.0	0.0	0.0	683.5176990582606	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7927	2101.862462792337	573.8254021464508	0.0	0.0	0.0	807.6273979301129	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7928	2072.915447977776	921.1249081450592	0.0	0.0	0.0	877.6658219625807	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7929	2007.48060531808	1998.4720418883594	0.0	0.0	0.0	885.0462521156032	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7930	2076.3571897584397	1962.9807860419119	0.0	0.0	0.0	871.9759401595109	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7931	2227.879084201297	1908.565858443358	0.0	0.0	0.0	848.316847992766	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7932	2375.8180069368736	1981.3258326541327	0.0	0.0	0.0	814.3911784340077	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7933	2303.6062595932376	2070.6289608017787	0.0	0.0	0.0	789.2910701100895	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7934	2384.130945284804	2043.06338425599	0.0	0.0	0.0	763.1426271521124	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7935	2380.7081389626424	1995.3144042340973	0.0	0.0	0.0	745.9662396254529	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7936	2258.709087607876	1915.876261908376	0.0	0.0	0.0	754.8767386861764	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7937	2271.017325850748	1941.9565920142315	0.0	0.0	0.0	825.537680416912	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7938	2436.2810733603205	2374.281709261274	0.0	0.0	0.0	889.3578035573395	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7939	2731.1655281621865	3020.2674809488176	0.0	0.0	0.0	887.8285877108535	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7940	2828.6890710054217	3254.9140237757347	0.0	0.0	0.0	868.8487018744521	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7941	2986.697465723454	3302.70952932092	0.0	0.0	0.0	837.672295735356	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7942	2975.934758405462	2981.076258235733	0.0	0.0	0.0	781.9831358316899	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7943	2640.1574572702093	2338.1634975078205	0.0	0.0	0.0	699.4263524853259	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7944	2513.839932829407	1745.6965128828454	0.0	0.0	0.0	649.6633943513198	5369.098551716834	0.0	844.2	0.0	0.0	55.5618651072184
7945	2352.221180499758	400.5342875549565	173.7473528731609	0.0	0.0	600.5975957834123	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7946	2277.1080214842527	231.8705137098413	225.81239082403584	0.0	0.0	584.2608881245652	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7947	2260.9802756677736	111.91676387165614	413.37202303876643	0.0	0.0	579.1856841321286	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7948	2037.734330486955	115.86327584485798	507.07546041356767	0.0	0.0	581.1483542511672	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7949	1909.361351470372	119.86680115646463	510.49057383330484	0.0	0.0	597.8409202689525	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7950	1951.5139515084936	141.96164437349438	288.0751552055877	0.0	0.0	629.8532259617285	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7951	1995.2367445183106	358.0014794452352	192.95718723977288	0.0	0.0	669.7005035345464	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7952	2029.7429301367572	665.3931029258931	166.32743895695134	0.0	0.0	721.6819883518378	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7953	2189.8576232995624	950.7828330392916	213.02361248679262	0.0	0.0	779.9417745043339	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7954	2135.086088476389	1047.4214239017322	186.33881690892358	0.0	0.0	817.9489545726107	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7955	2089.045987865057	1071.9167822089921	224.5457408673725	0.0	0.0	824.849859613252	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7956	2100.9917701731824	1080.5765814211018	191.50743262768162	0.0	0.0	808.9537341048645	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7957	2075.762536552703	1109.2894850353412	192.6097131682468	0.0	0.0	772.5327397107992	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7958	2111.3597114599147	1041.4338561484956	198.98560749689625	0.0	0.0	726.71287358992	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7959	2166.9170162841874	965.3262027425183	125.16870101075564	0.0	0.0	692.9212458983983	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7960	2133.245110132284	959.7297460713797	244.0711795635965	0.0	0.0	680.0527197141917	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7961	2120.150582163892	947.9807454129657	321.05642533336044	0.0	0.0	698.8777481443302	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
