set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1558	1843.8662003153229	286.6701402547555	0.0	0.0	0.0	858.6642887480406	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1559	1650.2451377430225	222.4237469546951	0.0	0.0	0.0	767.0834687216675	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1560	1442.1496217167319	131.6277803772169	0.0	0.0	0.0	666.2513691268557	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1561	893.3850216283968	339.04240754061334	222.4634713447664	0.0	0.0	581.1972546920166	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1562	592.260516493023	290.9702930598787	263.36024754098514	0.0	0.0	522.6481993684928	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1563	533.4481483457855	307.17689360293866	272.78634557657364	0.0	0.0	502.0190503988641	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1564	520.1639548586356	312.2720949242498	352.39453489562516	0.0	0.0	492.4302376264302	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1565	448.0712094294752	334.8573488519231	380.80066192797926	0.0	0.0	509.38390704323325	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1566	589.4768104333883	376.14580790879927	329.81757888017927	0.0	0.0	586.3754956397872	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1567	627.9864392826797	423.0476085285605	376.69411094649394	0.0	0.0	721.1176425895434	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1568	711.0997417252603	570.4325223930105	403.35423782053385	0.0	0.0	771.944850727133	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1569	850.1152076829044	527.2207735140122	271.5234185151757	0.0	0.0	744.9310365350843	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1570	1136.8513891814732	452.29621316784784	193.3526088603928	0.0	0.0	699.7157310727393	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1571	1325.3865067382494	509.8991828856515	299.67907392136283	0.0	0.0	665.3179665828784	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1572	1401.0499836120266	555.1142788515455	269.68495022385497	0.0	0.0	634.8462968417077	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1573	1526.0063826465641	561.7900067642333	257.41911442597285	0.0	0.0	613.1464771453118	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1574	1420.5295513966498	457.0938274295442	223.32540108966285	0.0	0.0	595.8090057809983	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1575	1413.9836129667142	474.21740591988	301.21210086378346	0.0	0.0	594.1735868832951	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1576	1450.8459323355694	516.2870027119732	339.55256139570884	0.0	0.0	626.0936048738221	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1577	1380.4445281308865	561.8413946738074	433.8338966679271	0.0	0.0	704.9135723787367	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1578	1309.1671519169	641.2806772731939	444.58665199467623	0.0	0.0	789.5196673574112	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1579	1452.5042509674256	789.6982148041907	393.722920470426	0.0	0.0	921.1248825343483	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1580	1702.911785188475	1110.509108683476	291.57203462755746	0.0	0.0	946.7714796260893	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1581	1578.5287856493153	1279.9657636494994	311.5747944825165	0.0	0.0	907.8714349402516	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1582	1778.7615801198785	1124.4025803838376	262.86064540445074	0.0	0.0	834.5525765647387	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1583	1630.80238237335	902.5754344309726	170.66709493222152	0.0	0.0	751.5842941070425	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1584	1340.4936912219132	678.9420829878716	326.2110278180842	0.0	0.0	652.408206816114	4758.142249706465	0.0	495.94652941797	0.0	0.0	315.55040537516203
1585	303.20509937231736	1045.5985363299328	0.0	0.0	0.0	559.7062542942797	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1586	259.72313810160193	876.8289584368167	0.0	0.0	0.0	500.271833880996	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1587	282.62870638912017	689.399121246645	0.0	0.0	0.0	478.8941998063033	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1588	293.7761662676034	665.727244171055	0.0	0.0	0.0	469.3602449000554	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1589	298.7325113457371	730.1144077046158	0.0	0.0	0.0	482.70229341723075	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1590	296.9983130844116	789.1153472457097	0.0	0.0	0.0	546.4096655540958	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1591	389.6838138487669	970.4862600612936	0.0	0.0	0.0	664.1426155557571	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1592	505.7208528529322	614.3491824423593	0.0	0.0	0.0	719.9615290935353	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1593	611.1615381354345	531.9705549767214	0.0	0.0	0.0	700.6988885376973	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1594	623.3948868842283	561.7897740394683	0.0	0.0	0.0	663.5330695581166	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1595	670.401716422128	568.4041722632679	0.0	0.0	0.0	633.1335323441485	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1596	669.2840910205175	618.5396168146108	0.0	0.0	0.0	608.5520211725642	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1597	664.3659454785086	607.8694453791773	0.0	0.0	0.0	587.2127784965375	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1598	655.6292695988368	602.785194255584	0.0	0.0	0.0	571.3125164333698	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1599	645.4071294652142	566.7063945987306	0.0	0.0	0.0	567.3648563653517	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1600	637.1876899229004	483.3481252750988	0.0	0.0	0.0	602.7550073617547	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1601	633.6989922044265	441.8000322540284	0.0	0.0	0.0	677.7488699244321	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1602	624.9557697972906	442.06721819434716	0.0	0.0	0.0	755.6294352270321	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1603	587.9380957570178	745.2232871746182	0.0	0.0	0.0	871.108658477015	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1604	683.3252307411684	1322.9255862057273	0.0	0.0	0.0	882.993668938342	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1605	729.6379868774216	1699.6418193950567	0.0	0.0	0.0	847.3886768773856	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1606	748.9689251594925	1496.472947073405	0.0	0.0	0.0	782.6652386341707	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1607	680.3834147098858	1217.539530237688	0.0	0.0	0.0	708.1496004113951	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1608	541.7886748374851	864.7445421896596	0.0	0.0	0.0	617.317168935586	4763.757649088957	0.0	295.9355277263913	0.0	0.0	0.0
1609	1655.689954546504	297.5508885815263	787.9478380682549	0.0	0.0	555.4360964491996	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1610	1472.7933263473815	301.6288645685945	659.6008374528415	0.0	0.0	499.04285320913215	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1611	1411.76903892151	262.88855925243905	723.666995990924	0.0	0.0	478.47066896646675	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1612	1310.600697837019	269.6998792047072	734.248911037564	0.0	0.0	463.72530483679395	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1613	1314.7839532110675	245.06245288713455	765.1428630895728	0.0	0.0	466.6113444772885	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1614	1337.7265495068116	252.6082458879064	562.5846917888916	0.0	0.0	503.13864664271074	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1615	1482.5473473984384	305.9587873155085	634.0564456526456	0.0	0.0	555.6883698622163	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1616	1701.0852615820295	463.16683491741	760.7685526845248	0.0	0.0	596.7501326744489	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1617	1885.3601126833694	591.5265509875845	1320.2358337958224	0.0	0.0	622.5789244748646	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1618	2117.296834560447	585.0578846207064	1019.6726385436818	0.0	0.0	613.8932390263798	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1619	2335.2955762130105	620.1389323431548	1030.027256542271	0.0	0.0	588.8769477132219	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1620	2332.972014496265	646.2889468344304	966.1306968636807	0.0	0.0	567.692635711224	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1621	2391.179949043852	650.6627141243995	879.0013949812491	0.0	0.0	550.5053831530038	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1622	2408.7497862662985	640.0842894610972	988.3534273512747	0.0	0.0	534.2515756417037	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1623	2363.729340148334	631.0843458669457	1029.2197065204464	0.0	0.0	532.2296320641306	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1624	2335.140036133761	612.1994294473022	1197.8169657738686	0.0	0.0	566.5940219932492	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1625	2243.2829995237553	605.0899981962673	1308.4526770492926	0.0	0.0	648.3807508501193	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1626	2206.197783713052	611.3681978045506	1446.5908977431875	0.0	0.0	719.0197541625495	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1627	2140.4331337780086	667.5518183381165	1387.6558734551522	0.0	0.0	832.9953757914799	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1628	2342.596409665968	744.9883574406225	1061.2670943926455	0.0	0.0	855.604658488	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1629	2712.6043922426197	751.3203793189946	655.6884139543553	0.0	0.0	823.7913815448097	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1630	2522.208074550817	691.3037447783205	931.1757927977817	0.0	0.0	771.2769566306146	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1631	2269.3660564186207	637.4512004845712	1171.2857102486294	0.0	0.0	696.1049706867399	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1632	1951.0270075340693	542.0929811019447	492.44351853025216	0.0	0.0	610.070894785079	4767.23596201839	0.0	512.3461006341787	0.0	0.0	61.645458377062596
1633	1867.6441522783912	847.4686515926135	193.11176572551383	0.0	0.0	542.9080158436847	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1634	1605.6767102121698	695.8044566372171	235.8550538869783	0.0	0.0	481.79485710758195	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1635	1714.0551309433374	674.5728278923906	283.07712451640543	0.0	0.0	457.437147960014	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1636	1639.2509027798044	679.5196078041712	271.1788397420797	0.0	0.0	442.7189076189025	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1637	1629.6641633172985	688.9697764588742	223.85568447569491	0.0	0.0	442.8563370955086	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1638	1594.183618775025	702.4377277376703	250.2708955338292	0.0	0.0	472.55791636296965	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1639	1671.2610670200174	889.1860730979238	186.66874957221802	0.0	0.0	515.2293669205326	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1640	1833.5561187664025	889.7620476324637	160.15624938620294	0.0	0.0	550.5388787682018	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1641	2178.0733203401287	503.35465067729007	345.9101347263953	0.0	0.0	568.0840783816113	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1642	2270.9742669539332	493.9461880936828	365.7841778262032	0.0	0.0	559.2357986391164	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1643	2163.3510090800587	504.18481253173417	382.26487731125155	0.0	0.0	542.8644506492428	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1644	2214.242320336251	520.7880496206066	360.30133062628016	0.0	0.0	530.840660993903	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1645	2195.5229474178727	523.0018145657883	296.33893480291664	0.0	0.0	517.751215726389	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1646	2072.468427549713	514.1467547850568	311.00805577656774	0.0	0.0	505.8239913829188	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1647	2188.9478824305606	505.29169500432516	247.12074202462102	0.0	0.0	511.2506094393161	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1648	2140.5978282147885	505.29169500432516	205.0875495704556	0.0	0.0	551.0732516508449	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1649	1960.787738574468	511.9329898398749	330.74144352194014	0.0	0.0	638.9704813115068	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1650	1985.1344944724508	519.4044465298668	324.08147443408257	0.0	0.0	717.3678902892234	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1651	1954.399601551992	1003.8638663898987	377.09916875263235	0.0	0.0	835.2815105403997	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1652	2115.2564361946193	1468.4683314853498	310.82945763367763	0.0	0.0	863.3541905412542	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1653	2408.2036330977467	1576.6607130328646	322.58273151598326	0.0	0.0	827.7152950645963	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1654	2305.971611660456	1513.8761330290845	314.29158165545806	0.0	0.0	765.0245503423835	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1655	2185.830402741438	1429.5352532035904	253.33690155078307	0.0	0.0	682.7461734781427	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1656	1908.088845453892	1304.1610659344353	208.9168887297478	0.0	0.0	586.7459865401794	4725.8607214212125	0.0	200.02744136455868	0.0	0.0	56.855189718210966
1657	2629.1733265849953	1064.922646613418	1103.9672862471193	0.0	4.572253159495862	523.2515821525456	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1658	2303.3587029010464	970.1578438442972	1577.219611531822	0.0	2.9171168800684457	463.45279897845836	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1659	2412.7645735244478	1049.301868789482	1818.2065435903232	0.0	4.428226940662475	444.75911363451974	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1660	2420.834734300977	1023.9126640461222	1842.1647036413397	0.0	2.0137998485238806	434.09311670737355	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1661	2251.7449534562047	988.776131988845	1673.1584021168467	0.0	8.792585322498876	453.1063606903252	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1662	2327.211830832513	983.8691252172802	2127.514044798136	0.0	13.679084990780016	526.0983631541237	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1663	2432.763473080884	1094.8917203774618	1742.549006767641	0.0	22.808950917750025	637.4316146415275	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1664	2846.5708724001283	1352.6426710344751	1383.7945103877744	0.0	30.850202583532372	686.7131196416458	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1665	3307.810740810949	1295.0372017508305	1107.4249028981444	0.0	20.013536988795792	680.6649642339256	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1666	3468.662477205057	1313.346556779869	775.8414496561759	0.0	30.179987476076146	654.7390221121416	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1667	3700.89602936964	1288.6153157897518	965.4109625525349	0.0	27.495872011201268	637.4007317154967	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1668	3450.6740565786113	1343.8656899978052	1280.9136997420335	0.0	16.329745525101956	620.4958120388548	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1669	3358.26364047029	1422.8142568802484	1581.1009978212012	0.0	26.84267802452735	607.6337969908687	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1670	3347.904275605424	1378.7252852705303	1335.4312493789052	0.0	15.250586365726186	593.3951964604038	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1671	3349.653731702584	1376.573756220601	1674.5363572809586	0.0	10.627214745633914	595.9601646898622	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1672	3100.9821295115694	1408.3862192004108	1969.3476839479558	0.0	3.5377108672702766	622.939925161165	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1673	3108.3688250916052	1396.6295548873127	2258.719929736636	0.0	6.759649428075592	704.184971497514	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1674	2933.6630690267393	1271.4511118538396	2695.651044211691	0.0	2.8386315427561133	778.9320328266571	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1675	3272.680695212756	1288.3236612184685	2536.0823012180567	0.0	17.11376334235311	906.6534795430196	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1676	3604.173092961004	1573.075515522718	1647.9012832929748	0.0	21.8198634704479	929.398259912418	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1677	3942.8855733022174	1589.5883518114813	1032.408366170393	0.0	17.34791152770752	883.4963827146951	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1678	4041.046298021072	1533.9155182772827	1067.9126613012877	0.0	12.813232347024472	797.3613870317099	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1679	3794.6977840452705	1452.6139029583078	1366.1165638937325	0.0	13.700328696093306	708.4295914246063	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1680	3256.3269986069927	1272.1905680466134	1084.1820380280085	0.0	8.658073542053803	611.5571376763353	4685.453747413168	0.0	0.0	0.0	0.0	0.0
1681	1011.3640195195377	263.66792475457845	335.6699500375433	0.0	0.0	554.2184407737237	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1682	1005.8348309247232	252.08714973538918	414.8375886411199	0.0	0.0	495.17477303633916	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1683	1132.9213133863175	233.30181734058914	481.600512387025	0.0	0.0	471.8484029156268	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1684	984.4567915356163	215.4563627393048	723.6909055009535	0.0	0.0	462.8084641378616	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1685	1025.2522497639038	212.13259679038026	744.5427074082329	0.0	0.0	482.6135165409725	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1686	1044.4999854148418	218.86555787991054	692.6473316904799	0.0	0.0	557.6164956564993	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1687	1157.2025113085836	268.3441687437279	579.8185971413933	0.0	0.0	671.0371998214924	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1688	1347.966576856758	310.7781667407228	641.8842204050108	0.0	0.0	716.7843405192134	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1689	1582.8036280213205	301.0525268563523	845.5832073359087	0.0	0.0	695.371103523832	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1690	1680.0308745571156	307.8420231921452	745.0103176272916	0.0	0.0	664.9361669317151	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1691	1686.49858011021	346.7894124239208	378.0517776872285	0.0	0.0	649.3044329429213	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1692	1771.4211839067425	376.5033331619819	318.00337596869326	0.0	0.0	636.1093355947668	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1693	1769.9439777356408	373.0742660056077	321.628908315499	0.0	0.0	622.050166236274	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1694	1750.960065932768	342.63294018570497	472.8360557308493	0.0	0.0	617.294062128503	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1695	1656.5621764934547	338.02080741028414	591.7318803458713	0.0	0.0	618.9301238797524	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1696	1709.8222709552772	321.89790047394126	755.0399264456961	0.0	0.0	651.7426338438755	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1697	1685.3502499036006	300.9664978245742	1180.2592074496586	0.0	0.0	728.0554779161104	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1698	1542.2498588704568	296.24385711813284	1331.111950888737	0.0	0.0	797.1236559581059	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1699	1593.0772386664962	324.81008336281286	1005.470523758687	0.0	0.0	918.4290694046788	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1700	1798.4948026316126	375.00861576564176	612.5758541412489	0.0	0.0	943.6915221126511	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
1701	1841.6406758133369	410.40107235309415	791.6614598531037	0.0	0.0	898.7168632109921	4629.262296816455	0.0	387.17517930094874	0.0	0.0	259.34084307352697
