set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1331	2553.524432948413	98.47294851872385	1993.6309212320755	0.0	0.0	773.9473021249303	4987.530531033725	0.0	377.96038882334193	0.0	0.0	254.35973254811108
1332	2719.074198748474	96.55902251638894	1253.5597424183254	0.0	0.0	748.3137164928384	4987.530531033725	0.0	377.96038882334193	0.0	0.0	254.35973254811108
1333	2797.2989696994428	94.4355327799665	1727.5589969325076	0.0	0.0	726.711621516407	4987.530531033725	0.0	377.96038882334193	0.0	0.0	254.35973254811108
1334	2585.256386288532	267.62837433937506	1853.688473329574	0.0	0.0	705.5565487229046	4987.530531033725	0.0	377.96038882334193	0.0	0.0	254.35973254811108
1335	2650.127221377873	312.532294555956	1907.6046069553208	0.0	0.0	689.8159138007935	4987.530531033725	0.0	377.96038882334193	0.0	0.0	254.35973254811108
1336	2724.553092461651	317.44749421859365	2113.6872537549084	0.0	0.0	696.2217549405561	4987.530531033725	0.0	377.96038882334193	0.0	0.0	254.35973254811108
1337	2504.917007472328	313.4333998636745	2505.5693577945763	0.0	0.0	723.6380538920342	4987.530531033725	0.0	377.96038882334193	0.0	0.0	254.35973254811108
1338	2555.229232655733	314.01012342518317	2525.342279525687	0.0	0.0	776.4444871821562	4987.530531033725	0.0	377.96038882334193	0.0	0.0	254.35973254811108
1339	2951.4748813406964	416.5241689534506	1549.4820986631655	0.0	0.0	836.2861821672409	4987.530531033725	0.0	377.96038882334193	0.0	0.0	254.35973254811108
1340	3810.358033241062	549.833371603517	1660.417119112511	0.0	0.0	839.9507427557987	4987.530531033725	0.0	377.96038882334193	0.0	0.0	254.35973254811108
1341	4127.294867366567	849.6122097677094	1878.967523431203	0.0	0.0	823.4871988784188	4987.530531033725	0.0	377.96038882334193	0.0	0.0	254.35973254811108
1342	3850.549244321056	870.5187583097908	940.3520825176706	0.0	0.0	788.5454264979713	4987.530531033725	0.0	377.96038882334193	0.0	0.0	254.35973254811108
1343	3598.3326049274683	771.8384665983017	734.0088684311929	0.0	0.0	741.3873683896975	4987.530531033725	0.0	377.96038882334193	0.0	0.0	254.35973254811108
1344	3400.2872146122345	349.03255740904257	566.2260705065911	0.0	0.0	694.8687981470183	4987.530531033725	0.0	377.96038882334193	0.0	0.0	254.35973254811108
1345	3309.547797083931	113.43022833912396	1611.1093834416795	0.0	0.0	687.6436192563331	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1346	3352.3840890899164	21.96553268412363	1892.1622552252663	0.0	0.0	673.9375335935189	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1347	3028.707938495536	44.558652537931785	2324.646835635297	0.0	0.0	672.895195290704	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1348	2696.9653080268413	67.15177379595795	2438.2326423794557	0.0	0.0	680.9334553902797	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1349	2814.230009209042	89.74488943711155	2526.497973243303	0.0	0.0	707.9832536499146	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1350	2755.405493930329	112.33801631200994	2209.532613026213	0.0	0.0	764.6059258133339	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1351	2627.0958255730825	127.4715100634583	1695.7283633727548	0.0	0.0	845.9136977462258	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1352	2864.493704318688	197.0308437774514	1232.4266529083116	0.0	0.0	893.6686161337985	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1353	2922.214478266594	290.74718761702303	1114.5946287636675	0.0	0.0	898.4157447861622	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1354	2645.021606516113	336.8504743847096	1010.4028394735478	0.0	0.0	880.3496191883987	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1355	2881.9490243334426	356.02872272042913	880.0189680506601	0.0	0.0	853.7360977414442	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1356	3329.1848097240795	292.2570028561985	659.4926417580016	0.0	0.0	820.7827243811937	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1357	3240.3724212389698	326.37882726156965	995.8447902889143	0.0	0.0	791.1473975141744	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1358	3370.5592188820006	376.483101945583	1032.709939039855	0.0	0.0	769.4321678650894	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1359	2875.1385587583063	318.6787695417733	1318.5967026085796	0.0	0.0	755.6306475927989	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1360	2822.722517715881	286.9079656191792	1882.9370336338868	0.0	0.0	757.4738953929798	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1361	2927.2562283224274	238.65858433294983	2096.7537868578884	0.0	0.0	782.767618211658	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1362	3019.1988697775514	172.496346140846	2368.9887091000437	0.0	0.0	838.3060009282719	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1363	3190.406004783777	366.23794957580793	1876.573649429844	0.0	0.0	903.4424366148147	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1364	4000.5653361579657	505.5722824276165	2612.0043627490813	0.0	0.0	903.9988284694348	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1365	3954.225191535467	471.6014395461632	2633.887049009769	0.0	0.0	879.7352761930933	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1366	3771.827247568848	363.00263120614585	1364.7329088239007	0.0	0.0	830.7933141382235	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1367	3617.459098470178	231.86441575665924	746.2605342162109	0.0	0.0	769.3283365819769	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1368	3202.444068438691	114.85376842177564	1077.6813479693528	0.0	0.0	717.1682838830263	4917.019167729787	0.0	240.2067719473422	0.0	0.0	327.5625752067764
1369	3031.409505725	720.9107089652183	2158.464682642932	0.0	0.0	673.9136208689123	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1370	2676.7647973901435	139.6028904461653	2411.205765851429	0.0	0.0	656.8055602389841	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1371	2541.461350435101	283.19443821991797	2396.435576366965	0.0	0.0	654.1120902846465	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1372	2393.960613734646	426.7859949182388	1775.077459650333	0.0	0.0	660.7830508857268	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1373	2189.451772984094	570.3775159182835	1679.1704332485456	0.0	0.0	688.4741223765205	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1374	2182.70647074694	713.9691083148781	1818.712025794727	0.0	0.0	753.9696438299178	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1375	2139.758656050345	810.1506806278584	1529.4930821501755	0.0	0.0	859.9416021614207	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1376	2470.902244737324	1252.238026454057	1530.0949728931982	0.0	0.0	905.4800915831738	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1377	3468.0300875135736	1847.8562921338666	1083.7626611205085	0.0	0.0	889.2251715936565	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1378	3473.0067235898937	2140.867719828012	1533.7642129186786	0.0	0.0	853.0502753166355	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1379	3982.6971300154905	2262.7559043697847	2182.148940278389	0.0	0.0	821.2608556178103	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1380	4364.169990936157	1857.451988011568	1504.407005350421	0.0	0.0	790.1038180831781	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1381	4316.747164354088	2074.3147148476583	1220.1526881165885	0.0	0.0	766.1180121669844	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1382	4438.134214916126	2392.754593824623	1607.4933523221735	0.0	0.0	748.220722399386	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1383	4274.488317238893	2025.3766658713712	1311.0131661239175	0.0	0.0	734.3020688155873	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1384	4075.647538710035	1823.4559511236573	2212.909971098273	0.0	0.0	737.6568081234192	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1385	3719.175212832783	1516.804927146204	2523.8416534410444	0.0	0.0	759.8769435335399	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1386	3950.1533202024043	1096.3079684413817	2100.629583749152	0.0	0.0	810.3589548799489	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1387	3809.7275066337593	2327.641086019017	1956.5437840287527	0.0	0.0	877.5753632162804	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1388	3804.78853943638	3213.1864485751366	1196.4134503256873	0.0	0.0	879.8863852717412	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1389	4272.553650437569	2997.283291326818	1685.4712520004446	0.0	0.0	857.2032596585344	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1390	3861.514897828949	2307.0788805667967	1291.921564977232	0.0	0.0	811.0863159737416	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1391	4062.7225932227193	1473.6242956965411	1744.0610714813529	0.0	0.0	751.1128887524559	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1392	3516.313571202879	729.9580793641974	1285.6073666382613	0.0	0.0	697.4757570846922	4878.8853617564755	0.0	355.77568065116026	0.0	0.0	0.0
1393	3569.5537457539203	1087.1277563482704	2090.5107830458787	0.0	4.695040602466167	655.8194287061082	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1394	2976.8130975452364	973.6653647415379	1949.2716311531065	0.0	2.995455788710287	639.0765660305099	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1395	2652.063376816847	909.0181881283963	1415.7581038580788	0.0	4.547146572618312	636.8202084754223	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1396	2584.728733840555	924.8501497479398	1363.7667882745693	0.0	2.067880260397115	643.7472322609308	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1397	2177.426079257986	1081.8504358084226	1310.9831833227527	0.0	9.02870940206907	669.2619823607807	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1398	2033.821382259828	1163.6489041760685	1216.5589542607077	0.0	14.046435574748235	733.0864860499204	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1399	2589.8419953461707	1362.8676629351885	1364.7874644213787	0.0	23.42148322126196	835.151737130784	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1400	2751.024653863755	1783.7337927477845	1451.9762296824754	0.0	31.67868196956127	878.23180780365	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1401	2757.36680838168	1998.7846047465964	610.5333052352179	0.0	20.550998705354985	857.4904184128427	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1402	3235.56930247478	1951.2887198879625	433.5362330882962	0.0	30.99046829631835	823.4243003440376	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1403	3443.751527178099	1889.280203544747	613.2561470984787	0.0	28.234271154626303	791.163454738995	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1404	3668.913112088655	1907.750825434212	999.4500471876927	0.0	16.768279356768474	760.663431601905	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1405	4127.0977917052205	1909.0701555691767	1030.7287740022214	0.0	27.56353570281704	736.9618661727803	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1406	4142.072218007489	1682.1455555960024	991.6036836162216	0.0	15.660139476265625	721.6079579363561	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1407	3649.783235335808	1411.6828779287832	1090.2714973064863	0.0	10.912607631590516	710.9612956595	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1408	3779.882000999058	1399.8089067141266	1159.4959260105454	0.0	3.6327157710250533	712.328415355047	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1409	3590.1791652801544	1266.5565630829606	920.432853333436	0.0	6.941179198999432	733.8144664400407	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1410	3643.026768436697	1118.7916795873607	760.0011245172376	0.0	2.9148627347989238	777.4240420118705	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1411	3882.9635663858753	1481.6073750817725	896.8884630810753	0.0	17.573351901232947	845.6922491903297	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1412	4376.850117651667	1802.2044146372496	1221.076423969084	0.0	22.40583392047278	849.5275649064413	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1413	4853.406403767655	1930.179437728568	1152.98869367845	0.0	17.813788114820458	828.9096283396025	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1414	5120.482689826164	1898.5155144894811	735.5866589379141	0.0	13.157330536952564	784.1436670925317	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1415	4923.062636300865	1715.1286257297559	484.0936251118811	0.0	14.068249777836616	729.0676465196736	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1416	4475.941779577952	1422.2375190084824	606.7208060870497	0.0	8.890585319987563	671.9167213719644	4886.975509253814	0.0	328.1964894408864	0.0	0.0	0.0
1417	2388.1860604893354	947.7760242554727	1110.140121951475	0.0	0.0	649.8547964454895	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1418	2156.0802709248787	530.0942349669751	1325.6529695760175	0.0	0.0	632.9979002872786	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1419	1959.2588759914802	480.86376992919617	1134.5659109864414	0.0	0.0	629.0284371568903	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1420	1678.7483082393546	490.999951549903	1156.4571091740836	0.0	0.0	632.986545774429	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1421	1596.5711863138706	568.7130219871046	1219.2170380692428	0.0	0.0	656.045897238567	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1422	1617.5171917989442	720.3185724181286	1165.8010125151875	0.0	0.0	721.3997129773707	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1423	1942.4375091522086	1310.3213609133093	793.069838665622	0.0	0.0	823.2937883855344	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1424	2271.3157485900892	1926.8919619525805	413.45113636242303	0.0	0.0	872.7328639474903	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1425	3018.855421817851	2329.95607410693	542.8602363271947	0.0	0.0	862.7666659814656	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1426	3001.4089968201342	2411.771124230896	255.4695419811107	0.0	0.0	841.0320428631829	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1427	3083.4208004377583	2568.457288426166	530.1442149499176	0.0	0.0	817.7167790841517	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1428	3234.8617011929773	2707.825060522259	717.3501396252634	0.0	0.0	790.5551933246948	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1429	3420.8886947151927	2966.069712372785	722.5654630538744	0.0	0.0	767.6746665422606	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1430	3037.0818576730617	3036.230046848565	704.003693919986	0.0	0.0	748.9323432780091	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1431	3005.5418979475244	2847.7393194734364	732.2284871092675	0.0	0.0	734.7370011855905	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1432	3041.8034511768183	2264.8017986251502	858.6944287252753	0.0	0.0	735.2652521314333	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1433	3026.823037596267	2234.7735287394976	965.9980056068844	0.0	0.0	755.648909572372	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1434	2994.7286379758034	2268.706866709467	770.2029848642087	0.0	0.0	802.0510163111213	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1435	3138.706822648081	2968.001252523305	919.682236580702	0.0	0.0	862.7476016676364	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1436	3626.3592712157856	3800.0	844.9731184112089	0.0	0.0	867.1156891007804	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1437	3866.5287965370867	3800.0	770.4241328287709	0.0	0.0	839.5763787759155	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1438	3776.9645322511733	3800.0	206.34537510402802	0.0	0.0	795.7437445976593	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1439	3405.5358944490913	3212.470296358433	462.5304231957495	0.0	0.0	739.1867071463216	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1440	2973.5201065237566	2067.71629144822	669.8139656239645	0.0	0.0	689.6894397712051	4856.6204249365555	0.0	191.48840000894268	0.0	0.0	0.0
1441	1697.1431800882447	485.9198497492873	1097.6560541178098	0.0	0.0	635.7282110266714	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1442	1817.1614714750533	375.17489513519416	1274.0739398563373	0.0	0.0	615.2849242235422	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1443	1849.7466441115853	455.9641389047023	1939.0488559371531	0.0	0.0	607.2908357447363	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1444	1631.434717223372	469.5626541977048	2073.926148385531	0.0	0.0	606.8256406163619	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1445	1533.2592637122855	508.27919531927	2187.593173310408	0.0	0.0	620.8443739671338	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1446	1533.3936492021069	553.5892196916321	2103.026723135438	0.0	0.0	657.031956242398	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1447	2049.095712341385	676.1371471084942	1734.0925193251178	0.0	0.0	709.90062246589	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1448	2399.352709316962	1361.3238939603114	1014.2129088179832	0.0	0.0	759.48012648416	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1449	2953.929119225809	1700.1096230229273	900.9542987797224	0.0	0.0	787.2123027141492	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1450	2993.1990458423493	1741.0383177391104	791.2647194771467	0.0	0.0	789.0497720624039	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1451	3062.5260546200407	1904.113310271914	1045.1581971386704	0.0	0.0	772.724376133485	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1452	3357.92278176376	2104.2829786960333	1352.628628851715	0.0	0.0	748.8543440356616	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1453	3365.3621839228194	2206.0013920850524	983.5209941558848	0.0	0.0	721.6266657514607	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1454	3341.4629492824424	2148.0781654400967	638.9186338862031	0.0	0.0	697.0141192429666	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1455	3335.866109455863	2146.4990618925044	668.4586091608943	0.0	0.0	681.7307628466397	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1456	3401.821155216743	2100.1099898986813	863.272371762926	0.0	0.0	680.4063655994307	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1457	3169.841026600737	2034.2361194479192	1211.5325559622356	0.0	0.0	699.1111453376429	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1458	2981.473381266261	1982.8562534589228	1158.1635141761878	0.0	0.0	744.5033160885188	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1459	2933.810683623617	2308.406746356802	1108.0641581029497	0.0	0.0	807.8435157333213	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1460	3227.497337597926	2980.420441975076	548.9354600597346	0.0	0.0	807.552007899949	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1461	3667.887236082752	3288.357719997612	433.7531822154158	0.0	0.0	787.4376777921699	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1462	3567.4695751960853	2953.0261501653345	530.2733550664518	0.0	0.0	750.8695352435275	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1463	3438.493379827688	2405.503448100689	902.5187407578436	0.0	0.0	705.3160690330988	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1464	2980.305001548945	1736.2746465872656	922.0153370349826	0.0	0.0	661.6623544910927	4825.131206452193	0.0	100.81070637392622	0.0	0.0	187.6367840091084
1465	1865.607644761767	1375.1115809451392	345.46504394448937	0.0	0.0	620.7817596679839	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1466	1588.940917858843	1101.5929615089367	479.59438115463166	0.0	0.0	602.734253813023	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1467	1718.5312687778928	792.4636502006134	503.65033518463935	0.0	0.0	596.1755614914962	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1468	1372.7833290127905	824.1442928098863	562.8478035271097	0.0	0.0	596.9682287939173	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1469	1177.0739016270925	805.2874359183321	572.5476131976527	0.0	0.0	609.1855574494246	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1470	1304.0998441372353	892.1542491877775	511.98199898749886	0.0	0.0	642.7098998601291	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1471	1642.0446649923867	1018.7733847859594	400.92673099750084	0.0	0.0	691.6087084709138	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
1472	1910.7796182267346	1730.9008246492087	170.06388263486085	0.0	0.0	731.659755763836	4820.140936395645	0.0	0.0	0.0	0.0	258.2268007127174
