set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7140	2059.0424609065994	526.0344628847046	0.0	0.0	0.0	670.7842552561343	3858.375663146483	0.0	228.27245455234677	0.0	0.0	195.515173339843
7141	1940.6061821726348	575.9497112058101	0.0	0.0	0.0	660.0351590138014	3858.375663146483	0.0	228.27245455234677	0.0	0.0	195.515173339843
7142	2047.2440794638721	626.8534371200493	0.0	0.0	0.0	651.2766589900349	3858.375663146483	0.0	228.27245455234677	0.0	0.0	195.515173339843
7143	2070.154825429252	621.7555460719802	0.0	0.0	0.0	648.108465205427	3858.375663146483	0.0	228.27245455234677	0.0	0.0	195.515173339843
7144	1959.2815597866345	606.9277849008757	0.0	0.0	0.0	655.4652236295237	3858.375663146483	0.0	228.27245455234677	0.0	0.0	195.515173339843
7145	2008.217892953651	574.0478949813686	0.0	0.0	0.0	674.1368474198684	3858.375663146483	0.0	228.27245455234677	0.0	0.0	195.515173339843
7146	1961.5383429369567	564.2303349767539	0.0	0.0	0.0	696.7009856431795	3858.375663146483	0.0	228.27245455234677	0.0	0.0	195.515173339843
7147	1995.1367821759309	656.3484239224907	0.0	0.0	0.0	732.2894213832803	3858.375663146483	0.0	228.27245455234677	0.0	0.0	195.515173339843
7148	2009.8795473472376	747.2921441317802	0.0	0.0	0.0	730.5769399680984	3858.375663146483	0.0	228.27245455234677	0.0	0.0	195.515173339843
7149	1984.2825881841395	704.2667928132544	0.0	0.0	0.0	696.9573294914118	3858.375663146483	0.0	228.27245455234677	0.0	0.0	195.515173339843
7150	2131.188228387283	673.2258892515173	0.0	0.0	0.0	656.9062714195294	3858.375663146483	0.0	228.27245455234677	0.0	0.0	195.515173339843
7151	1953.68631445108	507.1874844402494	0.0	0.0	0.0	616.8081867428353	3858.375663146483	0.0	228.27245455234677	0.0	0.0	195.515173339843
7152	1690.5253649805195	293.40690233015243	0.0	0.0	0.0	578.3516001243073	3858.375663146483	0.0	228.27245455234677	0.0	0.0	195.515173339843
7153	0.0	0.0	461.69066579324084	0.0	0.0	560.8475711882811	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7154	0.0	0.0	601.8478254554077	0.0	0.0	542.9872679946947	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7155	0.0	0.0	888.1169564085518	0.0	0.0	534.722459715143	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7156	0.0	0.0	943.4192840117939	0.0	0.0	534.2173053277525	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7157	0.0	0.0	795.0042485821364	0.0	0.0	551.5198126861729	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7158	0.0	0.0	496.07022081606283	0.0	0.0	588.821719273493	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7159	0.0	0.0	384.33947645460313	0.0	0.0	625.9521100706546	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7160	0.0	0.0	265.48978749076264	0.0	0.0	653.3947775170844	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7161	0.0	0.0	629.4304127002839	0.0	0.0	672.8078773209719	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7162	0.0	0.0	577.9005560361427	0.0	0.0	681.2659874419379	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7163	0.0	0.0	535.0687416713029	0.0	0.0	676.3340306537638	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7164	0.0	0.0	585.9147264932509	0.0	0.0	666.1990317778867	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7165	0.0	0.0	550.5856113169218	0.0	0.0	654.6725136395038	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7166	0.0	0.0	550.3609126046729	0.0	0.0	644.5597579961927	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7167	0.0	0.0	604.2965796050862	0.0	0.0	639.0987734640684	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7168	0.0	0.0	475.64885473979535	0.0	0.0	646.3301587745708	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7169	0.0	0.0	379.23905104407737	0.0	0.0	669.456569478189	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7170	0.0	0.0	409.2788157362492	0.0	0.0	695.3648145931128	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7171	0.0	0.0	640.1039319879515	0.0	0.0	724.8150267219987	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7172	0.0	0.0	742.0032286236017	0.0	0.0	722.0301486792001	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7173	0.0	0.0	413.92403096996424	0.0	0.0	694.8133407377555	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7174	0.0	0.0	300.05876387809224	0.0	0.0	659.3614486417623	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7175	0.0	0.0	256.85378143808464	0.0	0.0	614.515293782726	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7176	0.0	0.0	643.866529067968	0.0	0.0	579.9761669485231	3921.527993906176	0.0	472.2192547050258	0.0	0.0	190.987389628092
7177	0.0	0.0	417.5665154875932	0.0	0.0	555.4104043414117	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7178	0.0	0.0	527.145384535747	0.0	0.0	537.1663988125407	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7179	0.0	0.0	746.6889956009767	0.0	0.0	528.7099742089139	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7180	0.0	0.0	794.3850494462047	0.0	0.0	528.1085236363955	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7181	0.0	0.0	711.2487552807031	0.0	0.0	545.3416300452711	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7182	0.0	0.0	470.0966097180704	0.0	0.0	581.5927764341754	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7183	0.0	0.0	319.3124471905556	0.0	0.0	617.1354504558273	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7184	0.0	0.0	143.02252956621166	0.0	0.0	642.1390697201457	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7185	0.0	0.0	249.70269170068482	0.0	0.0	659.9622360909832	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7186	0.0	0.0	179.03792946366755	0.0	0.0	668.9470464210198	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7187	0.0	0.0	167.1238353520875	0.0	0.0	669.2705125886291	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7188	0.0	0.0	180.35804481276602	0.0	0.0	665.1765686908481	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7189	0.0	0.0	209.9620334214481	0.0	0.0	658.1883893927053	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7190	0.0	0.0	221.82646819807744	0.0	0.0	650.0311991878782	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7191	0.0	0.0	317.8453705840556	0.0	0.0	649.0832073067196	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7192	0.0	0.0	324.17745840860175	0.0	0.0	658.3346545004817	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7193	0.0	0.0	380.1655956567185	0.0	0.0	685.6991603773209	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7194	0.0	0.0	347.6906776886485	0.0	0.0	722.2049117888308	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7195	0.0	0.0	343.3587548364696	0.0	0.0	756.2487308339404	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7196	0.0	0.0	365.6422508985989	0.0	0.0	751.964234728234	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7197	0.0	0.0	136.43700180453746	0.0	0.0	721.8270583076245	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7198	0.0	0.0	144.57369741675768	0.0	0.0	675.8197938072983	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7199	0.0	0.0	289.7940413871984	0.0	0.0	628.4856537264836	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7200	0.0	0.0	590.5575234917477	0.0	0.0	583.3097646493225	3941.532588945247	0.0	565.8698060464674	0.0	0.0	191.63776880900002
7201	750.318642425735	0.0	865.6976660166754	0.0	0.0	547.8320515622471	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7202	738.3448774236596	0.0	983.2979275314576	0.0	0.0	530.2249969878442	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7203	728.1868303352353	0.0	1185.2009925892246	0.0	0.0	524.9815668621497	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7204	697.5488307530678	0.0	1229.0601466110686	0.0	0.0	528.7150613410915	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7205	670.8100310870813	0.0	1094.4142996327487	0.0	0.0	555.8125286657817	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7206	659.518553412679	0.0	679.3448069171825	0.0	0.0	614.0555758167529	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7207	761.1328398940677	0.0	460.1427773015722	0.0	0.0	688.7100437361888	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7208	804.1354944626917	0.0	325.4413765654739	0.0	0.0	739.0333247177379	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7209	760.8843471829097	0.0	661.5566066217532	0.0	0.0	735.2298553809062	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7210	818.0453608923186	0.0	577.1225141142062	0.0	0.0	723.5330435212724	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7211	844.4979341508517	0.0	394.4586267037626	0.0	0.0	715.0013034536106	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7212	849.5746898922197	0.0	326.02591342222354	0.0	0.0	705.3622069718666	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7213	839.073024521943	0.0	295.60782562672625	0.0	0.0	697.3735094387403	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7214	825.8839498166096	0.0	366.88993826501013	0.0	0.0	690.9688190969285	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7215	836.5229890589052	0.0	469.41614578834196	0.0	0.0	685.0700903515263	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7216	872.2825766920208	0.0	449.8548234711632	0.0	0.0	690.4262019841528	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7217	857.0890128398547	0.0	299.35559320803355	0.0	0.0	711.3608946400262	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7218	837.8907200866838	0.0	294.736979951902	0.0	0.0	742.3082917036274	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7219	877.4661820586432	0.0	311.96365538341087	0.0	0.0	788.8118220262388	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7220	946.6627194863139	0.0	579.371923757261	0.0	0.0	786.7272336173268	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7221	951.9061040686664	0.0	250.14687522182186	0.0	0.0	749.5124600524697	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7222	914.8277305715786	0.0	237.724422011854	0.0	0.0	686.8892076495539	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7223	809.9305794408364	0.0	379.7329812505577	0.0	0.0	632.1926688057559	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7224	740.4999915684093	0.0	910.8908729046336	0.0	0.0	586.3841362227753	3951.337457629568	0.0	440.08767978425067	0.0	0.0	191.63776880900002
7225	494.627613455674	0.0	87.94933427150896	0.0	0.0	543.3882400835762	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7226	542.1445760819653	0.0	87.62879073526173	0.0	0.0	523.7922248129175	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7227	524.8521300223972	0.0	117.2659434473129	0.0	0.0	515.897867643163	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7228	535.2719718978303	0.0	118.1882344985104	0.0	0.0	518.375363906621	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7229	539.22078511563	0.0	98.464982830252	0.0	0.0	541.821234056764	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7230	546.1762272986235	0.0	50.84554521992851	0.0	0.0	595.4491788171266	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7231	533.8351716982048	0.0	35.03532568195148	0.0	0.0	676.1573471737295	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7232	578.7594636974927	0.0	40.1575027791138	0.0	0.0	725.9241968036155	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7233	537.8251867594831	0.0	93.27293687980469	0.0	0.0	714.8437068728036	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7234	527.3725563350922	0.0	88.44078390340151	0.0	0.0	696.198963738091	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7235	531.230214586277	0.0	78.62969296394952	0.0	0.0	687.9130292336356	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7236	542.8845102936061	0.0	71.37784345988737	0.0	0.0	676.2530185884764	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7237	547.1285396149349	0.0	58.46310968010831	0.0	0.0	667.3466143163627	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7238	534.0775516339058	0.0	64.15162463790512	0.0	0.0	659.3841389106734	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7239	537.0180804340839	0.0	73.93450454488391	0.0	0.0	656.8532332790471	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7240	532.6337260259279	0.0	68.43026388760148	0.0	0.0	660.8762625289381	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7241	497.92415335045786	0.0	63.8846399956823	0.0	0.0	686.5917452625657	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7242	494.8316389715749	0.0	66.65707562702147	0.0	0.0	731.1854366854375	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7243	520.2381871930932	0.0	88.32072851986248	0.0	0.0	771.6233692384593	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7244	526.1869800524853	0.0	91.33586891264669	0.0	0.0	763.1462801807284	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7245	520.5725828735679	0.0	67.10053726229191	0.0	0.0	727.8507574040257	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7246	527.2032357031125	0.0	66.89727466678221	0.0	0.0	670.2837824324785	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7247	504.4752416429321	0.0	58.00734286304851	0.0	0.0	619.1290216866097	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7248	463.34022741837384	0.0	110.37023264174026	0.0	0.0	573.8468887339542	3954.1626561108337	0.0	0.0	0.0	0.0	188.73085098266603
7249	623.2338366003444	0.0	0.0	0.0	0.0	535.465654500693	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7250	610.951748761153	0.0	0.0	0.0	0.0	515.9696454191082	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7251	596.3088233648494	0.0	0.0	0.0	0.0	509.9497790958419	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7252	570.9886392555467	0.0	0.0	0.0	0.0	511.75045513400823	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7253	590.1872761175057	0.0	0.0	0.0	0.0	533.8329054249524	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7254	554.5526547376553	0.0	0.0	0.0	0.0	585.6112488100796	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7255	565.1841198068581	0.0	0.0	0.0	0.0	663.3370858527793	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7256	597.9698901029265	0.0	0.0	0.0	0.0	716.9807481212414	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7257	575.8339783940266	0.0	0.0	0.0	0.0	719.058608803595	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7258	598.4420855842029	0.0	0.0	0.0	0.0	702.9844014792948	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7259	638.3302779363231	0.0	0.0	0.0	0.0	694.0528830923125	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7260	634.9831816363918	0.0	0.0	0.0	0.0	685.8756801287923	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7261	623.6944212182663	0.0	0.0	0.0	0.0	669.1436517114757	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7262	628.8034120611007	0.0	0.0	0.0	0.0	671.2999526139293	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7263	631.8866844438713	0.0	0.0	0.0	0.0	654.6621350661486	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7264	613.7030592054541	0.0	0.0	0.0	0.0	665.4616672725185	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7265	640.1351577145765	0.0	0.0	0.0	0.0	691.1745580141213	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7266	598.2542144504092	0.0	0.0	0.0	0.0	728.7451739091485	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7267	634.3528046522081	0.0	0.0	0.0	0.0	774.7697304554703	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7268	670.6740643412468	0.0	0.0	0.0	0.0	772.1600437887007	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7269	700.6124050686519	0.0	0.0	0.0	0.0	745.6630005442322	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7270	713.3790389553078	0.0	0.0	0.0	0.0	687.1052560489768	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7271	703.6054910072096	0.0	0.0	0.0	0.0	628.3091989971475	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7272	672.6123433039048	0.0	0.0	0.0	0.0	581.1232409889765	3967.350325645918	0.0	299.8285844443799	0.0	0.0	178.443421681722
7273	3222.8683357034465	232.03038700774368	0.0	0.0	0.0	572.4251631593837	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7274	3136.335838896552	231.855637354706	0.0	0.0	0.0	551.585170750978	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7275	3076.33466242118	213.64907184888096	0.0	0.0	0.0	545.0463102939692	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7276	3124.162222482736	187.4760120516232	0.0	0.0	0.0	548.8774260891248	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7277	2946.9527861574684	193.5292108619589	0.0	0.0	0.0	574.4048839944401	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7278	2944.9449157769304	233.60333778528062	0.0	0.0	0.0	634.1040586833464	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7279	3240.1560393602367	358.38283762356275	0.0	0.0	0.0	740.5649621874835	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7280	3492.401181689113	489.1711036146287	0.0	0.0	0.0	786.7108342602478	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7281	3291.213481652869	479.9417908898472	0.0	0.0	0.0	777.0910915818753	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7282	3354.9873979587983	487.20412426009597	0.0	0.0	0.0	760.4826632859154	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7283	3406.4552718334667	471.51142352112134	0.0	0.0	0.0	745.3933164337003	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7284	3520.962445189884	497.83703601750153	0.0	0.0	0.0	728.6516894926617	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7285	3447.2769115968513	521.9118145939666	0.0	0.0	0.0	714.0732536705427	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7286	3419.5182006582786	572.0303267289562	0.0	0.0	0.0	700.9053292504701	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7287	3452.778431443557	578.0829398123606	0.0	0.0	0.0	694.8256588902628	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7288	3590.277431158489	547.3897800056919	0.0	0.0	0.0	703.6773530632171	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7289	3470.328479427097	552.0406916432935	0.0	0.0	0.0	729.9042700549163	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7290	3287.164615154113	552.0943685749448	0.0	0.0	0.0	759.4800926733136	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7291	3247.411559251187	555.0343728437655	0.0	0.0	0.0	799.1288244441893	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7292	3462.6732067556877	546.724020193485	0.0	0.0	0.0	795.4951388043866	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7293	3719.903684885821	503.79596112657407	0.0	0.0	0.0	768.5690224339122	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
7294	3631.5612647734806	469.11332887130783	0.0	0.0	0.0	709.7508420425382	3961.619510260804	0.0	356.18391961068215	0.0	0.0	169.469481658935
