set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
901	4010.749604247306	1606.6275311488498	1671.676987349978	0.0	0.0	711.5170060359263	5169.220571296558	0.0	471.38758147023765	0.0	0.0	56.49885615658101
902	3946.865805542688	1630.5155807710007	1174.2771421586513	0.0	0.0	689.9783231017016	5169.220571296558	0.0	471.38758147023765	0.0	0.0	56.49885615658101
903	3807.2365572735584	1836.3957230833332	977.5803951559757	0.0	0.0	680.7224921198356	5169.220571296558	0.0	471.38758147023765	0.0	0.0	56.49885615658101
904	3692.460414900639	2062.3019002561446	1053.3477925785533	0.0	0.0	722.4823175439902	5169.220571296558	0.0	471.38758147023765	0.0	0.0	56.49885615658101
905	3419.533892650203	2136.3982358544727	1245.5935086106786	0.0	0.0	851.6656286668074	5169.220571296558	0.0	471.38758147023765	0.0	0.0	56.49885615658101
906	3515.0513410969843	2452.106587541661	1034.90637047339	0.0	0.0	1007.0313140294976	5169.220571296558	0.0	471.38758147023765	0.0	0.0	56.49885615658101
907	3402.11034015236	3519.8306738375127	677.7656445597171	0.0	0.0	1134.3894048727827	5169.220571296558	0.0	471.38758147023765	0.0	0.0	56.49885615658101
908	3626.382880658336	3800.0	1179.4732071446906	0.0	0.0	1159.939409506327	5169.220571296558	0.0	471.38758147023765	0.0	0.0	56.49885615658101
909	3904.723086583247	3800.0	646.693190421641	0.0	0.0	1117.8552979146898	5169.220571296558	0.0	471.38758147023765	0.0	0.0	56.49885615658101
910	4053.99964430258	3800.0	600.9786071015635	0.0	0.0	1012.184535827888	5169.220571296558	0.0	471.38758147023765	0.0	0.0	56.49885615658101
911	3553.8884136458805	2829.080943833463	1012.5869373118677	0.0	0.0	894.0359838553936	5169.220571296558	0.0	471.38758147023765	0.0	0.0	56.49885615658101
912	3083.4836215961686	1287.9157861278616	967.8964792336076	0.0	0.0	760.463876074642	5169.220571296558	0.0	471.38758147023765	0.0	0.0	56.49885615658101
913	1879.8184612927048	341.9338130445166	1490.1624005674462	0.0	0.0	643.8666621147407	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
914	1864.5486923272736	211.17237698825062	1519.2180874680614	0.0	0.0	560.9160017286704	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
915	1785.776989038071	62.922674774347094	1334.009940119204	0.0	0.0	534.8985415987047	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
916	1597.3409721467765	78.76334661999104	1460.5180288610406	0.0	0.0	524.0640070092205	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
917	1640.4519763347355	94.6040252765539	1667.9629677944274	0.0	0.0	540.2870348101804	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
918	1772.0394946268511	110.44469712219784	1756.2618598107335	0.0	0.0	629.581576679718	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
919	2187.211831803405	126.28537577876092	1206.6733510197805	0.0	0.0	808.4126963229812	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
920	2826.046498068842	762.2864439516528	1516.4590774368176	0.0	0.0	884.4251881397898	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
921	3308.2896370518793	1127.1423584681336	2077.4579852556444	0.0	0.0	856.464177570022	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
922	3425.878139613048	1238.8827954111284	1728.2207560103504	0.0	0.0	804.535432226246	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
923	3501.2109099451127	1289.7306561371058	1299.0657937507353	0.0	0.0	762.4810616958176	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
924	3503.0684159881903	1318.0159577120885	1203.9795558401927	0.0	0.0	722.8952337034996	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
925	3677.405242624477	1207.8287083158045	1869.5711400714047	0.0	0.0	681.885896758506	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
926	3617.889765425456	1161.1921265490519	1279.4827361022258	0.0	0.0	658.8282775065588	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
927	3619.334094256919	1166.7559771309325	1081.1045725675237	0.0	0.0	664.8050929522533	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
928	3511.6260017607988	1226.5779200186905	1103.0768634125152	0.0	0.0	713.7222148204254	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
929	3468.5852022392437	1031.4956747627707	1430.528079508863	0.0	0.0	844.1958258683256	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
930	3079.7566116941443	1101.073113820872	1222.8580658714195	0.0	0.0	1007.340417100296	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
931	3083.702267977983	1289.433302250277	750.2268319578025	0.0	0.0	1120.7039646020532	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
932	3707.9247923151283	1592.2258643580828	1238.0142923701385	0.0	0.0	1137.7849184440277	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
933	3869.4081640438408	1600.3841441408579	614.8291476880298	0.0	0.0	1092.8848556541734	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
934	3691.1569517331054	1597.1769939009064	705.6683874213335	0.0	0.0	983.9783958471328	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
935	3425.2230629556752	1471.804925739728	1110.4127391444722	0.0	0.0	869.3030121550339	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
936	2907.394719128878	1049.2537350811863	1290.372132360996	0.0	0.0	736.5457677019197	5170.097054484524	0.0	457.64683117929724	0.0	0.0	109.15799407600994
937	2760.9085849195726	341.76057534732894	1480.5458823117333	0.0	0.0	630.6677930175695	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
938	2544.4317313080464	177.44428745836598	2004.341841386702	0.0	0.0	548.5626740092601	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
939	2737.241135886213	195.51366681309392	1593.671966483786	0.0	0.0	515.8852825878412	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
940	2596.0399995670127	202.75855462976116	1919.8821415369505	0.0	0.0	500.37106431311827	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
941	2582.0276405247264	232.6735940637685	1803.5054694246235	0.0	0.0	510.985995865187	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
942	2618.359552491818	247.06673099050124	1910.3886840444286	0.0	0.0	589.7500169387441	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
943	2861.5755849541024	274.530955656444	1646.9332069512493	0.0	0.0	746.9761874292874	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
944	3177.50924477258	543.7316263590012	1690.0470067439605	0.0	0.0	825.3439619896884	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
945	3780.1937367044216	738.19242328988	1262.4260874478796	0.0	0.0	815.6295992480617	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
946	3666.3686835184026	761.9266141488208	1357.2406123661801	0.0	0.0	788.4435468399714	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
947	3751.254768511308	703.8205303347286	1669.0050126829078	0.0	0.0	761.7481020383461	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
948	3956.335582103573	723.0883831189923	1572.0995842615741	0.0	0.0	735.1846279129719	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
949	3948.6975740135695	728.439466046018	1851.4377481907925	0.0	0.0	702.6090753841041	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
950	3925.2454303272807	674.4034087848761	1888.350236901649	0.0	0.0	679.4410527036426	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
951	3849.808715767164	667.1761921040339	1515.6099037221038	0.0	0.0	677.9224585388963	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
952	3849.024250342861	676.6349035576424	1591.616818760476	0.0	0.0	727.3740148558858	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
953	3669.3360447228883	691.2563984633258	1804.0965235355511	0.0	0.0	836.0230637144049	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
954	3815.861755045356	702.3084784008447	2188.2635384806017	0.0	0.0	980.7763973360633	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
955	3657.3171959907454	832.2861837990284	844.2907077447867	0.0	0.0	1091.0783744405107	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
956	4301.9089680421785	946.2082907342062	1294.3845292043725	0.0	0.0	1105.0987431348346	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
957	4611.60790349283	940.8273425505955	1682.3359938948242	0.0	0.0	1057.9600829067138	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
958	4580.114156248351	867.9198951363686	1988.5036820515095	0.0	0.0	977.5963086375543	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
959	4102.076058388895	753.0111360564971	1828.4262735419031	0.0	0.0	874.4455667982265	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
960	3645.4501327971175	469.28300157160027	1034.1559450491343	0.0	0.0	745.910604182002	5169.340656899072	0.0	398.7296010642863	0.0	0.0	217.146957906087
961	1881.66771859445	417.18978230617836	560.2123047983683	0.0	0.0	653.601492123125	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
962	1711.5962503331561	301.224962062857	562.5123502661422	0.0	0.0	570.7009480097304	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
963	1689.7518852566227	337.34241362613	480.47276036701265	0.0	0.0	539.7388699707803	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
964	1664.41766337288	357.0570657325459	386.492892938507	0.0	0.0	519.2440985795455	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
965	1657.8220831379706	380.41678968307434	387.1810368609992	0.0	0.0	518.1322945577215	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
966	1738.9114923708796	414.45134361736876	481.3925928920399	0.0	0.0	561.0229080437001	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
967	1823.005147619789	518.4223625512142	421.44227746382796	0.0	0.0	635.7679467493963	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
968	1923.8088048524926	862.9479958580882	651.1113065286703	0.0	0.0	697.5469230961219	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
969	2388.1334570104937	982.0699086670207	827.2794465444921	0.0	0.0	742.2627724805769	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
970	2310.7597002599705	978.2894421268636	742.5870874262849	0.0	0.0	731.8742560665268	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
971	2353.0435625143555	996.6197204770723	930.1149119995283	0.0	0.0	710.1717552370284	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
972	2388.346589491609	989.9081884239888	1009.7280578415993	0.0	0.0	685.739725359575	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
973	2456.8233488457527	998.1333949199196	906.5341366065076	0.0	0.0	664.3472451139022	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
974	2425.480534954724	1018.4790498471127	912.428548321706	0.0	0.0	646.6875885588713	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
975	2338.910899198157	1010.0891315382984	938.6064895358563	0.0	0.0	649.237054340253	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
976	2395.799210369204	1009.9220068063388	927.6858260946533	0.0	0.0	701.6016669517275	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
977	2347.803633121664	1005.3461682175599	1042.5965174170065	0.0	0.0	834.8013879238533	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
978	2213.7533920208093	1004.8689857417951	1049.5855221754057	0.0	0.0	970.4300985152379	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
979	2204.8731300170302	1113.3345757425664	584.8018647621548	0.0	0.0	1083.4761948375512	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
980	2395.3201243878507	1277.7017592327852	632.2603735503396	0.0	0.0	1096.6111210382787	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
981	2366.772946010009	1356.5189663344584	660.6242083037018	0.0	0.0	1053.1944582345836	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
982	2491.2791355591708	1247.5719285922382	600.392418356282	0.0	0.0	979.8185259899703	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
983	2406.301664513589	1161.4826981439473	475.7674454455085	0.0	0.0	880.5282868112063	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
984	2187.93314424972	817.985445890269	545.1159241432885	0.0	0.0	756.4760382555082	5161.667666617383	0.0	635.1617961180684	0.0	0.0	126.70743912952288
985	1611.423124663398	964.0930151787474	359.23303255978914	0.0	0.0	638.4944589061018	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
986	1367.0983762486314	602.629976640398	262.46280597014714	0.0	0.0	557.6458694992587	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
987	1326.651443428872	434.8617801182641	226.05015094047815	0.0	0.0	528.077843873485	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
988	1288.4290955001911	482.50596699133627	208.5176448372124	0.0	0.0	502.7204613150057	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
989	1325.2793388302314	515.0369712446224	197.60735109259159	0.0	0.0	503.02980330905905	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
990	1237.4090235762496	557.1854553468652	246.58607436444316	0.0	0.0	532.1745849162988	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
991	1477.026880136166	598.9904580259299	145.19703801193458	0.0	0.0	594.7441326757461	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
992	1723.324132640401	816.7966662544139	276.26490160508916	0.0	0.0	650.8902746406055	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
993	1969.796561143236	1310.8816431145856	246.48186837851975	0.0	0.0	685.1068597160111	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
994	2160.2581488606047	1224.8215518124634	431.6322502804071	0.0	0.0	693.9858365739367	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
995	2044.2936164785644	1306.397266167181	518.9724566653	0.0	0.0	691.971356333736	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
996	2089.066297477478	1351.8200860452607	379.5236591801046	0.0	0.0	682.71939512839	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
997	2008.888177179148	1353.529536653432	350.3680168144374	0.0	0.0	678.9557838934124	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
998	1957.979020930345	1332.1802387962755	359.07479993214577	0.0	0.0	672.3465420623697	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
999	1812.134590673252	1290.6415472738267	295.5193081340899	0.0	0.0	677.5296595449481	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
1000	1846.1666631097767	1266.1508342774005	326.38119666712515	0.0	0.0	720.916229802176	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
1001	1855.8358202575373	1174.4703804655119	361.8627529395577	0.0	0.0	826.4635049451825	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
1002	1766.7618241316513	1136.8141878103618	530.4371949344396	0.0	0.0	945.3149816800714	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
1003	1845.9827092091625	1528.3828951442333	465.60456047424935	0.0	0.0	1047.5306329791683	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
1004	2041.3509153896691	2251.2433663081056	367.85891601213785	0.0	0.0	1077.1753548648876	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
1005	2127.013680416065	2276.466357731932	349.89458626953285	0.0	0.0	1056.558552627853	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
1006	2165.708403554853	2066.520532577076	472.00012310928736	0.0	0.0	972.7674052388447	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
1007	2017.7641346416349	1958.9488038705474	314.2132758018846	0.0	0.0	863.549530810136	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
1008	1828.2492128846625	1166.472774459007	180.9421118572232	0.0	0.0	731.7212638947215	5124.166098621023	0.0	500.23140986771296	0.0	0.0	243.241442362467
1009	1937.7769743298295	400.9056693151748	867.5741760574409	0.0	0.0	657.4871594693134	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1010	1917.1978685751749	396.05902887839926	669.4511823856512	0.0	0.0	581.6784879328595	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1011	1793.8641589990002	429.2978458220056	705.9908384062549	0.0	0.0	552.7845822221499	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1012	1835.1200730217165	463.5000329338822	583.6888644134673	0.0	0.0	541.8937710757953	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1013	1816.2485309995734	469.7644935578232	552.4703178020462	0.0	0.0	559.6216160679671	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1014	1814.8671988276426	475.7078224004327	728.6102047417488	0.0	0.0	641.289789606167	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1015	1888.51711027087	517.6169624665653	457.1300773610038	0.0	0.0	798.4315643036372	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1016	1859.2044926078704	585.8702568788942	821.7557048581094	0.0	0.0	874.6014969657963	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1017	2120.5976533182206	690.7633526246167	804.6159932072909	0.0	0.0	847.3536631996865	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1018	2205.3048256811244	753.5636768199056	1308.8571770787496	0.0	0.0	806.3992281579513	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1019	2228.152381069414	816.7268744342584	1406.323349132614	0.0	0.0	777.531857561937	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1020	2305.043048637113	893.5968304270151	966.8565237736343	0.0	0.0	753.6343086498995	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1021	2321.6752389693665	915.0590553336847	893.6942991749271	0.0	0.0	731.5943489949386	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1022	2298.564959149555	923.773295339118	912.9539262875104	0.0	0.0	714.0316871608073	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1023	2206.408226691336	944.2947605085145	758.1548112690599	0.0	0.0	711.9717322006628	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1024	2154.430340140401	889.5929841997936	839.7041947819306	0.0	0.0	758.5033020477257	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1025	1967.5701784776684	820.2322111080719	944.026604500576	0.0	0.0	892.4673665699383	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1026	2048.623252413834	750.4675341650278	1365.96005380129	0.0	0.0	1042.1954581851846	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1027	1946.3057244489712	842.2774372589273	1209.5626608539874	0.0	0.0	1175.317979450527	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1028	2358.378965390877	996.2207643867745	963.8569186585923	0.0	0.0	1196.5081064760307	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1029	2453.70409976181	1001.8353573373394	922.6002970289213	0.0	0.0	1146.1111727085222	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1030	2280.077736258016	994.4315727759633	1231.2183111379547	0.0	0.0	1039.6986276119246	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1031	2300.753406827149	919.3322354481282	873.1859032356838	0.0	0.0	905.5127224618761	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1032	2122.0439745256626	724.6503141493721	538.8524882935361	0.0	0.0	776.07204675809	5112.467336053492	0.0	481.8918357777498	0.0	0.0	257.976179504394
1033	2394.242510247623	484.34794575775567	2129.6108073836026	0.0	0.0	687.9642485707637	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1034	2051.364967795737	380.67534175135376	1735.76135913466	0.0	0.0	607.8061724231993	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1035	2172.619042347038	234.8663107040036	1665.708318112543	0.0	0.0	582.9471380808068	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1036	1941.078513615784	265.8732926139964	1516.0013562848847	0.0	0.0	572.1701869863542	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1037	1926.8661867138944	289.17469981270375	1470.624117099948	0.0	0.0	590.7162779118003	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1038	1925.8595947031654	321.3093268023963	1717.2383651496518	0.0	0.0	695.7153063391833	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1039	2054.7151157759577	348.7454277086868	1145.268270433221	0.0	0.0	862.3584943983411	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1040	2300.351425632523	365.2809595112088	1865.0989008956305	0.0	0.0	926.2106638113479	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1041	2224.4196666050843	356.82035871370965	1906.1371259846635	0.0	0.0	892.8665957321386	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
1042	1926.7499985689014	466.8627153609671	2917.934966033157	0.0	0.0	847.4297857653042	5088.336414016245	0.0	542.1130013665298	0.0	0.0	259.921861267089
