set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1519	593.8098256951083	756.3869725813887	843.2098782125177	0.0	0.0	790.9681669706416	4735.759722697299	0.0	520.233333333333	0.0	0.0	246.70131662437984
1520	776.8211216288863	1099.798755894445	1288.0019239485914	0.0	0.0	838.522836195416	4735.759722697299	0.0	520.233333333333	0.0	0.0	246.70131662437984
1521	762.6295260963175	1469.9305030616665	1290.0698331868518	0.0	0.0	825.0135355329693	4735.759722697299	0.0	520.233333333333	0.0	0.0	246.70131662437984
1522	885.6976516331713	1593.7448906018838	1191.3882829351935	0.0	0.0	796.9842660536083	4735.759722697299	0.0	520.233333333333	0.0	0.0	246.70131662437984
1523	818.6895335989801	1602.8017609996073	993.8376373100807	0.0	0.0	775.157260671089	4735.759722697299	0.0	520.233333333333	0.0	0.0	246.70131662437984
1524	798.64218046933	1606.986685372516	623.1295615662714	0.0	0.0	749.6455414857024	4735.759722697299	0.0	520.233333333333	0.0	0.0	246.70131662437984
1525	741.3276209479758	1555.993779766437	535.5119033887423	0.0	0.0	731.3375510790975	4735.759722697299	0.0	520.233333333333	0.0	0.0	246.70131662437984
1526	729.0156868954953	1493.0904089776693	658.8586659782527	0.0	0.0	718.4446588720393	4735.759722697299	0.0	520.233333333333	0.0	0.0	246.70131662437984
1527	662.3589620610691	1481.9438312780999	798.3014468383682	0.0	0.0	707.7628661537992	4735.759722697299	0.0	520.233333333333	0.0	0.0	246.70131662437984
1528	674.2559525448257	1342.265954499108	1010.3298626207708	0.0	0.0	710.9762129781718	4735.759722697299	0.0	520.233333333333	0.0	0.0	246.70131662437984
1529	647.8151400062204	1258.2960919621082	1217.9283978623507	0.0	0.0	731.7609092376468	4735.759722697299	0.0	520.233333333333	0.0	0.0	246.70131662437984
1530	566.1105556443797	1093.08788530549	1242.7003499941845	0.0	0.0	776.8618435046571	4735.759722697299	0.0	520.233333333333	0.0	0.0	246.70131662437984
1531	705.3158523246695	1291.6611630682526	1359.5608349886818	0.0	0.0	834.4744388672615	4735.759722697299	0.0	520.233333333333	0.0	0.0	246.70131662437984
1532	806.9188079471874	1833.9602661083807	665.4775033081909	0.0	0.0	834.1172751648434	4735.759722697299	0.0	520.233333333333	0.0	0.0	246.70131662437984
1533	928.9011681765601	2185.4787613526787	1056.6167753124926	0.0	0.0	807.9491201332859	4735.759722697299	0.0	520.233333333333	0.0	0.0	246.70131662437984
1534	820.8319629362953	1959.2004046589082	661.3154275412294	0.0	0.0	758.7603784067504	4735.759722697299	0.0	520.233333333333	0.0	0.0	246.70131662437984
1535	759.3927989612531	1635.7832369838472	810.4051182628799	0.0	0.0	698.4638896343038	4735.759722697299	0.0	520.233333333333	0.0	0.0	246.70131662437984
1536	659.3612848757226	1121.1190694552904	587.8486568727963	0.0	0.0	646.903666015855	4735.759722697299	0.0	520.233333333333	0.0	0.0	246.70131662437984
1537	1215.6175015231433	621.7617521102344	0.0	0.0	0.0	605.8790222183654	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1538	1002.3213042656447	494.114474845775	0.0	0.0	0.0	589.8897082867068	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1539	805.8563454467533	460.83036875600504	0.0	0.0	0.0	585.1645644602115	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1540	748.5592942409725	480.95680825922113	0.0	0.0	0.0	589.437662381646	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1541	543.1372438460907	490.0216706412925	0.0	0.0	0.0	611.3728128656537	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1542	497.74821416203764	500.92940246360666	0.0	0.0	0.0	669.6050855736653	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1543	521.0503344055495	561.471657134	0.0	0.0	0.0	763.4201575044655	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1544	631.1391193888073	688.6631230413533	0.0	0.0	0.0	810.7101134217104	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1545	791.8634530633352	831.2634536066415	0.0	0.0	0.0	798.987615256798	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1546	1162.1655137975506	905.5431817659327	0.0	0.0	0.0	780.6012484477577	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1547	1276.916283315376	950.6320946761498	0.0	0.0	0.0	759.1929395882362	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1548	1471.1665579529333	944.5151976074463	0.0	0.0	0.0	736.2030081611027	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1549	1581.4961376082017	972.7739426361895	0.0	0.0	0.0	724.2260628331322	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1550	1428.4439721754864	949.7570078311358	0.0	0.0	0.0	709.4353169005993	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1551	1258.6730866691112	919.908347973054	0.0	0.0	0.0	697.8139961088611	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1552	1181.5649390113133	923.6657665205611	0.0	0.0	0.0	699.7047467786339	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1553	1220.3206985150955	906.308691723365	0.0	0.0	0.0	718.4115253099147	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1554	1293.147191388975	928.1913559171508	0.0	0.0	0.0	760.7439380788034	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1555	1325.8748479958251	1111.7994941774327	0.0	0.0	0.0	822.8565010805223	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1556	1526.662309077764	1526.1394282965375	0.0	0.0	0.0	826.8058152458123	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1557	1566.1363531643508	1805.7411472905012	0.0	0.0	0.0	804.4078592194995	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1558	1608.1382544858084	1682.8385439344352	0.0	0.0	0.0	756.7564791582976	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1559	1439.2705581510854	1305.6932058883	0.0	0.0	0.0	698.8086641654895	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1560	1257.778886005019	772.6940171531966	0.0	0.0	0.0	646.9216499568976	4740.523926985781	0.0	361.6939655616208	0.0	0.0	334.92306365966704
1561	2125.327128043271	1449.9269825818274	648.0349639998125	0.0	0.0	575.7728929487038	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1562	1408.9640100269296	1244.3448655806367	767.1670656874294	0.0	0.0	561.0357164246532	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1563	1269.0517454806095	1313.6529724742945	794.6252414689475	0.0	0.0	558.021332354481	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1564	1237.4491820741248	1335.4427831680225	1026.5234932925516	0.0	0.0	563.364189908765	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1565	1065.9434327204667	1432.0294294101238	1109.2703973011535	0.0	0.0	587.9845269511173	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1566	1402.3416849802704	1608.6010013560867	960.756934898699	0.0	0.0	651.1211831032471	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1567	1493.9545471873114	1809.178229271502	1097.3080351148421	0.0	0.0	755.4420021850736	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1568	1691.6777595829142	2439.47508501798	1174.9688495155758	0.0	0.0	796.2379345692281	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1569	2022.3899764486346	2254.6784953562437	790.9463413429172	0.0	0.0	774.846387673108	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1570	2704.523849724977	1934.2609331639076	563.2351691929231	0.0	0.0	741.4783034984991	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1571	3153.0413312492133	2180.6020934822745	872.9636227745407	0.0	0.0	714.6549767099901	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1572	3333.041707468642	2373.966068616044	785.5908925324723	0.0	0.0	687.8009025133279	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1573	3630.307968108018	2402.5150578094426	749.8605750486206	0.0	0.0	668.0504838275058	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1574	3379.3828177994988	1954.7781021532167	650.5457609761787	0.0	0.0	653.416749975201	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1575	3363.810292866985	2028.007698036503	877.4293224844165	0.0	0.0	642.8090834069338	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1576	3451.5042719023872	2207.919833446546	989.1148896040497	0.0	0.0	642.8442470901814	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1577	3284.0221554730947	2402.734820042759	1263.7559411872971	0.0	0.0	656.9783030519955	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1578	3114.4561367735537	2742.459753431795	1295.0786629309919	0.0	0.0	693.4778960571524	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1579	3455.4493454036187	3377.172661222734	1146.9128709114518	0.0	0.0	757.8131276279588	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1580	4051.158824141429	3800.0	849.3478584193927	0.0	0.0	766.3481832472027	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1581	3755.2566578994624	3800.0	907.6157964505153	0.0	0.0	744.8673933746372	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1582	4231.602443545745	3800.0	765.7117271969969	0.0	0.0	701.6694175493184	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1583	3879.6134475347776	3800.0	497.1523821497567	0.0	0.0	651.3215066290273	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1584	3188.980717106569	2903.5201020288396	950.251069942262	0.0	0.0	603.6118501082552	4758.142249706465	0.0	0.0	0.0	0.0	315.55040537516203
1585	1097.4054688287983	2191.143954861979	562.7666628147879	0.0	0.0	570.375242844808	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1586	940.0290190505208	1837.4724188792416	690.8762361195854	0.0	0.0	554.2952633236998	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1587	1022.9322946134677	1444.6966637012333	609.8567753756578	0.0	0.0	551.159590210306	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1588	1063.278856922354	1395.0901574254365	576.0360433177492	0.0	0.0	557.3162837018148	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1589	1081.2176059915696	1530.019137569641	667.274152047231	0.0	0.0	580.0253804800245	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1590	1074.9409349858654	1653.6608102716891	589.7007586871928	0.0	0.0	636.3538191011177	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1591	1410.4022304274733	2033.7395550245074	523.4187204046566	0.0	0.0	729.5130136483376	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1592	1830.3809229147864	1287.42289751849	327.9481865578074	0.0	0.0	774.0992667268538	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1593	2212.0076993298753	1114.7912178542003	503.68005936174586	0.0	0.0	760.5722223271893	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1594	2256.284473852494	1177.280021460775	303.56173874905073	0.0	0.0	733.9390763154664	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1595	2426.418656667969	1191.1410763298832	569.4991745894705	0.0	0.0	710.6007911920844	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1596	2422.373578830003	1296.2043223426233	681.7668483512798	0.0	0.0	689.1223030960117	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1597	2404.573087263503	1273.8440369885955	517.1760343470942	0.0	0.0	670.6731429922162	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1598	2372.9519967555125	1263.1895403272242	626.1461658801082	0.0	0.0	654.2976153228358	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1599	2335.954490747221	1187.5832334895438	683.2492619439901	0.0	0.0	641.8010305688626	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1600	2306.2054597344986	1012.898627907236	756.5368850291632	0.0	0.0	644.4622225736975	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1601	2293.5786405838	925.8309344321609	774.3689455764404	0.0	0.0	658.9772510229911	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1602	2261.9338558996365	926.390846135948	942.3060972301346	0.0	0.0	693.8912220089077	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1603	2127.953926079148	1561.681127104971	987.6348701410576	0.0	0.0	740.5354556279616	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1604	2473.1933821576195	2772.3072481733507	636.1980513710315	0.0	0.0	735.4037245406632	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1605	2640.8154701952953	3561.749341262425	408.3133437963971	0.0	0.0	709.862851349874	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1606	2710.7809075584946	3135.9910497806172	427.92867847941636	0.0	0.0	671.6000388713217	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1607	2462.545919408144	2551.461472822867	445.72032101070914	0.0	0.0	630.306257960864	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1608	1960.9230054078946	1812.1484587855955	426.3735032990574	0.0	0.0	589.617144997863	4763.757649088957	0.0	107.83521005550232	0.0	0.0	0.0
1609	1600.899595786358	273.8654371582374	399.99940309503404	0.0	27.802285755904308	577.3396197427169	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1610	1424.0554122780632	277.61880076519316	334.8444256271522	0.0	17.737976059920822	562.6060718101251	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1611	1365.0505504046416	241.9622759212233	367.3674226273737	0.0	26.926512269033395	558.4144272138194	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1612	1267.2300883647545	248.23140563293447	372.73930068548896	0.0	12.245218471242966	561.172723754368	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1613	1271.2749107779098	225.5551516278413	388.4225246033896	0.0	53.46466198215441	576.1954758585043	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1614	1293.458286980253	232.50028934432885	285.59446454939973	0.0	83.17777177388416	613.2605287345795	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1615	1433.4866516928155	281.6040558306308	321.8768902411119	0.0	138.6933201392555	660.2444274550253	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1616	1644.792674006837	426.2981311416892	386.20191878859214	0.0	187.58938272557842	695.7421112613084	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1617	1822.9694720429934	544.4402409590958	670.2138389740188	0.0	121.69537751715666	717.8051612500753	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1618	2047.2309065473348	538.4864891459487	517.6338166873427	0.0	183.514037095006	716.336683366036	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1619	2258.015598714603	570.7750382283516	522.8903080673648	0.0	167.19286183345918	697.8378636829317	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1620	2255.7689286765885	594.8434763516183	490.4534074294721	0.0	99.29551920527142	675.4930179911094	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1621	2312.050636874977	598.8690858754413	446.22247352589983	0.0	163.22101573525472	658.7956541601551	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1622	2329.039050213	589.1327180606062	501.73471121726095	0.0	92.73352662120924	641.9906848317414	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1623	2285.508427952196	580.8491820961809	522.4803576733243	0.0	64.62040723485478	628.2201700998606	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1624	2257.8652057927193	563.4675304546151	608.0682605859862	0.0	21.51159286736894	628.1922003756578	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1625	2169.0479170393005	556.9240195049657	664.2321540991134	0.0	41.10308385238546	643.738274286628	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1626	2133.1899311658126	562.7024659699915	734.3576156495031	0.0	17.260733943290827	672.3850496350287	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1627	2069.6015756231955	614.4137946503014	704.4394238636105	0.0	104.06285964609256	722.0380805171354	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1628	2265.074831810539	685.6862809615568	538.749119893755	0.0	132.67902239846643	725.0949194545115	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1629	2622.8384506077145	691.5142653714935	332.85829534232755	0.0	105.48663355610229	704.0145355653378	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1630	2438.74275853987	636.2750357607089	472.70865316263877	0.0	77.9128221342953	672.4238115755281	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1631	2194.267829212591	586.7092265124194	594.5997467317252	0.0	83.30694737834688	632.1449427006839	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1632	1886.46330742827	498.94164980528814	249.9875041894033	0.0	52.6467424954124	593.6852293620758	4767.23596201839	0.0	128.83026783223556	0.0	0.0	0.0
1633	2006.0566260538665	552.9235642190918	621.6720396371984	0.0	0.0	585.1568953255818	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1634	1724.674585301495	453.97157693134415	759.272703337346	0.0	0.0	567.3820449797357	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1635	1841.085010041017	440.1191850845136	911.2916176370314	0.0	0.0	561.2230312021304	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1636	1760.736985830283	443.3466686912393	872.9882499677977	0.0	0.0	564.0952036780877	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1637	1750.4397660962397	449.5123491859815	720.6439205273136	0.0	0.0	578.8811270266034	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1638	1712.3297324540179	458.29939707242124	805.6806766993785	0.0	0.0	612.0367648904117	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1639	1795.1194467486623	580.1417336999313	600.9304603844453	0.0	0.0	651.7639453030217	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1640	1969.4423034526096	580.5175232845238	515.5805077049749	0.0	0.0	681.8563021756395	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1641	2339.4919267512405	328.40937183424296	1113.565805680606	0.0	0.0	699.9570138141652	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1642	2439.277830449195	322.27090210350553	1177.5450089325536	0.0	0.0	697.7557749089127	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1643	2323.678534238507	328.95100372891585	1230.6002436823649	0.0	0.0	684.6595671337925	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1644	2378.341437784404	339.7836416223668	1159.894438606144	0.0	0.0	671.3691335211952	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1645	2358.234758451152	341.2279933414929	953.9844935429753	0.0	0.0	657.4279848365795	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1646	2226.060578136205	335.45058646498586	1001.2078324271353	0.0	0.0	644.1513618660939	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1647	2351.172410589841	329.6731795884789	795.5395941512372	0.0	0.0	635.9588272776867	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1648	2299.239098501835	329.6731795884789	660.2248949806751	0.0	0.0	641.3415093821873	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1649	2106.1031516383678	334.00623474585973	1064.7342331232712	0.0	0.0	661.152494987437	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1650	2132.254263418673	338.8809217979124	1043.2942315199816	0.0	0.0	695.1755864022608	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1651	2099.241585110052	654.9622643291398	1213.9706169802166	0.0	0.0	751.0694825314256	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1652	2272.0196373890344	958.0894140000063	1000.632883141426	0.0	0.0	759.8731495401263	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1653	2586.677365262149	1028.6785940412765	1038.4694267584168	0.0	0.0	734.779380727838	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1654	2476.868853962514	987.7153398979518	1011.7782718960215	0.0	0.0	693.0225851443042	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1655	2347.8238922014084	932.6878650823953	815.5508687456203	0.0	0.0	644.4897310630854	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1656	2049.4987050143855	850.8885650662137	672.5524353388507	0.0	0.0	597.7372428793384	4725.8607214212125	0.0	413.1641976549054	0.0	0.0	0.0
1657	2484.516952033092	1021.103286824094	566.8565194734007	0.0	0.0	594.00119927906	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1658	2176.628557008755	930.2378592829393	809.8584356402623	0.0	0.0	578.0273456060997	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1659	2280.0149475016337	1006.1252716325732	933.5985276221877	0.0	0.0	576.0967710014776	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1660	2287.6410903094056	981.7807800436876	945.9003769511413	0.0	0.0	582.5480371390936	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1661	2127.8545814944573	948.0900434579061	859.1203382265145	0.0	0.0	612.3606111476255	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1662	2199.1692925720968	943.3849498449124	1092.4193330626376	0.0	0.0	678.9573546533139	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1663	2298.913513247588	1049.8391953155276	894.7504851760858	0.0	0.0	766.6545186928233	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
1664	2689.9533462207874	1296.984228557978	710.5400219705646	0.0	0.0	807.2192828364883	4685.453747413168	0.0	477.8	0.0	0.0	7.647777903434644
