set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2026	988.0142890692492	388.06408895635764	24.373153354980047	0.0	0.0	806.2650269243417	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2027	1034.6358248011743	404.02974276325415	24.539066583365212	0.0	0.0	781.1672964173202	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2028	1112.6882935717592	413.08707628404494	25.058986102504363	0.0	0.0	759.9342363632767	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2029	1094.7666971460674	416.48815301748283	25.173026977869725	0.0	0.0	742.3708509131568	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2030	1003.3514097985544	410.3864932777111	25.78082946820857	0.0	0.0	730.5146728101353	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2031	887.9060028427008	410.5120268584948	25.56002035456812	0.0	0.0	721.793806159968	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2032	730.0057811060393	423.1303717985424	28.289162583534388	0.0	0.0	722.8028965661978	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2033	704.8239661394957	417.7899607697084	29.501818004255234	0.0	0.0	736.7122451005874	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2034	854.1299975624022	401.2112205491151	27.04851246075919	0.0	0.0	770.0253705653384	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2035	866.6284961546543	409.8483529051737	22.75339489004313	0.0	0.0	815.3108686369862	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2036	922.0939743514236	412.1429969794406	19.779227342656814	0.0	0.0	830.5300429652009	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2037	1050.0688945105142	398.9840929981072	23.73750492584405	0.0	0.0	800.410940861632	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2038	1020.3221368208464	402.1528620757986	23.23541436779247	0.0	0.0	748.4628100652734	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2039	965.8609927374533	421.24944669118463	16.3765602779034	0.0	0.0	685.5720768713036	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2040	907.2743534066037	423.25369317922514	12.326480802025886	0.0	0.0	640.8659766299102	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2041	1380.7517790007569	338.0945418867796	0.0	0.0	0.0	613.1557896479517	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2042	1323.1461735055013	313.8841291642638	0.0	0.0	0.0	599.489555070978	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2043	1186.0135883351938	297.01395271742587	0.0	0.0	0.0	597.3076982336219	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2044	1230.2663601609945	292.16029963662606	0.0	0.0	0.0	607.4519332408977	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2045	1249.824460491674	291.79144075023663	0.0	0.0	0.0	639.418140061688	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2046	1204.8210704465218	290.30555462455686	0.0	0.0	0.0	703.0171752190314	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2047	1099.8158434071486	291.54731104949366	0.0	0.0	0.0	783.4471241880408	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2048	972.0478353408164	278.7861751051516	0.0	0.0	0.0	822.3033783762588	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2049	1140.406201431599	271.7256033631419	0.0	0.0	0.0	812.1681845527903	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2050	1062.8549015351166	288.2836280270853	0.0	0.0	0.0	790.0985129480212	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2051	1238.69342186129	297.06693939664973	0.0	0.0	0.0	769.9922516190068	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2052	1176.2110034288871	308.004417205727	0.0	0.0	0.0	756.1657159929347	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2053	1300.7322866259442	311.26885545653226	0.0	0.0	0.0	742.9147983421573	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2054	1184.3433573672182	308.17195248792433	0.0	0.0	0.0	732.0168021893182	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2055	1131.1997014970912	308.375685175845	0.0	0.0	0.0	725.2208541453508	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2056	1141.5860756747556	309.23420363749614	0.0	0.0	0.0	726.1706312975372	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2057	1024.5674653765113	302.5539614539556	0.0	0.0	0.0	740.4030260317738	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2058	1120.730797773272	296.2943102865444	0.0	0.0	0.0	764.3093261559153	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2059	1110.8161805528894	320.2789549635571	0.0	0.0	0.0	807.1864195338092	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2060	1258.699977480515	360.56997005588113	0.0	0.0	0.0	827.7992492858933	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2061	1196.164367938255	377.516083482355	0.0	0.0	0.0	799.2035256883574	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2062	1164.4800033319036	376.31560860703473	0.0	0.0	0.0	749.4025483645707	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2063	1180.9984770888361	364.2916848676194	0.0	0.0	0.0	684.9718379355377	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2064	1311.9436045402838	345.50218681814016	0.0	0.0	0.0	641.1058033215741	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2065	1238.2284497423825	1516.0650676891134	623.0229281353766	0.0	0.0	601.7716258869972	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2066	1271.3072129435213	1388.95563890019	572.1863383029188	0.0	0.0	589.6177500410082	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2067	1183.803689250638	1270.3344755574005	809.608873337532	0.0	0.0	586.5305264483895	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2068	1130.6897646934785	1165.627880965414	1009.2034411194554	0.0	0.0	595.4744450508441	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2069	1137.5654985484994	1253.3049145054968	980.4271229435742	0.0	0.0	626.9073704638087	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2070	1222.2683561153992	1397.9787787522546	696.3135663487642	0.0	0.0	686.7563199134017	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2071	1242.3883676486564	1649.347877398774	520.9313307138483	0.0	0.0	768.3317475661856	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2072	1080.6531869603336	1846.705283265456	555.9190366569119	0.0	0.0	801.5645376232396	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2073	1084.7657050214627	1908.085103741546	658.2728407754128	0.0	0.0	793.2346070251274	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2074	1189.945386105131	1913.1981971969103	701.5375811735863	0.0	0.0	776.2710992535958	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2075	1321.1850744336364	1942.6775941268465	715.4606542599578	0.0	0.0	759.4208894969481	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2076	1346.7518749485666	1993.838420380848	701.5797322207998	0.0	0.0	739.1133409452927	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2077	1453.1501169205717	2046.307942131546	781.4055545552261	0.0	0.0	725.514038805968	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2078	1505.3004096808152	1970.045717066032	840.7503305644603	0.0	0.0	716.4280701079128	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2079	1587.5730352296343	1924.1672459574088	891.7394001112009	0.0	0.0	704.8133346561568	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2080	1573.6164232226915	1839.9843640977474	846.6353603350738	0.0	0.0	704.7240645084868	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2081	1437.6676121263442	1796.0811064224497	844.4592513474649	0.0	0.0	720.5128846096653	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2082	1421.8369116750985	1778.475662401586	854.9065471747101	0.0	0.0	741.9802948913848	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2083	1473.2504730736448	1798.1625154154146	717.6110798993849	0.0	0.0	782.8645094533666	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2084	1678.0302734605045	1904.8880408455425	398.6057833889373	0.0	0.0	801.8197334559527	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2085	1987.5412525876764	1731.149659576927	483.94280089064944	0.0	0.0	778.4246514619787	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2086	1877.7497327805124	1304.2942497291072	537.0464313473274	0.0	0.0	727.9691271637764	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2087	1663.9015515289352	1302.5834309516813	249.01401556397659	0.0	0.0	669.6786984821725	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2088	1412.6878230482969	1487.585721224918	224.13180758878596	0.0	0.0	625.7292795285083	4542.1599903108445	0.0	200.5	0.0	0.0	135.30418243408198
2089	2309.176206342427	1741.754869475095	625.1796656734567	0.0	0.0	582.7178856209505	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2090	2381.760723335393	1716.4954972804205	838.3404439549244	0.0	0.0	569.9950365070481	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2091	2129.636872016089	1685.4669130473083	902.0662980239616	0.0	0.0	567.7865172822138	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2092	2028.1663508246447	1647.3150978657459	1210.7306609127181	0.0	0.0	575.2713022024924	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2093	2069.8559615574245	1646.8080509577605	1344.5103226544106	0.0	0.0	606.6436983142856	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2094	2208.042034310678	1728.4721093103585	839.2888798794564	0.0	0.0	665.7137331389345	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2095	2449.2691111556715	1706.8057454283953	714.8533539359514	0.0	0.0	740.2918426576995	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2096	2485.8036029832724	1717.3666176197528	806.4835126537192	0.0	0.0	773.2889990681676	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2097	2582.7694830146315	1803.7959691276487	826.9048050396203	0.0	0.0	764.4502437313714	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2098	2646.780292594537	1829.5908506371507	1009.128627803604	0.0	0.0	743.6881933867403	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2099	2666.408661110885	1920.1601532638886	1053.5901059077248	0.0	0.0	726.4740418021131	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2100	2619.916589574216	1934.9016943749746	1188.2241389515382	0.0	0.0	708.3973342448226	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2101	2760.2367330376146	1977.4260874765414	1014.3911871814464	0.0	0.0	694.1743910666299	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2102	2850.701661814517	2088.9732045640885	1245.9053506548084	0.0	0.0	682.4774380829542	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2103	2849.8848205610084	2090.6259899199204	1362.4348621836054	0.0	0.0	673.6408476101159	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2104	2772.863127129542	2089.2768006773576	1476.035861465262	0.0	0.0	673.2044419421397	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2105	2602.231135754323	1945.3234663118808	1501.2909616670092	0.0	0.0	687.0041381415892	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2106	2511.921556846503	1775.0749306039004	1269.9280796428031	0.0	0.0	706.9713392290056	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2107	2609.445491936439	1745.1540863280084	1252.9464746046049	0.0	0.0	741.4609317803685	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2108	2856.1832226061683	1829.593158996036	949.7802343115629	0.0	0.0	750.6481807936211	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2109	3284.095391215437	2036.6154472848127	638.8714367992143	0.0	0.0	726.2681202193504	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2110	3126.580734325049	2117.8203295046533	1082.7771272227642	0.0	0.0	682.8679468547613	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2111	2743.283166077585	2109.3000385384075	1209.3517826314035	0.0	0.0	640.9452653704991	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2112	2411.2309898095004	1952.5877882774466	1168.5327896384347	0.0	0.0	601.4488830063823	4565.578467283189	0.0	178.4	0.0	0.0	124.92777760823499
2113	2875.7310556017305	1567.3632081556257	1021.0974521208176	0.0	0.0	582.649994498988	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2114	2788.1787449436156	1692.795911643429	858.7393685551809	0.0	0.0	569.0994783497434	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2115	2646.468846113793	1719.0904270060626	894.9261290224632	0.0	0.0	565.5393790619285	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2116	2601.723587789659	1675.0624212518778	818.5312390762094	0.0	0.0	570.959031928239	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2117	2762.524633194018	1670.8341690209795	724.7194347631564	0.0	0.0	588.8067347902596	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2118	2874.2195105542796	1696.2225990083907	688.6698739426672	0.0	0.0	623.7320957944326	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2119	3138.618748737078	1738.4104507894335	663.7080533290277	0.0	0.0	661.4300319206253	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2120	3273.217270641429	1780.0609329589142	702.8603542425618	0.0	0.0	691.0653823545314	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2121	3454.740114919312	1722.5456472496924	762.4905638717759	0.0	0.0	719.6950924897402	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2122	3606.5500577058283	1787.0066579548188	771.1516024360152	0.0	0.0	732.0159325906595	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2123	3631.59623128016	1845.2798820923667	766.6567247432629	0.0	0.0	729.4027790501353	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2124	3673.4704464394704	1818.7003433518023	878.5426028933484	0.0	0.0	719.7442977699698	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2125	3281.1990236015367	1848.0580738933288	924.6509740528568	0.0	0.0	707.3938751102781	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2126	3778.653259168845	1894.0509450796453	898.1343672544498	0.0	0.0	694.1809648509915	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2127	3693.577667663834	1894.9896200813116	899.6284897494928	0.0	0.0	685.5621030478603	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2128	3478.554062818692	1917.9325648310696	886.5731867171793	0.0	0.0	687.151072651171	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2129	3219.3003422780266	1890.5219699494903	978.472079020892	0.0	0.0	700.291979123897	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2130	3507.338481947361	1860.2379630830317	958.0292912125748	0.0	0.0	717.781943300493	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2131	3556.4181625520037	1904.1897527731692	961.3028769482879	0.0	0.0	745.9808691779626	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2132	3914.0287283250013	1900.9197293197974	853.1034929332767	0.0	0.0	752.5491505688785	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2133	4296.278925357434	1912.274443119936	695.7888801894078	0.0	0.0	723.1349361572313	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2134	4142.194158358043	1864.2228481831107	800.0160795763579	0.0	0.0	685.6284788458614	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2135	3823.110457973221	1889.363450822772	636.4893950868072	0.0	0.0	642.8340132742899	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2136	3285.2612169008576	1856.4017159168734	711.5526889605403	0.0	0.0	603.4472960187653	4561.703438711211	0.0	30.16649765993532	0.0	0.0	113.43896636962799
2137	1864.663805488317	1527.9615816541773	1200.3933621209812	0.0	0.0	572.3534400538169	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2138	1698.3997131886413	1507.1581282252064	1171.2121974892734	0.0	0.0	555.8513565374736	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2139	1587.2446991307554	1480.9335265573698	1168.541731584693	0.0	0.0	549.8442626705721	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2140	1513.2832749569236	1445.7610639804543	1166.785113443916	0.0	0.0	554.9929940917135	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2141	1451.8536154430442	1437.4685511947714	1042.3789011789222	0.0	0.0	573.4340703024682	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2142	1536.8351921521278	1432.8195373791918	987.2450479011873	0.0	0.0	606.3971990179667	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2143	1782.414240538758	1492.6492774537287	1039.6197073984365	0.0	0.0	639.6179744053381	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2144	1964.9760445749896	1478.1702339648728	1102.2808047935982	0.0	0.0	668.3734023204192	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2145	2039.686819288032	1455.1430790045968	699.6080893419892	0.0	0.0	690.748069439343	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2146	2117.265218790475	1559.5952412358158	1087.3525272094812	0.0	0.0	698.5319236322113	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2147	2264.7765926302945	1548.5018473783325	999.8559280107137	0.0	0.0	693.4818050414142	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2148	2365.488387206004	1526.5452562836688	880.128907993653	0.0	0.0	683.437135919288	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2149	2517.237708194888	1520.483100899472	882.5281509825779	0.0	0.0	673.1143070545028	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2150	2370.2424318807266	1550.502008159519	617.008077773949	0.0	0.0	659.7646362846348	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2151	2213.797539892611	1555.0199907859405	1167.4805409066569	0.0	0.0	647.8724304192211	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2152	2221.6624239481007	1556.8031705983951	1575.816319845206	0.0	0.0	646.5319489805398	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2153	2278.160384308844	1556.0288816109116	1920.2918729229918	0.0	0.0	653.4474431531141	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2154	2293.7952273258115	1560.099686648301	1938.05550582383	0.0	0.0	667.0332196397101	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2155	2325.324533534188	1557.0597985218249	1882.556576709749	0.0	0.0	699.7137303758416	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2156	2558.804592108269	1550.7145839110633	1421.7223608464994	0.0	0.0	730.5988563038356	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2157	2777.919703630493	1530.8154214210358	813.0292580442467	0.0	0.0	712.8185772597897	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2158	2694.4765623394	1504.2923903108765	837.0593891709168	0.0	0.0	676.3728430522114	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2159	2432.059308704449	1509.875406259222	985.8640454868532	0.0	0.0	630.9389840356164	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2160	2122.378359528953	1479.1889644619166	1512.9713408356665	0.0	0.0	590.4127778422331	4566.6503014553855	0.0	140.666666666666	0.0	0.0	110.523188781738
2161	1990.7357250379848	0.0	387.11806261750735	0.0	0.0	565.7803731056258	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2162	1785.5353676684397	0.0	514.9506111255525	0.0	0.0	553.0641210744662	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2163	1654.6650063270727	0.0	570.0020931511298	0.0	0.0	553.4649804195946	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2164	1657.7846964152584	0.0	642.1835149679897	0.0	0.0	564.9002037692933	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2165	1752.158375713865	0.0	600.225374704341	0.0	0.0	598.1766879555224	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2166	1842.562254454981	0.0	559.770630672327	0.0	0.0	662.6027828599638	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2167	1995.3650825705756	0.0	386.59422017015487	0.0	0.0	739.9289186886537	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2168	2202.6923216980726	0.0	207.11530155235263	0.0	0.0	770.5420359424537	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2169	2170.3274049095426	0.0	232.2558230365199	0.0	0.0	764.9092358405245	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2170	2218.3489844985347	0.0	316.7923996798409	0.0	0.0	756.6465754805066	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
2171	2389.871404672501	0.0	352.0555437091415	0.0	0.0	751.8681263159675	4550.340569738673	0.0	0.0	0.0	0.0	100.967567443847
