set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6857	1695.4091177952703	0.0	0.0	0.0	0.0	602.7354379264306	3585.896196948616	0.0	77.31238272778545	0.0	0.0	202.26901575724202
6858	1678.2018515908123	0.0	0.0	0.0	0.0	622.016372543197	3585.896196948616	0.0	77.31238272778545	0.0	0.0	202.26901575724202
6859	1845.689245191108	0.0	0.0	0.0	0.0	651.6775174961828	3585.896196948616	0.0	77.31238272778545	0.0	0.0	202.26901575724202
6860	1857.2134306317712	0.0	0.0	0.0	0.0	668.2160864386047	3585.896196948616	0.0	77.31238272778545	0.0	0.0	202.26901575724202
6861	1910.0640413517035	0.0	0.0	0.0	0.0	644.1970872776491	3585.896196948616	0.0	77.31238272778545	0.0	0.0	202.26901575724202
6862	1952.1585575689942	0.0	0.0	0.0	0.0	603.2619887695298	3585.896196948616	0.0	77.31238272778545	0.0	0.0	202.26901575724202
6863	1716.7754890636866	0.0	0.0	0.0	0.0	558.9112761167466	3585.896196948616	0.0	77.31238272778545	0.0	0.0	202.26901575724202
6864	1448.8753198985285	0.0	0.0	0.0	0.0	521.7743895215135	3585.896196948616	0.0	77.31238272778545	0.0	0.0	202.26901575724202
6865	2479.025000058721	3.3170167668707995	0.0	0.0	0.0	512.1039850736265	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6866	2541.122914981822	3.166243065052304	0.0	0.0	0.0	499.87044936461075	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6867	2431.722342459994	3.3170167668707995	0.0	0.0	0.0	497.25441386798826	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6868	2308.238102933515	3.166243065052304	0.0	0.0	0.0	504.7746630913832	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6869	2380.443233905385	3.166243065052304	0.0	0.0	0.0	531.3254139785115	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6870	2527.631334511929	3.0154697227058147	0.0	0.0	0.0	584.9646220380657	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6871	2712.40618044668	442.06787975363886	0.0	0.0	0.0	664.3019877679168	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6872	3119.656044979929	442.8217471843153	0.0	0.0	0.0	708.8333052571843	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6873	2967.7906968376496	445.9879535832235	0.0	0.0	0.0	705.267555326151	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6874	2422.845711006055	3.920110855200764	0.0	0.0	0.0	698.2021321990384	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6875	2138.3923882860204	3.166243065052304	0.0	0.0	0.0	691.0971136803383	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6876	2047.2460573634235	3.0154697227058147	0.0	0.0	0.0	684.1189666176354	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6877	2148.2835429553047	3.1662434245243047	0.0	0.0	0.0	676.5652806089623	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6878	2169.439751297129	3.1662434245243047	0.0	0.0	0.0	666.9973712418976	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6879	2092.4863243045174	3.1662434245243047	0.0	0.0	0.0	657.1639188738435	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6880	1999.1180008845745	3.4677904686892904	0.0	0.0	0.0	659.2598504582576	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6881	2179.3292446198934	3.1662434245243047	0.0	0.0	0.0	673.4651494363119	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6882	2023.5361406443747	3.0154697227058147	0.0	0.0	0.0	698.1411402371126	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6883	1986.5792111815435	445.6864342184026	0.0	0.0	0.0	735.7161568058544	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6884	2129.993347218827	734.2668774788654	0.0	0.0	0.0	737.1481574178624	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6885	2300.7299792725225	443.8771339798127	0.0	0.0	0.0	701.5407061666115	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6886	2600.3191242511607	444.6310474229058	0.0	0.0	0.0	643.65922289411	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6887	3466.2879510975426	825.334099914511	0.0	0.0	0.0	589.668421984173	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6888	3182.324163264718	828.5003063134213	0.0	0.0	0.0	548.345192965136	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6889	1716.688592915217	0.0	0.0	0.0	0.0	534.669107370093	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6890	1731.4201617685658	0.0	0.0	0.0	0.0	520.2765691243212	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6891	1619.9256732949948	0.0	0.0	0.0	0.0	515.775823859346	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6892	1676.6331903917649	0.0	0.0	0.0	0.0	520.457653282406	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6893	1305.552639118031	0.0	0.0	0.0	0.0	543.5814928527027	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6894	1288.2853687448164	0.0	0.0	0.0	0.0	600.7323378352044	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6895	1491.8809550441104	0.0	0.0	0.0	0.0	681.65169981696	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6896	1761.0557108351675	0.0	0.0	0.0	0.0	725.6860122638504	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6897	1915.97136701964	0.0	0.0	0.0	0.0	717.6917524081786	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6898	1904.6630730211325	0.0	0.0	0.0	0.0	701.9676452830124	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6899	1956.5306837551332	0.0	0.0	0.0	0.0	692.03816525141	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6900	2007.7157285667565	0.0	0.0	0.0	0.0	682.1329462046026	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6901	1928.7393593770637	0.0	0.0	0.0	0.0	673.1331852637022	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6902	1854.457459987769	0.0	0.0	0.0	0.0	667.7538887451784	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6903	1889.1970252488413	0.0	0.0	0.0	0.0	660.7331401256882	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6904	1914.9954439896876	0.0	0.0	0.0	0.0	658.8814719868673	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6905	1916.297677259696	0.0	0.0	0.0	0.0	666.5347678729158	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6906	1808.9909532044007	0.0	0.0	0.0	0.0	686.8317569142283	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6907	1813.6081165014193	0.0	0.0	0.0	0.0	726.6984436346183	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6908	1916.6736807435398	0.0	0.0	0.0	0.0	741.7486971832097	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6909	1965.9545157600064	0.0	0.0	0.0	0.0	711.165139356259	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6910	1959.8140835729278	0.0	0.0	0.0	0.0	659.0037484956121	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6911	1729.1792666855276	0.0	0.0	0.0	0.0	606.30749436453	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6912	1528.1099513402164	0.0	0.0	0.0	0.0	564.4710464704033	3604.1008040219044	0.0	694.1887200323426	0.0	0.0	201.64751510620098
6913	2248.1004058551825	106.5219336622713	0.0	0.0	0.0	535.6032811440442	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6914	2288.009684769243	117.2428004821806	0.0	0.0	0.0	521.4398669836277	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6915	2163.767867302919	102.5548674434753	0.0	0.0	0.0	516.9802745519228	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6916	2069.873115998933	111.27398515316685	0.0	0.0	0.0	520.0905502277328	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6917	2068.8393968738933	117.79492032275816	0.0	0.0	0.0	544.101141251056	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6918	2008.7980737955186	117.71017944158399	0.0	0.0	0.0	598.5509762233113	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6919	2107.858799681867	119.15350360863705	0.0	0.0	0.0	678.5248578672928	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6920	2408.9580129647866	83.23038574040525	0.0	0.0	0.0	729.0511981389068	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6921	2328.03192656336	43.90513582115568	0.0	0.0	0.0	724.5514500496575	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6922	2268.2166403588035	78.20128773942753	0.0	0.0	0.0	713.1382203071104	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6923	2579.710977730342	103.86999541799828	0.0	0.0	0.0	700.3831835717936	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6924	2126.6586857671	97.38209021627635	0.0	0.0	0.0	688.8451371902936	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6925	2050.1631837576647	98.53206835145107	0.0	0.0	0.0	679.7211132314081	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6926	2295.464628789585	80.24846534058804	0.0	0.0	0.0	672.558493839698	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6927	2451.89088661874	83.50465014287094	0.0	0.0	0.0	667.2379326724974	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6928	2887.5620164545226	116.23876959574072	0.0	0.0	0.0	669.3558973141544	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6929	2831.7170935436725	126.47843007898982	0.0	0.0	0.0	684.5768800704008	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6930	2683.397176873518	122.03829972435707	0.0	0.0	0.0	710.7869392732077	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6931	2677.773154565774	110.67035096123571	0.0	0.0	0.0	750.2136845435253	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6932	2843.234059228973	104.88568394015672	0.0	0.0	0.0	753.7395552850644	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6933	2981.393607840127	93.2349052095442	0.0	0.0	0.0	721.6179269854043	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6934	3001.0307290822443	85.13780023421738	0.0	0.0	0.0	661.2735464824398	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6935	2742.500393050991	103.75645821097923	0.0	0.0	0.0	608.1887800299571	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6936	2245.8921332278587	98.21754654937321	0.0	0.0	0.0	564.4678529567834	3619.7697436310705	0.0	506.61879829105624	0.0	0.0	209.67102457682202
6937	3423.1855634250005	0.0	0.0	0.0	0.0	529.8582949048059	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6938	3316.874200593615	0.0	0.0	0.0	0.0	516.2279100007657	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6939	2999.432155829123	0.0	0.0	0.0	0.0	509.8463792967504	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6940	2917.649888261004	0.0	0.0	0.0	0.0	514.5678006391917	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6941	2892.9602650395905	0.0	0.0	0.0	0.0	538.3638753094057	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6942	2910.193872549317	0.0	0.0	0.0	0.0	590.6871205550818	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6943	3609.3093420954133	0.0	0.0	0.0	0.0	669.3660373805011	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6944	4206.219543401011	0.0	0.0	0.0	0.0	716.2812058688983	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6945	4370.922220703232	0.0	0.0	0.0	0.0	709.6754725393668	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6946	3827.257787233733	0.0	0.0	0.0	0.0	698.1373129165581	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6947	3502.100492221309	0.0	0.0	0.0	0.0	690.1714492664569	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6948	3583.3820105793266	0.0	0.0	0.0	0.0	679.6974126457243	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6949	3536.697413711499	0.0	0.0	0.0	0.0	667.0140421778281	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6950	3410.846567896082	0.0	0.0	0.0	0.0	660.3015948195576	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6951	3980.1249809876567	0.0	0.0	0.0	0.0	654.0648802576602	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6952	4124.687662356706	0.0	0.0	0.0	0.0	653.595908104978	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6953	4132.662801522573	0.0	0.0	0.0	0.0	665.4620388189563	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6954	3572.896304664527	0.0	0.0	0.0	0.0	684.2714390596882	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6955	3065.1549141108476	0.0	0.0	0.0	0.0	722.3916690227724	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6956	3230.225795146857	0.0	0.0	0.0	0.0	727.8917959977815	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6957	3548.7699585839355	0.0	0.0	0.0	0.0	694.5079516009002	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6958	3359.1305153252124	0.0	0.0	0.0	0.0	644.3223980801818	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6959	2820.5031295933386	0.0	0.0	0.0	0.0	593.1695893351146	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6960	2724.3025036046647	0.0	0.0	0.0	0.0	553.5869575860454	3632.199003033634	0.0	539.6448865166597	0.0	0.0	227.16736043294202
6961	2275.5177618162115	429.06174173941076	0.0	0.0	0.0	534.8892344768866	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6962	1962.120925414536	395.09491617771147	0.0	0.0	0.0	520.8896908113654	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6963	1934.2007101022257	366.7647896937513	0.0	0.0	0.0	515.4273181809256	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6964	1910.0715687428687	398.90817504640177	0.0	0.0	0.0	520.277297625681	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6965	1949.3804536906991	350.11754676208403	0.0	0.0	0.0	544.6857465975363	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6966	2025.017672216036	385.5631944997962	0.0	0.0	0.0	595.7014152017175	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6967	2441.5599189290324	363.9946579974556	0.0	0.0	0.0	662.2703329706912	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6968	2874.756266876369	385.0446529383882	0.0	0.0	0.0	702.9904805969951	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6969	2810.0964066160363	372.3367771284985	0.0	0.0	0.0	707.4857021718465	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6970	2647.069553247552	326.794526839073	0.0	0.0	0.0	703.9432925372842	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6971	2786.1820686207466	402.5693040523014	0.0	0.0	0.0	695.121100094414	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6972	2981.797892474121	438.3839622730719	0.0	0.0	0.0	686.8307591100514	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6973	2983.2146126077528	343.09421528893483	0.0	0.0	0.0	674.8524231596343	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6974	2842.0611090674956	358.4179863247769	0.0	0.0	0.0	667.3155117376059	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6975	2865.9840050327502	434.71799119553816	0.0	0.0	0.0	660.853596137108	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6976	2787.6197197953784	406.35294140086717	0.0	0.0	0.0	659.4827564442182	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6977	2747.843052228728	352.4032335972962	0.0	0.0	0.0	663.7015843896565	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6978	2704.925829784599	382.84750055347655	0.0	0.0	0.0	682.6691291499186	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6979	2725.011193839627	489.5276388708577	0.0	0.0	0.0	710.9625519938401	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6980	2983.3106495310035	548.9217562630063	0.0	0.0	0.0	700.4974758759713	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6981	3032.134532307738	484.78941204845665	0.0	0.0	0.0	666.6794425325054	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6982	2933.030556734183	446.7084646723797	0.0	0.0	0.0	633.0455497366208	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6983	2834.1791338508647	320.70085637263696	0.0	0.0	0.0	594.2310282731595	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6984	2381.2747594557377	301.5340771854012	0.0	0.0	0.0	557.0097328636557	3648.445513761208	0.0	513.5617132096086	0.0	0.0	233.690223185221
6985	3031.8065495828114	557.0288561200587	0.0	0.0	0.0	529.6462242915736	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
6986	3161.699327400044	702.2270301730504	0.0	0.0	0.0	513.554721011129	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
6987	2935.576592847537	697.3323374098134	0.0	0.0	0.0	507.6701463423258	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
6988	2723.2408192304897	621.9186444969873	0.0	0.0	0.0	509.9554631219281	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
6989	2662.969896239741	586.6299962115554	0.0	0.0	0.0	525.8909610087492	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
6990	2785.757560942746	596.8242394775862	0.0	0.0	0.0	558.2086522624245	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
6991	3273.9463231046184	380.079045928684	0.0	0.0	0.0	593.6455424371967	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
6992	3775.7717145801416	625.9359602881558	0.0	0.0	0.0	618.6627932974628	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
6993	3407.1722956333588	726.0795858048309	0.0	0.0	0.0	639.1863251837943	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
6994	3716.2583130184166	662.2924692235213	0.0	0.0	0.0	651.0397928134689	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
6995	3805.510064157529	738.8822502558279	0.0	0.0	0.0	651.012226877561	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
6996	3779.994450321402	848.4876814141185	0.0	0.0	0.0	644.6004819336498	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
6997	3620.253625848266	821.0820358725697	0.0	0.0	0.0	634.9995296053394	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
6998	3655.782326578171	799.754764754444	0.0	0.0	0.0	626.2652046306856	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
6999	3801.8868656585987	758.8335557949314	0.0	0.0	0.0	619.5712623398443	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
7000	3757.396964784493	646.7502920240499	0.0	0.0	0.0	622.1437349949803	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
7001	3876.3261788724235	631.9732736758631	0.0	0.0	0.0	634.3860298033893	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
7002	3909.263006663121	681.6971547130556	0.0	0.0	0.0	654.5696505942614	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
7003	3938.137086638072	832.4980440650229	0.0	0.0	0.0	679.4872292712369	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
7004	3931.0540034832234	1019.0151839651852	0.0	0.0	0.0	679.7816311486326	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
7005	4009.1665912026897	966.1038416781813	0.0	0.0	0.0	652.5089774306141	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
7006	4006.8805913179494	872.1433694271898	0.0	0.0	0.0	622.830988591473	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
7007	3783.288864276985	835.3446447023314	0.0	0.0	0.0	585.8629876229883	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
7008	3295.885699485861	791.2027264733249	0.0	0.0	0.0	551.1529616116561	3652.103457814516	0.0	788.6590865819168	0.0	0.0	230.70011850992802
7009	3045.154486434373	0.0	0.0	0.0	0.0	512.9053696374954	3675.9827855310555	0.0	582.8975650894187	0.0	0.0	231.98801829020098
