set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
830	2827.354346732135	2162.2410207341045	1436.2965848209162	0.0	0.0	672.2707688860847	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
831	2835.845362030401	2100.4673427240496	1266.3874175314807	0.0	0.0	665.1185760386187	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
832	3349.5057876671467	1736.9229213375254	1420.8129313789652	0.0	0.0	672.8910063931044	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
833	3597.127839976344	1396.842663725806	1601.772670763645	0.0	0.0	704.1087515949476	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
834	3624.227625142313	1394.0652155041873	1385.543245307451	0.0	0.0	768.1921819622896	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
835	3718.974741563705	1927.2975766083944	990.7914702414197	0.0	0.0	795.9450653243377	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
836	4262.06643797054	2596.3278433355968	1649.375742103114	0.0	0.0	788.6502346328156	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
837	4289.223737985389	2461.3563961672035	1004.828836288161	0.0	0.0	764.4594531955807	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
838	4235.594816944467	2315.6470855287844	936.3209536039186	0.0	0.0	722.5390189501667	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
839	4045.6543853632647	2053.58032788574	1405.4290284123376	0.0	0.0	671.3528399553168	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
840	3441.8669392112793	1548.5636084477067	1425.1361660606256	0.0	0.0	622.1502591048182	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
841	2112.726511037981	472.0405971592765	1869.358924649277	0.0	0.0	588.2692132420677	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
842	2129.140024987095	207.18965068384492	1733.8402778697464	0.0	0.0	568.9505038596113	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
843	2128.696550272766	220.2282026413277	1245.7420064646965	0.0	0.0	564.2398341870769	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
844	2050.1298117705005	221.40824082716446	1462.0407448702044	0.0	0.0	567.1377251186183	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
845	1950.3633670405713	245.54024352736096	1861.541302425171	0.0	0.0	588.2231631268781	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
846	1866.8971691943204	260.6827309367285	2023.2330444642407	0.0	0.0	644.301264530438	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
847	1980.0290560048127	277.5466109693488	1366.7218402173069	0.0	0.0	738.9940474406343	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
848	2398.519418364463	299.38342170205317	2051.218875958627	0.0	0.0	794.260687602752	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
849	2667.702386992739	329.62982985387265	3043.9108403280597	0.0	0.0	787.0428232686667	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
850	2773.2543758940587	409.2139126005976	2579.005276300809	0.0	0.0	769.0149086281303	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
851	2825.3545572178673	419.85011805842566	1746.288559299132	0.0	0.0	751.647349370126	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
852	2828.729301558737	432.2659347044676	1717.5945007339237	0.0	0.0	733.5258882839206	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
853	2758.0223038184163	427.792094779056	2668.1214084667013	0.0	0.0	717.1401943073841	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
854	2680.368179374369	332.4684620468209	1852.1570350344755	0.0	0.0	699.5878944047907	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
855	2631.6040295466364	310.45417912348057	1471.9331370991101	0.0	0.0	687.8142155786271	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
856	2425.607426566361	308.90225670460035	1728.7976002622966	0.0	0.0	690.8746087327597	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
857	2239.8341940775244	297.6388877757428	2070.5710785524084	0.0	0.0	723.6257639762273	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
858	2024.976999859175	276.3093519542685	1825.2807906938992	0.0	0.0	796.8972071799604	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
859	2125.511919956799	883.6891414228645	1367.4448498424786	0.0	0.0	831.3740489304573	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
860	2483.700634342579	1390.676524794482	2179.38105003034	0.0	0.0	825.1802402569356	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
861	2808.0093392880876	1387.6521648688736	1281.1230712473516	0.0	0.0	802.4516897068548	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
862	2667.168868616159	1251.6427264805984	1026.3202772028906	0.0	0.0	753.9274426664331	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
863	2559.3989746750385	1065.569345041754	1357.2506208770167	0.0	0.0	692.644512739838	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
864	2282.420116076647	583.0943858250616	1418.0547977918686	0.0	0.0	640.4546138671759	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
865	1506.0451259425931	631.0178015542926	1741.411845166046	0.0	0.0	600.1932752693307	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
866	1630.1448355527705	808.6920854900128	1623.2250266761953	0.0	0.0	580.7873650090125	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
867	1545.8465328904338	704.2700385379138	1352.2698885704954	0.0	0.0	573.9561778962301	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
868	1411.172808509971	638.2611862636812	1523.5727854780555	0.0	0.0	577.1177978215085	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
869	1325.8527040158865	584.1908566174992	1954.4985164986172	0.0	0.0	597.7843715081812	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
870	1174.6983956279992	610.6250346396994	2110.285365128633	0.0	0.0	654.8269962661004	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
871	1192.706722561138	701.9771355065794	1501.1361354204116	0.0	0.0	753.4505780812351	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
872	1253.302427676896	705.2185724288777	2029.6199298672022	0.0	0.0	808.7291131011044	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
873	1617.4780417400355	692.1479727824353	2735.803578967169	0.0	0.0	797.1331242081768	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
874	1606.2079481691785	541.0917333956372	2328.7429677960536	0.0	0.0	771.3287277881916	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
875	1701.947646565112	765.0585436506258	1648.4211142144516	0.0	0.0	749.5688646160158	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
876	1836.5906809413168	634.6283429153268	1530.1417431779237	0.0	0.0	727.6470461350474	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
877	1867.8610353691736	974.4439730620173	2536.514212527123	0.0	0.0	710.1450501103926	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
878	1947.8255145982644	967.7270055450826	1695.5586104171523	0.0	0.0	692.6067291888573	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
879	1914.5301925787955	778.9836097815797	1327.5406964524534	0.0	0.0	683.1377041863797	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
880	1832.113243330255	775.6233148341182	1427.0101425572986	0.0	0.0	687.5512616004017	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
881	1801.3609459490006	751.7521249048432	1704.252133517389	0.0	0.0	722.8274008695635	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
882	1857.5281871144987	759.214905318828	1824.133638389097	0.0	0.0	791.8108745170449	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
883	1981.9663354067761	1224.221864385185	1647.0049422311802	0.0	0.0	821.7730480370411	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
884	2088.938353296548	1732.7594650971398	2397.9756070232584	0.0	0.0	814.2844287984339	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
885	2236.8073579580705	1478.2449345694138	1570.5056821358194	0.0	0.0	788.7970573076194	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
886	2326.224599996475	1135.2669351282882	1066.1609009864856	0.0	0.0	740.355307065309	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
887	2166.367978448665	1070.2752355590528	1123.6352018134874	0.0	0.0	683.3986864750224	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
888	1761.1072724333335	969.8581669993505	1360.7929891623908	0.0	0.0	629.4023273394217	5217.120009028059	0.0	444.2522283352577	0.0	0.0	136.07491478270893
889	1783.8451193297144	369.19570999397087	1591.210449836626	0.0	0.0	602.5220037369932	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
890	1705.4808465031674	113.20814516982763	1569.1983199575116	0.0	0.0	582.1415012477202	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
891	1646.0377566515797	105.04138631254179	1383.4356764556342	0.0	0.0	575.7050620037611	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
892	1552.2511693509573	88.70787837617664	1506.0326104096673	0.0	0.0	577.7697966292544	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
893	1438.5979199926471	83.35724326278239	1808.0866610059545	0.0	0.0	598.1231361265809	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
894	1388.535931164176	89.69352168653856	1987.2491979100064	0.0	0.0	654.9644919358478	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
895	1417.0385817003125	100.81720069670372	1327.2497753626715	0.0	0.0	753.0168373221264	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
896	1497.6330994187485	187.36398907730168	1969.3931069901955	0.0	0.0	809.0218717717074	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
897	1964.4207243765784	244.76289183901315	2761.756666014543	0.0	0.0	797.2163437168857	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
898	1982.0343306272787	264.75054908142744	2321.3868907442898	0.0	0.0	773.8121561993024	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
899	2268.183060006125	299.5640126534631	1777.8646361767019	0.0	0.0	746.3828144736938	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
900	2509.089927083496	305.90028129901214	1645.1843824847358	0.0	0.0	722.995637349412	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
901	2549.0644253935684	305.7594751118177	2500.14357759292	0.0	0.0	704.8311401817825	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
902	2508.4625592325656	310.30564239222724	1756.237285970053	0.0	0.0	689.7122807533273	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
903	2419.720058546318	349.486972867967	1462.0595755191027	0.0	0.0	676.8979596306604	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
904	2346.773150791995	392.47948533131586	1575.3765461363032	0.0	0.0	681.0911115813434	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
905	2173.3124870102833	406.5808599442939	1862.8973386665673	0.0	0.0	707.5184087998265	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
906	2234.0193757131365	466.66374663008696	1547.7957375310516	0.0	0.0	775.2007924706184	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
907	2162.238806970723	669.8637726850485	1013.6595982249672	0.0	0.0	813.7998112567166	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
908	2304.7770382258027	873.7757719867062	1764.0084693995716	0.0	0.0	809.7060511482891	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
909	2481.6784125545705	930.936110453422	967.1879429702568	0.0	0.0	791.1348581925912	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
910	2576.55233897087	785.2128904793167	898.8176640497992	0.0	0.0	744.214133493969	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
911	2258.7025920166384	538.4062501510962	1514.4150139244207	0.0	0.0	687.8243584188631	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
912	1959.7330129437485	245.10500854737026	1447.576406592049	0.0	0.0	635.9151687337798	5169.220571296558	0.0	567.2289233017061	0.0	0.0	191.19398651123
913	1698.334446506762	23.314822555521477	621.8806319496413	0.0	0.0	648.1527197850247	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
914	1684.5388725414136	14.398828984683545	634.0062693463469	0.0	0.0	628.3251642368696	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
915	1613.3720551807278	4.290394635208819	556.7144522452909	0.0	0.0	624.0926656012624	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
916	1443.1282869452884	5.3704938800101845	609.5093222162122	0.0	0.0	629.4853205531122	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
917	1482.0772093777018	6.4505935892153605	696.0810875952908	0.0	0.0	653.5875265933556	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
918	1600.9608248158422	7.530692834016726	732.9303402315428	0.0	0.0	719.5430057549887	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
919	1976.051024206044	8.610792543221919	503.5738291364895	0.0	0.0	832.6461582198608	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
920	2553.2104370331444	51.97664723172151	632.8548680620762	0.0	0.0	889.1146582303771	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
921	2988.896196797004	76.85441766788709	866.9732132736992	0.0	0.0	873.6179267221937	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
922	3095.1323087008363	84.4734607698432	721.2281127794829	0.0	0.0	843.8848800334194	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
923	3163.192199291413	87.94053189568031	542.1314190012035	0.0	0.0	816.9391434238657	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
924	3164.8703754358185	89.86917060291539	502.449643579273	0.0	0.0	789.1573869095306	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
925	3322.3761367993247	82.356031891416	780.2170297812409	0.0	0.0	763.9605220014777	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
926	3268.6064845117958	79.17610762827695	533.9589377593443	0.0	0.0	745.7493004303689	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
927	3269.9113729662213	79.55547984621288	451.17095595481607	0.0	0.0	737.107224138358	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
928	3172.6017830136348	83.6344504836474	460.34052170876436	0.0	0.0	742.88653030675	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
929	3133.7162874523333	70.33273021393445	596.9937946145442	0.0	0.0	777.8297236472284	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
930	2782.4265205376587	75.07688122685593	510.32810014482345	0.0	0.0	855.5933132311886	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
931	2785.9912498553563	87.92025676393513	313.0877119069942	0.0	0.0	888.5709897569576	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
932	3349.9492262219396	108.56622562503787	516.6531582119214	0.0	0.0	879.2453128086553	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
933	3495.8424485687046	109.12249949511852	256.5829997855899	0.0	0.0	853.4083583834934	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
934	3334.8002095267852	108.90381934153092	294.49240066005865	0.0	0.0	798.5838481770016	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
935	3094.5404753535063	100.35530085319971	463.40195919662216	0.0	0.0	739.0362171560407	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
936	2626.7050264486033	71.54356695911531	538.5033448819341	0.0	0.0	682.920835503031	5170.097054484524	0.0	628.6666666666661	0.0	0.0	204.13269195556597
937	1588.6541508125204	0.0	0.0	0.0	0.0	649.3052863355695	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
938	1464.0912247079586	0.0	0.0	0.0	0.0	627.7672708034856	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
939	1575.0356661762082	0.0	0.0	0.0	0.0	620.6534349598107	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
940	1493.7871335235134	0.0	0.0	0.0	0.0	623.1985321400606	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
941	1485.7242833165942	0.0	0.0	0.0	0.0	644.3804915148166	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
942	1506.6300253859774	0.0	0.0	0.0	0.0	704.6121370357781	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
943	1646.578939893995	0.0	0.0	0.0	0.0	805.7476729716109	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
944	1828.3702975628094	0.0	0.0	0.0	0.0	863.6184039591427	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
945	2175.1609247380834	0.0	0.0	0.0	0.0	858.8574811466025	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
946	2109.6648615224685	0.0	0.0	0.0	0.0	843.3022556651516	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
947	2158.509155754736	0.0	0.0	0.0	0.0	825.3793273787436	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
948	2276.5146875368937	0.0	0.0	0.0	0.0	804.5529194694116	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
949	2272.1197020156783	0.0	0.0	0.0	0.0	781.6836982359689	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
950	2258.6251062090005	0.0	0.0	0.0	0.0	763.5632541560224	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
951	2215.218073334321	0.0	0.0	0.0	0.0	750.9154226376546	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
952	2214.7666841578393	0.0	0.0	0.0	0.0	757.188721604692	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
953	2111.3723105558106	0.0	0.0	0.0	0.0	784.025176008448	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
954	2195.6846558380867	0.0	0.0	0.0	0.0	850.681183550468	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
955	2104.4565459301366	0.0	0.0	0.0	0.0	881.2429808966796	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
956	2475.3610372423464	0.0	0.0	0.0	0.0	868.3058649834055	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
957	2653.5648727453713	0.0	0.0	0.0	0.0	842.5754421334598	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
958	2635.443058586849	0.0	0.0	0.0	0.0	801.4725471218393	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
959	2360.375201375245	0.0	0.0	0.0	0.0	747.6398878840872	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
960	2097.6281202069936	0.0	0.0	0.0	0.0	695.679775361401	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
961	2553.102652461717	158.54029752274639	660.4434309108112	0.0	0.0	665.0570502672282	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
962	2322.3446326290177	114.47139199510565	663.1549920582125	0.0	0.0	642.158803930476	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
963	2292.7055492419154	128.1967317792001	566.4371803296779	0.0	0.0	635.4370393527689	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
964	2258.331324478283	135.68868614402376	455.64278051126433	0.0	0.0	635.9663968999737	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
965	2249.382245304597	144.5658392820841	456.45404461460225	0.0	0.0	650.6743460515065	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
966	2359.406764380546	157.49963712576417	567.5215859085789	0.0	0.0	691.3633156673012	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
967	2473.507533687237	197.01066298165986	496.8451804343288	0.0	0.0	753.5621333897734	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
968	2610.280930028913	327.93715908792734	767.6057478662299	0.0	0.0	802.03837889979	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
969	3240.2904100839082	373.2058216946892	975.2932438613453	0.0	0.0	829.4958724614912	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
970	3135.307398663461	371.76917028213995	875.4480391972113	0.0	0.0	826.4903125123963	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
971	3192.6793989434227	378.73503547484034	1096.5276527500953	0.0	0.0	809.4042338972959	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
972	3240.579594565038	376.18452169512267	1190.3848899710174	0.0	0.0	787.548620327979	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
973	3333.4908956472705	379.31026144321146	1068.727891711806	0.0	0.0	767.1134850217873	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
974	3290.9640347727195	387.04200925261733	1075.6769099019505	0.0	0.0	749.6497298981883	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
975	3173.5037815682745	383.85367578596777	1106.53851212234	0.0	0.0	739.5621988624403	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
