set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7246	1944.7235766700574	0.0	0.0	0.0	0.0	743.7539697941677	3954.1626561108337	0.0	821.7003919900644	0.0	0.0	188.73085098266603
7247	1860.8855747270263	0.0	0.0	0.0	0.0	681.7349505152165	3954.1626561108337	0.0	821.7003919900644	0.0	0.0	188.73085098266603
7248	1709.148584944579	0.0	0.0	0.0	0.0	618.0751320119211	3954.1626561108337	0.0	821.7003919900644	0.0	0.0	188.73085098266603
7249	2119.276821967501	0.0	0.0	0.0	0.0	578.8421603631673	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7250	2077.512170316119	0.0	0.0	0.0	0.0	537.1141438669938	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7251	2027.7196035847253	0.0	0.0	0.0	0.0	520.2962569242226	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7252	1941.6195298090365	0.0	0.0	0.0	0.0	512.6730314550102	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7253	2006.9035752595598	0.0	0.0	0.0	0.0	529.1134109707641	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7254	1885.7297513833496	0.0	0.0	0.0	0.0	581.2515858388808	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7255	1921.8815393344373	0.0	0.0	0.0	0.0	666.8457461630547	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7256	2033.3679814984641	0.0	0.0	0.0	0.0	728.9022224631855	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7257	1958.095873562717	0.0	0.0	0.0	0.0	733.5530524596667	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7258	2034.9736596246162	0.0	0.0	0.0	0.0	711.1314500008402	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7259	2170.611547938177	0.0	0.0	0.0	0.0	704.4007766128929	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7260	2159.2299072236233	0.0	0.0	0.0	0.0	698.6717492145465	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7261	2120.843017908724	0.0	0.0	0.0	0.0	678.6689349435946	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7262	2138.2158966598604	0.0	0.0	0.0	0.0	690.0361267575987	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7263	2148.7004167755567	0.0	0.0	0.0	0.0	672.3506999009518	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7264	2086.8678697538307	0.0	0.0	0.0	0.0	706.2639824788456	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7265	2176.748955209507	0.0	0.0	0.0	0.0	766.188763170145	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7266	2034.3348128291054	0.0	0.0	0.0	0.0	824.5396367710848	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7267	2157.0863404703005	0.0	0.0	0.0	0.0	896.7397893564313	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7268	2280.595045041813	0.0	0.0	0.0	0.0	896.7460965677617	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7269	2382.398939287757	0.0	0.0	0.0	0.0	862.3585082402539	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7270	2425.8112665742888	0.0	0.0	0.0	0.0	783.6169301293862	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7271	2392.5767847178813	0.0	0.0	0.0	0.0	712.2277994974877	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7272	2287.186069852783	0.0	0.0	0.0	0.0	645.8136560402908	3967.350325645918	0.0	789.5383933367868	0.0	0.0	178.443421681722
7273	2848.5114652112347	96.55416967888394	0.0	0.0	0.0	620.7703992891869	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7274	2772.0302740508155	96.4814515842054	0.0	0.0	0.0	575.4888784372804	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7275	2718.998619849232	88.90520332728859	0.0	0.0	0.0	558.3458186801233	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7276	2761.2707014230164	78.01387961202168	0.0	0.0	0.0	551.4530093269085	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7277	2604.6452800478764	80.53278066015754	0.0	0.0	0.0	570.2211979076742	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7278	2602.8706367165746	97.20871737942184	0.0	0.0	0.0	630.4601352154318	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7279	2863.7910909806164	149.13286901836074	0.0	0.0	0.0	754.5055764037202	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7280	3086.736338854298	203.55743206529885	0.0	0.0	0.0	803.6089519360194	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7281	2908.9178832059583	199.71686342969898	0.0	0.0	0.0	794.3897014503058	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7282	2965.284049259469	202.7389183318106	0.0	0.0	0.0	773.4209245828117	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7283	3010.773598800761	196.20875773771428	0.0	0.0	0.0	757.4123397864755	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7284	3111.9800280368736	207.16356278999908	0.0	0.0	0.0	739.8913588653473	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7285	3046.853542745893	217.1817344856572	0.0	0.0	0.0	725.8870155437787	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7286	3022.319184487429	238.03741372293527	0.0	0.0	0.0	713.8837299113142	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7287	3051.716025704262	240.5560710341268	0.0	0.0	0.0	716.7156499939804	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7288	3173.2436328994145	227.78381047734348	0.0	0.0	0.0	746.1683972183585	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7289	3067.227522820761	229.71918160355492	0.0	0.0	0.0	805.2829718133228	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7290	2905.339318573004	229.74151803816312	0.0	0.0	0.0	850.0600187088027	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7291	2870.2038356051744	230.96493396522823	0.0	0.0	0.0	916.5250662277782	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7292	3060.4614592703965	227.50676966944667	0.0	0.0	0.0	917.4219196983065	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7293	3287.812964151381	209.64323398093646	0.0	0.0	0.0	884.9138643459675	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7294	3209.73208390978	195.2108451767341	0.0	0.0	0.0	807.6847390058578	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7295	2746.01261481897	151.29847976515933	0.0	0.0	0.0	734.2943270338	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7296	2477.028206931416	79.66233074457959	0.0	0.0	0.0	665.8247184437643	3961.619510260804	0.0	756.6452219975906	0.0	0.0	169.469481658935
7297	1396.5172867697247	126.91364532063524	0.0	0.0	0.0	568.6272037896974	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7298	1423.2840718016391	136.96898510668802	0.0	0.0	0.0	529.157054335302	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7299	1306.1553486751147	137.08114113895408	0.0	0.0	0.0	510.7606354975251	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7300	1299.5622933522816	138.7676527270657	0.0	0.0	0.0	501.6460384501296	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7301	1328.080697275376	148.12340459519316	0.0	0.0	0.0	514.3011041431744	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7302	1394.7899501982433	173.47785319409957	0.0	0.0	0.0	561.2007461735201	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7303	1460.6784658630402	285.9022697235025	0.0	0.0	0.0	629.4752248116928	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7304	1551.5828229717395	407.63499008453965	0.0	0.0	0.0	668.314941474727	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7305	1412.4143814067431	415.06869376847936	0.0	0.0	0.0	669.3295490441845	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7306	1465.303086304783	402.22361539765717	0.0	0.0	0.0	654.6009799002223	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7307	1432.8508488610635	410.60818755871287	0.0	0.0	0.0	645.7525585417485	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7308	1486.9697218604165	433.52407446708384	0.0	0.0	0.0	634.8403066835252	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7309	1505.1582212366186	491.50501137085166	0.0	0.0	0.0	628.347505483218	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7310	1619.9495134070953	493.0968732121073	0.0	0.0	0.0	620.8072927400921	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7311	1673.123148706779	442.5939156279648	0.0	0.0	0.0	627.2920350368294	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7312	1643.1615253870211	429.160933622523	0.0	0.0	0.0	655.55701719323	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7313	1584.2211554112705	439.1552883127717	0.0	0.0	0.0	715.329653594526	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7314	1483.1065055750767	480.4571250191816	0.0	0.0	0.0	762.6754141631707	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7315	1558.1065633101473	550.7357791835889	0.0	0.0	0.0	808.354847945346	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7316	1570.7145151426307	590.3555788184144	0.0	0.0	0.0	800.5855052113535	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7317	1555.9276649176832	530.0865936179953	0.0	0.0	0.0	774.8771757804113	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7318	1723.6385676196717	467.12813695196655	0.0	0.0	0.0	733.7498925553227	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7319	1571.053832882814	390.8523622906224	0.0	0.0	0.0	683.5515929404474	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7320	1524.544042026739	261.4061555839908	0.0	0.0	0.0	624.0919963780583	3973.751876580674	0.0	614.0203955122637	0.0	0.0	160.07500737508101
7321	1283.3557138663825	242.9524350358709	1882.209912217989	0.0	0.0	598.3588905167759	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7322	1349.079778612912	197.96056310954674	1080.9749095676107	0.0	0.0	558.9399632172486	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7323	1211.3980220114445	172.73708151883545	1153.5530786637576	0.0	0.0	540.2183408179176	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7324	1161.5240416738648	177.35268190562164	1246.8590252162448	0.0	0.0	529.9848006087431	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7325	1118.4085299044586	180.1311364890012	1028.4552345607988	0.0	0.0	538.753187355805	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7326	1142.6849468336986	192.85252138155704	972.4977288065783	0.0	0.0	569.8765252811371	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7327	1140.0700085577894	238.0918606026889	1186.2129991303427	0.0	0.0	611.6577661258261	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7328	1296.5851914156387	273.94162583770736	1223.5465667370493	0.0	0.0	641.1443333967215	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7329	1223.3041798230847	282.0376665709954	1508.2709815596306	0.0	0.0	658.5206942547079	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7330	1260.7307048260463	291.90184979351073	1319.1380839598155	0.0	0.0	660.7514585408926	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7331	1392.4439482677835	322.4388278896545	1242.1978872683044	0.0	0.0	653.4807845522218	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7332	1436.5655594292432	345.9580693929949	956.526378848264	0.0	0.0	643.2717046300183	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7333	1422.4245407392382	413.74471308455315	1177.6171962372273	0.0	0.0	630.1588771940869	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7334	1443.9863797010742	381.34960253885214	1759.9877101720813	0.0	0.0	621.3761259128188	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7335	1452.2473767744304	389.4649876235144	1976.0212361550666	0.0	0.0	624.1714869628184	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7336	1482.481089220144	373.23456884799344	1977.3286313251965	0.0	0.0	654.9214808583619	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7337	1487.539896959902	367.3098225199793	2193.1326367787824	0.0	0.0	718.481184253945	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7338	1455.003078440308	416.8517558073884	1891.5193634893012	0.0	0.0	770.7894364919712	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7339	1399.4603662188326	480.37039963538064	1209.6331827052302	0.0	0.0	818.8413949245619	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7340	1610.693924406604	494.13526623162187	806.3042258654555	0.0	0.0	817.7446066436266	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7341	1583.6864379914664	483.01503738864784	1216.0492824198934	0.0	0.0	790.0422808357024	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7342	1598.5216408617698	429.3422825777768	1292.5070452247744	0.0	0.0	748.4971234566198	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7343	1504.9084898192943	355.8152858363202	1134.1435975683862	0.0	0.0	697.5970869054996	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7344	1556.6970036537314	283.11351972454264	823.6703785713538	0.0	0.0	641.7295464995628	3997.2413864189534	0.0	751.6632105871488	0.0	0.0	156.222751108805
7345	2309.376791172658	616.6197595830373	2097.0410896099443	0.0	0.0	570.2434898440631	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7346	2324.7462223615466	550.7097922966574	1697.8675248903446	0.0	0.0	530.1618776823348	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7347	2331.809933360064	530.7985402321214	1543.123584304653	0.0	0.0	512.2537775080076	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7348	2248.463910490624	525.0209352027018	1423.0000046435669	0.0	0.0	502.3550550107434	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7349	2158.3413106581465	521.6884549010175	1440.1180011100205	0.0	0.0	511.12832620247895	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7350	2167.93353937496	525.5309636353937	1277.331748881396	0.0	0.0	544.3591100246238	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7351	2179.3517666243524	621.9479741348633	1252.260608280264	0.0	0.0	590.0673160009864	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7352	2211.986226625472	760.4347035581334	1181.072662397081	0.0	0.0	617.7745872579226	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7353	2176.114517522317	824.6575247203957	2248.932201591719	0.0	0.0	628.1890112180604	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7354	2234.1481673961857	844.4892495167925	2493.902706725705	0.0	0.0	620.5385081576745	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7355	2298.108780798003	895.0927503016071	2327.8161740593678	0.0	0.0	606.5988102667351	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7356	2422.7232915144536	946.0169387073403	1666.5367195738404	0.0	0.0	598.0775939358122	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7357	2421.9187672217818	991.6473012988232	1609.0615644249285	0.0	0.0	590.6565370432706	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7358	2412.022439811679	1067.3346761442579	1734.125154844876	0.0	0.0	588.1872985371499	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7359	2351.963182709704	1124.010385285231	1952.4959109530114	0.0	0.0	598.1446050762939	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7360	2347.304887830277	1197.1450273058533	1637.424278794584	0.0	0.0	634.2130864649445	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7361	2339.217032872612	1281.7919548186687	1693.1228681136026	0.0	0.0	711.8759624015084	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7362	2229.630357015706	1482.5697994160246	1235.722006578458	0.0	0.0	779.0095367417842	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7363	2290.414636429036	1769.152280251672	588.059587955378	0.0	0.0	809.3951344067932	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7364	2472.5859009718883	1815.4692628988598	544.6168125722411	0.0	0.0	800.1676433762325	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7365	2383.549699703148	1632.3455223727346	1291.8742072565194	0.0	0.0	773.0268895803492	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7366	2425.5457758269376	1385.2617960229557	1861.1443061282864	0.0	0.0	727.3128913738822	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7367	2387.327424759773	868.4482561595366	1294.5383161051502	0.0	0.0	670.6229004529803	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7368	2032.026048169956	589.6512969031452	669.2026626117736	0.0	0.0	612.529690298868	4026.906289886495	0.0	677.6124037642089	0.0	0.0	41.13486654620232
7369	2612.122980319109	2198.039754461121	967.9758348384855	0.0	0.0	558.2201041407459	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7370	2712.6614631434923	819.1113937188334	905.2239103479137	0.0	0.0	521.4888609940697	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7371	2725.272821771225	907.1716521787623	659.9009190726563	0.0	0.0	504.6651356752216	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7372	2621.305875470811	2144.445709138641	610.917353416444	0.0	0.0	498.09569048346515	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7373	2597.9223172370125	2244.0655082216226	427.6926577029477	0.0	0.0	512.7478615658837	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7374	2438.270247643838	2285.941448580321	600.9562744118629	0.0	0.0	565.9699683826607	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7375	2641.576785502323	2616.895500146766	698.5068676885886	0.0	0.0	641.4509712036424	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7376	3026.704336316187	2836.701706476391	1390.2867382066515	0.0	0.0	683.6378004377492	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7377	2694.7021126115187	1466.7720251551127	1804.673153757173	0.0	0.0	668.0034918501373	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7378	2868.942191307073	1487.5976111493515	1654.3801243713683	0.0	0.0	653.2931917415895	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7379	2907.5739871327264	1596.5061002206849	1139.4731027840746	0.0	0.0	645.1971582435035	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7380	2655.3476677043122	1643.5895610903021	958.9439119561264	0.0	0.0	637.4043890183343	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7381	2878.9847312247825	1803.8107309809573	983.812659196106	0.0	0.0	628.4001193951767	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7382	2925.918569411956	2106.8888723043838	489.33458428876764	0.0	0.0	624.0751907452124	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7383	2846.400333478168	2187.039331601106	663.5924645861328	0.0	0.0	631.1059417173835	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7384	2909.49539171044	2263.414046036815	1228.7107378324613	0.0	0.0	670.21430142147	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7385	3041.039856605091	2473.2402798380067	1389.9462785628796	0.0	0.0	745.421769886395	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7386	2989.950203302632	3785.304629484298	1535.575609293649	0.0	0.0	801.3216357476781	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7387	3029.4804840363186	3800.0	1322.3896166294162	0.0	0.0	813.6940464159971	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7388	3117.421188873113	3800.0	1083.6428551657443	0.0	0.0	802.6336080098232	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7389	3189.6865529054307	3800.0	1458.1689620278846	0.0	0.0	774.0449165325472	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7390	3103.9767552464614	3800.0	2368.7535329883635	0.0	0.0	732.6188282852601	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
7391	2943.442953290993	3750.625356617317	2143.4740236246275	0.0	0.0	674.3286077224806	4065.9903985858864	0.0	369.5540091891525	0.0	0.0	145.692487843831
