set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4588	3169.9193149192424	2121.609914803976	0.0	0.0	175.43136695900964	523.066399068584	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4589	3094.517548158132	2113.2362853411432	0.0	0.0	181.57743516681472	532.7143307231398	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4590	3175.4582822337425	2141.9551938114428	0.0	0.0	175.4688891000431	556.9193695831726	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4591	2959.7447394488677	2039.433829638368	0.0	0.0	136.4294141510371	600.1780020678027	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4592	2715.1331405522697	1895.8536487827487	0.0	0.0	62.181229050138064	635.466904426757	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4593	2781.4779732605402	1904.6758141719627	0.0	0.0	89.35996671155908	664.8711947625219	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4594	2809.396263864528	2012.3824784531012	0.0	0.0	73.67851841530992	691.3743149000023	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4595	2924.916365985762	2105.791203453	0.0	0.0	118.58835436807918	709.3633788908841	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4596	3092.333273131414	2110.059779165641	0.0	0.0	247.06957494444626	722.3851074575227	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4597	3063.956687386526	2082.061851964951	0.0	0.0	204.30143775818226	733.2947346802414	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4598	3196.503748414945	2092.997122718651	0.0	0.0	200.3585180655887	738.3623918831779	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4599	3235.4089882575545	2218.1801761755323	0.0	0.0	186.35083212070597	740.6894283280784	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4600	3453.777659908068	2302.7566403594565	0.0	0.0	199.11603557134544	747.3724274043086	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4601	3617.7917256988544	2294.688935596181	0.0	0.0	205.05901707039	758.1721365290308	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4602	3674.816378633511	2309.855766287079	0.0	0.0	197.77465961158438	759.263944020011	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4603	3771.3400261318325	2297.942225967084	0.0	0.0	164.8479823431152	749.0567318231051	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4604	3684.1289144578886	2290.912168595255	0.0	0.0	164.35176690319318	737.0579175659948	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4605	3621.5238584002254	2270.347702256417	0.0	0.0	180.68459447224828	732.4501401493693	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4606	3606.2102862617153	2328.67582072922	0.0	0.0	140.27932062491777	712.1706399601353	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4607	3640.591775246479	2343.1917492685493	0.0	0.0	124.15299675522742	655.2485802829439	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4608	3660.270586728834	2322.0301331423225	0.0	0.0	168.6028639957959	602.7090423345593	3758.508747028382	0.0	9.69999999999999	0.0	0.0	0.0
4609	4060.69512341758	2362.763682064195	0.0	0.0	445.6269572093773	567.9839292411788	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4610	4124.930117191289	2344.718080605094	0.0	0.0	431.4854031445011	543.9315184090614	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4611	3903.974704119056	2196.997237708585	0.0	0.0	520.4750621159109	531.02259461207	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4612	3757.796683935113	2108.2237873477234	0.0	0.0	537.5995311418002	526.7264923345699	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4613	3826.7745539910543	2132.6060847379417	0.0	0.0	507.3069111523842	537.0621301539217	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4614	3968.187698527276	2229.339477004776	0.0	0.0	457.34918374872007	563.0644034474827	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4615	3725.1423997963484	2209.103285052249	0.0	0.0	432.4533270312371	603.7477230894717	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4616	3518.7318434594927	2210.0506687472207	0.0	0.0	318.8920984806125	642.4641194291098	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4617	3598.908217079419	2213.116643168859	0.0	0.0	354.1682694601005	676.499153760738	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4618	3499.131094356546	2198.6126564751735	0.0	0.0	391.4379910587559	701.3771771864759	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4619	3829.053116396395	2266.2978474733263	0.0	0.0	501.42624911306825	722.255973180906	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4620	3944.833804495445	2302.0633263616064	0.0	0.0	605.5992689475443	733.9854575361153	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4621	3899.8904036313847	2323.264803559725	0.0	0.0	626.8219732067405	738.0619082530043	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4622	3969.187737420047	2406.9135818443165	0.0	0.0	683.0584188741124	738.4481728972629	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4623	4004.5358570629296	2480.532892023889	0.0	0.0	623.697378999542	737.4333994176037	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4624	3957.4312671188372	2520.534085782461	0.0	0.0	659.7587606283256	739.3696985139972	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4625	4122.500684260271	2490.3182785791914	0.0	0.0	634.7517204523167	741.7591245224368	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4626	4054.2723321611243	2473.637372239448	0.0	0.0	655.2876312880752	739.4715042006299	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4627	3939.345630054863	2480.797240732721	0.0	0.0	566.7540707156082	726.2031638450852	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4628	3832.6887610627036	2543.278052077972	0.0	0.0	577.5960315832168	708.6101743700227	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4629	3881.2371249697912	2555.9838794936168	0.0	0.0	637.2417924750016	700.6697855613264	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4630	3898.45684194568	2527.201558409923	0.0	0.0	537.8424370712773	683.0700539942236	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4631	4311.878946108969	2413.3881634468044	0.0	0.0	418.11256291108765	640.6432451656977	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4632	4409.4521965497715	2279.565406753861	0.0	0.0	377.77603086958425	595.6067889700321	3712.780001865979	0.0	9.69999999999999	0.0	0.0	0.0
4633	3683.359793211675	1793.4032352075656	0.0	0.0	740.6488210701652	550.3399572508383	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4634	3592.667719265512	1709.1817008039056	0.0	0.0	755.4395080322955	527.1134226715376	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4635	3431.2741125278026	1608.333462349051	0.0	0.0	888.9509315109736	514.4486552803303	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4636	3240.573838931757	1526.3810616718558	0.0	0.0	826.5710972973927	510.2120676955256	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4637	3244.891247576025	1543.1041559890575	0.0	0.0	740.0952699659426	515.393619166958	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4638	3337.3914071326008	1638.1180754707236	0.0	0.0	679.3264964752733	525.5324502327893	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4639	3102.2717556644957	1769.7786626406446	0.0	0.0	668.4544848191974	548.5808901006534	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4640	2969.0943163841484	1816.9557229308573	0.0	0.0	473.52685498819113	579.5803358759257	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4641	3203.900823185189	1763.1333567800118	0.0	0.0	523.5581915109433	607.2159996308563	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4642	3122.3610184935583	1829.9595402101327	0.0	0.0	716.4143674748473	630.175343180176	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4643	3311.6967732253747	1915.3504544557604	0.0	0.0	760.4148554398488	646.1628774320593	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4644	3274.6487550647425	2042.0124247486167	0.0	0.0	854.2717707885947	656.5610709765523	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4645	3220.449791795641	1987.8032016985696	0.0	0.0	901.0535417218837	655.5266489740038	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4646	3217.8062838973474	1974.3185097228281	0.0	0.0	1015.8770522327928	654.3713572797614	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4647	3366.430804747557	2069.3614680753244	0.0	0.0	1231.1103292647595	655.0020597916807	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4648	3334.691193322381	2163.455327720857	0.0	0.0	1234.1368931203556	659.1939896302807	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4649	3164.858382310916	2194.1546091736004	0.0	0.0	1204.5308362352514	666.9936781357198	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4650	3097.7827719500838	2177.6742884395308	0.0	0.0	1073.2066971325257	669.0776821683551	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4651	3221.5567258582496	2104.5349183162334	0.0	0.0	834.8214645557354	665.6788706269544	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4652	3308.648371422584	2069.9430742579766	0.0	0.0	709.0533190343526	656.9178501920293	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4653	3523.2092378438183	2165.72562922834	0.0	0.0	761.5280536063965	652.2762725333328	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4654	3814.1511071291984	2131.7395885952355	0.0	0.0	690.7593997296166	643.5682167664105	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4655	3797.536193721405	1981.1666887852607	0.0	0.0	559.7945508009009	609.0528813550214	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4656	3660.0106746300094	1852.1780171589069	0.0	0.0	367.6002741814049	567.7882899279201	3646.7062316044457	0.0	9.69999999999999	0.0	0.0	0.0
4657	3202.6101342950633	1996.168097763016	0.0	0.0	244.80144285897316	544.3149680154248	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4658	3172.0600633119	2030.3252809423368	0.0	0.0	286.1676620760957	521.4128238268338	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4659	3026.7613546386688	1932.6934806272275	0.0	0.0	424.4359511309967	510.20071474375334	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4660	2889.19871277159	1782.7864896765052	0.0	0.0	371.1473322857378	505.5406013915346	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4661	2882.107317899745	1737.4709034464677	0.0	0.0	362.5093911299948	509.95178865133255	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4662	2984.8678788002244	1847.259410333937	0.0	0.0	339.29660423769064	520.3919809394974	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4663	2916.431532048751	1875.577402014414	0.0	0.0	301.94474279952294	538.2545830041684	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4664	2852.9149709156563	1840.3969643390026	0.0	0.0	248.40053535994977	567.194862009372	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4665	2782.425350807633	1892.7098506771827	0.0	0.0	322.84597570064443	595.8805884601373	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4666	2810.258720467365	1916.8764055458294	0.0	0.0	326.534392269468	613.8259793592043	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4667	2953.7070538187504	1926.919214535775	0.0	0.0	402.59983290393967	632.0220627855514	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4668	2982.0470579569746	1943.023823745917	0.0	0.0	440.8732773721917	643.7152085656764	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4669	3000.3150321873327	1992.6015996958108	0.0	0.0	468.4404158759179	647.3642530516125	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4670	2981.7324962819234	2127.60578344154	0.0	0.0	516.9930122585749	649.8748533777679	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4671	3095.5066145656897	2412.178631494744	0.0	0.0	540.4022440223748	654.7449669548032	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4672	3108.2388967118236	2461.777400149991	0.0	0.0	593.2345068292627	662.9941865878836	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4673	3220.6757272035743	2468.883731191936	0.0	0.0	517.5760083095358	676.3653817862709	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4674	3305.143360038729	2448.157500937633	0.0	0.0	491.18416385358336	684.5750587119653	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4675	3285.1065998618346	2376.4467187673035	0.0	0.0	416.1456588939057	684.2804892181138	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4676	3335.0149844502666	2212.498268232713	0.0	0.0	384.8975349206412	675.3162908224838	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4677	3325.994311163544	2067.9290049998017	0.0	0.0	431.758142689948	672.2876367426835	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4678	3483.37893356471	2121.6591560704237	0.0	0.0	365.6456770174546	665.2379345798264	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4679	3406.655258578297	1996.7287756264188	0.0	0.0	262.8762025206427	624.757642265915	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4680	3487.1036174880965	1878.2073500689592	0.0	0.0	257.6836907833332	578.0536240581125	3629.694355647812	0.0	9.69999999999999	0.0	0.0	0.0
4681	3297.4356816783857	1372.4668138846932	0.0	0.0	421.6489880971193	544.7357187238989	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4682	3375.5343140440223	1403.811800581032	0.0	0.0	489.8899359825631	524.0077826914892	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4683	3326.8070635459344	1397.2793271940732	0.0	0.0	512.9553063108343	514.6459358869208	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4684	3253.077389949233	1386.364245377783	0.0	0.0	524.7332269418622	514.1190520051584	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4685	3187.3447865895128	1393.5437900878778	0.0	0.0	489.3375961017592	526.8309782639376	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4686	3253.690511226697	1436.8663552114713	0.0	0.0	473.49514349187757	555.5275703031397	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4687	3116.526849734703	1476.6277645322925	0.0	0.0	349.17574212185036	599.2468564499118	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4688	3185.963594658422	1515.1308775194018	0.0	0.0	398.8725050296749	639.3400711420398	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4689	3190.6667120590223	1557.8343307929142	0.0	0.0	303.2775694299356	671.7703926672286	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4690	3286.548177980301	1602.0488959296274	0.0	0.0	432.91687113114267	697.7664948894815	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4691	3453.6778510877307	1653.5398798126046	0.0	0.0	471.35406025794634	722.6563920385098	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4692	3425.7640578628234	1715.5634561732809	0.0	0.0	468.4317450769437	736.6990336319691	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4693	3264.826618280608	1727.932670196481	0.0	0.0	501.71049633039183	749.0721549165826	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4694	3401.7636674784308	1768.7223503898194	0.0	0.0	564.3029456704603	753.0278916513142	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4695	3517.1014734528176	1849.2224165748407	0.0	0.0	664.5128592285722	754.8235963981986	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4696	3732.789987172157	1905.4023969634204	0.0	0.0	638.2500931149601	759.893171738897	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4697	3555.5181928996226	1908.6138738223765	0.0	0.0	747.6409455589583	768.7082387089124	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4698	3608.8839134076534	1887.1980336543195	0.0	0.0	716.9535569498738	770.2285201034636	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4699	3584.405612994045	1847.6305468711819	0.0	0.0	630.9372983110609	759.514099770489	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4700	3373.4371105028913	1827.5129211066687	0.0	0.0	480.8405655830628	742.3954570793345	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4701	3430.240863043659	1735.3542424437371	0.0	0.0	370.0662567123762	736.9378066581462	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4702	3623.647841127156	1713.2242693883109	0.0	0.0	341.87103696313704	719.1682345184449	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4703	3440.976121466636	1630.1487192439909	0.0	0.0	160.4980075107508	653.8972049563874	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4704	3478.007751151719	1477.3648532927332	0.0	0.0	245.6485504763114	600.4973751436372	3578.930517468265	0.0	9.69999999999999	0.0	0.0	0.0
4705	2442.931409913373	819.0555911541704	0.0	0.0	296.1550971402816	569.3567363407639	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4706	2395.4135855442264	797.4562094376354	0.0	0.0	345.54343901146103	544.6499405490808	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4707	2243.057244136389	753.2645261366795	0.0	0.0	443.1926328038504	531.6686095789851	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4708	2131.8700425107136	727.3974290924413	0.0	0.0	340.6142666678038	528.3788221693561	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4709	2056.2732257068346	728.0454481277328	0.0	0.0	352.63717088620814	539.7409256592964	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4710	2213.7274010049146	738.6766706073331	0.0	0.0	354.47409013127253	565.3632651567644	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4711	2071.701598793301	775.8371332441819	0.0	0.0	390.9388980188023	608.1144089353339	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4712	2108.88892402398	853.5284440621318	0.0	0.0	553.9755228093287	646.5948795285166	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4713	2351.740072790148	898.0011632200601	0.0	0.0	550.2513681704471	678.6949354559526	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4714	2412.357212056509	913.5568408871503	0.0	0.0	590.0530381317816	706.1377013458326	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4715	2362.768604719253	915.6817864671556	0.0	0.0	576.8625279727944	727.4423344002922	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4716	2348.912272674449	906.3748568543176	0.0	0.0	568.8203184920968	742.0916386162091	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4717	2302.951087685343	969.9617056936384	0.0	0.0	466.00663026083384	751.4365148590723	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4718	2292.378164127365	986.3355546756516	0.0	0.0	579.4322843064239	760.4061502728567	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4719	2439.5957822144337	987.6307545105127	0.0	0.0	647.3035085425145	765.2193211404045	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4720	2448.184324416582	1019.6890947891108	0.0	0.0	629.3556465682674	771.8616807916285	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4721	2418.292745844979	1026.2438696977395	0.0	0.0	598.3547529226271	780.5890078902565	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4722	2476.407269756161	956.4587899257809	0.0	0.0	664.2567114765942	780.4072410904621	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4723	2525.420241599132	882.7671456824944	0.0	0.0	556.7015126958952	768.815683899441	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4724	2507.3850649284195	878.5631943874471	0.0	0.0	535.169586150638	752.5024844626772	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4725	2488.581197752487	865.5876171926545	0.0	0.0	449.836613269728	742.7207192603382	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4726	2572.515154112791	833.0199662518777	0.0	0.0	325.2795851662312	727.0385242049668	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4727	2486.4316829682557	795.2990844962487	0.0	0.0	122.51928042982617	666.5165258531936	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4728	2547.92024276046	752.9548025343761	0.0	0.0	264.1984951043201	610.2017119323294	3531.8014753747693	0.0	9.69999999999999	0.0	0.0	0.0
4729	3212.8837834114665	1153.9058136795359	0.0	0.0	201.3103125924351	573.9103649281172	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4730	3093.7442429309313	1179.8956890592108	0.0	0.0	83.19412284745516	550.2190274693935	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4731	3158.4058274713507	1208.050516454893	0.0	0.0	169.88637055589822	537.308303995946	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4732	2987.048341854287	1187.5766749612033	0.0	0.0	183.9374379220367	532.7051853995245	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4733	2872.7199781402155	1179.8234710263334	0.0	0.0	116.77765623535377	539.3846989378276	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4734	2898.6495040207533	1152.2798811966252	0.0	0.0	88.33737989004528	564.7289998846479	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
