set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6739	1253.3209721275455	0.0	1788.760437547969	0.0	0.0	764.0664078641856	3501.624601460438	0.0	923.4189225559288	0.0	0.0	164.584706878662
6740	1343.1633229481492	0.0	1550.2265442701266	0.0	0.0	787.5528142684722	3501.624601460438	0.0	923.4189225559288	0.0	0.0	164.584706878662
6741	1357.4000863261915	0.0	1332.0759054971506	0.0	0.0	757.5950055493679	3501.624601460438	0.0	923.4189225559288	0.0	0.0	164.584706878662
6742	1297.897054711412	0.0	2148.4596586603225	0.0	0.0	698.3785385166537	3501.624601460438	0.0	923.4189225559288	0.0	0.0	164.584706878662
6743	1270.7735999471595	0.0	2371.818196807026	0.0	0.0	641.5566223967547	3501.624601460438	0.0	923.4189225559288	0.0	0.0	164.584706878662
6744	1050.1712835417384	0.0	1954.190086995182	0.0	0.0	594.6075986923544	3501.624601460438	0.0	923.4189225559288	0.0	0.0	164.584706878662
6745	1841.266460364145	30.03968870843804	1353.4105043231905	0.0	0.0	562.2072408081392	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6746	1789.7299923905787	31.219257958433882	1121.2631290654672	0.0	0.0	542.2826816578918	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6747	1602.0590956989429	29.725136908439175	1536.7773993879782	0.0	0.0	534.7761732136901	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6748	1536.1095021278159	27.44463635844736	1220.791583349462	0.0	0.0	534.980731951259	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6749	1561.3907238511904	27.44463635844736	1369.5772503506187	0.0	0.0	556.9483315730615	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6750	1552.4054311846328	29.725136908439175	879.2143396297379	0.0	0.0	605.184742584037	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6751	1698.1591286811636	46.78956932789301	1140.7107640282152	0.0	0.0	689.5938074200999	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6752	1944.9583455020609	93.1859489057877	1781.679332987789	0.0	0.0	733.5467839405256	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6753	1956.6406494569574	123.77610053373957	1101.944649519716	0.0	0.0	727.749119062114	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6754	2078.576362994093	125.50613543373328	744.4872292304403	0.0	0.0	712.6659559474244	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6755	2247.396820926719	126.60706673372944	834.7653705506891	0.0	0.0	706.6710871982691	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6756	2174.362888247323	132.19036118370911	1244.752755848253	0.0	0.0	689.4081345404724	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6757	2234.474628028904	132.74082683370722	1430.0441029297854	0.0	0.0	685.4752247228546	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6758	2331.705731131857	130.4603262837154	813.2994256622645	0.0	0.0	677.5923603995827	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6759	2221.0806546339136	120.630582533751	530.1394948275591	0.0	0.0	674.3789975281313	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6760	2171.561456591878	108.99216593379305	792.0251739477867	0.0	0.0	679.6054166608208	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6761	2154.268286323389	115.36183988377	886.0193552111567	0.0	0.0	697.1807541680505	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6762	2180.997752754844	126.84298058372845	968.2061480905273	0.0	0.0	720.2631924334736	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6763	2301.6289566417067	130.30305038371586	1403.8880493346114	0.0	0.0	763.9845078619073	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6764	2437.549623544978	131.32534373371237	1128.8823532502302	0.0	0.0	781.0964582343131	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6765	2421.673600789405	132.6621888837073	1012.5304644133577	0.0	0.0	751.0641413478431	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6766	2462.0848287340923	131.63989553371104	1449.1772041328916	0.0	0.0	691.0222825134913	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6767	2209.521873067746	89.25405140580206	1531.3866594015287	0.0	0.0	636.5871386924185	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6768	1686.7929586345708	41.91401642791075	1414.5287927613406	0.0	0.0	588.6124892054481	3520.706045311249	0.0	1048.9816477699208	0.0	0.0	175.57236658731998
6769	1506.0702128281632	0.0	1234.2688342680735	0.0	0.0	573.0494010416224	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6770	1454.3838462953977	0.0	1139.6508502124984	0.0	0.0	553.4838455034719	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6771	1415.9673229913462	0.0	1554.422084953053	0.0	0.0	544.2188056648672	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6772	1427.9026172256645	0.0	1174.2826409344086	0.0	0.0	546.2950260448946	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6773	1422.6391351275074	0.0	1456.6191070379944	0.0	0.0	568.811858584726	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6774	1510.1030290934348	0.0	990.4055163319192	0.0	0.0	620.2718100200772	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6775	1820.4792937893606	0.0	1018.9317543706453	0.0	0.0	698.2114554857277	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6776	1949.767269402209	0.0	1872.7358183127826	0.0	0.0	743.4405879708808	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6777	2159.9630459268765	0.0	1144.63679385133	0.0	0.0	739.5424524680848	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6778	2271.389215310247	0.0	619.7700930186886	0.0	0.0	730.3966176200541	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6779	2338.7283342653673	0.0	847.1648210006867	0.0	0.0	721.3555226445765	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6780	2333.352101273579	0.0	1395.0893525708611	0.0	0.0	713.7787438498839	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6781	2353.861441792014	0.0	1526.3799988862	0.0	0.0	709.4793278008194	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6782	2305.355298047783	0.0	1002.0024679536454	0.0	0.0	704.2436249523687	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6783	2451.247625391849	0.0	512.9430761153974	0.0	0.0	705.1163577940574	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6784	2272.445715269425	0.0	1134.486032833899	0.0	0.0	710.967761287248	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6785	2403.7181905513958	0.0	1371.697441908646	0.0	0.0	730.2275305078894	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6786	2343.819828720585	0.0	1406.8740454973706	0.0	0.0	757.3991902001287	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6787	2339.3392382084658	0.0	1838.5688831408734	0.0	0.0	792.3189980423413	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6788	2437.344397475268	0.0	1649.7552531556464	0.0	0.0	803.8170893066548	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6789	2397.6948002663958	0.0	1318.6353877709762	0.0	0.0	773.13781666071	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6790	2342.9218944370427	0.0	1728.3236205839605	0.0	0.0	714.1199151192393	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6791	2179.534806050412	0.0	1909.5332501734476	0.0	0.0	659.7536948384882	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6792	1709.5632497674699	0.0	1829.8269429674758	0.0	0.0	611.3891139093477	3558.1154118898557	0.0	1062.2803019164962	0.0	0.0	176.296926116943
6793	654.5467535621311	0.0	1246.0011419494172	0.0	0.0	557.2660746929664	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6794	662.9155714558714	0.0	1553.1005321346754	0.0	0.0	536.7303785898604	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6795	587.8340055169493	0.0	1532.9241387782229	0.0	0.0	527.5256973694845	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6796	542.0359130156712	0.0	1131.4796300979685	0.0	0.0	529.9030236455347	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6797	534.5006591532313	0.0	1556.9140159493372	0.0	0.0	550.8332065406737	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6798	596.2151214244391	0.0	1067.1800539760602	0.0	0.0	599.1390799953945	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6799	732.8613208134625	0.0	1829.0008647567402	0.0	0.0	665.6685542681652	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6800	892.7820708661845	0.0	1731.468595000927	0.0	0.0	705.0222352399157	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6801	946.3913312949976	0.0	960.0298434159268	0.0	0.0	711.4915747031215	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6802	925.8548963470333	0.0	1447.3951796381582	0.0	0.0	706.5027298301857	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6803	982.2531888589277	0.0	1512.3798342571963	0.0	0.0	698.3915835573406	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6804	960.1123558449603	0.0	1624.3715225143524	0.0	0.0	689.7394833426059	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6805	955.9256807494563	0.0	2065.6037597911054	0.0	0.0	680.0643981231613	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6806	956.8207053192414	0.0	2019.958806256792	0.0	0.0	673.4670470402567	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6807	971.4816339613008	0.0	2022.2047803136807	0.0	0.0	667.7030112597633	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6808	978.0205610600012	0.0	2479.5875516309	0.0	0.0	669.8910677420856	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6809	1020.4376402422254	0.0	2485.8817283562266	0.0	0.0	683.9761197692959	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6810	964.5816393833612	0.0	2574.591661700309	0.0	0.0	698.3988635720308	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6811	947.7964845088936	0.0	3110.3099411248186	0.0	0.0	730.5656789140486	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6812	959.2996879012962	0.0	2530.066850773064	0.0	0.0	742.5862909644309	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6813	1015.0326471817772	0.0	2241.8004470367555	0.0	0.0	710.6790501459483	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6814	968.503731042943	0.0	2480.688118874736	0.0	0.0	672.0110082801986	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6815	889.9436311865186	0.0	1579.2814667038517	0.0	0.0	630.3250684313426	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6816	786.5764877854831	0.0	1397.4313762903525	0.0	0.0	588.7452243066354	3569.419379108729	0.0	645.8810107242136	0.0	0.0	179.747962697346
6817	1075.0202268244047	0.0	0.0	0.0	0.0	565.4520811830458	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6818	1119.2532002849557	0.0	0.0	0.0	0.0	545.935948133536	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6819	1018.9277608321097	0.0	0.0	0.0	0.0	536.4120647951048	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6820	1011.5098113596976	0.0	0.0	0.0	0.0	536.8319818422423	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6821	1010.8453392300304	0.0	0.0	0.0	0.0	554.1810719611935	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6822	1057.7604864081495	0.0	0.0	0.0	0.0	589.7188455881453	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6823	1254.055247105191	0.0	0.0	0.0	0.0	627.4059565843725	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6824	1387.6891976596994	0.0	0.0	0.0	0.0	651.6975796077477	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6825	1403.6137723719958	0.0	0.0	0.0	0.0	672.6977210857708	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6826	1542.4549921558682	0.0	0.0	0.0	0.0	681.351701036335	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6827	1629.7728207938544	0.0	0.0	0.0	0.0	678.3946608251213	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6828	1583.7519427433465	0.0	0.0	0.0	0.0	667.3544989226986	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6829	1456.763353114282	0.0	0.0	0.0	0.0	653.5974929646969	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6830	1497.452338993023	0.0	0.0	0.0	0.0	641.993591846798	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6831	1529.8348208387035	0.0	0.0	0.0	0.0	638.4281955652075	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6832	1579.093003794304	0.0	0.0	0.0	0.0	647.5753982435008	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6833	1584.8819843714043	0.0	0.0	0.0	0.0	671.9575308532011	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6834	1570.8210242033558	0.0	0.0	0.0	0.0	697.6582346945651	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6835	1559.7664716790757	0.0	0.0	0.0	0.0	727.6876711408698	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6836	1567.4769099882658	0.0	0.0	0.0	0.0	733.7396136369605	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6837	1616.08892742206	0.0	0.0	0.0	0.0	704.2914651720539	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6838	1589.8646525619436	0.0	0.0	0.0	0.0	670.7035332740853	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6839	1488.1136364841982	0.0	0.0	0.0	0.0	628.4094570891106	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6840	1170.2964328288522	0.0	0.0	0.0	0.0	588.5731841251215	3578.352446991913	0.0	998.3704763243837	0.0	0.0	189.843024953206
6841	768.2688565434319	0.0	1582.8508958479044	0.0	0.0	562.1546758041815	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6842	777.5837618532961	0.0	1377.4524094787762	0.0	0.0	541.7110947067955	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6843	738.2888239037741	0.0	686.6400554707758	0.0	0.0	534.5484037714256	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6844	747.2633307109987	0.0	713.1920945581085	0.0	0.0	535.5239120103304	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6845	759.5686866243711	0.0	900.1225014181482	0.0	0.0	552.3420859428264	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6846	774.270089185985	0.0	1212.6141432958045	0.0	0.0	584.7669565049417	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6847	791.518007188164	0.0	1586.0920653520334	0.0	0.0	618.8920594044389	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6848	995.3696340625607	0.0	1389.2180813656564	0.0	0.0	644.4504918065651	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6849	1007.7386069329344	0.0	1248.7480535994125	0.0	0.0	661.7527998607507	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6850	935.0336976501552	0.0	948.3021912076143	0.0	0.0	670.8650169273236	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6851	997.9216759795391	0.0	1134.3300866702593	0.0	0.0	669.01190470623	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6852	1023.3595540592787	0.0	1397.076294359925	0.0	0.0	663.6113356370056	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6853	1029.0972944819464	0.0	1424.510546266496	0.0	0.0	655.294416202234	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6854	1059.0495053961554	0.0	930.6481726771741	0.0	0.0	646.9590652813354	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6855	1110.9162391767143	0.0	622.8708351527121	0.0	0.0	643.7953471832066	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6856	1093.58840379193	0.0	1014.9922018740576	0.0	0.0	651.7416143392413	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6857	987.4233812677952	0.0	1083.549925404966	0.0	0.0	672.8861072144317	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6858	977.40169576449	0.0	1759.6036623742414	0.0	0.0	698.2674737429384	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6859	1074.9480441783744	0.0	2349.730182373576	0.0	0.0	735.1282316041128	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6860	1081.6598460878597	0.0	1539.1606054013089	0.0	0.0	752.0187108317622	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6861	1112.4405751705287	0.0	1671.586474109939	0.0	0.0	724.6815768378196	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6862	1136.956846258041	0.0	2068.551582208491	0.0	0.0	679.1813227860745	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6863	999.8673715364796	0.0	1528.5315791589444	0.0	0.0	629.2179590463068	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6864	843.8396092089572	0.0	2218.390583455426	0.0	0.0	585.442257677167	3585.896196948616	0.0	902.9441988814576	0.0	0.0	202.26901575724202
6865	3941.134183311137	8.792814446717793	0.0	0.0	0.0	570.6465275015678	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6866	4039.856953436482	8.393140499701406	0.0	0.0	0.0	552.4453696088368	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6867	3865.93279533829	8.792814446717793	0.0	0.0	0.0	547.4115463452512	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6868	3669.618535705386	8.393140499701406	0.0	0.0	0.0	553.5535252019839	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6869	3784.409677334435	8.393140499701406	0.0	0.0	0.0	581.3792814435832	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6870	4018.408146354856	7.993467505580607	0.0	0.0	0.0	638.5410035300325	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6871	4312.161723471765	1171.8423851063706	0.0	0.0	0.0	721.5609171721796	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6872	4959.6043116759165	1173.8407519827658	0.0	0.0	0.0	766.0889203578148	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6873	4718.169991808307	1182.233795287118	0.0	0.0	0.0	761.916587002313	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6874	3851.8207974137235	10.391508328992145	0.0	0.0	0.0	753.1867576065366	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6875	3399.599172499975	8.393140499701406	0.0	0.0	0.0	744.6934468392693	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6876	3254.6954621808263	7.993467505580607	0.0	0.0	0.0	737.4307104978922	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6877	3415.324051344929	8.39314145259698	0.0	0.0	0.0	729.6579008839476	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6878	3448.9580227180463	8.39314145259698	0.0	0.0	0.0	719.5871920630477	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6879	3326.6180779267115	8.39314145259698	0.0	0.0	0.0	711.8994122426298	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6880	3178.181861648106	9.192488393734164	0.0	0.0	0.0	719.6842911357235	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6881	3464.680260367545	8.39314145259698	0.0	0.0	0.0	743.5526474655557	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6882	3217.001625586727	7.993467505580607	0.0	0.0	0.0	774.5533173485201	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6883	3158.2477937323747	1181.4345217189407	0.0	0.0	0.0	819.5851727042719	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6884	3386.2464439651008	1946.4093376088767	0.0	0.0	0.0	821.3471412531188	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6885	3657.6821805608583	1176.6383924273387	0.0	0.0	0.0	782.3205438289713	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
6886	4133.966615044697	1178.636881274369	0.0	0.0	0.0	719.7819854603179	3604.209590468573	0.0	505.8634554931971	0.0	0.0	201.929646555582
