set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1896	1388.2202559269995	2490.627593736045	1017.1325002614864	0.0	132.20032908121135	639.52798596258	4495.076984017782	0.0	302.933333333333	0.0	0.0	0.0
1897	533.5363368367706	1303.0123229654896	0.0	0.0	109.10867024672308	598.1216534038671	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1898	565.7997360466699	1252.6329172388507	0.0	0.0	69.61179371214686	583.7143730740655	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1899	521.2176583491179	1131.7035148927964	0.0	0.0	105.67174130394615	580.835067757275	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1900	531.443265561584	1071.3384376563374	0.0	0.0	48.05574318630241	589.648852418869	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1901	524.6309437773664	826.8134160931204	0.0	0.0	209.81937331625903	620.3142718576082	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1902	534.6770047064919	1360.4752123579476	0.0	0.0	326.42697625703636	679.1505503896707	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1903	513.8350369616229	1992.7973609796693	0.0	0.0	544.2949498957488	767.4108361391204	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1904	589.9919852003742	2424.8626484130514	0.0	0.0	736.185084970749	801.2973854282582	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1905	576.7533223802952	2726.301385394724	0.0	0.0	477.5873801401418	788.5913363286053	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1906	657.7936263797269	2678.167733074393	0.0	0.0	720.1915962895849	768.4323206719832	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1907	649.6614478424963	3161.005442850418	0.0	0.0	656.139965956532	749.5642629936549	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1908	693.4343466132364	3359.6085384871753	0.0	0.0	389.68026431583314	728.4030723592133	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1909	666.3649281092847	3140.325455745507	0.0	0.0	640.5526559776143	709.4304006189597	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1910	683.7151438845581	3041.40117488888	0.0	0.0	363.9280549003238	696.2924488829761	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1911	701.9200301455086	3000.231185083889	0.0	0.0	253.5995337253663	685.6712523548688	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1912	711.9540803797214	2838.9017600375596	0.0	0.0	84.42116282288296	686.3315879472318	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1913	657.4316871753093	2679.7506873797633	0.0	0.0	161.3069825102753	704.8539715492709	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1914	663.0889524409336	2501.168037126832	0.0	0.0	67.73888106070514	733.5161219917593	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1915	677.7057402839635	2529.5972193315547	0.0	0.0	408.38945177898836	782.5273882678058	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1916	724.2664752579018	3158.9160181939565	0.0	0.0	520.6921413091918	800.6551206964707	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1917	795.0664708100118	3601.3906318325426	0.0	0.0	413.97698078351095	777.6544752449763	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1918	712.7772630962917	3451.504352416049	0.0	0.0	305.7649465543343	730.7755552134647	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1919	585.9068307002511	3145.4609074735527	0.0	0.0	326.9339194110988	673.5449262658533	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1920	483.34863858929947	2323.7207480840602	0.0	0.0	206.6094894832957	628.375165964757	4518.562128859504	0.0	0.0	0.0	0.0	0.0
1921	2370.3141344928367	0.0	1109.9427202850138	0.0	0.0	608.7993310250321	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1922	2591.665170527581	0.0	1281.7010527718444	0.0	0.0	596.0998177059469	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1923	2736.543319262729	0.0	1359.00044170541	0.0	0.0	595.2346136080473	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1924	2625.860966295068	0.0	1253.2545906310675	0.0	0.0	605.0246911980029	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1925	2661.2259214374044	0.0	1236.1687245506914	0.0	0.0	638.2897851300504	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1926	3171.970199807178	0.0	1151.2108959136988	0.0	0.0	699.8533579494214	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1927	3274.984345337143	0.0	997.7650838433473	0.0	0.0	785.3864008755519	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1928	3746.6601324455073	0.0	884.0161060819004	0.0	0.0	815.7143121560582	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1929	3997.076047089038	0.0	1028.8012903547583	0.0	0.0	803.5514754944585	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1930	4263.98886805616	0.0	813.1031853653743	0.0	0.0	780.0493731336817	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1931	4310.54767470231	0.0	1001.8356081838956	0.0	0.0	753.2491366487733	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1932	4382.096777606847	0.0	1086.1378801481544	0.0	0.0	732.6463938694228	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1933	4191.625867149262	0.0	1026.5387297027532	0.0	0.0	711.5785364258996	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1934	4140.008939453844	0.0	917.2314987293373	0.0	0.0	695.2278339636307	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1935	4235.252262242729	0.0	758.2441272471096	0.0	0.0	682.196652478608	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1936	3879.958906903301	0.0	835.4468489125601	0.0	0.0	681.307319039743	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1937	3491.848489205649	0.0	1148.1117603655805	0.0	0.0	699.5573281944285	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1938	3437.90082145904	0.0	1168.4423456601187	0.0	0.0	723.9729423834123	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1939	3592.962327717276	0.0	1137.1231271943493	0.0	0.0	768.8797263747293	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1940	3838.7924656877904	0.0	967.789266113985	0.0	0.0	784.582622723908	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1941	4262.2543736612815	0.0	619.7477244146213	0.0	0.0	759.5295993112467	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1942	4194.016687225608	0.0	822.2207871054327	0.0	0.0	721.0901522993324	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1943	3634.199844194586	0.0	899.9784175192134	0.0	0.0	672.8167503766012	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1944	2882.241589873245	0.0	774.7521831696034	0.0	0.0	630.9445194908911	4488.916547643766	0.0	249.0794078115131	0.0	0.0	0.0
1945	2519.279352301138	2114.359776624316	583.0954162055948	0.0	1.1430187607583209	595.6323953204702	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1946	2704.5974507757423	1819.974530113857	550.2813440625183	0.0	0.7292508102527412	581.2268698027963	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1947	2534.3278916556565	1756.4119522369706	565.2165676199528	0.0	1.1070136087194957	578.2460153250702	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1948	2362.879779263463	1653.2390971808375	664.2303981287428	0.0	0.5034303497597361	584.6774519476037	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1949	2385.0289067570247	1700.3900642301626	613.266293049325	0.0	2.1980606997475602	602.2471911516104	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1950	2540.013857104101	1822.9049229572934	425.9524833967488	0.0	3.419638027259428	646.3694319949121	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1951	2727.6050278455928	1851.7953587148365	294.58327469684536	0.0	5.7020155933532335	687.7890926264733	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1952	2778.0429815867287	1908.0164793189065	273.2540510295545	0.0	7.712250196150633	718.1665859784291	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1953	2936.6679936653554	1968.5460002600012	458.24211073360686	0.0	5.003189335615544	736.584050708734	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1954	3180.0508980870345	2136.0199275957025	400.78456747269945	0.0	7.544702946503023	740.4012062667539	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1955	3403.188016890991	2390.163828660012	360.5651703399018	0.0	6.873700220850841	728.7049859043557	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1956	3560.9697717316394	2416.762114691306	424.5468669904091	0.0	4.082277346090522	714.7508342326207	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1957	3704.9320252242687	2390.154177432573	479.6327350811491	0.0	6.71040808563033	697.2393759246007	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1958	3889.7622111928385	2399.430266043641	548.0851739825393	0.0	3.8124980661639714	679.5742532632474	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1959	3785.6827738653133	2338.6247824167785	622.1645416965665	0.0	2.656700188098589	671.7636264052197	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1960	3717.400874098244	2316.197183360385	695.6536550986842	0.0	0.884393263096213	677.7285685964841	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1961	3605.66090798284	2140.435754068507	741.8959750367374	0.0	1.6898465248786816	696.4254949905917	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1962	3510.094434278105	2067.088049431182	742.2108552732212	0.0	0.7096302402923648	716.3257264150291	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1963	3449.453862550489	2250.802701807889	788.9340971717204	0.0	4.278274164863713	748.0426029643645	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1964	3713.059327659032	2462.666755592014	609.4515861337529	0.0	5.45475336423783	750.5529364279836	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1965	4066.949784575553	2523.9468349700905	485.84025884714964	0.0	4.336808930836101	722.3986370140874	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1966	3849.1928051191107	2517.596313588735	540.6594126316444	0.0	3.20318329884848	688.1380314866926	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1967	3563.1487813646004	2534.105099792821	628.1803936001922	0.0	3.424948746695574	645.6805851931152	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1968	3077.003841853171	2500.2053585127896	616.0271384810035	0.0	2.1644340646448184	606.8730181634636	4497.133515494616	0.0	100.53986772386938	0.0	0.0	0.0
1969	1498.4503901779226	1346.9560738897273	0.0	0.0	0.0	577.7749399374843	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1970	1474.4684704571146	1259.3764301753454	0.0	0.0	0.0	561.461348846023	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1971	1442.3477364194598	1263.9229472473394	0.0	0.0	0.0	557.0364478437297	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1972	1394.160304322049	1260.9301462340727	0.0	0.0	0.0	562.2657391784456	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1973	1372.286554046298	1256.6544812395352	0.0	0.0	0.0	578.6898456190498	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1974	1511.699683382018	1257.5519821291828	0.0	0.0	0.0	610.4168282070975	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1975	1604.2178856415937	1218.794316152902	0.0	0.0	0.0	643.6742361827378	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1976	1834.668814765121	1192.0080208728943	0.0	0.0	0.0	669.141973234061	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1977	1872.4304992917291	1227.9759402658362	0.0	0.0	0.0	684.5741509854842	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1978	1836.1914855394969	1315.8314434298566	0.0	0.0	0.0	689.0729388806669	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1979	1863.7392942600438	1374.8688442729294	0.0	0.0	0.0	683.687884761506	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1980	1974.568144672796	1410.5231738208126	0.0	0.0	0.0	672.5953070888277	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1981	1916.233937432556	1418.1813101281966	0.0	0.0	0.0	661.8492313806056	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1982	1953.8445082764194	1437.2650076810876	0.0	0.0	0.0	647.6544550029002	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1983	2128.11107206758	1444.20598096465	0.0	0.0	0.0	642.7917633662695	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1984	2087.9509898930705	1415.7729114479519	0.0	0.0	0.0	652.4333941619785	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1985	2105.790495994001	1390.1046487246826	0.0	0.0	0.0	676.3075575711031	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1986	2076.1873121114772	1375.187681670212	0.0	0.0	0.0	710.2072058034646	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1987	2018.5472911293286	1424.3012348358236	0.0	0.0	0.0	755.6189927296117	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1988	2146.383194643867	1525.801256337748	0.0	0.0	0.0	769.7432414150513	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1989	2144.4357930120395	1579.2567893341125	0.0	0.0	0.0	745.0431599025152	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1990	2188.7384972341147	1559.1475072855942	0.0	0.0	0.0	699.4888805308354	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1991	1949.511483325134	1525.9974692001779	0.0	0.0	0.0	646.3241455869141	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1992	1653.042735798643	1474.4905714359054	0.0	0.0	0.0	604.9886975339584	4509.992906367368	0.0	170.98673940482013	0.0	0.0	81.92589674891772
1993	1959.0437709712191	1351.3906622449886	125.74340844512345	0.0	0.0	612.1570076401111	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
1994	1714.8088565436506	1292.508204447318	169.6682810399021	0.0	0.0	601.0735923594568	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
1995	1691.1239304440699	1263.801590761541	180.57593111882443	0.0	0.0	600.2504217138326	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
1996	1606.864915614104	1276.812710600043	188.11364285677558	0.0	0.0	613.9509558630308	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
1997	1563.325547519068	1284.4735126325259	199.404406341186	0.0	0.0	650.3191319092432	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
1998	1567.4274021820597	1343.6389830107785	154.51358230095713	0.0	0.0	722.584762983861	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
1999	1819.641677668977	1431.114755866337	130.7476077680743	0.0	0.0	809.9594988203273	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
2000	2099.803642010931	1444.1180179886444	142.0599202030431	0.0	0.0	840.3419330897152	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
2001	2158.4869983507915	1452.5621463782293	147.3040600768748	0.0	0.0	831.6342704884844	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
2002	2198.983424630167	1485.3736539515692	110.90771840640268	0.0	0.0	813.0131856309204	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
2003	2274.887789084177	1504.7908954262102	88.21377440939156	0.0	0.0	795.8406697596323	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
2004	2344.4521996087824	1474.6098256330336	145.20874930859517	0.0	0.0	773.7815471061048	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
2005	2298.8335134741283	1430.6434845713354	177.16660047485146	0.0	0.0	753.9936034729997	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
2006	2238.475624076179	1427.219228296098	209.16347762062043	0.0	0.0	738.9042500632692	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
2007	2056.194469718923	1428.5396926584451	249.85467054935057	0.0	0.0	729.0855572558314	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
2008	1891.2020002633371	1424.7138994934464	249.54106212304046	0.0	0.0	729.9201594385793	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
2009	1825.5503426864448	1413.0483350588202	208.90563124977874	0.0	0.0	743.8825327742387	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
2010	1733.4139034583213	1436.2294522340173	168.51481846911972	0.0	0.0	771.3208382157649	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
2011	1648.5473969720865	1465.6877959236474	181.14270380994446	0.0	0.0	827.1874609776809	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
2012	1968.7865528663924	1520.986622499959	178.51880536430545	0.0	0.0	847.0387729111967	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
2013	2258.471298765563	1596.2491621964593	173.05476706740797	0.0	0.0	822.2526824894744	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
2014	2246.4926143618154	1579.8401171727228	157.05397761653344	0.0	0.0	769.3963150396161	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
2015	1926.045330192396	1605.8386589880686	137.109113260652	0.0	0.0	705.158668556146	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
2016	1798.2581496151588	1631.660787632199	119.44204507783219	0.0	0.0	658.5990834806368	4501.548842450712	0.0	219.5	0.0	0.0	31.318383180819612
2017	2656.170472133901	888.9984176211515	846.5643172971422	0.0	0.0	635.6407196890343	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2018	2722.371965310693	777.3223495850344	883.5238688345955	0.0	0.0	623.3871039775729	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2019	2355.177858801041	729.8817936584234	1078.5797381158918	0.0	0.0	622.7710423129901	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2020	2237.1988526456585	724.4861481534398	1079.3211801346745	0.0	0.0	635.1117987636376	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2021	2193.899920356389	737.7446679154502	998.1844597035144	0.0	0.0	671.4319697895277	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2022	2293.4201967260487	773.5785313845436	838.03198163868	0.0	0.0	742.5375351183724	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2023	2273.041340950465	836.5139297937734	948.3178387235588	0.0	0.0	827.4782904361481	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2024	2357.239103428212	847.0441996972403	1145.6419607186765	0.0	0.0	855.5820245140379	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2025	2235.8232698335346	842.2570824733035	1213.376555869311	0.0	0.0	838.9438673667777	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2026	2391.163970213166	872.2538654487912	1131.4628752446629	0.0	0.0	812.5760058407172	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2027	2503.9960797398458	908.1399565450713	1139.16498320319	0.0	0.0	787.1558660411267	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2028	2692.8964359140764	928.498176743738	1163.3009505707773	0.0	0.0	765.8935737314021	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2029	2649.5230999857213	936.1427963100766	1168.5950138730107	0.0	0.0	748.25427330936	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2030	2428.282431859377	922.4280609219546	1196.8107290610967	0.0	0.0	736.4726968754578	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2031	2148.8847544234727	922.7102234672617	1186.5602165007754	0.0	0.0	728.5557449771836	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2032	1766.7391465284113	951.0725493375136	1313.2538399463795	0.0	0.0	731.4512874594813	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2033	1705.794836998944	939.0688770175284	1369.5483443556536	0.0	0.0	748.4958478391765	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2034	2067.141030898925	901.8047480934264	1255.6597512930525	0.0	0.0	783.558236081668	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2035	2097.389540304296	921.2184797381813	1056.2696270322824	0.0	0.0	831.2204163607408	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2036	2231.6255068505893	926.3761643077356	918.2013140974077	0.0	0.0	847.2070337112855	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2037	2541.3467543677657	896.7988207981731	1101.9544817758288	0.0	0.0	816.4119883960573	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2038	2469.354500809164	903.9212811220964	1078.6461794740194	0.0	0.0	763.215525055024	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2039	2337.549195005869	946.844783248864	760.2409794409334	0.0	0.0	698.7283511650317	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2040	2195.7594834058755	951.34973950804	572.2261377828088	0.0	0.0	651.9308036612996	4491.768734785064	0.0	219.5	0.0	0.0	147.593519592285
2041	2226.494763429924	1186.3916465078164	481.5280016169984	0.0	0.0	612.5083477720016	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2042	2133.6043678280325	1101.436026543629	387.90009253101545	0.0	0.0	596.7279920376343	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2043	1912.4748444619568	1042.2376842694614	496.69863289014313	0.0	0.0	593.5200057340827	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
2044	1983.833481282768	1025.205958652204	511.0111447059937	0.0	0.0	602.5154861141301	4511.482809730946	0.0	208.266666666666	0.0	0.0	139.175070699055
