set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7414	1361.882120875593	403.4224952141878	1147.576532012527	0.0	0.0	726.6771554424042	4089.699406796452	0.0	785.6832845280168	0.0	0.0	140.947507985432
7415	1331.6434948390192	374.8261179623288	1015.5802261311487	0.0	0.0	669.9552001323178	4089.699406796452	0.0	785.6832845280168	0.0	0.0	140.947507985432
7416	1233.816702275129	245.19779669571358	686.9111510087016	0.0	0.0	621.0941726627597	4089.699406796452	0.0	785.6832845280168	0.0	0.0	140.947507985432
7417	1453.572475669784	170.30379287104628	129.02718434895957	0.0	0.0	599.4680310566795	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7418	1456.5928165278085	165.7353529249091	144.03645818654908	0.0	0.0	578.4873359272486	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7419	1328.1101565482754	134.24339558127295	123.45569200597684	0.0	0.0	570.205703197378	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7420	1326.3734465889872	118.80328133676352	98.74991223365005	0.0	0.0	570.3309882472876	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7421	1294.3720120789185	118.26443450796292	87.82515876201319	0.0	0.0	588.2267522405918	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7422	1289.3913064043945	115.32241696794344	105.15948860054606	0.0	0.0	642.9907333422044	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7423	1301.34230875435	191.9601023731364	88.9862782636265	0.0	0.0	730.9326567138088	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7424	1449.5040584372823	273.1780567985515	117.68234676840284	0.0	0.0	788.123944414637	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7425	1362.0130146623676	301.40523454343946	182.02822031785578	0.0	0.0	777.2781287651138	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7426	1426.6002679907615	320.37123979019833	173.88978392366818	0.0	0.0	753.5954785596233	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7427	1388.6563971562107	311.5433245458955	157.67522093093382	0.0	0.0	731.418975475488	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7428	1580.361564711951	312.9749296836651	83.86475682220085	0.0	0.0	715.3806094282419	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7429	1640.2666101591458	320.15003355679363	104.015422640557	0.0	0.0	703.5869100915545	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7430	1616.0275844343635	314.36412372024034	99.85873675408463	0.0	0.0	695.5878485721975	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7431	1563.3000345153082	307.8710104338337	151.44630104898192	0.0	0.0	694.313509967164	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7432	1519.6171051012132	305.9522223341562	210.02006441123368	0.0	0.0	713.0302092498252	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7433	1553.8825496943125	313.5232593638093	219.68338514178043	0.0	0.0	779.4365253455188	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7434	1456.2321937207055	846.1030347597525	206.22134364780703	0.0	0.0	861.0189221084207	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7435	1562.3106390797616	911.4989246056653	157.80034581371564	0.0	0.0	875.043822686285	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7436	1762.9296350165937	943.6333949620288	149.5811586923625	0.0	0.0	855.8019435915453	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7437	1713.1452301663226	774.198936015255	179.21020448464938	0.0	0.0	814.2876919140906	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7438	1641.8740407619243	697.6820806727617	216.12826101571198	0.0	0.0	740.8777549959576	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7439	1642.3920735661954	624.1640314866003	207.81287425626988	0.0	0.0	684.4422695569933	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7440	1483.5245543149674	426.87192494224854	182.15009413948658	0.0	0.0	632.8502929758795	4140.945590055555	0.0	650.816237194595	0.0	0.0	135.060916392008
7441	1164.2704497780142	0.0	0.0	0.0	0.0	586.2401537689201	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7442	1107.856990542399	0.0	0.0	0.0	0.0	566.0594157857356	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7443	1167.8881052764818	0.0	0.0	0.0	0.0	557.4057252667394	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7444	1060.340000930746	0.0	0.0	0.0	0.0	554.8222838658352	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7445	1054.8102519214515	0.0	0.0	0.0	0.0	573.1205126004958	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7446	1074.749199408506	0.0	0.0	0.0	0.0	626.5048077483245	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7447	1026.492717149717	0.0	0.0	0.0	0.0	714.6887633310773	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7448	1037.1480847609678	0.0	0.0	0.0	0.0	783.5123435184197	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7449	1010.7133954438457	0.0	0.0	0.0	0.0	776.9744982443074	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7450	974.6088964897607	0.0	0.0	0.0	0.0	762.8793995807172	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7451	1036.6957529946012	0.0	0.0	0.0	0.0	753.5505002910669	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7452	1062.8677739408672	0.0	0.0	0.0	0.0	743.306098519178	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7453	1115.5689941928051	0.0	0.0	0.0	0.0	734.9683901524206	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7454	1058.9468889631237	0.0	0.0	0.0	0.0	728.8221631488385	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7455	1024.4103862844386	0.0	0.0	0.0	0.0	728.9515484016432	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7456	1045.2024225579755	0.0	0.0	0.0	0.0	746.7348145901307	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7457	1056.6509083578087	0.0	0.0	0.0	0.0	804.6548686789918	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7458	1008.0317691525664	0.0	0.0	0.0	0.0	875.8638521276971	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7459	1082.6966365292196	0.0	0.0	0.0	0.0	886.1436841110343	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7460	1125.1314759028987	0.0	0.0	0.0	0.0	864.0031163605241	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7461	1131.0141625433998	0.0	0.0	0.0	0.0	819.5149113714963	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7462	1160.9743676106505	0.0	0.0	0.0	0.0	745.9549161862601	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7463	1159.236224616576	0.0	0.0	0.0	0.0	685.3261535138261	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7464	1027.091232939077	0.0	0.0	0.0	0.0	636.2209931160883	4195.707292629657	0.0	613.5903810422468	0.0	0.0	123.06505762736
7465	975.389881747462	0.0	0.0	0.0	0.0	597.2470501759993	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7466	938.204279158502	0.0	0.0	0.0	0.0	576.539398779613	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7467	879.7283416493565	0.0	0.0	0.0	0.0	568.31944615822	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7468	859.3622117153784	0.0	0.0	0.0	0.0	567.395428143337	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7469	898.6411484130324	0.0	0.0	0.0	0.0	587.3000879010634	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7470	880.3286831877285	0.0	0.0	0.0	0.0	640.1156859668133	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7471	871.7270823010127	0.0	0.0	0.0	0.0	736.4992968016453	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7472	1001.1202233011853	0.0	0.0	0.0	0.0	799.6911344521882	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7473	1092.6565015832384	0.0	0.0	0.0	0.0	790.450708672387	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7474	1156.8113201451988	0.0	0.0	0.0	0.0	769.1671527769366	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7475	1111.7262756892546	0.0	0.0	0.0	0.0	753.468102507781	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7476	1124.2288761877935	0.0	0.0	0.0	0.0	745.5944400961374	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7477	1205.970739588169	0.0	0.0	0.0	0.0	740.2901065872475	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7478	1165.8434661419014	0.0	0.0	0.0	0.0	734.4483954530992	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7479	1131.8852931062731	0.0	0.0	0.0	0.0	728.5368422336709	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7480	1124.5277217651017	0.0	0.0	0.0	0.0	741.5931807933281	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7481	1075.1490361191375	0.0	0.0	0.0	0.0	802.1067404718658	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7482	1089.1302538810983	0.0	0.0	0.0	0.0	868.9139248070031	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7483	1063.7565846985865	0.0	0.0	0.0	0.0	868.2882769366367	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7484	1157.2775046943316	0.0	0.0	0.0	0.0	841.1464135018059	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7485	1161.8178961932313	0.0	0.0	0.0	0.0	801.2437837678933	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7486	1188.5977202391302	0.0	0.0	0.0	0.0	739.6464062576185	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7487	1192.5368226343444	0.0	0.0	0.0	0.0	688.6686882052542	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7488	1121.284979851917	0.0	0.0	0.0	0.0	639.9225113688263	4257.085225779477	0.0	719.0104742672224	0.0	0.0	105.916524505615
7489	1015.0914409082969	0.0	0.0	0.0	0.0	599.8243317334533	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7490	1041.71687178863	0.0	0.0	0.0	0.0	576.1230585440871	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7491	1146.7400056363724	0.0	0.0	0.0	0.0	566.4079967720841	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7492	1090.7962376425949	0.0	0.0	0.0	0.0	563.5076087160616	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7493	1081.2644934193463	0.0	0.0	0.0	0.0	574.1253878318905	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7494	1037.6073926234455	0.0	0.0	0.0	0.0	606.5552683785542	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7495	1112.8971251290593	0.0	0.0	0.0	0.0	654.157870142911	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7496	1021.15869615039	0.0	0.0	0.0	0.0	690.5353622145668	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7497	1092.7616858673332	0.0	0.0	0.0	0.0	720.4669799656963	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7498	1098.692705036194	0.0	0.0	0.0	0.0	738.341764007792	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7499	1169.7700077179934	0.0	0.0	0.0	0.0	737.9479280282769	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7500	1151.8660822269612	0.0	0.0	0.0	0.0	729.1800133178688	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7501	1130.625863575355	0.0	0.0	0.0	0.0	713.6555419875504	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7502	1130.2559371227562	0.0	0.0	0.0	0.0	699.9890522818584	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7503	1089.8610298072697	0.0	0.0	0.0	0.0	700.7805038547723	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7504	996.2513892060573	0.0	0.0	0.0	0.0	720.567704976717	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7505	1007.1735227656008	0.0	0.0	0.0	0.0	780.9637902119104	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7506	1063.5825526779595	0.0	0.0	0.0	0.0	833.9783977253242	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7507	1112.6469434520616	0.0	0.0	0.0	0.0	827.9270202119915	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7508	1149.1399518968076	0.0	0.0	0.0	0.0	796.160819748378	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7509	1156.9248514321087	0.0	0.0	0.0	0.0	757.7800024520448	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7510	1180.7590166918685	0.0	0.0	0.0	0.0	715.8247372050458	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7511	1158.2338132469392	0.0	0.0	0.0	0.0	672.7409081583978	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7512	1081.2729563208013	0.0	0.0	0.0	0.0	627.882600650952	4278.002910113884	0.0	262.84009606347604	0.0	0.0	95.8062686920166
7513	1388.089892710427	430.16950784822683	0.0	0.0	0.0	581.622440611512	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7514	1392.9036659773365	373.1428520197055	0.0	0.0	0.0	558.2581377132834	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7515	1426.3485775960407	144.61614598565873	0.0	0.0	0.0	549.1285352218755	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7516	1428.9782753584411	153.043839824965	0.0	0.0	0.0	546.0934363986977	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7517	1309.5721901374957	181.5815857279343	0.0	0.0	0.0	555.5549748803286	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7518	1321.2824910973081	213.09676596054183	0.0	0.0	0.0	581.8302419860022	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7519	1342.8556148458706	268.2930211856501	0.0	0.0	0.0	626.0732085916837	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7520	1251.1993952857842	463.6073286102487	0.0	0.0	0.0	658.1161343454497	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7521	1448.3822870487927	656.2282141124745	0.0	0.0	0.0	675.6448578550946	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7522	1531.5661331798838	635.2071082248443	0.0	0.0	0.0	676.8472396215553	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7523	1504.6771436967886	619.9669566313103	0.0	0.0	0.0	672.2940291409541	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7524	1467.4596938347324	629.8992671724477	0.0	0.0	0.0	657.3087224974319	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7525	1516.9223262346065	602.2156579475869	0.0	0.0	0.0	644.9164410988024	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7526	1404.5131266194903	539.9726825337677	0.0	0.0	0.0	635.7065459531802	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7527	1365.826647539687	413.90639320379347	0.0	0.0	0.0	634.6295118190941	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7528	1447.6537876525435	324.2131982574388	0.0	0.0	0.0	651.3451808967462	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7529	1368.2812826718834	327.1344324229013	0.0	0.0	0.0	706.5978939987265	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7530	1417.3119738658352	520.1341368409277	0.0	0.0	0.0	802.8436920668427	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7531	1385.7311832777036	924.880835449198	0.0	0.0	0.0	817.8832625022781	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7532	1421.134671898374	1205.1026250471855	0.0	0.0	0.0	798.6819428731787	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7533	1423.3926213606314	1225.8497196435753	0.0	0.0	0.0	765.9780203916963	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7534	1372.7086558114556	1101.207821712824	0.0	0.0	0.0	711.7115160538284	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7535	1330.781714805174	812.7617098555008	0.0	0.0	0.0	661.9678186954618	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7536	1265.4807784188085	582.3519508945355	0.0	0.0	0.0	615.0849046478309	4341.022314652361	0.0	637.0818628501461	0.0	0.0	92.65128771464029
7537	2079.0595980454073	556.8659185418721	0.0	0.0	0.0	618.7352458547914	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7538	2274.6661124945113	209.8381474370509	0.0	0.0	0.0	597.3211626964967	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7539	2294.664589259066	262.4322175197559	0.0	0.0	0.0	591.8000738385256	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7540	2149.819228877719	282.5477213795233	0.0	0.0	0.0	594.3653932902843	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7541	1891.3273436745153	311.810145312262	0.0	0.0	0.0	617.0127063825288	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7542	1910.518474400932	348.9769826861917	0.0	0.0	0.0	675.5485388619554	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7543	1961.043494704024	643.357166804298	0.0	0.0	0.0	780.8005123957967	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7544	1991.494945189176	925.4384821979332	0.0	0.0	0.0	850.0438789146884	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7545	2031.8336103578013	1091.4601015278074	0.0	0.0	0.0	849.2362248272516	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7546	2080.901632435712	1065.7386439446043	0.0	0.0	0.0	832.1544769522432	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7547	2161.994893569034	1103.5579310408284	0.0	0.0	0.0	810.9773941650737	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7548	2211.1948469193367	1166.8653803936459	0.0	0.0	0.0	787.1377295780875	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7549	2250.1472459121514	1164.836828181411	0.0	0.0	0.0	769.4452326984906	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7550	2293.0051934900407	1128.1904379481953	0.0	0.0	0.0	755.6069892052309	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7551	2329.8783101440367	1133.744488189279	0.0	0.0	0.0	749.0205886946527	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7552	2321.072336252429	1071.1450949318992	0.0	0.0	0.0	767.6744761060245	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7553	2311.820535177019	1072.126153149868	0.0	0.0	0.0	841.1163790792834	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7554	2275.245611669843	1308.1318424185415	0.0	0.0	0.0	935.3285366616882	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7555	2373.667251679291	1796.473890997738	0.0	0.0	0.0	949.8411424848101	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7556	2757.428493146178	2044.9680949052106	0.0	0.0	0.0	931.7433688734075	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7557	2631.226288279981	1918.7139987955075	0.0	0.0	0.0	892.7564138720677	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7558	2519.5859343640327	1669.1408998091938	0.0	0.0	0.0	816.2783630329956	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7559	2439.047878178551	1407.6183738787836	0.0	0.0	0.0	730.6089964532754	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7560	2299.56221940544	1089.5432718649433	0.0	0.0	0.0	678.30415429621	4409.453910986909	0.0	314.9548129145705	0.0	0.0	93.4901182810465
7561	1772.60033527315	553.3049640438106	959.1074467672604	0.0	0.0	592.122333463189	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7562	1766.0387674324636	390.59216104952833	1551.0044759208456	0.0	0.0	571.0569456917524	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7563	1941.9259544436425	398.0962594835581	1753.0839008710718	0.0	0.0	564.1457679414066	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
7564	1962.5304139222558	417.7788602896456	1826.2511970562616	0.0	0.0	564.7853726337098	4475.592993266061	0.0	287.2109597218075	0.0	0.0	81.6291807810465
