set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5942	2415.9083665477183	1478.9646815486153	524.3687564585375	0.0	0.0	708.8171197303715	3485.438996007898	0.0	597.1043718498217	0.0	0.0	29.1716313680013
5943	2542.2072695151564	1597.4080767216947	654.9047338095603	0.0	0.0	716.9783334252528	3485.438996007898	0.0	597.1043718498217	0.0	0.0	29.1716313680013
5944	2605.5702073994594	1762.2948433990734	656.4419903181905	0.0	0.0	728.4115622654715	3485.438996007898	0.0	597.1043718498217	0.0	0.0	29.1716313680013
5945	2628.458423944942	1784.9440261932211	637.3216919662033	0.0	0.0	738.2459874408013	3485.438996007898	0.0	597.1043718498217	0.0	0.0	29.1716313680013
5946	2660.77067636823	1763.9129380099664	653.5075952629919	0.0	0.0	735.8462957979867	3485.438996007898	0.0	597.1043718498217	0.0	0.0	29.1716313680013
5947	2636.91575496289	1735.6880386776234	803.9063927434488	0.0	0.0	729.8133058155712	3485.438996007898	0.0	597.1043718498217	0.0	0.0	29.1716313680013
5948	2592.8887316592472	1702.224192834661	980.5856785016687	0.0	0.0	729.3719128495696	3485.438996007898	0.0	597.1043718498217	0.0	0.0	29.1716313680013
5949	2528.241461896689	1670.6361727070484	707.6791072808898	0.0	0.0	726.9794074510334	3485.438996007898	0.0	597.1043718498217	0.0	0.0	29.1716313680013
5950	2498.8414087297133	1578.0905629587726	963.3904617856053	0.0	0.0	690.5765103635373	3485.438996007898	0.0	597.1043718498217	0.0	0.0	29.1716313680013
5951	2319.934315040696	1402.8462596147815	1272.3559530503712	0.0	0.0	634.9311002337091	3485.438996007898	0.0	597.1043718498217	0.0	0.0	29.1716313680013
5952	2289.863723836901	1134.772266984141	985.4765588333889	0.0	0.0	585.292912100709	3485.438996007898	0.0	597.1043718498217	0.0	0.0	29.1716313680013
5953	2003.6350678127194	396.01400922700026	1117.7585501458857	0.0	0.0	554.8575084202932	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5954	1887.3542558983324	356.69850892932106	1508.0337488379866	0.0	0.0	532.226651095274	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5955	1644.436104167801	325.57451189683394	2505.1731938988896	0.0	0.0	520.7503686651587	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5956	1597.4572794950495	294.457860283517	2434.131598269053	0.0	0.0	518.6768910025852	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5957	1480.9508196362867	284.5084718911149	2701.576573683172	0.0	0.0	532.8015436092675	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5958	1603.451916665625	326.32316481603465	2604.948566367559	0.0	0.0	570.050644065645	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5959	1686.4580725609067	397.23892785040283	2199.7203009644586	0.0	0.0	614.7381224525661	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5960	1724.1783632752206	458.9084038084648	2472.801409161136	0.0	0.0	646.4487827225204	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5961	1777.4999224337053	483.2208656879312	2136.1494791614373	0.0	0.0	670.8908488161655	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5962	1942.5695665655944	525.2528231294191	1505.9797931581109	0.0	0.0	688.7682979846634	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5963	2061.574704362599	585.8974444441882	991.2708671955673	0.0	0.0	697.7933632225303	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5964	2137.8024803019034	643.3341554149907	806.9666915007889	0.0	0.0	702.829380197983	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5965	2093.255966737568	696.6732491859028	794.7376771757257	0.0	0.0	707.9647234617107	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5966	2176.936450688328	734.0466478353396	587.7226210412571	0.0	0.0	711.797545037622	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5967	2242.6588836641286	811.4948702848807	814.3973030791204	0.0	0.0	715.5542314422149	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5968	2220.5855362222533	878.7737215287214	910.112387269298	0.0	0.0	723.7818464527393	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5969	2346.6314778982205	885.7577177809213	1022.7632743927243	0.0	0.0	730.1227444884466	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5970	2377.688598119838	880.3820916129189	955.9519845623964	0.0	0.0	730.6386145870564	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5971	2380.0051063322658	833.8976103475006	1035.8777815760347	0.0	0.0	722.9234589502162	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5972	2317.3471079575284	795.1329031438443	1255.7321889313912	0.0	0.0	719.861340507973	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5973	2286.201915653431	805.7948100070291	868.8238313266372	0.0	0.0	712.5026649623296	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5974	2171.143875651347	772.5994713439029	1120.0149598255314	0.0	0.0	677.8149494674444	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5975	2020.190476389144	592.0550540490664	1747.5201529482904	0.0	0.0	630.5994740677721	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5976	1755.9626633326168	411.5948704596445	1579.9387417438852	0.0	0.0	584.6810188881682	3496.859776515772	0.0	749.2267222651941	0.0	0.0	29.1716313680013
5977	1658.8115921698031	678.7212585414397	320.42252672505515	0.0	0.0	547.5041256862444	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
5978	1415.791140631932	490.8982972286988	459.18123689819237	0.0	0.0	525.2937425062605	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
5979	1306.9076868343845	455.6382652210936	785.7814365326747	0.0	0.0	512.7457321730628	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
5980	1278.2986189870405	371.62993616154586	759.2504219203647	0.0	0.0	508.8827333191286	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
5981	1261.2987654881454	380.253983863601	802.0050389576484	0.0	0.0	516.7261347365964	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
5982	1332.037596884118	513.4445610521476	705.1322821000799	0.0	0.0	535.7021640359557	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
5983	1540.9964007843942	793.7223825380588	562.7681763735199	0.0	0.0	553.2882875318263	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
5984	1494.4494746727578	1064.803963363532	733.6683560783803	0.0	0.0	578.3648513075782	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
5985	1573.8458192847204	1083.0680039197189	700.6444825091745	0.0	0.0	611.5099638425862	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
5986	1683.7555896256933	1178.7557095301065	555.3073652944965	0.0	0.0	636.6466019565905	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
5987	1769.5418751340871	1328.8215824559386	386.8767940786351	0.0	0.0	651.5674877644228	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
5988	1803.5819717768509	1370.3803157223988	376.53819208642375	0.0	0.0	657.8629096005022	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
5989	1850.0573582876443	1430.2096416631332	441.58368575758067	0.0	0.0	659.9743898446718	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
5990	1923.5669028672671	1547.505394987024	358.5961343638785	0.0	0.0	661.3180017298426	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
5991	1960.33742513795	1608.1419601964906	493.37085858289237	0.0	0.0	664.4902425573096	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
5992	1947.236682850355	1671.7623374346206	507.1750790834657	0.0	0.0	671.5670176821905	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
5993	1936.5672181832751	1659.3602590768414	501.64207691876123	0.0	0.0	680.5371578633006	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
5994	2018.8029132966215	1529.1202397049694	484.14406181434686	0.0	0.0	681.3764671154765	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
5995	2000.4818218069088	1478.006386282895	551.0261128677134	0.0	0.0	680.7052235577102	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
5996	1979.5386369007706	1374.2355294882186	645.7855038827331	0.0	0.0	684.7616817884846	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
5997	1959.903457935208	1338.4762698135235	475.4046707019674	0.0	0.0	680.2610076084813	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
5998	1730.7055763272915	1299.3519776151982	609.1063898304224	0.0	0.0	649.2588590245597	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
5999	1718.5229352468414	996.9313769975493	675.2460515045133	0.0	0.0	606.0194178808538	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
6000	1459.4300687476034	651.9477003881545	490.5202844121378	0.0	0.0	564.2475972604095	3496.17939269187	0.0	214.89086753559206	0.0	0.0	32.1236078898111
6001	1432.671958437971	88.90106534754948	472.859329541443	0.0	0.0	520.8762240954477	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6002	1385.3073551634434	74.41755944898503	676.9296624807613	0.0	0.0	500.42025168818253	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6003	1283.0524018370406	65.64210756319073	1158.3267071220869	0.0	0.0	488.039027798866	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6004	1293.8155183064646	60.263966513403695	1101.0935319415446	0.0	0.0	479.58150352541423	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6005	1224.1785245702442	61.943552504537706	1150.2523668461056	0.0	0.0	490.0640162467144	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6006	1287.1298669407554	71.0880064777774	1015.545109456158	0.0	0.0	509.0970843840215	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6007	1430.4453152783499	102.96431752344179	863.762593263431	0.0	0.0	525.5275310806961	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6008	1620.2641741035618	136.27989793280517	1071.6650920889767	0.0	0.0	546.2320053539701	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6009	1661.2057682855686	153.62355303923326	1024.05223285813	0.0	0.0	578.6482468047134	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6010	1699.7518935232606	162.53447570750583	812.9218743670178	0.0	0.0	600.7695135475453	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6011	1775.9142983806626	171.25969481954138	624.9463097580979	0.0	0.0	614.8746314179015	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6012	1804.3800248356195	187.2946841465033	596.8798128045805	0.0	0.0	621.8449883270135	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6013	1821.646955057907	197.83020159763456	635.8351890627982	0.0	0.0	623.7200607345784	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6014	1856.6040620431825	209.19956775266704	565.223336707613	0.0	0.0	621.7810992770236	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6015	1953.5397263580667	217.9317833969674	743.5086134144783	0.0	0.0	625.0137520056626	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6016	1905.9120699559921	219.47125204702635	749.48635361778	0.0	0.0	631.2738879549637	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6017	1844.4921870998626	208.72250226888409	700.3424916931732	0.0	0.0	643.1877878007803	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6018	1830.5116670509672	197.02922519904476	661.8616238758774	0.0	0.0	648.3168731544929	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6019	1524.3378047596493	184.5626991338359	768.9633613254626	0.0	0.0	651.2347806422582	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6020	1580.6920646296924	191.0967770418576	933.8881658875183	0.0	0.0	660.4117465532112	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6021	1636.4452840138692	202.05827301139627	734.2051322412736	0.0	0.0	655.828257748277	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6022	1778.6509303393552	181.0294522900669	901.8151457550036	0.0	0.0	621.0058586231556	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6023	1638.508762488009	137.48031678823628	1018.2784724293358	0.0	0.0	581.6943421820235	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6024	1439.135614564594	102.08434246124693	764.1707481040812	0.0	0.0	541.9561892642859	3505.183708384733	0.0	308.4861580377186	0.0	0.0	32.9543243408203
6025	1124.9127125247646	0.0	478.13522754816194	0.0	0.0	499.39926734682103	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6026	1103.7002701902195	0.0	643.1577865185391	0.0	0.0	479.87689658360523	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6027	1157.7317045643856	0.0	1058.9909789409598	0.0	0.0	470.4691680680995	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6028	1134.8196769751864	0.0	1037.599545219242	0.0	0.0	469.54574966448047	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6029	1214.164097484911	0.0	1108.489733551751	0.0	0.0	481.11424928029976	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6030	1235.38923151704	0.0	1006.911380735083	0.0	0.0	504.5260414357554	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6031	1321.50673742322	0.0	841.7922806419859	0.0	0.0	520.9764035165272	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6032	1408.2858502139713	0.0	999.3668177845686	0.0	0.0	539.9020455334769	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6033	1475.1324365441174	0.0	970.7335180721614	0.0	0.0	570.2255861998076	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6034	1470.891234314549	0.0	779.9047268935961	0.0	0.0	596.3223726879174	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6035	1581.8962647336634	0.0	577.936589475469	0.0	0.0	613.7169755471203	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6036	1351.7592947905125	0.0	552.5994306602021	0.0	0.0	619.9778540742376	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6037	1548.4526844163593	0.0	583.6083216059287	0.0	0.0	623.866708609102	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6038	1614.4193502901535	0.0	507.77154282714883	0.0	0.0	626.7634449998482	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6039	1681.6297965477027	0.0	675.4398170146761	0.0	0.0	630.5144075802759	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6040	1787.9511341516873	0.0	699.2490566735511	0.0	0.0	638.8168040121238	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6041	1821.3468730822208	0.0	641.8115539228145	0.0	0.0	654.183098424224	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6042	1818.453138765	0.0	601.0907432357923	0.0	0.0	661.4056975736739	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6043	1728.9769117966175	0.0	713.0888794819176	0.0	0.0	664.2201001369882	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6044	1720.5459276336455	0.0	868.3427150923344	0.0	0.0	672.4534125045856	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6045	1804.779826710829	0.0	655.849763266571	0.0	0.0	673.2229258152793	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6046	1780.5616074877564	0.0	838.1781410731851	0.0	0.0	632.4898884981603	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6047	1836.5962936659619	0.0	952.351015538174	0.0	0.0	578.9344750074895	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6048	1493.8361337078327	0.0	739.0600653820874	0.0	0.0	532.2360142416995	3494.8267457718953	0.0	581.6049979574914	0.0	0.0	39.1151977539062
6049	1929.1053299099053	282.39652445184527	290.76086494805526	0.0	0.0	511.02273749419453	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6050	1846.512689321522	276.1349556766148	224.59713560090267	0.0	0.0	492.8674980797355	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6051	1719.052414652087	256.46620142063597	625.6274545154416	0.0	0.0	483.50203637275314	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6052	1651.0934973352164	212.69818417947116	639.4911634464182	0.0	0.0	485.56592321722206	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6053	1653.5061932275132	206.33772237615486	645.3503576060702	0.0	0.0	504.1625232671566	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6054	1651.6757822092459	225.23322696513162	614.6218611882665	0.0	0.0	547.617262113321	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6055	1806.6591260953799	316.7174304567699	543.0456164841762	0.0	0.0	604.9923568955304	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6056	1952.8614328316417	390.67183279897085	605.3804196345973	0.0	0.0	634.9074046956983	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6057	1961.1950988801998	411.485745672748	510.15186463092783	0.0	0.0	648.3660882254259	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6058	2109.871201595341	430.95653140845377	821.5913057861052	0.0	0.0	658.4700409993857	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6059	2009.544298649786	443.99059119134245	808.9303172229647	0.0	0.0	668.1927338198107	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6060	2110.076959440019	478.44646928448753	391.76916030155036	0.0	0.0	676.4266237662564	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6061	2185.4689226793407	504.6444140005983	290.9871519656992	0.0	0.0	682.5187684309825	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6062	2173.3195984070785	541.6449968252116	500.48537797587073	0.0	0.0	687.4758444008079	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6063	2267.3618630418296	557.2356451477276	560.9850580743911	0.0	0.0	696.7129153328152	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6064	2222.3684774914277	543.2592421536864	513.0625317658673	0.0	0.0	704.9664997198493	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6065	2322.2511865598567	540.6796387771975	598.5885079578105	0.0	0.0	715.143188290843	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6066	2309.5074456243365	535.5917255693562	760.2351265149388	0.0	0.0	715.1862094904974	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6067	2277.3329476888066	489.62016965048895	632.6465790354252	0.0	0.0	712.6745154260818	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6068	2266.496424928903	534.5542443883884	680.4184142444367	0.0	0.0	716.3233355221048	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6069	2290.343294726149	527.519603913685	325.6351552305464	0.0	0.0	715.5527534684365	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6070	2298.92686030999	493.73771348185403	581.4489812198518	0.0	0.0	672.1691313645355	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6071	2175.7712751922313	426.8431577197979	484.9825111392282	0.0	0.0	612.462854049235	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6072	1873.1241806326127	357.2519683381425	486.46514632277564	0.0	0.0	563.4935462733192	3476.433083559406	0.0	745.5677900270254	0.0	0.0	49.8330535888671
6073	1355.278236691066	46.942334915794156	623.5170932660366	0.0	0.0	542.3086771317312	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6074	1224.0340016084895	45.881952939293754	534.3299210913121	0.0	0.0	521.7893541217172	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6075	1086.2769918829924	37.54838626324369	1488.6488272791696	0.0	0.0	511.47304865794365	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6076	1061.7042035919958	33.09112426350486	1510.6712880110942	0.0	0.0	509.67995804841007	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6077	1050.9189872688603	31.18263637384521	1504.0565769888708	0.0	0.0	525.1645087701528	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6078	1099.6961854021831	36.05840717670069	1424.6223950359188	0.0	0.0	567.3941125816973	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6079	1164.273124505838	42.24661465808372	1282.5379144681854	0.0	0.0	620.9143514021373	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6080	1348.992038276152	45.28251151818757	1395.5452143547247	0.0	0.0	652.5986700734459	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6081	1342.587506935433	47.16482058987303	1197.1253136353591	0.0	0.0	663.894268862083	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
6082	1325.0391112043746	52.6002636548349	1909.2903419824586	0.0	0.0	671.8762573883685	3463.2159890903386	0.0	772.3360526066635	0.0	0.0	54.1150187174479
