set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1541	458.7724109242925	732.99468790317	0.0	0.0	0.0	608.1896025608795	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1542	420.4336027987204	749.3109244328018	0.0	0.0	0.0	666.1240062531886	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1543	440.1162336712831	839.8725336959242	0.0	0.0	0.0	759.2019886990312	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1544	533.1050645326172	1030.1307905087217	0.0	0.0	0.0	806.1725961350638	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1545	668.8642872512092	1243.438264565532	0.0	0.0	0.0	794.506173792979	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1546	981.6477892078713	1354.5489550139716	0.0	0.0	0.0	776.4024469604304	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1547	1078.5744643412534	1421.994816343462	0.0	0.0	0.0	755.2174925035049	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1548	1242.6520852886233	1412.844908642559	0.0	0.0	0.0	732.4029619790531	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1549	1335.8443084848916	1455.1155085647445	0.0	0.0	0.0	720.5114381273831	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1550	1206.565545652256	1420.6858252369875	0.0	0.0	0.0	705.7840842753748	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1551	1063.1649607522404	1376.0369649358306	0.0	0.0	0.0	693.9279407931592	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1552	998.0339258182807	1381.6574670494354	0.0	0.0	0.0	695.03151666537	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1553	1030.7698013749762	1355.6940364786353	0.0	0.0	0.0	712.2773965651472	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1554	1092.28424564015	1388.4270308995194	0.0	0.0	0.0	753.6422474715939	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1555	1119.9283560294602	1663.0756802632252	0.0	0.0	0.0	814.3838133938755	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1556	1289.5277503770724	2282.8624956054705	0.0	0.0	0.0	817.9727871452067	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1557	1322.8703402652138	2701.102314434209	0.0	0.0	0.0	795.861670859685	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1558	1358.3481384662696	2517.2595156625353	0.0	0.0	0.0	748.8505268580983	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1559	1215.710451486613	1953.109915924472	0.0	0.0	0.0	691.7053207658433	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1560	1062.4096551657358	1155.827678409876	0.0	0.0	0.0	640.9424155592554	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1561	1834.179235649108	987.807767390346	739.3294131797653	0.0	0.0	604.4214526593055	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1562	1215.9504750440847	847.7485682376282	875.2447136258127	0.0	0.0	590.2731405267424	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1563	1095.2047474535414	894.9668676107224	906.5711668502447	0.0	0.0	587.8301635947706	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1564	1067.9314092325094	909.8118525732768	1171.1389879751068	0.0	0.0	594.1068141681413	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1565	919.920178345649	975.6145036931566	1265.5431843251356	0.0	0.0	620.3513539168374	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1566	1210.2353402151775	1095.9093684441832	1096.1073095544434	0.0	0.0	686.1524657242613	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1567	1289.2981853468075	1232.5588315389841	1251.8955777810968	0.0	0.0	793.9959976807867	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1568	1459.9353572892483	1661.9681310055148	1340.4971618431164	0.0	0.0	836.358521958523	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1569	1745.343411958487	1536.069717603992	902.3739873423107	0.0	0.0	814.2725502377351	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1570	2334.031981255709	1317.7753065445668	642.5831170457187	0.0	0.0	779.6731659703916	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1571	2721.1071945640656	1485.6028692519878	995.9457726934776	0.0	0.0	751.3843137585068	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1572	2876.449376063751	1617.3380799661807	896.2640688251026	0.0	0.0	723.259918807461	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1573	3132.99322549261	1636.7879651087876	855.5001037220247	0.0	0.0	702.4326151960595	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1574	2916.4422323183258	1331.7532648389986	742.1939284579117	0.0	0.0	686.9046482822304	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1575	2903.002982660724	1381.6432003222046	1001.0405952406461	0.0	0.0	675.2733657193099	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1576	2978.6837911893717	1504.2139276352225	1128.4603015625896	0.0	0.0	674.3808674154232	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1577	2834.1449970226613	1636.937684952377	1441.7924808154596	0.0	0.0	687.6554859091253	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1578	2687.8077736999016	1868.3858420039126	1477.527912964095	0.0	0.0	724.8255157074933	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1579	2982.088430316964	2300.803714014525	1308.4886879954352	0.0	0.0	790.3733588058961	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1580	3496.1918556029377	3235.4935515960883	969.003045568513	0.0	0.0	798.9142167670583	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1581	3240.825233710575	3729.209370881535	1035.4797062811554	0.0	0.0	776.9726829186588	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1582	3651.916560543526	3275.972497463623	873.584348658052	0.0	0.0	732.8641501616388	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1583	3348.146425987963	2629.6740612893122	567.1906600332886	0.0	0.0	681.2167589778498	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1584	2752.1232552973765	1978.113204329056	1084.121389959539	0.0	0.0	632.6469649826876	4758.142249706465	0.0	522.5901389958218	0.0	0.0	218.06298542196555
1585	1560.7789917479915	1278.3599912132108	752.579107213368	0.0	0.0	618.34703083079	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1586	1336.9511873613721	1072.0204941536786	923.8980475020194	0.0	0.0	602.7464698862384	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1587	1454.8599225746545	842.8667638275717	815.5519824941838	0.0	0.0	600.3309574633751	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1588	1512.2426025681916	813.925272883477	770.3240434223555	0.0	0.0	608.0504612718416	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1589	1537.7558913942007	892.6457099815582	892.3353474822543	0.0	0.0	633.5115944410893	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1590	1528.8289300092965	964.7808918249311	788.5976548008696	0.0	0.0	694.1367345768666	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1591	2005.9369428102705	1186.5269161901567	699.9597156851152	0.0	0.0	793.0063884700684	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1592	2603.2493663719656	751.1099032574024	438.5600103202	0.0	0.0	840.050906253928	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1593	3146.015984760398	650.3929092830542	673.5635112067597	0.0	0.0	825.3005463993301	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1594	3208.988387814867	686.8502065099982	405.9483928725269	0.0	0.0	796.6949809993363	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1595	3450.9608090020924	694.9370407599164	761.5823905197243	0.0	0.0	771.2191406762777	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1596	3445.207718928447	756.2331732899847	911.71620488959	0.0	0.0	747.7732221803903	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1597	3419.8910660877873	743.1877071875531	691.61146869352	0.0	0.0	727.692287948551	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1598	3374.918141163597	736.9716472029096	837.3355311172903	0.0	0.0	709.825752008124	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1599	3322.298638377229	692.8613195677866	913.698613535729	0.0	0.0	696.0164768282436	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1600	3279.988239943485	590.9466049449636	1011.7050122718628	0.0	0.0	697.6683210713564	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1601	3262.0298147097883	540.149460549783	1035.551549554867	0.0	0.0	711.6988646916193	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1602	3217.023190871706	540.4761249476858	1260.131291054388	0.0	0.0	748.0743391300713	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1603	3026.47096043416	911.1179881604362	1320.7487542099955	0.0	0.0	797.0041371747575	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1604	3517.4859093070318	1617.4230184882776	850.777761278425	0.0	0.0	792.0271996911376	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1605	3755.8855172854296	2078.000327863762	546.0310854247052	0.0	0.0	764.4994912654978	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1606	3855.3934821049293	1829.6038842846272	572.2623674796912	0.0	0.0	723.8517670099418	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1607	3502.342613007865	1488.5768955258532	596.0548543784156	0.0	0.0	679.6792575974874	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1608	2788.9121370447997	1057.245957167661	570.1826558938255	0.0	0.0	636.9210451395473	4763.757649088957	0.0	528.399999999999	0.0	0.0	250.63223277237958
1609	1395.65849540226	749.4730942791274	477.9712651374074	0.0	0.0	608.6854118165633	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1610	1241.486373849194	759.7447264560437	400.1156314305645	0.0	0.0	594.5733921718662	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1611	1190.046148015901	662.165395952173	438.9783344795554	0.0	0.0	590.9639014956941	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1612	1104.7666219110286	679.32179251038	445.3973524374179	0.0	0.0	594.8101430545416	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1613	1108.292883506804	617.2648844455739	464.1377063466242	0.0	0.0	611.9461128508004	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1614	1127.632270895616	636.2712764480923	341.2653780997898	0.0	0.0	652.3111600562235	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1615	1249.7084943656944	770.6509637541052	384.62033507206667	0.0	0.0	702.5416907098734	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1616	1433.9243227339712	1166.6276064166764	461.4842379602775	0.0	0.0	739.371992224452	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1617	1589.2582128275512	1489.940885844324	800.8585864086941	0.0	0.0	760.7187916977276	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1618	1784.768522831309	1473.6475673435625	618.5361486181321	0.0	0.0	758.201560521843	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1619	1968.5298574573544	1562.0099362561095	624.8172875789721	0.0	0.0	738.4740140320038	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1620	1966.571218618808	1627.8767611533594	586.0574636515688	0.0	0.0	714.4980914390261	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1621	2015.6374088968112	1638.893434368811	533.2045961909723	0.0	0.0	697.1812383675575	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1622	2030.4478463914688	1612.248430205661	599.537831377437	0.0	0.0	679.4137633515937	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1623	1992.4980068585305	1589.579314324334	624.3274255767618	0.0	0.0	664.7969851764972	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1624	1968.3987454503128	1542.0118652345127	726.5989737818059	0.0	0.0	663.9670642659357	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1625	1890.9681533547375	1524.1045840172424	793.710892024179	0.0	0.0	678.8785974468369	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1626	1859.7072905598006	1539.9181536199192	877.5059060072899	0.0	0.0	708.2896940579141	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1627	1804.2711914719494	1681.433818822037	841.7557627123779	0.0	0.0	758.8707505768862	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1628	1974.6840714176171	1876.4814721767007	643.7674567381869	0.0	0.0	761.5690875974021	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1629	2286.581104332334	1892.430609659873	397.74234487658487	0.0	0.0	739.3403253756105	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1630	2126.087143763095	1741.2603240934284	564.8537253938504	0.0	0.0	706.1162834601399	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1631	1912.9547818544863	1605.6161887354474	710.5050432493335	0.0	0.0	664.1929988706479	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1632	1644.611909583034	1365.4272916820842	298.71755487986	0.0	0.0	624.6837007683547	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1633	2203.1730756154875	1149.709484176419	133.7872703532045	0.0	0.0	575.6107659246896	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1634	1894.1422496178977	943.955840047501	163.39969623289414	0.0	0.0	558.8654221246414	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1635	2021.991239609565	915.1521729306506	196.11500959664426	0.0	0.0	553.1168282260099	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1636	1933.7481654505814	921.8631701693328	187.87191246653592	0.0	0.0	556.2032334072657	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1637	1922.439134101667	934.6836426540207	155.0865679599272	0.0	0.0	570.8606474706007	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1638	1880.5843833728668	952.9547979216037	173.38694945141418	0.0	0.0	603.2708354388076	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1639	1971.5090696967318	1206.3049878211916	129.3235674775533	0.0	0.0	642.1111733182361	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1640	2162.9610054828163	1207.0863776504914	110.95578436087112	0.0	0.0	671.807466482688	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1641	2569.371949274043	682.8708232457208	239.6455365559291	0.0	0.0	690.0562523840464	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1642	2678.962881802081	670.1069308662629	253.41421588634614	0.0	0.0	688.2034454451475	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1643	2552.004722364438	683.9970536445232	264.8319966172733	0.0	0.0	675.4318574428211	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1644	2612.038838930824	706.5216616205628	249.6157152725407	0.0	0.0	662.2963995481514	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1645	2589.9564640009617	709.524942684033	205.3027532408937	0.0	0.0	648.5609246441462	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1646	2444.794761395256	697.5118184301459	215.46547764130784	0.0	0.0	635.4313421018527	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1647	2582.200165172409	685.4986941762586	171.2045322506436	0.0	0.0	627.0163729774198	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1648	2525.163851524123	685.4986941762586	142.0840586143201	0.0	0.0	631.5428953757822	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1649	2313.050238908848	694.5085373666752	229.13671135074063	0.0	0.0	649.6901410976149	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1650	2341.77097621182	704.6446109558922	224.5227041122192	0.0	0.0	682.5485485892697	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1651	2305.514450319736	1361.8814169014106	261.25320873295465	0.0	0.0	736.8721039910944	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1652	2495.269788177342	1992.1822060894553	215.3417453666965	0.0	0.0	745.3464552863378	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1653	2840.8459922987977	2138.9602691447085	223.4843793720337	0.0	0.0	720.7858978466637	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1654	2720.247624123782	2053.7842252229348	217.74029483238067	0.0	0.0	679.9718270924491	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1655	2578.5226191546226	1939.3640525629464	175.51106951397838	0.0	0.0	632.5489841896796	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1656	2250.8838019586665	1769.2764724461194	144.73701366060428	0.0	0.0	587.1765255854756	4725.8607214212125	0.0	195.64765593079917	0.0	0.0	0.0
1657	1085.0120969603752	1086.1231802707412	0.0	0.0	0.0	539.8803739724761	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1658	950.5543172129857	989.4717950376024	0.0	0.0	0.0	525.3832803660409	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1659	995.7041336608264	1070.191423215531	0.0	0.0	0.0	523.5903337425074	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1660	999.0345424925343	1044.2967689060401	0.0	0.0	0.0	528.9630200339677	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1661	929.25425990947	1008.4607369997824	0.0	0.0	0.0	555.2883741616215	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1662	960.3980700360837	1003.4560412903888	0.0	0.0	0.0	615.8699219840669	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1663	1003.9573164104072	1116.6888798639316	0.0	0.0	0.0	698.0099945006938	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1664	1174.728117077351	1379.5711494218897	0.0	0.0	0.0	737.0742329598808	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1665	1365.0734365607887	1320.8188675558686	0.0	0.0	0.0	732.0447951048708	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1666	1431.4540277679027	1339.492726146524	0.0	0.0	0.0	715.9752147450403	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1667	1527.292598344739	1314.2691343657968	0.0	0.0	0.0	702.8043807456296	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1668	1424.0305331707416	1370.6194358049056	0.0	0.0	0.0	688.4663931056933	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1669	1385.8944322340622	1451.1397147311404	0.0	0.0	0.0	677.2301718858893	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1670	1381.6193104375825	1406.1730176551637	0.0	0.0	0.0	665.7038764360886	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1671	1382.3412792059885	1403.978655856599	0.0	0.0	0.0	657.6006659815372	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1672	1279.719023830294	1436.4244429508606	0.0	0.0	0.0	655.795032094622	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1673	1282.7673789843122	1424.433726372783	0.0	0.0	0.0	668.7825546350631	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1674	1210.6694853908145	1296.7632245938776	0.0	0.0	0.0	697.3762871532325	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1675	1350.5759045588495	1313.9716735206262	0.0	0.0	0.0	754.5156605804933	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1676	1487.376798577665	1604.3923820748637	0.0	0.0	0.0	758.3152008412713	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1677	1627.157289595738	1621.2339567397248	0.0	0.0	0.0	728.1182703376927	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1678	1667.6664384941453	1564.4527856329391	0.0	0.0	0.0	675.5531474684143	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1679	1566.0028794471893	1481.532613663445	0.0	0.0	0.0	623.5044323178147	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1680	1343.827030885192	1297.5174019177616	0.0	0.0	0.0	578.5415495584637	4685.453747413168	0.0	258.9001578980713	0.0	0.0	270.540609486897
1681	0.0	1893.7647738368876	0.0	0.0	0.0	554.5926140683817	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1682	0.0	1810.5871791200314	0.0	0.0	0.0	540.2279947681997	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1683	0.0	1675.6636733989526	0.0	0.0	0.0	536.1477639469517	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1684	0.0	1547.4907326498114	0.0	0.0	0.0	542.556534668907	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
1685	0.0	1523.618163104575	0.0	0.0	0.0	568.1879031051479	4629.262296816455	0.0	465.466666666666	0.0	0.0	18.160675937325774
