set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
1498	1611.7952584667844	96.60417398143449	735.4942323908368	0.0	0.0	799.9481516989034	4784.021220009096	0.0	460.3801493826287	0.0	0.0	55.93899950854178
1499	1690.6496406443107	102.72105406502342	431.4214493188131	0.0	0.0	781.8896201929545	4784.021220009096	0.0	460.3801493826287	0.0	0.0	55.93899950854178
1500	1743.1703424371174	101.14596035345392	358.6392769367065	0.0	0.0	760.6086815771745	4784.021220009096	0.0	460.3801493826287	0.0	0.0	55.93899950854178
1501	1850.9401254974264	98.29848498403477	317.54931905858865	0.0	0.0	740.0718633195683	4784.021220009096	0.0	460.3801493826287	0.0	0.0	55.93899950854178
1502	1791.6355024301147	95.25702254166391	372.7339884605597	0.0	0.0	725.7255851003777	4784.021220009096	0.0	460.3801493826287	0.0	0.0	55.93899950854178
1503	1757.5479454407432	101.55750883973472	626.9203863865788	0.0	0.0	719.7833468545853	4784.021220009096	0.0	460.3801493826287	0.0	0.0	55.93899950854178
1504	1617.6301574127774	105.69093771018714	685.2231636214889	0.0	0.0	721.2104485442636	4784.021220009096	0.0	460.3801493826287	0.0	0.0	55.93899950854178
1505	1598.6707368011146	104.11503283936024	693.8913803032854	0.0	0.0	738.657996620447	4784.021220009096	0.0	460.3801493826287	0.0	0.0	55.93899950854178
1506	1558.7618200459692	102.18564518346552	449.85403034313066	0.0	0.0	784.4318055985241	4784.021220009096	0.0	460.3801493826287	0.0	0.0	55.93899950854178
1507	1526.0087684004613	99.72057119127123	783.4126795964634	0.0	0.0	829.6517078860362	4784.021220009096	0.0	460.3801493826287	0.0	0.0	55.93899950854178
1508	1730.9920029308769	139.91082688769094	363.8223543101473	0.0	0.0	825.629991815029	4784.021220009096	0.0	460.3801493826287	0.0	0.0	55.93899950854178
1509	2015.6938545933256	169.03300770962016	376.662523176652	0.0	0.0	798.2154533581075	4784.021220009096	0.0	460.3801493826287	0.0	0.0	55.93899950854178
1510	1965.7646442126363	145.50215708115317	394.49675986426115	0.0	0.0	743.8064257080072	4784.021220009096	0.0	460.3801493826287	0.0	0.0	55.93899950854178
1511	1800.6785036094275	108.92778836866262	589.3287362714402	0.0	0.0	675.9711491789877	4784.021220009096	0.0	460.3801493826287	0.0	0.0	55.93899950854178
1512	1588.2976074829908	82.14221953380749	755.1422222602431	0.0	0.0	625.6826483178294	4784.021220009096	0.0	460.3801493826287	0.0	0.0	55.93899950854178
1513	2580.1202780780345	928.7730942836927	262.6605172700732	0.0	0.0	607.5701975425608	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1514	2429.666059025607	875.8086112951136	196.08830229616225	0.0	0.0	593.5684019288329	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1515	2245.7182984987508	936.6321145739337	184.09189191563868	0.0	0.0	587.8131046699523	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1516	1961.7678942708194	991.5964014575458	211.52400433507268	0.0	0.0	590.0757748702192	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1517	1872.4069291515489	1073.5783927803986	215.19808098081376	0.0	0.0	614.3216059873265	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1518	1735.7479987035672	1158.3932702448742	229.86130545797303	0.0	0.0	678.9423609533053	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1519	2068.0930440941597	1337.1843807574871	293.9975208804399	0.0	0.0	781.7778501453685	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1520	2705.476212465033	1944.287476739065	449.080806943162	0.0	0.0	830.0874509112037	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1521	2656.0503883450856	2598.627661162629	449.8018139014096	0.0	0.0	816.3917139557107	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1522	3084.666290876741	2817.5138545178675	415.39504059352623	0.0	0.0	788.3932693313941	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1523	2851.2935563617275	2833.52511075758	346.5161036137633	0.0	0.0	766.531500311516	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1524	2781.4735739938105	2840.92346068818	217.26328286873672	0.0	0.0	740.4871917261858	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1525	2581.861110975568	2750.7752701750846	186.71409819344632	0.0	0.0	721.8683735195223	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1526	2538.9816838063143	2639.5710744858397	229.72076040999661	0.0	0.0	708.6760135207489	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1527	2306.832765066536	2619.865513524238	278.3395360396816	0.0	0.0	696.6139989648286	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1528	2348.2670462125416	2372.934931776097	352.26636043644544	0.0	0.0	696.9391546445471	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1529	2256.1802229147347	2224.4881806962494	424.6486418547055	0.0	0.0	713.3730237509017	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1530	1971.6233239251806	1932.4236138512488	433.2857471618286	0.0	0.0	756.890260134279	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1531	2456.441010174429	2283.4728718176957	474.03087333385514	0.0	0.0	812.164240073342	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1532	2810.299024457649	3242.180407206966	232.0285153549906	0.0	0.0	810.6650615280028	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1533	3235.1334744387486	3800.0	368.4049730549588	0.0	0.0	784.343412736053	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1534	2858.7551088962928	3463.5871251758545	230.57734644814948	0.0	0.0	735.3652288152944	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1535	2644.77766670256	2891.831660366627	282.5596590295844	0.0	0.0	675.6297083279132	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1536	2296.3925953906682	1981.978752924214	204.96207674875043	0.0	0.0	625.9116822866167	4735.759722697299	0.0	266.81929217169784	0.0	0.0	0.0
1537	523.0628461690026	399.23107956616434	0.0	0.0	0.0	597.6170891774176	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1538	431.2845393621817	317.26920247576294	0.0	0.0	0.0	584.2636597578723	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1539	346.7484740262312	295.897592592211	0.0	0.0	0.0	580.8218063205901	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1540	322.09437136381064	308.82071007800243	0.0	0.0	0.0	586.6497939128245	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1541	233.70419747211503	314.64122699244825	0.0	0.0	0.0	610.4970393062829	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1542	214.17394636792903	321.6450440272867	0.0	0.0	0.0	670.9119656232443	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1543	224.2005158448178	360.51901723229264	0.0	0.0	0.0	767.1259720939535	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1544	271.5701474373866	442.1882194201957	0.0	0.0	0.0	815.9151746306908	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1545	340.7275323179748	533.7514005339458	0.0	0.0	0.0	803.9213539532424	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1546	500.0632193965125	581.4461581517438	0.0	0.0	0.0	785.4602414799707	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1547	549.4388363392359	610.3975938367411	0.0	0.0	0.0	763.6103884246186	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1548	633.0219547080667	606.4699552966647	0.0	0.0	0.0	739.8486192264805	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1549	680.4951968083204	624.6147981512153	0.0	0.0	0.0	727.3485000547863	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1550	614.6390363275308	609.8357035875205	0.0	0.0	0.0	711.8276609503529	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1551	541.5890494210155	590.669981897016	0.0	0.0	0.0	698.6008449610973	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1552	508.4105149509442	593.0826074051176	0.0	0.0	0.0	697.7184637977537	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1553	525.0865646508618	581.9376894588514	0.0	0.0	0.0	712.2203408436495	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1554	556.4227642295849	595.9884727696913	0.0	0.0	0.0	753.4231840753442	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1555	570.5050073626194	713.8826259658338	0.0	0.0	0.0	814.0462898420608	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1556	656.9009836766929	979.9288705994471	0.0	0.0	0.0	817.0022408616338	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1557	673.8861009721088	1159.4601713648324	0.0	0.0	0.0	794.4172750259524	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1558	691.9589191259965	1080.5448330494655	0.0	0.0	0.0	746.4737697453088	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1559	619.2975616182531	838.3811104491574	0.0	0.0	0.0	688.2255943126947	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1560	541.2042876486486	496.1441671112873	0.0	0.0	0.0	637.459087647266	4740.523926985781	0.0	514.2666666666661	0.0	0.0	334.92306365966704
1561	2110.099440183953	799.0161918208375	707.8034008557888	0.0	0.0	599.6929369678447	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1562	1398.8689691898721	685.7253556573087	837.9230879250459	0.0	0.0	587.2954370698624	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1563	1259.9591575196714	723.9192097601357	867.9137385521321	0.0	0.0	585.7902221770213	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1564	1228.5830223014682	735.9269948211438	1121.2000277365328	0.0	0.0	593.3114101367044	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1565	1058.3060889652486	789.1533263455698	1211.5787006804708	0.0	0.0	621.367168917888	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1566	1392.2940922265614	886.4572228141078	1049.367802193586	0.0	0.0	689.7183238153634	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1567	1483.250560389043	996.9899977332827	1198.5130466523613	0.0	0.0	801.1556197358763	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1568	1679.557112111014	1344.3298289421805	1283.3365385929685	0.0	0.0	845.0200297026644	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1569	2007.8998196700281	1242.4933439972122	863.8955324903155	0.0	0.0	822.2613505424143	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1570	2685.1462939368434	1065.9197486292887	615.1824984499632	0.0	0.0	786.7780418084593	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1571	3130.4502070094372	1201.671809368113	953.4772895732036	0.0	0.0	757.590764452143	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1572	3309.160904333103	1308.2295525529519	858.0461492136084	0.0	0.0	728.2880401179027	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1573	3604.297291519874	1323.9621410899451	819.0204150577974	0.0	0.0	706.5677066497489	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1574	3355.1699867357142	1077.2262146994567	710.5457693041848	0.0	0.0	690.2891588905563	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1575	3339.7090368853237	1117.5810970722596	958.3548619534675	0.0	0.0	677.3591321939336	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1576	3426.7747001559333	1216.725889206352	1080.3412185936422	0.0	0.0	674.4050115217187	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1577	3260.4925709461845	1324.0832462110166	1380.3124873125455	0.0	0.0	684.7644995064393	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1578	3092.141470350419	1511.2966202664072	1414.5241120023725	0.0	0.0	721.5044394296069	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1579	3430.6915077271497	1861.0700202893465	1252.6929496301636	0.0	0.0	787.0386140161794	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1580	4022.132806815173	2617.1202754225765	927.6834369989352	0.0	0.0	795.210926193106	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1581	3728.350740469817	3016.4762501273945	991.3254424313685	0.0	0.0	772.8458841252287	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1582	4201.283571544912	2649.862813235825	836.3335231790846	0.0	0.0	727.889102115376	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1583	3851.816530149989	2127.086082479773	543.0048784053827	0.0	0.0	675.4171074542826	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1584	3166.132091919071	1600.0526941482758	1037.8929785217265	0.0	0.0	627.0271073256806	4758.142249706465	0.0	175.12888778174462	0.0	0.0	41.239328692387225
1585	1586.795837463959	1162.0365866224065	1157.399544741811	0.0	0.0	605.874568097016	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1586	1359.237015755567	974.472796691146	1420.872795055572	0.0	0.0	592.0393306385416	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1587	1479.1111883490469	766.170737466634	1254.2462104046076	0.0	0.0	590.4936265494068	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1588	1537.4503883496154	739.8627556934233	1184.6896739692913	0.0	0.0	599.324177000636	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1589	1563.388961794781	811.420085906851	1372.332177486526	0.0	0.0	626.1550010125034	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1590	1554.3131956282316	876.9913812077214	1212.7928584552308	0.0	0.0	688.5065104280286	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1591	2039.3741893602164	1078.5597930960744	1076.4756136684437	0.0	0.0	789.6436385302885	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1592	2646.643298173442	682.763223316448	674.4661809255538	0.0	0.0	837.9196513773261	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1593	3198.457370073902	591.2108963527821	1035.880605444944	0.0	0.0	823.0466208475168	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1594	3262.479469019521	624.3507892767393	624.3124219048033	0.0	0.0	794.208327986397	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1595	3508.4853627117145	631.7017681347662	1171.2457914686736	0.0	0.0	768.3583074036156	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1596	3502.6363735661134	687.4203052510577	1402.138207610076	0.0	0.0	744.2711782016768	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1597	3476.8977138593427	675.5619015112934	1063.6367543713236	0.0	0.0	723.653731572642	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1598	3431.1751288901783	669.9114672232645	1287.7473653231916	0.0	0.0	705.1116214151297	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1599	3377.6785041711855	629.8149256291641	1405.186975297807	0.0	0.0	690.0829840228541	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1600	3334.6628277230297	537.173863705356	1555.9120754125327	0.0	0.0	689.7746281106004	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1601	3316.405050959697	490.9989672060363	1592.5859228931174	0.0	0.0	700.8546792092465	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1602	3270.6482053446794	491.2959070230825	1937.9695351651028	0.0	0.0	736.4522287759193	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1603	3076.919632832862	828.2114930454233	2031.1937870573536	0.0	0.0	784.0737307483205	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1604	3576.1193793206426	1470.246829099297	1308.4203164052642	0.0	0.0	778.0587023267844	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1605	3818.492904075417	1888.914253096576	839.7471091451062	0.0	0.0	750.1077376979697	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1606	3919.659581231452	1663.1204568186529	880.0884813908114	0.0	0.0	709.2151110376132	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1607	3560.7236572741217	1353.1249620540887	916.6792042011003	0.0	0.0	665.1496776366839	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1608	2835.400907824334	961.0426575705804	876.8900704601808	0.0	0.0	623.3107882641201	4763.757649088957	0.0	528.399999999999	0.0	0.0	0.0
1609	1318.3583170899965	91.10617912938909	461.92024793467317	0.0	0.0	611.5405572162352	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1610	1172.7251988289909	92.3548018861025	386.6791272898216	0.0	0.0	599.0605192760326	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1611	1124.1340500746796	80.49302855218137	424.2367604304682	0.0	0.0	596.3708948935945	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1612	1043.5778302771944	82.57856537795664	430.4402177988534	0.0	0.0	601.5973224487865	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1613	1046.9087857497118	75.03490860692035	448.55124152668253	0.0	0.0	620.6511952825564	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1614	1065.1770385461216	77.34533144611562	329.8051568394122	0.0	0.0	663.518856403501	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1615	1180.4919275830189	93.68056743591256	371.70418704172783	0.0	0.0	716.2531970065662	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1616	1354.504746814233	141.8156095246076	445.9868807286421	0.0	0.0	754.6918566294474	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1617	1501.23528770618	181.11767089984247	773.9645116284707	0.0	0.0	776.7707369259391	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1618	1685.917030495993	179.13705010735057	597.7647443808322	0.0	0.0	774.3453575840293	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1619	1859.500528652524	189.87840676430542	603.834952942992	0.0	0.0	753.756349183553	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1620	1857.6503713171296	197.8851981936159	566.3767440832955	0.0	0.0	728.3429047198629	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1621	1903.9989732523636	199.2243883674037	515.2987579737359	0.0	0.0	710.0613759086399	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1622	1917.9891173421577	195.98541349195978	579.4044201307112	0.0	0.0	691.2116042287956	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1623	1882.1411740628387	193.22974881506363	603.3615412673976	0.0	0.0	674.9775992080924	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1624	1859.3766784373581	187.44743511950168	702.198652092367	0.0	0.0	672.0125552002621	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1625	1786.2346702579275	185.27062052434917	767.0568479192154	0.0	0.0	684.1819389085254	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1626	1756.7052269156748	187.1929228936987	848.0378952289124	0.0	0.0	713.2825335503863	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1627	1704.339521021104	204.3956105444406	813.4882972531043	0.0	0.0	763.7317558120099	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1628	1865.3138842738254	228.1056630879397	622.1487459989658	0.0	0.0	765.7466726689283	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1629	2159.9361351850657	230.04444513040744	384.3855393831948	0.0	0.0	742.7145844931671	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1630	2008.3313203566465	211.66813886806676	545.8850602781372	0.0	0.0	708.5473470621447	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1631	1807.0035436197852	195.1791961853921	686.6451807353266	0.0	0.0	665.8049922170785	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1632	1553.5231552179496	165.98176021755162	288.686155584848	0.0	0.0	626.3640333117855	4767.23596201839	0.0	517.233333333333	0.0	0.0	284.85900522867803
1633	2251.969274514636	1173.9793816085166	279.620132296371	0.0	0.0	581.0444148245476	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1634	1936.0939886703613	963.8823621243312	341.5111509279278	0.0	0.0	565.8084078242791	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1635	2066.7745967558303	934.470661364012	409.88731427095945	0.0	0.0	560.9083068533185	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1636	1976.5771021086007	941.3233250122452	392.65894939014834	0.0	0.0	565.4452755674754	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1637	1965.017596682472	954.4144324325557	324.13641847881746	0.0	0.0	582.1689545590411	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1638	1922.2358408245511	973.0712843221223	362.38486379214316	0.0	0.0	617.1606190015523	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1639	2015.1743403743528	1231.769593209935	270.29083523151485	0.0	0.0	658.3567144699534	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1640	2210.866581582486	1232.5674778592502	231.90151813491482	0.0	0.0	689.4462990634773	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1641	2626.278774284894	697.2859472989222	500.8676569833215	0.0	0.0	708.3829465217923	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
1642	2738.2969427847083	684.2526143667449	529.6446843174868	0.0	0.0	706.5914060756575	4725.8607214212125	0.0	291.3028880586758	0.0	0.0	279.91572672526
