set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2277	2424.8524519037946	1078.5596075294663	415.9278640145309	0.0	0.0	718.5300173961588	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2278	2185.896543627849	1048.1716727492662	540.9807078010576	0.0	0.0	680.7515069875075	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2279	2028.664124595734	1125.6555501228881	351.7098030194661	0.0	0.0	636.4476626944502	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2280	1898.0040391425587	1201.476146435704	604.8095887927824	0.0	0.0	596.9985978610479	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2281	1759.8350661997754	745.7592183801194	458.23480935349386	0.0	0.0	555.5434570335386	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2282	1868.2260594054999	721.7577998486133	533.8332754864936	0.0	0.0	539.9533647857122	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2283	1793.6388786047191	725.7059978686601	578.113106128495	0.0	0.0	536.1337489470367	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2284	1735.3358259863019	762.2426160931653	587.5181300076989	0.0	0.0	540.684487084597	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2285	1878.3772447070749	801.0270029556102	555.3713559025564	0.0	0.0	560.2720716593875	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2286	1798.5177917743024	860.9391718157511	383.6360016308069	0.0	0.0	592.1761190363308	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2287	1959.3267788009039	830.0358519943462	339.00194017154644	0.0	0.0	623.7393446130924	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2288	2179.0276416261213	783.3552807420135	232.33540405096082	0.0	0.0	653.980689825041	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2289	2160.5496468951487	874.5131456981403	152.47393184792406	0.0	0.0	668.6101415746815	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2290	2140.6949123435597	912.6390502055851	308.86463460659235	0.0	0.0	665.4103999876893	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2291	2104.266021246422	970.9681800690404	380.0166578164423	0.0	0.0	652.4528397238472	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2292	2110.259611688023	1052.4099634832514	420.04082624502604	0.0	0.0	641.1860262489799	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2293	2221.0463065999666	1054.9042818645785	509.09824579067117	0.0	0.0	625.256141836622	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2294	2135.2523554660856	1030.1462473773656	485.6256365390631	0.0	0.0	610.5134398657782	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2295	2185.280593856423	975.702495976274	411.971548081692	0.0	0.0	604.1987753670147	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2296	2113.7525495352115	924.2889040920405	424.3082022787444	0.0	0.0	608.612700625435	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2297	2062.716107533984	923.8349404994133	422.7182479788	0.0	0.0	627.4254694857738	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2298	2033.8198652834415	853.7676288684544	523.3500746468925	0.0	0.0	646.2703489355799	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2299	2055.3651487499146	785.2298113450191	485.36346631687576	0.0	0.0	675.1208768312666	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2300	2035.2419385625951	880.9967741148404	368.5335466491396	0.0	0.0	692.3422144250056	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2301	2152.6127794933623	1073.516038387883	202.6310925596274	0.0	0.0	672.8553410087748	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2302	2117.0623435637467	1039.611609523339	278.65742332116866	0.0	0.0	640.1907104585154	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2303	1957.4426233737215	980.0600886211031	335.83747629181437	0.0	0.0	601.8085635326835	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2304	1789.3881623622049	933.191463630499	327.03109725669486	0.0	0.0	568.7383111090817	4448.425017294748	0.0	0.0	0.0	0.0	51.32891743977861
2305	1660.0082547798706	2386.714222083112	1886.8617054378647	0.0	0.0	531.9206568437776	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2306	1677.8188504178293	1287.7194967378055	2160.497635134793	0.0	0.0	517.5903049353816	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2307	1704.378924635113	1198.1618895457989	2133.436812333709	0.0	0.0	517.1353782755839	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2308	1700.22320561011	1210.6789427131405	2242.807182074316	0.0	0.0	515.732088978375	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2309	1762.6226812120974	1234.380158131099	1913.5454789346427	0.0	0.0	526.4024244335537	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2310	1875.5631910167829	975.2342577895573	1363.889357879834	0.0	0.0	550.7402498760852	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2311	1592.2779139353374	439.89338643200966	912.3868600037677	0.0	0.0	576.134263002334	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2312	1266.5922199249035	419.4883407502232	1252.7237639874988	0.0	0.0	595.9743197583128	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2313	1379.4257578201398	497.53806599267926	632.2959615478546	0.0	0.0	617.3329552174253	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2314	1333.3455452192868	499.6721037320655	967.0478365845507	0.0	0.0	631.2966463895061	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2315	1358.73710023863	578.220200768177	1221.3480710779854	0.0	0.0	636.7456135150413	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2316	1375.7455588335818	1054.8166185199566	685.2389284259448	0.0	0.0	637.3052835707467	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2317	1356.4513742850688	1826.9760720951847	1052.6319062109487	0.0	0.0	631.5835626199693	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2318	1457.8316298182413	2014.1719264854223	1257.7347593594886	0.0	0.0	625.0283753428201	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2319	1542.4451211282408	2006.7158439180994	1478.8107385344879	0.0	0.0	616.5569524230424	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2320	1565.4945473014902	1911.1768951022525	1466.1210592025477	0.0	0.0	614.909364257428	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2321	1528.4994748014358	1914.0166910994046	1393.368615457396	0.0	0.0	622.7602272886757	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2322	1553.2638684119975	932.8027948209744	1611.4373800234814	0.0	0.0	634.2929066477393	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2323	1410.0514309190714	1440.3565092580552	1862.8267026843014	0.0	0.0	651.2765942278953	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2324	1285.9125039382495	2379.27436549877	1537.569285898237	0.0	0.0	675.8500460199607	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2325	1815.5915750332006	2855.203550558691	465.38880631726784	0.0	0.0	688.2983831309642	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2326	1579.363490971351	2536.056247236093	583.96254081929	0.0	0.0	659.4185072267816	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2327	1488.9562851828864	1536.855361092964	624.1717085507697	0.0	0.0	614.6183791295372	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2328	1567.4162485630304	1662.8437619410947	815.8207963580656	0.0	0.0	569.4215391853279	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2329	476.71831105152495	1421.4061736351284	1339.1583569084232	158.21508534813225	0.0	563.9594823856219	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2330	555.0383317516237	1439.7385939748133	1867.7057912718285	210.6514713129002	0.0	548.5182025424182	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2331	500.49229286199255	1409.5353507407492	3076.044299635952	313.4027167342124	0.0	546.3867493118856	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2332	517.5479038335446	1469.5184416032566	2862.6002001072693	107.77274357952489	0.0	552.4645875521528	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2333	521.6596161447956	1558.200832050271	2525.191951723049	176.63778513777558	0.0	581.9545048015882	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2334	526.9260478545143	1659.1289641056808	1962.1329688326887	274.5602615655679	0.0	638.8934111148571	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2335	482.9629766695747	1820.1175030700326	1546.1516204467575	698.4444700612024	0.0	716.0806669415293	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2336	435.04317060450967	1776.939932669181	960.065201365268	724.7886396590492	0.0	753.5092188843813	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2337	365.92573688038664	1608.9063227847744	1289.2323254658784	877.3965108718936	0.0	749.9773143059178	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2338	396.12588582317636	1721.3095712508434	1944.90417469543	849.308744612214	0.0	736.3047682475194	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2339	513.5809342867266	1823.930215331157	1886.680426375729	850.7291184040922	0.0	723.4689561678604	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2340	497.6149899746077	2273.7244667618547	1500.7941189395524	711.0642151576656	0.0	708.3841320923951	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2341	524.6808621517907	2268.3957976358247	1721.0907768679806	549.7549232982502	0.0	694.8761622826627	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2342	602.5884371501837	2157.513324067507	1222.2895057600895	364.4854814563308	0.0	680.8624458754933	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2343	653.0002411259061	2122.825181681837	1538.5492238550366	322.6747963918664	0.0	670.8844635220781	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2344	685.3237000323837	2047.0092247162213	1569.2199979650916	144.235696222623	0.0	667.3554678453553	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2345	695.002225757919	1931.5257001944776	2455.8968385480866	208.71815687957286	0.0	672.4322152203039	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2346	695.7941409760265	1817.7272138428475	2520.526475324501	175.80011592977317	0.0	682.7617789144589	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2347	550.2579008810127	1844.8834745827264	2086.3279994406407	349.73969276184755	0.0	699.6729306247909	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2348	598.029732399865	1919.1323357368067	1733.7070074775336	292.3972453781359	0.0	729.8621700719063	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2349	685.4332372688866	2161.966707405253	1998.8779034968481	448.62581501310416	0.0	741.628419031042	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2350	682.1166324014265	2052.7430983460204	2630.002500047912	417.31937132327766	0.0	706.654605110435	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2351	741.5895113279017	1629.0509387231039	2271.8226853503243	606.972899763097	0.0	652.2444009971543	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2352	729.2823945042322	1424.0761524236634	2053.894247012499	419.18743890397417	0.0	602.0056663363126	4429.169347897524	0.0	0.0	0.0	0.0	51.0905232747395
2353	1814.8577972215976	1051.9130863998307	607.5715039306003	0.0	0.0	586.258507485042	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2354	1684.0587392121365	1113.4012638984686	713.8280990288494	0.0	0.0	571.0364524025042	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2355	1367.8242155341832	1135.048359872515	963.421425373116	0.0	0.0	566.8417290173073	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2356	1301.680582079863	1156.823309159414	935.6641786421402	0.0	0.0	572.6480629124256	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2357	1355.9913930630694	1194.111043046469	924.9614134378231	0.0	0.0	602.2287218871769	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2358	1208.7770749292545	1220.4908637169433	830.0104158313466	0.0	0.0	662.1845847283361	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2359	1354.492943601907	1226.0100096085816	764.701899330835	0.0	0.0	738.8928333325135	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2360	1489.183336685567	1170.2510085417825	534.4765178240818	0.0	0.0	769.372938778639	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2361	1792.5097527144553	1234.9472765902185	507.8767147104232	0.0	0.0	765.2654365472897	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2362	1504.393093018165	1443.378119802139	619.4336409109461	0.0	0.0	746.1456313417917	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2363	1532.5874284658005	1496.9028620123242	612.8538476079387	0.0	0.0	728.1724282970871	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2364	1456.8667320782315	1702.188691981904	500.49894735664924	0.0	0.0	711.4418265646027	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2365	1462.1101885246176	1724.1971121253205	608.0574302688024	0.0	0.0	695.439264616915	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2366	1598.1186245861627	1343.6665031865116	549.4945581920114	0.0	0.0	681.2107492649773	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2367	1507.780137776071	1366.157290729983	600.7329871532868	0.0	0.0	671.3028413947017	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2368	1468.612195559141	1524.7716090020253	593.7616937006046	0.0	0.0	670.9083486781514	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2369	1587.212773292947	1481.1927920337976	868.1152415485226	0.0	0.0	683.6574528713363	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2370	1493.0917966771165	1303.7707563981985	872.9515017059236	0.0	0.0	695.7284188339809	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2371	1357.4331202033654	1354.2346305857864	716.746323180468	0.0	0.0	710.4232864089246	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2372	1562.1773747717345	1387.9775653993386	556.5625984024391	0.0	0.0	739.3258876401441	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2373	1860.8016450088196	1484.8798075427271	559.8395824319501	0.0	0.0	740.2140869193186	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2374	1689.2434097988776	1433.767729539304	741.9007254487358	0.0	0.0	700.6029559232848	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2375	1878.6702080172367	872.0725914295077	713.375071900854	0.0	0.0	647.355008900603	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2376	1965.9060469158328	947.7054299763554	601.6817878418316	0.0	0.0	597.0975099856455	4419.911326413291	0.0	0.266666666666666	0.0	0.0	43.0950963338216
2377	2851.605716112191	2054.9272901724216	1448.4347887443869	0.0	0.0	590.2126968673577	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2378	2531.9821128331337	2045.7803063978854	1750.7215522603021	0.0	0.0	573.4557606559825	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2379	2161.370086016866	2104.7464732519634	2334.9929138898	0.0	0.0	568.7262677030168	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2380	1896.8826849291947	2209.16139094182	2252.9056659427397	0.0	0.0	572.6070949520399	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2381	1750.5546451258085	2334.7999390068144	2281.3992120255275	0.0	0.0	601.1809667869354	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2382	1748.6714240658685	2431.666636888705	2082.3868063285668	0.0	0.0	658.5900260114762	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2383	1401.1887703415414	2481.546344199726	1684.2966984125146	0.0	0.0	731.0242909030092	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2384	1511.2911610912124	2543.733829665083	1171.239532372996	0.0	0.0	765.3620194102431	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2385	1559.3719574786896	2620.547590288241	1246.5241013171685	0.0	0.0	762.2866906275666	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2386	1852.2809585253485	2982.494913565293	1501.6994868152253	0.0	0.0	744.7149772065873	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2387	1781.3198286586146	3085.884231188897	1420.030801112667	0.0	0.0	727.6103660951521	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2388	2085.6522542841353	3602.0262312384853	1126.8581029113382	0.0	0.0	710.059453746131	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2389	1945.4553992537728	3722.445801378583	1277.3187139804766	0.0	0.0	698.0191889423068	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2390	2119.4303997721945	2978.382052288685	1129.1564520583165	0.0	0.0	687.1671684864871	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2391	2122.0636754989355	2965.990521161361	1337.4969004426187	0.0	0.0	679.6753953865799	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2392	2229.4970966453047	3213.013616270262	1392.2372982667898	0.0	0.0	679.3138761420059	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2393	2273.4414067605467	3292.027356323149	1784.3770654532907	0.0	0.0	689.2591203338224	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2394	2204.9502776930126	2863.280521208779	1827.715932306411	0.0	0.0	698.5336588006064	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2395	2245.9146918049328	2911.5511354066393	1349.054013056146	0.0	0.0	711.6605286285239	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2396	2567.338562760527	3034.072967257116	794.0598769496455	0.0	0.0	738.7311413150459	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2397	2550.215241565479	3053.0929515779308	993.9395572509948	0.0	0.0	740.3229419193594	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2398	2414.6497944191988	2969.442372415484	1388.4269145906185	0.0	0.0	699.7238814819264	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2399	2722.7794873136677	1896.8719980142266	1454.4645009550284	0.0	0.0	645.9441287077918	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2400	2665.3022479344563	1930.1198155365398	1539.8605276265116	0.0	0.0	596.8828538886379	4414.471559133019	0.0	0.266666666666666	0.0	0.0	39.4559476216634
2401	2706.630858893585	1160.4261492627945	1033.8717688186057	0.0	0.0	567.640947691503	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2402	2317.715873038616	1226.2966600537484	1166.03577627373	0.0	0.0	549.175185779018	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2403	2144.377834984538	1278.523605971772	1188.4812762928898	0.0	0.0	542.9828174574293	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2404	2003.0574846374984	1314.6884643024189	1198.38825169132	0.0	0.0	550.908687907689	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2405	1656.7666848512006	1405.9136589373556	1177.1281377731425	0.0	0.0	579.5379329024116	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2406	1686.8227474037885	1497.3528192557392	1037.3900444080127	0.0	0.0	639.7291464929124	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2407	1511.4930879300573	1431.4439239988699	958.0666917481008	0.0	0.0	709.4812726551745	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2408	1331.376334748293	1454.9075283986288	797.3791464257382	0.0	0.0	744.277805934776	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2409	1304.9855986658995	1634.5246830696963	646.8162175252886	0.0	0.0	747.5838128546613	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2410	1428.0019795678686	1882.9176223453564	484.06928485043693	0.0	0.0	743.5572806740187	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2411	1639.5017394913739	1988.3646825025753	476.18616032412285	0.0	0.0	737.7145004642059	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2412	1797.168015062942	2261.7375755730336	576.6679406998619	0.0	0.0	731.356921339876	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2413	2088.665927003048	2296.1457632213433	674.9560200929094	0.0	0.0	725.6703119358272	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2414	2080.513458510709	1852.4611857187606	788.4813589996953	0.0	0.0	718.0210686322715	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2415	2010.4124044660055	1864.275988507048	964.9807721424518	0.0	0.0	712.4301216038214	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2416	2121.8283496675126	2058.4698534116487	1118.3245746172793	0.0	0.0	714.1136350675282	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
2417	2255.026425511036	2071.7811620458833	1141.29269379403	0.0	0.0	725.2054636714494	4429.241748439037	0.0	0.266666666666666	0.0	0.0	38.6721691131591
