set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5937	1033.0808915296377	0.0	1507.132361459243	0.0	0.0	708.0978478385458	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5938	1075.3694579292917	0.0	1147.6017353065236	0.0	0.0	723.9294383529729	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5939	1205.2745363940473	0.0	856.8341636196518	0.0	0.0	735.846684663371	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5940	1259.5043779207406	0.0	709.6769000460524	0.0	0.0	742.1626249720421	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5941	1297.9472018301278	0.0	657.2996579003151	0.0	0.0	747.7973589597251	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5942	1299.1566337625345	0.0	577.3154408670608	0.0	0.0	755.7663553499037	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5943	1367.0739686660713	0.0	721.0319273762587	0.0	0.0	762.570823361886	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5944	1401.147438598504	0.0	722.7244041077092	0.0	0.0	771.3310707881678	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5945	1413.4555951377965	0.0	701.6734865298995	0.0	0.0	776.6167011844964	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5946	1430.8315344195962	0.0	719.493716630424	0.0	0.0	772.1160279119825	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5947	1418.0035315777843	0.0	885.078616577016	0.0	0.0	763.0170307306466	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5948	1394.3279649951496	0.0	1079.5976043947985	0.0	0.0	761.8515995183977	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5949	1359.5638445799868	0.0	779.1350471976103	0.0	0.0	758.0882683245349	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5950	1343.7539427502136	0.0	1060.6661482449629	0.0	0.0	721.0348384124615	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5951	1247.5465117020742	0.0	1400.828575173102	0.0	0.0	664.6441687528137	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5952	1231.3760275129753	0.0	1084.98232783638	0.0	0.0	615.9911878976196	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5953	1437.9453927768927	0.0	801.8281621202655	0.0	0.0	558.4937020256215	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5954	1354.4943390162994	0.0	1081.7934956420406	0.0	0.0	539.1556494027126	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5955	1180.1596796194092	0.0	1797.0951039423785	0.0	0.0	529.201831728436	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5956	1146.444465915348	0.0	1746.1331568827663	0.0	0.0	528.760145949554	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5957	1062.831471775882	0.0	1937.9857829052771	0.0	0.0	544.5457567005066	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5958	1150.7466270420289	0.0	1868.66933034483	0.0	0.0	582.6412106031087	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5959	1210.317514654831	0.0	1577.9773600217727	0.0	0.0	627.2240150284612	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5960	1237.388171940773	0.0	1773.8730863989304	0.0	0.0	658.8178287673758	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5961	1275.6553651833651	0.0	1532.3745997439487	0.0	0.0	683.206833978115	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5962	1394.1206177035697	0.0	1080.3200830632184	0.0	0.0	701.2409349700007	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5963	1479.5268338159626	0.0	711.091762619973	0.0	0.0	710.1856341745676	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5964	1534.233092941887	0.0	578.8804917250675	0.0	0.0	714.7342010884441	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5965	1502.263471840158	0.0	570.107963812373	0.0	0.0	719.4625431690878	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5966	1562.3183033288544	0.0	421.6049602165962	0.0	0.0	722.644340169857	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5967	1609.4852107252234	0.0	584.2108679718029	0.0	0.0	724.8318305132149	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5968	1593.6438687727407	0.0	652.8724318071947	0.0	0.0	729.8356062609479	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5969	1684.1030467052979	0.0	733.6829554856807	0.0	0.0	731.5861400153808	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5970	1706.3917576851595	0.0	685.7556336803192	0.0	0.0	730.0569810315922	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5971	1708.0542422188462	0.0	743.0906949214778	0.0	0.0	719.3660471602593	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5972	1663.0865824234256	0.0	900.8040538224477	0.0	0.0	715.3801816803108	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5973	1640.7346649009814	0.0	623.2539360025485	0.0	0.0	708.1248379253193	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5974	1558.1611557920862	0.0	803.4468058123082	0.0	0.0	674.3329185561538	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5975	1449.8266848696671	0.0	1253.589938832293	0.0	0.0	628.5507530989104	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5976	1260.1987568443726	0.0	1133.374803878495	0.0	0.0	585.4292601159689	3496.859776515772	0.0	618.725062204349	0.0	0.0	29.1716313680013
5977	1630.254595314028	651.1915747147891	251.51836512718418	0.0	0.0	562.9443539440844	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5978	1391.4178222018534	470.98692014469634	360.43818511178597	0.0	0.0	543.9041899030052	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5979	1284.4088335107829	437.1570739765225	616.8057666980955	0.0	0.0	532.8088928274733	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5980	1256.2922803434785	356.55621552248465	595.9800229881982	0.0	0.0	530.8632894028113	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5981	1239.585085013364	364.83046232534036	629.5406202681885	0.0	0.0	541.0489666978048	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5982	1309.106123746631	492.6186826073574	553.4995326480104	0.0	0.0	561.7088800074154	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5983	1514.467631887621	761.5281261147875	441.7496270121214	0.0	0.0	580.3456784354331	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5984	1468.7220266908434	1021.6143386393013	575.8991646199818	0.0	0.0	605.6911978622843	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5985	1546.7515366519358	1039.137569539711	549.9767965043947	0.0	0.0	638.8873064250943	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5986	1654.7691735035705	1130.944076132975	435.8932004234599	0.0	0.0	664.4511864255475	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5987	1739.0786193894926	1274.9231115200855	303.68220283026625	0.0	0.0	679.3150691940485	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5988	1772.532704373436	1314.7961766677654	295.56682999003857	0.0	0.0	685.2143109475825	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5989	1818.2080015475478	1372.198759072796	346.62483890805123	0.0	0.0	687.1767234214882	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5990	1890.4520547094958	1484.736867100362	281.4830604388908	0.0	0.0	688.0772524054701	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5991	1926.589560130148	1542.9139462578692	387.2756170437535	0.0	0.0	689.7415405819005	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5992	1913.7143515065827	1603.9538107328342	398.11135636472375	0.0	0.0	694.1502358675406	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5993	1903.2285652454093	1592.05477437011	393.7681796444873	0.0	0.0	698.5252297662912	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5994	1984.0485453385156	1467.0974340211249	380.03296509195513	0.0	0.0	697.3517426265265	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5995	1966.0428575718875	1418.0568149440235	432.532595218554	0.0	0.0	693.7438177646453	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5996	1945.4602166047573	1318.495018705543	506.91477849431465	0.0	0.0	696.8260827736618	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5997	1926.163063818075	1284.1861940958033	373.1729063212469	0.0	0.0	691.6710499076496	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5998	1700.9109004673269	1246.6488263979365	478.1231985294426	0.0	0.0	660.6974886815023	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
5999	1688.937987631285	956.4947393348519	530.0400838507007	0.0	0.0	617.9015209222357	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
6000	1434.3054915616349	625.5039816489366	385.0380348037345	0.0	0.0	577.8463361367761	3496.17939269187	0.0	858.166666666666	0.0	0.0	32.1236078898111
6001	1589.882098673588	266.03001447716787	854.4880632366513	0.0	0.0	553.2377136547	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6002	1537.320076772181	222.6891695861404	1223.2566433690936	0.0	0.0	535.440467386411	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6003	1423.8444699964316	196.4292638910293	2093.1729221116966	0.0	0.0	524.5389375288486	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6004	1435.7886461212534	180.33556539887138	1989.748791598439	0.0	0.0	518.2869487866096	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6005	1358.5102369958502	185.36160511830815	2078.5820555403893	0.0	0.0	532.1423592127423	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6006	1428.3693640157364	212.72572289773373	1835.1571376421186	0.0	0.0	554.304384220427	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6007	1587.4111212256348	308.1132804686685	1560.8760984576265	0.0	0.0	572.49072496566	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6008	1798.0592070344	407.8077476155968	1936.5696556425462	0.0	0.0	594.0233175659666	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6009	1843.4934093985614	459.7073823501453	1850.5300719279142	0.0	0.0	627.0601823075854	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6010	1886.2692829177552	486.37267457333724	1469.0035589743009	0.0	0.0	649.8150039399841	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6011	1970.7891504014008	512.4822623225605	1129.3192890366502	0.0	0.0	664.239632052756	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6012	2002.3784815458587	560.4658092701281	1078.6012739201767	0.0	0.0	670.875492256586	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6013	2021.5401487354586	591.9925839954004	1148.9962136664635	0.0	0.0	672.752713204123	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6014	2060.333173398203	626.0145907170881	1021.3959292033302	0.0	0.0	670.3975859191564	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6015	2167.9057942689983	652.1451150835769	1343.5692083994804	0.0	0.0	672.4700762004991	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6016	2115.0518538610386	656.7518637840708	1354.3713800597172	0.0	0.0	675.9386181439023	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6017	2046.8922366643314	624.5870067273889	1265.565173282219	0.0	0.0	683.2593497522809	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6018	2031.3776044242188	589.5957199974305	1196.027701652435	0.0	0.0	686.059645834633	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6019	1691.6066332177677	552.290541520186	1389.5676203663697	0.0	0.0	686.4184378539044	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6020	1754.144765847283	571.8432975380179	1687.5976433048568	0.0	0.0	694.8190021409843	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6021	1816.015904540448	604.6447822004077	1326.7572029839173	0.0	0.0	688.453454230949	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6022	1973.8260788037185	541.7175556361065	1629.6395759833144	0.0	0.0	652.0351804061962	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6023	1818.3058128950515	411.3999143038196	1840.096505202738	0.0	0.0	611.8995909179547	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6024	1597.0550255304126	305.48001867793437	1380.907051496232	0.0	0.0	573.0145322170404	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6025	1465.4695275049949	535.92570549792	90.55828914333007	0.0	0.0	515.8855355159643	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6026	1437.8352164165703	521.3895632865496	121.81338132100555	0.0	0.0	499.4190126951667	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6027	1508.2241627953613	506.3040089242405	200.57173315357463	0.0	0.0	491.47347306866897	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6028	1478.3757328936626	476.89425603635567	196.52021900328842	0.0	0.0	492.609458496574	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6029	1581.7409354910903	524.583094783269	209.94674313822844	0.0	0.0	506.761431055284	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6030	1609.3917805699787	587.3377620534501	190.7079142147762	0.0	0.0	532.3348772550232	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6031	1721.5805568946655	672.775893812354	159.43453725404817	0.0	0.0	549.977938938537	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6032	1834.6312354076128	786.7819166249457	189.278982243718	0.0	0.0	569.0191265883366	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6033	1921.7150012801635	840.1218733446321	183.85586659549355	0.0	0.0	599.1797238449225	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6034	1916.1898146961576	926.2730711311749	147.71310226282375	0.0	0.0	625.7354207758186	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6035	2060.8005810851946	992.802085232383	109.46055793589844	0.0	0.0	643.1575268622058	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6036	1760.9917933908378	1069.6827006661626	104.66172776848038	0.0	0.0	649.0826488944847	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6037	2017.23226925087	1073.1937705720347	110.534777798023	0.0	0.0	652.8441030657481	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6038	2103.169726968969	1236.2414271623104	96.17137484282928	0.0	0.0	655.2194967762101	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6039	2190.727507962828	1282.6036686085629	127.9275625889158	0.0	0.0	657.4791225770962	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6040	2329.236637291189	1322.0863857048773	132.43700653925526	0.0	0.0	662.6183478872892	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6041	2372.742624205824	1321.5190148332856	121.5584063398	0.0	0.0	673.3212978909103	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6042	2368.972838856822	1244.2367766414309	113.84592933354405	0.0	0.0	678.3642144842406	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6043	2252.4085200449317	1119.0337533783909	135.05825384203064	0.0	0.0	678.2013033458726	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6044	2241.4251341873905	1093.8591744236414	164.4631604997459	0.0	0.0	685.4292121958987	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6045	2351.1600593119256	1106.9740627292335	124.2172278353955	0.0	0.0	685.3566267965274	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6046	2319.6100004614113	1062.1242481329691	158.75002317263622	0.0	0.0	644.6393269294853	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6047	2392.608664413889	916.3510264342348	180.37424072118347	0.0	0.0	591.6107420281922	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6048	1946.0810680335446	751.6102855722729	139.97716804587026	0.0	0.0	546.6739507342835	3494.8267457718953	0.0	864.2	0.0	0.0	39.1151977539062
6049	1608.9581550239277	0.0	682.6969872270874	0.0	0.0	524.5443056013714	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6050	1540.072283133332	0.0	527.3467178671476	0.0	0.0	509.46164316654483	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6051	1433.7648435180186	0.0	1468.9527712078727	0.0	0.0	501.5508891129839	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6052	1377.084136390076	0.0	1501.5043056816125	0.0	0.0	505.4060442363547	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6053	1379.0964302090372	0.0	1515.2615016546247	0.0	0.0	526.117024474484	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6054	1377.5697874232733	0.0	1443.1119985562596	0.0	0.0	570.9079976489493	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6055	1506.832669637237	0.0	1275.0533204214255	0.0	0.0	628.7435669348143	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6056	1628.7717831005764	0.0	1421.4133964852679	0.0	0.0	658.5417738092938	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6057	1635.7224248007374	0.0	1197.81986848208	0.0	0.0	672.1098380609127	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6058	1759.7247922255754	0.0	1929.0694753310345	0.0	0.0	682.5786057699124	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6059	1676.0477704685086	0.0	1899.3418888867006	0.0	0.0	692.4050769894023	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6060	1759.8964032605054	0.0	919.8611562602699	0.0	0.0	700.1715019776723	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6061	1822.7765955426114	0.0	683.2283017326407	0.0	0.0	706.056398454715	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6062	1812.643528123841	0.0	1175.1232744350878	0.0	0.0	710.592285456968	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6063	1891.0788868650186	0.0	1317.1745416812532	0.0	0.0	718.0983443533167	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6064	1853.5524369190036	0.0	1204.6540195780299	0.0	0.0	723.4228389847635	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6065	1936.858981569438	0.0	1405.46621033254	0.0	0.0	728.9212462259957	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6066	1926.2301446750448	0.0	1785.0071760815335	0.0	0.0	727.0039870397533	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6067	1899.3952072382235	0.0	1485.433445674227	0.0	0.0	721.4728425649158	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6068	1890.357073655613	0.0	1597.600150011578	0.0	0.0	724.2488193931111	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6069	1910.2464052733253	0.0	764.5806785271287	0.0	0.0	723.0809475197977	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6070	1917.4054741075547	0.0	1365.223162945152	0.0	0.0	679.9003494339391	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6071	1814.6883337110705	0.0	1138.7230508883274	0.0	0.0	621.170101242106	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6072	1562.2674299189807	0.0	1142.2042297366074	0.0	0.0	574.3461338343876	3476.433083559406	0.0	657.8295702352214	0.0	0.0	49.8330535888671
6073	1351.7682835906562	0.0	1040.7629349001545	0.0	0.0	545.9507609559756	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6074	1220.8639500112304	0.0	891.8933945611748	0.0	0.0	528.7188430857777	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6075	1083.4637088298593	0.0	2484.8244566948656	0.0	0.0	519.9036992656546	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6076	1058.954560116414	0.0	2521.583931475299	0.0	0.0	519.8715917099584	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6077	1048.1972757724452	0.0	2510.542780989841	0.0	0.0	536.9470007987932	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6078	1096.8481487917193	0.0	2377.952747398775	0.0	0.0	579.9902107105202	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6079	1161.2578439881931	0.0	2140.7880207272897	0.0	0.0	633.4128258954794	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6080	1345.4983654206533	0.0	2329.4176675569947	0.0	0.0	665.0060117963377	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
6081	1339.1104207881306	0.0	1998.218923455888	0.0	0.0	676.1499710232716	3463.2159890903386	0.0	190.45917671619983	0.0	0.0	54.1150187174479
