set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3821	3017.917559048071	2379.336933509373	1652.6723639949896	450.4244852245059	368.5825273849868	519.6683355225601	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3822	2993.860258955551	2529.348730788478	1500.1203554298095	480.63321919823767	445.4601445082397	536.3013071591386	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3823	2945.0344400206395	2447.780515819045	1643.9942275831643	766.4622370587523	577.8485799953836	557.8939069692383	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3824	2901.2619276057208	2377.5113085260145	1767.9116031579126	813.0212218432672	720.9068902303685	588.7656015400237	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3825	3157.810987598337	2620.7926109845403	971.5819164400044	754.2334506269992	511.229150541902	620.9671791896513	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3826	3309.4946361887683	2732.7970526516533	374.4411216213029	618.213467768404	748.1021449115077	641.949999779407	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3827	3427.8864428894426	2771.7750342500635	361.54614423712303	590.7183083478798	688.3422948174042	651.8783802643449	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3828	3552.122434347891	2835.023958683068	543.549485354901	565.866186740349	514.0054127009311	653.6850474636452	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3829	3495.7431318492536	2900.4063996567725	875.1310452625073	676.5790586803794	670.5018175147321	651.7170288163082	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3830	3500.773151414389	2892.682547844727	706.1493703408589	644.766342774964	476.87388573800985	649.2408037725223	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3831	3455.274762636391	2894.119554564739	397.99466739957353	534.2334412874421	383.0202658535357	646.8399910537524	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3832	3482.2081217708765	2913.509484019117	315.0919187902845	566.7775215402586	276.26520014910216	649.6454486336363	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3833	3560.957027277265	2967.1774005330262	774.4295892178283	506.66075772175117	315.1616696277614	657.4797522635813	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3834	3669.875007234763	2997.634752769269	1004.2495172013	491.61077979015914	226.3033004550618	662.7324221929581	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3835	3526.134701950561	2954.623149112071	960.4481289348636	533.4525435864066	434.54622717324713	664.2583342540912	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3836	3468.20796219072	2879.136976624315	1157.3866623109755	689.9716620786536	513.8543509241774	664.5253421903778	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3837	3525.1203152846856	2808.7270521801756	741.1121176931267	774.6875555038472	466.5390768930316	670.0675851729496	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3838	3586.591941530149	2906.9108449463224	759.8158021233389	852.1657631039868	367.24221465501114	661.8760099960264	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3839	3516.2203998651953	2780.1279889576676	339.1093625955489	570.02131595284	397.21133730325477	618.3043349530459	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3840	3312.1932531277303	2659.1699705885035	1761.089509464462	406.1207752336345	350.8550053882725	570.5252350070577	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3841	3787.7498441006846	1757.76860979936	694.0039464702153	427.1162869067806	430.29865912397935	545.0591722554669	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3842	3866.0866924090888	1661.872820347329	684.9491242601102	520.9090579669326	505.5181216389002	530.0087892363381	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3843	3534.285225482743	1686.1082394983378	779.4222212476253	510.04105127712313	613.9904907684827	525.2359145768803	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3844	3445.409642152637	1802.5911403218115	762.6478709708549	495.5593116486537	509.86607947203566	528.8925201832536	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3845	3467.111220521489	1765.0181780177109	713.0292187158084	484.5301941365848	608.0522707056035	550.5756574055398	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3846	3635.0048412464757	1781.252481491348	544.6760847698971	525.6340741382786	755.1587165078413	595.2542045145098	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3847	3619.475997215267	1798.2272261303272	515.9049016547123	635.7155460170711	994.7129105622882	655.727964980233	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3848	3848.609269658303	1811.4785687161193	659.082957651628	561.7940721772137	1145.8770454130706	688.8242688726011	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3849	3848.0573872568516	1829.1693233459575	669.7456658955417	560.8125478077924	802.4596865170877	694.1487546382849	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3850	3956.823670406682	1894.0560876185248	414.95410518415406	691.6280551981803	1092.568372991162	694.4299384836293	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3851	4152.756290984185	1934.182961810201	318.52847115825904	658.524803184931	977.0203462668304	694.9168332519372	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3852	4252.114897574096	1956.1399798644659	255.85036802709217	738.6674190149718	709.063187220401	694.1369675864878	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3853	4132.004547071807	1981.2514884342813	274.0626043757621	748.5865633166725	961.1894208593162	691.9947440559741	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3854	4092.7406383421057	2005.6213376424357	278.42516245079213	635.032853490875	663.3434308314909	687.7734209570273	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3855	4107.120009966488	2009.762110844359	375.49504591006735	465.77241006012946	618.2877207403867	685.2839410000597	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3856	4169.512824674621	2021.4063085456744	387.363294925218	498.698854960604	449.4250648352867	685.8861092295357	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3857	4194.501487183459	2042.9192603946328	303.01240822524863	465.97165313238264	498.5397410337988	690.856669033872	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3858	4340.374687089866	1973.1198731968334	375.724471284464	522.4635318282252	323.25064757555754	691.5330092686868	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3859	4407.994422863151	1970.4837198423209	421.4358173018126	601.0445728234763	602.6507694184653	690.1780665894688	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3860	4461.770121004644	2069.4396485285115	366.0483892563733	880.8300248305627	722.7976877301787	687.5775428012117	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3861	4404.034322937332	2044.7724103114983	349.28866079105813	920.9286432976736	705.156884295325	691.361137826861	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3862	4470.562961176428	1992.6631288610288	333.49791939228913	857.1769995298955	538.2900515668204	682.4768706912719	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3863	4370.277865183212	1989.2400093660888	326.3465630866925	649.4043002850983	483.2563598216945	638.5353516520228	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3864	4159.6270295877775	1961.161921134527	256.42004753403666	523.3098035494913	426.11010284711955	585.4444800920386	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3865	4217.60654155755	2479.158505697628	3073.527820611806	112.45662032298985	95.79886739791252	562.656367857918	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3866	4218.848330080781	2371.0021087710893	3522.3976690566938	155.10258602499002	186.24380609399452	545.185109412482	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3867	4044.3848063477863	2329.7065482179128	3641.6223692525227	161.04686354651008	290.76586057098336	538.0036831911467	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3868	3887.3912050879694	2284.879178407344	3555.3023439786884	175.68386248201622	256.1282071885256	540.6618862142735	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3869	3903.8948475984425	2261.5986777909584	3440.076788343963	159.01335199399654	274.31309482562136	557.8656452050017	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3870	3850.064445170377	2326.159810122331	3081.9343470074127	166.48978986325545	260.56905221042973	603.2045108909316	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3871	3747.3543392568513	2272.154405800244	3265.842712151685	192.04518919625409	151.36669571994767	666.5494346102734	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3872	3854.4006187202776	2352.724140648246	2685.6153599244753	222.02851840977112	83.2848924077673	700.1223080012973	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3873	4148.094350843481	2552.4554090596785	2445.8301101566435	300.72319020666225	89.16733529731731	707.8022967389037	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3874	4325.036609970555	2531.3171307246052	1857.2274599875614	315.2897401675332	137.95504090442256	708.2082882689449	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3875	4151.327154616349	2440.017787548977	914.1620932784906	314.86954292875566	137.14916624493722	707.4977037773278	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3876	4243.812495645041	2488.904602539222	823.9213693355432	331.50473188365015	99.40526507791996	705.524032849934	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3877	4366.5939668720885	2618.7089163344667	871.3128018812563	357.7771786176013	106.15391921650105	701.9268046861768	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3878	4249.234192643957	2588.265876651023	688.7261368061432	281.76300794194873	79.71939749976205	701.2630121450348	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3879	4328.699456553424	2551.156234908292	1212.0272478978172	242.72738349656757	100.72094791889496	697.9213247001297	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3880	4381.55096698797	2525.2282090827985	997.2705728466266	290.0011036719441	75.73525714914427	697.8288222654529	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3881	4399.722322811576	2558.762447359374	1238.4511757294285	269.87399514841013	107.2865171767286	703.734269884722	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3882	4458.1497201617385	2588.8903017582197	1126.8923596751686	258.31921228909385	120.01133482957106	706.7706241582584	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3883	4567.598496630819	2567.9818490378884	953.4696277836873	240.13927847137188	119.24059702955783	703.928239179092	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3884	4471.309243322159	2548.283619959317	1163.8281134694025	278.8161398925197	88.20415901530642	701.6200127872273	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3885	4601.271097767835	2562.6978723193483	1554.6529886658484	297.41706509064164	149.4351491472661	699.9703225025099	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3886	4708.926217605718	2708.7886034195158	913.9577876146004	277.17835761941024	86.3884081967289	690.3699512227669	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3887	4609.705680726986	2685.6721795388808	1095.2421913237388	217.62888731639538	76.17288176214872	651.779097496058	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3888	4484.7478332630335	2487.2249200434712	1973.4155715196591	154.23228098370822	100.47635025264569	599.4990120326324	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3889	3744.628605119304	2448.342155187254	0.0	703.4857591932695	591.8457176403759	556.5411397055867	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3890	3453.0383113149046	2349.633308993021	0.0	558.2270760103181	1190.9337893102486	538.4996469870442	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3891	3370.477942892291	2168.502490107612	0.0	583.7798119199534	1813.9038550367568	531.2473344996288	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3892	3265.580677488026	2156.7969277346	0.0	628.3032253275035	1581.6057386958985	532.681493084146	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3893	3242.8427736519243	2198.3179417163788	0.0	686.2768559640092	1835.9016609536895	549.8397063006597	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3894	3256.772384274053	2174.7087114581427	0.0	647.7407976997619	1634.4546243838736	590.0235955718301	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3895	3000.426286929472	2113.759866731834	0.0	929.9718134504784	928.9797879905713	648.7452240522414	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3896	3181.8085295174483	2238.523995961581	0.0	1318.0473201220716	514.5672268692758	682.6460061686377	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3897	3449.737915386276	2462.029577478352	0.0	1012.0799830845864	543.8494883523366	691.1752218049245	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3898	3667.561261288706	2461.25294209242	0.0	1082.2901500323728	859.9472285713872	690.9183494718916	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3899	3801.132773928687	2497.846648663828	0.0	974.4437227586951	883.8232229867386	690.377622585956	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3900	4065.064046683241	2534.7403614198824	0.0	748.3690477540608	673.8309879326271	688.4112083726518	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3901	4036.981664787416	2564.918605490605	0.0	637.6377912320404	697.0932510675183	687.8281598159987	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3902	4012.4014285416265	2670.858632317787	0.0	634.9911901288958	593.8968400080557	686.8412419121387	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3903	4021.3355967441603	2740.651030229595	0.0	636.8243861485194	807.3572740050911	687.0971566781308	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3904	4090.235527722192	2759.100744468319	0.0	903.5222537814944	650.9026904414899	690.4069991150795	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3905	4183.721049862979	2772.0605529168542	0.0	828.7605975840659	716.1290309617616	697.9994564687322	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3906	4240.735521757426	2774.7525023422277	0.0	952.4670620252077	924.8337601461483	697.5277418130422	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3907	4363.68991367865	2774.225443600096	0.0	566.3331186534485	739.2709411850677	692.3438842591266	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3908	4421.2593485265625	2775.347040036725	0.0	445.61549171372116	693.0004863406331	688.9035732507732	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3909	4277.785311613968	2815.165228299027	0.0	759.7316119472088	950.2050679315256	689.110101913368	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3910	4260.944717247023	2822.9094287129487	0.0	594.1987484546662	584.2035323309988	681.8216594569641	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3911	4225.342148927575	2707.8858185385307	0.0	497.2067521095062	511.47085906087136	641.3205429074143	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3912	4104.046930375214	2579.1870639134822	0.0	704.7083606191933	575.6031739704753	589.4946436262865	5189.814284382375	0.0	0.0	0.0	0.0	0.0
3913	3455.236279457349	1459.7631879198887	555.8180803127626	0.0	0.0	544.0645430443774	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3914	3256.54635937794	1367.0294428896293	427.5251313075637	0.0	0.0	526.0647904205001	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3915	2957.580903647546	1230.7692686113492	542.7162324659375	0.0	0.0	517.6093371401552	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3916	2912.013596294072	1214.8597460949695	482.6507293763285	0.0	0.0	519.1635130680291	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3917	2948.4160294810526	1221.940500247482	532.820021281933	0.0	0.0	535.9866850494196	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3918	2974.215840175227	1252.4844180745267	436.13997463349335	0.0	0.0	576.4177715487031	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3919	2814.902290175401	1244.392963097256	696.8626285912615	0.0	0.0	635.4407104272967	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3920	2993.33065258476	1194.7429396410291	803.91671956541	0.0	0.0	666.37632034665	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3921	3149.8636135418437	1244.4340016608473	791.8788843384316	0.0	0.0	673.2463292470707	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3922	3366.4110630015857	1290.0313820402046	548.077202930079	0.0	0.0	676.962730433491	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3923	3568.0668941898048	1405.264874161326	243.74787919809086	0.0	0.0	682.0203939122783	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3924	3751.1396223996703	1518.7311029849325	213.32015127403068	0.0	0.0	684.3341000104857	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3925	3859.8928875973406	1514.666351827828	102.30712565240113	0.0	0.0	682.9321372823493	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3926	3985.923641896178	1565.6138513780245	171.45737530119618	0.0	0.0	683.976813867028	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3927	3882.449946564487	1576.8674706373138	268.2597697468559	0.0	0.0	683.7808882271154	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3928	4044.4642777497857	1606.978239998298	256.55595253876425	0.0	0.0	685.9796338904007	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3929	3957.5602243768135	1618.4656827604763	310.7824586760698	0.0	0.0	689.579302490342	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3930	3859.7402445822413	1612.4645951369964	268.798879267939	0.0	0.0	689.3413838443353	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3931	3721.9958140313847	1608.0221130947448	248.86250589644902	0.0	0.0	684.4691916812553	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3932	3775.031154303767	1608.3436590429749	182.1589139167826	0.0	0.0	679.3677532140023	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3933	3690.941469807476	1587.9315079025366	116.190293915602	0.0	0.0	679.279736119478	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3934	3697.057330053512	1568.8492052134736	234.31131216197474	0.0	0.0	670.7914634739941	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3935	3789.0678536380788	1578.7092165253314	496.3891995106208	0.0	0.0	633.0729489295336	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3936	3683.086379417162	1614.2165018203964	506.8562720775128	0.0	0.0	580.0941443949097	5215.043702868948	0.0	0.0	0.0	0.0	0.0
3937	3969.2405351738594	1854.7174200058207	0.0	0.0	106.54601044601051	577.0785878370756	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3938	3849.0614080527625	1726.294960452788	0.0	0.0	156.02451028176944	557.6493981414684	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3939	3552.0936853591215	1569.2958395019361	0.0	0.0	244.4493011654823	549.5222171896488	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3940	3453.485834079364	1484.4960771453948	0.0	0.0	192.6755004356466	550.6326048112774	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3941	3403.5026168460463	1599.063376809056	0.0	0.0	215.95902900709282	566.6896353667843	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3942	3578.067427615775	1750.8301484538895	0.0	0.0	198.7473814701392	602.8236645244268	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3943	3510.084116494625	1753.7691706180808	0.0	0.0	110.5180579084632	661.5649995627467	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3944	3561.4205954853605	1716.1260017639206	0.0	0.0	94.72713265918628	696.669700162834	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3945	3915.2175861909727	1718.4339111922	0.0	0.0	62.421346795142654	708.6154402790272	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3946	3981.412701153489	1729.129212569113	0.0	0.0	95.16583962122426	714.9234667772959	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3947	4001.0294611868176	1811.8535945039032	0.0	0.0	141.23957271479583	716.0351050618767	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3948	4038.9300640550855	1842.8443871633526	0.0	0.0	124.75649914438172	716.0887270821165	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3949	3958.5189436819733	1861.1153137498043	0.0	0.0	136.94737444057535	715.8341563546934	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3950	4107.450497792406	1882.8444479655639	0.0	0.0	138.05979903659235	713.8936096644356	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3951	4202.864549979512	1880.502357146564	0.0	0.0	175.77642738609367	711.3290045452923	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3952	4017.6933452107482	1882.932144768933	0.0	0.0	148.46788081844	714.8479073974767	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3953	4013.209456233171	1892.0724101719816	0.0	0.0	228.3199802411193	718.344830614199	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3954	4017.6354233321226	1898.0588011086857	0.0	0.0	206.91984859309085	718.8374269897902	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3955	4175.089481021288	1903.209282016554	0.0	0.0	181.5833478775704	712.1257353003564	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3956	4105.979278855645	1887.2636632651354	0.0	0.0	163.4695181818655	706.3958846033527	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3957	3957.622121448964	1876.7074180633426	0.0	0.0	224.5191952665583	704.8806151225259	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3958	3980.7256606005562	1849.2213759262	0.0	0.0	206.1588301363119	694.1136977813356	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3959	3886.2020312320565	1871.693122785089	0.0	0.0	132.5985626221063	658.7424394368213	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3960	3935.6477127163294	1847.2425456606888	0.0	0.0	118.2921927150412	612.4009587713814	5188.705006198948	0.0	0.0	0.0	0.0	0.0
3961	3319.341569699777	884.7829664193907	2111.192968213567	0.0	0.0	557.968945354579	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3962	3284.989398905229	848.535808930702	2114.648006631023	0.0	0.0	538.1568445351777	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3963	3209.6056107333197	788.0298265944191	2458.225696108261	0.0	0.0	529.7454536606612	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3964	3051.8293314857788	787.6225869924443	2455.52918845936	0.0	0.0	528.913552929099	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3965	3155.471354664918	785.228842149304	2447.378118447574	0.0	0.0	539.6682512616029	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3966	3236.074074986223	838.980160354178	2083.580604274657	0.0	0.0	556.9735754287423	5142.893828365779	0.0	0.0	0.0	0.0	0.0
3967	2941.7045231473353	906.9485016615683	1974.299405467508	0.0	0.0	582.6012797948334	5142.893828365779	0.0	0.0	0.0	0.0	0.0
