set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
4747	3495.4744640476124	1517.015999940215	0.0	0.0	1189.8119993050516	771.98754506535	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4748	3482.4428550036937	1511.7901022133847	0.0	0.0	1020.0497910241947	756.7675334279497	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4749	3557.268807395593	1517.0485729466586	0.0	0.0	938.1537737243707	744.9762701155689	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4750	3601.6829527028117	1498.0853926911511	0.0	0.0	745.1105412332367	728.4130061048907	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4751	3727.570497578373	1434.0414275132728	0.0	0.0	714.8798895159733	668.5956295889507	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4752	3516.796512771441	1397.5213521866478	0.0	0.0	602.34947177866	609.1819009633119	3519.1926612219177	0.0	9.69999999999999	0.0	0.0	0.0
4753	3158.8589216260348	2241.1158329232762	0.0	0.0	0.0	586.7048767207887	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4754	3025.877059300976	2134.4000305649547	0.0	0.0	0.0	559.6274334203412	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4755	2859.1877973427413	2035.1383119308387	0.0	0.0	0.0	544.9830497946008	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4756	2864.8893769240367	2009.051884331068	0.0	0.0	0.0	542.0508378757863	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4757	2890.529693416507	2017.3534677433051	0.0	0.0	0.0	550.2274590663405	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4758	2900.2951032870897	1995.427523540309	0.0	0.0	0.0	571.925451055867	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4759	2600.306243174555	1962.0123074578062	0.0	0.0	0.0	615.5062252703822	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4760	2440.7215161898685	2029.329790362607	0.0	0.0	0.0	656.7949914891298	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4761	2508.404531390845	2085.9926262182057	0.0	0.0	0.0	694.2913766012653	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4762	2617.967628507373	2109.190049588164	0.0	0.0	0.0	720.6156234174481	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4763	2693.121660334092	2134.458698432055	0.0	0.0	0.0	741.4475972525655	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4764	2709.013071738125	2188.8629464200994	0.0	0.0	0.0	757.3989586199964	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4765	2779.522055410672	2436.2093561013685	0.0	0.0	0.0	768.04586087793	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4766	2870.991370390402	2534.864864769388	0.0	0.0	0.0	777.6674684234132	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4767	3040.4709270800017	2589.0125464101347	0.0	0.0	0.0	787.6967878749165	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4768	3242.7336103584485	2615.0275254280546	0.0	0.0	0.0	799.0962095349047	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4769	3355.8373837079653	2715.2490272093883	0.0	0.0	0.0	814.3093895269182	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4770	3361.2777820408587	2771.7111274524214	0.0	0.0	0.0	819.4903170590287	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4771	3464.1881242503227	2701.6068091775505	0.0	0.0	0.0	810.8217489900499	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4772	3320.3106097459167	2636.6490793420817	0.0	0.0	0.0	795.7080134108971	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4773	3282.8650809761425	2648.1314687369118	0.0	0.0	0.0	781.241144686209	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4774	3267.4221263070344	2579.2682242961623	0.0	0.0	0.0	765.1937745287698	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4775	3177.4097267291736	2499.2057536322945	0.0	0.0	0.0	703.496462433163	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4776	3119.899042924209	2301.8293015798604	0.0	0.0	0.0	638.3729516873472	3512.109486111233	0.0	9.69999999999999	0.0	0.0	0.0
4777	2845.949034334252	1528.5037765792215	0.0	0.0	296.5125857755387	588.0605951413312	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4778	2755.749664310362	1511.490054989037	0.0	0.0	344.9886546970231	559.5484906632477	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4779	2690.3492135934407	1479.8913223247025	0.0	0.0	339.17574488006704	544.354200260033	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4780	2551.9152787019343	1465.1127666133482	0.0	0.0	373.69081596865163	538.9542424059603	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4781	2495.741416438652	1475.8075503006726	0.0	0.0	368.3144068586708	547.8917748818083	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4782	2564.504031020893	1526.967862951124	0.0	0.0	435.927284043922	569.5105061239639	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4783	2601.274945227797	1541.6258444260693	0.0	0.0	252.42424902990612	611.4487435060707	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4784	2768.574449981953	1507.2327586224897	0.0	0.0	302.1084624736805	649.4087635262285	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4785	2685.8591211970793	1503.3857405783945	0.0	0.0	221.204744190115	687.4456855606585	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4786	2744.5944220014662	1537.7016917160565	0.0	0.0	310.1323815227495	717.8504440596516	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4787	2705.7207935174456	1617.3139325286065	0.0	0.0	442.24693359077	741.1927779291296	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4788	2853.101521139289	1715.477762575841	0.0	0.0	631.4716477268872	755.3109143656609	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4789	2808.438681314045	1781.6551032065795	0.0	0.0	717.5374961954419	768.2368116890067	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4790	2844.8830264309163	1835.7562400493246	0.0	0.0	769.9755918575117	776.9132498573183	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4791	2990.606279130917	1821.0060657136012	0.0	0.0	858.5413408044693	783.3848504110885	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4792	3100.179912500113	1833.9334934794886	0.0	0.0	803.3102921130652	789.5906287811481	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4793	3085.1596647150172	1840.5725248615631	0.0	0.0	789.9916917571345	797.2954412704034	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4794	3057.4801386269532	1817.2238166135805	0.0	0.0	691.924216297708	796.2875435788995	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4795	3123.5337057364227	1773.4258005562976	0.0	0.0	596.4379175063958	783.6144934565666	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4796	3040.0838085215332	1723.6580780780746	0.0	0.0	510.5609056720865	764.3805034360681	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4797	2995.234146130285	1712.6819992632707	0.0	0.0	532.1538611203438	750.3178359217112	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4798	2888.462053406293	1709.323652719933	0.0	0.0	473.98918175139954	728.3335760285038	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4799	2883.3827368445045	1580.2495904781424	0.0	0.0	214.65522799585918	670.8357508100399	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4800	2874.99516523802	1444.738122001932	0.0	0.0	220.2464288320949	621.5984092895284	3508.5054591803478	0.0	9.69999999999999	0.0	0.0	0.0
4801	2752.761448913853	1814.2770733889115	0.0	0.0	246.87423488310608	591.9807821165896	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4802	2572.6734934048222	1715.6705770595183	0.0	0.0	296.0544431255263	563.7663148198538	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4803	2536.713926473457	1707.1694832525695	0.0	0.0	296.87643469729335	548.4243949286024	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4804	2503.027557509059	1665.7417523466165	0.0	0.0	384.1463399137601	541.8572984134079	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4805	2587.6542448274026	1639.8431126405776	0.0	0.0	404.8598077488473	545.0850738048281	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4806	2622.1939885398024	1682.045888369592	0.0	0.0	425.31835177576414	556.5130542283255	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4807	2576.850224395862	1809.678624753997	0.0	0.0	357.5676507023549	578.1856173847231	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4808	2740.256802547281	1913.0756453789788	0.0	0.0	182.33806889188668	611.169874755576	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4809	2853.5468352592547	1941.5620433897	0.0	0.0	165.19666245786155	645.207227146671	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4810	2893.4385275472414	1988.9282433167664	0.0	0.0	228.10331925452755	668.5788023795814	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4811	2946.460214029953	2079.2052774343883	0.0	0.0	315.575116221262	692.6181807132788	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4812	3021.368518942285	2099.5903392975133	0.0	0.0	441.52592467542394	702.2718845045592	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4813	2849.9446458999823	2167.292015864656	0.0	0.0	402.4297764463198	705.0844041721103	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4814	2995.8621126735356	2262.430222147289	0.0	0.0	420.8170137359362	705.8647551157861	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4815	3086.700798839738	2360.6172284030504	0.0	0.0	457.13629950309183	709.657540509258	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4816	3284.042788121845	2504.178655321145	0.0	0.0	470.481805651194	714.6214818574347	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4817	3275.0394955130605	2583.315775403935	0.0	0.0	443.59759587481835	733.5659304127407	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4818	3192.459802877121	2521.034810347994	0.0	0.0	410.5519781256385	739.6479087299018	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4819	3137.2871718296033	2403.384798699912	0.0	0.0	414.67082471338784	738.6289500333045	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4820	3124.0652290114094	2347.057301158315	0.0	0.0	400.4109331813238	729.0631032251133	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4821	2965.016462266896	2320.898925744969	0.0	0.0	429.83339167996314	719.6452803032531	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4822	3064.1198697151576	2251.7400352163118	0.0	0.0	395.27993830663934	705.9208677328382	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4823	3069.4614336052296	2027.93866829538	0.0	0.0	231.91674433816684	659.580838570811	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4824	2909.1283950386714	1857.3105911607086	0.0	0.0	146.8207201697574	612.3332695510667	3526.661359718043	0.0	17.8666666666666	0.0	0.0	0.0
4825	2731.649693089744	1549.4990680089222	0.0	0.0	294.8135048453513	572.9506338232301	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4826	2659.81686002467	1553.1382682198666	0.0	0.0	328.9862063573808	546.4729168528887	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4827	2613.180649907085	1524.1421283057532	0.0	0.0	303.8089413700713	532.2519422976397	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4828	2598.8170558942033	1475.9931296987359	0.0	0.0	349.89527091707237	526.0631941490068	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4829	2592.8053591493986	1464.2213713018707	0.0	0.0	408.03064767597937	528.5789464520715	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4830	2566.159303463863	1502.4326588264273	0.0	0.0	334.18290937829636	534.6785798520148	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4831	2526.120532833052	1560.1762800250424	0.0	0.0	235.92359113701104	554.3181839228901	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4832	2492.040955282407	1682.0703690251685	0.0	0.0	361.9552819608889	587.5435772241543	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4833	2589.505492345299	1822.7060655328173	0.0	0.0	446.57546370702994	616.1698710597201	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4834	2809.829400555955	1871.3730677564804	0.0	0.0	361.4543020378792	641.5390451589076	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4835	2829.7829406918163	1812.0960606230728	0.0	0.0	470.52509856825935	658.2714579377139	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4836	2802.3538602594567	1849.9498311278603	0.0	0.0	625.224831301435	674.2083735453999	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4837	2858.697200029945	1869.0168932516244	0.0	0.0	681.1963638490342	683.8366320412983	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4838	2787.247607218956	1931.8224999150186	0.0	0.0	653.5332735866232	692.6458657643433	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4839	3045.674181187149	2023.414684987552	0.0	0.0	724.8316151172518	704.3631669093825	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4840	3043.150570162142	2064.414610827792	0.0	0.0	748.3506669921619	722.9151062818189	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4841	2965.507837268207	2108.3747069761	0.0	0.0	870.3213559717426	745.8914355992873	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4842	2920.041850397016	2046.5988025967208	0.0	0.0	666.8414269376541	757.6177547578784	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4843	2831.570834192409	1944.7003514573955	0.0	0.0	704.1085677216422	761.4241990686227	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4844	2910.361610967433	1894.1286134702148	0.0	0.0	577.4443934128303	752.0298676860606	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4845	2863.031353968193	1862.4669436174104	0.0	0.0	636.7836582580737	742.2917160843807	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4846	2938.4262007774464	1824.787733244572	0.0	0.0	544.9075599395244	728.4214308754623	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4847	2878.0100905128947	1706.0541009268163	0.0	0.0	261.958849032302	677.0530731921272	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4848	3006.7494714606482	1573.3230462268662	0.0	0.0	257.6526321470406	621.4050561891548	3561.7123543563234	0.0	17.9333333333333	0.0	0.0	0.0
4849	2838.1679736830843	1698.4824676752066	0.0	0.0	426.6029119382289	581.5330555569241	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4850	2857.391543105648	1674.0815673165866	0.0	0.0	415.42100698885935	554.6763485112597	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4851	2745.248796600937	1628.7266151377862	0.0	0.0	522.4215776965169	541.8649448147186	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4852	2589.912767404127	1572.7856152586494	0.0	0.0	644.8534087134026	537.4462508616285	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4853	2573.652553533881	1538.0714521844586	0.0	0.0	690.5724009156373	548.4042031729894	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4854	2715.5830486176706	1608.322330087424	0.0	0.0	707.784275170603	574.8109727813453	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4855	2614.7268246959625	1801.9437268733288	0.0	0.0	503.678362965316	617.3858585544473	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4856	2616.2871539374437	1990.8648998324625	0.0	0.0	554.8521642460935	661.6619842215972	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4857	2791.466653720155	2050.8328189869667	0.0	0.0	593.6385422507373	701.8546560567587	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4858	2959.659508801461	2102.250710663391	0.0	0.0	622.2012958380936	737.950342067592	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4859	2879.867449462765	2116.2489633022683	0.0	0.0	769.3034666748883	764.1414880761633	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4860	2940.458559706996	2086.78573614155	0.0	0.0	919.4036699543036	782.096013259514	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4861	2873.585054753067	2121.240553571157	0.0	0.0	1014.476756808548	798.5181862880972	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4862	2917.9255194256957	2101.980096569291	0.0	0.0	1052.4269962328567	807.4705523430441	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4863	2911.500765879245	2168.7970020200432	0.0	0.0	944.1096775146924	819.7764872973363	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4864	3038.6502063399294	2171.5607966682664	0.0	0.0	991.2910263910428	830.8962561293476	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4865	3042.8681101127468	2148.231042989245	0.0	0.0	1015.373560053256	847.2805568392212	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4866	2996.471758055649	2150.4814839284404	0.0	0.0	899.3360047674828	847.6692166574953	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4867	2923.8950767623323	2160.830558283298	0.0	0.0	633.3665592713853	838.506063407504	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4868	2767.9696130845123	2156.5435537323983	0.0	0.0	657.9839560948342	820.2904781056858	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4869	2911.886488415168	2120.579601859509	0.0	0.0	595.8334268862684	802.5204707660484	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4870	3104.5932256418873	2109.673639109609	0.0	0.0	522.6754459692431	777.9858195970199	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4871	3185.731575922309	1956.5826900865452	0.0	0.0	485.5969693244813	705.0993779936895	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4872	2974.407771743125	1829.8774174242885	0.0	0.0	432.84833987643225	638.4376387828959	3576.122748622294	0.0	25.1333333333333	0.0	0.0	0.0
4873	2963.266532612553	1368.4413782237614	0.0	0.0	712.7837412042452	588.7806201688967	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4874	2816.4113773905297	1253.8635617839482	0.0	0.0	393.1905352005657	560.7966958018757	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4875	2645.054684936593	1202.4152763013396	0.0	0.0	418.3084260524487	544.4735817088836	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4876	2659.4432347365328	1145.6634452516332	0.0	0.0	372.5844861306739	538.4020177531943	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4877	2634.7813762081146	1094.3183149091933	0.0	0.0	205.73190578208656	546.3705957607799	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4878	2729.295161559404	1100.6273937353246	0.0	0.0	286.96388248192403	568.1655379700817	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4879	2513.143639463433	1138.8710928505438	0.0	0.0	362.51755014623126	609.8684251849481	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4880	2468.5849231196453	1154.7534072365077	0.0	0.0	302.16053784926004	650.7411616626616	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4881	2542.989716805573	1197.0917117384515	0.0	0.0	291.5580600441981	681.9971605275911	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4882	2694.0429077161943	1218.6453917484448	0.0	0.0	383.3820168026882	709.6766676819307	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4883	2615.2775829491306	1239.4313077425802	0.0	0.0	593.838243533327	731.2905866241734	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4884	2578.5810235710824	1249.5530533602491	0.0	0.0	683.0031925802475	749.4332475689616	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4885	2614.9157511169424	1280.5645134533947	0.0	0.0	962.6794619273026	762.1118251603709	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4886	2772.6859761123405	1443.252259944441	0.0	0.0	951.182491571502	772.4971714159441	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4887	2797.440400168812	1516.4652909913398	0.0	0.0	935.7283100966763	780.8784275907409	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4888	2847.397542513706	1589.2450382236848	0.0	0.0	1092.2860218723138	796.3366466829706	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4889	3060.2719716889683	1610.7028858187632	0.0	0.0	1126.0420812848106	814.9368843079494	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4890	3132.880890387671	1569.8829889085764	0.0	0.0	972.9765618650792	819.3982008401262	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4891	3006.3509052913396	1498.120673647608	0.0	0.0	1011.5669210210083	811.0911286744741	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4892	2839.750601436226	1432.374500005249	0.0	0.0	1010.3387113729424	792.8034260021875	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4893	2770.1205565441333	1378.9147662710654	0.0	0.0	1091.6059234588784	775.8384963673544	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
4894	2813.0236258073246	1319.833163055196	0.0	0.0	846.3625807576195	755.5662908025083	3590.475784459438	0.0	30.8999999999999	0.0	0.0	0.0
