set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
3728	3140.9891323252064	2846.614972657477	2680.3383068746225	1060.4054088003368	557.4475280541095	671.0624065692697	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3729	3607.889688400252	1406.2106172695803	2059.512387108207	855.6462965845993	434.1825890360022	678.7968500007196	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3730	3622.8837392637324	1404.499612965174	1720.1228636196738	628.8991492521856	643.368845071234	681.266038503212	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3731	3741.9664090149486	1449.1009485385528	1704.0266557272946	437.24776597205033	585.4550180256622	684.2249393970866	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3732	3947.643907512296	1515.7984975969482	1299.6016589488706	562.9287220496739	415.6183118032161	686.8467578174275	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3733	3906.351011684238	1512.831264915157	1379.816193930933	682.3649522458521	592.0733863965605	686.5530711981692	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3734	3915.0614939787456	1530.019181854802	1281.874837852826	866.6640210897452	465.5442198331122	688.6747366854469	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3735	4017.5778417139563	1545.6006317661734	1250.7695467697324	909.8466988366426	393.8553810007821	694.4702588355456	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3736	4038.101377934413	1555.507178440524	1122.9744649868671	771.547325205502	301.81113177427534	709.6675539731456	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3737	4004.418329683431	1615.3567162606762	1086.291141426862	676.4906869198363	323.7598309291209	732.4581409147728	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3738	3983.849942670392	1723.7436948355285	1479.445497561941	753.2948727202742	295.82986175640843	742.6093779982963	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3739	3964.473764280765	1779.012710192912	1877.2596948288588	464.3229957807688	421.83488886892286	752.4743091493225	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3740	4040.6896342359278	1854.30391212903	1600.5095030441266	539.2900512500196	506.84447167922247	753.1247126415124	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3741	4089.8128364681133	1908.05357485492	1305.3612790583556	342.25244965545653	447.1805013597252	754.1506373890295	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3742	3825.226120220053	2754.181961264152	1275.1860908091644	395.4179646562417	347.4028708340976	737.9701740679842	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3743	3605.042823142412	2749.122245616361	570.7244168577248	170.4554762794175	343.15996933542203	686.635927832335	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3744	3619.4215602216814	2715.033238399559	1537.4160210846012	73.19251147763111	267.217131604521	620.8323192340914	5248.167563846322	0.0	0.0	0.0	0.0	0.0
3745	3767.951821303631	3220.8587505638725	0.0	417.9709050069024	484.5101449744721	546.8973618586014	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3746	3794.900777873861	3535.221865909734	0.0	385.4667371331914	481.71345953366966	515.2207108045641	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3747	3717.7178792018376	3741.8622182757363	0.0	457.8069739887785	449.4868369936362	501.4649419154725	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3748	3696.3655270963454	3728.461856363324	0.0	393.3137325607668	378.8949301285605	495.71013200185706	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3749	3677.932455972803	3697.265011855073	0.0	379.10076587009047	648.362517121477	507.8151371397644	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3750	3628.1967898212874	3720.7069112552254	0.0	611.822725831862	990.4855224143907	543.3004286416891	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3751	3690.193256227205	2187.397183958977	0.0	632.2173030548308	1218.9439402961189	602.5244729714033	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3752	3842.1511639743535	1623.6682106586795	0.0	552.09460220042	1505.9394384412612	635.8161187998971	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3753	3912.458929098717	1641.6608207517029	0.0	376.80941827379166	1159.880679197907	644.4761026401078	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3754	4148.288278938927	1597.4076568460544	0.0	401.8844789437169	1536.2115642541364	646.9616911251167	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3755	4420.095115010128	1625.7968002356781	0.0	305.16611618284753	1473.897066091415	650.9871163805124	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3756	4326.854995401574	1599.0577534120127	0.0	320.51707433838493	1116.740802809829	652.6974190914907	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3757	4282.455646838246	1570.1739932834446	0.0	401.1973230045107	1533.9448351141755	653.8927567397923	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3758	4248.532796398325	1598.9411305141148	0.0	456.54329474572427	1111.0561270391968	654.8557337875853	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3759	4318.708532628425	1656.2863231605447	0.0	478.85995283338593	983.7613279951978	660.6924602736907	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3760	4441.745194288278	1674.0176472048072	0.0	458.0343703706295	680.5059209911461	674.0648253729893	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3761	4456.484736942716	1732.3150438434304	0.0	501.57521412896233	757.4225411600273	697.2271657593259	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3762	4389.977359585564	1815.4023124421656	0.0	367.56521512636925	653.5933475550879	707.0530986636389	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3763	4325.643433424497	1870.7505612928646	0.0	316.7377166727459	1092.6062728847826	718.3781062966397	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3764	4448.0683826188615	1947.9868044663788	0.0	442.50490996041987	1219.3758653611972	718.4399446043908	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3765	4567.013949221019	2089.325480320149	0.0	819.8132030933107	1082.5274089834656	719.8236241317061	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3766	4288.9388879783455	3103.2392286197382	0.0	654.2551872366366	872.5072905361568	703.4611298408928	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3767	4065.561290291205	3800.0	0.0	410.0264308487122	764.3275663624863	655.252313629891	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3768	3807.1338302304353	3800.0	0.0	342.2694713444622	589.8675583435909	591.5437611876955	5241.133234721172	0.0	0.0	0.0	0.0	0.0
3769	3466.255463939657	2704.594380162288	18.24951441584955	416.6849881266386	95.83237723022694	566.7308071745105	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3770	3512.666747945745	2732.4395465278394	23.474793981785364	485.8511311198442	96.36823362160729	534.8823482302668	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3771	3464.1507228316414	2668.2138210472785	29.123754744796962	590.7967373462253	109.17606945997187	521.0933460199956	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3772	3250.170557675089	2634.971753917413	32.284559855529196	413.4725501923953	84.61926018750056	516.4989524950254	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3773	3282.275781221636	2562.5574606696937	30.51636371681072	601.5580247051455	137.08615695153	528.2395633179058	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3774	3513.5177643130896	2731.4511636977522	28.328659793116284	788.2938630172209	160.03037746540014	564.0667579013948	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3775	3486.3344682394786	2793.287653334925	26.206187378125247	866.0818379129721	221.87477745906017	623.8701526998118	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3776	3440.112422379757	2804.84138547275	29.029864241125846	644.3010248788622	269.7323376822234	657.7353007663843	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3777	3757.0756870248633	2924.272602049169	22.41924496120136	513.1535988112382	198.96796710455382	669.1902400393233	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3778	4090.5531720467625	3011.114190985146	17.497041697331	543.3831713815863	269.12325816678833	673.3666091695262	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3779	4091.404324337912	3088.471070674227	15.268777768764249	351.01227645672395	251.31138030196863	676.19934981064	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3780	3992.771522672225	3234.2835570724183	16.37052109179011	213.13131575928344	187.16200310812977	677.8665075459513	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3781	4103.142075382746	3264.2029769301007	17.63817931229889	139.54359532568338	253.52468385812787	677.6847897085894	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3782	4323.223428714116	3189.8355416626728	10.839613930348694	446.21207722436935	192.57204012593377	678.7321121493957	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3783	4332.174852959024	3236.5732024760327	10.726782247664948	698.0543007620257	157.12859996392984	685.6109397647351	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3784	4381.081276900905	3252.196299578762	7.860147644879365	794.8847311193935	103.55960101759874	699.385841042846	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3785	4437.323676074324	3191.1006154490715	11.947002725283728	1293.6089396822542	141.85727765349537	720.686992426739	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3786	4225.52764438274	3268.460567489737	14.616317828369422	934.8753120678086	123.02262210434584	727.7635898111995	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3787	4228.986340500343	3288.0064040357397	19.043063735901466	674.5794186944129	209.96675789997	736.6933683474322	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3788	4185.4064451013055	3254.4090697420143	22.52260235535852	1065.7694101186662	238.64820074117992	733.7718708615537	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3789	4211.097017394755	3244.355741974201	19.273756911126657	1166.5744322936978	205.27884620698032	731.3068015082129	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3790	4177.1023578141385	3172.8434926523005	17.442737106663976	950.0050159556836	177.58324655798023	715.3630891981915	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3791	3946.3695106597243	3006.2716140056477	13.488480512662456	302.46822743653735	158.38810328206517	671.3973909973346	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3792	3818.421992559543	2902.6432459669563	21.94703188975721	373.04584687433936	124.42017909994844	614.3892709550945	5225.896574374573	0.0	0.0	0.0	0.0	0.0
3793	3370.7647986019474	2092.0669797956307	410.60504209379167	393.3847072700354	95.15997335611574	565.2980213146548	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3794	3343.00403005735	2144.770902552557	465.86509338406785	389.2736183515772	88.22743925486317	532.1601784930922	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3795	3226.330684223484	2112.5335055966048	485.14282588840865	361.8887532303111	106.50723150085808	516.3321721801872	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3796	3106.725883303391	1960.2529545461407	525.5541077118256	390.71401809428164	81.29539902496295	510.577903759394	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3797	3233.7175715912085	1941.430557808037	444.0588030597884	373.89708423589946	92.93813013885736	516.380293607346	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3798	3418.2533191968187	2077.315472680349	441.9786172142033	400.4888412680033	99.47945473474093	533.0725744250224	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3799	3188.3428464398075	2131.8686433344837	466.5459280962257	441.1861098514002	170.14236177076486	562.5331852585105	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3800	3399.7948452626483	2093.4130549583715	425.25919825528837	344.56707457956435	194.64760223141946	592.6580216814876	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3801	3411.01013563434	2102.733034865487	422.6693688782421	299.01003658510905	147.20785164070014	622.7766370227126	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3802	3435.5595450924015	2220.6188771037705	349.59230635511324	156.03832855719548	207.17762508212536	638.2822015141945	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3803	3475.723023342901	2322.575293687869	295.11032050192125	237.88369533300755	202.34199692079	643.1951938441897	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3804	3581.5799548876207	2302.50646877102	249.88953681028008	245.55296499343675	149.1610311628843	645.4094299357256	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3805	3502.402281295184	2242.157540321649	279.618601699948	274.91605133829813	224.34546037244613	641.0973737297376	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3806	3496.1380192188317	2239.1780562305858	73.86238809688555	293.4316586331607	172.2940666348201	639.1711204442263	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3807	3473.9888073657744	2312.2723079859106	172.14634685890888	290.56036282317496	147.04721691169252	640.8460565455459	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3808	3546.603315433201	2271.1707201439567	157.96401020939982	254.4636456795857	118.53043915200138	655.0436642111516	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3809	3646.3068402080607	2225.9321912477803	181.38588513508319	144.34428821040623	129.5565096318087	680.9807871969464	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3810	3637.430689309985	2279.7805206693893	284.1594525144342	110.07677710523123	96.94510896302664	692.4425351534893	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3811	3584.551232185441	2289.209738564158	344.4165731041199	149.6935201428144	163.7252600299061	705.9321614434531	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3812	3572.3758866087965	2296.49322973269	360.71101670068583	379.6216858629429	182.7125589387145	708.6060832516688	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3813	3972.05238037334	2284.651627613364	220.92490659353885	410.8005577337806	179.55692087205819	709.4269724592434	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3814	4167.532034232791	2311.7848081880843	145.4432720576289	396.16970093656005	134.2246506995055	698.6225987818326	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3815	4139.549309930918	2307.807245482739	86.2687545268479	387.7559114618757	130.6716424701257	655.9466714174185	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3816	3841.76574880965	2332.314806912781	361.33360442285266	281.3666901963457	123.82102094254068	604.7178873053207	5253.14149634651	0.0	0.0	0.0	0.0	0.0
3817	3060.4023538571364	2323.234026102689	1569.859371978471	456.8034363642098	206.8806572280982	545.5433655500849	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3818	3169.0200302373655	2123.851690998422	1880.9963142337424	385.70454617811026	197.90530496627701	514.3702334868608	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3819	3066.4437771322955	2066.0761505489127	2475.492504221585	353.27304894316467	201.38320337113083	499.34522742548745	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3820	2904.9811890988067	2028.630987553196	2580.5867059882266	374.653917225896	185.509957470146	492.07945037882513	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3821	2954.5276640270868	2009.6665704051761	2124.9859114010355	261.7297136312136	251.37998314108953	494.36464176132324	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3822	2930.975675858274	2136.371489709548	1928.8364046873621	279.28320717223517	303.81191536934955	506.8911713471126	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3823	2883.175419575768	2067.476280912905	2113.8276697470346	445.37086325255655	394.1032347027604	527.671909438187	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3824	2840.322327560014	2008.124587238572	2273.1591155985298	472.4250535871191	491.67160255298325	557.5933797593764	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3825	3091.482698941205	2213.608011578315	1249.2481445120156	438.26504002173317	348.6675729211233	588.8522698236279	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3826	3239.980306040303	2308.210662840193	481.45181430339613	359.22743809394655	510.2192605544756	607.3145273318756	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3827	3355.885350246224	2341.1327536533922	464.8716101043137	343.25073070471217	469.46195657766833	616.966148952185	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3828	3477.511824942769	2394.554884523951	698.889279987954	328.80982243964525	350.56103417573934	620.720365036646	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3829	3422.3167423563127	2449.779053940992	1125.2327940652417	393.1421338896109	457.29442678347823	620.111840656341	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3830	3427.2411087994024	2443.25523355943	907.958223305528	374.65660901943113	325.2366578734616	619.6759099327007	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3831	3382.698391616745	2444.46897690363	511.7366753761477	310.42887362281584	261.22678320122463	622.82414482797	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3832	3409.06602860187	2460.846351826106	405.1413352173073	329.33937490410244	188.41788797929814	637.4384286049088	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3833	3486.1608515313173	2506.1760469198653	995.752093586146	294.4071190103964	214.9459871574241	663.9562549090441	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3834	3592.791062131199	2531.901332712809	1291.2517460057948	285.66197627636336	154.3429642657649	677.2629883794978	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3835	3452.0699522636946	2495.5723114665834	1234.9324567178749	309.9751146945785	296.3684253723101	693.0867089820274	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3836	3395.359935585396	2431.8141966573744	1488.1536141314382	400.9242202707711	350.4580072982502	698.4969557731558	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3837	3451.0768722978864	2372.343648628922	952.912896213502	450.1503774925235	318.18813039265837	702.4248188357153	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3838	3511.2573168399977	2455.2729232931392	976.961864884713	495.170907577021	250.46586549732731	690.8496623828078	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3839	3442.363895286453	2348.187935121627	436.0226706991219	331.22425774358726	270.9053518710257	641.8268930501758	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3840	3242.622239838949	2246.022797214727	2264.3873509701216	235.98600362190652	239.28949091867162	584.5870836996804	5241.131900606806	0.0	0.0	0.0	0.0	0.0
3841	3171.8376750078514	2443.566566031141	1061.1448447045495	392.59754922923935	310.13353742591636	571.4193878229224	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3842	3237.436454503008	2310.2567870182525	1047.2998544032132	478.8101643470316	364.3472271467275	544.0182787125033	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3843	2959.588012357608	2343.947717451875	1191.7509635668655	468.820489585794	442.5276231061638	533.6828730832506	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3844	2885.1641630546283	2505.8767224299827	1166.1026723575778	455.50913700805006	367.48097510242485	531.7985504417137	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3845	2903.336927020198	2453.64457198583	1090.2348371537182	445.3713720992054	438.2477092485106	548.5530648375847	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3846	3043.929979235194	2476.212730826437	832.8197877362358	483.15331356846093	544.2732369777451	590.700082140929	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3847	3030.926223819766	2499.8102158625697	788.8281176686371	584.3382072379309	716.9295723671477	650.9958035764514	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3848	3222.8009716372835	2518.231603932165	1007.7500081977814	516.3909283478722	825.8796396730603	682.5550439097437	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3849	3222.33882881763	2542.8244521036136	1024.0534859246236	515.4887289381182	578.3649470995238	687.6536650676325	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3850	3313.4190238845013	2633.026954793935	634.472486424185	635.731972235124	787.4579369716292	687.6056062785033	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3851	3477.49175658586	2688.8094324348976	487.03591208715767	605.3040629974787	704.1778302114633	687.1643715035717	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3852	3560.6940230209048	2719.333037708101	391.19993543057234	678.9697028436162	511.05033643109283	688.0764326387048	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3853	3460.114377964642	2754.2418661066285	419.04678098559435	688.0872004963077	692.7678460219852	687.4221094686103	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3854	3427.235030039673	2788.1196748308753	425.7172128103521	583.7106886419937	478.09827051480437	684.7395192703325	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3855	3439.2762245584145	2793.875981376191	574.1388564231554	428.12955697030856	445.624809453508	687.6124821706976	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3856	3491.5235715286135	2810.063192839955	592.2856282421791	458.39494831460814	323.9187067163973	700.5959763241492	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3857	3512.4489188867633	2839.969478332647	463.31156545308295	428.3126975909437	359.31762778201994	724.2421976980717	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3858	3634.602210492785	2742.937680213626	574.4896520555486	480.23900854471873	232.9797332204588	733.8985227429139	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3859	3691.2265479827142	2739.273024829461	644.3831438973807	552.4692771070394	434.3546301833766	745.4294731877345	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3860	3736.2579762410223	2876.8368642905248	559.6947440247376	809.6429933412571	520.9493429410064	747.4027999814914	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3861	3687.9103854433442	2842.5456394686757	534.0688098350671	846.5009166287898	508.23490691783934	750.2384587302768	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3862	3743.6210447843737	2770.1057874754106	509.924474756584	787.9015612077502	387.9672741566619	736.7542353890937	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3863	3659.6429420043105	2765.347129081619	498.989918959134	596.9206620456113	348.3022807000923	686.4048830476098	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3864	3483.245269477411	2726.3143023157863	392.0709859123494	481.0168861718101	307.1146765782097	622.2458415166813	5230.204428501916	0.0	0.0	0.0	0.0	0.0
3865	3885.931510210307	2584.202577614822	0.0	78.7051492673107	390.99652624340666	581.3351217849058	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3866	3887.0756437618575	2471.463501399749	0.0	108.5518322512414	760.1413586095202	551.1594995382146	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3867	3726.332033001524	2428.418212532453	0.0	112.71206086449557	1186.7409763959965	538.2369013338389	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3868	3581.6844998507386	2381.691468620786	0.0	122.95607480281026	1045.3697627519894	535.1623499177267	5208.686264231454	0.0	0.0	0.0	0.0	0.0
3869	3596.8902863158287	2357.4245532288237	0.0	111.28886470389864	1119.5901381004564	546.9933703996675	5208.686264231454	0.0	0.0	0.0	0.0	0.0
