set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2871	2372.1771205025075	420.6256373928293	1081.2698294199845	0.0	0.0	684.3252924449849	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2872	2367.0364926110283	418.49982813021234	1011.9272854595796	0.0	0.0	684.8306687069919	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2873	2428.9266182911842	405.50932787229516	926.5360117928108	0.0	0.0	690.8695008589946	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2874	2451.713800389849	400.4944479307089	999.248652550296	0.0	0.0	693.2140593449443	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2875	2408.953399758582	397.8459581829433	868.2126933281793	0.0	0.0	695.9983720313961	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2876	2459.554041662573	451.20819319150496	843.6701512831468	0.0	0.0	708.4176128129224	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2877	2670.9420861575477	500.4082713001908	739.9661908571933	0.0	0.0	722.634355835812	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2878	2825.498298366649	497.6933045179455	811.5464548159999	0.0	0.0	690.9708411710113	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2879	2608.701502211032	461.47418207889166	623.7508731539491	0.0	0.0	639.443053500794	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2880	2379.432949683761	429.62055629536735	652.8750419711098	0.0	0.0	590.6487937855961	4637.3845905642465	0.0	0.0	0.0	0.0	0.0
2881	3519.037149987389	1851.3644833479511	0.0	0.0	0.0	560.8051751785002	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2882	3309.0069435096775	1700.6416910195444	0.0	0.0	0.0	543.7981455108969	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2883	3046.175416573333	1514.8478174695447	0.0	0.0	0.0	537.2840933349786	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2884	2837.781776335044	1454.2738606692733	0.0	0.0	0.0	542.7323975360433	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2885	2793.9766839288195	1394.9106415343258	0.0	0.0	0.0	568.1916259666507	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2886	2945.294663258711	1424.0620591779434	0.0	0.0	0.0	620.7682813617082	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2887	2915.4121721197857	1413.1568112758741	0.0	0.0	0.0	684.6093310972262	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2888	3134.600778373756	1270.6080594153648	0.0	0.0	0.0	725.7957983306923	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2889	3335.736792649121	1361.979466064143	0.0	0.0	0.0	728.547193864524	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2890	3659.538058270633	1617.89781301421	0.0	0.0	0.0	723.3022849484197	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2891	3864.4211288782258	1668.98043847578	0.0	0.0	0.0	713.8413659384998	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2892	3982.69089930474	1725.377505382971	0.0	0.0	0.0	705.8140468389673	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2893	3958.642756886996	1762.0117509285762	0.0	0.0	0.0	700.1458807425038	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2894	3736.579705618532	1844.8175542651536	0.0	0.0	0.0	696.3790408380559	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2895	3703.168267963057	1940.4057855133349	0.0	0.0	0.0	693.0611520210466	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2896	3877.109523450305	1901.0308940358486	0.0	0.0	0.0	695.2045955098498	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2897	3801.429956105476	1850.4474382877895	0.0	0.0	0.0	702.8701843292799	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2898	4076.878248236333	1810.831862918342	0.0	0.0	0.0	707.4920796819325	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2899	3898.000764985037	1797.1320863350547	0.0	0.0	0.0	709.1235068858581	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2900	3989.173613986093	1850.5367539392498	0.0	0.0	0.0	716.9564832345484	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2901	4163.6788284438035	2029.2905889439426	0.0	0.0	0.0	732.2535140569505	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2902	4136.231014698962	2091.295938072747	0.0	0.0	0.0	702.8925460312762	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2903	3891.121284122789	1853.1509516510987	0.0	0.0	0.0	642.0634311372379	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2904	3049.3766578584023	1482.5804408123727	0.0	0.0	0.0	589.4532547829274	4658.969988276908	0.0	0.0	0.0	0.0	0.0
2905	2434.4485548860875	1225.8351996511785	427.5721266598421	0.0	0.0	582.8441570807875	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2906	2599.771902153374	1224.6817488010968	436.65086797072456	0.0	0.0	565.4101689967982	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2907	2406.838955622367	1258.961732584888	535.7782819640432	0.0	0.0	560.0874977821366	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2908	2333.030601564968	1271.4125375420329	655.5305871627436	0.0	0.0	565.7724177382007	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2909	2292.859819714053	1332.6037148732735	591.024602125014	0.0	0.0	592.2388893001324	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2910	2493.953545287153	1386.5510406741528	408.2747561081951	0.0	0.0	648.2291222008856	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2911	1973.3826787235676	1406.6833389436547	486.70656315009313	0.0	0.0	714.9834515871967	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2912	1718.5853904572598	1447.1024304648886	678.2956921204682	0.0	0.0	753.9825770789964	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2913	1982.3587013007943	1331.7757352293077	713.6603970310354	0.0	0.0	759.3417873970938	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2914	2252.985781511649	1824.851175375872	333.2721525204607	0.0	0.0	752.8271246366422	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2915	2767.315645323357	2134.317517217129	387.6023072211937	0.0	0.0	746.7769868366672	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2916	2857.341647608809	2083.3322520286947	351.8607775705571	0.0	0.0	738.1934578407025	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2917	2766.964636169013	2002.166251545479	299.4566656018858	0.0	0.0	732.9535862465983	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2918	2772.2081188901348	2050.627993269032	253.69068024888816	0.0	0.0	726.2395497718379	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2919	2949.8548344586047	2155.791137713846	198.22888832710632	0.0	0.0	721.6456917278883	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2920	2676.023069835437	2156.755805206933	245.5497004543461	0.0	0.0	724.9970042425264	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2921	2618.6277661953914	2068.1773978966658	195.7069548129908	0.0	0.0	732.6382353233768	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2922	2750.441699719107	2123.917979731646	304.64814293868744	0.0	0.0	737.4808564041441	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2923	2898.9527995673034	2248.543908876824	374.1895737223989	0.0	0.0	740.332190799701	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2924	3167.389094947103	2610.5774170310824	240.4871936810691	0.0	0.0	749.9381715440296	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2925	3631.6847640754704	3354.717058092608	152.09804788760863	0.0	0.0	763.5697486224199	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2926	3493.6511419226617	3426.025484064807	114.32834730838259	0.0	0.0	731.6138601691986	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2927	2881.942576422301	2846.924502920225	267.76310794510465	0.0	0.0	669.7370051026456	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2928	2657.8577500761617	1997.2533884757584	337.8752963971251	0.0	0.0	621.4209307923713	4757.7678403413065	0.0	0.0	0.0	0.0	0.0
2929	1987.8978222771525	1827.6556486129846	153.3689370938942	0.0	0.0	574.6351458167011	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2930	2084.8347339370457	1865.0477564584726	156.3947959883227	0.0	0.0	557.6671282172646	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2931	2176.824760586278	1481.5707763337691	215.12034024919518	0.0	0.0	550.8877887381501	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2932	2052.3618661846062	1527.9767713107562	257.305430830008	0.0	0.0	557.4120986482658	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2933	2074.9716784450848	1617.0482462586215	238.58821852048268	0.0	0.0	582.3416267213097	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2934	2022.1225772904875	1748.1851381151864	156.7607962627275	0.0	0.0	633.9735162486571	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2935	1969.5019972630769	1868.3234451410046	188.55348582965718	0.0	0.0	700.2281986892589	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2936	2217.505448313065	1948.8395536521084	263.53451004673315	0.0	0.0	743.1582648623871	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2937	2379.7171098170443	1935.073806264844	248.61482007573528	0.0	0.0	748.0365077154273	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2938	2524.556682478645	1926.7732677600147	188.7038811750585	0.0	0.0	744.0832902143567	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2939	2661.163511974993	2126.9398849119034	159.2593793387567	0.0	0.0	741.3817428002882	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2940	2849.3360233600483	2298.819316196085	146.74191932691102	0.0	0.0	732.5372033859425	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2941	2887.04931457022	2381.737089111461	153.16642827702157	0.0	0.0	724.3028050866949	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2942	2928.9116348677708	2454.256591018825	135.37598529725642	0.0	0.0	715.7474168202904	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2943	2932.5787245634538	2646.7261959999	96.58061029047536	0.0	0.0	710.2745636036013	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2944	2919.9094143156635	2593.6769312849005	79.9902926997665	0.0	0.0	710.0830013996082	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2945	2910.8945346591304	2571.0130803507	92.63495793283363	0.0	0.0	718.5698019775003	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2946	2826.756552313723	2555.1024308883248	99.04126790424299	0.0	0.0	725.014883462716	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2947	2776.262176691327	2379.0023199094862	160.10828197739337	0.0	0.0	729.8274277310657	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2948	2817.2239486726985	2408.519806193481	127.28711192800283	0.0	0.0	736.8171584505216	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2949	2828.3074746213015	2572.3199361764873	142.4660463048826	0.0	0.0	744.2746730029246	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2950	2772.372797935889	2401.326447950622	123.72883166179454	0.0	0.0	710.8992650783993	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2951	2543.788754452909	2240.2599114836607	147.22732976101645	0.0	0.0	659.7504767933704	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2952	2181.380673330101	1991.2083017728892	186.86651568942244	0.0	0.0	617.4767437787187	4876.322116222316	0.0	0.0	0.0	0.0	0.0
2953	3242.771213137616	2267.421879775927	0.0	162.04903676169099	676.5686607304458	566.9659869516479	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2954	3057.240311885607	1868.2565191839317	0.0	145.81609489207838	503.252694746119	548.1865014911261	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2955	2692.1466653593257	1681.479537779794	0.0	166.0151294599973	567.2629789483585	541.9854242478284	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2956	2542.66029907508	1679.5730258703347	0.0	129.99172550290308	531.3143398608776	544.7335594879191	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2957	2558.565797771085	1695.3956606416334	0.0	128.43706628316994	691.0876500493574	564.0380635311786	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2958	2814.4410323734223	1934.0670362763587	0.0	116.74177205717498	898.116777394501	596.2684197500772	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2959	2976.3659910870647	1879.7523740609568	0.0	117.96600107414984	1107.4425432829526	626.2435570514389	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2960	2853.266432535942	1666.6904648588504	0.0	99.53019118615069	1312.1481997836318	652.5971912843571	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2961	3241.120314319481	1656.7778817422325	0.0	16.110705020957177	906.3652830999084	678.0860115675428	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2962	3432.708733709411	1513.1770129168547	0.0	12.47206567673531	1238.1499147597333	692.3738474007337	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2963	3393.507988915391	1977.1184482908325	0.0	39.214213628997136	1145.859993485564	688.8607124859143	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2964	4053.0454162138158	2191.441312172105	0.0	50.6235443292944	827.8650247540971	677.9635847148213	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2965	4176.386884009205	2519.5914695173874	0.0	88.44868594602194	1270.9416718367618	665.1094366627174	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2966	4235.140399750954	2687.542909270495	0.0	86.69253128170179	898.8621002802478	652.8082420834917	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2967	4493.192863651789	2810.866552800728	0.0	108.03802469500052	833.4360239890264	645.1756203964028	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2968	4535.037834977456	2740.1784524052496	0.0	102.23279767560041	643.4778733049537	645.7059189381937	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2969	4510.444753121721	2733.3645382731465	0.0	99.98397455581673	738.4627650697912	654.3347101017115	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2970	4426.200270601827	2670.976015529753	0.0	111.39218893786145	595.2025395866963	659.8139036128433	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2971	4297.284739805211	2543.4541127639864	0.0	71.48306719664525	958.1625106095997	665.1481499619316	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2972	4053.499523492006	2535.3811753038144	0.0	142.75496419051453	1114.413547389776	672.6452028824924	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2973	4279.620677076393	2714.1509067865945	0.0	150.40118606142974	999.752903560022	681.9041543843446	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2974	4186.470246887329	2739.2735816445497	0.0	60.237091067305975	861.9100204257228	664.6551765997045	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2975	3779.2338116855467	2534.9282357818265	0.0	59.9066608645479	862.7450958981826	623.7547550969606	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2976	3501.7244211460475	2361.422913507962	0.0	70.17064903771791	662.7850263968085	588.4999765831714	4952.170586325548	0.0	0.0	0.0	0.0	0.0
2977	3574.001962890574	1700.1872659884198	0.0	97.21379333482895	355.3730733254048	551.1354357161136	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2978	3141.324417108347	1597.9324307151019	0.0	90.29964314439914	329.80255781154364	532.8103666629279	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2979	2987.0480647130103	1547.295312084445	0.0	103.40527626680252	360.9437190045193	527.3340610484646	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2980	2806.2877039564323	1534.092228769995	0.0	73.99815862939192	286.2825117764241	531.1663047500085	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2981	2779.7753168793024	1516.8280241784064	0.0	80.27927154861788	491.7379680335266	548.9008139920792	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2982	2960.813101633533	1607.610752585601	0.0	87.79277640357685	569.0581155911319	577.7889675689484	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2983	3007.2584187744264	1724.6183656427136	0.0	106.96103405953806	690.5415612578522	604.6786978253579	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2984	3748.086856917445	1896.3336225576973	0.0	66.24928330745357	924.5687056900807	626.8860847952405	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2985	3921.9724277933533	2084.2496528011397	0.0	53.995094285973686	742.0667973713761	646.4959046726917	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2986	3869.297600569938	2122.7220421802867	0.0	49.971531573420286	912.9412667473861	655.8957686161946	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2987	4110.828356590808	2123.5539792906484	0.0	53.845276008828364	878.4477977330353	655.9350625905796	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2988	4353.7556367140905	2136.452139151268	0.0	57.10417014951796	599.8116012191753	650.3576464492851	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2989	4179.889834311476	2098.011096272352	0.0	53.57222669370472	767.8995908127016	641.3382102010889	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2990	4224.065574346407	2021.1241891118173	0.0	41.91608744158043	558.0099456181522	636.2230371529308	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2991	4423.118209004136	2065.21987506414	0.0	45.107779480817726	416.8507062560565	633.7253864625372	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2992	4483.168120223597	2060.758400708528	0.0	32.660384417662826	311.4236941000431	637.1219779342656	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2993	4508.933638997417	2048.190241501936	0.0	30.485450386683393	415.3358224336322	648.5865853533795	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2994	4663.957444504895	2055.3570787912295	0.0	32.65059770385919	280.69099962008863	657.8044927926986	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2995	4346.204069298561	2138.3192956745415	0.0	19.69339640747894	570.4340043210293	668.5719237577537	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2996	4533.068753064535	2271.6387849348707	0.0	48.868079592051096	643.8384052905478	683.7494696331113	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2997	4899.057398064701	2281.1106898527905	0.0	57.41375652950891	634.3470599751042	699.0784255736044	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2998	4466.621487418123	2276.836824549614	0.0	19.245246471217	505.2068290449804	671.5298560299237	5031.606809483653	0.0	0.0	0.0	0.0	0.0
2999	3293.0383647461495	2152.0368540454238	0.0	27.664919468451963	481.5147824331261	617.8244844743153	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3000	3401.240914748691	1933.9709401764605	0.0	30.189973185759477	391.8854047745388	571.4026422039118	5031.606809483653	0.0	0.0	0.0	0.0	0.0
3001	3562.3386165021943	2696.069142187615	0.0	0.0	88.54618991698938	543.8376899820076	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3002	3430.164008284627	2764.6968155252107	0.0	0.0	177.99490040990014	529.4230562004267	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3003	3098.330965736693	2591.596319064322	0.0	0.0	173.01119091575816	524.9218763322447	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3004	2818.981495676946	2483.711879368133	0.0	0.0	169.32081227034055	532.2612341653097	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3005	2690.0571527767506	2523.35385963911	0.0	0.0	217.11413353313733	558.3124855226644	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3006	2832.3364420041753	2578.6891210078493	0.0	0.0	208.1453102486776	610.901499889117	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3007	2922.0323942011305	2448.209880250112	0.0	0.0	233.86740232566197	673.4054437628489	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3008	3890.186404928695	2506.5594697549373	0.0	0.0	314.71891549371486	709.4690588393745	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3009	3418.426552930071	2788.099438854173	0.0	0.0	235.5121232163105	715.4226117754492	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3010	3614.9097205812404	2901.903712955654	0.0	0.0	280.0367626281542	711.860545031568	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3011	3710.431750093051	3046.348421623792	0.0	0.0	261.8085352815877	709.993134046189	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3012	3412.7865443408446	3115.691214147637	0.0	0.0	198.34905571795653	705.150132448082	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3013	3230.7936573063885	3185.4192205838585	0.0	0.0	280.4161653740154	701.5929368764045	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3014	3362.441339642315	3186.189648408617	0.0	0.0	203.84764590650715	693.9536191186357	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3015	3355.4482739660084	3170.5446654085667	0.0	0.0	204.57601896740036	690.1646178646853	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3016	4212.347974144235	3187.901493957279	0.0	0.0	136.17162351025775	692.5951409885437	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3017	3799.879996208677	3171.204475956316	0.0	0.0	144.80376818802108	699.6240973256458	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3018	3560.004562924224	3175.4780525657593	0.0	0.0	102.75657625466437	706.0898553259451	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3019	3276.3260197623877	3144.768439426052	0.0	0.0	188.86589351836307	710.2507357698241	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3020	3536.7153055672443	3017.894783319845	0.0	0.0	218.57769572999703	717.165822113212	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3021	3581.112915833104	2982.1945278273024	0.0	0.0	184.33737274131641	729.5580225506243	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3022	3648.310882300401	2917.961176343444	0.0	0.0	140.48300169666285	699.0508743137251	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3023	3098.1386394278966	2807.6690081245783	0.0	0.0	122.39225471561322	636.7165446877293	5057.576420436615	0.0	0.0	0.0	0.0	0.0
3024	2554.4392175091	2710.0695872284227	0.0	0.0	105.16398207094255	587.7468878028411	5057.576420436615	0.0	0.0	0.0	0.0	0.0
