set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8104	1909.413189642564	213.88529972825515	0.0	0.0	0.0	764.4609829893496	5700.121248019501	0.0	473.08164749142327	0.0	0.0	57.121694819132394
8105	1925.7701783182813	213.88529972825515	0.0	0.0	0.0	835.220895560554	5700.121248019501	0.0	473.08164749142327	0.0	0.0	57.121694819132394
8106	1979.3217933104968	210.4074889948096	0.0	0.0	0.0	893.0949314543119	5700.121248019501	0.0	473.08164749142327	0.0	0.0	57.121694819132394
8107	2133.9356412091247	995.1719371502769	0.0	0.0	0.0	898.755325256364	5700.121248019501	0.0	473.08164749142327	0.0	0.0	57.121694819132394
8108	2253.3149904169	1317.830181172902	0.0	0.0	0.0	885.6323585782562	5700.121248019501	0.0	473.08164749142327	0.0	0.0	57.121694819132394
8109	2162.0000095688974	1205.7660516311944	0.0	0.0	0.0	857.7838732783276	5700.121248019501	0.0	473.08164749142327	0.0	0.0	57.121694819132394
8110	2006.8360835373526	861.148867513206	0.0	0.0	0.0	800.8971996697993	5700.121248019501	0.0	473.08164749142327	0.0	0.0	57.121694819132394
8111	1826.977451232321	647.4074640964137	0.0	0.0	0.0	734.3824280860907	5700.121248019501	0.0	473.08164749142327	0.0	0.0	57.121694819132394
8112	1747.3284561251915	544.2139913276158	0.0	0.0	0.0	677.9287382520603	5700.121248019501	0.0	473.08164749142327	0.0	0.0	57.121694819132394
8113	1050.2856515973604	143.73216292321288	105.59479147852656	0.0	0.0	622.7656020294158	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8114	1010.2593297531308	120.2912383317144	149.78458367037118	0.0	0.0	607.1930566928205	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8115	902.6943272078232	136.11554906404356	232.810607406414	0.0	0.0	603.7872050602359	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8116	860.8757923243254	124.59134088676156	259.2210754649012	0.0	0.0	610.0712237415956	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8117	790.8500101559745	119.12095856743986	264.63178582457	0.0	0.0	636.5121680277757	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8118	773.8951531092799	123.00179799203795	160.00020915172496	0.0	0.0	698.2969250942643	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8119	818.4483085923911	134.0087298895591	97.07946323877329	0.0	0.0	796.399864268782	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8120	782.702565365344	250.71044137286816	104.36271723543038	0.0	0.0	854.1483034168137	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8121	817.973053222173	317.1903923912696	82.00215735871791	0.0	0.0	842.2861238726368	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8122	780.1987923786238	336.62679052993184	107.06562538314516	0.0	0.0	823.833360562838	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8123	917.0220363111142	362.658691405431	94.31747309964905	0.0	0.0	808.9574240654276	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8124	1004.7648941636553	383.6476296999254	79.87645598995151	0.0	0.0	797.634929306498	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8125	998.84765504013	343.2970666879982	90.77623133668315	0.0	0.0	792.3431263880053	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8126	959.4090219135097	365.7391147563978	67.28997449705132	0.0	0.0	787.5818945656331	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8127	945.58362512765	353.49168613663886	64.0373373647458	0.0	0.0	784.10038998509	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8128	945.8067702507344	338.2052832149152	96.60198560271937	0.0	0.0	802.1185295320211	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8129	972.0378544492007	342.21655230832874	122.2420204545529	0.0	0.0	864.5245623947072	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8130	973.7700897897284	372.9699990859714	156.33366451288722	0.0	0.0	902.4099802481984	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8131	1052.2469318528454	432.5935507280284	183.93839709841828	0.0	0.0	897.3705601463787	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8132	1030.1595730815452	470.0895896928109	156.66284478642686	0.0	0.0	876.2902060078117	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8133	1060.3267793349037	464.68898629977065	92.11371900190063	0.0	0.0	841.8516902911832	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8134	1051.0573906617014	432.2027522769225	72.82299230294518	0.0	0.0	783.8882522616633	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8135	970.5392255297544	386.35911834006777	113.9183027706186	0.0	0.0	715.3682934508499	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8136	865.2201040788693	299.87391544303347	126.13136748462787	0.0	0.0	661.6223282015536	5749.791374410076	0.0	410.7051054401474	0.0	0.0	57.121694819132394
8137	1910.5174538458505	654.7418724970737	1418.547448130503	0.0	0.0	622.2993577208613	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8138	1923.373894746902	454.47265370683	1440.1351981216656	0.0	0.0	605.0523567479896	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8139	1571.552486310774	501.49179482989484	2705.0959006677754	0.0	0.0	601.4918758658525	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8140	1577.5614694832761	435.9500589244532	2994.5308161880744	0.0	0.0	607.8242866413972	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8141	1622.7632329463174	422.27265188635175	3234.310121773751	0.0	0.0	630.8051987900049	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8142	1711.3402440219395	473.63457657913017	2020.1151500700119	0.0	0.0	687.9030971289561	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8143	1687.5075968113554	950.3974833462587	930.535487224347	0.0	0.0	774.5518503837119	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8144	1879.946988539346	1305.1700351287645	801.1137534433722	0.0	0.0	835.6639411909866	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8145	2275.3173331287553	1601.5965956924044	640.63891577832	0.0	0.0	836.3572243081693	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8146	2179.553622611802	1624.254326893179	1156.0999462406567	0.0	0.0	825.2794366939379	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8147	2287.3397588315365	1811.4282309611026	1132.024638367323	0.0	0.0	808.96717368856	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8148	2480.6513745436205	1891.0202744152905	487.24354797924485	0.0	0.0	790.4515192687032	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8149	2592.855799304653	1778.395393830118	395.5083450445149	0.0	0.0	771.3178736809099	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8150	2588.0053207628634	1612.1830193313335	229.99080279032512	0.0	0.0	759.0759126616903	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8151	2644.008028867923	1455.2000081178423	301.22047930176984	0.0	0.0	757.6520797999073	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8152	2560.130161360904	1507.4133501577344	587.6930196204793	0.0	0.0	776.9701999616559	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8153	2357.746764822955	1477.9914186330313	1120.3279774542998	0.0	0.0	837.0500957321661	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8154	2440.8311045049754	1574.0414675670095	1892.3767624141092	0.0	0.0	872.4827792978597	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8155	2624.812015320769	1964.766312744216	2577.2652617234626	0.0	0.0	862.8713160592021	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8156	2653.6573945204277	2443.875177490192	2093.457851282064	0.0	0.0	839.4908967435573	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8157	2731.2519812686915	2551.447581696186	1401.7217094433213	0.0	0.0	810.8510150713904	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8158	2682.0783665071986	2475.343506570004	1545.0337437181204	0.0	0.0	763.4613686801656	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8159	2645.8063278798622	2337.910041502604	2033.2400858837232	0.0	0.0	710.663890050604	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8160	2464.048946716044	1561.5046689964206	2163.804311434827	0.0	0.0	658.944579650597	5767.370133123636	0.0	434.82697209104094	0.0	0.0	57.121694819132394
8161	2731.42942616778	1167.1234045741062	1618.8122540097863	0.0	0.0	630.4561090713398	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8162	2909.8437873605717	670.0379414958531	1734.0509059697165	0.0	0.0	612.8353245822155	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8163	2961.933993456944	646.4982936503555	2707.383016945015	0.0	0.0	605.8799269690479	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8164	2711.280445175445	607.434345733046	2811.907670646787	0.0	0.0	608.9639073586015	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8165	2729.007738570926	691.6026799008494	2944.843159185693	0.0	0.0	624.8356835684276	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8166	2569.3616810379503	781.9007342468611	1860.5194520244575	0.0	0.0	660.8163223496701	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8167	2972.40234496974	896.4217789655438	1148.1130097394737	0.0	0.0	712.3577672871777	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8168	3092.3348101352767	2116.4165687438926	933.4342294630313	0.0	0.0	755.8898124029694	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8169	3727.300904268805	2583.7662331313154	527.2037787437786	0.0	0.0	786.5192117142764	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8170	3793.640886842074	2642.103266025624	862.4593465656968	0.0	0.0	798.2341147510816	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8171	3824.983878572561	2167.5373308254207	641.7750877872877	0.0	0.0	786.660155109613	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8172	3829.4263800847184	1963.371694641644	472.9462736547472	0.0	0.0	769.2869837715365	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8173	3659.496422064135	1811.2448160758408	539.7761776630297	0.0	0.0	749.7650013654642	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8174	3448.5647198887445	1732.636096188371	452.06253906699226	0.0	0.0	733.1017540843114	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8175	3419.3177476369733	1731.8089588848254	518.6439294931654	0.0	0.0	725.212774630201	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8176	3481.3196266674872	1731.0926557798425	797.7065806039709	0.0	0.0	739.4929477572236	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8177	3302.899829356783	1758.2326041864665	1083.13622231916	0.0	0.0	800.6161642092446	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8178	3401.5726752095366	2091.1335337979585	1578.2156920992059	0.0	0.0	853.0308636159913	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8179	3476.6963166637597	3123.2382925481184	2161.970101142786	0.0	0.0	848.572539905008	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8180	3684.204018815528	3800.0	1792.0266062121138	0.0	0.0	830.1518156738188	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8181	3588.715767736861	3696.96849263705	1126.7348899722365	0.0	0.0	807.1794328396664	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8182	3550.898054481443	3472.1761809875165	967.8494897519605	0.0	0.0	768.7575195961255	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8183	3781.5570846016	2913.5507403014585	1279.047532711747	0.0	0.0	718.7602055708177	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8184	3549.241803149398	2291.9348986519776	1477.1544278840088	0.0	0.0	672.5482838568705	5800.212585882964	0.0	548.0387404570491	0.0	0.0	57.121694819132394
8185	2587.263605474426	1323.0605294431032	733.9287464092615	0.0	0.0	638.9643206831321	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8186	2516.488732130269	737.6257874948902	855.3235904269121	0.0	0.0	622.9124285020604	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8187	2445.7271567266557	782.6375670791579	1266.313517913825	0.0	0.0	618.5852396346148	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8188	2363.824086414283	826.9088568091148	1392.095766840423	0.0	0.0	620.5688380246506	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8189	2288.751028967481	866.2267207088083	1402.589853438607	0.0	0.0	635.0106760141001	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8190	2242.193043567919	882.6995105102159	936.2873885627788	0.0	0.0	666.4095635768152	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8191	2400.989136957999	865.3313705183838	686.0967989886674	0.0	0.0	713.128682179086	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8192	2813.362657601932	1211.1944754286094	603.2880556009534	0.0	0.0	755.6722751474324	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8193	2830.5400942588994	2485.9720285193303	381.47886847435234	0.0	0.0	784.8487697255588	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8194	2783.402380485239	2677.013121725829	374.1343924262626	0.0	0.0	797.1097153682209	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8195	3018.474434207347	2518.3001327813213	309.52955873519346	0.0	0.0	789.9244741343956	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8196	2951.757968504886	2300.701560162819	270.73234556990775	0.0	0.0	775.3109105154854	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8197	2919.7078163842248	2131.5130590756007	214.81548543785718	0.0	0.0	757.2440825039727	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8198	2934.2067562905168	2121.2908313940493	128.35814741108766	0.0	0.0	743.8966909581203	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8199	2942.12983946539	2018.548109294028	123.68766638700693	0.0	0.0	737.076145844244	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8200	3015.822656540467	2019.512430681373	256.3491129390628	0.0	0.0	751.711093971783	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8201	2761.1004123018292	1991.7133242708026	399.6035249035655	0.0	0.0	817.888878374719	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8202	2689.57242469461	2119.282910850805	580.1273089615764	0.0	0.0	869.637721924818	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8203	3027.804361385592	2548.7020117962234	1094.478579113788	0.0	0.0	869.2882535091795	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8204	3153.933422785165	2991.3151001215333	1057.600014091906	0.0	0.0	856.7711118073227	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8205	3134.047408163667	3037.034190349072	735.4402943167212	0.0	0.0	829.4347533299343	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8206	3156.671721076646	3004.5002013154467	595.8215723237713	0.0	0.0	771.9105328977306	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8207	3222.6683284111937	2857.818666551391	534.2515588524775	0.0	0.0	709.0519582867903	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8208	2919.9244012374475	2070.6130886314845	506.9383818691367	0.0	0.0	654.6627105608474	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8209	2215.0271892124233	880.6826901967073	0.0	0.0	0.0	626.6723420282922	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8210	1813.1716867855694	440.5846393646157	0.0	0.0	0.0	612.5478680772927	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8211	2066.3521915837673	446.56369126781823	0.0	0.0	0.0	609.7867152412658	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8212	2058.810143233245	467.2538528971372	0.0	0.0	0.0	615.5758006437586	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8213	1824.2966891118333	491.4403766044271	0.0	0.0	0.0	640.7979927580543	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8214	1781.8673916001817	501.5542066185657	0.0	0.0	0.0	703.222523807143	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8215	1884.7899857046787	556.0723109490117	0.0	0.0	0.0	804.7045576997259	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8216	2200.3002779116787	985.2857888186912	0.0	0.0	0.0	862.5687164177372	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8217	2535.459143606814	1226.5929161290273	0.0	0.0	0.0	855.1408311509676	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8218	2491.9521672151704	1470.6859370701864	0.0	0.0	0.0	839.279121548649	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8219	2729.2797399688725	1613.517575343375	0.0	0.0	0.0	824.4057695581175	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8220	2816.0573345562075	1597.5061913718396	0.0	0.0	0.0	804.7300136658419	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8221	2710.16140649768	1433.3783134629575	0.0	0.0	0.0	788.2704392056818	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8222	2681.656329473798	1322.0672701023975	0.0	0.0	0.0	777.4651600267429	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8223	2670.197966109675	1290.6594072433	0.0	0.0	0.0	773.3986971721793	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8224	2699.9166316298683	1282.2776968830024	0.0	0.0	0.0	791.1737504640396	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8225	2611.5086502417525	1303.4099567789167	0.0	0.0	0.0	859.9323026312037	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8226	2686.9150137842025	1855.9696722411145	0.0	0.0	0.0	912.1279390471145	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8227	3000.2459131691453	2377.048381932123	0.0	0.0	0.0	911.4277082717516	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8228	3021.532525100252	2483.524901408689	0.0	0.0	0.0	892.0735272640978	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8229	3012.9982429598203	2485.9028978287506	0.0	0.0	0.0	862.1116176428901	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8230	2848.701193564857	2269.031401256404	0.0	0.0	0.0	798.843767154464	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8231	2962.5980245536493	2000.1810127878186	0.0	0.0	0.0	724.0901875577157	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8232	2908.663055097251	1375.5806262263513	0.0	0.0	0.0	666.9666210779733	5825.891627119903	0.0	214.75379088311902	0.0	0.0	77.43819198608391
8233	2589.8165454224218	1370.50182529955	0.0	0.0	0.0	681.3499495100889	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8234	2598.6676578327365	742.7246997730832	0.0	0.0	0.0	662.4594437444789	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8235	2329.505523772703	796.9915743597172	0.0	0.0	0.0	657.5749868777411	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8236	2318.3753339477607	887.9883924760437	0.0	0.0	0.0	661.8774370858341	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8237	2505.783496944963	930.8263841594023	0.0	0.0	0.0	686.9523423055443	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8238	2486.2519466028807	985.3580399312692	0.0	0.0	0.0	749.782578450045	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8239	2223.689580513707	1082.3767482072135	0.0	0.0	0.0	853.3041701301848	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8240	1765.8775227256913	2153.469961857706	0.0	0.0	0.0	913.8343841835834	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8241	1805.2887077290595	2649.874534484321	0.0	0.0	0.0	903.289696365348	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8242	1931.3204006613591	2848.3967427528955	0.0	0.0	0.0	882.2133478625092	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8243	2079.242027527582	2809.6828958667897	0.0	0.0	0.0	858.5313415253763	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8244	2055.3048273771037	2670.8295722380403	0.0	0.0	0.0	834.2909489294387	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8245	1973.4859635289329	2734.8525914171023	0.0	0.0	0.0	824.8187812118834	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8246	1998.4478879416424	2528.09307998548	0.0	0.0	0.0	815.9331508530756	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8247	2261.6967246755216	2468.875382714273	0.0	0.0	0.0	811.5572394695077	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
