set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
719	1338.0048390918555	177.19527805529486	1440.0784041477455	0.0	0.0	697.5512497276893	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
720	1327.8497489705128	118.96023298972895	1189.72130070524	0.0	0.0	644.5758095312045	5260.126430106349	0.0	673.899999999999	0.0	0.0	117.70507253011002
721	2304.301030190638	483.1535530555518	1326.3030225172251	0.0	0.0	619.439266614709	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
722	2241.1090045704004	297.7876403285837	1363.0433192213475	0.0	0.0	599.838559244583	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
723	2185.743294753263	290.2381731258807	1186.3252374687868	0.0	0.0	592.132666741825	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
724	2195.1154358353424	282.5102544194807	1194.1523806659234	0.0	0.0	593.3871431815005	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
725	2107.889632302239	292.05334133148136	1647.4309337786158	0.0	0.0	612.239687769441	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
726	2136.9709179206257	292.48987772242765	1791.9406268826388	0.0	0.0	664.0961529708868	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
727	2368.22062154413	349.48810223880014	846.5754461174267	0.0	0.0	748.976668168381	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
728	2255.682167606218	509.4676438885056	1718.1758171959839	0.0	0.0	812.6936225517202	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
729	2290.780913254629	492.6594177930223	3129.527102120313	0.0	0.0	803.9582316232204	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
730	2268.56006847155	483.1532450089092	2705.1296366955758	0.0	0.0	786.1642224834333	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
731	2300.868166540437	410.6697903077212	2073.290928218224	0.0	0.0	769.9103432154535	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
732	2362.295541686661	432.4652819887614	2038.3616852467171	0.0	0.0	750.0230428765108	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
733	2444.820599005729	335.7555162273644	2826.218935728202	0.0	0.0	736.2655472191718	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
734	2489.412478344476	350.24250576110086	1964.329671827164	0.0	0.0	724.2608653661257	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
735	2410.508071093919	365.7435124883403	1716.7682023760017	0.0	0.0	718.390678103682	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
736	2284.565511099821	366.1186896581228	1802.3389223055447	0.0	0.0	731.0537178845974	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
737	2278.983436728057	364.3675842157193	2046.2731124530467	0.0	0.0	772.1665698398346	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
738	2074.7907604823667	379.0835113347189	1765.2394777986642	0.0	0.0	836.7431914150967	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
739	2157.565484961844	554.0910229665858	1217.9446156941044	0.0	0.0	854.7845929303033	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
740	2627.2595148405153	853.3544173099658	2035.722500940096	0.0	0.0	838.6589458714143	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
741	2844.0801481676417	893.0408648664176	1200.6165340995367	0.0	0.0	802.7777334495407	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
742	2839.1519316293657	792.1989966080919	1113.0046105806648	0.0	0.0	758.2678419993551	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
743	2584.7626564924053	615.3736681439509	1551.2465546493308	0.0	0.0	703.4262421664648	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
744	2392.878256882901	475.0756063572557	1174.2536517489618	0.0	0.0	652.1617765620412	5274.633784455144	0.0	656.6	0.0	0.0	28.676454129529844
745	3272.103315672447	568.8149512497669	1104.1318625059332	0.0	0.0	633.9588328068925	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
746	2936.2301707456263	461.19642827268717	1123.1193471350807	0.0	0.0	611.6496721341687	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
747	2667.6398629583578	317.5172142851124	1087.9071802852263	0.0	0.0	605.1473744090839	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
748	2163.5128605638847	489.5952216193018	1119.8508264631312	0.0	0.0	606.4209965426941	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
749	2294.349702398142	542.0000740905268	1414.9484704995639	0.0	0.0	627.7841208178742	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
750	2682.8530207822932	603.1543616997276	1493.815119270602	0.0	0.0	687.0063993850379	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
751	3309.6624036402773	634.4810520930507	951.242861553242	0.0	0.0	788.0813893026332	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
752	3387.58357563669	803.9842167035073	1395.7748277815558	0.0	0.0	849.1943554915206	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
753	3587.290778528055	990.4786517774852	1950.5307016483055	0.0	0.0	838.2946602898918	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
754	3601.043768054045	965.172748453735	1622.3787526610736	0.0	0.0	815.9993851191308	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
755	4103.189884478145	919.98832936385	1186.950136345942	0.0	0.0	800.647021859671	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
756	3914.353180289488	814.0601169552226	1332.1070363802514	0.0	0.0	780.8493568641674	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
757	3805.0301573480046	783.4800792780138	2226.174409689309	0.0	0.0	765.0589756987143	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
758	3806.115567064181	880.9673319345303	1606.8697935020957	0.0	0.0	749.5479063334476	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
759	3807.7585264053705	796.6710459415638	1449.499722448205	0.0	0.0	743.336223193637	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
760	3832.0556574875336	808.2707740374921	1660.0790361630125	0.0	0.0	753.5597569996622	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
761	3794.990851670979	692.2448291774838	1940.3881922929156	0.0	0.0	790.8839184272234	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
762	3653.6194129797245	628.1204746016167	1639.3180333904565	0.0	0.0	855.9526258116977	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
763	3703.5304164695895	815.4753142553468	1037.2255797714909	0.0	0.0	879.7961472348043	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
764	4361.103751699417	1108.7501612695576	1578.2618144691928	0.0	0.0	869.2945975775057	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
765	4349.827300807424	1114.5471194574063	844.2091621591796	0.0	0.0	843.9429236979391	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
766	4031.0123783250215	1099.697612199442	888.7234159037206	0.0	0.0	793.2130262567831	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
767	3868.210694110529	947.8792181241408	1355.4009982919442	0.0	0.0	734.2184280520901	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
768	3350.3835087202706	707.2176872463707	1523.8225177652635	0.0	0.0	677.4958214637127	5238.536574682357	0.0	479.48982736763566	0.0	0.0	117.068410746256
769	3125.1360322438427	324.5475100815915	1560.4216939494434	0.0	0.0	621.9671763217326	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
770	2952.397911767198	589.5935665605997	1224.3346456754905	0.0	0.0	601.9961107601076	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
771	2604.8097859459867	507.7677637637847	942.4092088282354	0.0	0.0	594.7030410211682	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
772	2570.635272161589	490.3393198536945	1073.813318208795	0.0	0.0	597.6491508837707	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
773	2590.289118966127	320.26678119080776	1122.499291527894	0.0	0.0	618.3641757344002	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
774	2715.231596230499	385.6189211215204	1283.221458599697	0.0	0.0	676.6887689671265	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
775	2768.1545756174482	395.27432696627227	968.833524250487	0.0	0.0	769.6470774622259	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
776	2592.486567597983	658.2076949783283	1595.997682310012	0.0	0.0	828.5880437507574	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
777	3460.3323914263597	854.3630489553199	1943.2698806162107	0.0	0.0	822.5910599537293	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
778	3822.542366474054	1002.9062628096407	1650.7048711130478	0.0	0.0	804.4354025527978	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
779	3714.493280792501	975.8078089262548	1392.9270142561245	0.0	0.0	784.512128280208	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
780	4121.423736571554	876.2703265129513	1436.2201894346147	0.0	0.0	762.518540144781	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
781	4078.978667301465	797.8193375180745	2358.201645366325	0.0	0.0	744.4380490044567	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
782	4088.2589740912567	719.2224079492505	1907.491216132559	0.0	0.0	728.9997246370945	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
783	4112.521588562347	801.2798301910518	1691.5823722197908	0.0	0.0	723.058884595874	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
784	4074.562701436851	802.0116908124322	1920.9551311922946	0.0	0.0	729.69392827793	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
785	4203.160866429049	707.1590739977835	2175.0432413447347	0.0	0.0	764.2520810472269	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
786	4231.060982216566	710.0428598647563	1716.1041226400769	0.0	0.0	820.8658746206532	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
787	4079.6767384723407	1066.870749546811	912.3665967766948	0.0	0.0	836.2323440185444	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
788	5062.591615303647	1454.2897396650715	1151.9518022597836	0.0	0.0	821.94962313365	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
789	4968.119072477033	1486.1349319022077	514.5049857142376	0.0	0.0	795.3918526913527	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
790	4594.520274010665	1354.9087522689167	643.3633880653722	0.0	0.0	755.5410970184838	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
791	4384.209644146341	1133.0665496971578	1254.9841656680355	0.0	0.0	706.0700413949747	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
792	3648.0181542123796	880.9894825259744	1141.659189349402	0.0	0.0	655.9740008872437	5217.006042667604	0.0	520.5060620479136	0.0	0.0	114.04636281331301
793	2594.4997114906264	527.4209399011149	1204.9062416300994	0.0	0.0	611.5958948230855	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
794	2297.916949902411	304.6987907354569	1195.3256466782886	0.0	0.0	589.1025348151528	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
795	2240.5187106483827	338.23688542072097	790.6704139997055	0.0	0.0	580.6472629875418	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
796	2230.74190369233	371.77497450405815	856.0645202155545	0.0	0.0	579.9073039656797	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
797	2230.379301182933	419.10793193818847	1123.460793388213	0.0	0.0	592.0088979310432	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
798	2102.832384587982	476.6055097504253	1350.1829759207162	0.0	0.0	624.8389517174402	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
799	2531.490419823992	572.5834645454562	859.5931217168389	0.0	0.0	675.5373101713529	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
800	3047.5390103326063	1081.8346287697611	1513.3358878721792	0.0	0.0	719.3819759782393	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
801	3826.1879880402116	1455.2494693795386	2186.506952783351	0.0	0.0	744.8581271919991	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
802	4015.125104607135	1662.1211965945356	1755.4588417452874	0.0	0.0	758.1746418671589	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
803	4034.5656399203135	1636.5310216621453	1492.8340463778554	0.0	0.0	748.711738791255	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
804	3881.0855823678557	1633.1250490135724	1499.0018828326786	0.0	0.0	732.5387799853172	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
805	3698.3867191707945	1596.9583440207882	2428.944834172	0.0	0.0	715.297790919395	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
806	3916.685774128409	1333.488365978505	2066.405017743049	0.0	0.0	701.7534357428688	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
807	3737.334299608208	1342.28975950614	1899.4748928800168	0.0	0.0	693.9002140059431	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
808	3552.0897390448586	1205.4151029048876	1880.6330278856228	0.0	0.0	702.5519400395858	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
809	3294.864141452801	1137.0891667938486	2132.1277832799606	0.0	0.0	734.0471131685553	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
810	3140.307843397932	878.8070680579085	1986.947080580148	0.0	0.0	787.0853873869585	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
811	3486.688898432675	1228.7204743524221	983.4799316987187	0.0	0.0	802.5268757027868	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
812	4090.9039355872883	1683.702261816169	1516.7758001043646	0.0	0.0	783.161131602464	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
813	4164.996385701744	1632.8721692438535	992.075374000304	0.0	0.0	760.3015923848521	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
814	3860.896708207233	1472.3816386786496	1121.4818881663016	0.0	0.0	727.0434789068007	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
815	3725.027560291651	1281.834022712852	1479.3798547460192	0.0	0.0	681.8389026304842	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
816	3178.219746764361	973.6757918868941	1362.9765388224969	0.0	0.0	636.0023587577513	5262.721790398907	0.0	620.966666666666	0.0	0.0	125.094857279459
817	3068.090566020673	701.021221134651	1127.16330503475	0.0	0.0	597.4911543477947	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
818	3052.3412031798744	427.9098942659502	1091.3740138098635	0.0	0.0	575.855546055129	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
819	2887.362667362346	460.2143753266674	955.6918966048006	0.0	0.0	567.7210798674073	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
820	2760.6044759145843	488.9058174563378	1073.0480949270934	0.0	0.0	564.8437349802689	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
821	2566.853458782827	520.9092181626881	1303.5524575875015	0.0	0.0	575.1938499253276	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
822	2537.034717010004	564.956091024472	1415.801227608385	0.0	0.0	605.0052096476796	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
823	2623.825238348266	619.2399539154858	792.2477816944265	0.0	0.0	649.6866529390956	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
824	3171.366762210361	689.3282589736883	1503.103783358734	0.0	0.0	690.976175830811	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
825	3850.8328945056487	1171.1690610071355	2563.307612739335	0.0	0.0	713.3750187054022	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
826	4207.31413494477	1164.280904670522	2263.9953372385103	0.0	0.0	724.2868372241114	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
827	3781.798592927685	1086.4244529902976	1726.4763161085446	0.0	0.0	718.2904357850596	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
828	3084.7766714112654	1468.0728799156861	1602.5495333273916	0.0	0.0	704.061051197513	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
829	3024.5045853747883	1482.2085669973278	2211.649366730679	0.0	0.0	688.5847634422506	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
830	2939.7443534363347	1476.4081473230767	1560.0151857248245	0.0	0.0	678.071084470476	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
831	2948.5728946154304	1434.228223517361	1375.4705144037353	0.0	0.0	670.9783456369762	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
832	3482.6518075025338	1185.9950522371817	1543.1978133553455	0.0	0.0	679.0216653990262	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
833	3740.117070356354	953.7835373010691	1739.7449223774738	0.0	0.0	710.7362862770351	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
834	3768.2940975878632	951.8870571474488	1504.890094428221	0.0	0.0	775.1734727105617	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
835	3866.8075014086794	1315.9855063033556	1076.1354972211107	0.0	0.0	803.2513719414409	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
836	4431.487605887077	1772.8086481871478	1791.4483901441774	0.0	0.0	796.0123072947504	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
837	4459.72443423705	1680.6482727504879	1091.3820030138022	0.0	0.0	771.7149527370938	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
838	4403.9637129135435	1581.1559352615095	1016.973041481252	0.0	0.0	729.5885829985037	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
839	4206.472969712052	1402.2131197212836	1526.4887836902444	0.0	0.0	678.0966343476639	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
840	3578.6844020878434	1057.3807018904806	1547.8934394719274	0.0	0.0	628.5325278790227	5258.090834809213	0.0	623.5	0.0	0.0	140.891533915201
841	2036.2014266489746	702.3593061567061	1295.0492450241566	0.0	0.0	594.9784574561465	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
842	2052.0204265739053	308.28191509988613	1201.1650161131925	0.0	0.0	575.3477338434992	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
843	2051.593014960863	327.6822555817361	863.0216614338333	0.0	0.0	570.5254376856099	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
844	1975.872042942164	329.43805965119645	1012.868496184568	0.0	0.0	573.3577227566852	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
845	1879.7192394299989	365.34458289238023	1289.6333745748198	0.0	0.0	594.4652871186134	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
846	1799.2762714246398	387.8754139571951	1401.6497271827732	0.0	0.0	650.7692666982862	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
847	1908.3104072294861	412.9675419438575	946.8337321381584	0.0	0.0	745.81255742743	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
848	2311.6426267210268	445.45899993962496	1421.0376732161856	0.0	0.0	801.2463218768576	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
849	2571.0755168215132	490.4632779002266	2108.7520345656935	0.0	0.0	794.0418043503294	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
850	2672.804306261899	608.8781377141737	1786.6760588062605	0.0	0.0	775.9163389412014	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
851	2723.017366488085	624.7039754291014	1209.788901689366	0.0	0.0	758.4005371729662	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
852	2726.2698741863387	643.1777347145563	1189.910312087573	0.0	0.0	740.1486278841406	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
853	2658.123955194593	636.5210125496027	1848.4136834855685	0.0	0.0	723.651073281664	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
854	2583.282541432779	494.6869394866906	1283.1321680707206	0.0	0.0	705.9956394670185	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
855	2536.284678278324	461.9314168205807	1019.7217199922592	0.0	0.0	694.2779825869598	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
856	2337.749479954333	459.6222782424726	1197.6715640306004	0.0	0.0	697.5721873123426	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
857	2158.7051412523415	442.86327057773536	1434.4444379782458	0.0	0.0	730.8498734401934	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
858	1951.6302912386225	411.12659777804316	1264.5129187209052	0.0	0.0	804.4636985055363	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
859	2048.523735165848	1314.8599844232301	947.3346167231767	0.0	0.0	839.2599738678176	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
860	2393.7384931723445	2069.2173616446257	1509.8255055493296	0.0	0.0	833.1478172213817	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
861	2706.300409840061	2064.717351790173	887.5328564915325	0.0	0.0	810.3148840078352	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
862	2570.561323018453	1862.345997817584	711.0112898163495	0.0	0.0	761.5984787235336	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
863	2466.694963295014	1585.4834316143615	940.2722873057263	0.0	0.0	699.9852133448185	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
864	2199.7485582193453	867.5986148576387	982.3960348480382	0.0	0.0	647.4431784091312	5237.053394825167	0.0	599.4333333333329	0.0	0.0	160.264192199707
