set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
900	2810.4013083641807	482.6672641761942	811.1882532468246	0.0	0.0	782.0814751171393	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
901	2855.1762608834865	482.4450919805245	1232.7415231785938	0.0	0.0	762.5315127011746	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
902	2809.698601215247	489.61829925710646	865.9449186730952	0.0	0.0	746.2971197958119	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
903	2710.299198529813	551.4408824440209	720.8952174812773	0.0	0.0	731.8908932082593	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
904	2628.5922486190257	619.2769703437298	776.7682226208954	0.0	0.0	733.5874807044637	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
905	2434.3010551549114	641.5269397673171	918.5356086645877	0.0	0.0	756.1810340543931	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
906	2502.2981076302412	736.3292146043676	763.169000434116	0.0	0.0	824.4624477981091	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
907	2421.897559953063	1056.9500399268857	499.80340661215723	0.0	0.0	861.96992712821	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
908	2581.552910399918	1378.694258067776	869.7766428123259	0.0	0.0	856.3789350875527	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
909	2779.698002171453	1468.8851662616355	476.88970693636594	0.0	0.0	837.6277065152706	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
910	2885.965140727122	1238.954590149824	443.1784902958817	0.0	0.0	789.9230820521127	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
911	2529.945479948471	849.5287113573257	746.7100240647429	0.0	0.0	731.236100383268	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
912	2195.0732670723887	386.74094515069	713.7540261178682	0.0	0.0	678.6768483767404	5169.220571296558	0.0	615.333333333333	0.0	0.0	191.19398651123
913	1217.5438317991513	82.46525376168064	161.41749882628332	0.0	0.0	614.1768636258295	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
914	1207.6537209189373	50.929106720212495	164.56487142432428	0.0	0.0	597.6234733992832	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
915	1156.633899891045	15.175259493727467	144.50273866891575	0.0	0.0	594.4646788906609	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
916	1034.5853538324943	18.995604173522178	158.206358662431	0.0	0.0	600.4122085080038	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
917	1062.5080167451788	22.815950495927638	180.6772270550622	0.0	0.0	624.0660792892639	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
918	1147.7362313506196	26.636295175722356	190.24194717749768	0.0	0.0	687.1515139765253	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
919	1416.6401328025381	30.456641498127862	130.70937378890528	0.0	0.0	794.9288789090779	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
920	1830.4083894011414	183.84302061223212	164.2660097040779	0.0	0.0	849.3528396429354	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
921	2142.7535287783176	271.8364697220294	225.0345813107087	0.0	0.0	834.4268056321798	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
922	2218.9146895136982	298.78526254804194	187.2044763366937	0.0	0.0	806.4039714835078	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
923	2267.7071403480586	311.04840113814214	140.71751586147553	0.0	0.0	781.0924761632609	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
924	2268.9102325997032	317.8700563331577	130.4175762773899	0.0	0.0	754.7567984081553	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
925	2381.8268425262177	291.2958506356851	202.51584471143033	0.0	0.0	731.0288943350143	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
926	2343.279129727173	280.04835944512547	138.59623821832093	0.0	0.0	713.6114368063556	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
927	2344.214610304712	281.390210799461	117.10750184480264	0.0	0.0	704.4608891421852	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
928	2274.452914506001	295.81765702605986	119.48758621032658	0.0	0.0	707.7997095469067	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
929	2246.575722611026	248.7690580115677	154.95778480731832	0.0	0.0	737.5234185236563	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
930	1994.734461450207	265.5492679502297	132.46253585337112	0.0	0.0	809.9462896997807	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
931	1997.2900324107584	310.97668736547945	81.26613496682019	0.0	0.0	838.9717049510738	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
932	2401.5941180585505	384.0021224607762	134.10428991463058	0.0	0.0	829.0901342122276	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
933	2506.185644971856	385.96968047019067	66.59957544728387	0.0	0.0	804.5294328284845	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
934	2390.7337178158623	385.19620195388194	76.43947133208637	0.0	0.0	753.0777185513668	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
935	2218.4904014454814	354.95982572807617	120.28222356790718	0.0	0.0	697.2345286469243	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
936	1883.0970009979071	253.05182530338482	139.7758003299067	0.0	0.0	645.4144073000524	5170.097054484524	0.0	628.6666666666661	0.0	0.0	176.24927851386258
937	2089.5407270086357	354.37213007101457	1112.8924678372068	0.0	0.0	597.358354055759	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
938	1925.704370909526	183.99228773432608	1506.617906881291	0.0	0.0	579.0801823069644	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
939	2071.628471988773	202.7284583546164	1197.926757213243	0.0	0.0	573.2237780448851	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
940	1964.7630992450167	210.24069502822533	1443.1314827714102	0.0	0.0	576.1087728623684	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
941	1954.1581139658042	241.25965101697216	1355.65380080755	0.0	0.0	596.1597452494588	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
942	1981.6552249386184	256.18391952262544	1435.995467965396	0.0	0.0	651.7922743616557	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
943	2165.728615874958	284.6616214510234	1237.962013163133	0.0	0.0	745.7172217317923	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
944	2404.8369488452913	563.7962612393004	1270.3696701107394	0.0	0.0	800.3116337491504	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
945	2860.967151165908	765.432996996982	948.9368081779747	0.0	0.0	796.2071337222523	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
946	2774.8208420540327	790.0430204370671	1020.2067173944206	0.0	0.0	782.5928499689544	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
947	2839.065247941944	729.7927219046571	1254.552884573329	0.0	0.0	767.132300513624	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
948	2994.2767296511747	749.7715916912471	1181.7112910292979	0.0	0.0	748.2047458291663	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
949	2988.496049673411	755.3201388082147	1391.6833981624468	0.0	0.0	727.1876752383323	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
950	2970.7467443773835	699.2900578288354	1419.4296714432835	0.0	0.0	710.5760619573379	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
951	2913.6539133267383	691.7961443864441	1139.2492905374622	0.0	0.0	697.8376611859957	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
952	2913.0602057110773	701.6038986077604	1196.381949687256	0.0	0.0	701.7921005996529	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
953	2777.0666324878	716.7649518956761	1356.0980826606112	0.0	0.0	723.1890002908611	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
954	2887.961806976739	728.2248726463164	1644.8676388301853	0.0	0.0	783.1564326710879	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
955	2767.9703972648213	862.9989795686442	634.6340093472909	0.0	0.0	808.9384859053542	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
956	3255.8173210467517	981.1250087508232	972.9592377017946	0.0	0.0	795.6961380779026	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
957	3490.2070224189924	975.5454942977884	1264.573478164428	0.0	0.0	771.8462332394993	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
958	3466.371583653325	899.9476363179359	1494.7127248540914	0.0	0.0	734.6457255685986	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
959	3104.57761481456	780.7985458250747	1374.386199124894	0.0	0.0	686.2081394354519	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
960	2758.989038016452	486.6003537828693	777.3513644961956	0.0	0.0	639.9761301318592	5169.340656899072	0.0	637.366666666666	0.0	0.0	217.146957906087
961	2099.072452328261	396.7274286911784	1041.7938478818685	0.0	0.0	593.6227940324775	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
962	1909.3512117359192	286.4504590601169	1046.071107052457	0.0	0.0	574.3896137519506	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
963	1884.982985338857	320.7964193335626	893.5069107511521	0.0	0.0	568.7349492117263	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
964	1856.7216899295597	339.5441058048947	718.7380831599594	0.0	0.0	569.428856757092	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
965	1849.364067411296	361.75808038164365	720.0177839069246	0.0	0.0	582.1691481581393	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
966	1939.8224110467581	394.1233051346659	895.2174691545415	0.0	0.0	616.2822470973429	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
967	2033.6321062465197	492.99474626155785	783.7313963626062	0.0	0.0	669.1896116168941	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
968	2146.0824490462373	820.6220622146693	1210.8333708807706	0.0	0.0	712.9815603615491	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
969	2664.054393109665	933.901275114421	1538.4428912166925	0.0	0.0	741.7315184732583	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
970	2577.7410022153963	930.3062331614784	1380.9454961466101	0.0	0.0	742.0456601146308	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
971	2624.9102710289785	947.7374467374016	1729.6799531974793	0.0	0.0	727.6935827357554	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
972	2664.292150560348	941.3551023777693	1877.7318343118066	0.0	0.0	708.0748784035993	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
973	2740.680599894199	949.176878370331	1685.8281732163614	0.0	0.0	689.440624127196	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
974	2705.71648983004	968.5246181919632	1696.7896637248334	0.0	0.0	673.3765071248735	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
975	2609.1447434855604	960.5462091830334	1745.4712401085058	0.0	0.0	663.6395629101884	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
976	2672.605834760389	960.3872815966133	1725.1627251216225	0.0	0.0	672.6836341806974	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
977	2619.064928978597	956.0358790589077	1938.8553738730047	0.0	0.0	702.1381378090539	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
978	2469.526747745969	955.5821014625811	1951.852414633718	0.0	0.0	756.4390421187173	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
979	2459.620475157355	1058.7276636204213	1087.5216051499187	0.0	0.0	780.1284311210767	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
980	2672.071395987901	1215.0329540012588	1175.7774004291275	0.0	0.0	767.4296966049619	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
981	2640.225924477454	1289.9843292176304	1228.5239543610805	0.0	0.0	745.53339842242	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
982	2779.1173504419835	1186.3809334008306	1116.5144399739952	0.0	0.0	711.0442057030657	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
983	2684.3217248500523	1104.5142135474496	884.7567135570114	0.0	0.0	669.2793816633624	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
984	2440.723271833086	777.8648385417265	1013.7199973844116	0.0	0.0	626.1966188266379	5161.667666617383	0.0	642.366666666666	0.0	0.0	229.130502827962
985	1005.6775458768016	0.0	2444.989238676489	0.0	0.0	593.5104522694708	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
986	853.1962331650612	0.0	1786.3578178686566	0.0	0.0	574.9212717541586	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
987	827.9535942120448	0.0	1538.5282987824282	0.0	0.0	568.520446991498	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
988	804.0993026394359	0.0	1419.1996600877667	0.0	0.0	567.6185614735485	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
989	827.0972736316041	0.0	1344.9427060256214	0.0	0.0	579.5357462926994	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
990	772.2580438554371	0.0	1678.2986072646313	0.0	0.0	607.0023428244458	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
991	921.8018193202287	0.0	988.2309343804443	0.0	0.0	651.9943864464994	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
992	1075.514157602825	0.0	1880.2967718065872	0.0	0.0	693.1725509589393	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
993	1229.3358219622728	0.0	1677.5893670470127	0.0	0.0	719.4690109640499	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
994	1348.2015246990466	0.0	2937.748234012046	0.0	0.0	734.1376190238378	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
995	1275.8288967096835	0.0	3532.197645284671	0.0	0.0	734.8723484013503	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
996	1303.7712038915531	0.0	2583.090023504557	0.0	0.0	727.8801929139505	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
997	1253.7326174889388	0.0	2384.652726904078	0.0	0.0	723.8950434989088	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
998	1221.960580377551	0.0	2443.9122857330503	0.0	0.0	717.1206181946881	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
999	1130.940123704266	0.0	2011.3449007190466	0.0	0.0	708.022619419508	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1000	1152.1792945745578	0.0	2221.395142510065	0.0	0.0	705.6819613085838	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1001	1158.21374578866	0.0	2462.8874758832585	0.0	0.0	720.5203325210452	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1002	1102.6233074647512	0.0	3610.228224745995	0.0	0.0	762.780014308425	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1003	1152.0644902723902	0.0	3168.968431790209	0.0	0.0	779.7005279109886	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1004	1273.9923781913415	0.0	2503.698183298835	0.0	0.0	774.1693601375599	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1005	1327.4538917976838	0.0	2381.430493750005	0.0	0.0	764.850264278365	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1006	1351.6029893307896	0.0	3212.4975073502264	0.0	0.0	722.9075295281318	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1007	1259.2720385023026	0.0	2138.578605955542	0.0	0.0	670.3991022550648	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1008	1140.9971431613305	0.0	1231.5168044594475	0.0	0.0	620.1033431519226	5124.166098621023	0.0	631.833333333333	0.0	0.0	243.241442362467
1009	2040.9678845687824	533.3236447556591	1834.4484439952255	0.0	0.0	607.4692691435735	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1010	2019.292895911782	526.8761730923707	1415.5258579029132	0.0	0.0	591.3664268462285	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1011	1889.3913934869422	571.0936745061358	1492.787395856619	0.0	0.0	587.1459549565325	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1012	1932.8442761893052	616.5927444501452	1234.1851090663772	0.0	0.0	594.6296816793002	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1013	1912.9677828106985	624.9263381807992	1168.174829097738	0.0	0.0	618.6134322769407	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1014	1911.5128916451101	632.8327312376408	1540.6150773660763	0.0	0.0	677.9130452046875	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1015	1989.0848237860362	688.5843382598747	966.5819733467827	0.0	0.0	777.7749842253689	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1016	1958.2112443930735	779.3814971145862	1737.5672486837036	0.0	0.0	829.8163970343411	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1017	2233.5241691120073	918.9204770157004	1701.3260623551134	0.0	0.0	816.7536804301392	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1018	2322.742185775205	1002.4635654656116	2767.522453025534	0.0	0.0	795.6254613843219	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1019	2346.806424026633	1086.4893833684905	2973.610500135117	0.0	0.0	776.0335750523112	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1020	2427.7916897242003	1188.7492620384385	2044.3767167704927	0.0	0.0	756.272443717006	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1021	2445.309580981993	1217.3003973500024	1889.6783258107305	0.0	0.0	736.9308864786036	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1022	2420.968627641919	1228.8929254599495	1930.4019826041608	0.0	0.0	719.7433361716246	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1023	2323.9043453299287	1256.1925708318006	1603.08588270836	0.0	0.0	705.3229995108428	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1024	2269.1585213452536	1183.42295705854	1775.518562037039	0.0	0.0	707.2950510590462	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1025	2072.347642739957	1091.1525225407734	1996.1038300908576	0.0	0.0	737.645337887106	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1026	2157.7169721523387	998.3447759054553	2888.264040594849	0.0	0.0	806.1884656487113	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1027	2049.9508094973335	1120.479222710219	2557.5684504599785	0.0	0.0	847.4828708508664	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1028	2483.967862023964	1325.2695826217705	2038.034180203885	0.0	0.0	842.3285228042857	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1029	2584.3692706590123	1332.738659278455	1950.7988204597991	0.0	0.0	819.4346342958202	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1030	2401.4969192377325	1322.8894262306821	2603.3583956467505	0.0	0.0	770.9165954975762	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1031	2423.2736149991833	1222.984996415976	1846.3142008081302	0.0	0.0	705.1817107946215	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1032	2235.047510123004	964.0002032788612	1139.3805117449526	0.0	0.0	654.3638055644215	5112.467336053492	0.0	629.6666666666661	0.0	0.0	257.976179504394
1033	1202.9592429929808	119.50871417151436	903.0379447505794	0.0	0.0	652.8307525227927	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1034	1030.6844182240584	93.92838559133621	736.0304356532562	0.0	0.0	635.7897622331135	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1035	1091.607114696005	57.95125392868127	706.325217230806	0.0	0.0	633.1516036095007	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1036	975.272274773738	65.60196158803817	642.843633339994	0.0	0.0	639.7813100789839	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1037	968.131456774772	71.35138457433314	623.6019161821227	0.0	0.0	665.919623645799	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1038	967.6257063513933	79.28032901511361	728.1759646105403	0.0	0.0	734.8846349936674	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1039	1032.3676610288082	86.0499523198248	485.638362434256	0.0	0.0	844.2513274991204	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1040	1155.7847618830078	90.12995340410721	790.8745919122175	0.0	0.0	894.5859495237848	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1041	1117.6337345882307	88.04237250016482	808.2763980601407	0.0	0.0	877.4423931635408	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1042	968.0730793955603	115.19438307954763	1237.3180984556282	0.0	0.0	851.8531469034123	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1043	1079.4476850930591	119.76315611717712	1289.722628316496	0.0	0.0	824.3762600501072	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
1044	1092.0137602324976	111.11582174782686	883.6006258011223	0.0	0.0	798.0577495001116	5088.336414016245	0.0	516.4582333958998	0.0	0.0	259.921861267089
