set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
2195	2021.104139882792	1865.3757929077128	692.711885542369	0.0	0.0	760.3848228816875	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2196	2060.3411005608696	2005.7427412362072	1030.9401606519416	0.0	0.0	747.4371653549105	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2197	2027.2899042225852	2020.5416997374937	1670.9843592188586	0.0	0.0	735.863464919399	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2198	2043.739864370506	1990.2109505094052	1620.3244356553905	0.0	0.0	725.0429289330893	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2199	1948.3739426696	2010.103645771574	1981.5370344338908	0.0	0.0	715.9831113743862	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2200	1829.2351763091626	2050.596582115088	2055.9268919135347	0.0	0.0	720.5008839140462	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2201	1675.9134410301813	2075.846765106006	2108.4100181739705	0.0	0.0	741.807753143056	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2202	1624.2279779034347	2137.327984753255	2244.29550653306	0.0	0.0	765.4350079365857	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2203	1767.9936927751626	2095.2831967123675	1913.922067822008	0.0	0.0	805.7244043975078	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2204	1756.0828413409397	2251.128869145776	1160.025491835733	0.0	0.0	833.1079666188634	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2205	1938.0418045367774	2355.410586631867	412.26406085164007	0.0	0.0	811.900023898302	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2206	1819.6332781340045	2265.3564165977427	1025.1717918846366	0.0	0.0	766.6026876793344	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2207	1629.0309508002053	2268.6899501042412	1129.1065949130805	0.0	0.0	704.3203936311933	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2208	1776.537906843325	2377.668821474581	1155.6620618724287	0.0	0.0	655.2564132189242	4514.038617543814	0.0	98.7999999999999	0.0	0.0	93.41192830403641
2209	2731.1450115642274	3800.0	1019.1956960192967	0.0	0.0	619.4915160386173	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2210	2416.646279074522	3085.309884544728	1322.0440300395474	0.0	0.0	602.7152182929219	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2211	2182.689594805655	2739.250707218159	1439.6517594700845	0.0	0.0	597.8177016788752	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2212	2239.384879233984	2546.821304002849	1476.2645175153095	0.0	0.0	605.7528946359325	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2213	2175.4208497704585	2556.0194339869736	1286.297831275518	0.0	0.0	634.9558442849724	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2214	2126.4147254154814	2570.4374832052504	1213.4634113864709	0.0	0.0	700.0718005151199	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2215	2042.7106220594626	2478.952866757735	930.1890021555597	0.0	0.0	771.9229006352505	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2216	2043.1150425804199	2415.1681496475394	442.04352688719973	0.0	0.0	795.6779617742695	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2217	2457.0190557140904	2318.1449951557106	326.35417166160914	0.0	0.0	780.1734302490213	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2218	2476.689904123613	2388.236554956093	389.24566476222884	0.0	0.0	759.3804362267498	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2219	2598.2563302021467	2645.247628960583	581.4466648551323	0.0	0.0	740.5693753887755	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2220	2613.831575243508	2899.4077362755656	637.8152486876852	0.0	0.0	726.9128763151073	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2221	2477.8971536905856	2877.8931935188875	433.6003840531333	0.0	0.0	714.6339244069006	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2222	2434.6565402114684	2839.1443349638216	337.47402277799597	0.0	0.0	704.1106257635538	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2223	2308.4224785882525	2852.786964135449	841.559338063744	0.0	0.0	697.4990665037933	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2224	2157.0180393283013	2982.7369588845368	1186.2333226313506	0.0	0.0	701.4735492392557	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2225	2269.762186889892	3082.522266997735	1164.8487903466146	0.0	0.0	720.5519794949066	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2226	2384.909143468316	3017.519027243694	1178.0318813076904	0.0	0.0	741.7441776267472	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2227	2511.7075381668483	3158.602582840389	1142.393692115727	0.0	0.0	785.2758049849091	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2228	2701.7713813562327	3468.3311939032105	783.756490610483	0.0	0.0	812.1074841579778	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2229	3229.540175971881	3613.353078092701	587.2245689120091	0.0	0.0	793.5582093745234	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2230	3175.1600591404326	3473.532577182545	609.2357856718825	0.0	0.0	749.6852526438804	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2231	2824.8994848291973	3636.9270033376597	654.7271826799404	0.0	0.0	690.0092169499097	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2232	2275.882465499278	3596.963833577025	753.2917480505795	0.0	0.0	643.6281404132754	4510.299019956077	0.0	78.2666666666666	0.0	0.0	85.49542439778641
2233	1991.6673879515115	2715.9245655339632	1164.9954441176951	0.0	0.0	594.1629461909558	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2234	2166.8036372574907	2646.884667221165	1130.4097186612655	0.0	0.0	577.2198667324068	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2235	1850.452066881293	2485.417642277804	1240.2429717691232	0.0	0.0	573.9755066502545	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2236	1552.9883057639154	2454.703285080428	1259.6197242097755	0.0	0.0	579.9817855805388	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2237	1428.3859923624873	2589.699134938529	1080.1269251573613	0.0	0.0	608.8319028717968	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2238	1603.7089604894616	2736.8130032815843	814.085849769839	0.0	0.0	672.1809997870123	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2239	1429.8152562050275	2346.521338665572	787.7046932882981	0.0	0.0	743.311281428628	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2240	1470.691093240151	1839.291878837542	656.3870659197437	0.0	0.0	769.0204773868401	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2241	1901.5848728178805	1917.2097548097765	477.79234013438537	0.0	0.0	757.8573192641675	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2242	1996.1716841366656	2021.8845635238129	741.6056293419655	0.0	0.0	733.9940994322434	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2243	2115.2993071392802	2137.8436907564364	917.2103908664056	0.0	0.0	717.4753042964829	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2244	2233.325756038665	2382.316071356847	978.6193859903335	0.0	0.0	704.0578575232215	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2245	2403.0361932004353	2375.9737654741266	1094.635779866079	0.0	0.0	693.2354029366453	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2246	2508.464933938013	2679.241797356819	951.3228520075273	0.0	0.0	686.1689279186976	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2247	2473.665302156416	3035.768761120011	910.540487353405	0.0	0.0	680.7333370906467	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2248	2519.939312647784	3053.105694093457	1061.5887550511134	0.0	0.0	688.3969782389878	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2249	2339.061976900384	2890.341149219644	1402.8367883324506	0.0	0.0	710.956666267267	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2250	2412.920118301903	2457.004073564578	1224.9164981017054	0.0	0.0	731.6114251394724	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2251	2453.6558735925123	2466.014082927981	926.8784390079112	0.0	0.0	771.4979795785816	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2252	2429.152522993685	2704.014807135943	937.3123004852807	0.0	0.0	788.6750957676524	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2253	2678.764069743848	2988.397777643935	978.2207265348525	0.0	0.0	764.8063452081477	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2254	2595.190979770186	2822.8279394682513	1030.7476915784323	0.0	0.0	716.5171575676573	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2255	2418.494150029437	2899.0230202827534	962.9893266512503	0.0	0.0	662.379904471387	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2256	2301.1722685115133	3081.5948620294653	1269.021170315413	0.0	0.0	616.3220811441641	4501.415201219624	0.0	60.566666666666606	0.0	0.0	65.64234822591139
2257	1455.8574870473815	2502.471982338677	154.83657358896798	0.0	0.0	584.405293632684	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2258	1557.5364401144152	2700.349087655171	160.2449176360485	0.0	0.0	567.3781479941165	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2259	1434.8701012906185	2620.5605921298293	179.14952975979404	0.0	0.0	562.0962947049759	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2260	1393.4838778594547	2634.482934712312	181.33463405596427	0.0	0.0	566.6660578238825	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2261	1476.9896326145097	2747.3775773191896	167.4719759292448	0.0	0.0	592.8196148483541	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2262	1527.6118957347235	2790.080332870283	140.78794969400326	0.0	0.0	644.5795885325828	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2263	1654.7337394742515	2454.366235338885	108.45395750704708	0.0	0.0	713.1497019147174	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2264	1619.518736840474	2039.4812661557517	89.2541622037807	0.0	0.0	742.6442747467023	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2265	1587.2149127206021	1966.5258738994512	98.30203254548731	0.0	0.0	737.7552131050858	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2266	1634.0159366970652	2059.0529439147917	77.62164778269005	0.0	0.0	721.8363863844895	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2267	1758.5872262488206	2108.8155194140477	86.78837397957922	0.0	0.0	706.4156581754066	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2268	1751.0779292994293	2158.695780061654	94.1786491636314	0.0	0.0	693.6307855636035	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2269	1784.0158321252748	2258.2365104391793	114.61784407976604	0.0	0.0	679.3754630111464	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2270	1723.4143762228052	2391.6945586460924	115.96050999425545	0.0	0.0	668.7488417408168	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2271	1619.9611187426904	2398.2496756941564	127.44241920055693	0.0	0.0	664.4196726418797	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2272	1667.3087886387568	2399.218454058104	84.34855570409835	0.0	0.0	669.320400467188	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2273	1623.0837155437669	2388.542171753438	71.54467060333323	0.0	0.0	690.0577125845829	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2274	1625.0841835626636	2357.130965552716	75.09163938029221	0.0	0.0	708.575424041338	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2275	1587.674363665	2339.3287621792747	55.4516626552998	0.0	0.0	745.7321837003852	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2276	1559.9783223373129	2402.298805661202	49.68966117038471	0.0	0.0	766.538423573077	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2277	1683.7778983002152	2507.6456656405303	75.56452792945491	0.0	0.0	747.8587408679931	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2278	1517.8508223218805	2436.9938700352013	98.28375384463577	0.0	0.0	709.4473799503071	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2279	1408.6712011640252	2617.1434954212764	63.89758304915836	0.0	0.0	664.481696214891	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2280	1317.94297400804	2793.426000702208	109.8799936681753	0.0	0.0	623.5079686142633	4462.741735406852	0.0	39.2666666666666	0.0	0.0	51.32891743977861
2281	1623.4674633362454	1430.1747664323957	899.8786443212894	0.0	0.0	598.093475302617	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2282	1723.4593626726905	1384.1462061460024	1048.3384379203676	0.0	0.0	579.507508493699	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2283	1654.6518570502865	1391.7178365623377	1135.2948915889974	0.0	0.0	574.5922715036708	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2284	1600.8666411757226	1461.7856924434395	1153.7644184897756	0.0	0.0	578.3730179420126	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2285	1732.823944256459	1536.1641916361218	1090.634785143387	0.0	0.0	598.2506156472397	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2286	1659.1527088286095	1651.060353821188	753.3819736380055	0.0	0.0	631.0338806725086	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2287	1807.500791705208	1591.7957183754938	665.7298837123625	0.0	0.0	662.8872509168317	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2288	2010.1772864030072	1502.2743642409118	456.25880914675963	0.0	0.0	691.4091105044422	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2289	1993.1311303116806	1677.091751688415	299.4273509671345	0.0	0.0	704.4109850967187	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2290	1974.8149163909688	1750.2074507372274	606.5464320807639	0.0	0.0	699.4708221873411	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2291	1941.2088583247823	1862.067750446124	746.2743289577638	0.0	0.0	685.7776940550126	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2292	1946.7380123105102	2018.2521873281207	824.8735398654111	0.0	0.0	674.838803030688	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2293	2048.93997317295	2023.0356497654614	999.7639417546852	0.0	0.0	659.089589066419	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2294	1969.794097009857	1975.5560942770487	953.6685789387932	0.0	0.0	644.8578096597882	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2295	2015.9457045296053	1871.146953196781	809.0271420229659	0.0	0.0	640.3261268393339	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2296	1949.9602864061223	1772.5488803171716	833.2537861532246	0.0	0.0	648.2178541742504	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2297	1902.8785998180936	1771.6782946655921	830.1314438720144	0.0	0.0	672.5003228564512	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2298	1876.2214942702767	1637.3071751720677	1027.751593867648	0.0	0.0	693.7610838005822	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2299	1896.0972584074848	1505.8692328006962	953.1537307009296	0.0	0.0	726.4124860581057	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2300	1877.533372720438	1689.5256868352444	723.7238672754614	0.0	0.0	745.0681897977872	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2301	1985.809281670808	2058.7282216875783	397.92566856097335	0.0	0.0	724.7533823307	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2302	1953.013608287744	1993.7082293934195	547.225700033792	0.0	0.0	690.4283072626783	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2303	1805.762637323216	1879.5036974239097	659.5155293945082	0.0	0.0	650.2276264136452	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2304	1650.7305239389407	1789.6217044871778	642.2216174835313	0.0	0.0	614.5874703750451	4448.425017294748	0.0	20.3	0.0	0.0	51.32891743977861
2305	2551.517918314281	3132.6641762720656	2045.18012356108	0.0	0.0	572.3161780971161	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2306	2578.893718269039	1690.1867425907271	2341.7756625428024	0.0	0.0	554.8992958690096	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2307	2619.7179160295154	1572.638564779067	2312.444282950707	0.0	0.0	552.9802171019263	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2308	2613.3303625187164	1589.0677307374442	2430.991448148545	0.0	0.0	550.9356563995481	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2309	2709.2415603295967	1620.1765864969507	2074.102817269865	0.0	0.0	561.8176050486605	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2310	2882.8369226661634	1280.0365433713987	1478.3274245448813	0.0	0.0	587.4356000814502	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2311	2447.4129069200594	577.3788249570225	988.9413016864363	0.0	0.0	613.3129108449643	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2312	1946.8172733661527	550.5963325115143	1357.8344056886285	0.0	0.0	631.7326984859042	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2313	2120.2482143855786	653.0399246151046	685.3491853900989	0.0	0.0	650.9481830796741	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2314	2049.4205616963463	655.8409401347392	1048.1886447827935	0.0	0.0	662.2854521837887	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2315	2088.448685453664	758.9386664660487	1323.8261138691694	0.0	0.0	665.7240244520207	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2316	2114.591559588757	1384.4917848982584	742.7343680080777	0.0	0.0	665.5671412228328	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2317	2084.9354073057543	2397.983989454576	1140.9537041344854	0.0	0.0	659.4235701015513	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2318	2240.762065282508	2643.686529611694	1363.2658520445082	0.0	0.0	653.5240488389976	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2319	2370.817345783039	2633.900103345044	1602.8913620129708	0.0	0.0	646.9050717907443	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2320	2406.245497250699	2508.501159632012	1589.1369464830705	0.0	0.0	649.095591890294	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2321	2349.382171359743	2512.228512955627	1510.2801593326044	0.0	0.0	662.8609128379948	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2322	2387.44631583107	1224.3434391201156	1746.6461322996493	0.0	0.0	676.6933786147326	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2323	2167.3214463694294	1890.5293293450147	2019.128447511024	0.0	0.0	697.6559770779785	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2324	1976.513541866643	3122.8990472998885	1666.5800853631413	0.0	0.0	724.0576266519216	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2325	2790.657469743705	3747.5763943759453	504.4375714790492	0.0	0.0	734.1085221240957	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2326	2427.562775752085	3328.681951621952	632.9603160347604	0.0	0.0	703.559462143273	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2327	2288.602258628281	2017.1881866969259	676.543261405032	0.0	0.0	657.4079504925139	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2328	2409.1992507566533	2182.553334443133	884.272796618179	0.0	0.0	610.5641206632326	4440.105179427277	0.0	8.69999999999999	0.0	0.0	51.32891743977861
2329	3247.2269256142895	1380.5390905642298	1497.175045906063	0.0	0.0	589.8862858727553	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2330	3780.7136286340556	1398.3444324665131	2088.0894999168795	0.0	0.0	571.4030323226801	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2331	3409.1664023961475	1369.0095676545716	3439.0083456212733	0.0	0.0	567.928182216206	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2332	3525.342848518941	1427.2680747896436	3200.3784794357866	0.0	0.0	572.4541460915034	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2333	3553.350295721929	1513.4007432187386	2823.157064837787	0.0	0.0	600.331866458298	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2334	3589.2232598041915	1611.4270739217945	2193.658802583844	0.0	0.0	655.4475391566423	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
2335	3289.7632533917167	1767.787004879969	1728.5928967087848	0.0	0.0	730.1158874288049	4429.169347897524	0.0	0.4	0.0	0.0	51.0905232747395
